---------- AND Interactions ----------
I(72): 5.131746768951416	 ([outstanding])
I(12,55): -0.25848662853240967	 ([hours][see])
I(21,24): -0.2583926320075989	 ([young,][clara])
I(13,25): -0.25836610794067383	 ([lives][blandick])
I(57,74): 0.258323073387146	 ([birth][film])
I(1,2): -0.25780224800109863	 ([begins][-])
I(0,40): -0.2577418088912964	 ([life][devices])
I(23,31): -0.25729799270629883	 ([farrell,][tree,])
I(48,59): -0.25727230310440063	 ([controlled][city])
I(44,45): -0.25692737102508545	 ([today][maternity])
I(39,67): 0.2564901113510132	 ([plot][fascinating])
I(54,73): -0.25618255138397217	 ([time][performance])
I(1,9): 0.25607895851135254	 ([begins][ward,])
I(24,55): 0.255281925201416	 ([clara][see])
I(16,25): 0.2550088167190552	 ([risk][blandick])
I(28,36): -0.25472593307495117	 ([vivienne][birth.])
I(54,58): -0.25415337085723877	 ([time][typical])
I(7,61): 0.2540546655654907	 ([maternity][1932])
I(7,25): 0.25392282009124756	 ([maternity][blandick])
I(38,50): 0.253833532333374	 ([features][offer])
I(8,12): -0.2535538673400879	 ([recovery][hours])
I(21,40): 0.253149151802063	 ([young,][devices])
I(0,48): -0.2522873878479004	 ([life][controlled])
I(7,63): -0.2516818046569824	 ([maternity][grandmothers])
I(48,69): -0.25105953216552734	 ([controlled][moving.])
I(10,27): -0.2507830858230591	 ([view][em??? ),])
I(12,39): 0.2506537437438965	 ([hours][plot])
I(31,49): -0.25032520294189453	 ([tree,][restricted,])
I(9,73): -0.24980783462524414	 ([ward,][performance])
I(31,32): -0.24979138374328613	 ([tree,][gloria])
I(16,74): -0.24933242797851562	 ([risk][film])
I(9,26): 0.2482166290283203	 ([ward,][( aunty])
I(16,61): 0.24763810634613037	 ([risk][1932])
I(58,74): 0.2476184368133545	 ([typical][film])
I(17,21): -0.2475460171699524	 ([pregnant][young,])
I(13,71): -0.24739742279052734	 ([lives][enough,])
I(9,24): 0.24702847003936768	 ([ward,][clara])
I(59,69): -0.24700891971588135	 ([city][moving.])
I(20,57): 0.24694514274597168	 ([loretta][birth])
I(1,6): -0.246770977973938	 ([begins][1930's])
I(40,69): -0.24640798568725586	 ([devices][moving.])
I(29,63): 0.24620509147644043	 ([osborne,][grandmothers])
I(0,9): 0.24616670608520508	 ([life][ward,])
I(11,34): -0.2456132173538208	 ([48][await])
I(62,71): -0.24555552005767822	 ([like][enough,])
I(16,37): -0.24532580375671387	 ([risk][film])
I(32,57): 0.2452683448791504	 ([gloria][birth])
I(24,28): 0.24463284015655518	 ([clara][vivienne])
I(10,15): -0.2432500123977661	 ([view][high])
I(51,55): -0.2429513931274414	 ([us][see])
I(13,56): -0.2426445484161377	 ([lives][giving])
I(3,31): -0.24242448806762695	 ([ends][tree,])
I(21,45): -0.24200648069381714	 ([young,][maternity])
I(11,31): -0.24175405502319336	 ([48][tree,])
I(16,71): 0.2416173219680786	 ([risk][enough,])
I(17,45): 0.24105894565582275	 ([pregnant][maternity])
I(44,46): -0.24089789390563965	 ([today][wards])
I(46,74): -0.2395322322845459	 ([wards][film])
I(16,47): -0.23928380012512207	 ([risk][much])
I(14,72): 0.23925840854644775	 ([several][outstanding])
I(27,38): 0.2392204999923706	 ([em??? ),][features])
I(32,61): 0.2385392189025879	 ([gloria][1932])
I(10,44): -0.23800790309906006	 ([view][today])
I(38,40): 0.23738396167755127	 ([features][devices])
I(8,44): 0.23723769187927246	 ([recovery][today])
I(22,31): -0.23698842525482178	 ([glenda][tree,])
I(46): -0.23645448684692383	 ([wards])
I(12,33): 0.2362879514694214	 ([hours][shea,])
I(0,26): -0.23478424549102783	 ([life][( aunty])
I(43,48): -0.23470258712768555	 ([fetched][controlled])
I(17,63): 0.23385047912597656	 ([pregnant][grandmothers])
I(7,58): 0.23322153091430664	 ([maternity][typical])
I(57,65): 0.2330789566040039	 ([birth][found])
I(47,49): -0.23283469676971436	 ([much][restricted,])
I(17,25): 0.23260283470153809	 ([pregnant][blandick])
I(32,67): 0.23240244388580322	 ([gloria][fascinating])
I(20,46): -0.23238515853881836	 ([loretta][wards])
I(7,9): 0.2315964698791504	 ([maternity][ward,])
I(5,60): 0.22891557216644287	 ([typical][hospital])
I(50,69): -0.227833092212677	 ([offer][moving.])
I(3,67): -0.2274799346923828	 ([ends][fascinating])
I(33,36): -0.22727227210998535	 ([shea,][birth.])
I(24,69): 0.22706586122512817	 ([clara][moving.])
I(59,67): -0.22705918550491333	 ([city][fascinating])
I(43,58): -0.22686779499053955	 ([fetched][typical])
I(34,64): 0.2266998291015625	 ([await][great - grandmothers.])
I(33,37): -0.2262868881225586	 ([shea,][film])
I(34,67): 0.22610044479370117	 ([await][fascinating])
I(58,63): -0.2256460189819336	 ([typical][grandmothers])
I(24,51): 0.22525286674499512	 ([clara][us])
I(3,13): -0.22511863708496094	 ([ends][lives])
I(0,60): -0.225044846534729	 ([life][hospital])
I(19): 0.22488200664520264	 ([played])
I(23,27): -0.22481441497802734	 ([farrell,][em??? ),])
I(51,52): -0.22441458702087402	 ([us][look])
I(32,36): 0.22437262535095215	 ([gloria][birth.])
I(18,37): -0.22401487827301025	 ([women,][film])
I(5,31): -0.2236405611038208	 ([typical][tree,])
I(21,50): -0.22321945428848267	 ([young,][offer])
I(13,24): 0.2232046127319336	 ([lives][clara])
I(60,66): -0.2231428623199463	 ([hospital][film])
I(15,73): -0.22264909744262695	 ([high][performance])
I(56,73): -0.22150969505310059	 ([giving][performance])
I(33,70): -0.22146916389465332	 ([shea,][oddly])
I(36,60): -0.22106397151947021	 ([birth.][hospital])
I(26,65): -0.22105300426483154	 ([( aunty][found])
I(63,65): 0.2207857370376587	 ([grandmothers][found])
I(20,33): -0.2206629514694214	 ([loretta][shea,])
I(20,34): -0.22052806615829468	 ([loretta][await])
I(0,68): -0.22043299674987793	 ([life][exceptionally])
I(47): 0.22042274475097656	 ([much])
I(32,72): 0.21953344345092773	 ([gloria][outstanding])
I(52,67): 0.21944797039031982	 ([look][fascinating])
I(39,58): 0.21868741512298584	 ([plot][typical])
I(32,65): -0.218633770942688	 ([gloria][found])
I(14,44): 0.2184922695159912	 ([several][today])
I(32,34): 0.2178528904914856	 ([gloria][await])
I(3,4): -0.21779906749725342	 ([ends][-])
I(13,28): -0.2177269458770752	 ([lives][vivienne])
I(38,46): 0.21734094619750977	 ([features][wards])
I(37,54): 0.21697330474853516	 ([film][time])
I(28,51): 0.21694296598434448	 ([vivienne][us])
I(13,66): 0.21684646606445312	 ([lives][film])
I(38,39): -0.21658480167388916	 ([features][plot])
I(41,65): -0.21613049507141113	 ([seem][found])
I(44,61): -0.2160855531692505	 ([today][1932])
I(60): -0.2160571813583374	 ([hospital])
I(46,67): -0.2153996229171753	 ([wards][fascinating])
I(8,71): 0.21523964405059814	 ([recovery][enough,])
I(9,61): 0.21477746963500977	 ([ward,][1932])
I(36,64): -0.21466445922851562	 ([birth.][great - grandmothers.])
I(27,64): 0.21435141563415527	 ([em??? ),][great - grandmothers.])
I(40,48): -0.2134263515472412	 ([devices][controlled])
I(43,61): -0.21324169635772705	 ([fetched][1932])
I(10,22): -0.21296727657318115	 ([view][glenda])
I(48,58): 0.2127474546432495	 ([controlled][typical])
I(9,32): 0.21274614334106445	 ([ward,][gloria])
I(3,36): -0.21268057823181152	 ([ends][birth.])
I(13,38): 0.21259546279907227	 ([lives][features])
I(49,54): -0.21219050884246826	 ([restricted,][time])
I(24,67): 0.2121371030807495	 ([clara][fascinating])
I(13,20): 0.21207904815673828	 ([lives][loretta])
I(48,67): 0.21189463138580322	 ([controlled][fascinating])
I(12,73): -0.21139883995056152	 ([hours][performance])
I(27,33): -0.21116983890533447	 ([em??? ),][shea,])
I(37,48): -0.21110093593597412	 ([film][controlled])
I(16,18): -0.21100103855133057	 ([risk][women,])
I(6,36): -0.21098172664642334	 ([1930's][birth.])
I(21,49): -0.2107994556427002	 ([young,][restricted,])
I(44,49): -0.21078431606292725	 ([today][restricted,])
I(12,74): 0.21048569679260254	 ([hours][film])
I(17,28): -0.21011567115783691	 ([pregnant][vivienne])
I(46,69): -0.2099340558052063	 ([wards][moving.])
I(34,62): 0.20947939157485962	 ([await][like])
I(20,35): -0.20915961265563965	 ([loretta][give])
I(37,73): -0.20915353298187256	 ([film][performance])
I(16,44): -0.20862865447998047	 ([risk][today])
I(15,34): -0.20857644081115723	 ([high][await])
I(31,57): -0.2082141637802124	 ([tree,][birth])
I(31,74): -0.20773112773895264	 ([tree,][film])
I(12,68): -0.20736610889434814	 ([hours][exceptionally])
I(24,50): 0.20723319053649902	 ([clara][offer])
I(5,38): 0.20711791515350342	 ([typical][features])
I(25,72): 0.2067948579788208	 ([blandick][outstanding])
I(60,67): -0.20651662349700928	 ([hospital][fascinating])
I(45,63): -0.20644879341125488	 ([maternity][grandmothers])
I(29,57): 0.20594334602355957	 ([osborne,][birth])
I(1,72): -0.20589256286621094	 ([begins][outstanding])
I(39,73): -0.2054976224899292	 ([plot][performance])
I(0,49): -0.2050166130065918	 ([life][restricted,])
I(9,16): 0.2039179801940918	 ([ward,][risk])
I(3,57): -0.20380139350891113	 ([ends][birth])
I(25,58): 0.20347917079925537	 ([blandick][typical])
I(23,74): -0.20313513278961182	 ([farrell,][film])
I(12,40): 0.20307600498199463	 ([hours][devices])
I(19,32): -0.20275986194610596	 ([played][gloria])
I(13,54): -0.20265483856201172	 ([lives][time])
I(6,66): 0.2021033763885498	 ([1930's][film])
I(7,71): 0.20181071758270264	 ([maternity][enough,])
I(34,59): -0.20057308673858643	 ([await][city])
I(38,41): -0.20042693614959717	 ([features][seem])
I(0,17): -0.20027709007263184	 ([life][pregnant])
I(6,57): -0.20006775856018066	 ([1930's][birth])
I(2,72): -0.19988489151000977	 ([-][outstanding])
I(20,29): 0.19960343837738037	 ([loretta][osborne,])
I(15,31): -0.19957876205444336	 ([high][tree,])
I(8,65): 0.19944393634796143	 ([recovery][found])
I(52,74): 0.19926941394805908	 ([look][film])
I(24,73): 0.19864916801452637	 ([clara][performance])
I(17,36): -0.19856548309326172	 ([pregnant][birth.])
I(41,49): -0.1981203556060791	 ([seem][restricted,])
I(29,37): -0.19758176803588867	 ([osborne,][film])
I(20,39): -0.19746136665344238	 ([loretta][plot])
I(1,33): 0.19730281829833984	 ([begins][shea,])
I(23,44): 0.19726204872131348	 ([farrell,][today])
I(6,46): -0.196924090385437	 ([1930's][wards])
I(36,46): -0.19681787490844727	 ([birth.][wards])
I(33,38): -0.19668877124786377	 ([shea,][features])
I(53,69): -0.19650989770889282	 ([back][moving.])
I(51,72): -0.1960301399230957	 ([us][outstanding])
I(13,43): 0.19535207748413086	 ([lives][fetched])
I(17,43): -0.19531404972076416	 ([pregnant][fetched])
I(18,45): -0.19511544704437256	 ([women,][maternity])
I(3,16): 0.19494903087615967	 ([ends][risk])
I(0,12): 0.1947798728942871	 ([life][hours])
I(1): 0.19451701641082764	 ([begins])
I(31,36): -0.1938246488571167	 ([tree,][birth.])
I(32,37): -0.19354259967803955	 ([gloria][film])
I(52,72): 0.19302499294281006	 ([look][outstanding])
I(6,15): -0.19276702404022217	 ([1930's][high])
I(52,63): -0.19160956144332886	 ([look][grandmothers])
I(21,72): -0.19114065170288086	 ([young,][outstanding])
I(63,73): 0.19106018543243408	 ([grandmothers][performance])
I(22,67): -0.1906524896621704	 ([glenda][fascinating])
I(15,49): -0.1901993751525879	 ([high][restricted,])
I(38,73): 0.18996679782867432	 ([features][performance])
I(3,20): -0.18989121913909912	 ([ends][loretta])
I(24): 0.18951594829559326	 ([clara])
I(0,69): 0.1891651749610901	 ([life][moving.])
I(24,37): -0.18905174732208252	 ([clara][film])
I(6,52): 0.18894577026367188	 ([1930's][look])
I(41,42): 0.188512921333313	 ([seem][far])
I(64,71): -0.1883174180984497	 ([great - grandmothers.][enough,])
I(42,44): -0.18801653385162354	 ([far][today])
I(15,69): -0.18767249584197998	 ([high][moving.])
I(3,10): 0.18759536743164062	 ([ends][view])
I(19,60): -0.18699848651885986	 ([played][hospital])
I(35,55): -0.18696379661560059	 ([give][see])
I(16,62): -0.1868274211883545	 ([risk][like])
I(52,61): 0.18669569492340088	 ([look][1932])
I(18,23): -0.18621766567230225	 ([women,][farrell,])
I(23,36): 0.1861722469329834	 ([farrell,][birth.])
I(12,57): 0.18613767623901367	 ([hours][birth])
I(25,57): -0.18587172031402588	 ([blandick][birth])
I(9,15): -0.18568933010101318	 ([ward,][high])
I(20,65): 0.185502290725708	 ([loretta][found])
I(31,71): -0.18547964096069336	 ([tree,][enough,])
I(56,64): 0.18535244464874268	 ([giving][great - grandmothers.])
I(8,32): 0.1851733922958374	 ([recovery][gloria])
I(6,9): 0.18516194820404053	 ([1930's][ward,])
I(13,49): 0.18488121032714844	 ([lives][restricted,])
I(20,55): -0.1845874786376953	 ([loretta][see])
I(34,61): 0.1842213273048401	 ([await][1932])
I(28,45): -0.18417835235595703	 ([vivienne][maternity])
I(51,73): -0.18375742435455322	 ([us][performance])
I(9,64): 0.1837233304977417	 ([ward,][great - grandmothers.])
I(48,74): -0.18333542346954346	 ([controlled][film])
I(21,67): 0.18324708938598633	 ([young,][fascinating])
I(5,54): -0.18275988101959229	 ([typical][time])
I(16,38): -0.18199515342712402	 ([risk][features])
I(21,36): -0.18195366859436035	 ([young,][birth.])
I(19,65): -0.18112528324127197	 ([played][found])
I(16,56): 0.18089628219604492	 ([risk][giving])
I(31,70): -0.18039190769195557	 ([tree,][oddly])
I(22,74): -0.1801910400390625	 ([glenda][film])
I(10,31): -0.1793825626373291	 ([view][tree,])
I(48,61): 0.17885255813598633	 ([controlled][1932])
I(25,34): -0.17884927988052368	 ([blandick][await])
I(24,43): 0.17868638038635254	 ([clara][fetched])
I(33,63): 0.17833614349365234	 ([shea,][grandmothers])
I(14,27): 0.17824041843414307	 ([several][em??? ),])
I(25,69): -0.17822164297103882	 ([blandick][moving.])
I(24,71): 0.17779648303985596	 ([clara][enough,])
I(0,3): -0.17754459381103516	 ([life][ends])
I(12,54): 0.17751824855804443	 ([hours][time])
I(11,15): -0.17744314670562744	 ([48][high])
I(27,41): -0.17723751068115234	 ([em??? ),][seem])
I(6,24): 0.17689752578735352	 ([1930's][clara])
I(60,61): -0.17678332328796387	 ([hospital][1932])
I(5,61): 0.17664647102355957	 ([typical][1932])
I(3,64): -0.17613542079925537	 ([ends][great - grandmothers.])
I(17,20): -0.17589402198791504	 ([pregnant][loretta])
I(15,46): -0.1757258176803589	 ([high][wards])
I(15,59): -0.17568951845169067	 ([high][city])
I(41,64): -0.17564356327056885	 ([seem][great - grandmothers.])
I(6): 0.17553472518920898	 ([1930's])
I(9,63): 0.17507290840148926	 ([ward,][grandmothers])
I(15,17): 0.17440032958984375	 ([high][pregnant])
I(13,35): -0.1738743782043457	 ([lives][give])
I(27,69): -0.1738501787185669	 ([em??? ),][moving.])
I(9,50): 0.17347919940948486	 ([ward,][offer])
I(3,63): -0.17347848415374756	 ([ends][grandmothers])
I(55,58): 0.17329812049865723	 ([see][typical])
I(16,39): -0.17321908473968506	 ([risk][plot])
I(59,74): -0.17266374826431274	 ([city][film])
I(39,60): -0.17253553867340088	 ([plot][hospital])
I(52,65): -0.17199909687042236	 ([look][found])
I(11,49): -0.17194676399230957	 ([48][restricted,])
I(17,69): -0.17170637845993042	 ([pregnant][moving.])
I(0,58): -0.17141592502593994	 ([life][typical])
I(29,44): 0.17123770713806152	 ([osborne,][today])
I(6,60): 0.17117631435394287	 ([1930's][hospital])
I(20,43): 0.17112505435943604	 ([loretta][fetched])
I(41,50): -0.1707974672317505	 ([seem][offer])
I(18,24): -0.17078125476837158	 ([women,][clara])
I(36,50): -0.17073023319244385	 ([birth.][offer])
I(24,36): 0.17061173915863037	 ([clara][birth.])
I(36,58): -0.17052185535430908	 ([birth.][typical])
I(5,73): 0.17042195796966553	 ([typical][performance])
I(23,28): -0.17040884494781494	 ([farrell,][vivienne])
I(35,60): 0.17023789882659912	 ([give][hospital])
I(27,73): -0.17007529735565186	 ([em??? ),][performance])
I(34,65): -0.16999250650405884	 ([await][found])
I(23,26): 0.16948306560516357	 ([farrell,][( aunty])
I(50,56): -0.16947805881500244	 ([offer][giving])
I(53): 0.169286847114563	 ([back])
I(44,70): 0.16902375221252441	 ([today][oddly])
I(26,54): -0.16901171207427979	 ([( aunty][time])
I(4,16): 0.1688176393508911	 ([-][risk])
I(32,64): 0.16869068145751953	 ([gloria][great - grandmothers.])
I(29,73): 0.16855192184448242	 ([osborne,][performance])
I(52,69): 0.16782087087631226	 ([look][moving.])
I(43,69): -0.16761070489883423	 ([fetched][moving.])
I(10,38): 0.1675807237625122	 ([view][features])
I(15,44): -0.16720938682556152	 ([high][today])
I(9,20): 0.16681945323944092	 ([ward,][loretta])
I(26,58): 0.16676294803619385	 ([( aunty][typical])
I(56,63): 0.16651129722595215	 ([giving][grandmothers])
I(0,37): 0.1663264036178589	 ([life][film])
I(11,73): -0.16621100902557373	 ([48][performance])
I(61,64): -0.1657414436340332	 ([1932][great - grandmothers.])
I(16,72): 0.16559410095214844	 ([risk][outstanding])
I(34,55): -0.1649569869041443	 ([await][see])
I(12,34): -0.16490602493286133	 ([hours][await])
I(43,73): -0.16481375694274902	 ([fetched][performance])
I(13,30): -0.16479039192199707	 ([lives][dorothy])
I(36,67): 0.16446971893310547	 ([birth.][fascinating])
I(16,34): -0.1642177700996399	 ([risk][await])
I(17,26): 0.16400468349456787	 ([pregnant][( aunty])
I(43,55): -0.1638960838317871	 ([fetched][see])
I(9,59): -0.16380268335342407	 ([ward,][city])
I(3,73): 0.16377675533294678	 ([ends][performance])
I(18,69): 0.16362661123275757	 ([women,][moving.])
I(12,59): -0.16335558891296387	 ([hours][city])
I(31,37): -0.16327083110809326	 ([tree,][film])
I(16,50): 0.16301655769348145	 ([risk][offer])
I(3,28): -0.1629793643951416	 ([ends][vivienne])
I(66): 0.16281938552856445	 ([film])
I(17,34): -0.1626461148262024	 ([pregnant][await])
I(52): -0.1625598669052124	 ([look])
I(8,24): 0.16212499141693115	 ([recovery][clara])
I(15,28): -0.1620539426803589	 ([high][vivienne])
I(19,59): -0.1619173288345337	 ([played][city])
I(27,32): -0.16186487674713135	 ([em??? ),][gloria])
I(5,25): 0.16135799884796143	 ([typical][blandick])
I(36,49): -0.16104650497436523	 ([birth.][restricted,])
I(8,67): 0.16076254844665527	 ([recovery][fascinating])
I(63,66): -0.16067194938659668	 ([grandmothers][film])
I(31,43): -0.16059184074401855	 ([tree,][fetched])
I(9): -0.1603069305419922	 ([ward,])
I(5,64): -0.16029775142669678	 ([typical][great - grandmothers.])
I(24,48): 0.16027212142944336	 ([clara][controlled])
I(58,67): -0.16024279594421387	 ([typical][fascinating])
I(24,56): 0.16014307737350464	 ([clara][giving])
I(24,35): 0.15988409519195557	 ([clara][give])
I(9,34): -0.1598413586616516	 ([ward,][await])
I(3): 0.1597069501876831	 ([ends])
I(10,59): -0.1591125726699829	 ([view][city])
I(6,18): 0.15895938873291016	 ([1930's][women,])
I(44,67): -0.1581733226776123	 ([today][fascinating])
I(44,60): 0.15809428691864014	 ([today][hospital])
I(7,22): -0.157698392868042	 ([maternity][glenda])
I(6,38): 0.1576242446899414	 ([1930's][features])
I(9,40): 0.15761268138885498	 ([ward,][devices])
I(31,61): -0.15753555297851562	 ([tree,][1932])
I(1,65): 0.15732288360595703	 ([begins][found])
I(46,53): -0.157309889793396	 ([wards][back])
I(12,66): 0.15703201293945312	 ([hours][film])
I(35,44): -0.15696752071380615	 ([give][today])
I(48,68): 0.15688884258270264	 ([controlled][exceptionally])
I(16,51): 0.15659606456756592	 ([risk][us])
I(6,13): -0.1564192771911621	 ([1930's][lives])
I(21,58): -0.15612399578094482	 ([young,][typical])
I(6,61): -0.15588128566741943	 ([1930's][1932])
I(24,63): 0.15587079524993896	 ([clara][grandmothers])
I(14,74): -0.15563881397247314	 ([several][film])
I(9,33): 0.1553558111190796	 ([ward,][shea,])
I(43,56): -0.15496498346328735	 ([fetched][giving])
I(20,38): 0.15495634078979492	 ([loretta][features])
I(31,67): -0.15434753894805908	 ([tree,][fascinating])
I(0,8): -0.15429985523223877	 ([life][recovery])
I(4,12): -0.15385687351226807	 ([-][hours])
I(1,48): 0.1534351110458374	 ([begins][controlled])
I(44,56): -0.15318822860717773	 ([today][giving])
I(19,34): -0.15290778875350952	 ([played][await])
I(45,72): -0.15272653102874756	 ([maternity][outstanding])
I(9,14): 0.15224909782409668	 ([ward,][several])
I(51,59): -0.15210860967636108	 ([us][city])
I(57,62): 0.15207242965698242	 ([birth][like])
I(15,67): -0.15197491645812988	 ([high][fascinating])
I(55,71): -0.15197062492370605	 ([see][enough,])
I(1,16): -0.15140950679779053	 ([begins][risk])
I(41,74): 0.15139877796173096	 ([seem][film])
I(17,68): -0.15118718147277832	 ([pregnant][exceptionally])
I(32,49): 0.15087497234344482	 ([gloria][restricted,])
I(58,70): 0.1505650281906128	 ([typical][oddly])
I(28,37): -0.15035367012023926	 ([vivienne][film])
I(10,25): -0.15009605884552002	 ([view][blandick])
I(29,58): 0.14987444877624512	 ([osborne,][typical])
I(49,58): 0.14984619617462158	 ([restricted,][typical])
I(6,26): -0.14971387386322021	 ([1930's][( aunty])
I(0,1): 0.149658203125	 ([life][begins])
I(36,40): 0.14950358867645264	 ([birth.][devices])
I(1,67): 0.14946138858795166	 ([begins][fascinating])
I(17,73): -0.14899468421936035	 ([pregnant][performance])
I(24,66): 0.14893770217895508	 ([clara][film])
I(34,54): -0.14871972799301147	 ([await][time])
I(25,46): 0.14850974082946777	 ([blandick][wards])
I(24,33): -0.1479654312133789	 ([clara][shea,])
I(28,57): 0.14795565605163574	 ([vivienne][birth])
I(68,71): -0.14774012565612793	 ([exceptionally][enough,])
I(5,8): 0.14768731594085693	 ([typical][recovery])
I(11,37): -0.14766156673431396	 ([48][film])
I(22,27): -0.14736318588256836	 ([glenda][em??? ),])
I(32,71): 0.14734816551208496	 ([gloria][enough,])
I(9,35): 0.14720511436462402	 ([ward,][give])
I(19,71): -0.14685750007629395	 ([played][enough,])
I(5,69): -0.14678031206130981	 ([typical][moving.])
I(61,69): -0.14623093605041504	 ([1932][moving.])
I(17,74): -0.1461477279663086	 ([pregnant][film])
I(44,64): -0.14611506462097168	 ([today][great - grandmothers.])
I(1,50): 0.1460559368133545	 ([begins][offer])
I(17,27): -0.14595258235931396	 ([pregnant][em??? ),])
I(19,57): -0.14595210552215576	 ([played][birth])
I(12,35): -0.14567816257476807	 ([hours][give])
I(40,57): -0.1456667184829712	 ([devices][birth])
I(34,53): -0.14556396007537842	 ([await][back])
I(34,73): -0.1455431580543518	 ([await][performance])
I(32,48): 0.14547109603881836	 ([gloria][controlled])
I(11,72): -0.1452641487121582	 ([48][outstanding])
I(16,35): 0.14500772953033447	 ([risk][give])
I(38,43): 0.14475059509277344	 ([features][fetched])
I(14,37): -0.14462125301361084	 ([several][film])
I(20,28): -0.144586443901062	 ([loretta][vivienne])
I(27,44): -0.14458107948303223	 ([em??? ),][today])
I(24,32): 0.14409315586090088	 ([clara][gloria])
I(7,68): -0.143934965133667	 ([maternity][exceptionally])
I(7,14): 0.1438819169998169	 ([maternity][several])
I(43,72): 0.14369630813598633	 ([fetched][outstanding])
I(36,51): -0.142775297164917	 ([birth.][us])
I(21,32): -0.14272165298461914	 ([young,][gloria])
I(21,59): -0.14260995388031006	 ([young,][city])
I(37,64): 0.14260995388031006	 ([film][great - grandmothers.])
I(3,5): -0.14245784282684326	 ([ends][typical])
I(31,41): -0.14217758178710938	 ([tree,][seem])
I(39,59): -0.1420702338218689	 ([plot][city])
I(34,48): -0.14170026779174805	 ([await][controlled])
I(20,37): -0.14161944389343262	 ([loretta][film])
I(3,8): 0.1414879560470581	 ([ends][recovery])
I(21,48): -0.1412612795829773	 ([young,][controlled])
I(45): -0.1408005952835083	 ([maternity])
I(10,46): -0.14059698581695557	 ([view][wards])
I(68,74): 0.14049983024597168	 ([exceptionally][film])
I(34,66): 0.14039838314056396	 ([await][film])
I(56,65): 0.14031267166137695	 ([giving][found])
I(28,66): 0.1401968002319336	 ([vivienne][film])
I(31,68): -0.14007079601287842	 ([tree,][exceptionally])
I(12,29): 0.13965153694152832	 ([hours][osborne,])
I(5,44): 0.1396472454071045	 ([typical][today])
I(10,74): 0.13964521884918213	 ([view][film])
I(44,71): -0.13949799537658691	 ([today][enough,])
I(13,36): -0.1394181251525879	 ([lives][birth.])
I(11,36): -0.1389063596725464	 ([48][birth.])
I(21,30): -0.1388339400291443	 ([young,][dorothy])
I(54,61): -0.13869202136993408	 ([time][1932])
I(19,38): -0.13857996463775635	 ([played][features])
I(7,65): -0.1384958028793335	 ([maternity][found])
I(8,36): 0.13817572593688965	 ([recovery][birth.])
I(3,44): -0.1376657485961914	 ([ends][today])
I(18,22): -0.13751089572906494	 ([women,][glenda])
I(34,51): 0.13744890689849854	 ([await][us])
I(27): 0.13742387294769287	 ([em??? ),])
I(31,55): -0.13723886013031006	 ([tree,][see])
I(21,44): -0.1371769905090332	 ([young,][today])
I(22,29): -0.13714063167572021	 ([glenda][osborne,])
I(26,38): 0.1371234655380249	 ([( aunty][features])
I(1,10): 0.13699626922607422	 ([begins][view])
I(20,66): 0.1369870901107788	 ([loretta][film])
I(11,19): -0.13678205013275146	 ([48][played])
I(2,67): -0.13663417100906372	 ([-][fascinating])
I(38,44): 0.1362847089767456	 ([features][today])
I(5,48): 0.1362835168838501	 ([typical][controlled])
I(59,68): -0.13529807329177856	 ([city][exceptionally])
I(46,68): -0.13469815254211426	 ([wards][exceptionally])
I(27,58): 0.13453876972198486	 ([em??? ),][typical])
I(27,59): -0.13449865579605103	 ([em??? ),][city])
I(28,63): 0.13435184955596924	 ([vivienne][grandmothers])
I(33,55): -0.1342860460281372	 ([shea,][see])
I(1,15): -0.13425350189208984	 ([begins][high])
I(17,40): -0.13423097133636475	 ([pregnant][devices])
I(9,29): 0.1341177225112915	 ([ward,][osborne,])
I(12,48): -0.13409388065338135	 ([hours][controlled])
I(24,49): 0.13388276100158691	 ([clara][restricted,])
I(44,55): -0.13373041152954102	 ([today][see])
I(14,67): 0.1335151195526123	 ([several][fascinating])
I(26,37): 0.13332688808441162	 ([( aunty][film])
I(10,63): 0.13290941715240479	 ([view][grandmothers])
I(18,25): -0.13247478008270264	 ([women,][blandick])
I(33,46): -0.13235139846801758	 ([shea,][wards])
I(54,71): -0.1318110227584839	 ([time][enough,])
I(24,65): -0.13162600994110107	 ([clara][found])
I(17,44): 0.13161015510559082	 ([pregnant][today])
I(61,70): 0.13158440589904785	 ([1932][oddly])
I(38,49): 0.1312319040298462	 ([features][restricted,])
I(28,68): 0.13114535808563232	 ([vivienne][exceptionally])
I(23,30): -0.1311202049255371	 ([farrell,][dorothy])
I(23): 0.13074123859405518	 ([farrell,])
I(40,51): -0.13056528568267822	 ([devices][us])
I(43,49): 0.13039541244506836	 ([fetched][restricted,])
I(22,68): -0.13032174110412598	 ([glenda][exceptionally])
I(46,62): -0.13009870052337646	 ([wards][like])
I(61,63): -0.12997639179229736	 ([1932][grandmothers])
I(15,48): -0.1297816038131714	 ([high][controlled])
I(43,60): -0.1293872594833374	 ([fetched][hospital])
I(31,51): -0.1293020248413086	 ([tree,][us])
I(27,52): -0.12911760807037354	 ([em??? ),][look])
I(21,63): 0.12911361455917358	 ([young,][grandmothers])
I(28,34): 0.12901043891906738	 ([vivienne][await])
I(29,34): -0.1289408802986145	 ([osborne,][await])
I(9,71): 0.1288905143737793	 ([ward,][enough,])
I(36,71): -0.128648042678833	 ([birth.][enough,])
I(10,72): -0.1286402940750122	 ([view][outstanding])
I(15,36): -0.12856483459472656	 ([high][birth.])
I(29,39): -0.12835359573364258	 ([osborne,][plot])
Sum: -22.90448385477066
==================================================
