---------- AND Interactions ----------
I(): 5.131746768951416	 ([outstanding])
I(Mh): 0.2506537437438965	 ([hours][plot])
I(`r): -0.25032520294189453	 ([tree,][restricted,])
I(J): -0.24980783462524414	 ([ward,][performance])
I(`a): -0.24979138374328613	 ([tree,][gloria])
I(Q): -0.24933242797851562	 ([risk][film])
I(J[): 0.2482166290283203	 ([ward,][( aunty])
I(Q~): 0.24763810634613037	 ([risk][1932])
I({): 0.2476184368133545	 ([typical][film])
I(RV): -0.2475460171699524	 ([pregnant][young,])
I(N): -0.24739742279052734	 ([lives][enough,])
I(JY): 0.24702847003936768	 ([ward,][clara])
I(|): -0.24700891971588135	 ([city][moving.])
I(Uz): 0.24694514274597168	 ([loretta][birth])
I(BG): -0.246770977973938	 ([begins][1930's])
I(i): -0.24640798568725586	 ([devices][moving.])
I(^): 0.24620509147644043	 ([osborne,][grandmothers])
I(AJ): 0.24616670608520508	 ([life][ward,])
I(Lc): -0.2456132173538208	 ([48][await])
I(): -0.24555552005767822	 ([like][enough,])
I(Qf): -0.24532580375671387	 ([risk][film])
I(az): 0.2452683448791504	 ([gloria][birth])
I(Y]): 0.24463284015655518	 ([clara][vivienne])
I(KP): -0.2432500123977661	 ([view][high])
I(tx): -0.2429513931274414	 ([us][see])
I(Ny): -0.2426445484161377	 ([lives][giving])
I(D`): -0.24242448806762695	 ([ends][tree,])
I(Vn): -0.24200648069381714	 ([young,][maternity])
I(L`): -0.24175405502319336	 ([48][tree,])
I(Q): 0.2416173219680786	 ([risk][enough,])
I(Rn): 0.24105894565582275	 ([pregnant][maternity])
I(mo): -0.24089789390563965	 ([today][wards])
I(o): -0.2395322322845459	 ([wards][film])
I(Qp): -0.23928380012512207	 ([risk][much])
I(O): 0.23925840854644775	 ([several][outstanding])
I(\g): 0.2392204999923706	 ([em??? ),][features])
I(a~): 0.2385392189025879	 ([gloria][1932])
I(Km): -0.23800790309906006	 ([view][today])
I(gi): 0.23738396167755127	 ([features][devices])
I(Im): 0.23723769187927246	 ([recovery][today])
I(W`): -0.23698842525482178	 ([glenda][tree,])
I(o): -0.23645448684692383	 ([wards])
I(Mb): 0.2362879514694214	 ([hours][shea,])
I(A[): -0.23478424549102783	 ([life][( aunty])
I(lq): -0.23470258712768555	 ([fetched][controlled])
I(R): 0.23385047912597656	 ([pregnant][grandmothers])
I(H{): 0.23322153091430664	 ([maternity][typical])
I(z): 0.2330789566040039	 ([birth][found])
I(pr): -0.23283469676971436	 ([much][restricted,])
I(RZ): 0.23260283470153809	 ([pregnant][blandick])
I(a): 0.23240244388580322	 ([gloria][fascinating])
I(Uo): -0.23238515853881836	 ([loretta][wards])
I(HJ): 0.2315964698791504	 ([maternity][ward,])
I(F}): 0.22891557216644287	 ([typical][hospital])
I(s): -0.227833092212677	 ([offer][moving.])
I(D): -0.2274799346923828	 ([ends][fascinating])
I(be): -0.22727227210998535	 ([shea,][birth.])
I(Y): 0.22706586122512817	 ([clara][moving.])
I(|): -0.22705918550491333	 ([city][fascinating])
I(l{): -0.22686779499053955	 ([fetched][typical])
I(c): 0.2266998291015625	 ([await][great - grandmothers.])
I(bf): -0.2262868881225586	 ([shea,][film])
I(c): 0.22610044479370117	 ([await][fascinating])
I({): -0.2256460189819336	 ([typical][grandmothers])
I(Yt): 0.22525286674499512	 ([clara][us])
I(DN): -0.22511863708496094	 ([ends][lives])
I(A}): -0.225044846534729	 ([life][hospital])
I(T): 0.22488200664520264	 ([played])
I(X\): -0.22481441497802734	 ([farrell,][em??? ),])
I(tu): -0.22441458702087402	 ([us][look])
I(ae): 0.22437262535095215	 ([gloria][birth.])
I(Sf): -0.22401487827301025	 ([women,][film])
I(F`): -0.2236405611038208	 ([typical][tree,])
I(Vs): -0.22321945428848267	 ([young,][offer])
I(NY): 0.2232046127319336	 ([lives][clara])
I(}): -0.2231428623199463	 ([hospital][film])
I(P): -0.22264909744262695	 ([high][performance])
I(y): -0.22150969505310059	 ([giving][performance])
I(b): -0.22146916389465332	 ([shea,][oddly])
I(e}): -0.22106397151947021	 ([birth.][hospital])
I([): -0.22105300426483154	 ([( aunty][found])
I(): 0.2207857370376587	 ([grandmothers][found])
I(Ub): -0.2206629514694214	 ([loretta][shea,])
I(Uc): -0.22052806615829468	 ([loretta][await])
I(A): -0.22043299674987793	 ([life][exceptionally])
I(p): 0.22042274475097656	 ([much])
I(a): 0.21953344345092773	 ([gloria][outstanding])
I(u): 0.21944797039031982	 ([look][fascinating])
I(h{): 0.21868741512298584	 ([plot][typical])
I(a): -0.218633770942688	 ([gloria][found])
I(Om): 0.2184922695159912	 ([several][today])
I(ac): 0.2178528904914856	 ([gloria][await])
I(DE): -0.21779906749725342	 ([ends][-])
I(N]): -0.2177269458770752	 ([lives][vivienne])
I(go): 0.21734094619750977	 ([features][wards])
I(fw): 0.21697330474853516	 ([film][time])
I(]t): 0.21694296598434448	 ([vivienne][us])
I(N): 0.21684646606445312	 ([lives][film])
I(gh): -0.21658480167388916	 ([features][plot])
I(j): -0.21613049507141113	 ([seem][found])
I(m~): -0.2160855531692505	 ([today][1932])
I(}): -0.2160571813583374	 ([hospital])
I(o): -0.2153996229171753	 ([wards][fascinating])
I(I): 0.21523964405059814	 ([recovery][enough,])
I(J~): 0.21477746963500977	 ([ward,][1932])
I(e): -0.21466445922851562	 ([birth.][great - grandmothers.])
I(\): 0.21435141563415527	 ([em??? ),][great - grandmothers.])
I(iq): -0.2134263515472412	 ([devices][controlled])
I(l~): -0.21324169635772705	 ([fetched][1932])
I(KW): -0.21296727657318115	 ([view][glenda])
I(q{): 0.2127474546432495	 ([controlled][typical])
I(Ja): 0.21274614334106445	 ([ward,][gloria])
I(De): -0.21268057823181152	 ([ends][birth.])
I(Ng): 0.21259546279907227	 ([lives][features])
I(rw): -0.21219050884246826	 ([restricted,][time])
I(Y): 0.2121371030807495	 ([clara][fascinating])
I(NU): 0.21207904815673828	 ([lives][loretta])
I(q): 0.21189463138580322	 ([controlled][fascinating])
I(M): -0.21139883995056152	 ([hours][performance])
I(\b): -0.21116983890533447	 ([em??? ),][shea,])
I(fq): -0.21110093593597412	 ([film][controlled])
I(QS): -0.21100103855133057	 ([risk][women,])
I(Ge): -0.21098172664642334	 ([1930's][birth.])
I(Vr): -0.2107994556427002	 ([young,][restricted,])
I(mr): -0.21078431606292725	 ([today][restricted,])
I(M): 0.21048569679260254	 ([hours][film])
I(R]): -0.21011567115783691	 ([pregnant][vivienne])
I(o): -0.2099340558052063	 ([wards][moving.])
I(c): 0.20947939157485962	 ([await][like])
I(Ud): -0.20915961265563965	 ([loretta][give])
I(f): -0.20915353298187256	 ([film][performance])
I(Qm): -0.20862865447998047	 ([risk][today])
I(Pc): -0.20857644081115723	 ([high][await])
I(`z): -0.2082141637802124	 ([tree,][birth])
I(`): -0.20773112773895264	 ([tree,][film])
I(M): -0.20736610889434814	 ([hours][exceptionally])
I(Ys): 0.20723319053649902	 ([clara][offer])
I(Fg): 0.20711791515350342	 ([typical][features])
I(Z): 0.2067948579788208	 ([blandick][outstanding])
I(}): -0.20651662349700928	 ([hospital][fascinating])
I(n): -0.20644879341125488	 ([maternity][grandmothers])
I(^z): 0.20594334602355957	 ([osborne,][birth])
I(B): -0.20589256286621094	 ([begins][outstanding])
I(h): -0.2054976224899292	 ([plot][performance])
I(Ar): -0.2050166130065918	 ([life][restricted,])
I(JQ): 0.2039179801940918	 ([ward,][risk])
I(Dz): -0.20380139350891113	 ([ends][birth])
I(Z{): 0.20347917079925537	 ([blandick][typical])
I(X): -0.20313513278961182	 ([farrell,][film])
I(Mi): 0.20307600498199463	 ([hours][devices])
I(Ta): -0.20275986194610596	 ([played][gloria])
I(Nw): -0.20265483856201172	 ([lives][time])
I(G): 0.2021033763885498	 ([1930's][film])
I(H): 0.20181071758270264	 ([maternity][enough,])
I(c|): -0.20057308673858643	 ([await][city])
I(gj): -0.20042693614959717	 ([features][seem])
I(AR): -0.20027709007263184	 ([life][pregnant])
I(Gz): -0.20006775856018066	 ([1930's][birth])
I(C): -0.19988489151000977	 ([-][outstanding])
I(U^): 0.19960343837738037	 ([loretta][osborne,])
I(P`): -0.19957876205444336	 ([high][tree,])
I(I): 0.19944393634796143	 ([recovery][found])
I(u): 0.19926941394805908	 ([look][film])
I(Y): 0.19864916801452637	 ([clara][performance])
I(Re): -0.19856548309326172	 ([pregnant][birth.])
I(jr): -0.1981203556060791	 ([seem][restricted,])
I(^f): -0.19758176803588867	 ([osborne,][film])
I(Uh): -0.19746136665344238	 ([loretta][plot])
I(Bb): 0.19730281829833984	 ([begins][shea,])
I(Xm): 0.19726204872131348	 ([farrell,][today])
I(Go): -0.196924090385437	 ([1930's][wards])
I(eo): -0.19681787490844727	 ([birth.][wards])
I(bg): -0.19668877124786377	 ([shea,][features])
I(v): -0.19650989770889282	 ([back][moving.])
I(t): -0.1960301399230957	 ([us][outstanding])
I(Nl): 0.19535207748413086	 ([lives][fetched])
I(Rl): -0.19531404972076416	 ([pregnant][fetched])
I(Sn): -0.19511544704437256	 ([women,][maternity])
I(DQ): 0.19494903087615967	 ([ends][risk])
I(AM): 0.1947798728942871	 ([life][hours])
I(B): 0.19451701641082764	 ([begins])
I(`e): -0.1938246488571167	 ([tree,][birth.])
I(af): -0.19354259967803955	 ([gloria][film])
I(u): 0.19302499294281006	 ([look][outstanding])
I(GP): -0.19276702404022217	 ([1930's][high])
I(u): -0.19160956144332886	 ([look][grandmothers])
I(V): -0.19114065170288086	 ([young,][outstanding])
I(): 0.19106018543243408	 ([grandmothers][performance])
I(W): -0.1906524896621704	 ([glenda][fascinating])
I(Pr): -0.1901993751525879	 ([high][restricted,])
I(g): 0.18996679782867432	 ([features][performance])
I(DU): -0.18989121913909912	 ([ends][loretta])
I(Y): 0.18951594829559326	 ([clara])
I(A): 0.1891651749610901	 ([life][moving.])
I(Yf): -0.18905174732208252	 ([clara][film])
I(Gu): 0.18894577026367188	 ([1930's][look])
I(jk): 0.188512921333313	 ([seem][far])
I(): -0.1883174180984497	 ([great - grandmothers.][enough,])
I(km): -0.18801653385162354	 ([far][today])
I(P): -0.18767249584197998	 ([high][moving.])
I(DK): 0.18759536743164062	 ([ends][view])
I(T}): -0.18699848651885986	 ([played][hospital])
I(dx): -0.18696379661560059	 ([give][see])
I(Q): -0.1868274211883545	 ([risk][like])
I(u~): 0.18669569492340088	 ([look][1932])
I(SX): -0.18621766567230225	 ([women,][farrell,])
I(Xe): 0.1861722469329834	 ([farrell,][birth.])
I(Mz): 0.18613767623901367	 ([hours][birth])
I(Zz): -0.18587172031402588	 ([blandick][birth])
I(JP): -0.18568933010101318	 ([ward,][high])
I(U): 0.185502290725708	 ([loretta][found])
I(`): -0.18547964096069336	 ([tree,][enough,])
I(y): 0.18535244464874268	 ([giving][great - grandmothers.])
I(Ia): 0.1851733922958374	 ([recovery][gloria])
I(GJ): 0.18516194820404053	 ([1930's][ward,])
I(Nr): 0.18488121032714844	 ([lives][restricted,])
I(Ux): -0.1845874786376953	 ([loretta][see])
I(c~): 0.1842213273048401	 ([await][1932])
I(]n): -0.18417835235595703	 ([vivienne][maternity])
I(t): -0.18375742435455322	 ([us][performance])
I(J): 0.1837233304977417	 ([ward,][great - grandmothers.])
I(q): -0.18333542346954346	 ([controlled][film])
I(V): 0.18324708938598633	 ([young,][fascinating])
I(Fw): -0.18275988101959229	 ([typical][time])
I(Qg): -0.18199515342712402	 ([risk][features])
I(Ve): -0.18195366859436035	 ([young,][birth.])
I(T): -0.18112528324127197	 ([played][found])
I(Qy): 0.18089628219604492	 ([risk][giving])
I(`): -0.18039190769195557	 ([tree,][oddly])
I(W): -0.1801910400390625	 ([glenda][film])
I(K`): -0.1793825626373291	 ([view][tree,])
I(q~): 0.17885255813598633	 ([controlled][1932])
I(Zc): -0.17884927988052368	 ([blandick][await])
I(Yl): 0.17868638038635254	 ([clara][fetched])
I(b): 0.17833614349365234	 ([shea,][grandmothers])
I(O\): 0.17824041843414307	 ([several][em??? ),])
I(Z): -0.17822164297103882	 ([blandick][moving.])
I(Y): 0.17779648303985596	 ([clara][enough,])
I(AD): -0.17754459381103516	 ([life][ends])
I(Mw): 0.17751824855804443	 ([hours][time])
I(LP): -0.17744314670562744	 ([48][high])
I(\j): -0.17723751068115234	 ([em??? ),][seem])
I(GY): 0.17689752578735352	 ([1930's][clara])
I(}~): -0.17678332328796387	 ([hospital][1932])
I(F~): 0.17664647102355957	 ([typical][1932])
I(D): -0.17613542079925537	 ([ends][great - grandmothers.])
I(RU): -0.17589402198791504	 ([pregnant][loretta])
I(Po): -0.1757258176803589	 ([high][wards])
I(P|): -0.17568951845169067	 ([high][city])
I(j): -0.17564356327056885	 ([seem][great - grandmothers.])
I(G): 0.17553472518920898	 ([1930's])
I(J): 0.17507290840148926	 ([ward,][grandmothers])
I(PR): 0.17440032958984375	 ([high][pregnant])
I(Nd): -0.1738743782043457	 ([lives][give])
I(\): -0.1738501787185669	 ([em??? ),][moving.])
I(Js): 0.17347919940948486	 ([ward,][offer])
I(D): -0.17347848415374756	 ([ends][grandmothers])
I(x{): 0.17329812049865723	 ([see][typical])
I(Qh): -0.17321908473968506	 ([risk][plot])
I(|): -0.17266374826431274	 ([city][film])
I(h}): -0.17253553867340088	 ([plot][hospital])
I(u): -0.17199909687042236	 ([look][found])
I(Lr): -0.17194676399230957	 ([48][restricted,])
I(R): -0.17170637845993042	 ([pregnant][moving.])
I(A{): -0.17141592502593994	 ([life][typical])
I(^m): 0.17123770713806152	 ([osborne,][today])
I(G}): 0.17117631435394287	 ([1930's][hospital])
I(Ul): 0.17112505435943604	 ([loretta][fetched])
I(js): -0.1707974672317505	 ([seem][offer])
I(SY): -0.17078125476837158	 ([women,][clara])
I(es): -0.17073023319244385	 ([birth.][offer])
I(Ye): 0.17061173915863037	 ([clara][birth.])
I(e{): -0.17052185535430908	 ([birth.][typical])
I(F): 0.17042195796966553	 ([typical][performance])
I(X]): -0.17040884494781494	 ([farrell,][vivienne])
I(d}): 0.17023789882659912	 ([give][hospital])
I(\): -0.17007529735565186	 ([em??? ),][performance])
I(c): -0.16999250650405884	 ([await][found])
I(X[): 0.16948306560516357	 ([farrell,][( aunty])
I(sy): -0.16947805881500244	 ([offer][giving])
I(v): 0.169286847114563	 ([back])
I(m): 0.16902375221252441	 ([today][oddly])
I([w): -0.16901171207427979	 ([( aunty][time])
I(EQ): 0.1688176393508911	 ([-][risk])
I(a): 0.16869068145751953	 ([gloria][great - grandmothers.])
I(^): 0.16855192184448242	 ([osborne,][performance])
I(u): 0.16782087087631226	 ([look][moving.])
I(l): -0.16761070489883423	 ([fetched][moving.])
I(Kg): 0.1675807237625122	 ([view][features])
I(Pm): -0.16720938682556152	 ([high][today])
I(JU): 0.16681945323944092	 ([ward,][loretta])
I([{): 0.16676294803619385	 ([( aunty][typical])
I(y): 0.16651129722595215	 ([giving][grandmothers])
I(Af): 0.1663264036178589	 ([life][film])
I(L): -0.16621100902557373	 ([48][performance])
I(~): -0.1657414436340332	 ([1932][great - grandmothers.])
I(Q): 0.16559410095214844	 ([risk][outstanding])
I(cx): -0.1649569869041443	 ([await][see])
I(Mc): -0.16490602493286133	 ([hours][await])
I(l): -0.16481375694274902	 ([fetched][performance])
I(N_): -0.16479039192199707	 ([lives][dorothy])
I(e): 0.16446971893310547	 ([birth.][fascinating])
I(Qc): -0.1642177700996399	 ([risk][await])
I(R[): 0.16400468349456787	 ([pregnant][( aunty])
I(lx): -0.1638960838317871	 ([fetched][see])
I(J|): -0.16380268335342407	 ([ward,][city])
I(D): 0.16377675533294678	 ([ends][performance])
I(S): 0.16362661123275757	 ([women,][moving.])
I(M|): -0.16335558891296387	 ([hours][city])
I(`f): -0.16327083110809326	 ([tree,][film])
I(Qs): 0.16301655769348145	 ([risk][offer])
I(D]): -0.1629793643951416	 ([ends][vivienne])
I(): 0.16281938552856445	 ([film])
I(Rc): -0.1626461148262024	 ([pregnant][await])
I(u): -0.1625598669052124	 ([look])
I(IY): 0.16212499141693115	 ([recovery][clara])
I(P]): -0.1620539426803589	 ([high][vivienne])
I(T|): -0.1619173288345337	 ([played][city])
I(\a): -0.16186487674713135	 ([em??? ),][gloria])
I(FZ): 0.16135799884796143	 ([typical][blandick])
I(er): -0.16104650497436523	 ([birth.][restricted,])
I(I): 0.16076254844665527	 ([recovery][fascinating])
I(): -0.16067194938659668	 ([grandmothers][film])
I(`l): -0.16059184074401855	 ([tree,][fetched])
I(J): -0.1603069305419922	 ([ward,])
I(F): -0.16029775142669678	 ([typical][great - grandmothers.])
I(Yq): 0.16027212142944336	 ([clara][controlled])
I({): -0.16024279594421387	 ([typical][fascinating])
I(Yy): 0.16014307737350464	 ([clara][giving])
I(Yd): 0.15988409519195557	 ([clara][give])
I(Jc): -0.1598413586616516	 ([ward,][await])
I(D): 0.1597069501876831	 ([ends])
I(K|): -0.1591125726699829	 ([view][city])
I(GS): 0.15895938873291016	 ([1930's][women,])
I(m): -0.1581733226776123	 ([today][fascinating])
I(m}): 0.15809428691864014	 ([today][hospital])
I(HW): -0.157698392868042	 ([maternity][glenda])
I(Gg): 0.1576242446899414	 ([1930's][features])
I(Ji): 0.15761268138885498	 ([ward,][devices])
I(`~): -0.15753555297851562	 ([tree,][1932])
I(B): 0.15732288360595703	 ([begins][found])
I(ov): -0.157309889793396	 ([wards][back])
I(M): 0.15703201293945312	 ([hours][film])
I(dm): -0.15696752071380615	 ([give][today])
I(q): 0.15688884258270264	 ([controlled][exceptionally])
I(Qt): 0.15659606456756592	 ([risk][us])
I(GN): -0.1564192771911621	 ([1930's][lives])
I(V{): -0.15612399578094482	 ([young,][typical])
I(G~): -0.15588128566741943	 ([1930's][1932])
I(Y): 0.15587079524993896	 ([clara][grandmothers])
I(O): -0.15563881397247314	 ([several][film])
I(Jb): 0.1553558111190796	 ([ward,][shea,])
I(ly): -0.15496498346328735	 ([fetched][giving])
I(Ug): 0.15495634078979492	 ([loretta][features])
I(`): -0.15434753894805908	 ([tree,][fascinating])
I(AI): -0.15429985523223877	 ([life][recovery])
I(EM): -0.15385687351226807	 ([-][hours])
I(Bq): 0.1534351110458374	 ([begins][controlled])
I(my): -0.15318822860717773	 ([today][giving])
I(Tc): -0.15290778875350952	 ([played][await])
I(n): -0.15272653102874756	 ([maternity][outstanding])
I(JO): 0.15224909782409668	 ([ward,][several])
I(t|): -0.15210860967636108	 ([us][city])
I(z): 0.15207242965698242	 ([birth][like])
I(P): -0.15197491645812988	 ([high][fascinating])
I(x): -0.15197062492370605	 ([see][enough,])
I(BQ): -0.15140950679779053	 ([begins][risk])
I(j): 0.15139877796173096	 ([seem][film])
I(R): -0.15118718147277832	 ([pregnant][exceptionally])
I(ar): 0.15087497234344482	 ([gloria][restricted,])
I({): 0.1505650281906128	 ([typical][oddly])
I(]f): -0.15035367012023926	 ([vivienne][film])
I(KZ): -0.15009605884552002	 ([view][blandick])
I(^{): 0.14987444877624512	 ([osborne,][typical])
I(r{): 0.14984619617462158	 ([restricted,][typical])
I(G[): -0.14971387386322021	 ([1930's][( aunty])
I(AB): 0.149658203125	 ([life][begins])
I(ei): 0.14950358867645264	 ([birth.][devices])
I(B): 0.14946138858795166	 ([begins][fascinating])
I(R): -0.14899468421936035	 ([pregnant][performance])
I(Y): 0.14893770217895508	 ([clara][film])
I(cw): -0.14871972799301147	 ([await][time])
I(Zo): 0.14850974082946777	 ([blandick][wards])
I(Yb): -0.1479654312133789	 ([clara][shea,])
I(]z): 0.14795565605163574	 ([vivienne][birth])
I(): -0.14774012565612793	 ([exceptionally][enough,])
I(FI): 0.14768731594085693	 ([typical][recovery])
I(Lf): -0.14766156673431396	 ([48][film])
I(W\): -0.14736318588256836	 ([glenda][em??? ),])
I(a): 0.14734816551208496	 ([gloria][enough,])
I(Jd): 0.14720511436462402	 ([ward,][give])
I(T): -0.14685750007629395	 ([played][enough,])
I(F): -0.14678031206130981	 ([typical][moving.])
I(~): -0.14623093605041504	 ([1932][moving.])
I(R): -0.1461477279663086	 ([pregnant][film])
I(m): -0.14611506462097168	 ([today][great - grandmothers.])
I(Bs): 0.1460559368133545	 ([begins][offer])
I(R\): -0.14595258235931396	 ([pregnant][em??? ),])
I(Tz): -0.14595210552215576	 ([played][birth])
I(Md): -0.14567816257476807	 ([hours][give])
I(iz): -0.1456667184829712	 ([devices][birth])
I(cv): -0.14556396007537842	 ([await][back])
I(c): -0.1455431580543518	 ([await][performance])
I(aq): 0.14547109603881836	 ([gloria][controlled])
I(L): -0.1452641487121582	 ([48][outstanding])
I(Qd): 0.14500772953033447	 ([risk][give])
I(gl): 0.14475059509277344	 ([features][fetched])
I(Of): -0.14462125301361084	 ([several][film])
I(U]): -0.144586443901062	 ([loretta][vivienne])
I(\m): -0.14458107948303223	 ([em??? ),][today])
I(Ya): 0.14409315586090088	 ([clara][gloria])
I(H): -0.143934965133667	 ([maternity][exceptionally])
I(HO): 0.1438819169998169	 ([maternity][several])
I(l): 0.14369630813598633	 ([fetched][outstanding])
I(et): -0.142775297164917	 ([birth.][us])
I(Va): -0.14272165298461914	 ([young,][gloria])
I(V|): -0.14260995388031006	 ([young,][city])
I(f): 0.14260995388031006	 ([film][great - grandmothers.])
I(DF): -0.14245784282684326	 ([ends][typical])
I(`j): -0.14217758178710938	 ([tree,][seem])
I(h|): -0.1420702338218689	 ([plot][city])
I(cq): -0.14170026779174805	 ([await][controlled])
I(Uf): -0.14161944389343262	 ([loretta][film])
I(DI): 0.1414879560470581	 ([ends][recovery])
I(Vq): -0.1412612795829773	 ([young,][controlled])
I(n): -0.1408005952835083	 ([maternity])
I(Ko): -0.14059698581695557	 ([view][wards])
I(): 0.14049983024597168	 ([exceptionally][film])
I(c): 0.14039838314056396	 ([await][film])
I(y): 0.14031267166137695	 ([giving][found])
I(]): 0.1401968002319336	 ([vivienne][film])
I(`): -0.14007079601287842	 ([tree,][exceptionally])
I(M^): 0.13965153694152832	 ([hours][osborne,])
I(Fm): 0.1396472454071045	 ([typical][today])
I(K): 0.13964521884918213	 ([view][film])
I(m): -0.13949799537658691	 ([today][enough,])
I(Ne): -0.1394181251525879	 ([lives][birth.])
I(Le): -0.1389063596725464	 ([48][birth.])
I(V_): -0.1388339400291443	 ([young,][dorothy])
I(w~): -0.13869202136993408	 ([time][1932])
I(Tg): -0.13857996463775635	 ([played][features])
I(H): -0.1384958028793335	 ([maternity][found])
I(Ie): 0.13817572593688965	 ([recovery][birth.])
I(Dm): -0.1376657485961914	 ([ends][today])
I(SW): -0.13751089572906494	 ([women,][glenda])
I(ct): 0.13744890689849854	 ([await][us])
I(\): 0.13742387294769287	 ([em??? ),])
I(`x): -0.13723886013031006	 ([tree,][see])
I(Vm): -0.1371769905090332	 ([young,][today])
I(W^): -0.13714063167572021	 ([glenda][osborne,])
I([g): 0.1371234655380249	 ([( aunty][features])
I(BK): 0.13699626922607422	 ([begins][view])
I(U): 0.1369870901107788	 ([loretta][film])
I(LT): -0.13678205013275146	 ([48][played])
I(C): -0.13663417100906372	 ([-][fascinating])
I(gm): 0.1362847089767456	 ([features][today])
I(Fq): 0.1362835168838501	 ([typical][controlled])
I(|): -0.13529807329177856	 ([city][exceptionally])
I(o): -0.13469815254211426	 ([wards][exceptionally])
I(\{): 0.13453876972198486	 ([em??? ),][typical])
I(\|): -0.13449865579605103	 ([em??? ),][city])
I(]): 0.13435184955596924	 ([vivienne][grandmothers])
I(bx): -0.1342860460281372	 ([shea,][see])
I(BP): -0.13425350189208984	 ([begins][high])
I(Ri): -0.13423097133636475	 ([pregnant][devices])
I(J^): 0.1341177225112915	 ([ward,][osborne,])
I(Mq): -0.13409388065338135	 ([hours][controlled])
I(Yr): 0.13388276100158691	 ([clara][restricted,])
I(mx): -0.13373041152954102	 ([today][see])
I(O): 0.1335151195526123	 ([several][fascinating])
I([f): 0.13332688808441162	 ([( aunty][film])
I(K): 0.13290941715240479	 ([view][grandmothers])
I(SZ): -0.13247478008270264	 ([women,][blandick])
I(bo): -0.13235139846801758	 ([shea,][wards])
I(w): -0.1318110227584839	 ([time][enough,])
I(Y): -0.13162600994110107	 ([clara][found])
I(Rm): 0.13161015510559082	 ([pregnant][today])
I(~): 0.13158440589904785	 ([1932][oddly])
I(gr): 0.1312319040298462	 ([features][restricted,])
I(]): 0.13114535808563232	 ([vivienne][exceptionally])
I(X_): -0.1311202049255371	 ([farrell,][dorothy])
I(X): 0.13074123859405518	 ([farrell,])
I(it): -0.13056528568267822	 ([devices][us])
I(lr): 0.13039541244506836	 ([fetched][restricted,])
I(W): -0.13032174110412598	 ([glenda][exceptionally])
I(o): -0.13009870052337646	 ([wards][like])
I(~): -0.12997639179229736	 ([1932][grandmothers])
I(Pq): -0.1297816038131714	 ([high][controlled])
I(l}): -0.1293872594833374	 ([fetched][hospital])
I(`t): -0.1293020248413086	 ([tree,][us])
I(\u): -0.12911760807037354	 ([em??? ),][look])
I(V): 0.12911361455917358	 ([young,][grandmothers])
I(]c): 0.12901043891906738	 ([vivienne][await])
I(^c): -0.1289408802986145	 ([osborne,][await])
I(J): 0.1288905143737793	 ([ward,][enough,])
I(e): -0.128648042678833	 ([birth.][enough,])
I(K): -0.1286402940750122	 ([view][outstanding])
I(Pe): -0.12856483459472656	 ([high][birth.])
I(^h): -0.12835359573364258	 ([osborne,][plot])
Sum: -22.90448385477066
==================================================
