---------- AND Interactions ----------
I(54): 4.634120941162109	 ([enjoyed])
I(11,19): -0.12785235047340393	 ([act. he][physical])
I(11,32): 0.12764179706573486	 ([act. he][read])
I(23,34): 0.12750887870788574	 ([good][movie])
I(4,14): 0.12678039073944092	 ([i've][movie. natasha])
I(46,55): -0.12625429034233093	 ([good][movie. the])
I(26,53): 0.12624657154083252	 ([sweet][however, i])
I(7,8): -0.12618327140808105	 ([alias -][curious])
I(9,48): 0.12606748938560486	 ([see][together, i])
I(18,57): 0.12605392932891846	 ([usually][nice, the])
I(4,8): 0.1258876621723175	 ([i've][curious])
I(9,32): 0.12554115056991577	 ([see][read])
I(13,31): 0.12550339102745056	 ([likable][comments])
I(1,9): 0.12535709142684937	 ([michael][see])
I(26,36): -0.12527930736541748	 ([sweet][clich])
I(13,35): -0.12451422214508057	 ([likable][full])
I(45,57): -0.12371215224266052	 ([remarks][nice, the])
I(17,50): 0.12354612350463867	 ([gorgeous][screen])
I(14,58): 0.12341165542602539	 ([movie. natasha][characters])
I(5,55): 0.12307971715927124	 ([seen - i][movie. the])
I(36,45): -0.1227569580078125	 ([clich][remarks])
I(32,40): -0.1222015917301178	 ([read][all. also, even])
I(13,50): 0.12216269969940186	 ([likable][screen])
I(15,18): 0.12214046716690063	 ([henstridge][usually])
I(4,9): 0.12189710140228271	 ([i've][see])
I(17,55): -0.1218273937702179	 ([gorgeous][movie. the])
I(3,21): -0.12112897634506226	 ([movie][roles, so])
I(15,55): -0.12074306607246399	 ([henstridge][movie. the])
I(11,33): 0.12063595652580261	 ([act. he][true, the])
I(11,36): -0.11977756023406982	 ([act. he][clich])
I(0,9): 0.11957716941833496	 ([first][see])
I(24,43): 0.11954841017723083	 ([lovable][character])
I(18,50): 0.11949717998504639	 ([usually][screen])
I(0,20): -0.11947500705718994	 ([first][action])
I(12,33): 0.1192370355129242	 ([sure][true, the])
I(7,18): 0.11917829513549805	 ([alias -][usually])
I(29,46): -0.11914855241775513	 ([schoolteacher.][good])
I(7,20): -0.11899244785308838	 ([alias -][action])
I(34,45): 0.11898985505104065	 ([movie][remarks])
I(53,57): 0.11888343095779419	 ([however, i][nice, the])
I(28,48): 0.1184653639793396	 ([role][together, i])
I(9,51): -0.11817815899848938	 ([see][chemistry])
I(38,48): -0.11796712875366211	 ([ring][together, i])
I(2,48): -0.11783492565155029	 ([vartan][together, i])
I(17,21): -0.11766946315765381	 ([gorgeous][roles, so])
I(33,54): -0.11746835708618164	 ([true, the][enjoyed])
I(11,56): 0.11675029993057251	 ([act. he][locales])
I(17,31): 0.11641010642051697	 ([gorgeous][comments])
I(1,2): -0.1164017915725708	 ([michael][vartan])
I(25,39): -0.11612075567245483	 ([different][true])
Sum: 33.56824591755867
==================================================
