---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- Rewards ----------
v(A): -0.2656656503677368	 ([comment])
v(CGIJKL): 3.4147582054138184	 ([movie,][screenplay][sense][at][all...][SKIP])
v(CHIJKL): 3.7881336212158203	 ([movie,][no][sense][at][all...][SKIP])
v(DEFGHI): 3.8577470779418945	 ([acting][average][worse...][screenplay][no][sense])
v(DEFGHJ): 3.4777984619140625	 ([acting][average][worse...][screenplay][no][at])
v(DEFGHK): 3.174731731414795	 ([acting][average][worse...][screenplay][no][all...])
v(DEFGHL): 3.708773612976074	 ([acting][average][worse...][screenplay][no][SKIP])
v(DEFGIJ): 2.9582879543304443	 ([acting][average][worse...][screenplay][sense][at])
v(DEFGIK): 2.6421351432800293	 ([acting][average][worse...][screenplay][sense][all...])
v(DEFGIL): 3.6178693771362305	 ([acting][average][worse...][screenplay][sense][SKIP])
v(DEFGJK): 3.2329092025756836	 ([acting][average][worse...][screenplay][at][all...])
v(DEFGJL): 3.578559637069702	 ([acting][average][worse...][screenplay][at][SKIP])
v(DEFGKL): 3.604635238647461	 ([acting][average][worse...][screenplay][all...][SKIP])
v(DEFHIJ): 3.8791279792785645	 ([acting][average][worse...][no][sense][at])
v(DEFHIK): 3.735353469848633	 ([acting][average][worse...][no][sense][all...])
v(DEFHIL): 3.804642677307129	 ([acting][average][worse...][no][sense][SKIP])
v(DEFHJK): 3.434102773666382	 ([acting][average][worse...][no][at][all...])
v(DEFHJL): 3.6433868408203125	 ([acting][average][worse...][no][at][SKIP])
v(DEFHKL): 3.647585868835449	 ([acting][average][worse...][no][all...][SKIP])
v(DEFIJK): 3.5327553749084473	 ([acting][average][worse...][sense][at][all...])
v(DEFIJL): 3.622744560241699	 ([acting][average][worse...][sense][at][SKIP])
v(DEFIKL): 3.5908756256103516	 ([acting][average][worse...][sense][all...][SKIP])
v(DEFJKL): 3.8630757331848145	 ([acting][average][worse...][at][all...][SKIP])
v(DEGHIJ): 3.745577812194824	 ([acting][average][screenplay][no][sense][at])
v(DEGHIK): 3.5853726863861084	 ([acting][average][screenplay][no][sense][all...])
v(DEGHIL): 3.640174388885498	 ([acting][average][screenplay][no][sense][SKIP])
v(DEGHJK): 2.9418461322784424	 ([acting][average][screenplay][no][at][all...])
v(DEGHJL): 3.137622356414795	 ([acting][average][screenplay][no][at][SKIP])
v(DEGHKL): 3.183318853378296	 ([acting][average][screenplay][no][all...][SKIP])
v(DEGIJK): 3.206181526184082	 ([acting][average][screenplay][sense][at][all...])
v(DEGIJL): 3.307246446609497	 ([acting][average][screenplay][sense][at][SKIP])
v(DEGIKL): 3.2047104835510254	 ([acting][average][screenplay][sense][all...][SKIP])
v(DEGJKL): 3.4289684295654297	 ([acting][average][screenplay][at][all...][SKIP])
v(DEHIJK): 3.7361762523651123	 ([acting][average][no][sense][at][all...])
v(DEHIJL): 3.585651397705078	 ([acting][average][no][sense][at][SKIP])
v(DEHIKL): 3.623932123184204	 ([acting][average][no][sense][all...][SKIP])
v(DEHJKL): 3.3597285747528076	 ([acting][average][no][at][all...][SKIP])
v(DEIJKL): 3.5770890712738037	 ([acting][average][sense][at][all...][SKIP])
v(DFGHIJ): 3.866269826889038	 ([acting][worse...][screenplay][no][sense][at])
v(DFGHIK): 3.709296703338623	 ([acting][worse...][screenplay][no][sense][all...])
v(DFGHIL): 3.7788074016571045	 ([acting][worse...][screenplay][no][sense][SKIP])
v(DFGHJK): 3.341881513595581	 ([acting][worse...][screenplay][no][at][all...])
v(DFGHJL): 3.453228235244751	 ([acting][worse...][screenplay][no][at][SKIP])
v(DFGHKL): 3.4665417671203613	 ([acting][worse...][screenplay][no][all...][SKIP])
v(DFGIJK): 3.286672592163086	 ([acting][worse...][screenplay][sense][at][all...])
v(DFGIJL): 3.3721132278442383	 ([acting][worse...][screenplay][sense][at][SKIP])
v(DFGIKL): 3.3092103004455566	 ([acting][worse...][screenplay][sense][all...][SKIP])
v(DFGJKL): 3.6854629516601562	 ([acting][worse...][screenplay][at][all...][SKIP])
v(DFHIJK): 3.927100419998169	 ([acting][worse...][no][sense][at][all...])
v(DFHIJL): 3.8139686584472656	 ([acting][worse...][no][sense][at][SKIP])
v(DFHIKL): 3.8795151710510254	 ([acting][worse...][no][sense][all...][SKIP])
v(DFHJKL): 3.821237087249756	 ([acting][worse...][no][at][all...][SKIP])
v(DFIJKL): 3.8010644912719727	 ([acting][worse...][sense][at][all...][SKIP])
v(DGHIJK): 3.816869020462036	 ([acting][screenplay][no][sense][at][all...])
v(DGHIJL): 3.3716766834259033	 ([acting][screenplay][no][sense][at][SKIP])
v(DGHIKL): 3.580106496810913	 ([acting][screenplay][no][sense][all...][SKIP])
v(DGHJKL): 3.0616698265075684	 ([acting][screenplay][no][at][all...][SKIP])
v(DGIJKL): 3.396151542663574	 ([acting][screenplay][sense][at][all...][SKIP])
v(DHIJKL): 3.8180744647979736	 ([acting][no][sense][at][all...][SKIP])
v(EFGHIJ): 3.8725409507751465	 ([average][worse...][screenplay][no][sense][at])
v(EFGHIK): 3.6977171897888184	 ([average][worse...][screenplay][no][sense][all...])
v(EFGHIL): 3.8059544563293457	 ([average][worse...][screenplay][no][sense][SKIP])
v(EFGHJK): 3.0416886806488037	 ([average][worse...][screenplay][no][at][all...])
v(EFGHJL): 3.5019354820251465	 ([average][worse...][screenplay][no][at][SKIP])
v(EFGHKL): 3.4676599502563477	 ([average][worse...][screenplay][no][all...][SKIP])
v(EFGIJK): 3.2768611907958984	 ([average][worse...][screenplay][sense][at][all...])
v(EFGIJL): 3.433323860168457	 ([average][worse...][screenplay][sense][at][SKIP])
v(EFGIKL): 3.4001400470733643	 ([average][worse...][screenplay][sense][all...][SKIP])
v(EFGJKL): 3.6529431343078613	 ([average][worse...][screenplay][at][all...][SKIP])
v(EFHIJK): 3.925370454788208	 ([average][worse...][no][sense][at][all...])
v(EFHIJL): 3.8390207290649414	 ([average][worse...][no][sense][at][SKIP])
v(EFHIKL): 3.8790531158447266	 ([average][worse...][no][sense][all...][SKIP])
v(EFHJKL): 3.756674289703369	 ([average][worse...][no][at][all...][SKIP])
v(EFIJKL): 3.8132379055023193	 ([average][worse...][sense][at][all...][SKIP])
v(EGHIJK): 3.7657060623168945	 ([average][screenplay][no][sense][at][all...])
v(EGHIJL): 3.432541608810425	 ([average][screenplay][no][sense][at][SKIP])
v(EGHIKL): 3.5624256134033203	 ([average][screenplay][no][sense][all...][SKIP])
v(EGHJKL): 3.064021587371826	 ([average][screenplay][no][at][all...][SKIP])
v(EGIJKL): 3.4299843311309814	 ([average][screenplay][sense][at][all...][SKIP])
v(EHIJKL): 3.7739484310150146	 ([average][no][sense][at][all...][SKIP])
v(FGHIJK): 3.8847761154174805	 ([worse...][screenplay][no][sense][at][all...])
v(FGHIJL): 3.782588481903076	 ([worse...][screenplay][no][sense][at][SKIP])
v(FGHIKL): 3.8320064544677734	 ([worse...][screenplay][no][sense][all...][SKIP])
v(FGHJKL): 3.6741111278533936	 ([worse...][screenplay][no][at][all...][SKIP])
v(FGIJKL): 3.7223196029663086	 ([worse...][screenplay][sense][at][all...][SKIP])
v(FHIJKL): 3.9585134983062744	 ([worse...][no][sense][at][all...][SKIP])
v(GHIJKL): 3.791372776031494	 ([screenplay][no][sense][at][all...][SKIP])
v(ABCDEFG): 4.030238151550293	 ([comment][stupid][movie,][acting][average][worse...][screenplay])
v(ABCDEFH): 4.043910503387451	 ([comment][stupid][movie,][acting][average][worse...][no])
v(ABCDEFI): 3.9429454803466797	 ([comment][stupid][movie,][acting][average][worse...][sense])
v(ABCDEFJ): 4.049415588378906	 ([comment][stupid][movie,][acting][average][worse...][at])
v(ABCDEFK): 4.060192108154297	 ([comment][stupid][movie,][acting][average][worse...][all...])
v(ABCDEFL): 4.079258441925049	 ([comment][stupid][movie,][acting][average][worse...][SKIP])
v(ABCDEGH): 4.007705211639404	 ([comment][stupid][movie,][acting][average][screenplay][no])
v(ABCDEGI): 3.8552074432373047	 ([comment][stupid][movie,][acting][average][screenplay][sense])
v(ABCDEGJ): 3.9783105850219727	 ([comment][stupid][movie,][acting][average][screenplay][at])
v(ABCDEGK): 4.0165205001831055	 ([comment][stupid][movie,][acting][average][screenplay][all...])
v(ABCDEGL): 4.038203239440918	 ([comment][stupid][movie,][acting][average][screenplay][SKIP])
v(ABCDEHI): 4.049067974090576	 ([comment][stupid][movie,][acting][average][no][sense])
v(ABCDEHJ): 4.01395845413208	 ([comment][stupid][movie,][acting][average][no][at])
v(ABCDEHK): 4.0263190269470215	 ([comment][stupid][movie,][acting][average][no][all...])
v(ABCDEHL): 4.04021692276001	 ([comment][stupid][movie,][acting][average][no][SKIP])
v(ABCDEIJ): 3.932915210723877	 ([comment][stupid][movie,][acting][average][sense][at])
v(ABCDEIK): 3.9436593055725098	 ([comment][stupid][movie,][acting][average][sense][all...])
v(ABCDEIL): 4.002303600311279	 ([comment][stupid][movie,][acting][average][sense][SKIP])
v(ABCDEJK): 4.045522212982178	 ([comment][stupid][movie,][acting][average][at][all...])
v(ABCDEJL): 4.042442798614502	 ([comment][stupid][movie,][acting][average][at][SKIP])
v(ABCDEKL): 4.044638633728027	 ([comment][stupid][movie,][acting][average][all...][SKIP])
v(ABCDFGH): 4.037376880645752	 ([comment][stupid][movie,][acting][worse...][screenplay][no])
v(ABCDFGI): 3.9081614017486572	 ([comment][stupid][movie,][acting][worse...][screenplay][sense])
v(ABCDFGJ): 4.02379035949707	 ([comment][stupid][movie,][acting][worse...][screenplay][at])
v(ABCDFGK): 4.047214031219482	 ([comment][stupid][movie,][acting][worse...][screenplay][all...])
v(ABCDFGL): 4.0569024085998535	 ([comment][stupid][movie,][acting][worse...][screenplay][SKIP])
v(ABCDFHI): 4.073685169219971	 ([comment][stupid][movie,][acting][worse...][no][sense])
v(ABCDFHJ): 4.046388626098633	 ([comment][stupid][movie,][acting][worse...][no][at])
v(ABCDFHK): 4.071216106414795	 ([comment][stupid][movie,][acting][worse...][no][all...])
v(ABCDFHL): 4.071466445922852	 ([comment][stupid][movie,][acting][worse...][no][SKIP])
v(ABCDFIJ): 3.9795126914978027	 ([comment][stupid][movie,][acting][worse...][sense][at])
v(ABCDFIK): 4.00950288772583	 ([comment][stupid][movie,][acting][worse...][sense][all...])
v(ABCDFIL): 4.04269552230835	 ([comment][stupid][movie,][acting][worse...][sense][SKIP])
v(ABCDFJK): 4.073727130889893	 ([comment][stupid][movie,][acting][worse...][at][all...])
v(ABCDFJL): 4.070283889770508	 ([comment][stupid][movie,][acting][worse...][at][SKIP])
v(ABCDFKL): 4.07511043548584	 ([comment][stupid][movie,][acting][worse...][all...][SKIP])
v(ABCDGHI): 4.055824279785156	 ([comment][stupid][movie,][acting][screenplay][no][sense])
v(ABCDGHJ): 4.0257248878479	 ([comment][stupid][movie,][acting][screenplay][no][at])
v(ABCDGHK): 4.047183513641357	 ([comment][stupid][movie,][acting][screenplay][no][all...])
v(ABCDGHL): 4.050470352172852	 ([comment][stupid][movie,][acting][screenplay][no][SKIP])
v(ABCDGIJ): 3.9173693656921387	 ([comment][stupid][movie,][acting][screenplay][sense][at])
v(ABCDGIK): 3.9364795684814453	 ([comment][stupid][movie,][acting][screenplay][sense][all...])
v(ABCDGIL): 3.99322247505188	 ([comment][stupid][movie,][acting][screenplay][sense][SKIP])
v(ABCDGJK): 4.042780876159668	 ([comment][stupid][movie,][acting][screenplay][at][all...])
v(ABCDGJL): 4.032551288604736	 ([comment][stupid][movie,][acting][screenplay][at][SKIP])
v(ABCDGKL): 4.05255651473999	 ([comment][stupid][movie,][acting][screenplay][all...][SKIP])
v(ABCDHIJ): 4.062562942504883	 ([comment][stupid][movie,][acting][no][sense][at])
v(ABCDHIK): 4.068727016448975	 ([comment][stupid][movie,][acting][no][sense][all...])
v(ABCDHIL): 4.063737869262695	 ([comment][stupid][movie,][acting][no][sense][SKIP])
v(ABCDHJK): 4.056092739105225	 ([comment][stupid][movie,][acting][no][at][all...])
v(ABCDHJL): 4.054800510406494	 ([comment][stupid][movie,][acting][no][at][SKIP])
v(ABCDHKL): 4.062646865844727	 ([comment][stupid][movie,][acting][no][all...][SKIP])
v(ABCDIJK): 4.012613773345947	 ([comment][stupid][movie,][acting][sense][at][all...])
v(ABCDIJL): 4.005100727081299	 ([comment][stupid][movie,][acting][sense][at][SKIP])
v(ABCDIKL): 4.016984939575195	 ([comment][stupid][movie,][acting][sense][all...][SKIP])
v(ABCDJKL): 4.0685858726501465	 ([comment][stupid][movie,][acting][at][all...][SKIP])
v(ABCEFGH): 4.035539150238037	 ([comment][stupid][movie,][average][worse...][screenplay][no])
v(ABCEFGI): 3.860109806060791	 ([comment][stupid][movie,][average][worse...][screenplay][sense])
v(ABCEFGJ): 4.02416467666626	 ([comment][stupid][movie,][average][worse...][screenplay][at])
v(ABCEFGK): 4.050283908843994	 ([comment][stupid][movie,][average][worse...][screenplay][all...])
v(ABCEFGL): 4.067159175872803	 ([comment][stupid][movie,][average][worse...][screenplay][SKIP])
v(ABCEFHI): 4.072721481323242	 ([comment][stupid][movie,][average][worse...][no][sense])
v(ABCEFHJ): 4.045199871063232	 ([comment][stupid][movie,][average][worse...][no][at])
v(ABCEFHK): 4.072076797485352	 ([comment][stupid][movie,][average][worse...][no][all...])
v(ABCEFHL): 4.06870698928833	 ([comment][stupid][movie,][average][worse...][no][SKIP])
v(ABCEFIJ): 3.971346378326416	 ([comment][stupid][movie,][average][worse...][sense][at])
v(ABCEFIK): 4.001955032348633	 ([comment][stupid][movie,][average][worse...][sense][all...])
v(ABCEFIL): 4.0440354347229	 ([comment][stupid][movie,][average][worse...][sense][SKIP])
v(ABCEFJK): 4.076143741607666	 ([comment][stupid][movie,][average][worse...][at][all...])
v(ABCEFJL): 4.079236030578613	 ([comment][stupid][movie,][average][worse...][at][SKIP])
v(ABCEFKL): 4.078874588012695	 ([comment][stupid][movie,][average][worse...][all...][SKIP])
v(ABCEGHI): 4.048954486846924	 ([comment][stupid][movie,][average][screenplay][no][sense])
v(ABCEGHJ): 4.0057783126831055	 ([comment][stupid][movie,][average][screenplay][no][at])
v(ABCEGHK): 4.034331321716309	 ([comment][stupid][movie,][average][screenplay][no][all...])
v(ABCEGHL): 4.034420490264893	 ([comment][stupid][movie,][average][screenplay][no][SKIP])
v(ABCEGIJ): 3.872572898864746	 ([comment][stupid][movie,][average][screenplay][sense][at])
v(ABCEGIK): 3.90906023979187	 ([comment][stupid][movie,][average][screenplay][sense][all...])
v(ABCEGIL): 3.97183895111084	 ([comment][stupid][movie,][average][screenplay][sense][SKIP])
v(ABCEGJK): 4.037333011627197	 ([comment][stupid][movie,][average][screenplay][at][all...])
v(ABCEGJL): 4.023644924163818	 ([comment][stupid][movie,][average][screenplay][at][SKIP])
v(ABCEGKL): 4.038835048675537	 ([comment][stupid][movie,][average][screenplay][all...][SKIP])
v(ABCEHIJ): 4.050266742706299	 ([comment][stupid][movie,][average][no][sense][at])
v(ABCEHIK): 4.057643413543701	 ([comment][stupid][movie,][average][no][sense][all...])
v(ABCEHIL): 4.048498153686523	 ([comment][stupid][movie,][average][no][sense][SKIP])
v(ABCEHJK): 4.040122985839844	 ([comment][stupid][movie,][average][no][at][all...])
v(ABCEHJL): 4.03810977935791	 ([comment][stupid][movie,][average][no][at][SKIP])
v(ABCEHKL): 4.04211950302124	 ([comment][stupid][movie,][average][no][all...][SKIP])
v(ABCEIJK): 4.000241756439209	 ([comment][stupid][movie,][average][sense][at][all...])
v(ABCEIJL): 3.9822027683258057	 ([comment][stupid][movie,][average][sense][at][SKIP])
v(ABCEIKL): 3.987821340560913	 ([comment][stupid][movie,][average][sense][all...][SKIP])
v(ABCEJKL): 4.058238983154297	 ([comment][stupid][movie,][average][at][all...][SKIP])
v(ABCFGHI): 4.065635681152344	 ([comment][stupid][movie,][worse...][screenplay][no][sense])
v(ABCFGHJ): 4.03265380859375	 ([comment][stupid][movie,][worse...][screenplay][no][at])
v(ABCFGHK): 4.060492038726807	 ([comment][stupid][movie,][worse...][screenplay][no][all...])
v(ABCFGHL): 4.067053318023682	 ([comment][stupid][movie,][worse...][screenplay][no][SKIP])
v(ABCFGIJ): 3.9188249111175537	 ([comment][stupid][movie,][worse...][screenplay][sense][at])
v(ABCFGIK): 3.9658279418945312	 ([comment][stupid][movie,][worse...][screenplay][sense][all...])
v(ABCFGIL): 4.017046928405762	 ([comment][stupid][movie,][worse...][screenplay][sense][SKIP])
v(ABCFGJK): 4.061201095581055	 ([comment][stupid][movie,][worse...][screenplay][at][all...])
v(ABCFGJL): 4.0537824630737305	 ([comment][stupid][movie,][worse...][screenplay][at][SKIP])
v(ABCFGKL): 4.072400093078613	 ([comment][stupid][movie,][worse...][screenplay][all...][SKIP])
v(ABCFHIJ): 4.0727033615112305	 ([comment][stupid][movie,][worse...][no][sense][at])
v(ABCFHIK): 4.084997653961182	 ([comment][stupid][movie,][worse...][no][sense][all...])
v(ABCFHIL): 4.070554256439209	 ([comment][stupid][movie,][worse...][no][sense][SKIP])
v(ABCFHJK): 4.075761318206787	 ([comment][stupid][movie,][worse...][no][at][all...])
v(ABCFHJL): 4.067859649658203	 ([comment][stupid][movie,][worse...][no][at][SKIP])
v(ABCFHKL): 4.080392837524414	 ([comment][stupid][movie,][worse...][no][all...][SKIP])
v(ABCFIJK): 4.041457176208496	 ([comment][stupid][movie,][worse...][sense][at][all...])
v(ABCFIJL): 4.030488014221191	 ([comment][stupid][movie,][worse...][sense][at][SKIP])
v(ABCFIKL): 4.049051761627197	 ([comment][stupid][movie,][worse...][sense][all...][SKIP])
v(ABCFJKL): 4.087435722351074	 ([comment][stupid][movie,][worse...][at][all...][SKIP])
v(ABCGHIJ): 4.053969383239746	 ([comment][stupid][movie,][screenplay][no][sense][at])
v(ABCGHIK): 4.06979513168335	 ([comment][stupid][movie,][screenplay][no][sense][all...])
v(ABCGHIL): 4.064907073974609	 ([comment][stupid][movie,][screenplay][no][sense][SKIP])
v(ABCGHJK): 4.0551629066467285	 ([comment][stupid][movie,][screenplay][no][at][all...])
v(ABCGHJL): 4.05185604095459	 ([comment][stupid][movie,][screenplay][no][at][SKIP])
v(ABCGHKL): 4.06338357925415	 ([comment][stupid][movie,][screenplay][no][all...][SKIP])
v(ABCGIJK): 4.005799293518066	 ([comment][stupid][movie,][screenplay][sense][at][all...])
v(ABCGIJL): 3.993802070617676	 ([comment][stupid][movie,][screenplay][sense][at][SKIP])
v(ABCGIKL): 4.0054192543029785	 ([comment][stupid][movie,][screenplay][sense][all...][SKIP])
v(ABCGJKL): 4.072094917297363	 ([comment][stupid][movie,][screenplay][at][all...][SKIP])
v(ABCHIJK): 4.066239356994629	 ([comment][stupid][movie,][no][sense][at][all...])
v(ABCHIJL): 4.051305770874023	 ([comment][stupid][movie,][no][sense][at][SKIP])
v(ABCHIKL): 4.068357467651367	 ([comment][stupid][movie,][no][sense][all...][SKIP])
v(ABCHJKL): 4.060183048248291	 ([comment][stupid][movie,][no][at][all...][SKIP])
v(ABCIJKL): 4.0422587394714355	 ([comment][stupid][movie,][sense][at][all...][SKIP])
v(ABDEFGH): 4.007172584533691	 ([comment][stupid][acting][average][worse...][screenplay][no])
v(ABDEFGI): 3.8435630798339844	 ([comment][stupid][acting][average][worse...][screenplay][sense])
v(ABDEFGJ): 3.9937024116516113	 ([comment][stupid][acting][average][worse...][screenplay][at])
v(ABDEFGK): 4.021649360656738	 ([comment][stupid][acting][average][worse...][screenplay][all...])
v(ABDEFGL): 4.054486274719238	 ([comment][stupid][acting][average][worse...][screenplay][SKIP])
v(ABDEFHI): 4.039093494415283	 ([comment][stupid][acting][average][worse...][no][sense])
v(ABDEFHJ): 4.0037641525268555	 ([comment][stupid][acting][average][worse...][no][at])
v(ABDEFHK): 4.022769927978516	 ([comment][stupid][acting][average][worse...][no][all...])
v(ABDEFHL): 4.041162490844727	 ([comment][stupid][acting][average][worse...][no][SKIP])
v(ABDEFIJ): 3.8983988761901855	 ([comment][stupid][acting][average][worse...][sense][at])
v(ABDEFIK): 3.903134822845459	 ([comment][stupid][acting][average][worse...][sense][all...])
v(ABDEFIL): 3.987894058227539	 ([comment][stupid][acting][average][worse...][sense][SKIP])
v(ABDEFJK): 4.044365406036377	 ([comment][stupid][acting][average][worse...][at][all...])
v(ABDEFJL): 4.042428970336914	 ([comment][stupid][acting][average][worse...][at][SKIP])
v(ABDEFKL): 4.058245658874512	 ([comment][stupid][acting][average][worse...][all...][SKIP])
v(ABDEGHI): 4.021577835083008	 ([comment][stupid][acting][average][screenplay][no][sense])
v(ABDEGHJ): 3.9823663234710693	 ([comment][stupid][acting][average][screenplay][no][at])
v(ABDEGHK): 3.997706413269043	 ([comment][stupid][acting][average][screenplay][no][all...])
v(ABDEGHL): 4.025382041931152	 ([comment][stupid][acting][average][screenplay][no][SKIP])
v(ABDEGIJ): 3.8407585620880127	 ([comment][stupid][acting][average][screenplay][sense][at])
v(ABDEGIK): 3.851729393005371	 ([comment][stupid][acting][average][screenplay][sense][all...])
v(ABDEGIL): 3.9554386138916016	 ([comment][stupid][acting][average][screenplay][sense][SKIP])
v(ABDEGJK): 4.009322643280029	 ([comment][stupid][acting][average][screenplay][at][all...])
v(ABDEGJL): 4.009987831115723	 ([comment][stupid][acting][average][screenplay][at][SKIP])
v(ABDEGKL): 4.023534297943115	 ([comment][stupid][acting][average][screenplay][all...][SKIP])
v(ABDEHIJ): 4.020404815673828	 ([comment][stupid][acting][average][no][sense][at])
v(ABDEHIK): 4.0219831466674805	 ([comment][stupid][acting][average][no][sense][all...])
v(ABDEHIL): 4.016543388366699	 ([comment][stupid][acting][average][no][sense][SKIP])
v(ABDEHJK): 4.017139434814453	 ([comment][stupid][acting][average][no][at][all...])
v(ABDEHJL): 4.015238285064697	 ([comment][stupid][acting][average][no][at][SKIP])
v(ABDEHKL): 4.027484893798828	 ([comment][stupid][acting][average][no][all...][SKIP])
v(ABDEIJK): 3.972287178039551	 ([comment][stupid][acting][average][sense][at][all...])
v(ABDEIJL): 3.957099676132202	 ([comment][stupid][acting][average][sense][at][SKIP])
v(ABDEIKL): 3.9649572372436523	 ([comment][stupid][acting][average][sense][all...][SKIP])
v(ABDEJKL): 4.051309585571289	 ([comment][stupid][acting][average][at][all...][SKIP])
v(ABDFGHI): 4.032951354980469	 ([comment][stupid][acting][worse...][screenplay][no][sense])
v(ABDFGHJ): 3.982572555541992	 ([comment][stupid][acting][worse...][screenplay][no][at])
v(ABDFGHK): 4.011294364929199	 ([comment][stupid][acting][worse...][screenplay][no][all...])
v(ABDFGHL): 4.031030654907227	 ([comment][stupid][acting][worse...][screenplay][no][SKIP])
v(ABDFGIJ): 3.819498062133789	 ([comment][stupid][acting][worse...][screenplay][sense][at])
v(ABDFGIK): 3.8753013610839844	 ([comment][stupid][acting][worse...][screenplay][sense][all...])
v(ABDFGIL): 3.965555191040039	 ([comment][stupid][acting][worse...][screenplay][sense][SKIP])
v(ABDFGJK): 4.0204925537109375	 ([comment][stupid][acting][worse...][screenplay][at][all...])
v(ABDFGJL): 4.016571521759033	 ([comment][stupid][acting][worse...][screenplay][at][SKIP])
v(ABDFGKL): 4.0390543937683105	 ([comment][stupid][acting][worse...][screenplay][all...][SKIP])
v(ABDFHIJ): 4.0324482917785645	 ([comment][stupid][acting][worse...][no][sense][at])
v(ABDFHIK): 4.044287204742432	 ([comment][stupid][acting][worse...][no][sense][all...])
v(ABDFHIL): 4.0282392501831055	 ([comment][stupid][acting][worse...][no][sense][SKIP])
v(ABDFHJK): 4.02205228805542	 ([comment][stupid][acting][worse...][no][at][all...])
v(ABDFHJL): 4.012300491333008	 ([comment][stupid][acting][worse...][no][at][SKIP])
v(ABDFHKL): 4.032822132110596	 ([comment][stupid][acting][worse...][no][all...][SKIP])
v(ABDFIJK): 3.9654719829559326	 ([comment][stupid][acting][worse...][sense][at][all...])
v(ABDFIJL): 3.9537851810455322	 ([comment][stupid][acting][worse...][sense][at][SKIP])
v(ABDFIKL): 3.981384754180908	 ([comment][stupid][acting][worse...][sense][all...][SKIP])
v(ABDFJKL): 4.0545759201049805	 ([comment][stupid][acting][worse...][at][all...][SKIP])
v(ABDGHIJ): 4.008721351623535	 ([comment][stupid][acting][screenplay][no][sense][at])
v(ABDGHIK): 4.030137062072754	 ([comment][stupid][acting][screenplay][no][sense][all...])
v(ABDGHIL): 4.027409553527832	 ([comment][stupid][acting][screenplay][no][sense][SKIP])
v(ABDGHJK): 4.011929988861084	 ([comment][stupid][acting][screenplay][no][at][all...])
v(ABDGHJL): 4.013916969299316	 ([comment][stupid][acting][screenplay][no][at][SKIP])
v(ABDGHKL): 4.022082805633545	 ([comment][stupid][acting][screenplay][no][all...][SKIP])
v(ABDGIJK): 3.9229607582092285	 ([comment][stupid][acting][screenplay][sense][at][all...])
v(ABDGIJL): 3.930135488510132	 ([comment][stupid][acting][screenplay][sense][at][SKIP])
v(ABDGIKL): 3.9377408027648926	 ([comment][stupid][acting][screenplay][sense][all...][SKIP])
v(ABDGJKL): 4.030725002288818	 ([comment][stupid][acting][screenplay][at][all...][SKIP])
v(ABDHIJK): 4.035938262939453	 ([comment][stupid][acting][no][sense][at][all...])
v(ABDHIJL): 4.003973960876465	 ([comment][stupid][acting][no][sense][at][SKIP])
v(ABDHIKL): 4.035112380981445	 ([comment][stupid][acting][no][sense][all...][SKIP])
v(ABDHJKL): 4.0349931716918945	 ([comment][stupid][acting][no][at][all...][SKIP])
v(ABDIJKL): 4.007111549377441	 ([comment][stupid][acting][sense][at][all...][SKIP])
v(ABEFGHI): 4.037552356719971	 ([comment][stupid][average][worse...][screenplay][no][sense])
v(ABEFGHJ): 3.983485698699951	 ([comment][stupid][average][worse...][screenplay][no][at])
v(ABEFGHK): 3.9985203742980957	 ([comment][stupid][average][worse...][screenplay][no][all...])
v(ABEFGHL): 4.038501739501953	 ([comment][stupid][average][worse...][screenplay][no][SKIP])
v(ABEFGIJ): 3.833538770675659	 ([comment][stupid][average][worse...][screenplay][sense][at])
v(ABEFGIK): 3.8449506759643555	 ([comment][stupid][average][worse...][screenplay][sense][all...])
v(ABEFGIL): 3.9676876068115234	 ([comment][stupid][average][worse...][screenplay][sense][SKIP])
v(ABEFGJK): 4.011048316955566	 ([comment][stupid][average][worse...][screenplay][at][all...])
v(ABEFGJL): 4.028453350067139	 ([comment][stupid][average][worse...][screenplay][at][SKIP])
v(ABEFGKL): 4.041872978210449	 ([comment][stupid][average][worse...][screenplay][all...][SKIP])
v(ABEFHIJ): 4.055419921875	 ([comment][stupid][average][worse...][no][sense][at])
v(ABEFHIK): 4.061897277832031	 ([comment][stupid][average][worse...][no][sense][all...])
v(ABEFHIL): 4.05279016494751	 ([comment][stupid][average][worse...][no][sense][SKIP])
v(ABEFHJK): 4.042058944702148	 ([comment][stupid][average][worse...][no][at][all...])
v(ABEFHJL): 4.040525436401367	 ([comment][stupid][average][worse...][no][at][SKIP])
v(ABEFHKL): 4.053461074829102	 ([comment][stupid][average][worse...][no][all...][SKIP])
v(ABEFIJK): 3.9956114292144775	 ([comment][stupid][average][worse...][sense][at][all...])
v(ABEFIJL): 3.995635509490967	 ([comment][stupid][average][worse...][sense][at][SKIP])
v(ABEFIKL): 3.9984591007232666	 ([comment][stupid][average][worse...][sense][all...][SKIP])
v(ABEFJKL): 4.073852062225342	 ([comment][stupid][average][worse...][at][all...][SKIP])
v(ABEGHIJ): 4.002606391906738	 ([comment][stupid][average][screenplay][no][sense][at])
v(ABEGHIK): 4.019389629364014	 ([comment][stupid][average][screenplay][no][sense][all...])
