---------- AND Interactions ----------
I(18): 4.21999979019165	 ([appalling!])
I(25,29): 0.13973388075828552	 ([anything,][see])
I(19,56): 0.13918259739875793	 ([countless][lazily])
I(5,37): 0.13898241519927979	 ([hendrix][plenty])
I(5,30): 0.13828539848327637	 ([hendrix][hands])
I(40,41): 0.1381300687789917	 ([behind?][appears])
I(5,27): -0.13806313276290894	 ([hendrix][pee])
I(35,36): 0.13754436373710632	 ([we're][given])
I(14,57): 0.13747841119766235	 ([camera][stage])
I(29,48): 0.13730138540267944	 ([see][them.])
I(3,46): -0.13719797134399414	 ([five][fools])
I(11,43): 0.1367391049861908	 ([material.][cameras])
I(17,26): -0.1365276575088501	 ([verging][taking])
I(0,21): -0.1363530457019806	 ([give][shots])
I(27,30): 0.13631749153137207	 ([pee][hands])
I(22,31): -0.1356048583984375	 ([hendrix][guitar])
I(11,23): 0.1354517936706543	 ([material.][could])
I(4,48): -0.13498765230178833	 ([marks][them.])
I(40,55): -0.13454094529151917	 ([behind?][focus])
I(24): 0.13444200158119202	 ([almost])
I(5,33): -0.13423264026641846	 ([hendrix][point!])
I(4,51): -0.13409006595611572	 ([marks][hendrix])
I(5,57): 0.13387417793273926	 ([hendrix][stage])
I(40,42): 0.13354185223579407	 ([behind?][three])
I(22,48): -0.13353317975997925	 ([hendrix][them.])
I(24,25): 0.13331812620162964	 ([almost][anything,])
I(16,54): 0.133186936378479	 ([editing][wander])
I(11,33): 0.13288229703903198	 ([material.][point!])
I(17,50): 0.1328762173652649	 ([verging][front])
I(56,59): 0.13234874606132507	 ([lazily][guitar])
I(29,38): -0.13210558891296387	 ([see][shots])
I(16,47): -0.13207292556762695	 ([editing][operate])
I(8,13): 0.13203918933868408	 ([set][quality])
I(14,39): 0.13192340731620789	 ([camera][hendrix])
I(52,57): 0.13164952397346497	 ([seems][stage])
I(3,38): -0.13161742687225342	 ([five][shots])
I(17,56): 0.1312941610813141	 ([verging][lazily])
I(5,25): -0.13123631477355957	 ([hendrix][anything,])
I(35,57): -0.13114917278289795	 ([we're][stage])
I(47,56): 0.13109025359153748	 ([operate][lazily])
I(28,40): -0.1310105323791504	 ([perhaps?][behind?])
I(47,58): 0.13092553615570068	 ([operate][hendrix])
I(12,26): -0.13087761402130127	 ([unfortunately][taking])
I(0,57): -0.13058394193649292	 ([give][stage])
I(18,32): -0.13037586212158203	 ([appalling!][thats])
I(2,40): 0.13025209307670593	 ([10.][behind?])
I(31,57): 0.1300298571586609	 ([guitar][stage])
I(21,33): 0.1297912895679474	 ([shots][point!])
I(7,26): 0.12975716590881348	 ([decent][taking])
I(26,59): -0.12958630919456482	 ([taking][guitar])
I(5,42): 0.12950026988983154	 ([hendrix][three])
I(52,55): -0.1294262707233429	 ([seems][focus])
I(5,49): 0.1284198760986328	 ([hendrix][guy])
I(22,27): -0.12838062644004822	 ([hendrix][pee])
I(21,45): -0.12806305289268494	 ([shots][amateur])
I(56): 0.127905935049057	 ([lazily])
I(9,11): 0.12751740217208862	 ([latter][material.])
I(39,43): 0.12715545296669006	 ([hendrix][cameras])
I(9,13): 0.12690138816833496	 ([latter][quality])
I(25,30): 0.12668824195861816	 ([anything,][hands])
I(6,27): 0.12661981582641602	 ([delivers][pee])
I(1,22): 0.12608784437179565	 ([five][hendrix])
I(18,37): -0.1258234977722168	 ([appalling!][plenty])
I(8,38): -0.12543433904647827	 ([set][shots])
I(11,40): 0.12491950392723083	 ([material.][behind?])
I(45): 0.12453201413154602	 ([amateur])
I(2,42): -0.1244855523109436	 ([10.][three])
I(45,55): -0.12428721785545349	 ([amateur][focus])
I(2,52): -0.12426546216011047	 ([10.][seems])
I(21,58): 0.1239997148513794	 ([shots][hendrix])
I(26,44): -0.12394633889198303	 ([taking][hendrix,])
I(21,30): 0.12389564514160156	 ([shots][hands])
I(25,51): -0.12368297576904297	 ([anything,][hendrix])
I(1,54): -0.1236010491847992	 ([five][wander])
I(23,43): 0.12358108162879944	 ([could][cameras])
I(29,36): -0.12343358993530273	 ([see][given])
I(23,53): 0.12339842319488525	 ([could][keen])
I(2,29): -0.12339544296264648	 ([10.][see])
I(16,41): -0.12331390380859375	 ([editing][appears])
I(0): -0.12314021587371826	 ([give])
I(30,58): 0.12313586473464966	 ([hands][hendrix])
I(4,41): -0.12226599454879761	 ([marks][appears])
I(20,21): -0.1220751404762268	 ([full - face][shots])
I(12,39): 0.12205278873443604	 ([unfortunately][hendrix])
I(15,57): -0.1217203140258789	 ([work][stage])
I(21,43): -0.1216144859790802	 ([shots][cameras])
I(17,34): -0.12156707048416138	 ([verging][also])
I(0,47): -0.12092995643615723	 ([give][operate])
I(16,33): 0.12028926610946655	 ([editing][point!])
I(7,41): 0.12022912502288818	 ([decent][appears])
I(22,42): 0.12014004588127136	 ([hendrix][three])
I(13,36): 0.12009286880493164	 ([quality][given])
I(24,54): 0.11990845203399658	 ([almost][wander])
I(11,28): 0.11988773941993713	 ([material.][perhaps?])
I(3,18): -0.11966848373413086	 ([five][appalling!])
I(33,55): 0.11957383155822754	 ([point!][focus])
I(21,32): 0.11955708265304565	 ([shots][thats])
I(48,51): -0.11935675144195557	 ([them.][hendrix])
I(17,37): -0.11906969547271729	 ([verging][plenty])
I(12,42): -0.11887693405151367	 ([unfortunately][three])
I(22,50): 0.11850681900978088	 ([hendrix][front])
I(12,27): -0.11841261386871338	 ([unfortunately][pee])
I(23): -0.11838704347610474	 ([could])
I(3,21): -0.11821353435516357	 ([five][shots])
I(7,57): 0.11814922094345093	 ([decent][stage])
I(1,7): -0.11801397800445557	 ([five][decent])
I(18,25): 0.11796838045120239	 ([appalling!][anything,])
I(23,47): 0.1179104745388031	 ([could][operate])
I(19,41): 0.11789733171463013	 ([countless][appears])
I(1,57): -0.11775699257850647	 ([five][stage])
I(4,23): 0.1176561713218689	 ([marks][could])
I(7,25): 0.1176348328590393	 ([decent][anything,])
I(7,49): 0.11761641502380371	 ([decent][guy])
I(5,41): 0.11754781007766724	 ([hendrix][appears])
I(22,43): 0.11751145124435425	 ([hendrix][cameras])
I(1,49): -0.11734628677368164	 ([five][guy])
I(29,46): 0.11720764636993408	 ([see][fools])
I(6,56): 0.11705148220062256	 ([delivers][lazily])
I(12,25): -0.11703681945800781	 ([unfortunately][anything,])
I(1,53): 0.11584368348121643	 ([five][keen])
I(28,49): 0.11580181121826172	 ([perhaps?][guy])
I(47,57): 0.1157996654510498	 ([operate][stage])
I(39,57): -0.11563074588775635	 ([hendrix][stage])
I(43,48): -0.11557397246360779	 ([cameras][them.])
I(41,48): -0.11549526453018188	 ([appears][them.])
I(34,35): 0.11536455154418945	 ([also][we're])
I(25,46): 0.11534976959228516	 ([anything,][fools])
I(17,52): -0.1151978075504303	 ([verging][seems])
I(7,23): 0.11517292261123657	 ([decent][could])
I(20,26): -0.11508321762084961	 ([full - face][taking])
I(12,23): -0.11460375785827637	 ([unfortunately][could])
I(28,46): 0.11443257331848145	 ([perhaps?][fools])
I(37,47): 0.11430427432060242	 ([plenty][operate])
I(4,22): 0.11421564221382141	 ([marks][hendrix])
I(22,54): 0.11420339345932007	 ([hendrix][wander])
I(0,44): 0.11415743827819824	 ([give][hendrix,])
I(48,59): -0.11332541704177856	 ([them.][guitar])
I(7,28): 0.11318016052246094	 ([decent][perhaps?])
I(10,43): -0.11269578337669373	 ([day][cameras])
I(5,56): 0.11246901750564575	 ([hendrix][lazily])
I(36,58): -0.11214536428451538	 ([given][hendrix])
I(42,57): 0.11201566457748413	 ([three][stage])
I(30,32): 0.11194813251495361	 ([hands][thats])
I(3,30): 0.11181902885437012	 ([five][hands])
I(3,12): -0.11178016662597656	 ([five][unfortunately])
I(33,43): 0.1117117702960968	 ([point!][cameras])
I(41,57): 0.11171036958694458	 ([appears][stage])
I(6,55): 0.11138346791267395	 ([delivers][focus])
I(5,15): 0.11118954420089722	 ([hendrix][work])
I(20,51): -0.11106765270233154	 ([full - face][hendrix])
I(10,47): 0.11088979244232178	 ([day][operate])
I(7,30): -0.11076784133911133	 ([decent][hands])
I(27,39): -0.11053267121315002	 ([pee][hendrix])
I(15,21): -0.1105237603187561	 ([work][shots])
I(45,54): -0.11048281192779541	 ([amateur][wander])
I(29,32): 0.11047792434692383	 ([see][thats])
I(20,28): 0.11034733057022095	 ([full - face][perhaps?])
I(4,33): 0.10984009504318237	 ([marks][point!])
I(27,53): -0.10981252789497375	 ([pee][keen])
I(13,31): 0.10978317260742188	 ([quality][guitar])
I(29,58): -0.1096956729888916	 ([see][hendrix])
I(55,59): 0.10969525575637817	 ([focus][guitar])
I(0,51): -0.10938885807991028	 ([give][hendrix])
I(35,39): -0.10925206542015076	 ([we're][hendrix])
I(38,42): -0.10888546705245972	 ([shots][three])
I(10,41): 0.10801047086715698	 ([day][appears])
I(5,20): 0.10765063762664795	 ([hendrix][full - face])
I(0,11): -0.10755002498626709	 ([give][material.])
I(5,28): 0.10746783018112183	 ([hendrix][perhaps?])
I(32,38): 0.10723739862442017	 ([thats][shots])
I(32,44): 0.10714846849441528	 ([thats][hendrix,])
I(25,28): 0.10689115524291992	 ([anything,][perhaps?])
I(17,36): 0.10685545206069946	 ([verging][given])
I(14,51): 0.10684406757354736	 ([camera][hendrix])
I(41,44): 0.10668134689331055	 ([appears][hendrix,])
I(6,44): 0.10662257671356201	 ([delivers][hendrix,])
I(14,37): 0.1064569354057312	 ([camera][plenty])
I(32,41): -0.10632389783859253	 ([thats][appears])
I(38,57): 0.10609862208366394	 ([shots][stage])
I(3,51): -0.10597202181816101	 ([five][hendrix])
I(0,23): 0.10572594404220581	 ([give][could])
I(32,47): -0.10568580031394958	 ([thats][operate])
I(2,27): -0.10559487342834473	 ([10.][pee])
I(12,34): -0.1055908203125	 ([unfortunately][also])
I(51,54): -0.10551652312278748	 ([hendrix][wander])
Sum: 84.38266131281853
==================================================
