---------- Players ----------
Player 0: movie
Player 1: cop
Player 2: ( ching
Player 3: wan
Player 4: lau )
Player 5: trying
Player 6: catch
Player 7: super - clever
Player 8: thief
Player 9: ( ekin
Player 10: cheng )
Player 11: blackmails
Player 12: insurance
Player 13: company
Player 14: headed
Player 15: kelly
Player 16: lin.
Player 17: basically,
Player 18: whatever
Player 19: plans
Player 20: cop
Player 21: tries
Player 22: thief
Player 23: somehow
Player 24: knows
Player 25: beforehand.
Player 26: movie,
Player 27: covered
Player 28: handsome
Player 29: lead
Player 30: actors,
Player 31: beautiful
Player 32: lead
Player 33: actress
Player 34: good
Player 35: camera
Player 36: shots
Player 37: hong
Player 38: kong
Player 39: scenes,
Player 40: really
Player 41: substance
Player 42: all.
Player 43: flash,
Player 44: flash
Player 45: quickly
Player 46: becomes
Player 47: dull
Player 48: too.
Player 49: lost
Player 50: interests
Player 51: third
Player 52: way
Player 53: movie,
Player 54: redeeming
Player 55: quality
Player 56: that,
Player 57: except
Player 58: cinematography,
Player 59: looks
Player 60: good.
Player 61: consider
Player 62: seeing
Player 63: movie
Player 64: free.
Player 65: also,
Player 66: consider
Player 67: stopping
---------- AND Interactions (Pairwise Only) ----------
I(46,47): 4.290724754333496	 ([becomes][dull])
I(37,39): 0.2653501033782959	 ([hong][scenes,])
I(11,28): 0.2648193836212158	 ([blackmails][handsome])
I(32,37): 0.26401782035827637	 ([lead][hong])
I(6,15): 0.26385927200317383	 ([catch][kelly])
I(42,43): 0.26351213455200195	 ([all.][flash,])
I(22,55): -0.26345670223236084	 ([thief][quality])
I(9,36): -0.2632937431335449	 ([( ekin][shots])
I(7,17): -0.2629523277282715	 ([super - clever][basically,])
I(31,56): -0.26189470291137695	 ([beautiful][that,])
I(32,39): 0.26177453994750977	 ([lead][scenes,])
I(21,46): -0.26125431060791016	 ([tries][becomes])
I(10,17): -0.26119911670684814	 ([cheng )][basically,])
I(12,15): -0.2610743045806885	 ([insurance][kelly])
I(1,39): 0.2609332799911499	 ([cop][scenes,])
I(5,42): 0.26061534881591797	 ([trying][all.])
I(0,32): 0.25978636741638184	 ([movie][lead])
I(16,63): -0.258573055267334	 ([lin.][movie])
I(15,55): 0.25846266746520996	 ([kelly][quality])
I(25,36): 0.25839877128601074	 ([beforehand.][shots])
I(26,28): 0.25805532932281494	 ([movie,][handsome])
I(31,46): -0.25790882110595703	 ([beautiful][becomes])
I(0,49): -0.25787150859832764	 ([movie][lost])
I(11,57): 0.257692813873291	 ([blackmails][except])
I(50,59): 0.25768017768859863	 ([interests][looks])
I(36,51): 0.25761377811431885	 ([shots][third])
I(41,67): -0.25694453716278076	 ([substance][stopping])
I(15,31): -0.25650668144226074	 ([kelly][beautiful])
I(20,22): 0.2564375400543213	 ([cop][thief])
I(7,19): 0.2564218044281006	 ([super - clever][plans])
I(30,43): 0.25521278381347656	 ([actors,][flash,])
I(50,51): 0.25484395027160645	 ([interests][third])
I(10,32): -0.2545304298400879	 ([cheng )][lead])
I(6,35): 0.25292718410491943	 ([catch][camera])
I(30,54): 0.2525824308395386	 ([actors,][redeeming])
I(10,19): 0.2524104118347168	 ([cheng )][plans])
I(45,55): 0.25231051445007324	 ([quickly][quality])
I(59,63): 0.2522306442260742	 ([looks][movie])
I(8,67): -0.251694917678833	 ([thief][stopping])
I(59,62): -0.2511864900588989	 ([looks][seeing])
I(9,58): -0.25109970569610596	 ([( ekin][cinematography,])
I(16,58): -0.24986350536346436	 ([lin.][cinematography,])
I(19,53): -0.24983906745910645	 ([plans][movie,])
I(12,39): 0.2479104995727539	 ([insurance][scenes,])
I(11,52): 0.24789953231811523	 ([blackmails][way])
I(36,66): -0.24788272380828857	 ([shots][consider])
I(33,50): -0.246789813041687	 ([actress][interests])
I(17,34): -0.24529576301574707	 ([basically,][good])
I(4,13): 0.24521946907043457	 ([lau )][company])
I(51,63): 0.2446373701095581	 ([third][movie])
I(58,63): 0.2442951202392578	 ([cinematography,][movie])
I(53,58): 0.2439713478088379	 ([movie,][cinematography,])
I(53,61): -0.24386310577392578	 ([movie,][consider])
I(7,8): 0.2437741756439209	 ([super - clever][thief])
I(36,58): 0.24362492561340332	 ([shots][cinematography,])
I(62,66): -0.24359774589538574	 ([seeing][consider])
I(31,39): -0.24336528778076172	 ([beautiful][scenes,])
I(64,66): 0.24335908889770508	 ([free.][consider])
I(13,51): -0.24271678924560547	 ([company][third])
I(33,67): 0.24246859550476074	 ([actress][stopping])
I(25,43): 0.2424231767654419	 ([beforehand.][flash,])
I(17,65): -0.2419731616973877	 ([basically,][also,])
I(50,55): -0.2418375015258789	 ([interests][quality])
I(50,54): -0.24178993701934814	 ([interests][redeeming])
I(2,10): -0.24171853065490723	 ([( ching][cheng )])
I(10,18): -0.2416224479675293	 ([cheng )][whatever])
I(0,56): -0.2412726879119873	 ([movie][that,])
I(20,24): 0.24054479598999023	 ([cop][knows])
I(17,33): 0.24048352241516113	 ([basically,][actress])
I(2,30): -0.23997294902801514	 ([( ching][actors,])
I(39,63): -0.23964738845825195	 ([scenes,][movie])
I(17,54): 0.23869919776916504	 ([basically,][redeeming])
I(22,63): 0.23777830600738525	 ([thief][movie])
I(10,28): 0.2375955581665039	 ([cheng )][handsome])
I(22,47): -0.2373420000076294	 ([thief][dull])
I(19,34): -0.23687434196472168	 ([plans][good])
I(39,55): -0.23686754703521729	 ([scenes,][quality])
I(28,41): 0.23684513568878174	 ([handsome][substance])
I(33,52): -0.2365967035293579	 ([actress][way])
I(52,58): 0.23583340644836426	 ([way][cinematography,])
I(14,53): 0.23551011085510254	 ([headed][movie,])
I(2,58): -0.23542964458465576	 ([( ching][cinematography,])
I(18,21): 0.2351067066192627	 ([whatever][tries])
I(8,31): 0.23508739471435547	 ([thief][beautiful])
I(45,49): 0.2350475788116455	 ([quickly][lost])
I(23,24): 0.23490095138549805	 ([somehow][knows])
I(12,31): -0.23488450050354004	 ([insurance][beautiful])
I(4,34): -0.23464953899383545	 ([lau )][good])
I(41,56): -0.23405659198760986	 ([substance][that,])
I(12,54): -0.2335432767868042	 ([insurance][redeeming])
I(4,54): 0.23281919956207275	 ([lau )][redeeming])
I(62,64): 0.23250198364257812	 ([seeing][free.])
I(24,29): 0.2324974536895752	 ([knows][lead])
I(10,13): 0.23215603828430176	 ([cheng )][company])
I(33,66): -0.2313098907470703	 ([actress][consider])
I(30,58): -0.23123955726623535	 ([actors,][cinematography,])
I(47,66): -0.23117685317993164	 ([dull][consider])
I(32,36): 0.23113417625427246	 ([lead][shots])
I(12,18): -0.23103702068328857	 ([insurance][whatever])
I(49,66): 0.2308645248413086	 ([lost][consider])
I(41,60): -0.23057079315185547	 ([substance][good.])
I(19,25): -0.2302546501159668	 ([plans][beforehand.])
I(23,31): -0.22980093955993652	 ([somehow][beautiful])
I(15,30): 0.22867107391357422	 ([kelly][actors,])
I(5,12): -0.2285764217376709	 ([trying][insurance])
I(54,64): -0.22838079929351807	 ([redeeming][free.])
I(23,33): -0.22826039791107178	 ([somehow][actress])
I(5,51): 0.22818684577941895	 ([trying][third])
I(26,65): -0.22790992259979248	 ([movie,][also,])
I(36,56): -0.22669291496276855	 ([shots][that,])
I(50,52): 0.22650885581970215	 ([interests][way])
I(43,46): 0.22583603858947754	 ([flash,][becomes])
I(47,67): -0.22568154335021973	 ([dull][stopping])
I(25,34): -0.22525036334991455	 ([beforehand.][good])
I(35,63): -0.22516191005706787	 ([camera][movie])
I(20,30): 0.22479915618896484	 ([cop][actors,])
I(1,65): -0.22457492351531982	 ([cop][also,])
I(0,6): 0.2243025302886963	 ([movie][catch])
I(7,67): -0.22386252880096436	 ([super - clever][stopping])
I(0,7): 0.223702073097229	 ([movie][super - clever])
I(36,48): -0.22353744506835938	 ([shots][too.])
I(59,66): -0.22324180603027344	 ([looks][consider])
I(21,62): 0.22289717197418213	 ([tries][seeing])
I(25,63): 0.2228853702545166	 ([beforehand.][movie])
I(4,44): -0.22280943393707275	 ([lau )][flash])
I(29,36): 0.22280073165893555	 ([lead][shots])
I(11,36): -0.22272801399230957	 ([blackmails][shots])
I(43,56): 0.22237753868103027	 ([flash,][that,])
I(22,31): 0.22220993041992188	 ([thief][beautiful])
I(18,58): 0.22204804420471191	 ([whatever][cinematography,])
I(34,39): 0.22197413444519043	 ([good][scenes,])
I(49,51): -0.22159576416015625	 ([lost][third])
I(7,55): 0.22156071662902832	 ([super - clever][quality])
I(21,67): -0.22141671180725098	 ([tries][stopping])
I(37,47): -0.22118055820465088	 ([hong][dull])
I(30,52): 0.22016572952270508	 ([actors,][way])
I(20,48): -0.2200322151184082	 ([cop][too.])
I(20,49): -0.21915936470031738	 ([cop][lost])
I(41,64): 0.21877682209014893	 ([substance][free.])
I(22,50): 0.21863889694213867	 ([thief][interests])
I(13,54): 0.21850383281707764	 ([company][redeeming])
I(20,36): 0.21828913688659668	 ([cop][shots])
I(5,11): -0.2181544303894043	 ([trying][blackmails])
I(35,49): 0.21743667125701904	 ([camera][lost])
I(37,51): -0.21691632270812988	 ([hong][third])
I(24,59): -0.21673798561096191	 ([knows][looks])
I(56,62): -0.21616435050964355	 ([that,][seeing])
I(11,50): 0.21605610847473145	 ([blackmails][interests])
I(33,63): -0.215684175491333	 ([actress][movie])
I(8,39): 0.21535086631774902	 ([thief][scenes,])
I(18,34): -0.21508336067199707	 ([whatever][good])
I(32,58): 0.21498727798461914	 ([lead][cinematography,])
I(39,43): -0.21491456031799316	 ([scenes,][flash,])
I(30,59): 0.21435213088989258	 ([actors,][looks])
I(30,42): -0.2141871452331543	 ([actors,][all.])
I(13,30): 0.21400022506713867	 ([company][actors,])
I(33,65): -0.2136249542236328	 ([actress][also,])
I(18,36): 0.21356558799743652	 ([whatever][shots])
I(22,62): 0.2132124900817871	 ([thief][seeing])
I(9,60): 0.2128429412841797	 ([( ekin][good.])
I(21,55): 0.21283864974975586	 ([tries][quality])
I(15,19): -0.2127242088317871	 ([kelly][plans])
I(20,67): -0.2127171754837036	 ([cop][stopping])
I(13,49): 0.2124645709991455	 ([company][lost])
I(21,50): -0.21178197860717773	 ([tries][interests])
I(63,67): 0.21172809600830078	 ([movie][stopping])
I(40,58): 0.21151506900787354	 ([really][cinematography,])
I(1,48): -0.21133673191070557	 ([cop][too.])
I(24,39): 0.21099185943603516	 ([knows][scenes,])
I(32,52): 0.21098566055297852	 ([lead][way])
I(47,52): 0.21089792251586914	 ([dull][way])
I(12,29): 0.20968103408813477	 ([insurance][lead])
I(14,21): 0.20890569686889648	 ([headed][tries])
I(50,62): 0.20836997032165527	 ([interests][seeing])
I(25,62): 0.20834767818450928	 ([beforehand.][seeing])
I(15,49): -0.20765423774719238	 ([kelly][lost])
I(7,62): 0.20754659175872803	 ([super - clever][seeing])
I(26,30): 0.20747315883636475	 ([movie,][actors,])
I(2,8): 0.20724570751190186	 ([( ching][thief])
I(27,34): 0.20682883262634277	 ([covered][good])
I(4,33): 0.2063915729522705	 ([lau )][actress])
I(36,45): -0.2061772346496582	 ([shots][quickly])
I(2,9): -0.2060098648071289	 ([( ching][( ekin])
I(15,47): 0.2055344581604004	 ([kelly][dull])
I(35,66): -0.20533812046051025	 ([camera][consider])
I(29,63): 0.2050304412841797	 ([lead][movie])
I(6,39): 0.20442664623260498	 ([catch][scenes,])
I(39,48): -0.2043396234512329	 ([scenes,][too.])
I(0,42): 0.20422720909118652	 ([movie][all.])
I(28,34): 0.20365238189697266	 ([handsome][good])
I(8,19): 0.20293927192687988	 ([thief][plans])
I(16,26): -0.20242393016815186	 ([lin.][movie,])
I(22,25): -0.20210695266723633	 ([thief][beforehand.])
I(21,23): 0.20203614234924316	 ([tries][somehow])
I(4,43): -0.20113980770111084	 ([lau )][flash,])
I(1,35): 0.20021307468414307	 ([cop][camera])
I(11,60): 0.19968867301940918	 ([blackmails][good.])
I(13,62): 0.19963979721069336	 ([company][seeing])
I(14,41): 0.19963014125823975	 ([headed][substance])
I(10,24): 0.19933605194091797	 ([cheng )][knows])
I(64,65): 0.19927120208740234	 ([free.][also,])
I(36,47): -0.19848918914794922	 ([shots][dull])
I(39,52): 0.19788837432861328	 ([scenes,][way])
I(45,48): -0.19709932804107666	 ([quickly][too.])
I(34,50): -0.1963660717010498	 ([good][interests])
I(18,49): -0.19594573974609375	 ([whatever][lost])
I(3,8): 0.1957404613494873	 ([wan][thief])
I(17,67): -0.19572436809539795	 ([basically,][stopping])
I(11,58): 0.19530320167541504	 ([blackmails][cinematography,])
I(50,60): -0.19525146484375	 ([interests][good.])
I(37,62): 0.1951000690460205	 ([hong][seeing])
I(0,48): -0.19484186172485352	 ([movie][too.])
I(15,28): -0.19479894638061523	 ([kelly][handsome])
I(46,55): -0.19474196434020996	 ([becomes][quality])
I(7,29): 0.19422268867492676	 ([super - clever][lead])
I(7,28): 0.19401037693023682	 ([super - clever][handsome])
I(44,50): 0.1937657594680786	 ([flash][interests])
I(44,46): 0.19366753101348877	 ([flash][becomes])
I(54,57): 0.1934492588043213	 ([redeeming][except])
I(35,61): -0.19255292415618896	 ([camera][consider])
I(25,29): 0.19242548942565918	 ([beforehand.][lead])
I(6,14): 0.1920619010925293	 ([catch][headed])
I(19,26): -0.19202518463134766	 ([plans][movie,])
I(15,18): 0.19119417667388916	 ([kelly][whatever])
I(0,44): 0.19086766242980957	 ([movie][flash])
I(15,24): -0.19063305854797363	 ([kelly][knows])
I(29,30): 0.18978404998779297	 ([lead][actors,])
I(21,29): 0.18944406509399414	 ([tries][lead])
I(41,66): -0.1889125108718872	 ([substance][consider])
I(35,43): -0.18878281116485596	 ([camera][flash,])
I(54,66): -0.18828070163726807	 ([redeeming][consider])
I(23,58): -0.1881312131881714	 ([somehow][cinematography,])
I(16,41): -0.18799638748168945	 ([lin.][substance])
I(48,50): -0.18798291683197021	 ([too.][interests])
I(7,21): 0.1877741813659668	 ([super - clever][tries])
I(14,15): -0.18747448921203613	 ([headed][kelly])
I(43,52): 0.18707406520843506	 ([flash,][way])
I(36,65): -0.18700599670410156	 ([shots][also,])
I(24,35): -0.18673264980316162	 ([knows][camera])
I(31,45): -0.18642282485961914	 ([beautiful][quickly])
I(31,65): -0.18621253967285156	 ([beautiful][also,])
I(24,55): -0.18608367443084717	 ([knows][quality])
I(14,17): -0.18565702438354492	 ([headed][basically,])
I(2,19): 0.18512845039367676	 ([( ching][plans])
I(10,16): 0.18502819538116455	 ([cheng )][lin.])
I(63,64): 0.1847764253616333	 ([movie][free.])
I(5,37): -0.18461716175079346	 ([trying][hong])
I(33,59): 0.1842503547668457	 ([actress][looks])
I(25,60): 0.18410873413085938	 ([beforehand.][good.])
I(23,27): 0.18394708633422852	 ([somehow][covered])
I(32,53): 0.18390262126922607	 ([lead][movie,])
I(19,59): -0.18385398387908936	 ([plans][looks])
I(64,67): -0.18385100364685059	 ([free.][stopping])
I(42,53): 0.18285632133483887	 ([all.][movie,])
I(17,41): -0.18257486820220947	 ([basically,][substance])
I(4,36): -0.18226385116577148	 ([lau )][shots])
I(10,52): 0.1822507381439209	 ([cheng )][way])
I(44,58): -0.182228684425354	 ([flash][cinematography,])
I(22,67): -0.18211209774017334	 ([thief][stopping])
I(20,56): -0.18145310878753662	 ([cop][that,])
I(46,50): -0.1809711456298828	 ([becomes][interests])
I(24,66): 0.18093538284301758	 ([knows][consider])
I(27,50): 0.18091988563537598	 ([covered][interests])
I(7,50): 0.18053019046783447	 ([super - clever][interests])
I(7,40): 0.18032348155975342	 ([super - clever][really])
I(5,60): 0.1801058053970337	 ([trying][good.])
I(8,24): 0.17974090576171875	 ([thief][knows])
I(33,46): -0.17934322357177734	 ([actress][becomes])
I(41,44): -0.17899370193481445	 ([substance][flash])
I(19,31): -0.17897272109985352	 ([plans][beautiful])
I(19,24): 0.1789712905883789	 ([plans][knows])
I(17,56): -0.1789238452911377	 ([basically,][that,])
I(4,9): -0.1787034273147583	 ([lau )][( ekin])
I(8,54): -0.17852914333343506	 ([thief][redeeming])
I(40,47): 0.17810332775115967	 ([really][dull])
I(28,58): 0.17801880836486816	 ([handsome][cinematography,])
I(7,60): 0.17774152755737305	 ([super - clever][good.])
I(12,67): -0.17714130878448486	 ([insurance][stopping])
I(38,39): -0.1768505573272705	 ([kong][scenes,])
I(19,67): 0.17675518989562988	 ([plans][stopping])
I(1,51): 0.1766204833984375	 ([cop][third])
I(15,16): -0.17586100101470947	 ([kelly][lin.])
I(19,39): -0.17556333541870117	 ([plans][scenes,])
I(21,53): 0.17550182342529297	 ([tries][movie,])
I(20,46): -0.17544496059417725	 ([cop][becomes])
I(7,56): -0.17508304119110107	 ([super - clever][that,])
I(39,44): -0.17462265491485596	 ([scenes,][flash])
I(57,66): -0.1743457317352295	 ([except][consider])
I(36,43): -0.17414116859436035	 ([shots][flash,])
I(41,45): 0.17372405529022217	 ([substance][quickly])
I(19,60): -0.17371892929077148	 ([plans][good.])
I(39,47): 0.17371845245361328	 ([scenes,][dull])
I(13,32): -0.1734316349029541	 ([company][lead])
I(0,29): 0.17326843738555908	 ([movie][lead])
I(6,64): -0.17313599586486816	 ([catch][free.])
I(42,63): -0.17306280136108398	 ([all.][movie])
I(48,51): -0.17292344570159912	 ([too.][third])
I(17,20): -0.1729145050048828	 ([basically,][cop])
I(12,58): 0.172774076461792	 ([insurance][cinematography,])
I(10,53): 0.172684907913208	 ([cheng )][movie,])
I(15,34): -0.17254018783569336	 ([kelly][good])
I(1,9): -0.17229032516479492	 ([cop][( ekin])
I(27,51): -0.17189979553222656	 ([covered][third])
I(6,55): 0.17168402671813965	 ([catch][quality])
I(6,54): 0.17168152332305908	 ([catch][redeeming])
I(43,48): -0.17134737968444824	 ([flash,][too.])
I(1,16): -0.17061972618103027	 ([cop][lin.])
I(21,27): 0.17059111595153809	 ([tries][covered])
I(17,58): 0.1703968048095703	 ([basically,][cinematography,])
I(11,42): 0.17038178443908691	 ([blackmails][all.])
I(6,21): 0.1700880527496338	 ([catch][tries])
I(24,52): -0.1699810028076172	 ([knows][way])
I(2,35): -0.1693483591079712	 ([( ching][camera])
I(4,60): -0.1689373254776001	 ([lau )][good.])
I(47,51): 0.16893362998962402	 ([dull][third])
I(0,62): 0.16886508464813232	 ([movie][seeing])
I(6,10): 0.16885948181152344	 ([catch][cheng )])
I(9,66): 0.1688394546508789	 ([( ekin][consider])
I(25,50): 0.1687309741973877	 ([beforehand.][interests])
I(17,55): -0.16870713233947754	 ([basically,][quality])
I(8,52): 0.16869378089904785	 ([thief][way])
I(8,50): 0.1680130958557129	 ([thief][interests])
I(35,53): -0.16740500926971436	 ([camera][movie,])
I(50,57): 0.16734051704406738	 ([interests][except])
I(13,20): 0.16726231575012207	 ([company][cop])
I(16,39): -0.16663897037506104	 ([lin.][scenes,])
I(9,24): 0.16607999801635742	 ([( ekin][knows])
I(1,61): -0.16602206230163574	 ([cop][consider])
I(46,49): -0.16596245765686035	 ([becomes][lost])
I(14,43): -0.1657940149307251	 ([headed][flash,])
I(28,50): 0.16557550430297852	 ([handsome][interests])
I(18,35): 0.16502535343170166	 ([whatever][camera])
I(9,55): -0.16491913795471191	 ([( ekin][quality])
I(17,47): 0.16478681564331055	 ([basically,][dull])
I(18,43): 0.164587140083313	 ([whatever][flash,])
I(9,18): -0.1638582944869995	 ([( ekin][whatever])
I(45,50): 0.16345620155334473	 ([quickly][interests])
I(55,59): 0.1628432273864746	 ([quality][looks])
I(4,27): -0.16262149810791016	 ([lau )][covered])
I(4,64): -0.16256463527679443	 ([lau )][free.])
I(4,63): -0.1625591516494751	 ([lau )][movie])
I(3,5): -0.1619739532470703	 ([wan][trying])
I(32,46): 0.1619582176208496	 ([lead][becomes])
I(50,61): -0.1618647575378418	 ([interests][consider])
I(52,66): -0.16134285926818848	 ([way][consider])
I(6,9): -0.16115498542785645	 ([catch][( ekin])
I(1,21): 0.16069602966308594	 ([cop][tries])
I(18,51): 0.16038227081298828	 ([whatever][third])
I(21,26): 0.16020572185516357	 ([tries][movie,])
I(27,48): -0.16020166873931885	 ([covered][too.])
I(23,63): -0.16013407707214355	 ([somehow][movie])
I(0,23): -0.16004455089569092	 ([movie][somehow])
I(19,44): -0.15994656085968018	 ([plans][flash])
I(21,63): 0.15990197658538818	 ([tries][movie])
I(1,28): 0.1594303846359253	 ([cop][handsome])
I(38,41): 0.15912199020385742	 ([kong][substance])
I(24,44): -0.15899908542633057	 ([knows][flash])
I(16,47): 0.15889549255371094	 ([lin.][dull])
I(56,63): -0.1586761474609375	 ([that,][movie])
I(31,60): -0.15851640701293945	 ([beautiful][good.])
I(47,54): 0.15809905529022217	 ([dull][redeeming])
I(31,61): -0.1575794219970703	 ([beautiful][consider])
I(29,39): 0.15749692916870117	 ([lead][scenes,])
I(57,61): 0.15731215476989746	 ([except][consider])
I(44,56): -0.1571652889251709	 ([flash][that,])
I(39,64): 0.15694713592529297	 ([scenes,][free.])
I(35,67): 0.15688788890838623	 ([camera][stopping])
I(36,60): -0.15667295455932617	 ([shots][good.])
I(2,36): -0.15662693977355957	 ([( ching][shots])
I(9,14): -0.15637421607971191	 ([( ekin][headed])
I(28,55): 0.15631842613220215	 ([handsome][quality])
I(33,53): -0.15631556510925293	 ([actress][movie,])
I(29,61): -0.15582966804504395	 ([lead][consider])
I(53,66): -0.1554427146911621	 ([movie,][consider])
I(0,34): -0.1553347110748291	 ([movie][good])
I(24,32): 0.15523862838745117	 ([knows][lead])
I(28,37): 0.1550912857055664	 ([handsome][hong])
I(29,32): 0.15507185459136963	 ([lead][lead])
I(22,43): -0.15504026412963867	 ([thief][flash,])
I(20,27): 0.15485763549804688	 ([cop][covered])
I(16,37): 0.15451419353485107	 ([lin.][hong])
I(4,11): 0.15394020080566406	 ([lau )][blackmails])
I(43,55): 0.15391016006469727	 ([flash,][quality])
I(18,33): 0.15385675430297852	 ([whatever][actress])
I(24,61): 0.1537916660308838	 ([knows][consider])
I(36,61): -0.15343999862670898	 ([shots][consider])
I(15,41): 0.15235388278961182	 ([kelly][substance])
I(24,37): 0.15220212936401367	 ([knows][hong])
I(11,20): -0.15203237533569336	 ([blackmails][cop])
I(15,65): -0.15176713466644287	 ([kelly][also,])
I(18,39): 0.15155935287475586	 ([whatever][scenes,])
I(25,46): -0.15136229991912842	 ([beforehand.][becomes])
I(20,63): 0.1513049602508545	 ([cop][movie])
I(15,26): 0.1512547731399536	 ([kelly][movie,])
I(35,50): 0.15101373195648193	 ([camera][interests])
I(1,31): -0.15063261985778809	 ([cop][beautiful])
I(41,55): -0.15043604373931885	 ([substance][quality])
I(48,58): -0.15040230751037598	 ([too.][cinematography,])
I(20,35): 0.15025639533996582	 ([cop][camera])
I(7,9): -0.15019798278808594	 ([super - clever][( ekin])
I(2,21): 0.15002775192260742	 ([( ching][tries])
I(26,37): -0.149711012840271	 ([movie,][hong])
I(36,44): -0.14932382106781006	 ([shots][flash])
I(41,51): 0.14926278591156006	 ([substance][third])
I(6,51): 0.1492016315460205	 ([catch][third])
I(2,14): 0.14887559413909912	 ([( ching][headed])
I(45,54): 0.1485956907272339	 ([quickly][redeeming])
I(17,66): -0.14754188060760498	 ([basically,][consider])
I(0,35): -0.1474771499633789	 ([movie][camera])
I(8,64): 0.14731097221374512	 ([thief][free.])
I(22,64): 0.14727938175201416	 ([thief][free.])
I(30,36): -0.1472792625427246	 ([actors,][shots])
I(30,51): 0.14722204208374023	 ([actors,][third])
I(24,42): 0.1470639705657959	 ([knows][all.])
I(63,66): -0.14702844619750977	 ([movie][consider])
I(12,32): 0.14698457717895508	 ([insurance][lead])
I(30,62): 0.14690327644348145	 ([actors,][seeing])
I(1,10): -0.14588069915771484	 ([cop][cheng )])
I(35,48): -0.14584076404571533	 ([camera][too.])
I(16,55): -0.14498436450958252	 ([lin.][quality])
I(8,43): -0.14476025104522705	 ([thief][flash,])
I(15,48): -0.1446772813796997	 ([kelly][too.])
I(9,63): -0.14445459842681885	 ([( ekin][movie])
I(30,65): -0.14404594898223877	 ([actors,][also,])
I(2,48): -0.14395380020141602	 ([( ching][too.])
I(4,56): -0.14394569396972656	 ([lau )][that,])
I(6,16): 0.1435185670852661	 ([catch][lin.])
I(15,27): 0.1430656909942627	 ([kelly][covered])
I(5,40): 0.14292538166046143	 ([trying][really])
I(14,27): 0.1428687572479248	 ([headed][covered])
I(25,27): -0.1428062915802002	 ([beforehand.][covered])
I(13,67): 0.14270782470703125	 ([company][stopping])
I(14,59): -0.1426835060119629	 ([headed][looks])
I(4,55): -0.14246463775634766	 ([lau )][quality])
I(6,59): 0.14240217208862305	 ([catch][looks])
I(20,61): -0.14234519004821777	 ([cop][consider])
I(27,41): -0.1423431634902954	 ([covered][substance])
I(52,59): 0.14229869842529297	 ([way][looks])
I(5,34): -0.14225125312805176	 ([trying][good])
I(26,43): 0.14211750030517578	 ([movie,][flash,])
I(30,37): -0.142081618309021	 ([actors,][hong])
I(17,51): 0.1420375108718872	 ([basically,][third])
I(16,43): -0.14191699028015137	 ([lin.][flash,])
I(6,49): 0.14190888404846191	 ([catch][lost])
I(18,55): -0.14178466796875	 ([whatever][quality])
I(1,14): 0.14177417755126953	 ([cop][headed])
I(12,17): -0.1415557861328125	 ([insurance][basically,])
I(23,29): 0.14107346534729004	 ([somehow][lead])
I(42,61): 0.14080262184143066	 ([all.][consider])
I(11,23): 0.14069867134094238	 ([blackmails][somehow])
I(11,51): -0.14066052436828613	 ([blackmails][third])
I(14,28): 0.14049744606018066	 ([headed][handsome])
I(17,63): 0.14048123359680176	 ([basically,][movie])
I(30,56): -0.1404128074645996	 ([actors,][that,])
I(20,51): 0.14019775390625	 ([cop][third])
I(26,59): -0.13977313041687012	 ([movie,][looks])
I(1,27): 0.1395397186279297	 ([cop][covered])
I(6,40): 0.1395256519317627	 ([catch][really])
I(37,61): 0.13908958435058594	 ([hong][consider])
I(10,30): 0.13906776905059814	 ([cheng )][actors,])
I(12,35): 0.1385788917541504	 ([insurance][camera])
I(10,37): 0.1383957862854004	 ([cheng )][hong])
I(7,39): 0.13790929317474365	 ([super - clever][scenes,])
I(42,59): -0.13785028457641602	 ([all.][looks])
I(11,55): 0.13778901100158691	 ([blackmails][quality])
I(8,44): -0.1375483274459839	 ([thief][flash])
I(34,37): 0.13753581047058105	 ([good][hong])
I(2,37): -0.13739728927612305	 ([( ching][hong])
I(3,7): 0.13716065883636475	 ([wan][super - clever])
I(26,49): 0.13697803020477295	 ([movie,][lost])
I(42,48): 0.13695061206817627	 ([all.][too.])
I(31,57): -0.1369309425354004	 ([beautiful][except])
I(15,50): -0.13668346405029297	 ([kelly][interests])
I(33,36): 0.13666152954101562	 ([actress][shots])
I(49,64): -0.13643574714660645	 ([lost][free.])
I(63,65): -0.13618183135986328	 ([movie][also,])
I(18,31): -0.1358809471130371	 ([whatever][beautiful])
I(37,58): -0.13588082790374756	 ([hong][cinematography,])
I(28,54): -0.13582074642181396	 ([handsome][redeeming])
I(10,50): 0.13579201698303223	 ([cheng )][interests])
I(20,34): -0.13532567024230957	 ([cop][good])
I(30,63): -0.13524246215820312	 ([actors,][movie])
I(48,52): -0.1352297067642212	 ([too.][way])
I(16,53): 0.13516664505004883	 ([lin.][movie,])
I(31,66): -0.13499021530151367	 ([beautiful][consider])
I(31,62): -0.13495612144470215	 ([beautiful][seeing])
I(8,59): -0.13492441177368164	 ([thief][looks])
I(18,63): 0.13472342491149902	 ([whatever][movie])
I(1,50): 0.13472282886505127	 ([cop][interests])
I(2,18): -0.13462340831756592	 ([( ching][whatever])
I(22,59): -0.13415169715881348	 ([thief][looks])
I(1,66): -0.13404417037963867	 ([cop][consider])
I(51,58): 0.13360631465911865	 ([third][cinematography,])
I(2,25): -0.13357031345367432	 ([( ching][beforehand.])
I(15,61): -0.1333322525024414	 ([kelly][consider])
I(9,49): 0.13315892219543457	 ([( ekin][lost])
