---------- Players ----------
Player 0: overblown
Player 1: melodrama
Player 2: typical
Player 3: period
Player 4: ( mid - 1950s )
Player 5: appropriate
Player 6: matin
Player 7: e
Player 8: food.
Player 9: rock
Player 10: hudson,
Player 11: hulk
Player 12: everyone
Player 13: always
Player 14: falls
Player 15: love
Player 16: with,
Player 17: plays
Player 18: usual
Player 19: stereotype
Player 20: role,
Player 21: whereas
Player 22: giant,
Player 23: made
Player 24: year,
Player 25: material
Player 26: co - stars
Player 27: ( taylor
Player 28: &
Player 29: dean )
Player 30: average,
Player 31: movie
Player 32: good
Player 33: enough
Player 34: raise
Player 35: calibre
Player 36: beyond
Player 37: mushy
Player 38: tale
Player 39: difficult
Player 40: rich
Player 41: happy.
Player 42: self - destructive
Player 43: brother
Player 44: sister
Player 45: ( robert
Player 46: stack,
Player 47: reeling
Player 48: way
Player 49: film
Player 50: drunken
Player 51: stupor,
Player 52: dorothy
Player 53: malone,
Player 54: playing
Player 55: vampish
Player 56: poor
Player 57: little
Player 58: rich
Player 59: girl
Player 60: totally
Player 61: top )
Player 62: end
Player 63: losers
Player 64: hudson
Player 65: gets
Player 66: bacall
Player 67: -
---------- AND Interactions (Pairwise Only) ----------
I(32,33): 5.820677757263184	 ([good][enough])
I(21,38): 0.25020813941955566	 ([whereas][tale])
I(11,16): -0.24986469745635986	 ([hulk][with,])
I(24,38): -0.24945497512817383	 ([year,][tale])
I(35,51): -0.2494213581085205	 ([calibre][stupor,])
I(10,60): -0.24854469299316406	 ([hudson,][totally])
I(33,47): -0.24849140644073486	 ([enough][reeling])
I(42,51): 0.24697184562683105	 ([self - destructive][stupor,])
I(0,64): 0.2464524507522583	 ([overblown][hudson])
I(13,41): -0.24492955207824707	 ([always][happy.])
I(8,10): -0.24492645263671875	 ([food.][hudson,])
I(14,32): -0.24431228637695312	 ([falls][good])
I(17,24): 0.24385333061218262	 ([plays][year,])
I(38,52): -0.24228644371032715	 ([tale][dorothy])
I(1,50): -0.24209272861480713	 ([melodrama][drunken])
I(35,54): 0.24205851554870605	 ([calibre][playing])
I(42,65): -0.2418828010559082	 ([self - destructive][gets])
I(14,26): -0.24159812927246094	 ([falls][co - stars])
I(35,46): 0.24108397960662842	 ([calibre][stack,])
I(31,44): 0.24078214168548584	 ([movie][sister])
I(12,54): -0.2406848669052124	 ([everyone][playing])
I(18,32): 0.24067401885986328	 ([usual][good])
I(42,64): 0.2406635284423828	 ([self - destructive][hudson])
I(41,60): -0.24023902416229248	 ([happy.][totally])
I(31,42): -0.23959863185882568	 ([movie][self - destructive])
I(2,25): -0.238905668258667	 ([typical][material])
I(4,5): -0.23881757259368896	 ([( mid - 1950s )][appropriate])
I(12,39): -0.2379772663116455	 ([everyone][difficult])
I(5,6): -0.23772084712982178	 ([appropriate][matin])
I(8,22): -0.23605072498321533	 ([food.][giant,])
I(0,54): -0.23550069332122803	 ([overblown][playing])
I(18,21): -0.23474621772766113	 ([usual][whereas])
I(9,40): -0.23435425758361816	 ([rock][rich])
I(11,27): 0.2337169647216797	 ([hulk][( taylor])
I(17,34): 0.23357009887695312	 ([plays][raise])
I(21,41): 0.23293471336364746	 ([whereas][happy.])
I(35,50): 0.232407808303833	 ([calibre][drunken])
I(23,55): 0.23237895965576172	 ([made][vampish])
I(45,64): 0.23228013515472412	 ([( robert][hudson])
I(1,43): -0.23223257064819336	 ([melodrama][brother])
I(49,63): -0.23214292526245117	 ([film][losers])
I(26,56): -0.23188090324401855	 ([co - stars][poor])
I(29,30): 0.2317485809326172	 ([dean )][average,])
I(22,40): -0.2303098440170288	 ([giant,][rich])
I(13,38): -0.2301945686340332	 ([always][tale])
I(41,61): 0.22998344898223877	 ([happy.][top )])
I(10,41): -0.2298417091369629	 ([hudson,][happy.])
I(17,35): 0.22903203964233398	 ([plays][calibre])
I(29,55): 0.22898530960083008	 ([dean )][vampish])
I(2,54): 0.22886943817138672	 ([typical][playing])
I(1,11): 0.22850167751312256	 ([melodrama][hulk])
I(17,62): -0.2284764051437378	 ([plays][end])
I(24,30): 0.2278287410736084	 ([year,][average,])
I(4,60): -0.2272968292236328	 ([( mid - 1950s )][totally])
I(26,55): -0.22716498374938965	 ([co - stars][vampish])
I(29,37): -0.22690939903259277	 ([dean )][mushy])
I(7,8): -0.2263350486755371	 ([e][food.])
I(38,54): -0.22560930252075195	 ([tale][playing])
I(42,48): -0.22544217109680176	 ([self - destructive][way])
I(23,31): -0.22517359256744385	 ([made][movie])
I(48,50): -0.2251209020614624	 ([way][drunken])
I(8,11): 0.22449159622192383	 ([food.][hulk])
I(0,23): -0.22341179847717285	 ([overblown][made])
I(17,61): 0.22320616245269775	 ([plays][top )])
I(8,40): -0.22305727005004883	 ([food.][rich])
I(38,44): -0.22229719161987305	 ([tale][sister])
I(11,35): -0.22186505794525146	 ([hulk][calibre])
I(9,38): -0.2211780548095703	 ([rock][tale])
I(10,12): -0.22016847133636475	 ([hudson,][everyone])
I(59,60): -0.21971189975738525	 ([girl][totally])
I(30,39): 0.2196730375289917	 ([average,][difficult])
I(16,17): -0.21948790550231934	 ([with,][plays])
I(11,39): 0.2191298007965088	 ([hulk][difficult])
I(34,51): -0.21898818016052246	 ([raise][stupor,])
I(14,54): -0.21897339820861816	 ([falls][playing])
I(22,33): -0.2188323736190796	 ([giant,][enough])
I(60,64): -0.21879792213439941	 ([totally][hudson])
I(24,43): -0.21820712089538574	 ([year,][brother])
I(11,59): 0.21801483631134033	 ([hulk][girl])
I(5,32): 0.2179168462753296	 ([appropriate][good])
I(15,53): -0.2178812026977539	 ([love][malone,])
I(22,46): 0.216522216796875	 ([giant,][stack,])
I(33,37): -0.21627140045166016	 ([enough][mushy])
I(34,47): -0.21599125862121582	 ([raise][reeling])
I(39,43): -0.21571624279022217	 ([difficult][brother])
I(47,54): -0.2153186798095703	 ([reeling][playing])
I(44,56): 0.2147531509399414	 ([sister][poor])
I(26,47): -0.21471846103668213	 ([co - stars][reeling])
I(63,66): 0.21469640731811523	 ([losers][bacall])
I(36,41): 0.21457314491271973	 ([beyond][happy.])
I(30,62): -0.21442222595214844	 ([average,][end])
I(21,39): 0.214186429977417	 ([whereas][difficult])
I(22,42): -0.2140498161315918	 ([giant,][self - destructive])
I(2,41): 0.2138197422027588	 ([typical][happy.])
I(59,64): 0.2131671905517578	 ([girl][hudson])
I(2,27): -0.21288836002349854	 ([typical][( taylor])
I(30,53): 0.21254873275756836	 ([average,][malone,])
I(51,64): -0.21244287490844727	 ([stupor,][hudson])
I(33,55): -0.21235942840576172	 ([enough][vampish])
I(53,62): -0.2123318910598755	 ([malone,][end])
I(29,53): -0.2120647430419922	 ([dean )][malone,])
I(39,54): -0.21206128597259521	 ([difficult][playing])
I(22,53): 0.21197819709777832	 ([giant,][malone,])
I(13,31): 0.2111448049545288	 ([always][movie])
I(5,37): -0.21085834503173828	 ([appropriate][mushy])
I(11,58): 0.21061086654663086	 ([hulk][rich])
I(2,35): -0.2105804681777954	 ([typical][calibre])
I(8,23): -0.21003377437591553	 ([food.][made])
I(21,30): -0.20755648612976074	 ([whereas][average,])
I(3,51): 0.20721697807312012	 ([period][stupor,])
I(8,26): -0.20686841011047363	 ([food.][co - stars])
I(56,66): 0.2068244218826294	 ([poor][bacall])
I(50,58): 0.20634949207305908	 ([drunken][rich])
I(56,60): -0.20613348484039307	 ([poor][totally])
I(14,53): -0.20575237274169922	 ([falls][malone,])
I(5,10): -0.20552003383636475	 ([appropriate][hudson,])
I(20,43): -0.20488691329956055	 ([role,][brother])
I(0,42): -0.20460045337677002	 ([overblown][self - destructive])
I(21,40): 0.20404362678527832	 ([whereas][rich])
I(1,37): -0.20392942428588867	 ([melodrama][mushy])
I(32,61): 0.20368874073028564	 ([good][top )])
I(32,64): -0.20340728759765625	 ([good][hudson])
I(10,17): 0.20314359664916992	 ([hudson,][plays])
I(19,39): -0.2018493413925171	 ([stereotype][difficult])
I(9,12): 0.20141184329986572	 ([rock][everyone])
I(9,42): -0.2008976936340332	 ([rock][self - destructive])
I(43,53): -0.20064783096313477	 ([brother][malone,])
I(42,54): -0.20020151138305664	 ([self - destructive][playing])
I(1,47): -0.20006752014160156	 ([melodrama][reeling])
I(12,58): 0.19966506958007812	 ([everyone][rich])
I(0,39): -0.19951379299163818	 ([overblown][difficult])
I(37,46): -0.1990978717803955	 ([mushy][stack,])
I(10,25): -0.1990056037902832	 ([hudson,][material])
I(17,26): -0.19845283031463623	 ([plays][co - stars])
I(11,45): 0.19817566871643066	 ([hulk][( robert])
I(22,35): 0.19776248931884766	 ([giant,][calibre])
I(41,66): 0.19634485244750977	 ([happy.][bacall])
I(42,58): 0.1961911916732788	 ([self - destructive][rich])
I(17,20): -0.19490790367126465	 ([plays][role,])
I(37,63): 0.19431495666503906	 ([mushy][losers])
I(3,23): -0.1937570571899414	 ([period][made])
I(20,25): -0.1935124397277832	 ([role,][material])
I(12,14): 0.1934260129928589	 ([everyone][falls])
I(19,35): 0.192696213722229	 ([stereotype][calibre])
I(22,48): -0.19267797470092773	 ([giant,][way])
I(25,30): -0.1924431324005127	 ([material][average,])
I(0,32): -0.19236469268798828	 ([overblown][good])
I(10,15): -0.19175958633422852	 ([hudson,][love])
I(3,53): -0.19108819961547852	 ([period][malone,])
I(12,56): 0.19050383567810059	 ([everyone][poor])
I(0,57): 0.19027972221374512	 ([overblown][little])
I(26,65): -0.19020378589630127	 ([co - stars][gets])
I(40,62): -0.18964159488677979	 ([rich][end])
I(17,50): 0.18823468685150146	 ([plays][drunken])
I(31,37): -0.18817007541656494	 ([movie][mushy])
I(5,41): 0.1873922348022461	 ([appropriate][happy.])
I(11,55): 0.18732941150665283	 ([hulk][vampish])
I(0,58): -0.18727385997772217	 ([overblown][rich])
I(2,47): 0.18723392486572266	 ([typical][reeling])
I(26,63): -0.18713641166687012	 ([co - stars][losers])
I(62,66): -0.186742901802063	 ([end][bacall])
I(1,24): -0.1867220401763916	 ([melodrama][year,])
I(38,55): 0.18661439418792725	 ([tale][vampish])
I(2,31): 0.18661248683929443	 ([typical][movie])
I(17,66): 0.18646454811096191	 ([plays][bacall])
I(10,29): -0.1862349510192871	 ([hudson,][dean )])
I(11,47): -0.18597710132598877	 ([hulk][reeling])
I(30,40): 0.18504631519317627	 ([average,][rich])
I(12,38): -0.1846693754196167	 ([everyone][tale])
I(1,59): -0.18460559844970703	 ([melodrama][girl])
I(14,24): -0.18442821502685547	 ([falls][year,])
I(42,49): -0.18426752090454102	 ([self - destructive][film])
I(37,66): 0.18378734588623047	 ([mushy][bacall])
I(33,63): -0.18332040309906006	 ([enough][losers])
I(8,9): -0.1831817626953125	 ([food.][rock])
I(11,30): -0.1827448606491089	 ([hulk][average,])
I(11,60): 0.18253374099731445	 ([hulk][totally])
I(14,16): 0.1825094223022461	 ([falls][with,])
I(58,62): -0.18241870403289795	 ([rich][end])
I(30,35): -0.1819775104522705	 ([average,][calibre])
I(41,50): -0.181915283203125	 ([happy.][drunken])
I(59,65): -0.18183493614196777	 ([girl][gets])
I(58,63): 0.18158674240112305	 ([rich][losers])
I(49,58): -0.18148648738861084	 ([film][rich])
I(4,11): -0.18134820461273193	 ([( mid - 1950s )][hulk])
I(56,61): 0.1809157133102417	 ([poor][top )])
I(10,33): 0.18028879165649414	 ([hudson,][enough])
I(14,15): -0.17984390258789062	 ([falls][love])
I(25,52): -0.1796584129333496	 ([material][dorothy])
I(19,30): 0.17941832542419434	 ([stereotype][average,])
I(10,38): -0.17908167839050293	 ([hudson,][tale])
I(20,60): -0.17896807193756104	 ([role,][totally])
I(26,54): -0.1786489486694336	 ([co - stars][playing])
I(18,37): 0.17786407470703125	 ([usual][mushy])
I(0,33): -0.17748522758483887	 ([overblown][enough])
I(3,19): 0.1774071455001831	 ([period][stereotype])
I(30,56): 0.17683637142181396	 ([average,][poor])
I(9,48): -0.17631220817565918	 ([rock][way])
I(1,9): -0.1755385398864746	 ([melodrama][rock])
I(41,64): 0.17546939849853516	 ([happy.][hudson])
I(0,12): -0.17531931400299072	 ([overblown][everyone])
I(19,51): -0.17486083507537842	 ([stereotype][stupor,])
I(45,56): 0.1748584508895874	 ([( robert][poor])
I(0,27): -0.17469727993011475	 ([overblown][( taylor])
I(9,65): -0.17469632625579834	 ([rock][gets])
I(36,40): 0.17436456680297852	 ([beyond][rich])
I(26,35): 0.17419612407684326	 ([co - stars][calibre])
I(27,56): 0.17418360710144043	 ([( taylor][poor])
I(35,52): 0.17404508590698242	 ([calibre][dorothy])
I(41,53): 0.17395353317260742	 ([happy.][malone,])
I(2,33): -0.17377424240112305	 ([typical][enough])
I(3,9): -0.17363405227661133	 ([period][rock])
I(3,54): -0.17325186729431152	 ([period][playing])
I(22,43): -0.17288851737976074	 ([giant,][brother])
I(10,46): -0.172684907913208	 ([hudson,][stack,])
I(17,58): -0.1725074052810669	 ([plays][rich])
I(46,65): 0.17212533950805664	 ([stack,][gets])
I(20,22): -0.17183709144592285	 ([role,][giant,])
I(27,40): 0.17181360721588135	 ([( taylor][rich])
I(21,23): -0.17158246040344238	 ([whereas][made])
I(62,64): -0.17120754718780518	 ([end][hudson])
I(19,33): -0.1707555055618286	 ([stereotype][enough])
I(4,65): -0.17064011096954346	 ([( mid - 1950s )][gets])
I(43,58): 0.17030775547027588	 ([brother][rich])
I(9,25): -0.17017579078674316	 ([rock][material])
I(4,50): -0.16999495029449463	 ([( mid - 1950s )][drunken])
I(27,37): 0.1699085235595703	 ([( taylor][mushy])
I(26,53): 0.16930770874023438	 ([co - stars][malone,])
Sum: -83.529292345047
==================================================
