---------- Players ----------
Player 0: pokemon
Player 1: 3
Player 2: little
Player 3: three
Player 4: four
Player 5: episodes
Player 6: tv
Player 7: series,
Player 8: strung
Player 9: together
Player 10: without
Player 11: usual
Player 12: commercials.
Player 13: story
Player 14: typical
Player 15: pokemon
Player 16: ( conflict,
Player 17: fighting,
Player 18: resolution
Player 19: happy
Player 20: end ),
Player 21: nothing
Player 22: original
Player 23: unusual
Player 24: animation.
Player 25: holes
Player 26: plot
Player 27: filled
Player 28: ( over
Player 29: closing
Player 30: credits! )
Player 31: without
Player 32: explanation,
Player 33: everything
Player 34: bit
Player 35: sweet.
Player 36: see
Player 37: big
Player 38: screen?
Player 39: reason
Player 40: part
Player 41: child's
Player 42: world.
Player 43: sons
Player 44: enjoy
Player 45: pokemon,
Player 46: showing
Player 47: interest
Player 48: like,
Player 49: closer.
Player 50: seeing
Player 51: film
---------- AND Interactions (Pairwise Only) ----------
I(33,35): 1.5491838455200195	 ([everything][sweet.])
I(0,14): -0.11399102210998535	 ([pokemon][typical])
I(24,25): 0.11256608366966248	 ([animation.][holes])
I(34,44): 0.11248779296875	 ([bit][enjoy])
I(13,27): -0.11184656620025635	 ([story][filled])
I(15,25): -0.11165079474449158	 ([pokemon][holes])
I(6,29): -0.11137288808822632	 ([tv][closing])
I(8,48): 0.11114919185638428	 ([strung][like,])
I(39,43): -0.11079758405685425	 ([reason][sons])
I(16,46): 0.11055946350097656	 ([( conflict,][showing])
I(5,15): 0.11034107208251953	 ([episodes][pokemon])
I(8,33): 0.1100679337978363	 ([strung][everything])
I(12,28): -0.10939338803291321	 ([commercials.][( over])
I(0,48): 0.10926532745361328	 ([pokemon][like,])
I(4,49): 0.1088416576385498	 ([four][closer.])
I(34,48): 0.10724839568138123	 ([bit][like,])
I(16,39): -0.10696053504943848	 ([( conflict,][reason])
I(12,51): 0.10656386613845825	 ([commercials.][film])
I(21,45): 0.10654127597808838	 ([nothing][pokemon,])
I(19,46): 0.1061563789844513	 ([happy][showing])
I(21,43): 0.10564053058624268	 ([nothing][sons])
I(18,49): 0.10549044609069824	 ([resolution][closer.])
I(3,18): -0.10540065169334412	 ([three][resolution])
I(45,46): -0.10518971085548401	 ([pokemon,][showing])
I(13,36): -0.10500478744506836	 ([story][see])
I(36,46): 0.10401129722595215	 ([see][showing])
I(0,27): -0.1040107011795044	 ([pokemon][filled])
I(12,50): 0.10398387908935547	 ([commercials.][seeing])
I(15,26): 0.10393023490905762	 ([pokemon][plot])
I(6,35): 0.1037713885307312	 ([tv][sweet.])
I(31,33): -0.10346388816833496	 ([without][everything])
I(27,41): -0.10279977321624756	 ([filled][child's])
I(15,40): 0.10222893953323364	 ([pokemon][part])
I(7,25): -0.10221320390701294	 ([series,][holes])
I(30,38): -0.10193097591400146	 ([credits! )][screen?])
I(0,9): 0.10166323184967041	 ([pokemon][together])
I(0,50): 0.10135531425476074	 ([pokemon][seeing])
I(7,28): -0.1011890172958374	 ([series,][( over])
I(30,47): -0.10118871927261353	 ([credits! )][interest])
I(37,49): 0.10103225708007812	 ([big][closer.])
I(22,46): 0.10083529353141785	 ([original][showing])
I(12,37): 0.10079815983772278	 ([commercials.][big])
I(17,23): -0.10002666711807251	 ([fighting,][unusual])
I(12,48): 0.09993308782577515	 ([commercials.][like,])
I(37,51): 0.09974139928817749	 ([big][film])
I(7,17): -0.0996658205986023	 ([series,][fighting,])
I(10,45): -0.09950155019760132	 ([without][pokemon,])
I(12,34): 0.09938317537307739	 ([commercials.][bit])
I(25,26): 0.09932103753089905	 ([holes][plot])
I(31,38): -0.09852790832519531	 ([without][screen?])
I(33,43): 0.0979953408241272	 ([everything][sons])
I(0,16): 0.09772038459777832	 ([pokemon][( conflict,])
I(33,42): 0.09768736362457275	 ([everything][world.])
I(2,35): 0.09676766395568848	 ([little][sweet.])
I(7,37): 0.09660810232162476	 ([series,][big])
I(22,51): -0.0960271954536438	 ([original][film])
I(18,43): -0.09595060348510742	 ([resolution][sons])
I(8,23): -0.09536215662956238	 ([strung][unusual])
I(45,50): 0.09438607096672058	 ([pokemon,][seeing])
I(33,41): -0.09402686357498169	 ([everything][child's])
I(6,22): -0.09402099251747131	 ([tv][original])
I(12,22): -0.09388908743858337	 ([commercials.][original])
I(30,35): 0.09383821487426758	 ([credits! )][sweet.])
I(34,51): -0.09372013807296753	 ([bit][film])
I(10,44): -0.0935964584350586	 ([without][enjoy])
I(10,33): -0.09317094087600708	 ([without][everything])
I(27,30): 0.09300938248634338	 ([filled][credits! )])
I(1,47): 0.09201663732528687	 ([3][interest])
I(6,28): -0.09200888872146606	 ([tv][( over])
I(26,34): -0.09162059426307678	 ([plot][bit])
I(0,33): -0.09149369597434998	 ([pokemon][everything])
I(4,16): -0.09117713570594788	 ([four][( conflict,])
I(33,39): 0.09100675582885742	 ([everything][reason])
I(5,37): 0.09096616506576538	 ([episodes][big])
I(29,49): -0.09072637557983398	 ([closing][closer.])
I(25,28): -0.09066656231880188	 ([holes][( over])
I(18,44): 0.09053707122802734	 ([resolution][enjoy])
I(6,48): -0.09038716554641724	 ([tv][like,])
I(9,27): -0.09036153554916382	 ([together][filled])
I(22,43): -0.09004330635070801	 ([original][sons])
I(29,30): 0.08968448638916016	 ([closing][credits! )])
I(5,30): 0.08947041630744934	 ([episodes][credits! )])
I(13,22): -0.08943301439285278	 ([story][original])
I(21,26): 0.08939242362976074	 ([nothing][plot])
I(26,50): 0.08936041593551636	 ([plot][seeing])
I(12,18): 0.0890541672706604	 ([commercials.][resolution])
I(38,48): -0.0890507698059082	 ([screen?][like,])
I(19,23): -0.08889991044998169	 ([happy][unusual])
I(27,39): -0.08882391452789307	 ([filled][reason])
I(10,43): -0.08855539560317993	 ([without][sons])
I(27,51): -0.08839380741119385	 ([filled][film])
I(17,29): -0.088377445936203	 ([fighting,][closing])
I(26,45): 0.08795934915542603	 ([plot][pokemon,])
I(12,20): -0.08791190385818481	 ([commercials.][end ),])
I(17,24): -0.0878477692604065	 ([fighting,][animation.])
I(30,32): 0.08771958947181702	 ([credits! )][explanation,])
I(6,37): 0.08752948045730591	 ([tv][big])
I(14,21): 0.08723241090774536	 ([typical][nothing])
I(0,22): -0.08710694313049316	 ([pokemon][original])
I(17,39): 0.0863412618637085	 ([fighting,][reason])
I(19,36): -0.08618670701980591	 ([happy][see])
I(42,51): 0.0860295295715332	 ([world.][film])
I(33,46): 0.08590596914291382	 ([everything][showing])
I(14,43): -0.08524465560913086	 ([typical][sons])
I(1,18): -0.08476310968399048	 ([3][resolution])
I(1,10): 0.08431115746498108	 ([3][without])
I(17,20): -0.0841347873210907	 ([fighting,][end ),])
I(12,17): 0.08399179577827454	 ([commercials.][fighting,])
I(9,47): -0.08389735221862793	 ([together][interest])
I(0,26): -0.08341574668884277	 ([pokemon][plot])
I(32,44): 0.08320289850234985	 ([explanation,][enjoy])
I(15,28): -0.08298009634017944	 ([pokemon][( over])
I(41,48): 0.08292096853256226	 ([child's][like,])
I(45,48): 0.08270269632339478	 ([pokemon,][like,])
I(5,27): -0.08262938261032104	 ([episodes][filled])
I(20,21): -0.08258652687072754	 ([end ),][nothing])
I(15,50): 0.08239433169364929	 ([pokemon][seeing])
I(15,18): 0.08230286836624146	 ([pokemon][resolution])
I(25,34): -0.08202049136161804	 ([holes][bit])
I(5,46): 0.08158907294273376	 ([episodes][showing])
I(16,38): 0.08146810531616211	 ([( conflict,][screen?])
I(16,27): 0.08144724369049072	 ([( conflict,][filled])
I(24,48): 0.08115917444229126	 ([animation.][like,])
I(19,32): 0.08100733160972595	 ([happy][explanation,])
I(25,47): -0.08091944456100464	 ([holes][interest])
I(34,43): -0.08085227012634277	 ([bit][sons])
I(8,37): 0.08079561591148376	 ([strung][big])
I(11,16): -0.08032393455505371	 ([usual][( conflict,])
I(7,45): 0.08029019832611084	 ([series,][pokemon,])
I(37,44): -0.08010208606719971	 ([big][enjoy])
I(9,46): -0.0797148048877716	 ([together][showing])
I(30,51): -0.0797010064125061	 ([credits! )][film])
I(15,22): -0.07956123352050781	 ([pokemon][original])
I(16,24): 0.07910037040710449	 ([( conflict,][animation.])
I(11,51): -0.07893425226211548	 ([usual][film])
I(23,45): -0.0784180760383606	 ([unusual][pokemon,])
I(3,19): 0.07837137579917908	 ([three][happy])
I(32,45): -0.07830396294593811	 ([explanation,][pokemon,])
I(11,41): -0.07794886827468872	 ([usual][child's])
I(5,10): -0.0778246521949768	 ([episodes][without])
I(10,22): 0.07781553268432617	 ([without][original])
I(10,17): 0.07769739627838135	 ([without][fighting,])
I(1,15): -0.07739123702049255	 ([3][pokemon])
I(14,24): 0.07693833112716675	 ([typical][animation.])
I(1,14): -0.07673591375350952	 ([3][typical])
I(7,15): -0.0766150951385498	 ([series,][pokemon])
I(14,23): -0.07628992199897766	 ([typical][unusual])
I(47,50): -0.07626444101333618	 ([interest][seeing])
I(11,43): -0.0762103796005249	 ([usual][sons])
I(4,11): -0.07619115710258484	 ([four][usual])
I(1,6): 0.07593971490859985	 ([3][tv])
I(12,41): -0.07558876276016235	 ([commercials.][child's])
I(18,45): 0.0755089521408081	 ([resolution][pokemon,])
I(36,51): -0.0752795934677124	 ([see][film])
I(41,46): -0.07438012957572937	 ([child's][showing])
I(25,48): 0.07413375377655029	 ([holes][like,])
I(3,11): -0.07406657934188843	 ([three][usual])
I(13,28): -0.07397675514221191	 ([story][( over])
I(28,48): -0.07377716898918152	 ([( over][like,])
I(36,48): -0.0737227201461792	 ([see][like,])
I(25,50): 0.07352501153945923	 ([holes][seeing])
I(17,41): 0.07325774431228638	 ([fighting,][child's])
I(35,43): 0.0729607343673706	 ([sweet.][sons])
I(28,40): -0.07282799482345581	 ([( over][part])
I(13,32): 0.07267960906028748	 ([story][explanation,])
I(11,17): 0.072561115026474	 ([usual][fighting,])
I(25,32): -0.07253944873809814	 ([holes][explanation,])
I(24,38): -0.07250314950942993	 ([animation.][screen?])
I(40,46): 0.07247811555862427	 ([part][showing])
I(6,18): 0.0723065733909607	 ([tv][resolution])
I(19,34): -0.0721624493598938	 ([happy][bit])
I(32,36): -0.07160553336143494	 ([explanation,][see])
I(18,48): 0.07146084308624268	 ([resolution][like,])
I(15,24): -0.07101225852966309	 ([pokemon][animation.])
I(5,34): -0.07087814807891846	 ([episodes][bit])
I(38,44): 0.07075446844100952	 ([screen?][enjoy])
I(20,48): 0.07062298059463501	 ([end ),][like,])
I(6,51): 0.07061249017715454	 ([tv][film])
I(35,48): 0.07059979438781738	 ([sweet.][like,])
I(38,51): -0.07048830389976501	 ([screen?][film])
I(33,40): -0.07046052813529968	 ([everything][part])
I(22,26): 0.07041555643081665	 ([original][plot])
I(25,29): -0.07029148936271667	 ([holes][closing])
I(11,39): 0.07028913497924805	 ([usual][reason])
I(4,33): 0.07009303569793701	 ([four][everything])
I(24,26): 0.06988617777824402	 ([animation.][plot])
I(28,41): 0.06984114646911621	 ([( over][child's])
I(2,50): 0.06984049081802368	 ([little][seeing])
I(0,3): -0.06982347369194031	 ([pokemon][three])
I(1,43): -0.0695534348487854	 ([3][sons])
I(20,43): -0.06948637962341309	 ([end ),][sons])
I(8,21): 0.0694078803062439	 ([strung][nothing])
I(17,46): 0.06932258605957031	 ([fighting,][showing])
I(2,11): 0.0692579448223114	 ([little][usual])
I(2,36): 0.06922048330307007	 ([little][see])
I(35,49): -0.0685502290725708	 ([sweet.][closer.])
I(15,29): -0.06854081153869629	 ([pokemon][closing])
I(23,46): 0.06828737258911133	 ([unusual][showing])
I(8,38): 0.06811749935150146	 ([strung][screen?])
I(9,50): -0.06811192631721497	 ([together][seeing])
I(24,41): 0.06797313690185547	 ([animation.][child's])
I(1,34): -0.06786569952964783	 ([3][bit])
I(11,48): -0.06783735752105713	 ([usual][like,])
I(2,25): 0.0677705705165863	 ([little][holes])
I(25,49): 0.06766819953918457	 ([holes][closer.])
I(15,27): -0.0675661563873291	 ([pokemon][filled])
I(0,29): -0.06728124618530273	 ([pokemon][closing])
I(18,23): 0.06726670265197754	 ([resolution][unusual])
I(17,30): -0.06723406910896301	 ([fighting,][credits! )])
I(14,49): -0.06721901893615723	 ([typical][closer.])
I(14,26): -0.06715166568756104	 ([typical][plot])
I(35,47): -0.06676387786865234	 ([sweet.][interest])
I(6,36): -0.06671315431594849	 ([tv][see])
I(4,45): -0.06632643938064575	 ([four][pokemon,])
I(20,28): -0.06621819734573364	 ([end ),][( over])
I(2,23): -0.06592920422554016	 ([little][unusual])
I(2,51): 0.06575798988342285	 ([little][film])
I(11,32): -0.06575402617454529	 ([usual][explanation,])
I(11,40): -0.06547248363494873	 ([usual][part])
I(9,42): 0.06541621685028076	 ([together][world.])
I(46,48): -0.06540775299072266	 ([showing][like,])
I(25,37): 0.06535303592681885	 ([holes][big])
I(18,46): 0.0652446448802948	 ([resolution][showing])
I(4,35): -0.0650942325592041	 ([four][sweet.])
I(6,11): 0.06508350372314453	 ([tv][usual])
I(12,23): -0.06482771039009094	 ([commercials.][unusual])
I(5,42): 0.06481647491455078	 ([episodes][world.])
I(5,41): 0.06466126441955566	 ([episodes][child's])
I(30,44): -0.06460690498352051	 ([credits! )][enjoy])
I(16,47): 0.0645642876625061	 ([( conflict,][interest])
I(29,44): -0.06452012062072754	 ([closing][enjoy])
I(1,9): -0.06447860598564148	 ([3][together])
I(12,32): 0.06418418884277344	 ([commercials.][explanation,])
I(3,7): 0.06404486298561096	 ([three][series,])
I(0,4): -0.06391477584838867	 ([pokemon][four])
I(2,33): 0.0635528564453125	 ([little][everything])
I(6,38): -0.06343483924865723	 ([tv][screen?])
I(26,36): 0.06334331631660461	 ([plot][see])
I(7,38): -0.06283217668533325	 ([series,][screen?])
I(2,42): -0.06280755996704102	 ([little][world.])
I(9,25): -0.06274333596229553	 ([together][holes])
I(37,46): 0.06265071034431458	 ([big][showing])
I(24,31): -0.06250238418579102	 ([animation.][without])
I(32,43): 0.06232327222824097	 ([explanation,][sons])
I(29,47): -0.062142372131347656	 ([closing][interest])
I(39,41): 0.06213313341140747	 ([reason][child's])
I(4,42): -0.06158018112182617	 ([four][world.])
I(36,49): 0.061556339263916016	 ([see][closer.])
I(14,16): -0.06141027808189392	 ([typical][( conflict,])
I(17,45): -0.06110292673110962	 ([fighting,][pokemon,])
I(16,51): -0.0610470175743103	 ([( conflict,][film])
I(0,32): -0.060886502265930176	 ([pokemon][explanation,])
I(18,38): -0.06088215112686157	 ([resolution][screen?])
I(22,48): 0.06070795655250549	 ([original][like,])
I(1,8): -0.05990636348724365	 ([3][strung])
I(4,8): -0.05968031287193298	 ([four][strung])
I(10,49): 0.05966156721115112	 ([without][closer.])
I(46,50): 0.05916506052017212	 ([showing][seeing])
Sum: 31.437669962644577
==================================================
