---------- Players ----------
Player 0: may
Player 1: contain
Player 2: minor
Player 3: spoilers.
Player 4: dressed
Player 5: kill,
Player 6: seen
Player 7: first
Player 8: time
Player 9: day,
Player 10: movie
Player 11: terrific
Player 12: sequences,
Player 13: decent
Player 14: performances,
Player 15: nice,
Player 16: though
Player 17: obvious
Player 18: hitchcock
Player 19: ripoff,
Player 20: plot
Player 21: twist
Player 22: end.
Player 23: bad
Player 24: certain
Player 25: things,
Player 26: quite
Player 27: obvious,
Player 28: prevent
Player 29: classic.
Player 30: dressed
Player 31: kill
Player 32: deals
Player 33: mystery
Player 34: killer
Player 35: slain
Player 36: least
Player 37: two
Player 38: women
Player 39: ( could
Player 40: movie
Player 41: never
Player 42: tells
Player 43: us ),
Player 44: search
Player 45: killer
Player 46: three
Player 47: people :
Player 48: brainy
Player 49: kid
Player 50: whose
Player 51: mom
Player 52: victim,
Player 53: lively
Player 54: hooker
Player 55: whose
Player 56: one
Player 57: identify
Player 58: killer,
Player 59: psychiatrist
Player 60: whose
Player 61: patient
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -2.279862880706787	 ([decent][performances,])
I(6,10): -0.25636518001556396	 ([seen][movie])
I(3,13): -0.2563410997390747	 ([spoilers.][decent])
I(36,58): -0.2557593584060669	 ([least][killer,])
I(20,27): 0.2557309865951538	 ([plot][obvious,])
I(32,58): 0.25529056787490845	 ([deals][killer,])
I(36,59): -0.25504565238952637	 ([least][psychiatrist])
I(35,41): -0.25493788719177246	 ([slain][never])
I(22,59): -0.25474679470062256	 ([end.][psychiatrist])
I(15,19): -0.2543753385543823	 ([nice,][ripoff,])
I(25,34): 0.2543693780899048	 ([things,][killer])
I(5,42): 0.25408196449279785	 ([kill,][tells])
I(42,58): 0.2538771629333496	 ([tells][killer,])
I(38,58): 0.2527320384979248	 ([women][killer,])
I(5,22): -0.25216710567474365	 ([kill,][end.])
I(6,32): 0.2511228322982788	 ([seen][deals])
I(19,34): 0.24947047233581543	 ([ripoff,][killer])
I(21,48): 0.24802112579345703	 ([twist][brainy])
I(12,29): -0.24795043468475342	 ([sequences,][classic.])
I(40,56): 0.24786198139190674	 ([movie][one])
I(42,48): 0.24785447120666504	 ([tells][brainy])
I(17,29): 0.2472071647644043	 ([obvious][classic.])
I(36,42): 0.24676454067230225	 ([least][tells])
I(33,57): -0.24620401859283447	 ([mystery][identify])
I(22,36): -0.24600040912628174	 ([end.][least])
I(47,54): 0.24560141563415527	 ([people :][hooker])
I(48,51): 0.24466478824615479	 ([brainy][mom])
I(28,50): 0.24375247955322266	 ([prevent][whose])
I(31,55): 0.24216675758361816	 ([kill][whose])
I(18,36): -0.2420564889907837	 ([hitchcock][least])
I(13,48): 0.24187159538269043	 ([decent][brainy])
I(43,49): 0.24183404445648193	 ([us ),][kid])
I(4,35): 0.24032378196716309	 ([dressed][slain])
I(30,57): -0.24030625820159912	 ([dressed][identify])
I(29,61): 0.2385694980621338	 ([classic.][patient])
I(28,52): 0.23810619115829468	 ([prevent][victim,])
I(1,6): -0.23804879188537598	 ([contain][seen])
I(25,41): 0.237807035446167	 ([things,][never])
I(31,41): 0.2375955581665039	 ([kill][never])
I(32,40): -0.2367653250694275	 ([deals][movie])
I(5,17): 0.2358095645904541	 ([kill,][obvious])
I(11,43): -0.23560380935668945	 ([terrific][us ),])
I(35,48): 0.23546886444091797	 ([slain][brainy])
I(16,23): 0.2349395751953125	 ([though][bad])
I(56,59): -0.23436248302459717	 ([one][psychiatrist])
I(36,51): -0.23428499698638916	 ([least][mom])
I(9,55): -0.23423826694488525	 ([day,][whose])
I(39,57): -0.23349034786224365	 ([( could][identify])
I(12,45): -0.23345232009887695	 ([sequences,][killer])
I(19,30): -0.233132004737854	 ([ripoff,][dressed])
I(18,45): 0.232216477394104	 ([hitchcock][killer])
I(9,41): -0.23214054107666016	 ([day,][never])
I(6,12): 0.23181605339050293	 ([seen][sequences,])
I(36,57): 0.23116075992584229	 ([least][identify])
I(30,34): 0.2308032512664795	 ([dressed][killer])
I(19,36): 0.2299509048461914	 ([ripoff,][least])
I(27,46): 0.22945797443389893	 ([obvious,][three])
I(10,15): -0.22920501232147217	 ([movie][nice,])
I(31,49): 0.22917473316192627	 ([kill][kid])
I(39,53): 0.22868108749389648	 ([( could][lively])
I(23,60): -0.22867512702941895	 ([bad][whose])
I(4,25): 0.22841870784759521	 ([dressed][things,])
I(23,51): -0.22838866710662842	 ([bad][mom])
I(17,45): 0.22809123992919922	 ([obvious][killer])
I(24,36): 0.22797489166259766	 ([certain][least])
I(45,47): -0.2263953685760498	 ([killer][people :])
I(7,51): 0.22612148523330688	 ([first][mom])
I(33,40): -0.22608792781829834	 ([mystery][movie])
I(33,42): 0.2260582447052002	 ([mystery][tells])
I(20,23): 0.22561216354370117	 ([plot][bad])
I(29,43): 0.22505664825439453	 ([classic.][us ),])
I(4,49): 0.22473204135894775	 ([dressed][kid])
I(35,43): 0.22413992881774902	 ([slain][us ),])
I(33,46): -0.22274768352508545	 ([mystery][three])
I(5,8): -0.22248166799545288	 ([kill,][time])
I(48,54): -0.22209525108337402	 ([brainy][hooker])
I(35,61): 0.22138893604278564	 ([slain][patient])
I(4,18): 0.22102081775665283	 ([dressed][hitchcock])
I(0,23): -0.22066259384155273	 ([may][bad])
I(8,31): -0.22044557332992554	 ([time][kill])
I(20,22): 0.2201288938522339	 ([plot][end.])
I(22,52): -0.21955907344818115	 ([end.][victim,])
I(14,35): -0.21935772895812988	 ([performances,][slain])
I(22,55): -0.2186962366104126	 ([end.][whose])
I(22,58): -0.21842622756958008	 ([end.][killer,])
I(22,34): -0.21785104274749756	 ([end.][killer])
I(23,54): 0.2173004150390625	 ([bad][hooker])
I(25,38): 0.2170943021774292	 ([things,][women])
I(17,43): 0.21686697006225586	 ([obvious][us ),])
I(5,59): 0.21658480167388916	 ([kill,][psychiatrist])
I(20,43): -0.21657299995422363	 ([plot][us ),])
I(30,49): 0.2164599895477295	 ([dressed][kid])
I(19,40): -0.21581411361694336	 ([ripoff,][movie])
I(14,51): 0.2152460813522339	 ([performances,][mom])
I(14,43): 0.21498799324035645	 ([performances,][us ),])
I(30,42): 0.21489810943603516	 ([dressed][tells])
I(34,53): 0.2145766019821167	 ([killer][lively])
I(9,23): -0.21442222595214844	 ([day,][bad])
I(43,58): -0.21441590785980225	 ([us ),][killer,])
I(4,57): -0.2144019603729248	 ([dressed][identify])
I(13,34): 0.2143641710281372	 ([decent][killer])
I(25,30): 0.2138756513595581	 ([things,][dressed])
I(1,43): 0.21350550651550293	 ([contain][us ),])
I(6,33): 0.2134864330291748	 ([seen][mystery])
I(8,43): -0.21319472789764404	 ([time][us ),])
I(51,59): 0.21276962757110596	 ([mom][psychiatrist])
I(3,61): 0.21270525455474854	 ([spoilers.][patient])
I(21,33): -0.21266460418701172	 ([twist][mystery])
I(10,27): -0.21259021759033203	 ([movie][obvious,])
I(1,9): -0.21255600452423096	 ([contain][day,])
I(17,34): 0.21224451065063477	 ([obvious][killer])
I(35,36): 0.2119436264038086	 ([slain][least])
I(11,30): 0.21171367168426514	 ([terrific][dressed])
I(42,46): 0.21161186695098877	 ([tells][three])
I(33,38): -0.21155130863189697	 ([mystery][women])
I(32,46): -0.2112007737159729	 ([deals][three])
I(39,60): -0.21067261695861816	 ([( could][whose])
I(35,49): 0.2098557949066162	 ([slain][kid])
I(32,36): 0.2097746729850769	 ([deals][least])
I(23,28): 0.20964401960372925	 ([bad][prevent])
I(7,22): -0.2091578245162964	 ([first][end.])
I(7,31): -0.20725178718566895	 ([first][kill])
I(9,44): -0.2071167230606079	 ([day,][search])
I(49,59): 0.20698928833007812	 ([kid][psychiatrist])
I(10,22): -0.20685195922851562	 ([movie][end.])
I(6,54): -0.20655250549316406	 ([seen][hooker])
I(9,38): -0.2063901424407959	 ([day,][women])
I(12,33): -0.2059030532836914	 ([sequences,][mystery])
I(59,60): 0.20574426651000977	 ([psychiatrist][whose])
I(51,61): 0.2057182788848877	 ([mom][patient])
I(14,42): 0.20561015605926514	 ([performances,][tells])
I(12,14): -0.20543694496154785	 ([sequences,][performances,])
I(45,55): 0.2054368257522583	 ([killer][whose])
I(10,20): -0.20541882514953613	 ([movie][plot])
I(13,22): -0.2053905725479126	 ([decent][end.])
I(51,57): 0.20535218715667725	 ([mom][identify])
I(53,55): 0.20533859729766846	 ([lively][whose])
I(14,48): 0.20527863502502441	 ([performances,][brainy])
I(51,56): -0.2052537202835083	 ([mom][one])
I(17,38): 0.20432257652282715	 ([obvious][women])
I(11,37): -0.2035433053970337	 ([terrific][two])
I(49,53): 0.20316195487976074	 ([kid][lively])
I(54,61): -0.2031461000442505	 ([hooker][patient])
I(21,38): 0.20299768447875977	 ([twist][women])
I(10,55): -0.20217418670654297	 ([movie][whose])
I(39,55): 0.2020106315612793	 ([( could][whose])
I(31,40): -0.20119404792785645	 ([kill][movie])
I(16,43): 0.20110881328582764	 ([though][us ),])
I(11,44): -0.2006831169128418	 ([terrific][search])
I(20,51): -0.20067834854125977	 ([plot][mom])
I(10,40): 0.20008504390716553	 ([movie][movie])
I(29,44): 0.19919729232788086	 ([classic.][search])
I(3,28): -0.19910436868667603	 ([spoilers.][prevent])
I(4,6): -0.19835591316223145	 ([dressed][seen])
I(31,53): 0.19830107688903809	 ([kill][lively])
I(16,36): 0.19774794578552246	 ([though][least])
I(4,14): 0.1975235939025879	 ([dressed][performances,])
I(44,54): 0.1975111961364746	 ([search][hooker])
I(9,22): -0.19744086265563965	 ([day,][end.])
I(25,36): 0.19707095623016357	 ([things,][least])
I(27,41): -0.19700860977172852	 ([obvious,][never])
I(40,57): 0.19698917865753174	 ([movie][identify])
I(27,45): 0.19659316539764404	 ([obvious,][killer])
I(16,25): 0.19644397497177124	 ([though][things,])
I(19,27): 0.19526100158691406	 ([ripoff,][obvious,])
I(28,47): 0.19497960805892944	 ([prevent][people :])
I(7,59): 0.19471073150634766	 ([first][psychiatrist])
I(22,35): -0.19435250759124756	 ([end.][slain])
I(32,50): -0.19364112615585327	 ([deals][whose])
I(43,56): 0.19308269023895264	 ([us ),][one])
I(10,12): -0.19272351264953613	 ([movie][sequences,])
I(7,35): -0.19269633293151855	 ([first][slain])
I(10,36): -0.1926860809326172	 ([movie][least])
I(25,47): 0.19199895858764648	 ([things,][people :])
I(16,22): -0.1911700963973999	 ([though][end.])
I(56,58): -0.19098234176635742	 ([one][killer,])
I(38,54): -0.1907956600189209	 ([women][hooker])
I(27,59): -0.1906876564025879	 ([obvious,][psychiatrist])
I(50,57): 0.1904658079147339	 ([whose][identify])
I(21,36): -0.18972063064575195	 ([twist][least])
I(18,55): -0.1893705129623413	 ([hitchcock][whose])
I(29,57): 0.18887293338775635	 ([classic.][identify])
I(3,41): -0.18874800205230713	 ([spoilers.][never])
I(15,58): -0.1887357234954834	 ([nice,][killer,])
I(5,55): 0.18854153156280518	 ([kill,][whose])
I(28,53): 0.18849700689315796	 ([prevent][lively])
I(36,44): 0.1877908706665039	 ([least][search])
I(34,36): -0.18693256378173828	 ([killer][least])
I(17,30): 0.18677759170532227	 ([obvious][dressed])
I(14,24): -0.18603730201721191	 ([performances,][certain])
I(11,50): -0.18570828437805176	 ([terrific][whose])
I(25,53): 0.1852625608444214	 ([things,][lively])
I(25,28): -0.18475717306137085	 ([things,][prevent])
I(33,50): 0.18423795700073242	 ([mystery][whose])
I(28,38): -0.1841757893562317	 ([prevent][women])
I(7,23): -0.18413162231445312	 ([first][bad])
I(49,52): -0.18408465385437012	 ([kid][victim,])
I(40,60): -0.18374907970428467	 ([movie][whose])
I(4,55): -0.18364524841308594	 ([dressed][whose])
I(1,44): 0.1832718849182129	 ([contain][search])
I(9,45): 0.18322622776031494	 ([day,][killer])
I(27,50): 0.1826927661895752	 ([obvious,][whose])
I(39,47): 0.18203091621398926	 ([( could][people :])
I(32,42): 0.1819412112236023	 ([deals][tells])
I(37,42): 0.1817415952682495	 ([two][tells])
I(30,52): 0.18067216873168945	 ([dressed][victim,])
I(27,55): 0.1806427240371704	 ([obvious,][whose])
I(0,57): -0.18011707067489624	 ([may][identify])
I(34,51): 0.17998254299163818	 ([killer][mom])
I(32,38): -0.17961013317108154	 ([deals][women])
I(19,52): 0.17937564849853516	 ([ripoff,][victim,])
I(1,51): -0.17887794971466064	 ([contain][mom])
I(28,57): -0.17868441343307495	 ([prevent][identify])
I(37,40): 0.17786896228790283	 ([two][movie])
I(34,55): 0.1775573492050171	 ([killer][whose])
I(30,41): 0.1775217056274414	 ([dressed][never])
I(31,50): 0.1768813133239746	 ([kill][whose])
I(14,52): -0.17677438259124756	 ([performances,][victim,])
I(38,53): 0.17595016956329346	 ([women][lively])
I(17,31): 0.17534136772155762	 ([obvious][kill])
I(1,36): 0.1753084659576416	 ([contain][least])
I(15,29): -0.17503726482391357	 ([nice,][classic.])
I(11,19): -0.17485499382019043	 ([terrific][ripoff,])
I(17,61): 0.1743377447128296	 ([obvious][patient])
I(43,45): -0.17403435707092285	 ([us ),][killer])
I(21,23): 0.1738905906677246	 ([twist][bad])
I(10,61): -0.17360949516296387	 ([movie][patient])
I(39,49): 0.17319536209106445	 ([( could][kid])
I(9,40): 0.17271661758422852	 ([day,][movie])
I(49,55): 0.17266631126403809	 ([kid][whose])
I(21,39): -0.1722555160522461	 ([twist][( could])
I(36,55): 0.17219793796539307	 ([least][whose])
I(35,51): 0.17192423343658447	 ([slain][mom])
I(46,47): -0.17186200618743896	 ([three][people :])
I(22,47): -0.17149114608764648	 ([end.][people :])
I(37,58): -0.17083454132080078	 ([two][killer,])
I(3,34): 0.1704803705215454	 ([spoilers.][killer])
I(9,47): -0.1701061725616455	 ([day,][people :])
I(28,31): 0.1698102355003357	 ([prevent][kill])
I(18,52): -0.1690136194229126	 ([hitchcock][victim,])
I(1,2): -0.16875863075256348	 ([contain][minor])
I(15,20): -0.16826975345611572	 ([nice,][plot])
I(5,32): 0.16811692714691162	 ([kill,][deals])
I(18,28): -0.1680278182029724	 ([hitchcock][prevent])
I(42,54): -0.16758811473846436	 ([tells][hooker])
I(47,48): -0.16705286502838135	 ([people :][brainy])
I(14,61): 0.1668788194656372	 ([performances,][patient])
I(24,44): 0.16684401035308838	 ([certain][search])
I(7,28): -0.16672605276107788	 ([first][prevent])
I(11,56): 0.16657936573028564	 ([terrific][one])
I(18,33): -0.16593265533447266	 ([hitchcock][mystery])
I(40,46): 0.16538023948669434	 ([movie][three])
I(47,49): 0.1652928590774536	 ([people :][kid])
I(15,45): -0.16410887241363525	 ([nice,][killer])
I(25,56): 0.16402626037597656	 ([things,][one])
I(17,25): 0.1640084981918335	 ([obvious][things,])
I(10,49): -0.16351091861724854	 ([movie][kid])
I(24,52): 0.16349411010742188	 ([certain][victim,])
I(32,34): 0.16340887546539307	 ([deals][killer])
I(17,47): -0.16332554817199707	 ([obvious][people :])
I(37,57): 0.16293513774871826	 ([two][identify])
I(11,58): 0.16271758079528809	 ([terrific][killer,])
I(40,49): -0.16267871856689453	 ([movie][kid])
I(14,36): -0.16213417053222656	 ([performances,][least])
I(28,34): -0.1620076298713684	 ([prevent][killer])
I(22,45): -0.16166532039642334	 ([end.][killer])
I(14,33): -0.16149377822875977	 ([performances,][mystery])
I(4,19): -0.16126644611358643	 ([dressed][ripoff,])
I(20,41): -0.16108393669128418	 ([plot][never])
I(35,46): 0.16098392009735107	 ([slain][three])
I(5,61): 0.16060054302215576	 ([kill,][patient])
I(53,59): 0.160558819770813	 ([lively][psychiatrist])
I(10,34): -0.16003108024597168	 ([movie][killer])
I(0,3): -0.15997391939163208	 ([may][spoilers.])
I(4,40): 0.15979254245758057	 ([dressed][movie])
I(27,37): 0.15944421291351318	 ([obvious,][two])
I(24,29): 0.15894627571105957	 ([certain][classic.])
I(18,48): 0.15826082229614258	 ([hitchcock][brainy])
I(43,51): -0.15815889835357666	 ([us ),][mom])
I(27,57): 0.15813970565795898	 ([obvious,][identify])
I(14,59): 0.15766990184783936	 ([performances,][psychiatrist])
I(36,45): -0.15746784210205078	 ([least][killer])
I(46,52): 0.1570955514907837	 ([three][victim,])
I(0,55): -0.15685802698135376	 ([may][whose])
I(8,14): 0.15666824579238892	 ([time][performances,])
I(4,36): 0.1559276580810547	 ([dressed][least])
I(13,38): 0.15524661540985107	 ([decent][women])
I(21,55): -0.15501391887664795	 ([twist][whose])
I(29,46): 0.15451663732528687	 ([classic.][three])
I(18,61): 0.15437185764312744	 ([hitchcock][patient])
I(5,36): -0.15433001518249512	 ([kill,][least])
I(21,42): -0.15432214736938477	 ([twist][tells])
I(48,60): -0.1542874574661255	 ([brainy][whose])
I(15,39): 0.15370988845825195	 ([nice,][( could])
I(16,18): -0.153517484664917	 ([though][hitchcock])
I(11,40): 0.15333092212677002	 ([terrific][movie])
I(48,61): 0.1529526710510254	 ([brainy][patient])
I(19,48): 0.15289640426635742	 ([ripoff,][brainy])
I(28,55): -0.15197259187698364	 ([prevent][whose])
I(3,49): 0.15133464336395264	 ([spoilers.][kid])
I(36,53): 0.15110361576080322	 ([least][lively])
I(11,31): -0.15042948722839355	 ([terrific][kill])
I(20,39): -0.15029048919677734	 ([plot][( could])
I(14,25): -0.1502055525779724	 ([performances,][things,])
I(50,55): -0.15013551712036133	 ([whose][whose])
I(22,61): -0.1499638557434082	 ([end.][patient])
I(6,42): 0.1496741771697998	 ([seen][tells])
I(0,24): -0.14917534589767456	 ([may][certain])
I(32,35): 0.14915162324905396	 ([deals][slain])
I(6,48): -0.14886057376861572	 ([seen][brainy])
I(18,31): -0.14882993698120117	 ([hitchcock][kill])
I(31,59): -0.14850306510925293	 ([kill][psychiatrist])
I(2,31): -0.14840304851531982	 ([minor][kill])
I(9,59): 0.14803862571716309	 ([day,][psychiatrist])
I(10,33): -0.14773428440093994	 ([movie][mystery])
I(53,61): 0.14767181873321533	 ([lively][patient])
I(13,29): 0.1476578712463379	 ([decent][classic.])
I(5,44): 0.14722943305969238	 ([kill,][search])
I(32,57): 0.14709746837615967	 ([deals][identify])
I(22,57): 0.14675211906433105	 ([end.][identify])
I(9,25): 0.14627999067306519	 ([day,][things,])
I(21,24): -0.14626812934875488	 ([twist][certain])
I(34,40): -0.14622604846954346	 ([killer][movie])
I(11,18): 0.14608526229858398	 ([terrific][hitchcock])
I(8,44): -0.14598184823989868	 ([time][search])
I(34,41): 0.1457512378692627	 ([killer][never])
I(14,21): 0.1456483006477356	 ([performances,][twist])
I(48,55): 0.14557576179504395	 ([brainy][whose])
I(50,53): 0.14493823051452637	 ([whose][lively])
I(17,57): -0.14427220821380615	 ([obvious][identify])
I(46,49): 0.1441652774810791	 ([three][kid])
I(8,52): -0.14414256811141968	 ([time][victim,])
I(25,49): 0.14404165744781494	 ([things,][kid])
I(7,44): 0.14326387643814087	 ([first][search])
I(3,56): -0.1432206630706787	 ([spoilers.][one])
I(24,53): 0.1428694725036621	 ([certain][lively])
I(13,35): 0.14279472827911377	 ([decent][slain])
I(3,22): -0.14279139041900635	 ([spoilers.][end.])
I(25,37): -0.1426018476486206	 ([things,][two])
I(36,49): 0.14251255989074707	 ([least][kid])
I(20,59): -0.14245903491973877	 ([plot][psychiatrist])
I(31,46): 0.14245808124542236	 ([kill][three])
I(6,34): 0.14228081703186035	 ([seen][killer])
I(10,48): 0.14210140705108643	 ([movie][brainy])
I(23,47): -0.14183545112609863	 ([bad][people :])
I(29,41): 0.14170777797698975	 ([classic.][never])
I(12,56): 0.14138072729110718	 ([sequences,][one])
I(44,55): 0.14117097854614258	 ([search][whose])
I(18,58): 0.14093756675720215	 ([hitchcock][killer,])
I(6,56): 0.14064717292785645	 ([seen][one])
I(5,12): -0.14003491401672363	 ([kill,][sequences,])
I(11,52): -0.13982045650482178	 ([terrific][victim,])
I(44,58): 0.13967382907867432	 ([search][killer,])
I(8,35): -0.13959234952926636	 ([time][slain])
I(12,58): -0.13957560062408447	 ([sequences,][killer,])
I(47,50): -0.13957536220550537	 ([people :][whose])
I(7,37): -0.13954710960388184	 ([first][two])
I(9,16): 0.13858544826507568	 ([day,][though])
I(13,27): -0.13836658000946045	 ([decent][obvious,])
I(19,47): 0.13811862468719482	 ([ripoff,][people :])
I(6,16): 0.13795310258865356	 ([seen][though])
I(27,32): 0.13761329650878906	 ([obvious,][deals])
I(28,46): 0.13746076822280884	 ([prevent][three])
I(6,13): -0.13708162307739258	 ([seen][decent])
I(42,56): 0.13692128658294678	 ([tells][one])
I(33,37): -0.136735200881958	 ([mystery][two])
I(29,50): -0.13666903972625732	 ([classic.][whose])
I(9,17): -0.13661599159240723	 ([day,][obvious])
I(0,51): -0.13642364740371704	 ([may][mom])
I(9,21): 0.1359724998474121	 ([day,][twist])
I(35,59): -0.1358739137649536	 ([slain][psychiatrist])
I(29,53): 0.13586854934692383	 ([classic.][lively])
I(2,3): -0.1356738805770874	 ([minor][spoilers.])
I(7,19): -0.13563549518585205	 ([first][ripoff,])
I(9,24): -0.1356050968170166	 ([day,][certain])
I(24,32): 0.13552695512771606	 ([certain][deals])
I(36,48): 0.13430190086364746	 ([least][brainy])
I(17,42): 0.1341865062713623	 ([obvious][tells])
I(30,46): 0.13415372371673584	 ([dressed][three])
I(17,53): 0.13400137424468994	 ([obvious][lively])
I(41,49): 0.13398432731628418	 ([never][kid])
I(29,54): -0.13389021158218384	 ([classic.][hooker])
I(37,59): -0.13363921642303467	 ([two][psychiatrist])
I(11,28): 0.13358372449874878	 ([terrific][prevent])
I(9,12): -0.13351094722747803	 ([day,][sequences,])
I(16,24): 0.13350439071655273	 ([though][certain])
I(51,53): 0.13328731060028076	 ([mom][lively])
I(15,43): 0.1329594850540161	 ([nice,][us ),])
I(22,31): -0.13287055492401123	 ([end.][kill])
I(52,56): -0.1325317621231079	 ([victim,][one])
I(32,48): -0.1324828863143921	 ([deals][brainy])
I(44,53): 0.13231384754180908	 ([search][lively])
I(9,27): -0.13213777542114258	 ([day,][obvious,])
I(7,39): -0.13097524642944336	 ([first][( could])
I(6,20): 0.1306924819946289	 ([seen][plot])
I(30,58): 0.13002216815948486	 ([dressed][killer,])
I(12,57): 0.1299656629562378	 ([sequences,][identify])
I(3,11): 0.12979865074157715	 ([spoilers.][terrific])
I(12,40): 0.12967634201049805	 ([sequences,][movie])
I(6,40): 0.1294419765472412	 ([seen][movie])
I(52,61): 0.12942683696746826	 ([victim,][patient])
I(14,18): -0.1291881799697876	 ([performances,][hitchcock])
I(36,52): -0.12876152992248535	 ([least][victim,])
I(13,24): 0.12868332862854004	 ([decent][certain])
I(11,34): 0.12844502925872803	 ([terrific][killer])
I(5,49): 0.12772464752197266	 ([kill,][kid])
I(22,39): -0.1277174949645996	 ([end.][( could])
I(6,26): -0.1275327205657959	 ([seen][quite])
I(8,22): -0.12710446119308472	 ([time][end.])
I(44,49): 0.12704241275787354	 ([search][kid])
I(6,41): 0.12652409076690674	 ([seen][never])
I(38,46): 0.1263047456741333	 ([women][three])
I(19,58): 0.1259833574295044	 ([ripoff,][killer,])
I(7,10): 0.12596499919891357	 ([first][movie])
I(0,53): 0.12553519010543823	 ([may][lively])
I(40,54): -0.12514984607696533	 ([movie][hooker])
I(18,23): -0.12479257583618164	 ([hitchcock][bad])
I(1,4): 0.12473702430725098	 ([contain][dressed])
I(16,32): 0.12464052438735962	 ([though][deals])
I(13,42): -0.12450766563415527	 ([decent][tells])
I(37,51): -0.12419092655181885	 ([two][mom])
I(16,30): -0.12362945079803467	 ([though][dressed])
I(19,25): 0.12349653244018555	 ([ripoff,][things,])
I(29,38): 0.12316310405731201	 ([classic.][women])
I(1,11): 0.12298941612243652	 ([contain][terrific])
I(24,48): 0.12268972396850586	 ([certain][brainy])
I(12,44): -0.12251007556915283	 ([sequences,][search])
I(28,30): -0.12167513370513916	 ([prevent][dressed])
I(11,49): 0.12164640426635742	 ([terrific][kid])
I(50,56): 0.12111079692840576	 ([whose][one])
I(8,55): -0.12105673551559448	 ([time][whose])
I(5,46): 0.12103259563446045	 ([kill,][three])
I(14,28): -0.12095040082931519	 ([performances,][prevent])
I(50,54): -0.1207735538482666	 ([whose][hooker])
I(3,5): 0.12061083316802979	 ([spoilers.][kill,])
I(46,53): 0.12046468257904053	 ([three][lively])
I(15,47): -0.12035036087036133	 ([nice,][people :])
I(30,59): -0.12008285522460938	 ([dressed][psychiatrist])
I(8,42): -0.11989492177963257	 ([time][tells])
I(5,13): -0.11970973014831543	 ([kill,][decent])
I(1,32): -0.11962515115737915	 ([contain][deals])
I(1,40): 0.11903059482574463	 ([contain][movie])
I(1,48): 0.11814165115356445	 ([contain][brainy])
I(20,48): 0.11811304092407227	 ([plot][brainy])
I(19,33): -0.11794400215148926	 ([ripoff,][mystery])
I(48,52): -0.11789870262145996	 ([brainy][victim,])
I(4,46): 0.11784255504608154	 ([dressed][three])
I(7,41): -0.11781787872314453	 ([first][never])
I(18,41): -0.11768841743469238	 ([hitchcock][never])
I(26,33): -0.11751139163970947	 ([quite][mystery])
I(48,56): 0.11740005016326904	 ([brainy][one])
I(22,51): -0.11722671985626221	 ([end.][mom])
I(8,37): -0.1164972186088562	 ([time][two])
I(45,51): 0.11596310138702393	 ([killer][mom])
I(7,12): -0.1158297061920166	 ([first][sequences,])
I(10,11): -0.11568069458007812	 ([movie][terrific])
I(34,39): -0.1154623031616211	 ([killer][( could])
I(21,29): -0.11540210247039795	 ([twist][classic.])
I(7,27): -0.1152486801147461	 ([first][obvious,])
I(18,20): -0.11504638195037842	 ([hitchcock][plot])
I(18,35): -0.11473214626312256	 ([hitchcock][slain])
I(18,34): 0.1146475076675415	 ([hitchcock][killer])
I(41,50): 0.11420726776123047	 ([never][whose])
I(40,44): -0.11402082443237305	 ([movie][search])
I(4,20): 0.11393368244171143	 ([dressed][plot])
I(7,25): -0.1138772964477539	 ([first][things,])
I(3,31): 0.1135033369064331	 ([spoilers.][kill])
I(34,56): 0.11286818981170654	 ([killer][one])
I(13,44): 0.11269664764404297	 ([decent][search])
I(22,56): 0.11267727613449097	 ([end.][one])
I(27,56): 0.11252546310424805	 ([obvious,][one])
I(40,50): -0.11226606369018555	 ([movie][whose])
I(7,55): -0.11218786239624023	 ([first][whose])
I(30,60): -0.11201739311218262	 ([dressed][whose])
I(22,44): -0.11183178424835205	 ([end.][search])
I(3,6): -0.11171412467956543	 ([spoilers.][seen])
I(11,35): -0.11155831813812256	 ([terrific][slain])
I(25,55): 0.11142265796661377	 ([things,][whose])
I(0,28): -0.11105906963348389	 ([may][prevent])
I(27,52): 0.11075544357299805	 ([obvious,][victim,])
I(3,14): 0.11071181297302246	 ([spoilers.][performances,])
I(20,28): 0.11028331518173218	 ([plot][prevent])
I(2,29): 0.11028289794921875	 ([minor][classic.])
I(21,57): 0.1100001335144043	 ([twist][identify])
I(6,25): 0.10968708992004395	 ([seen][things,])
I(45,56): -0.10925781726837158	 ([killer][one])
I(44,56): -0.10914194583892822	 ([search][one])
I(36,61): -0.10896217823028564	 ([least][patient])
I(10,60): -0.10880529880523682	 ([movie][whose])
I(0,31): -0.10875546932220459	 ([may][kill])
I(5,53): 0.10846781730651855	 ([kill,][lively])
I(23,61): 0.10838353633880615	 ([bad][patient])
I(6,9): -0.10823386907577515	 ([seen][day,])
I(41,55): 0.10786521434783936	 ([never][whose])
I(17,49): 0.10742545127868652	 ([obvious][kid])
I(40,48): 0.10695004463195801	 ([movie][brainy])
I(18,37): -0.10682833194732666	 ([hitchcock][two])
I(11,21): 0.10679101943969727	 ([terrific][twist])
I(14,37): -0.10658919811248779	 ([performances,][two])
I(8,36): -0.10640901327133179	 ([time][least])
I(14,44): -0.1063915491104126	 ([performances,][search])
I(45,50): -0.10624027252197266	 ([killer][whose])
I(38,47): 0.10547852516174316	 ([women][people :])
I(11,16): -0.1054607629776001	 ([terrific][though])
