---------- AND Interactions ----------
I(B): 4.764488220214844	 ([lame])
I(St): -0.3776552677154541	 ([commander ( jan - michael][costumes])
I(WZ): -0.3747519254684448	 ([steal][lands])
I(Qx): -0.37461090087890625	 ([zealous][intelligence.])
I(C): 0.3744668662548065	 ([dog][bad])
I(u}): -0.37443625926971436	 ([outrageous][ran.])
I(Bq): 0.37367963790893555	 ([lame][far,])
I(FZ): 0.37288975715637207	 ([bad... you][lands])
I(Qd): -0.37240007519721985	 ([zealous][alive.])
I(kx): 0.3718303442001343	 ([ranger][intelligence.])
I(Oc): -0.3717781603336334	 ([escapes][dead])
I(FS): 0.3714822828769684	 ([bad... you][commander ( jan - michael])
I(TY): 0.3713972568511963	 ([vincent ).][crash])
I(]k): 0.3705747127532959	 ([android][ranger])
I(`): 0.37039709091186523	 ([bring][bad])
I(L): 0.3701724112033844	 ([intergalactic][bad])
I(AK): -0.3700130879878998	 ([throw][hagen ) is])
I(Ys): -0.3682975769042969	 ([crash][away.])
I(S): 0.36762166023254395	 ([commander ( jan - michael][dawn])
I(B}): 0.36734819412231445	 ([lame][ran.])
I(yz): -0.3669319748878479	 ([vincent][surely])
I(\x): 0.3663896322250366	 ([unstoppable][intelligence.])
I(R): -0.36557507514953613	 ([spaceship][sign])
I(v): 0.36399662494659424	 ([script][comical.])
I(JR): -0.3639092445373535	 ([kol ( ross][spaceship])
I(Wh): 0.3633556365966797	 ([steal][plays])
I(Zd): 0.3629755973815918	 ([lands][alive.])
I(CI): 0.3629339039325714	 ([dog][anyway.])
I(): 0.36273202300071716	 ([wildsmith.])
I(SY): -0.3623110055923462	 ([commander ( jan - michael][crash])
I(~): -0.3621870279312134	 ([law][cast :])
I(Nm): -0.36203253269195557	 ([guy][caution])
I(Hm): -0.3615603446960449	 ([watch][caution])
I(D): -0.36122745275497437	 ([bone.][soles])
I(Z): 0.36019086837768555	 ([lands][bad])
I(T\): -0.3591226041316986	 ([vincent ).][unstoppable])
I(ef): -0.357969731092453	 ([john][phillip])
I(Pk): 0.3571525812149048	 ([vaporised][ranger])
I(rs): -0.35693517327308655	 ([far][away.])
I(Y}): -0.35687458515167236	 ([crash][ran.])
I(~): -0.35680902004241943	 ([law][effort. so])
I(`): 0.3560134172439575	 ([bring][comical.])
I(): 0.3558974266052246	 ([shows][cast :])
I(Qk): -0.35587573051452637	 ([zealous][ranger])
I(p~): 0.35540771484375	 ([visitors][law])
I(ct): 0.35521650314331055	 ([dead][costumes])
I(): -0.35446685552597046	 ([ortelli,][p. j.])
I(O^): -0.354105681180954	 ([escapes][killer])
I(V`): 0.35356128215789795	 ([manages][bring])
I(Q): -0.3530348539352417	 ([zealous][sign])
I(Lk): 0.35255640745162964	 ([intergalactic][ranger])
I(bw): -0.3517594337463379	 ([villain][lacking])
I(Rl): -0.3516421318054199	 ([spaceship][urges])
I(\]): 0.3500101566314697	 ([unstoppable][android])
I(S\): 0.34950965642929077	 ([commander ( jan - michael][unstoppable])
I(t|): 0.34823372960090637	 ([costumes][money])
I(BL): 0.3470076620578766	 ([lame][intergalactic])
I(u): -0.3467518985271454	 ([outrageous][wildsmith.])
I(_i): 0.34640446305274963	 ([sent][forest])
I(AC): 0.3464040756225586	 ([throw][dog])
I(^): 0.346172571182251	 ([killer][dyana])
I(n): -0.3458751440048218	 ([dealing][cast :])
I(): 0.3458441495895386	 ([comical.][cast :])
I(g): -0.3449639081954956	 ([law][effort. so])
I(F): 0.3438398838043213	 ([bad... you][ortelli,])
I(BK): 0.3438127338886261	 ([lame][hagen ) is])
I(T): 0.3435993194580078	 ([vincent ).][sign])
I(M): 0.3434605598449707	 ([bad][ortelli,])
I(AG): -0.3431703448295593	 ([throw][may])
I(V): -0.34254005551338196	 ([manages])
I(KN): 0.3423370122909546	 ([hagen ) is][guy])
I(J]): -0.3423125743865967	 ([kol ( ross][android])
I(\): 0.34211859107017517	 ([unstoppable][wildsmith.])
I(ou): 0.3418841063976288	 ([two][outrageous])
I(L\): 0.34164801239967346	 ([intergalactic][unstoppable])
I(iu): 0.34119942784309387	 ([forest][outrageous])
I(^): 0.3405146598815918	 ([killer][dawn])
I(no): -0.3394966423511505	 ([dealing][two])
I(PT): -0.3391941785812378	 ([vaporised][vincent ).])
I(I): -0.33915743231773376	 ([anyway.][bad])
I(\`): 0.3388870060443878	 ([unstoppable][bring])
I(GJ): -0.3384062647819519	 ([may][kol ( ross])
I(Aa): 0.33767616748809814	 ([throw][back])
I(CJ): -0.33750593662261963	 ([dog][kol ( ross])
I(K): 0.3370726406574249	 ([hagen ) is][bad])
I(HO): 0.3366089165210724	 ([watch][escapes])
I(K^): 0.33501243591308594	 ([hagen ) is][killer])
I(nt): 0.3347179889678955	 ([dealing][costumes])
I(Qb): -0.334430456161499	 ([zealous][villain])
I(d): 0.33435773849487305	 ([alive.][cast :])
I(k|): 0.33422979712486267	 ([ranger][money])
I(ls): -0.3338414430618286	 ([urges][away.])
I(X]): 0.3334333896636963	 ([shuttle][android])
I(hi): -0.3329286277294159	 ([plays][forest])
I(`~): 0.33268773555755615	 ([bring][law])
I(A\): -0.3317886292934418	 ([throw][unstoppable])
I(p): 0.33076298236846924	 ([visitors][comical.])
I(x): -0.3305855393409729	 ([intelligence.][effort. so])
I(y): 0.329710453748703	 ([vincent])
I(f): -0.3294767141342163	 ([phillip][bad])
I(D): 0.3290088176727295	 ([bone.][sign])
I(RZ): -0.32871320843696594	 ([spaceship][lands])
I(ps): 0.3286604881286621	 ([visitors][away.])
I(): 0.3285975456237793	 ([ortelli,][dawn])
I(P[): 0.32839906215667725	 ([vaporised][earth.])
I([): 0.3283177614212036	 ([earth.][effort. so])
I(A~): 0.3277980089187622	 ([throw][law])
I(Ww): -0.3277401924133301	 ([steal][lacking])
I(W): -0.3275045156478882	 ([steal][cast :])
I(Hh): -0.32725346088409424	 ([watch][plays])
I(`|): 0.32666027545928955	 ([bring][money])
I(^): -0.3266115188598633	 ([killer][soles])
I(P): -0.3264925479888916	 ([vaporised][cast :])
I(BS): 0.32605457305908203	 ([lame][commander ( jan - michael])
I(|): 0.32491210103034973	 ([money][cast :])
I(Ac): 0.32433652877807617	 ([throw][dead])
I(AP): 0.32420992851257324	 ([throw][vaporised])
I(ku): 0.32356762886047363	 ([ranger][outrageous])
I(Q[): -0.32262668013572693	 ([zealous][earth.])
I(FG): -0.3225209712982178	 ([bad... you][may])
I(DN): 0.3222825527191162	 ([bone.][guy])
I(_u): 0.32185983657836914	 ([sent][outrageous])
I(d}): 0.32151806354522705	 ([alive.][ran.])
I(Sn): -0.32108962535858154	 ([commander ( jan - michael][dealing])
I(w): -0.32107090950012207	 ([lacking][effort. so])
I(]x): -0.32093071937561035	 ([android][intelligence.])
I(S): -0.3205929100513458	 ([commander ( jan - michael][shows])
I(}): 0.3204934895038605	 ([ran.][ortelli,])
I(UV): 0.31982120871543884	 ([kol][manages])
I(^}): -0.3193845748901367	 ([killer][ran.])
I(_b): -0.31886541843414307	 ([sent][villain])
I(): -0.3187698423862457	 ([p. j.][soles])
I(Ou): -0.31798240542411804	 ([escapes][outrageous])
I(}~): 0.3178102970123291	 ([ran.][law])
I(Xp): 0.31775370240211487	 ([shuttle][visitors])
I(Jf): -0.31744563579559326	 ([kol ( ross][phillip])
I(Sb): -0.3171159029006958	 ([commander ( jan - michael][villain])
I(O\): -0.31693312525749207	 ([escapes][unstoppable])
I(jl): 0.3157709836959839	 ([park][urges])
I(_p): 0.31530988216400146	 ([sent][visitors])
I(Xa): 0.31512191891670227	 ([shuttle][back])
I(R[): 0.31455326080322266	 ([spaceship][earth.])
I(JZ): 0.31422126293182373	 ([kol ( ross][lands])
I(): 0.3140777349472046	 ([sign][wildsmith.])
I(BG): -0.31341123580932617	 ([lame][may])
I(B{): -0.31279468536376953	 ([lame][took])
I(nv): 0.3122631311416626	 ([dealing][script])
I(Z`): 0.3119748532772064	 ([lands][bring])
I(c): -0.31113705039024353	 ([dead])
I(b~): -0.3105670213699341	 ([villain][law])
I(vx): -0.31024086475372314	 ([script][intelligence.])
I(`): -0.3094353675842285	 ([bring][effort. so])
I(Zc): 0.3088633716106415	 ([lands][dead])
I(B): -0.3088064193725586	 ([lame][shows])
I([`): 0.30780982971191406	 ([earth.][bring])
I(k): 0.30720293521881104	 ([ranger][wildsmith.])
I(u): 0.3065286874771118	 ([outrageous][dyana])
I(CD): -0.3061078190803528	 ([dog][bone.])
I(H): -0.306006520986557	 ([watch][wildsmith.])
I(A): -0.3050525188446045	 ([throw][cast :])
I(Bs): 0.30462121963500977	 ([lame][away.])
I(): 0.3041677474975586	 ([bad][comical.])
I(Lb): -0.3038313090801239	 ([intergalactic][villain])
I(\): -0.3024294674396515	 ([unstoppable])
I(): 0.3010784387588501	 ([sign][dawn])
I(d~): 0.30036938190460205	 ([alive.][law])
I(]): 0.29976797103881836	 ([android][dyana])
I(t): 0.29939770698547363	 ([costumes][effort. so])
I(Y~): -0.29932308197021484	 ([crash][law])
I(Y): -0.29911839962005615	 ([crash][sign])
I(V): -0.29896414279937744	 ([manages][effort. so])
I(W): -0.2984579801559448	 ([steal][wildsmith.])
I(S^): -0.29778075218200684	 ([commander ( jan - michael][killer])
I(K~): 0.29764845967292786	 ([hagen ) is][law])
I(NZ): -0.29677140712738037	 ([guy][lands])
I(}): -0.2966383397579193	 ([ran.][shows])
I(): 0.29647961258888245	 ([comical.][wildsmith.])
I(A): -0.29639458656311035	 ([throw][comical.])
I(~): -0.2963338792324066	 ([law][shows])
I(L]): 0.29631710052490234	 ([intergalactic][android])
I(T): 0.2962987422943115	 ([vincent ).][effort. so])
I(E): -0.296003133058548	 ([sooo])
I(\): 0.2952435314655304	 ([unstoppable][cast :])
I(Hk): -0.29516762495040894	 ([watch][ranger])
I(HN): -0.29508543014526367	 ([watch][guy])
I(O): -0.29444095492362976	 ([escapes][cast :])
I(^p): 0.2941093444824219	 ([killer][visitors])
I(i): 0.29360589385032654	 ([forest][wildsmith.])
I(]p): 0.29350829124450684	 ([android][visitors])
I(B|): -0.2930905520915985	 ([lame][money])
I(JL): 0.29256772994995117	 ([kol ( ross][intergalactic])
I(RW): -0.29220008850097656	 ([spaceship][steal])
I(Wp): 0.291576623916626	 ([steal][visitors])
I(TV): 0.290702760219574	 ([vincent ).][manages])
I({): 0.29038500785827637	 ([took][comical.])
I(N): -0.2903193235397339	 ([guy][sign])
I(cx): 0.2901183068752289	 ([dead][intelligence.])
I(`{): 0.2899436950683594	 ([bring][took])
I(d): 0.2899203300476074	 ([alive.][shows])
I(PV): -0.289273738861084	 ([vaporised][manages])
I(n): 0.2882879972457886	 ([dealing][dyana])
I(W): -0.28805649280548096	 ([steal][sign])
I(S): 0.28801965713500977	 ([commander ( jan - michael][bad])
I(Q): -0.28734803199768066	 ([zealous][comical.])
I(FT): 0.2873392105102539	 ([bad... you][vincent ).])
I(I^): -0.2869875431060791	 ([anyway.][killer])
I(FH): 0.28633689880371094	 ([bad... you][watch])
I(CX): 0.2861667573451996	 ([dog][shuttle])
I(u): 0.28599750995635986	 ([outrageous][ortelli,])
I(b}): -0.28584420680999756	 ([villain][ran.])
I(C^): -0.2856028079986572	 ([dog][killer])
I(Ws): -0.28544163703918457	 ([steal][away.])
I(p): 0.28513410687446594	 ([visitors][wildsmith.])
I(CH): -0.28486788272857666	 ([dog][watch])
I(`a): 0.2848573923110962	 ([bring][back])
I([): 0.2847510576248169	 ([earth.][cast :])
I(pt): -0.28472355008125305	 ([visitors][costumes])
I(u{): -0.28417110443115234	 ([outrageous][took])
I(fu): -0.2841074466705322	 ([phillip][outrageous])
I(Bf): -0.28409862518310547	 ([lame][phillip])
I(Cu): -0.28315675258636475	 ([dog][outrageous])
I(hn): -0.2824348211288452	 ([plays][dealing])
I(): -0.28243473172187805	 ([ortelli,])
I(A): -0.28193390369415283	 ([throw][shows])
I([p): 0.28163349628448486	 ([earth.][visitors])
I(Kx): 0.28105905652046204	 ([hagen ) is][intelligence.])
I(Q]): 0.2806975841522217	 ([zealous][android])
I(b): -0.2804112434387207	 ([villain][effort. so])
I(x): 0.2798161506652832	 ([intelligence.][bad])
I(cl): -0.2793234586715698	 ([dead][urges])
I(Wi): 0.2783397436141968	 ([steal][forest])
I(gp): 0.2769104242324829	 ([law][visitors])
I(AL): 0.2766388952732086	 ([throw][intergalactic])
I(W]): -0.2764064073562622	 ([steal][android])
I(p): -0.2763463854789734	 ([visitors][effort. so])
I(k): 0.27633941173553467	 ([ranger][comical.])
I(O_): 0.2751602232456207	 ([escapes][sent])
I(bx): -0.2749307155609131	 ([villain][intelligence.])
I(TZ): 0.2743736803531647	 ([vincent ).][lands])
I(CO): -0.2742978036403656	 ([dog][escapes])
I(NW): -0.27415359020233154	 ([guy][steal])
I(AY): -0.2740405797958374	 ([throw][crash])
I(W\): 0.27366888523101807	 ([steal][unstoppable])
I(): 0.27362608909606934	 ([p. j.][dawn])
I(Tx): 0.27290627360343933	 ([vincent ).][intelligence.])
I(Yg): -0.2728356122970581	 ([crash][law])
I(n}): -0.2720170021057129	 ([dealing][ran.])
I(ds): 0.2714712619781494	 ([alive.][away.])
I(Im): -0.2713726758956909	 ([anyway.][caution])
I(Pp): -0.2709810733795166	 ([vaporised][visitors])
I(\): 0.27093005180358887	 ([unstoppable][comical.])
I(IM): -0.2707204818725586	 ([anyway.][bad])
I(s): 0.270679235458374	 ([away.][comical.])
I(Ov): 0.2705364525318146	 ([escapes][script])
I(R): 0.2704654932022095	 ([spaceship][comical.])
I(Y{): -0.2701225280761719	 ([crash][took])
I(m~): -0.27011823654174805	 ([caution][law])
I(Dm): 0.2700549364089966	 ([bone.][caution])
I(i): 0.27000191807746887	 ([forest][comical.])
I(Bc): -0.2697577476501465	 ([lame][dead])
I(Mq): 0.2696259021759033	 ([bad][far,])
I(): 0.2695448398590088	 ([almost][comical.])
I(Y): 0.2694234549999237	 ([crash][soles])
I(h|): 0.26924780011177063	 ([plays][money])
I(x}): 0.26918649673461914	 ([intelligence.][ran.])
I(O]): -0.26840874552726746	 ([escapes][android])
I(x): -0.26802587509155273	 ([intelligence.][cast :])
I(m): 0.26731252670288086	 ([caution][dyana])
I(): -0.26681339740753174	 ([almost])
I(]): -0.26644015312194824	 ([android][effort. so])
I(ow): 0.2664127051830292	 ([two][lacking])
I(Rn): -0.26633501052856445	 ([spaceship][dealing])
I(Lp): 0.26575008034706116	 ([intergalactic][visitors])
I(c{): -0.2653903365135193	 ([dead][took])
I(NX): 0.2646973133087158	 ([guy][shuttle])
I(v): -0.26454558968544006	 ([script])
I(|): 0.26357409358024597	 ([money][dawn])
I(Px): -0.26309049129486084	 ([vaporised][intelligence.])
I(jn): 0.26233911514282227	 ([park][dealing])
I(Q~): -0.26219356060028076	 ([zealous][law])
I(): 0.26157522201538086	 ([shows][dawn])
I(w}): -0.26144886016845703	 ([lacking][ran.])
I(As): 0.2612004280090332	 ([throw][away.])
I(Pa): -0.2610509395599365	 ([vaporised][back])
I(Xi): 0.26076412200927734	 ([shuttle][forest])
I(]t): -0.2605386972427368	 ([android][costumes])
I(): -0.26050853729248047	 ([sign][cast :])
I(c): -0.260282039642334	 ([dead][cast :])
I(Qp): -0.2598905861377716	 ([zealous][visitors])
I(AD): -0.2592475414276123	 ([throw][bone.])
I(CM): 0.25911688804626465	 ([dog][bad])
I(KO): -0.2590019404888153	 ([hagen ) is][escapes])
I(Pg): -0.25898051261901855	 ([vaporised][law])
I(k~): 0.2585848569869995	 ([ranger][law])
I(w): -0.2585487365722656	 ([lacking][cast :])
I(w): 0.2584131956100464	 ([lacking][dawn])
I(ns): -0.2583266496658325	 ([dealing][away.])
I(OS): 0.2582891583442688	 ([escapes][commander ( jan - michael])
I(Y): 0.25820326805114746	 ([crash][p. j.])
I(_t): -0.25807052850723267	 ([sent][costumes])
I(Lj): 0.2580040395259857	 ([intergalactic][park])
I(`s): 0.25719475746154785	 ([bring][away.])
I(M): 0.25688838958740234	 ([bad][also])
I(): -0.2567925453186035	 ([bad][soles])
I(_x): 0.25637879967689514	 ([sent][intelligence.])
I(\|): 0.2561812102794647	 ([unstoppable][money])
I(Xt): -0.2557371258735657	 ([shuttle][costumes])
I(h): 0.2555910348892212	 ([plays][dawn])
I(Z_): -0.2554532587528229	 ([lands][sent])
I(B): 0.2551999092102051	 ([lame][comical.])
I(): 0.25441041588783264	 ([p. j.][wildsmith.])
I(_m): -0.25435471534729004	 ([sent][caution])
I(nx): -0.2543156147003174	 ([dealing][intelligence.])
I(IL): 0.25421398878097534	 ([anyway.][intergalactic])
I(gi): 0.25406765937805176	 ([law][forest])
I(Ri): -0.2539019286632538	 ([spaceship][forest])
I(Sx): 0.25319811701774597	 ([commander ( jan - michael][intelligence.])
I(Nl): -0.2530940771102905	 ([guy][urges])
I(c): 0.25274527072906494	 ([dead][dawn])
I(P): 0.2525550127029419	 ([vaporised][dawn])
I(S}): 0.25177741050720215	 ([commander ( jan - michael][ran.])
I(KP): 0.2514280378818512	 ([hagen ) is][vaporised])
I(Wc): -0.2512820363044739	 ([steal][dead])
I(D\): 0.25090500712394714	 ([bone.][unstoppable])
I(Kc): 0.250750333070755	 ([hagen ) is][dead])
I(): 0.2503318786621094	 ([comical.][dyana])
I(m): 0.2502565383911133	 ([caution][dawn])
I(JX): 0.24987685680389404	 ([kol ( ross][shuttle])
I(D): 0.24984952807426453	 ([bone.][comical.])
I(Di): -0.24942082166671753	 ([bone.][forest])
I(Sc): 0.24939638376235962	 ([commander ( jan - michael][dead])
I(v): 0.2493450939655304	 ([script][dyana])
I(Wg): -0.2488313913345337	 ([steal][law])
I(T): -0.24882078170776367	 ([vincent ).][dyana])
I(]s): 0.24853849411010742	 ([android][away.])
I(`): 0.24827080965042114	 ([bring][shows])
I(^~): -0.24794507026672363	 ([killer][law])
I(C|): 0.24781599640846252	 ([dog][money])
I(B_): -0.24779677391052246	 ([lame][sent])
I([i): 0.24754908680915833	 ([earth.][forest])
I(X\): 0.24717998504638672	 ([shuttle][unstoppable])
I(tv): 0.2461635172367096	 ([costumes][script])
I(W|): -0.24599969387054443	 ([steal][money])
I(q): -0.24515773355960846	 ([far,])
I(gu): -0.24510550498962402	 ([law][outrageous])
I(i~): 0.2448231279850006	 ([forest][law])
I(W{): -0.24480462074279785	 ([steal][took])
I(Z): 0.24455374479293823	 ([lands][soles])
I(KY): 0.24392437934875488	 ([hagen ) is][crash])
I(I): 0.24385657906532288	 ([anyway.][wildsmith.])
I(t): 0.24338948726654053	 ([costumes][bad])
I(x): 0.24253547191619873	 ([intelligence.][almost])
I(Rg): -0.2424861192703247	 ([spaceship][law])
I(LM): 0.24245476722717285	 ([intergalactic][bad])
I(Dk): 0.24190622568130493	 ([bone.][ranger])
I(Kp): 0.24179795384407043	 ([hagen ) is][visitors])
I(Qg): -0.24173593521118164	 ([zealous][law])
I(f}): -0.24164646863937378	 ([phillip][ran.])
I(Dw): 0.24141287803649902	 ([bone.][lacking])
I(N}): -0.24125456809997559	 ([guy][ran.])
I(Jb): -0.24109423160552979	 ([kol ( ross][villain])
I(S): 0.24105989933013916	 ([commander ( jan - michael][dyana])
I(~): 0.24067914485931396	 ([law][dyana])
I(Nk): 0.23977434635162354	 ([guy][ranger])
I(^f): -0.23976516723632812	 ([killer][phillip])
I(S{): -0.239437073469162	 ([commander ( jan - michael][took])
I(Wj): 0.23880445957183838	 ([steal][park])
I(x): 0.23863103985786438	 ([intelligence.][wildsmith.])
I(Za): 0.23841729760169983	 ([lands][back])
I(HP): -0.23836994171142578	 ([watch][vaporised])
I(Dl): -0.23807072639465332	 ([bone.][urges])
I(Ql): -0.23749923706054688	 ([zealous][urges])
I(kv): 0.23729410767555237	 ([ranger][script])
I(Ti): 0.23655182123184204	 ([vincent ).][forest])
I(DT): 0.2365182340145111	 ([bone.][vincent ).])
I(BV): 0.23637866973876953	 ([lame][manages])
I(t): -0.236342191696167	 ([costumes][cast :])
I(e): 0.2362833023071289	 ([john][bad])
I(Jn): -0.23551428318023682	 ([kol ( ross][dealing])
I(): 0.2352445125579834	 ([sign][almost])
I(Oa): -0.2346992790699005	 ([escapes][back])
I(O): 0.23240390419960022	 ([escapes][dawn])
I(K`): 0.23158207535743713	 ([hagen ) is][bring])
I(QY): 0.23144817352294922	 ([zealous][crash])
I(K): -0.2310301959514618	 ([hagen ) is][effort. so])
I(dt): 0.2307264506816864	 ([alive.][costumes])
I(Z): -0.23055124282836914	 ([lands][dawn])
I(RX): -0.23046466708183289	 ([spaceship][shuttle])
I(u): -0.22986364364624023	 ([outrageous][soles])
I(_): -0.22963190078735352	 ([sent][effort. so])
I(Ps): -0.22961843013763428	 ([vaporised][away.])
I([c): 0.2292308807373047	 ([earth.][dead])
I(Xe): 0.2289694845676422	 ([shuttle][john])
I(_|): 0.22887209057807922	 ([sent][money])
I(R): 0.22885191440582275	 ([spaceship][dyana])
I(CS): -0.22883111238479614	 ([dog][commander ( jan - michael])
I(~): 0.2287454605102539	 ([law][wildsmith.])
I(~): 0.22871148586273193	 ([law][dawn])
I(hp): 0.22791904211044312	 ([plays][visitors])
I(L): 0.2278125286102295	 ([intergalactic][p. j.])
I(hl): -0.22747421264648438	 ([plays][urges])
I(M): -0.2271265983581543	 ([bad][comical.])
I(): -0.22706732153892517	 ([ortelli,][soles])
I(AE): -0.2263765037059784	 ([throw][sooo])
I(M`): 0.22632789611816406	 ([bad][bring])
I(DE): 0.225978285074234	 ([bone.][sooo])
I(t): 0.22546350955963135	 ([costumes][dawn])
I(mp): -0.2245877981185913	 ([caution][visitors])
I(Hl): -0.22389626502990723	 ([watch][urges])
I(u): -0.22381377220153809	 ([outrageous][comical.])
I(_w): -0.22375047206878662	 ([sent][lacking])
I(Lx): 0.22366675734519958	 ([intergalactic][intelligence.])
I(F}): 0.2233898639678955	 ([bad... you][ran.])
I({): 0.22258010506629944	 ([took][wildsmith.])
I(t): 0.22254502773284912	 ([costumes][sign])
I(i): 0.2223576307296753	 ([forest][sign])
I(^|): -0.22170400619506836	 ([killer][money])
I(bk): -0.2211594581604004	 ([villain][ranger])
I(Ht): -0.22035646438598633	 ([watch][costumes])
I(Fz): -0.22019004821777344	 ([bad... you][surely])
I(u~): 0.21998369693756104	 ([outrageous][law])
I(x): 0.2192918062210083	 ([intelligence.][dawn])
I(HM): -0.21883082389831543	 ([watch][bad])
I(Fh): -0.2186908721923828	 ([bad... you][plays])
I(Ax): 0.2183518409729004	 ([throw][intelligence.])
I(K): 0.2182333767414093	 ([hagen ) is][cast :])
I(Pl): -0.2181798219680786	 ([vaporised][urges])
I(T|): 0.21794071793556213	 ([vincent ).][money])
I(d): 0.21783888339996338	 ([alive.][ortelli,])
I(J): -0.21781513094902039	 ([kol ( ross][p. j.])
I(Rj): -0.21732836961746216	 ([spaceship][park])
I(hm): -0.21702337265014648	 ([plays][caution])
I(^t): -0.21628046035766602	 ([killer][costumes])
I(n~): -0.21625939011573792	 ([dealing][law])
I(CK): 0.215652197599411	 ([dog][hagen ) is])
I(E): 0.2155291736125946	 ([sooo][ortelli,])
I(lo): -0.2151447832584381	 ([urges][two])
I(FN): -0.21499252319335938	 ([bad... you][guy])
I(c): 0.21447846293449402	 ([dead][comical.])
I(Mx): 0.21430563926696777	 ([bad][intelligence.])
I(p{): 0.21414875984191895	 ([visitors][took])
I(LP): 0.21403518319129944	 ([intergalactic][vaporised])
I(k): 0.21377712488174438	 ([ranger][sign])
I(dq): 0.2135028839111328	 ([alive.][far,])
I(): -0.2130424976348877	 ([cast :][wildsmith.])
I(Ki): 0.21299225091934204	 ([hagen ) is][forest])
I(]): -0.2126774787902832	 ([android][soles])
I(): 0.21239697933197021	 ([sign][ortelli,])
I(]a): 0.21234488487243652	 ([android][back])
I(t): 0.21222305297851562	 ([costumes][dyana])
I(AI): -0.21217843890190125	 ([throw][anyway.])
I(is): 0.21212422847747803	 ([forest][away.])
I(W): -0.21211624145507812	 ([steal][comical.])
I(n): 0.21193397045135498	 ([dealing][almost])
I(b): -0.21182307600975037	 ([villain][wildsmith.])
I(v): 0.21153664588928223	 ([script][shows])
I(ah): 0.21141064167022705	 ([back][plays])
I([w): 0.21113049983978271	 ([earth.][lacking])
I(h}): -0.21092498302459717	 ([plays][ran.])
I(Z): -0.21091815829277039	 ([lands])
I(EF): -0.21090054512023926	 ([sooo][bad... you])
I(Kd): 0.210605651140213	 ([hagen ) is][alive.])
I(t~): -0.21031033992767334	 ([costumes][law])
I(): 0.20907002687454224	 ([comical.][p. j.])
I(): -0.20892703533172607	 ([soles][dawn])
I(V\): 0.20857974886894226	 ([manages][unstoppable])
I(l~): -0.20854341983795166	 ([urges][law])
I(k): 0.20779776573181152	 ([ranger][dawn])
I(`h): -0.20751571655273438	 ([bring][plays])
I(x): 0.20705151557922363	 ([intelligence.][dyana])
I(Tw): 0.20694708824157715	 ([vincent ).][lacking])
I(d|): 0.20568004250526428	 ([alive.][money])
I([): 0.20560622215270996	 ([earth.][comical.])
I(\k): 0.20519307255744934	 ([unstoppable][ranger])
I(S): -0.20486074686050415	 ([commander ( jan - michael][soles])
I(H_): -0.20484870672225952	 ([watch][sent])
I(mr): 0.20479488372802734	 ([caution][far])
I(`}): 0.20475780963897705	 ([bring][ran.])
I(X): 0.20435264706611633	 ([shuttle][comical.])
I(b|): -0.20418164134025574	 ([villain][money])
I(G^): -0.20409655570983887	 ([may][killer])
I(\l): -0.20397734642028809	 ([unstoppable][urges])
I(Tn): 0.20380377769470215	 ([vincent ).][dealing])
I(Je): -0.20349568128585815	 ([kol ( ross][john])
I(JQ): -0.2033390998840332	 ([kol ( ross][zealous])
I(): 0.20322227478027344	 ([bad][p. j.])
I(Iw): -0.20267340540885925	 ([anyway.][lacking])
I(QW): -0.20232868194580078	 ([zealous][steal])
I(Z): 0.20220789313316345	 ([lands][wildsmith.])
I(s): -0.20215579867362976	 ([away.])
I(O): 0.20212402939796448	 ([escapes][dyana])
I(dk): 0.20174038410186768	 ([alive.][ranger])
I(z): -0.20144391059875488	 ([surely][effort. so])
I(BI): -0.20139026641845703	 ([lame][anyway.])
I(Aq): 0.2012174129486084	 ([throw][far,])
I(I): 0.20072007179260254	 ([anyway.][dawn])
I(): -0.20054984092712402	 ([also][wildsmith.])
I(HX): -0.2004440724849701	 ([watch][shuttle])
I(y): 0.20037055015563965	 ([vincent][cast :])
I(S]): 0.19967937469482422	 ([commander ( jan - michael][android])
I(z): -0.1996150016784668	 ([surely][bad])
I(Bh): -0.19940614700317383	 ([lame][plays])
I(qx): 0.1994032859802246	 ([far,][intelligence.])
I(Og): -0.19922858476638794	 ([escapes][law])
I(\w): -0.19921693205833435	 ([unstoppable][lacking])
I(Tm): 0.1991328001022339	 ([vincent ).][caution])
I(Q): 0.19903135299682617	 ([zealous][p. j.])
I(^s): -0.19890260696411133	 ([killer][away.])
I(\i): 0.1988542675971985	 ([unstoppable][forest])
I(A): 0.19805467128753662	 ([throw][dawn])
I(O[): -0.19802242517471313	 ([escapes][earth.])
I(DM): 0.1979537010192871	 ([bone.][bad])
I(Vx): 0.19762995839118958	 ([manages][intelligence.])
I(R\): 0.197586327791214	 ([spaceship][unstoppable])
I(Lt): 0.1972731649875641	 ([intergalactic][costumes])
I(q): 0.19665750861167908	 ([far,][sign])
I(^{): -0.1961970329284668	 ([killer][took])
I(kn): -0.19597017765045166	 ([ranger][dealing])
I(hk): 0.19583368301391602	 ([plays][ranger])
I(mo): -0.19562414288520813	 ([caution][two])
I(t): -0.19555017352104187	 ([costumes][comical.])
I(jx): 0.19524940848350525	 ([park][intelligence.])
I(]h): -0.19513380527496338	 ([android][plays])
I(Ba): 0.19509363174438477	 ([lame][back])
I(_): 0.19461047649383545	 ([sent][sign])
I(Jl): -0.19444513320922852	 ([kol ( ross][urges])
