---------- Players ----------
Player 0: usually
Player 1: musicals
Player 2: 1940's
Player 3: set
Player 4: formula
Player 5: -
Player 6: studied
Player 7: films
Player 8: know
Player 9: i'm
Player 10: talking
Player 11: -
Player 12: certain
Player 13: running
Player 14: lenghth,
Player 15: showy
Player 16: "
Player 17: performances
Player 18: great
Player 19: surface
Player 20: never
Player 21: got
Player 22: real
Player 23: personalities
Player 24: characters
Player 25: etc.
Player 26: one
Player 27: different
Player 28: -
Player 29: light
Player 30: years
Player 31: better
Player 32: well
Player 33: worth
Player 34: nomination
Player 35: best
Player 36: picture
Player 37: year
Player 38: -
Player 39: 1945
Player 40: ( although
Player 41: chance
Player 42: beating
Player 43: eventual
Player 44: winner
Player 45: -
Player 46: lost
Player 47: weekend ).
Player 48: gene
Player 49: kelly
Player 50: probably
Player 51: best
Player 52: form
Player 53: career
Player 54: -
Player 55: yes
Player 56: know
Player 57: " american
Player 58: paris
Player 59: "
Player 60: " singing
Player 61: rain
Player 62: ".
Player 63: one
Player 64: different.
Player 65: really
Player 66: gets
---------- AND Interactions (Pairwise Only) ----------
I(15,41): -3.173114061355591	 ([showy][chance])
I(52,57): 0.14499354362487793	 ([form][" american])
I(1,51): -0.14486956596374512	 ([musicals][best])
I(33,58): -0.14476275444030762	 ([worth][paris])
I(40,58): 0.1447584629058838	 ([( although][paris])
I(47,49): 0.14457499980926514	 ([weekend ).][kelly])
I(42,53): -0.1444089412689209	 ([beating][career])
I(21,44): 0.14438652992248535	 ([got][winner])
I(3,37): -0.14384400844573975	 ([set][year])
I(8,30): 0.1438058614730835	 ([know][years])
I(21,57): -0.14367151260375977	 ([got][" american])
I(27,58): 0.14342141151428223	 ([different][paris])
I(1,21): 0.14314556121826172	 ([musicals][got])
I(30,40): -0.1428912878036499	 ([years][( although])
I(58,62): -0.14194583892822266	 ([paris][".])
I(24,44): -0.14186638593673706	 ([characters][winner])
I(0,65): -0.1418285369873047	 ([usually][really])
I(9,57): 0.1416252851486206	 ([i'm][" american])
I(59,64): -0.14135289192199707	 (["][different.])
I(29,34): -0.14114052057266235	 ([light][nomination])
I(2,52): -0.14072000980377197	 ([1940's][form])
I(40,59): -0.14000284671783447	 ([( although]["])
I(2,63): -0.13934731483459473	 ([1940's][one])
I(26,28): -0.13889873027801514	 ([one][-])
I(57,61): 0.1386699676513672	 ([" american][rain])
I(2,19): 0.13801836967468262	 ([1940's][surface])
I(60,65): 0.13790899515151978	 ([" singing][really])
I(7,9): 0.13757044076919556	 ([films][i'm])
I(27,46): -0.1374838948249817	 ([different][lost])
I(21,51): 0.13733649253845215	 ([got][best])
I(57,60): 0.13724130392074585	 ([" american][" singing])
I(27,31): 0.1371077299118042	 ([different][better])
I(42,56): 0.13702690601348877	 ([beating][know])
I(22,64): -0.1365039348602295	 ([real][different.])
I(12,33): -0.13599169254302979	 ([certain][worth])
I(3,30): -0.13556551933288574	 ([set][years])
I(18,34): 0.1344689130783081	 ([great][nomination])
I(27,39): 0.1342906951904297	 ([different][1945])
I(15,54): -0.13419222831726074	 ([showy][-])
I(53,66): -0.13401150703430176	 ([career][gets])
I(16,47): 0.13367199897766113	 (["][weekend ).])
I(15,17): -0.1336575746536255	 ([showy][performances])
I(49,65): 0.13333702087402344	 ([kelly][really])
I(1,48): -0.1333329677581787	 ([musicals][gene])
I(5,41): -0.13295865058898926	 ([-][chance])
I(21,24): 0.13253253698349	 ([got][characters])
I(15,45): 0.132401704788208	 ([showy][-])
I(9,60): 0.13214170932769775	 ([i'm][" singing])
I(12,39): -0.13142704963684082	 ([certain][1945])
I(8,27): 0.13113468885421753	 ([know][different])
I(15,29): 0.13110965490341187	 ([showy][light])
I(34,66): -0.1309887170791626	 ([nomination][gets])
I(30,47): -0.13088953495025635	 ([years][weekend ).])
I(27,53): 0.1308215856552124	 ([different][career])
I(12,37): -0.13063597679138184	 ([certain][year])
I(33,63): 0.1305605173110962	 ([worth][one])
I(54,57): 0.13053178787231445	 ([-][" american])
I(23,37): -0.1302763819694519	 ([personalities][year])
I(2,58): 0.13027119636535645	 ([1940's][paris])
I(9,23): 0.13025635480880737	 ([i'm][personalities])
I(23,44): -0.13000375032424927	 ([personalities][winner])
I(9,46): 0.1299646496772766	 ([i'm][lost])
I(61,62): -0.12985903024673462	 ([rain][".])
I(37,61): -0.12969261407852173	 ([year][rain])
I(1,54): 0.12964606285095215	 ([musicals][-])
I(6,56): -0.12935268878936768	 ([studied][know])
I(12,51): -0.12927019596099854	 ([certain][best])
I(29,51): -0.12858325242996216	 ([light][best])
I(10,46): 0.1282963752746582	 ([talking][lost])
I(15,52): -0.12814462184906006	 ([showy][form])
I(33,60): -0.12772220373153687	 ([worth][" singing])
I(58,60): 0.12725120782852173	 ([paris][" singing])
I(36,50): 0.12686151266098022	 ([picture][probably])
I(33,55): -0.12654733657836914	 ([worth][yes])
I(43,55): -0.12637054920196533	 ([eventual][yes])
I(48,50): -0.12627238035202026	 ([gene][probably])
I(37,38): -0.12617003917694092	 ([year][-])
I(7,14): -0.12603533267974854	 ([films][lenghth,])
I(42,45): -0.12545275688171387	 ([beating][-])
I(2,36): 0.12544351816177368	 ([1940's][picture])
I(7,24): 0.1254017949104309	 ([films][characters])
I(26,46): -0.12486433982849121	 ([one][lost])
I(21,34): -0.1248629093170166	 ([got][nomination])
I(40,49): 0.1247553825378418	 ([( although][kelly])
I(12,23): -0.12464922666549683	 ([certain][personalities])
I(40,50): -0.12432003021240234	 ([( although][probably])
I(10,17): -0.12414085865020752	 ([talking][performances])
I(24,39): 0.12405306100845337	 ([characters][1945])
I(4,29): -0.1238977313041687	 ([formula][light])
I(60,66): -0.12389630079269409	 ([" singing][gets])
I(6,42): -0.12372815608978271	 ([studied][beating])
I(14,17): -0.12353682518005371	 ([lenghth,][performances])
I(29,40): -0.1234542727470398	 ([light][( although])
I(44,61): -0.12316882610321045	 ([winner][rain])
I(54,64): -0.1230851411819458	 ([-][different.])
I(0,9): -0.12308341264724731	 ([usually][i'm])
I(14,35): 0.12306499481201172	 ([lenghth,][best])
I(4,33): -0.1229703426361084	 ([formula][worth])
I(23,60): 0.12283980846405029	 ([personalities][" singing])
I(32,65): 0.12245190143585205	 ([well][really])
I(20,64): 0.122428297996521	 ([never][different.])
I(8,53): 0.12174999713897705	 ([know][career])
I(3,4): -0.12170934677124023	 ([set][formula])
I(26,37): -0.12165212631225586	 ([one][year])
I(2,5): -0.12143254280090332	 ([1940's][-])
I(42,46): -0.12137711048126221	 ([beating][lost])
I(18,44): -0.12107396125793457	 ([great][winner])
I(6,27): 0.12083351612091064	 ([studied][different])
I(21,53): -0.12047505378723145	 ([got][career])
I(61,65): 0.1202593445777893	 ([rain][really])
I(2,14): -0.1201370358467102	 ([1940's][lenghth,])
I(22,24): -0.12009966373443604	 ([real][characters])
I(22,25): -0.11989450454711914	 ([real][etc.])
I(43,48): -0.11962437629699707	 ([eventual][gene])
I(10,36): -0.11937940120697021	 ([talking][picture])
I(0,58): -0.11919355392456055	 ([usually][paris])
I(41,42): 0.11913609504699707	 ([chance][beating])
I(57,63): 0.11908578872680664	 ([" american][one])
I(24,49): 0.11870348453521729	 ([characters][kelly])
I(21,27): 0.11837190389633179	 ([got][different])
I(37,57): -0.1183273196220398	 ([year][" american])
I(50,61): -0.11765599250793457	 ([probably][rain])
I(37,46): 0.1175948977470398	 ([year][lost])
I(46,59): -0.11741364002227783	 ([lost]["])
I(39,53): 0.1170727014541626	 ([1945][career])
I(8,39): 0.11682629585266113	 ([know][1945])
I(29,48): -0.11611443758010864	 ([light][gene])
I(9,61): 0.11600613594055176	 ([i'm][rain])
I(0,51): -0.1157606840133667	 ([usually][best])
I(13,15): 0.11564159393310547	 ([running][showy])
I(50,58): 0.11557626724243164	 ([probably][paris])
I(18,30): -0.11519187688827515	 ([great][years])
I(27,66): -0.11466574668884277	 ([different][gets])
I(19,33): 0.11439526081085205	 ([surface][worth])
I(22,42): -0.11358153820037842	 ([real][beating])
I(7,48): -0.1135098934173584	 ([films][gene])
I(41,49): -0.11336028575897217	 ([chance][kelly])
I(30,61): -0.11260408163070679	 ([years][rain])
I(37,62): -0.11247897148132324	 ([year][".])
I(16,34): -0.11242413520812988	 (["][nomination])
I(26,32): 0.11241984367370605	 ([one][well])
I(6,57): 0.11222612857818604	 ([studied][" american])
I(51,59): -0.11207592487335205	 ([best]["])
I(4,31): -0.1119840145111084	 ([formula][better])
I(4,60): -0.11194390058517456	 ([formula][" singing])
I(6,39): -0.11177170276641846	 ([studied][1945])
I(63,66): -0.11164295673370361	 ([one][gets])
I(13,42): 0.11159121990203857	 ([running][beating])
I(10,41): 0.11148834228515625	 ([talking][chance])
I(17,49): 0.11120998859405518	 ([performances][kelly])
I(33,49): 0.11111938953399658	 ([worth][kelly])
I(55,65): 0.11089283227920532	 ([yes][really])
I(1,46): -0.11085939407348633	 ([musicals][lost])
I(33,52): 0.11071658134460449	 ([worth][form])
I(28,51): -0.11038923263549805	 ([-][best])
I(22,44): -0.11032021045684814	 ([real][winner])
I(29,56): -0.10979169607162476	 ([light][know])
I(17,30): -0.10959053039550781	 ([performances][years])
I(17,62): 0.10925817489624023	 ([performances][".])
I(39,54): -0.10916674137115479	 ([1945][-])
I(31,64): 0.1091606616973877	 ([better][different.])
I(64,66): 0.10863959789276123	 ([different.][gets])
I(27,36): 0.10817056894302368	 ([different][picture])
I(5,8): -0.1080176830291748	 ([-][know])
I(26,51): -0.10796594619750977	 ([one][best])
I(3,65): -0.1077425479888916	 ([set][really])
I(56,65): 0.10771697759628296	 ([know][really])
I(1,50): 0.10761284828186035	 ([musicals][probably])
I(56,61): 0.10758036375045776	 ([know][rain])
I(40,52): 0.10751879215240479	 ([( although][form])
I(24,40): -0.10748159885406494	 ([characters][( although])
I(19,60): 0.1072615385055542	 ([surface][" singing])
I(7,51): 0.10674142837524414	 ([films][best])
I(24,30): -0.10657769441604614	 ([characters][years])
I(36,47): 0.10618054866790771	 ([picture][weekend ).])
I(54,61): -0.10613542795181274	 ([-][rain])
I(5,54): -0.10595011711120605	 ([-][-])
I(25,32): 0.10590022802352905	 ([etc.][well])
I(4,58): -0.10556769371032715	 ([formula][paris])
I(26,62): -0.10548913478851318	 ([one][".])
I(50,56): -0.10527384281158447	 ([probably][know])
I(27,35): 0.10525155067443848	 ([different][best])
I(4,9): -0.1051519513130188	 ([formula][i'm])
I(2,62): 0.10503488779067993	 ([1940's][".])
I(21,30): 0.10498011112213135	 ([got][years])
I(0,44): 0.10475587844848633	 ([usually][winner])
I(22,37): -0.10454607009887695	 ([real][year])
I(31,53): -0.10453689098358154	 ([better][career])
I(30,34): -0.10442972183227539	 ([years][nomination])
I(20,21): -0.10421860218048096	 ([never][got])
I(32,44): 0.10416650772094727	 ([well][winner])
I(24,53): 0.10415637493133545	 ([characters][career])
I(19,21): 0.10413575172424316	 ([surface][got])
I(57,65): 0.10370171070098877	 ([" american][really])
I(1,62): -0.10367584228515625	 ([musicals][".])
I(27,29): 0.10359591245651245	 ([different][light])
I(22,53): 0.10355961322784424	 ([real][career])
I(46,57): -0.10307180881500244	 ([lost][" american])
I(31,63): 0.10273325443267822	 ([better][one])
I(19,34): 0.10226213932037354	 ([surface][nomination])
I(13,24): 0.10161155462265015	 ([running][characters])
I(1,34): -0.10158348083496094	 ([musicals][nomination])
I(6,66): 0.10153436660766602	 ([studied][gets])
I(6,48): 0.10142159461975098	 ([studied][gene])
I(59,60): 0.10141879320144653	 (["][" singing])
I(60,64): 0.1010943055152893	 ([" singing][different.])
I(40,44): -0.1009143590927124	 ([( although][winner])
I(10,53): -0.10089898109436035	 ([talking][career])
I(22,33): -0.1008303165435791	 ([real][worth])
I(35,65): -0.10082805156707764	 ([best][really])
I(34,59): 0.10074138641357422	 ([nomination]["])
I(1,55): 0.10058116912841797	 ([musicals][yes])
I(7,42): -0.10039591789245605	 ([films][beating])
I(27,43): -0.10036301612854004	 ([different][eventual])
I(10,56): -0.09988117218017578	 ([talking][know])
I(17,26): -0.09958457946777344	 ([performances][one])
I(26,34): 0.09958088397979736	 ([one][nomination])
I(3,31): -0.0992501974105835	 ([set][better])
I(0,60): 0.09917300939559937	 ([usually][" singing])
I(30,64): -0.0990680456161499	 ([years][different.])
I(40,57): -0.09903192520141602	 ([( although][" american])
I(8,31): 0.09890669584274292	 ([know][better])
I(3,29): -0.0985986590385437	 ([set][light])
I(20,22): -0.09858828783035278	 ([never][real])
I(39,66): 0.0981130599975586	 ([1945][gets])
I(7,32): -0.09803128242492676	 ([films][well])
I(21,42): 0.09778821468353271	 ([got][beating])
I(40,48): -0.09759092330932617	 ([( although][gene])
I(9,12): -0.0975152850151062	 ([i'm][certain])
I(43,54): -0.09732377529144287	 ([eventual][-])
I(53,62): -0.09674704074859619	 ([career][".])
I(18,32): 0.09638726711273193	 ([great][well])
I(26,52): -0.09618556499481201	 ([one][form])
I(17,52): -0.09610283374786377	 ([performances][form])
I(39,42): -0.09574019908905029	 ([1945][beating])
I(51,54): 0.095725417137146	 ([best][-])
I(52,61): 0.09534424543380737	 ([form][rain])
I(1,66): 0.09519338607788086	 ([musicals][gets])
I(24,34): 0.09491109848022461	 ([characters][nomination])
I(27,57): 0.09464293718338013	 ([different][" american])
I(27,65): 0.09434431791305542	 ([different][really])
I(25,64): -0.09433376789093018	 ([etc.][different.])
I(30,54): -0.0941857099533081	 ([years][-])
I(4,5): 0.09389865398406982	 ([formula][-])
I(12,57): -0.09362161159515381	 ([certain][" american])
I(0,8): -0.09359550476074219	 ([usually][know])
I(53,59): -0.09357869625091553	 ([career]["])
I(4,42): -0.09341216087341309	 ([formula][beating])
I(27,30): 0.09337747097015381	 ([different][years])
I(35,61): 0.09327596426010132	 ([best][rain])
I(48,54): -0.09315657615661621	 ([gene][-])
I(0,54): -0.0930587649345398	 ([usually][-])
I(0,18): -0.09280240535736084	 ([usually][great])
I(43,62): -0.09243893623352051	 ([eventual][".])
I(11,60): 0.09233814477920532	 ([-][" singing])
I(51,66): -0.09223532676696777	 ([best][gets])
I(0,52): -0.09210360050201416	 ([usually][form])
I(12,30): -0.09177201986312866	 ([certain][years])
I(62,63): -0.0913931131362915	 ([".][one])
I(3,7): -0.09116029739379883	 ([set][films])
I(1,45): 0.09109222888946533	 ([musicals][-])
I(17,59): 0.09079217910766602	 ([performances]["])
I(27,41): -0.09038805961608887	 ([different][chance])
I(53,65): -0.09031224250793457	 ([career][really])
I(30,65): 0.09026724100112915	 ([years][really])
I(57,64): 0.09016168117523193	 ([" american][different.])
I(3,17): -0.09014582633972168	 ([set][performances])
I(31,34): -0.09011578559875488	 ([better][nomination])
I(47,59): -0.08984172344207764	 ([weekend ).]["])
I(32,46): 0.08974385261535645	 ([well][lost])
I(16,35): 0.08947980403900146	 (["][best])
I(1,31): -0.08942842483520508	 ([musicals][better])
I(55,58): 0.08918941020965576	 ([yes][paris])
I(2,3): -0.08876615762710571	 ([1940's][set])
I(26,43): -0.08842217922210693	 ([one][eventual])
I(18,47): 0.08824408054351807	 ([great][weekend ).])
I(20,41): -0.08823049068450928	 ([never][chance])
I(8,37): 0.08807945251464844	 ([know][year])
I(3,24): -0.0877348780632019	 ([set][characters])
I(13,34): 0.08749699592590332	 ([running][nomination])
I(42,57): 0.08741867542266846	 ([beating][" american])
I(9,49): 0.08735305070877075	 ([i'm][kelly])
I(12,60): -0.0872616171836853	 ([certain][" singing])
I(20,47): 0.08716297149658203	 ([never][weekend ).])
I(25,37): -0.08702653646469116	 ([etc.][year])
I(0,64): 0.0869368314743042	 ([usually][different.])
I(44,50): -0.08659356832504272	 ([winner][probably])
I(20,23): -0.08658772706985474	 ([never][personalities])
I(15,64): 0.08656477928161621	 ([showy][different.])
I(25,34): 0.08655416965484619	 ([etc.][nomination])
I(9,32): 0.08654427528381348	 ([i'm][well])
I(37,42): -0.08640855550765991	 ([year][beating])
I(18,19): -0.08620905876159668	 ([great][surface])
I(49,55): 0.08592617511749268	 ([kelly][yes])
I(20,36): 0.08578777313232422	 ([never][picture])
I(21,66): -0.08559823036193848	 ([got][gets])
I(2,66): 0.08558821678161621	 ([1940's][gets])
I(7,64): 0.08556199073791504	 ([films][different.])
I(52,65): 0.08533287048339844	 ([form][really])
I(25,61): -0.08515149354934692	 ([etc.][rain])
I(2,41): 0.08503615856170654	 ([1940's][chance])
I(10,39): 0.08497738838195801	 ([talking][1945])
I(8,58): 0.08482575416564941	 ([know][paris])
I(45,46): 0.08478701114654541	 ([-][lost])
I(13,60): 0.08475863933563232	 ([running][" singing])
I(9,19): 0.0846143364906311	 ([i'm][surface])
I(23,30): -0.08452838659286499	 ([personalities][years])
I(44,55): -0.08434367179870605	 ([winner][yes])
I(3,25): -0.08432948589324951	 ([set][etc.])
I(52,62): -0.08416569232940674	 ([form][".])
I(58,64): -0.08401751518249512	 ([paris][different.])
I(45,64): -0.08389735221862793	 ([-][different.])
I(21,64): 0.08387875556945801	 ([got][different.])
I(11,58): 0.08330333232879639	 ([-][paris])
I(32,57): 0.08326327800750732	 ([well][" american])
I(41,61): 0.08304339647293091	 ([chance][rain])
I(9,11): -0.08302372694015503	 ([i'm][-])
I(11,40): 0.08297526836395264	 ([-][( although])
I(29,44): -0.08282440900802612	 ([light][winner])
I(11,41): 0.08277261257171631	 ([-][chance])
I(50,57): 0.0826994776725769	 ([probably][" american])
I(52,60): 0.08259809017181396	 ([form][" singing])
I(0,14): 0.08254003524780273	 ([usually][lenghth,])
I(8,42): -0.08250081539154053	 ([know][beating])
I(0,34): 0.0822901725769043	 ([usually][nomination])
I(34,65): 0.08203351497650146	 ([nomination][really])
I(6,14): 0.08194661140441895	 ([studied][lenghth,])
I(42,44): 0.08191406726837158	 ([beating][winner])
I(8,11): -0.08166158199310303	 ([know][-])
I(35,46): -0.0812520980834961	 ([best][lost])
I(0,40): -0.08116662502288818	 ([usually][( although])
I(3,10): -0.08082711696624756	 ([set][talking])
I(23,40): 0.0804452896118164	 ([personalities][( although])
I(54,65): -0.08043372631072998	 ([-][really])
I(12,46): 0.08041751384735107	 ([certain][lost])
I(47,48): 0.08038711547851562	 ([weekend ).][gene])
I(4,61): -0.08022397756576538	 ([formula][rain])
I(12,40): -0.08012533187866211	 ([certain][( although])
I(0,29): -0.08000063896179199	 ([usually][light])
I(17,54): 0.07965928316116333	 ([performances][-])
I(30,32): 0.07965874671936035	 ([years][well])
I(24,57): 0.07953089475631714	 ([characters][" american])
I(47,50): -0.07948797941207886	 ([weekend ).][probably])
I(12,48): 0.07933366298675537	 ([certain][gene])
Sum: 20.938775837421417
==================================================
