---------- Players ----------
Player A: usually
Player B: musicals
Player C: 1940's
Player D: set
Player E: formula
Player F: -
Player G: studied
Player H: films
Player I: know
Player J: i'm
Player K: talking
Player L: -
Player M: certain
Player N: running
Player O: lenghth,
Player P: showy
Player Q: "
Player R: performances
Player S: great
Player T: surface
Player U: never
Player V: got
Player W: real
Player X: personalities
Player Y: characters
Player Z: etc.
Player [: one
Player \: different
Player ]: -
Player ^: light
Player _: years
Player `: better
Player a: well
Player b: worth
Player c: nomination
Player d: best
Player e: picture
Player f: year
Player g: -
Player h: 1945
Player i: ( although
Player j: chance
Player k: beating
Player l: eventual
Player m: winner
Player n: -
Player o: lost
Player p: weekend ).
Player q: gene
Player r: kelly
Player s: probably
Player t: best
Player u: form
Player v: career
Player w: -
Player x: yes
Player y: know
Player z: " american
Player {: paris
Player |: "
Player }: " singing
Player ~: rain
Player : ".
Player : one
Player : different.
Player : really
Player : gets
---------- AND Interactions (Pairwise Only) ----------
I(Pj): -3.173114061355591	 ([showy][chance])
I(CT): 0.13801836967468262	 ([1940's][surface])
I(}): 0.13790899515151978	 ([" singing][really])
I(HJ): 0.13757044076919556	 ([films][i'm])
I(\o): -0.1374838948249817	 ([different][lost])
I(Vt): 0.13733649253845215	 ([got][best])
I(z}): 0.13724130392074585	 ([" american][" singing])
I(\`): 0.1371077299118042	 ([different][better])
I(ky): 0.13702690601348877	 ([beating][know])
I(W): -0.1365039348602295	 ([real][different.])
I(Mb): -0.13599169254302979	 ([certain][worth])
I(D_): -0.13556551933288574	 ([set][years])
I(Sc): 0.1344689130783081	 ([great][nomination])
I(\h): 0.1342906951904297	 ([different][1945])
I(Pw): -0.13419222831726074	 ([showy][-])
I(v): -0.13401150703430176	 ([career][gets])
I(Qp): 0.13367199897766113	 (["][weekend ).])
I(PR): -0.1336575746536255	 ([showy][performances])
I(r): 0.13333702087402344	 ([kelly][really])
I(Bq): -0.1333329677581787	 ([musicals][gene])
I(Fj): -0.13295865058898926	 ([-][chance])
I(VY): 0.13253253698349	 ([got][characters])
I(Pn): 0.132401704788208	 ([showy][-])
I(J}): 0.13214170932769775	 ([i'm][" singing])
I(Mh): -0.13142704963684082	 ([certain][1945])
I(I\): 0.13113468885421753	 ([know][different])
I(P^): 0.13110965490341187	 ([showy][light])
I(c): -0.1309887170791626	 ([nomination][gets])
I(_p): -0.13088953495025635	 ([years][weekend ).])
I(\v): 0.1308215856552124	 ([different][career])
I(Mf): -0.13063597679138184	 ([certain][year])
I(b): 0.1305605173110962	 ([worth][one])
I(wz): 0.13053178787231445	 ([-][" american])
I(Xf): -0.1302763819694519	 ([personalities][year])
I(C{): 0.13027119636535645	 ([1940's][paris])
I(JX): 0.13025635480880737	 ([i'm][personalities])
I(Xm): -0.13000375032424927	 ([personalities][winner])
I(Jo): 0.1299646496772766	 ([i'm][lost])
I(~): -0.12985903024673462	 ([rain][".])
I(f~): -0.12969261407852173	 ([year][rain])
I(Bw): 0.12964606285095215	 ([musicals][-])
I(Gy): -0.12935268878936768	 ([studied][know])
I(Mt): -0.12927019596099854	 ([certain][best])
I(^t): -0.12858325242996216	 ([light][best])
I(Ko): 0.1282963752746582	 ([talking][lost])
I(Pu): -0.12814462184906006	 ([showy][form])
I(b}): -0.12772220373153687	 ([worth][" singing])
I({}): 0.12725120782852173	 ([paris][" singing])
I(es): 0.12686151266098022	 ([picture][probably])
I(bx): -0.12654733657836914	 ([worth][yes])
I(lx): -0.12637054920196533	 ([eventual][yes])
I(qs): -0.12627238035202026	 ([gene][probably])
I(fg): -0.12617003917694092	 ([year][-])
I(HO): -0.12603533267974854	 ([films][lenghth,])
I(kn): -0.12545275688171387	 ([beating][-])
I(Ce): 0.12544351816177368	 ([1940's][picture])
I(HY): 0.1254017949104309	 ([films][characters])
I([o): -0.12486433982849121	 ([one][lost])
I(Vc): -0.1248629093170166	 ([got][nomination])
I(ir): 0.1247553825378418	 ([( although][kelly])
I(MX): -0.12464922666549683	 ([certain][personalities])
I(is): -0.12432003021240234	 ([( although][probably])
I(KR): -0.12414085865020752	 ([talking][performances])
I(Yh): 0.12405306100845337	 ([characters][1945])
I(E^): -0.1238977313041687	 ([formula][light])
I(}): -0.12389630079269409	 ([" singing][gets])
I(Gk): -0.12372815608978271	 ([studied][beating])
I(OR): -0.12353682518005371	 ([lenghth,][performances])
I(^i): -0.1234542727470398	 ([light][( although])
I(m~): -0.12316882610321045	 ([winner][rain])
I(w): -0.1230851411819458	 ([-][different.])
I(AJ): -0.12308341264724731	 ([usually][i'm])
I(Od): 0.12306499481201172	 ([lenghth,][best])
I(Eb): -0.1229703426361084	 ([formula][worth])
I(X}): 0.12283980846405029	 ([personalities][" singing])
I(a): 0.12245190143585205	 ([well][really])
I(U): 0.122428297996521	 ([never][different.])
I(Iv): 0.12174999713897705	 ([know][career])
I(DE): -0.12170934677124023	 ([set][formula])
I([f): -0.12165212631225586	 ([one][year])
I(CF): -0.12143254280090332	 ([1940's][-])
I(ko): -0.12137711048126221	 ([beating][lost])
I(Sm): -0.12107396125793457	 ([great][winner])
I(G\): 0.12083351612091064	 ([studied][different])
I(Vv): -0.12047505378723145	 ([got][career])
I(~): 0.1202593445777893	 ([rain][really])
I(CO): -0.1201370358467102	 ([1940's][lenghth,])
I(WY): -0.12009966373443604	 ([real][characters])
I(WZ): -0.11989450454711914	 ([real][etc.])
I(lq): -0.11962437629699707	 ([eventual][gene])
I(Ke): -0.11937940120697021	 ([talking][picture])
I(A{): -0.11919355392456055	 ([usually][paris])
I(jk): 0.11913609504699707	 ([chance][beating])
I(z): 0.11908578872680664	 ([" american][one])
I(Yr): 0.11870348453521729	 ([characters][kelly])
I(V\): 0.11837190389633179	 ([got][different])
I(fz): -0.1183273196220398	 ([year][" american])
I(s~): -0.11765599250793457	 ([probably][rain])
I(fo): 0.1175948977470398	 ([year][lost])
I(o|): -0.11741364002227783	 ([lost]["])
I(hv): 0.1170727014541626	 ([1945][career])
I(Ih): 0.11682629585266113	 ([know][1945])
I(^q): -0.11611443758010864	 ([light][gene])
I(J~): 0.11600613594055176	 ([i'm][rain])
I(At): -0.1157606840133667	 ([usually][best])
I(NP): 0.11564159393310547	 ([running][showy])
I(s{): 0.11557626724243164	 ([probably][paris])
I(S_): -0.11519187688827515	 ([great][years])
I(\): -0.11466574668884277	 ([different][gets])
I(Tb): 0.11439526081085205	 ([surface][worth])
I(Wk): -0.11358153820037842	 ([real][beating])
I(Hq): -0.1135098934173584	 ([films][gene])
I(jr): -0.11336028575897217	 ([chance][kelly])
I(_~): -0.11260408163070679	 ([years][rain])
I(f): -0.11247897148132324	 ([year][".])
I(Qc): -0.11242413520812988	 (["][nomination])
I([a): 0.11241984367370605	 ([one][well])
I(Gz): 0.11222612857818604	 ([studied][" american])
I(t|): -0.11207592487335205	 ([best]["])
I(E`): -0.1119840145111084	 ([formula][better])
I(E}): -0.11194390058517456	 ([formula][" singing])
I(Gh): -0.11177170276641846	 ([studied][1945])
I(): -0.11164295673370361	 ([one][gets])
I(Nk): 0.11159121990203857	 ([running][beating])
I(Kj): 0.11148834228515625	 ([talking][chance])
I(Rr): 0.11120998859405518	 ([performances][kelly])
I(br): 0.11111938953399658	 ([worth][kelly])
I(x): 0.11089283227920532	 ([yes][really])
I(Bo): -0.11085939407348633	 ([musicals][lost])
I(bu): 0.11071658134460449	 ([worth][form])
I(]t): -0.11038923263549805	 ([-][best])
I(Wm): -0.11032021045684814	 ([real][winner])
I(^y): -0.10979169607162476	 ([light][know])
I(R_): -0.10959053039550781	 ([performances][years])
I(R): 0.10925817489624023	 ([performances][".])
I(hw): -0.10916674137115479	 ([1945][-])
I(`): 0.1091606616973877	 ([better][different.])
I(): 0.10863959789276123	 ([different.][gets])
I(\e): 0.10817056894302368	 ([different][picture])
I(FI): -0.1080176830291748	 ([-][know])
I([t): -0.10796594619750977	 ([one][best])
I(D): -0.1077425479888916	 ([set][really])
I(y): 0.10771697759628296	 ([know][really])
I(Bs): 0.10761284828186035	 ([musicals][probably])
I(y~): 0.10758036375045776	 ([know][rain])
I(iu): 0.10751879215240479	 ([( although][form])
I(Yi): -0.10748159885406494	 ([characters][( although])
I(T}): 0.1072615385055542	 ([surface][" singing])
I(Ht): 0.10674142837524414	 ([films][best])
I(Y_): -0.10657769441604614	 ([characters][years])
I(ep): 0.10618054866790771	 ([picture][weekend ).])
I(w~): -0.10613542795181274	 ([-][rain])
I(Fw): -0.10595011711120605	 ([-][-])
I(Za): 0.10590022802352905	 ([etc.][well])
I(E{): -0.10556769371032715	 ([formula][paris])
I([): -0.10548913478851318	 ([one][".])
I(sy): -0.10527384281158447	 ([probably][know])
I(\d): 0.10525155067443848	 ([different][best])
I(EJ): -0.1051519513130188	 ([formula][i'm])
I(C): 0.10503488779067993	 ([1940's][".])
I(V_): 0.10498011112213135	 ([got][years])
I(Am): 0.10475587844848633	 ([usually][winner])
I(Wf): -0.10454607009887695	 ([real][year])
I(`v): -0.10453689098358154	 ([better][career])
I(_c): -0.10442972183227539	 ([years][nomination])
I(UV): -0.10421860218048096	 ([never][got])
I(am): 0.10416650772094727	 ([well][winner])
I(Yv): 0.10415637493133545	 ([characters][career])
I(TV): 0.10413575172424316	 ([surface][got])
I(z): 0.10370171070098877	 ([" american][really])
I(B): -0.10367584228515625	 ([musicals][".])
I(\^): 0.10359591245651245	 ([different][light])
I(Wv): 0.10355961322784424	 ([real][career])
I(oz): -0.10307180881500244	 ([lost][" american])
I(`): 0.10273325443267822	 ([better][one])
I(Tc): 0.10226213932037354	 ([surface][nomination])
I(NY): 0.10161155462265015	 ([running][characters])
I(Bc): -0.10158348083496094	 ([musicals][nomination])
I(G): 0.10153436660766602	 ([studied][gets])
I(Gq): 0.10142159461975098	 ([studied][gene])
I(|}): 0.10141879320144653	 (["][" singing])
I(}): 0.1010943055152893	 ([" singing][different.])
I(im): -0.1009143590927124	 ([( although][winner])
I(Kv): -0.10089898109436035	 ([talking][career])
I(Wb): -0.1008303165435791	 ([real][worth])
I(d): -0.10082805156707764	 ([best][really])
I(c|): 0.10074138641357422	 ([nomination]["])
I(Bx): 0.10058116912841797	 ([musicals][yes])
I(Hk): -0.10039591789245605	 ([films][beating])
I(\l): -0.10036301612854004	 ([different][eventual])
I(Ky): -0.09988117218017578	 ([talking][know])
I(R[): -0.09958457946777344	 ([performances][one])
I([c): 0.09958088397979736	 ([one][nomination])
I(D`): -0.0992501974105835	 ([set][better])
I(A}): 0.09917300939559937	 ([usually][" singing])
I(_): -0.0990680456161499	 ([years][different.])
I(iz): -0.09903192520141602	 ([( although][" american])
I(I`): 0.09890669584274292	 ([know][better])
I(D^): -0.0985986590385437	 ([set][light])
I(UW): -0.09858828783035278	 ([never][real])
I(h): 0.0981130599975586	 ([1945][gets])
I(Ha): -0.09803128242492676	 ([films][well])
I(Vk): 0.09778821468353271	 ([got][beating])
I(iq): -0.09759092330932617	 ([( although][gene])
I(JM): -0.0975152850151062	 ([i'm][certain])
I(lw): -0.09732377529144287	 ([eventual][-])
I(v): -0.09674704074859619	 ([career][".])
I(Sa): 0.09638726711273193	 ([great][well])
I([u): -0.09618556499481201	 ([one][form])
I(Ru): -0.09610283374786377	 ([performances][form])
I(hk): -0.09574019908905029	 ([1945][beating])
I(tw): 0.095725417137146	 ([best][-])
I(u~): 0.09534424543380737	 ([form][rain])
I(B): 0.09519338607788086	 ([musicals][gets])
I(Yc): 0.09491109848022461	 ([characters][nomination])
I(\z): 0.09464293718338013	 ([different][" american])
I(\): 0.09434431791305542	 ([different][really])
I(Z): -0.09433376789093018	 ([etc.][different.])
I(_w): -0.0941857099533081	 ([years][-])
I(EF): 0.09389865398406982	 ([formula][-])
I(Mz): -0.09362161159515381	 ([certain][" american])
I(AI): -0.09359550476074219	 ([usually][know])
I(v|): -0.09357869625091553	 ([career]["])
I(Ek): -0.09341216087341309	 ([formula][beating])
I(\_): 0.09337747097015381	 ([different][years])
I(d~): 0.09327596426010132	 ([best][rain])
I(qw): -0.09315657615661621	 ([gene][-])
I(Aw): -0.0930587649345398	 ([usually][-])
I(AS): -0.09280240535736084	 ([usually][great])
I(l): -0.09243893623352051	 ([eventual][".])
I(L}): 0.09233814477920532	 ([-][" singing])
I(t): -0.09223532676696777	 ([best][gets])
I(Au): -0.09210360050201416	 ([usually][form])
I(M_): -0.09177201986312866	 ([certain][years])
I(): -0.0913931131362915	 ([".][one])
I(DH): -0.09116029739379883	 ([set][films])
I(Bn): 0.09109222888946533	 ([musicals][-])
I(R|): 0.09079217910766602	 ([performances]["])
I(\j): -0.09038805961608887	 ([different][chance])
I(v): -0.09031224250793457	 ([career][really])
I(_): 0.09026724100112915	 ([years][really])
I(z): 0.09016168117523193	 ([" american][different.])
I(DR): -0.09014582633972168	 ([set][performances])
I(`c): -0.09011578559875488	 ([better][nomination])
I(p|): -0.08984172344207764	 ([weekend ).]["])
I(ao): 0.08974385261535645	 ([well][lost])
I(Qd): 0.08947980403900146	 (["][best])
I(B`): -0.08942842483520508	 ([musicals][better])
I(x{): 0.08918941020965576	 ([yes][paris])
I(CD): -0.08876615762710571	 ([1940's][set])
I([l): -0.08842217922210693	 ([one][eventual])
I(Sp): 0.08824408054351807	 ([great][weekend ).])
I(Uj): -0.08823049068450928	 ([never][chance])
I(If): 0.08807945251464844	 ([know][year])
I(DY): -0.0877348780632019	 ([set][characters])
I(Nc): 0.08749699592590332	 ([running][nomination])
I(kz): 0.08741867542266846	 ([beating][" american])
I(Jr): 0.08735305070877075	 ([i'm][kelly])
I(M}): -0.0872616171836853	 ([certain][" singing])
I(Up): 0.08716297149658203	 ([never][weekend ).])
I(Zf): -0.08702653646469116	 ([etc.][year])
I(A): 0.0869368314743042	 ([usually][different.])
I(ms): -0.08659356832504272	 ([winner][probably])
I(UX): -0.08658772706985474	 ([never][personalities])
I(P): 0.08656477928161621	 ([showy][different.])
I(Zc): 0.08655416965484619	 ([etc.][nomination])
I(Ja): 0.08654427528381348	 ([i'm][well])
I(fk): -0.08640855550765991	 ([year][beating])
I(ST): -0.08620905876159668	 ([great][surface])
I(rx): 0.08592617511749268	 ([kelly][yes])
I(Ue): 0.08578777313232422	 ([never][picture])
I(V): -0.08559823036193848	 ([got][gets])
I(C): 0.08558821678161621	 ([1940's][gets])
I(H): 0.08556199073791504	 ([films][different.])
I(u): 0.08533287048339844	 ([form][really])
I(Z~): -0.08515149354934692	 ([etc.][rain])
I(Cj): 0.08503615856170654	 ([1940's][chance])
I(Kh): 0.08497738838195801	 ([talking][1945])
I(I{): 0.08482575416564941	 ([know][paris])
I(no): 0.08478701114654541	 ([-][lost])
I(N}): 0.08475863933563232	 ([running][" singing])
I(JT): 0.0846143364906311	 ([i'm][surface])
I(X_): -0.08452838659286499	 ([personalities][years])
I(mx): -0.08434367179870605	 ([winner][yes])
I(DZ): -0.08432948589324951	 ([set][etc.])
I(u): -0.08416569232940674	 ([form][".])
I({): -0.08401751518249512	 ([paris][different.])
I(n): -0.08389735221862793	 ([-][different.])
I(V): 0.08387875556945801	 ([got][different.])
I(L{): 0.08330333232879639	 ([-][paris])
I(az): 0.08326327800750732	 ([well][" american])
I(j~): 0.08304339647293091	 ([chance][rain])
I(JL): -0.08302372694015503	 ([i'm][-])
I(Li): 0.08297526836395264	 ([-][( although])
I(^m): -0.08282440900802612	 ([light][winner])
I(Lj): 0.08277261257171631	 ([-][chance])
I(sz): 0.0826994776725769	 ([probably][" american])
I(u}): 0.08259809017181396	 ([form][" singing])
I(AO): 0.08254003524780273	 ([usually][lenghth,])
I(Ik): -0.08250081539154053	 ([know][beating])
I(Ac): 0.0822901725769043	 ([usually][nomination])
I(c): 0.08203351497650146	 ([nomination][really])
I(GO): 0.08194661140441895	 ([studied][lenghth,])
I(km): 0.08191406726837158	 ([beating][winner])
I(IL): -0.08166158199310303	 ([know][-])
I(do): -0.0812520980834961	 ([best][lost])
I(Ai): -0.08116662502288818	 ([usually][( although])
I(DK): -0.08082711696624756	 ([set][talking])
I(Xi): 0.0804452896118164	 ([personalities][( although])
I(w): -0.08043372631072998	 ([-][really])
I(Mo): 0.08041751384735107	 ([certain][lost])
I(pq): 0.08038711547851562	 ([weekend ).][gene])
I(E~): -0.08022397756576538	 ([formula][rain])
I(Mi): -0.08012533187866211	 ([certain][( although])
I(A^): -0.08000063896179199	 ([usually][light])
I(Rw): 0.07965928316116333	 ([performances][-])
I(_a): 0.07965874671936035	 ([years][well])
I(Yz): 0.07953089475631714	 ([characters][" american])
I(ps): -0.07948797941207886	 ([weekend ).][probably])
I(Mq): 0.07933366298675537	 ([certain][gene])
Sum: 20.938775837421417
==================================================
