---------- Players ----------
Player A: talking
Player B: parrot
Player C: hugely
Player D: imaginative
Player E: idea
Player F: new
Player G: film,
Player H: paulie
Player I: turns
Player J: simple
Player K: idea
Player L: brilliant,
Player M: heartwarming
Player N: film
Player O: delight
Player P: whole
Player Q: family.
Player R: manages
Player S: bridge
Player T: gap
Player U: sentimental
Player V: trash
Player W: cruel
Player X: harshness
Player Y: marie
Player Z: paulie's
Player [: separation,
Player \: events
Player ]: film
Player ^: lead
Player _: hugely
Player `: satisfying
Player a: emotional
Player b: conclusion.
Player c: animal
Player d: training
Player e: well - done
Player f: -
Player g: everyone
Player h: affected
Player i: paulie
Player j: spreads
Player k: wings
Player l: flies
Player m: first
Player n: time.
Player o: paulie
Player p: great
Player q: character
Player r: received
Player s: way
Player t: success,
Player u: though
Player v: film
Player w: highlight
Player x: 1998,
Player y: unlike
Player z: saving
Player {: private
Player |: ryan.
Player }: hour
Player ~: half
Player : surely
Player : enjoyable
---------- AND Interactions (Pairwise Only) ----------
I(`a): 2.47176194190979	 ([satisfying][emotional])
I(IU): -0.17726540565490723	 ([turns][sentimental])
I(MS): 0.1767878532409668	 ([heartwarming][bridge])
I(\v): -0.1766587495803833	 ([events][film])
I(g}): -0.17650079727172852	 ([everyone][hour])
I(O}): -0.1764240264892578	 ([delight][hour])
I(Ru): -0.1760125756263733	 ([manages][though])
I(\x): 0.17584192752838135	 ([events][1998,])
I(Zg): 0.17568162083625793	 ([paulie's][everyone])
I(DI): 0.17541110515594482	 ([imaginative][turns])
I(Fw): -0.1747189462184906	 ([new][highlight])
I(`b): 0.17445623874664307	 ([satisfying][conclusion.])
I(\j): -0.17440009117126465	 ([events][spreads])
I([e): -0.1742973029613495	 ([separation,][well - done])
I(Qj): -0.17399269342422485	 ([family.][spreads])
I(AH): -0.17369934916496277	 ([talking][paulie])
I(FW): -0.1733475923538208	 ([new][cruel])
I(\|): -0.1731346845626831	 ([events][ryan.])
I(]~): 0.1725846827030182	 ([film][half])
I(AG): 0.17251470685005188	 ([talking][film,])
I(DN): -0.17241334915161133	 ([imaginative][film])
I(ah): -0.17225870490074158	 ([emotional][affected])
I(Xz): 0.17225682735443115	 ([harshness][saving])
I(R\): -0.17202407121658325	 ([manages][events])
I(Ng): 0.1714402437210083	 ([film][everyone])
I(F): 0.17142319679260254	 ([new][enjoyable])
I(Dp): -0.17132246494293213	 ([imaginative][great])
I(Lp): -0.17110228538513184	 ([brilliant,][great])
I(AU): -0.17105960845947266	 ([talking][sentimental])
I(Y): 0.1709902286529541	 ([marie][enjoyable])
I(Uu): -0.17097672820091248	 ([sentimental][though])
I(Iv): -0.1700335443019867	 ([turns][film])
I(Kw): -0.16992832720279694	 ([idea][highlight])
I(OX): -0.16987502574920654	 ([delight][harshness])
I(hn): -0.16981324553489685	 ([affected][time.])
I(cw): -0.1697496771812439	 ([animal][highlight])
I(k|): -0.16941869258880615	 ([wings][ryan.])
I(gq): -0.16911906003952026	 ([everyone][character])
I(de): 0.16861283779144287	 ([training][well - done])
I(L\): 0.16809487342834473	 ([brilliant,][events])
I(Zx): -0.167790025472641	 ([paulie's][1998,])
I(R~): -0.1672881692647934	 ([manages][half])
I(ht): 0.16701635718345642	 ([affected][success,])
I(AB): -0.16688168048858643	 ([talking][parrot])
I(GV): -0.16662663221359253	 ([film,][trash])
I(uv): 0.166612446308136	 ([though][film])
I(\a): 0.1653749942779541	 ([events][emotional])
I(MO): -0.16532361507415771	 ([heartwarming][delight])
I(Mq): -0.16523009538650513	 ([heartwarming][character])
I(JZ): -0.16521459817886353	 ([simple][paulie's])
I(]o): -0.16512146592140198	 ([film][paulie])
I(gk): -0.16484427452087402	 ([everyone][wings])
I(H~): 0.16476121544837952	 ([paulie][half])
I(D): -0.16423305869102478	 ([imaginative][surely])
I(Nu): -0.1641068458557129	 ([film][though])
I(v|): 0.16398966312408447	 ([film][ryan.])
I(Bb): -0.16380906105041504	 ([parrot][conclusion.])
I(]t): -0.16363084316253662	 ([film][success,])
I(|): -0.16363012790679932	 ([ryan.][surely])
I(AJ): -0.1633199155330658	 ([talking][simple])
I(iq): -0.16316911578178406	 ([paulie][character])
I(Cp): -0.1631162166595459	 ([hugely][great])
I(A}): -0.1631011962890625	 ([talking][hour])
I(gt): 0.16293010115623474	 ([everyone][success,])
I(Ak): -0.16211605072021484	 ([talking][wings])
I(K|): -0.1621142029762268	 ([idea][ryan.])
I(KM): 0.1619119644165039	 ([idea][heartwarming])
I(X}): 0.16130197048187256	 ([harshness][hour])
I(KY): -0.16078421473503113	 ([idea][marie])
I(nv): -0.16071775555610657	 ([time.][film])
I(`q): -0.16046684980392456	 ([satisfying][character])
I(Dm): 0.16022410988807678	 ([imaginative][first])
I(Gu): -0.1600281000137329	 ([film,][though])
I(nq): 0.15999281406402588	 ([time.][character])
I(QV): 0.15962135791778564	 ([family.][trash])
I(Sc): -0.15960180759429932	 ([bridge][animal])
I(Rz): -0.15959179401397705	 ([manages][saving])
I(Td): -0.15952168405056	 ([gap][training])
I(q{): -0.15944594144821167	 ([character][private])
I(Z{): 0.1590663492679596	 ([paulie's][private])
I(du): -0.1585840880870819	 ([training][though])
I(G\): -0.15794789791107178	 ([film,][events])
I(Jp): -0.15788373351097107	 ([simple][great])
I(EF): 0.15779078006744385	 ([idea][new])
I(Uy): -0.15770676732063293	 ([sentimental][unlike])
I(Gi): -0.15734118223190308	 ([film,][paulie])
I(X|): -0.15730887651443481	 ([harshness][ryan.])
I(Yk): -0.15729784965515137	 ([marie][wings])
I(Oi): 0.15719640254974365	 ([delight][paulie])
I(lw): -0.15706869959831238	 ([flies][highlight])
I(e|): -0.15694177150726318	 ([well - done][ryan.])
I(d{): -0.15643858909606934	 ([training][private])
I(r}): -0.1564350128173828	 ([received][hour])
I(gw): -0.15520215034484863	 ([everyone][highlight])
I(Q^): -0.15514448285102844	 ([family.][lead])
I([]): 0.15468472242355347	 ([separation,][film])
I(g~): -0.15445443987846375	 ([everyone][half])
I(Nk): 0.15426015853881836	 ([film][wings])
I(S[): -0.15413624048233032	 ([bridge][separation,])
I(VX): 0.15404781699180603	 ([trash][harshness])
I(BW): 0.1537715196609497	 ([parrot][cruel])
I(Gk): 0.1537226140499115	 ([film,][wings])
I(Om): 0.15371346473693848	 ([delight][first])
I(Wl): 0.15343177318572998	 ([cruel][flies])
I(Uk): -0.15328800678253174	 ([sentimental][wings])
I(Hc): -0.1528552770614624	 ([paulie][animal])
I(cl): -0.15279188752174377	 ([animal][flies])
I(Mr): -0.15216708183288574	 ([heartwarming][received])
I(Wy): 0.15193328261375427	 ([cruel][unlike])
I(B~): -0.15156731009483337	 ([parrot][half])
I(Br): -0.15133535861968994	 ([parrot][received])
I(Xa): -0.150987446308136	 ([harshness][emotional])
I(bu): -0.1507878303527832	 ([conclusion.][though])
I(Qb): -0.15007305145263672	 ([family.][conclusion.])
I(aw): 0.15006443858146667	 ([emotional][highlight])
I(Wf): 0.14950037002563477	 ([cruel][-])
I(t|): 0.14922010898590088	 ([success,][ryan.])
I(SX): -0.14921678602695465	 ([bridge][harshness])
I(OT): -0.14868304133415222	 ([delight][gap])
I(X{): -0.14851856231689453	 ([harshness][private])
I(aq): -0.14798808097839355	 ([emotional][character])
I(^x): -0.14790502190589905	 ([lead][1998,])
I(Wm): -0.14767765998840332	 ([cruel][first])
I(Bh): -0.1473461091518402	 ([parrot][affected])
I(Mu): -0.1466008424758911	 ([heartwarming][though])
I(S\): 0.14632248878479004	 ([bridge][events])
I(Ex): 0.14628303050994873	 ([idea][1998,])
I(FI): 0.14604437351226807	 ([new][turns])
I(BH): -0.14591950178146362	 ([parrot][paulie])
I(^h): -0.14584341645240784	 ([lead][affected])
I(C): -0.14581990242004395	 ([hugely][enjoyable])
I(Y~): 0.1457095444202423	 ([marie][half])
I(EW): -0.1456286907196045	 ([idea][cruel])
I(S): -0.14542734622955322	 ([bridge][surely])
I(Ly): -0.14530885219573975	 ([brilliant,][unlike])
I(Xo): -0.14457744359970093	 ([harshness][paulie])
I(J): -0.1445656716823578	 ([simple][enjoyable])
I(Vw): -0.14445450901985168	 ([trash][highlight])
I(R_): -0.14436866343021393	 ([manages][hugely])
I(As): -0.1443062424659729	 ([talking][way])
I(eq): -0.1443062424659729	 ([well - done][character])
I(U[): 0.1441653072834015	 ([sentimental][separation,])
I(\t): 0.14403244853019714	 ([events][success,])
I(NT): -0.14365863800048828	 ([film][gap])
I(EY): -0.14309561252593994	 ([idea][marie])
I(ey): -0.1425873041152954	 ([well - done][unlike])
I(G`): 0.14234408736228943	 ([film,][satisfying])
I(Ad): -0.14204764366149902	 ([talking][training])
I(Rl): -0.1419244408607483	 ([manages][flies])
I(Wq): -0.14145201444625854	 ([cruel][character])
I(Uz): -0.1413419246673584	 ([sentimental][saving])
I(S~): -0.14127062261104584	 ([bridge][half])
I(Oe): -0.1412358283996582	 ([delight][well - done])
I(t): -0.1412256956100464	 ([success,][surely])
I(qz): -0.14104145765304565	 ([character][saving])
I(uy): 0.14098545908927917	 ([though][unlike])
I(Yq): -0.14095842838287354	 ([marie][character])
I(_}): -0.14046268165111542	 ([hugely][hour])
I(T): -0.140244722366333	 ([gap][surely])
I(G): -0.1401311159133911	 ([film,][surely])
I(Kd): 0.13955920934677124	 ([idea][training])
I(s}): -0.13952410221099854	 ([way][hour])
I(\r): 0.13947513699531555	 ([events][received])
I(Eq): 0.13910922408103943	 ([idea][character])
I(l{): -0.1383908987045288	 ([flies][private])
I(Jw): -0.13831162452697754	 ([simple][highlight])
I(GJ): 0.13822206854820251	 ([film,][simple])
I(Oj): -0.1382206678390503	 ([delight][spreads])
I(mt): 0.13779616355895996	 ([first][success,])
I(Zs): 0.13758274912834167	 ([paulie's][way])
I(IV): -0.13757094740867615	 ([turns][trash])
I(el): -0.13727498054504395	 ([well - done][flies])
I(NP): -0.13668692111968994	 ([film][whole])
I(d~): -0.13666626811027527	 ([training][half])
I(IY): -0.13657806813716888	 ([turns][marie])
I(F\): -0.1364668607711792	 ([new][events])
I(NX): -0.13614606857299805	 ([film][harshness])
I(AD): -0.13608890771865845	 ([talking][imaginative])
I(bv): -0.13593032956123352	 ([conclusion.][film])
I(B\): -0.13582181930541992	 ([parrot][events])
I(lv): -0.1357879340648651	 ([flies][film])
I(Cv): -0.13576248288154602	 ([hugely][film])
I(qt): 0.13509762287139893	 ([character][success,])
I(Tr): 0.13505449891090393	 ([gap][received])
I(Bw): -0.13499769568443298	 ([parrot][highlight])
I(q): -0.13482540845870972	 ([character][surely])
I(is): 0.13411282002925873	 ([paulie][way])
I(j~): -0.13410921394824982	 ([spreads][half])
I(Tz): 0.13387811183929443	 ([gap][saving])
I(`g): 0.1338721513748169	 ([satisfying][everyone])
I(Q`): -0.13363099098205566	 ([family.][satisfying])
I(P\): 0.1335906982421875	 ([whole][events])
I(Oz): -0.13350248336791992	 ([delight][saving])
I(q|): -0.13333088159561157	 ([character][ryan.])
I(ai): 0.1332503855228424	 ([emotional][paulie])
I(Me): -0.13313508033752441	 ([heartwarming][well - done])
I(^_): -0.13311447203159332	 ([lead][hugely])
I(J\): 0.13298261165618896	 ([simple][events])
I(MR): -0.13282161951065063	 ([heartwarming][manages])
I(OW): -0.13216614723205566	 ([delight][cruel])
I(Rd): 0.13182669878005981	 ([manages][training])
I(Ni): -0.13180530071258545	 ([film][paulie])
I(Od): 0.13179683685302734	 ([delight][training])
I(U}): 0.13163280487060547	 ([sentimental][hour])
I(^t): -0.1310611069202423	 ([lead][success,])
I(V[): 0.1306520253419876	 ([trash][separation,])
I([v): 0.13063353300094604	 ([separation,][film])
I(Zj): -0.13058149814605713	 ([paulie's][spreads])
I(J): 0.1304870843887329	 ([simple][surely])
I(CK): -0.13031142950057983	 ([hugely][idea])
I(Vl): -0.13013392686843872	 ([trash][flies])
I(ln): -0.13007861375808716	 ([flies][time.])
I(Mb): 0.13006651401519775	 ([heartwarming][conclusion.])
I(hy): 0.1298603117465973	 ([affected][unlike])
I(LW): 0.12981295585632324	 ([brilliant,][cruel])
I(Mz): -0.12949275970458984	 ([heartwarming][saving])
I(\y): -0.12945926189422607	 ([events][unlike])
I(LY): 0.12942230701446533	 ([brilliant,][marie])
I(AT): 0.12935706973075867	 ([talking][gap])
I(B): -0.12927591800689697	 ([parrot][surely])
I(So): -0.1292056143283844	 ([bridge][paulie])
I(Ol): -0.12917184829711914	 ([delight][flies])
I(ST): -0.12893591821193695	 ([bridge][gap])
I(Yu): -0.12890207767486572	 ([marie][though])
I(ER): -0.1288265585899353	 ([idea][manages])
I(`r): -0.12873132526874542	 ([satisfying][received])
I(d): -0.12867951393127441	 ([training][surely])
I(FX): -0.12786459922790527	 ([new][harshness])
I(OY): 0.1278618574142456	 ([delight][marie])
I(`l): -0.12770366668701172	 ([satisfying][flies])
I(L): 0.12767565250396729	 ([brilliant,][surely])
I(ak): -0.1275656819343567	 ([emotional][wings])
I(Jq): -0.12724152207374573	 ([simple][character])
I(Px): -0.12711858749389648	 ([whole][1998,])
I(KZ): -0.1271112561225891	 ([idea][paulie's])
I(jx): -0.12688419222831726	 ([spreads][1998,])
I([`): -0.12660369277000427	 ([separation,][satisfying])
I(Lx): 0.1265549659729004	 ([brilliant,][1998,])
I(E\): -0.1262667179107666	 ([idea][events])
I(Sb): 0.12612710893154144	 ([bridge][conclusion.])
I(EX): -0.126043438911438	 ([idea][harshness])
I(Sp): -0.12579621374607086	 ([bridge][great])
I(Y}): -0.12573039531707764	 ([marie][hour])
I(GW): 0.1256464719772339	 ([film,][cruel])
I(\^): -0.12517377734184265	 ([events][lead])
I(QU): 0.12510430812835693	 ([family.][sentimental])
I(Xr): 0.12449249625205994	 ([harshness][received])
I(LX): 0.12444841861724854	 ([brilliant,][harshness])
I(Rc): -0.12429791688919067	 ([manages][animal])
I(ot): -0.12411585450172424	 ([paulie][success,])
I(HK): -0.12378424406051636	 ([paulie][idea])
I(S_): -0.12376417219638824	 ([bridge][hugely])
I(Bc): 0.12371507287025452	 ([parrot][animal])
I(ls): -0.12341612577438354	 ([flies][way])
I(O|): 0.12340784072875977	 ([delight][ryan.])
I(T|): 0.12338197231292725	 ([gap][ryan.])
I(Qq): -0.12327063083648682	 ([family.][character])
I(`{): -0.1231914758682251	 ([satisfying][private])
I(FZ): -0.12268146872520447	 ([new][paulie's])
I(\{): 0.12260115146636963	 ([events][private])
I(Qo): 0.1219383180141449	 ([family.][paulie])
I(NS): -0.12186884880065918	 ([film][bridge])
I(Qv): 0.12167549133300781	 ([family.][film])
I(Iw): -0.1215551495552063	 ([turns][highlight])
I(Gx): -0.12153118848800659	 ([film,][1998,])
I(Uj): -0.12138617038726807	 ([sentimental][spreads])
I(Mx): 0.12135782837867737	 ([heartwarming][1998,])
I(c{): -0.12135648727416992	 ([animal][private])
I(G|): 0.12134552001953125	 ([film,][ryan.])
I(Z|): 0.12127652764320374	 ([paulie's][ryan.])
I(ix): 0.12105444073677063	 ([paulie][1998,])
I(X): -0.12104189395904541	 ([harshness][enjoyable])
I(E]): -0.12082803249359131	 ([idea][film])
I(X_): -0.12081530690193176	 ([harshness][hugely])
I(Lz): -0.12059080600738525	 ([brilliant,][saving])
I(Xk): 0.12056207656860352	 ([harshness][wings])
I(dk): -0.12049686908721924	 ([training][wings])
I(\c): 0.12025952339172363	 ([events][animal])
I(Qg): -0.12020337581634521	 ([family.][everyone])
I(J]): 0.12018823623657227	 ([simple][film])
I(cg): 0.11990976333618164	 ([animal][everyone])
I(Lu): -0.119770348072052	 ([brilliant,][though])
I(Wd): 0.11958968639373779	 ([cruel][training])
I(Lk): -0.11957943439483643	 ([brilliant,][wings])
I(W|): 0.11934244632720947	 ([cruel][ryan.])
I(W): 0.11933982372283936	 ([cruel][enjoyable])
I(Db): -0.11920130252838135	 ([imaginative][conclusion.])
I(M{): 0.11914980411529541	 ([heartwarming][private])
I(MZ): 0.11901786923408508	 ([heartwarming][paulie's])
I(ay): -0.11891326308250427	 ([emotional][unlike])
I(De): -0.11874464154243469	 ([imaginative][well - done])
I(PV): -0.11840879917144775	 ([whole][trash])
I(JR): -0.11803007125854492	 ([simple][manages])
I(i): -0.11783522367477417	 ([paulie][surely])
I(Rg): -0.11777055263519287	 ([manages][everyone])
I(Iy): 0.11765122413635254	 ([turns][unlike])
I(bm): -0.11758548021316528	 ([conclusion.][first])
I(Na): 0.11756545305252075	 ([film][emotional])
I(er): -0.11755284667015076	 ([well - done][received])
I(DP): 0.11725711822509766	 ([imaginative][whole])
I(bi): -0.11703097820281982	 ([conclusion.][paulie])
I(OS): -0.11672413349151611	 ([delight][bridge])
I(H|): 0.11640429496765137	 ([paulie][ryan.])
I(MW): -0.11637961864471436	 ([heartwarming][cruel])
I(Hb): -0.11636057496070862	 ([paulie][conclusion.])
I(Ej): 0.11613833904266357	 ([idea][spreads])
I(GR): -0.11613264679908752	 ([film,][manages])
I(u): -0.11585533618927002	 ([though][surely])
I(kt): -0.11579728126525879	 ([wings][success,])
I(Ql): -0.11574304103851318	 ([family.][flies])
I(Un): 0.11556905508041382	 ([sentimental][time.])
I(js): -0.11552810668945312	 ([spreads][way])
I(Ga): 0.11536237597465515	 ([film,][emotional])
I(h~): -0.11505192518234253	 ([affected][half])
I(R`): -0.1150432825088501	 ([manages][satisfying])
I(lt): 0.11492908000946045	 ([flies][success,])
I(Xp): -0.11487698554992676	 ([harshness][great])
I(cm): -0.11478996276855469	 ([animal][first])
I(Ri): -0.11467485129833221	 ([manages][paulie])
I(Um): -0.11436605453491211	 ([sentimental][first])
I(E|): -0.11410337686538696	 ([idea][ryan.])
I(Up): 0.1140127182006836	 ([sentimental][great])
I(`w): -0.11398306488990784	 ([satisfying][highlight])
I(B]): 0.1138802170753479	 ([parrot][film])
I(B`): -0.11323237419128418	 ([parrot][satisfying])
I(jo): -0.11310294270515442	 ([spreads][paulie])
I(]i): -0.11301040649414062	 ([film][paulie])
I(V): -0.11299452185630798	 ([trash][enjoyable])
I(Xg): 0.11287534236907959	 ([harshness][everyone])
I(Yr): -0.11283421516418457	 ([marie][received])
I(Vc): 0.11209931969642639	 ([trash][animal])
I(C]): -0.11178427934646606	 ([hugely][film])
I(B{): -0.11136889457702637	 ([parrot][private])
I(hq): 0.11103862524032593	 ([affected][character])
I(Lh): -0.11099779605865479	 ([brilliant,][affected])
I(ab): -0.11067673563957214	 ([emotional][conclusion.])
I(AC): -0.11056172847747803	 ([talking][hugely])
I(DK): -0.11045452952384949	 ([imaginative][idea])
I(]a): 0.10965144634246826	 ([film][emotional])
I(Sg): -0.10958981513977051	 ([bridge][everyone])
I(FQ): -0.10946565866470337	 ([new][family.])
I(Gj): 0.10929954051971436	 ([film,][spreads])
I(DO): 0.10924065113067627	 ([imaginative][delight])
I(Ep): -0.10914576053619385	 ([idea][great])
I(DM): 0.10910153388977051	 ([imaginative][heartwarming])
I(Er): -0.1090472936630249	 ([idea][received])
I(EU): -0.10870139300823212	 ([idea][sentimental])
I(Rr): -0.10863795876502991	 ([manages][received])
I(Ne): -0.10847228765487671	 ([film][well - done])
I(_): -0.10822813212871552	 ([hugely][enjoyable])
I(hk): -0.10821208357810974	 ([affected][wings])
I(Qw): 0.10806679725646973	 ([family.][highlight])
I(X): 0.10801732540130615	 ([harshness][surely])
I(Y\): 0.1079171895980835	 ([marie][events])
I(K`): 0.10790982842445374	 ([idea][satisfying])
I(Bu): -0.10751199722290039	 ([parrot][though])
I(Bn): -0.10743468999862671	 ([parrot][time.])
I(RY): -0.10704946517944336	 ([manages][marie])
I(ag): 0.10695123672485352	 ([emotional][everyone])
I(S}): -0.10677361488342285	 ([bridge][hour])
I(Et): 0.10671913623809814	 ([idea][success,])
I(Hx): 0.10669338703155518	 ([paulie][1998,])
I(iw): -0.10664436221122742	 ([paulie][highlight])
I(gr): -0.10639584064483643	 ([everyone][received])
I(Gr): -0.10628598928451538	 ([film,][received])
I(R^): 0.10618835687637329	 ([manages][lead])
I(NU): -0.10585427284240723	 ([film][sentimental])
I(au): -0.1058492660522461	 ([emotional][though])
I(Yd): -0.10559225082397461	 ([marie][training])
I(It): -0.10558772087097168	 ([turns][success,])
I(Te): -0.10516077280044556	 ([gap][well - done])
I(P}): 0.10510849952697754	 ([whole][hour])
I(M|): 0.10479998588562012	 ([heartwarming][ryan.])
I(D^): -0.10461416840553284	 ([imaginative][lead])
I(Bx): -0.10434052348136902	 ([parrot][1998,])
I(Oc): -0.10420316457748413	 ([delight][animal])
I(jy): -0.10409000515937805	 ([spreads][unlike])
I(Pb): 0.10387971997261047	 ([whole][conclusion.])
I(Gc): -0.10368835926055908	 ([film,][animal])
I(\d): -0.1036837100982666	 ([events][training])
I(`k): -0.1036539077758789	 ([satisfying][wings])
I(]x): 0.10360181331634521	 ([film][1998,])
I(p{): 0.1032172441482544	 ([great][private])
I(S`): 0.10284765064716339	 ([bridge][satisfying])
I(L|): -0.10278940200805664	 ([brilliant,][ryan.])
I(AM): -0.10274374485015869	 ([talking][heartwarming])
I(Or): 0.10273480415344238	 ([delight][received])
I(_e): -0.1025807112455368	 ([hugely][well - done])
I(os): 0.10254746675491333	 ([paulie][way])
I(x~): 0.10251373052597046	 ([1998,][half])
I(es): -0.10228604078292847	 ([well - done][way])
I(n): 0.10224539041519165	 ([time.][surely])
I(LU): -0.10223996639251709	 ([brilliant,][sentimental])
I(Ch): 0.10223549604415894	 ([hugely][affected])
I(Ze): -0.10222950577735901	 ([paulie's][well - done])
I(Jd): 0.10204243659973145	 ([simple][training])
I(]d): 0.1019141674041748	 ([film][training])
I(`v): 0.10189354419708252	 ([satisfying][film])
I(Ah): -0.10161101818084717	 ([talking][affected])
I(UV): -0.10137704014778137	 ([sentimental][trash])
I(Ws): 0.10134953260421753	 ([cruel][way])
I(Ll): -0.10129845142364502	 ([brilliant,][flies])
I(IJ): 0.10117480158805847	 ([turns][simple])
I(E[): -0.10114869475364685	 ([idea][separation,])
I(oz): 0.10112985968589783	 ([paulie][saving])
I(Dn): 0.10111135244369507	 ([imaginative][time.])
I(Kc): 0.101065993309021	 ([idea][animal])
I(LV): 0.10074877738952637	 ([brilliant,][trash])
I(Pa): 0.10031059384346008	 ([whole][emotional])
I(Ww): 0.10017240047454834	 ([cruel][highlight])
I(E): -0.09991541504859924	 ([idea][surely])
I(gs): -0.0996202826499939	 ([everyone][way])
I(]s): 0.09947216510772705	 ([film][way])
I(k{): -0.09945321083068848	 ([wings][private])
I(IR): 0.09922963380813599	 ([turns][manages])
I([_): -0.09916536509990692	 ([separation,][hugely])
I(b}): -0.09907257556915283	 ([conclusion.][hour])
I(Xd): -0.099010169506073	 ([harshness][training])
I([): 0.09873202443122864	 ([separation,][enjoyable])
I(Bd): -0.09844970703125	 ([parrot][training])
I(Md): -0.09831631183624268	 ([heartwarming][training])
I(FG): 0.09815210103988647	 ([new][film,])
I(Mk): -0.09810423851013184	 ([heartwarming][wings])
I(Z`): 0.09806999564170837	 ([paulie's][satisfying])
I([d): -0.09801158308982849	 ([separation,][training])
I(Nc): -0.0979151725769043	 ([film][animal])
I(di): -0.09776893258094788	 ([training][paulie])
I(JV): 0.09726393222808838	 ([simple][trash])
I(\f): -0.09718257188796997	 ([events][-])
I(]): 0.09681618213653564	 ([film][enjoyable])
I(dn): 0.09635776281356812	 ([training][time.])
I(Aa): -0.09629571437835693	 ([talking][emotional])
I(Fh): 0.09621971845626831	 ([new][affected])
I(A_): -0.09602461755275726	 ([talking][hugely])
I(H^): -0.09566846489906311	 ([paulie][lead])
I(Gy): 0.09553062915802002	 ([film,][unlike])
I(Lt): -0.0952901840209961	 ([brilliant,][success,])
I(I`): 0.0950632095336914	 ([turns][satisfying])
I(R{): -0.09503072500228882	 ([manages][private])
I(hj): -0.09473344683647156	 ([affected][spreads])
I(m): 0.09453010559082031	 ([first][enjoyable])
I(LP): 0.09448897838592529	 ([brilliant,][whole])
I(Ms): -0.09444624185562134	 ([heartwarming][way])
I(U{): -0.0944223403930664	 ([sentimental][private])
I(ow): -0.09435316920280457	 ([paulie][highlight])
I(Qk): -0.09418904781341553	 ([family.][wings])
I(\k): -0.09386956691741943	 ([events][wings])
I(J[): -0.09367841482162476	 ([simple][separation,])
I(cv): -0.09353408217430115	 ([animal][film])
I(]j): 0.09352731704711914	 ([film][spreads])
I(E^): -0.09344232082366943	 ([idea][lead])
I(Lc): 0.09331405162811279	 ([brilliant,][animal])
I(Oq): -0.09319859743118286	 ([delight][character])
I(Vb): -0.09317636489868164	 ([trash][conclusion.])
I(o~): 0.09315413236618042	 ([paulie][half])
I(l): -0.09314191341400146	 ([flies][surely])
I(ft): 0.0931093692779541	 ([-][success,])
I(\): -0.0930790901184082	 ([events][enjoyable])
I(mr): 0.09300723671913147	 ([first][received])
I(`u): -0.0930040180683136	 ([satisfying][though])
I(BC): -0.09283977746963501	 ([parrot][hugely])
I(Eb): 0.09280455112457275	 ([idea][conclusion.])
I(ks): -0.09272414445877075	 ([wings][way])
I(Ua): -0.09271025657653809	 ([sentimental][emotional])
I(h{): -0.09239089488983154	 ([affected][private])
I(Y{): 0.09234750270843506	 ([marie][private])
I(DR): -0.09211188554763794	 ([imaginative][manages])
I(FT): 0.09206858277320862	 ([new][gap])
I(Ta): -0.0918874442577362	 ([gap][emotional])
I(FR): -0.09180273115634918	 ([new][manages])
I(Hq): -0.09162163734436035	 ([paulie][character])
I(hx): -0.09157919883728027	 ([affected][1998,])
I(a): 0.0914735198020935	 ([emotional][surely])
I(su): -0.09125819802284241	 ([way][though])
I(G}): 0.09124493598937988	 ([film,][hour])
I(^n): -0.09095832705497742	 ([lead][time.])
I(n~): -0.09072136878967285	 ([time.][half])
I(q~): -0.0906963050365448	 ([character][half])
I(Ns): 0.09052169322967529	 ([film][way])
I(^i): -0.09022045135498047	 ([lead][paulie])
I(bk): -0.0900917649269104	 ([conclusion.][wings])
I(hz): -0.0900571346282959	 ([affected][saving])
I(Wh): 0.09002241492271423	 ([cruel][affected])
I(X^): -0.0898391604423523	 ([harshness][lead])
I(Qi): 0.08982506394386292	 ([family.][paulie])
I(F{): -0.0897524356842041	 ([new][private])
I(Ls): -0.0897257924079895	 ([brilliant,][way])
I(EL): 0.08934593200683594	 ([idea][brilliant,])
I(P`): 0.08933296799659729	 ([whole][satisfying])
I([a): -0.08933272957801819	 ([separation,][emotional])
I(Eh): 0.08914434909820557	 ([idea][affected])
I(Dk): 0.0890425443649292	 ([imaginative][wings])
I(fg): 0.088775634765625	 ([-][everyone])
I(k~): -0.08856424689292908	 ([wings][half])
I(Ei): -0.0884702205657959	 ([idea][paulie])
I(L{): 0.08836650848388672	 ([brilliant,][private])
I(TW): -0.08824551105499268	 ([gap][cruel])
I(EM): 0.08815902471542358	 ([idea][heartwarming])
I(Ou): -0.08790427446365356	 ([delight][though])
I(ES): -0.08777952194213867	 ([idea][bridge])
I(sv): 0.08775269985198975	 ([way][film])
I(T]): 0.08744704723358154	 ([gap][film])
I(IS): -0.08738517761230469	 ([turns][bridge])
I(dm): 0.08717477321624756	 ([training][first])
I(lr): -0.08706152439117432	 ([flies][received])
I(AK): -0.08703160285949707	 ([talking][idea])
I(Gd): 0.08697474002838135	 ([film,][training])
I(Kr): -0.0869048535823822	 ([idea][received])
I(_k): -0.08687905967235565	 ([hugely][wings])
I(c~): -0.08667188882827759	 ([animal][half])
I(ik): 0.08634376525878906	 ([paulie][wings])
I(jt): -0.08634328842163086	 ([spreads][success,])
I(Zu): -0.08632716536521912	 ([paulie's][though])
I([h): 0.08627331256866455	 ([separation,][affected])
I(yz): -0.08615994453430176	 ([unlike][saving])
I(ly): -0.08614015579223633	 ([flies][unlike])
I(Kb): 0.08611837029457092	 ([idea][conclusion.])
I(D_): -0.08603136241436005	 ([imaginative][hugely])
