---------- Players ----------
Player 0: one
Player 1: unsung
Player 2: gems
Player 3: 1980's,
Player 4: scenes...
Player 5: features
Player 6: razor - sharp
Player 7: satire
Player 8: outstanding
Player 9: performances
Player 10: arnetia
Player 11: walker
Player 12: ( how
Player 13: get
Player 14: ton
Player 15: roles
Player 16: this? ) and
Player 17: wallace
Player 18: shawn.
Player 19: delicious
Player 20: send - up
Player 21: class
Player 22: warfare
Player 23: people
Player 24: classes.
Player 25: writing
Player 26: hilarious
Player 27: characters,
Player 28: subtle,
Player 29: nuanced.
Player 30: and,
Player 31: sorry,
Player 32: asian
Player 33: gangs
Player 34: ( if
Player 35: call
Player 36: one
Player 37: japanese
Player 38: guy
Player 39: extorting
Player 40: one
Player 41: characters
Player 42: gang
Player 43: " )
Player 44: put
Player 45: " sociological
Player 46: value
Player 47: "
Player 48: another
Player 49: review
Player 50: implies
Player 51: been.
Player 52: value
Player 53: lies
Player 54: movie
Player 55: making
Player 56: fun
Player 57: sparklingly
Player 58: wicked
Player 59: way
Player 60: it.
---------- AND Interactions (Pairwise Only) ----------
I(25,26): 2.3670263290405273	 ([writing][hilarious])
I(18,51): 0.13323825597763062	 ([shawn.][been.])
I(47,51): 0.1320698857307434	 (["][been.])
I(18,54): -0.13192039728164673	 ([shawn.][movie])
I(44,58): -0.13188403844833374	 ([put][wicked])
I(4,12): -0.13159912824630737	 ([scenes...][( how])
I(46,53): -0.1315045952796936	 ([value][lies])
I(8,57): 0.13144135475158691	 ([outstanding][sparklingly])
I(17,28): 0.1310601830482483	 ([wallace][subtle,])
I(12,20): -0.13086730241775513	 ([( how][send - up])
I(1,49): 0.1308588981628418	 ([unsung][review])
I(7,52): 0.13079196214675903	 ([satire][value])
I(7,28): 0.1306278109550476	 ([satire][subtle,])
I(20,50): 0.13029319047927856	 ([send - up][implies])
I(10,28): -0.1300957202911377	 ([arnetia][subtle,])
I(34,53): -0.12947475910186768	 ([( if][lies])
I(32,57): -0.12908411026000977	 ([asian][sparklingly])
I(25,49): 0.12907570600509644	 ([writing][review])
I(13,19): -0.12898743152618408	 ([get][delicious])
I(44,59): 0.1284831166267395	 ([put][way])
I(18,25): -0.12838482856750488	 ([shawn.][writing])
I(17,26): -0.12838250398635864	 ([wallace][hilarious])
I(8,35): 0.1283717155456543	 ([outstanding][call])
I(2,52): -0.1283128261566162	 ([gems][value])
I(4,10): -0.12820887565612793	 ([scenes...][arnetia])
I(0,56): 0.1281450390815735	 ([one][fun])
I(7,24): 0.1281391978263855	 ([satire][classes.])
I(3,21): -0.12800589203834534	 ([1980's,][class])
I(9,35): 0.12766194343566895	 ([performances][call])
I(17,22): 0.12758421897888184	 ([wallace][warfare])
I(7,10): 0.1275818943977356	 ([satire][arnetia])
I(26,46): -0.1274741291999817	 ([hilarious][value])
I(8,22): 0.12674832344055176	 ([outstanding][warfare])
I(7,53): 0.12672024965286255	 ([satire][lies])
I(40,53): -0.12653344869613647	 ([one][lies])
I(8,58): 0.1261366605758667	 ([outstanding][wicked])
I(7,56): 0.12580245733261108	 ([satire][fun])
I(1,16): -0.12574243545532227	 ([unsung][this? ) and])
I(6,52): 0.1254739761352539	 ([razor - sharp][value])
I(1,47): 0.12502360343933105	 ([unsung]["])
I(0,59): -0.12477046251296997	 ([one][way])
I(45,52): 0.12473130226135254	 ([" sociological][value])
I(14,54): -0.12449994683265686	 ([ton][movie])
I(8,13): -0.12393242120742798	 ([outstanding][get])
I(39,40): -0.1238260269165039	 ([extorting][one])
I(26,40): 0.12382596731185913	 ([hilarious][one])
I(15,56): -0.12378478050231934	 ([roles][fun])
I(27,31): -0.12336909770965576	 ([characters,][sorry,])
I(55,59): 0.1232418417930603	 ([making][way])
I(21,28): -0.12312936782836914	 ([class][subtle,])
I(45,49): -0.12312912940979004	 ([" sociological][review])
I(13,59): -0.12303781509399414	 ([get][way])
I(27,45): -0.12298417091369629	 ([characters,][" sociological])
I(20,58): 0.12283754348754883	 ([send - up][wicked])
I(0,58): -0.12282323837280273	 ([one][wicked])
I(13,41): 0.12273406982421875	 ([get][characters])
I(22,42): -0.12232142686843872	 ([warfare][gang])
I(13,54): -0.12175965309143066	 ([get][movie])
I(10,59): -0.12135207653045654	 ([arnetia][way])
I(39,45): 0.1211843490600586	 ([extorting][" sociological])
I(24,54): 0.1206212043762207	 ([classes.][movie])
I(20,25): 0.12043827772140503	 ([send - up][writing])
I(41,55): -0.11991554498672485	 ([characters][making])
I(1,14): 0.11991134285926819	 ([unsung][ton])
I(46,49): 0.11911118030548096	 ([value][review])
I(8,54): 0.11898046731948853	 ([outstanding][movie])
I(20,30): 0.11895161867141724	 ([send - up][and,])
I(3,24): 0.11893528699874878	 ([1980's,][classes.])
I(38,45): -0.11879336833953857	 ([guy][" sociological])
I(19,34): -0.11816573143005371	 ([delicious][( if])
I(21,56): 0.11805635690689087	 ([class][fun])
I(34,35): -0.11796927452087402	 ([( if][call])
I(32,37): -0.11781573295593262	 ([asian][japanese])
I(8,15): -0.11760520935058594	 ([outstanding][roles])
I(55,58): -0.11736178398132324	 ([making][wicked])
I(1,50): 0.11725211143493652	 ([unsung][implies])
I(0,20): 0.11721271276473999	 ([one][send - up])
I(5,28): 0.11718785762786865	 ([features][subtle,])
I(9,38): -0.11675167083740234	 ([performances][guy])
I(42,55): -0.11646586656570435	 ([gang][making])
I(20,54): -0.1163741946220398	 ([send - up][movie])
I(27,39): 0.11623644828796387	 ([characters,][extorting])
I(17,19): -0.11617875099182129	 ([wallace][delicious])
I(23,56): -0.11604964733123779	 ([people][fun])
I(16,54): 0.11596709489822388	 ([this? ) and][movie])
I(23,58): 0.11560344696044922	 ([people][wicked])
I(23,28): 0.11555743217468262	 ([people][subtle,])
I(26,57): -0.11541461944580078	 ([hilarious][sparklingly])
I(9,24): -0.11540865898132324	 ([performances][classes.])
I(19,33): 0.1153181791305542	 ([delicious][gangs])
I(15,57): 0.11530518531799316	 ([roles][sparklingly])
I(6,21): 0.11525124311447144	 ([razor - sharp][class])
I(24,38): 0.11518406867980957	 ([classes.][guy])
I(33,35): -0.11506772041320801	 ([gangs][call])
I(28,59): -0.11490440368652344	 ([subtle,][way])
I(11,30): 0.1146622896194458	 ([walker][and,])
I(1,18): 0.1143951416015625	 ([unsung][shawn.])
I(14,26): 0.1133444607257843	 ([ton][hilarious])
I(37,55): -0.1126365065574646	 ([japanese][making])
I(33,42): 0.11260414123535156	 ([gangs][gang])
I(10,31): -0.11254781484603882	 ([arnetia][sorry,])
I(8,19): 0.11234521865844727	 ([outstanding][delicious])
I(14,21): 0.11223271489143372	 ([ton][class])
I(9,42): -0.11207753419876099	 ([performances][gang])
I(51,52): -0.11199629306793213	 ([been.][value])
I(18,45): -0.11189079284667969	 ([shawn.][" sociological])
I(4,18): -0.11175376176834106	 ([scenes...][shawn.])
I(51,58): -0.11171108484268188	 ([been.][wicked])
I(21,39): 0.11106902360916138	 ([class][extorting])
I(20,47): 0.11097818613052368	 ([send - up]["])
I(11,29): 0.11088043451309204	 ([walker][nuanced.])
I(34,39): 0.11086463928222656	 ([( if][extorting])
I(5,17): -0.11062991619110107	 ([features][wallace])
I(14,58): -0.11003419756889343	 ([ton][wicked])
I(22,54): -0.1099090576171875	 ([warfare][movie])
I(23,52): -0.10971176624298096	 ([people][value])
I(42,52): -0.10957282781600952	 ([gang][value])
I(5,54): -0.10953056812286377	 ([features][movie])
I(15,24): -0.10931837558746338	 ([roles][classes.])
I(16,44): 0.10903090238571167	 ([this? ) and][put])
I(5,15): -0.1089279055595398	 ([features][roles])
I(6,56): 0.10881692171096802	 ([razor - sharp][fun])
I(22,41): -0.10857588052749634	 ([warfare][characters])
I(13,23): 0.10826408863067627	 ([get][people])
I(31,32): -0.10752689838409424	 ([sorry,][asian])
I(8,45): -0.10743331909179688	 ([outstanding][" sociological])
I(3,18): -0.10742509365081787	 ([1980's,][shawn.])
I(33,60): 0.10739636421203613	 ([gangs][it.])
I(0,40): -0.10735684633255005	 ([one][one])
I(43,53): -0.10719764232635498	 ([" )][lies])
I(10,35): 0.10714912414550781	 ([arnetia][call])
I(15,41): -0.10696452856063843	 ([roles][characters])
I(15,34): 0.10694795846939087	 ([roles][( if])
I(52,59): -0.10545408725738525	 ([value][way])
I(35,56): 0.10520726442337036	 ([call][fun])
I(1,35): 0.10511326789855957	 ([unsung][call])
I(32,55): -0.10487192869186401	 ([asian][making])
I(0,7): -0.10483795404434204	 ([one][satire])
I(43,51): 0.10442531108856201	 ([" )][been.])
I(15,33): -0.10429012775421143	 ([roles][gangs])
I(0,13): 0.10370880365371704	 ([one][get])
I(17,58): -0.10370802879333496	 ([wallace][wicked])
I(21,25): -0.10359072685241699	 ([class][writing])
I(5,12): -0.10350966453552246	 ([features][( how])
I(9,25): 0.10340166091918945	 ([performances][writing])
I(9,28): 0.10291880369186401	 ([performances][subtle,])
I(12,53): -0.10282343626022339	 ([( how][lies])
I(18,22): 0.10260367393493652	 ([shawn.][warfare])
I(31,56): 0.10260289907455444	 ([sorry,][fun])
I(42,51): -0.1023450493812561	 ([gang][been.])
I(29,39): -0.10201519727706909	 ([nuanced.][extorting])
I(7,13): -0.10165125131607056	 ([satire][get])
I(16,42): 0.10156065225601196	 ([this? ) and][gang])
I(25,38): 0.1013379693031311	 ([writing][guy])
I(27,60): -0.10115748643875122	 ([characters,][it.])
I(25,53): -0.10113364458084106	 ([writing][lies])
I(2,17): 0.10102802515029907	 ([gems][wallace])
I(4,42): -0.10102099180221558	 ([scenes...][gang])
I(34,49): 0.10080915689468384	 ([( if][review])
I(38,55): -0.10063380002975464	 ([guy][making])
I(17,27): 0.10037773847579956	 ([wallace][characters,])
I(3,28): 0.100070059299469	 ([1980's,][subtle,])
I(34,58): -0.09900271892547607	 ([( if][wicked])
I(7,55): -0.09893769025802612	 ([satire][making])
I(7,18): 0.0988929271697998	 ([satire][shawn.])
I(15,58): 0.09881711006164551	 ([roles][wicked])
I(23,44): 0.09856230020523071	 ([people][put])
I(38,54): -0.09854578971862793	 ([guy][movie])
I(1,44): 0.09809213876724243	 ([unsung][put])
I(0,54): -0.09806376695632935	 ([one][movie])
I(44,54): 0.09803396463394165	 ([put][movie])
I(38,42): -0.09801590442657471	 ([guy][gang])
I(15,16): -0.09751558303833008	 ([roles][this? ) and])
I(18,21): -0.0970315933227539	 ([shawn.][class])
I(41,59): -0.09678012132644653	 ([characters][way])
I(2,44): 0.09677165746688843	 ([gems][put])
I(17,31): 0.09672349691390991	 ([wallace][sorry,])
I(32,50): 0.09670907258987427	 ([asian][implies])
I(2,25): -0.09632450342178345	 ([gems][writing])
I(29,51): 0.09630799293518066	 ([nuanced.][been.])
I(4,35): 0.09610652923583984	 ([scenes...][call])
I(23,55): -0.09572046995162964	 ([people][making])
I(23,35): -0.09561967849731445	 ([people][call])
I(35,57): 0.09527206420898438	 ([call][sparklingly])
I(22,46): -0.0951266884803772	 ([warfare][value])
I(28,41): -0.09492760896682739	 ([subtle,][characters])
I(3,7): 0.09489348530769348	 ([1980's,][satire])
I(23,43): -0.09482192993164062	 ([people][" )])
I(11,49): 0.09442579746246338	 ([walker][review])
I(13,35): 0.09406530857086182	 ([get][call])
I(19,27): 0.09398555755615234	 ([delicious][characters,])
I(2,23): -0.09398126602172852	 ([gems][people])
I(25,57): 0.0939016342163086	 ([writing][sparklingly])
I(36,53): -0.09322571754455566	 ([one][lies])
I(8,29): 0.09272348880767822	 ([outstanding][nuanced.])
I(16,25): -0.09242230653762817	 ([this? ) and][writing])
I(59,60): 0.09236764907836914	 ([way][it.])
I(42,49): 0.0922008752822876	 ([gang][review])
I(46,47): 0.09215855598449707	 ([value]["])
I(38,49): -0.09204590320587158	 ([guy][review])
I(38,46): 0.09167736768722534	 ([guy][value])
I(7,51): 0.09163922071456909	 ([satire][been.])
I(30,51): 0.09160429239273071	 ([and,][been.])
I(32,59): -0.0913129448890686	 ([asian][way])
I(14,41): 0.09129849076271057	 ([ton][characters])
I(19,48): 0.09128022193908691	 ([delicious][another])
I(21,58): 0.09126067161560059	 ([class][wicked])
I(47,50): 0.09125959873199463	 (["][implies])
I(2,42): -0.09101361036300659	 ([gems][gang])
I(11,56): 0.09086894989013672	 ([walker][fun])
I(49,58): 0.0908670425415039	 ([review][wicked])
I(11,38): -0.09086334705352783	 ([walker][guy])
I(48,56): 0.09057319164276123	 ([another][fun])
I(28,53): -0.09055399894714355	 ([subtle,][lies])
I(18,39): 0.0904700756072998	 ([shawn.][extorting])
I(3,53): 0.09027117490768433	 ([1980's,][lies])
I(10,51): -0.09006321430206299	 ([arnetia][been.])
I(0,4): -0.08990150690078735	 ([one][scenes...])
I(14,32): 0.08969846367835999	 ([ton][asian])
I(21,26): 0.08964180946350098	 ([class][hilarious])
I(41,54): -0.08913642168045044	 ([characters][movie])
I(25,58): -0.08909189701080322	 ([writing][wicked])
I(23,39): 0.08880883455276489	 ([people][extorting])
I(9,32): -0.08869361877441406	 ([performances][asian])
I(17,59): 0.0886046290397644	 ([wallace][way])
I(2,6): 0.08855211734771729	 ([gems][razor - sharp])
I(32,34): 0.08851504325866699	 ([asian][( if])
I(0,26): -0.08832913637161255	 ([one][hilarious])
I(6,55): -0.08828556537628174	 ([razor - sharp][making])
I(47,60): 0.08784717321395874	 (["][it.])
I(17,38): -0.08784633874893188	 ([wallace][guy])
I(17,54): 0.0878029465675354	 ([wallace][movie])
I(16,49): 0.087787926197052	 ([this? ) and][review])
I(20,60): -0.08773255348205566	 ([send - up][it.])
I(8,11): 0.08742082118988037	 ([outstanding][walker])
I(31,57): 0.08738869428634644	 ([sorry,][sparklingly])
I(50,53): 0.08728700876235962	 ([implies][lies])
I(1,51): -0.08684492111206055	 ([unsung][been.])
I(10,33): -0.08676385879516602	 ([arnetia][gangs])
I(12,19): 0.08660131692886353	 ([( how][delicious])
I(27,51): 0.08644372224807739	 ([characters,][been.])
I(17,52): 0.08637160062789917	 ([wallace][value])
I(14,39): -0.08633771538734436	 ([ton][extorting])
I(3,56): 0.08629375696182251	 ([1980's,][fun])
I(12,52): -0.08618277311325073	 ([( how][value])
I(15,51): 0.086151123046875	 ([roles][been.])
I(5,39): -0.0860753059387207	 ([features][extorting])
I(5,29): 0.08584123849868774	 ([features][nuanced.])
I(43,54): -0.0857001543045044	 ([" )][movie])
I(42,45): -0.08565092086791992	 ([gang][" sociological])
I(13,43): -0.08537077903747559	 ([get][" )])
I(12,57): 0.08537036180496216	 ([( how][sparklingly])
I(40,56): -0.08513480424880981	 ([one][fun])
I(0,24): 0.08475559949874878	 ([one][classes.])
I(6,26): 0.08456540107727051	 ([razor - sharp][hilarious])
I(29,59): -0.08450746536254883	 ([nuanced.][way])
I(28,43): -0.08433151245117188	 ([subtle,][" )])
I(5,38): -0.08421701192855835	 ([features][guy])
I(13,20): -0.08418488502502441	 ([get][send - up])
I(32,52): 0.08383727073669434	 ([asian][value])
I(28,49): 0.08377808332443237	 ([subtle,][review])
I(21,49): 0.08370727300643921	 ([class][review])
I(41,57): 0.08366727828979492	 ([characters][sparklingly])
I(22,43): -0.08359837532043457	 ([warfare][" )])
I(0,10): 0.08340167999267578	 ([one][arnetia])
I(1,25): -0.08333820104598999	 ([unsung][writing])
I(5,20): -0.08307492733001709	 ([features][send - up])
I(24,51): 0.08272719383239746	 ([classes.][been.])
I(8,52): 0.08255946636199951	 ([outstanding][value])
I(26,56): -0.08251535892486572	 ([hilarious][fun])
I(7,45): 0.08233070373535156	 ([satire][" sociological])
I(27,55): -0.08218640089035034	 ([characters,][making])
I(18,27): -0.08215594291687012	 ([shawn.][characters,])
I(21,54): -0.08206844329833984	 ([class][movie])
I(40,60): -0.08182030916213989	 ([one][it.])
I(1,39): -0.08149361610412598	 ([unsung][extorting])
I(48,57): 0.08134746551513672	 ([another][sparklingly])
I(21,30): 0.08064019680023193	 ([class][and,])
I(2,8): -0.08050376176834106	 ([gems][outstanding])
I(27,53): -0.08046877384185791	 ([characters,][lies])
I(8,28): 0.08001542091369629	 ([outstanding][subtle,])
I(6,22): 0.07990717887878418	 ([razor - sharp][warfare])
I(23,42): -0.07990354299545288	 ([people][gang])
I(42,53): -0.07989311218261719	 ([gang][lies])
I(1,41): -0.07970887422561646	 ([unsung][characters])
I(18,42): 0.07967764139175415	 ([shawn.][gang])
I(14,31): -0.07934430241584778	 ([ton][sorry,])
I(3,49): 0.07913088798522949	 ([1980's,][review])
I(4,28): -0.07892191410064697	 ([scenes...][subtle,])
I(6,11): 0.07889419794082642	 ([razor - sharp][walker])
I(28,31): -0.07878392934799194	 ([subtle,][sorry,])
I(17,20): 0.07854503393173218	 ([wallace][send - up])
I(6,12): -0.07853543758392334	 ([razor - sharp][( how])
I(17,53): 0.07853120565414429	 ([wallace][lies])
I(33,55): -0.07845354080200195	 ([gangs][making])
I(12,34): 0.07836741209030151	 ([( how][( if])
I(14,40): 0.07820436358451843	 ([ton][one])
I(41,49): 0.07811599969863892	 ([characters][review])
I(48,60): 0.07767581939697266	 ([another][it.])
I(7,30): 0.07765638828277588	 ([satire][and,])
I(6,31): -0.07757097482681274	 ([razor - sharp][sorry,])
I(22,59): -0.07726281881332397	 ([warfare][way])
I(45,48): 0.07674437761306763	 ([" sociological][another])
I(12,13): -0.07669717073440552	 ([( how][get])
I(30,55): 0.07655864953994751	 ([and,][making])
I(46,48): 0.07648533582687378	 ([value][another])
I(8,41): -0.07626670598983765	 ([outstanding][characters])
I(32,42): -0.07613223791122437	 ([asian][gang])
I(32,47): 0.07603901624679565	 ([asian]["])
I(9,20): -0.07587981224060059	 ([performances][send - up])
I(10,13): -0.07561683654785156	 ([arnetia][get])
I(2,19): -0.07555389404296875	 ([gems][delicious])
I(2,20): -0.0754549503326416	 ([gems][send - up])
I(25,45): -0.07539963722229004	 ([writing][" sociological])
I(10,12): 0.0753743052482605	 ([arnetia][( how])
I(36,43): 0.07520097494125366	 ([one][" )])
I(0,11): -0.07517772912979126	 ([one][walker])
I(38,40): -0.07514160871505737	 ([guy][one])
I(11,28): 0.07478988170623779	 ([walker][subtle,])
I(14,16): -0.07478675246238708	 ([ton][this? ) and])
I(12,45): 0.0745081901550293	 ([( how][" sociological])
I(18,32): -0.07447552680969238	 ([shawn.][asian])
I(4,33): -0.07437491416931152	 ([scenes...][gangs])
I(3,17): 0.0741463303565979	 ([1980's,][wallace])
I(27,32): -0.0741378664970398	 ([characters,][asian])
I(32,39): 0.07410836219787598	 ([asian][extorting])
I(2,27): -0.07393890619277954	 ([gems][characters,])
I(32,51): -0.07383948564529419	 ([asian][been.])
I(3,59): 0.07355326414108276	 ([1980's,][way])
I(25,55): -0.07344383001327515	 ([writing][making])
I(3,43): -0.07342281937599182	 ([1980's,][" )])
I(22,35): 0.0733182430267334	 ([warfare][call])
I(10,58): -0.07331115007400513	 ([arnetia][wicked])
I(3,6): -0.07282254099845886	 ([1980's,][razor - sharp])
I(24,44): 0.07277542352676392	 ([classes.][put])
I(9,48): 0.07263302803039551	 ([performances][another])
I(28,46): -0.0724610686302185	 ([subtle,][value])
I(5,14): -0.07226672768592834	 ([features][ton])
I(7,44): 0.07223600149154663	 ([satire][put])
I(33,54): -0.07120192050933838	 ([gangs][movie])
I(2,38): 0.07109653949737549	 ([gems][guy])
I(6,38): -0.07089042663574219	 ([razor - sharp][guy])
I(0,25): -0.07074993848800659	 ([one][writing])
I(44,51): -0.07052713632583618	 ([put][been.])
I(47,53): -0.0705156922340393	 (["][lies])
I(17,55): -0.07044726610183716	 ([wallace][making])
I(35,45): 0.07038712501525879	 ([call][" sociological])
I(47,58): -0.07036805152893066	 (["][wicked])
I(8,40): 0.07032972574234009	 ([outstanding][one])
I(9,31): -0.07025367021560669	 ([performances][sorry,])
I(10,52): -0.06998217105865479	 ([arnetia][value])
I(46,57): -0.069935142993927	 ([value][sparklingly])
I(26,42): -0.0696900486946106	 ([hilarious][gang])
I(18,49): 0.0696723461151123	 ([shawn.][review])
I(39,59): 0.0695420503616333	 ([extorting][way])
I(12,14): -0.0694742500782013	 ([( how][ton])
I(26,32): -0.06945163011550903	 ([hilarious][asian])
I(27,35): -0.06933259963989258	 ([characters,][call])
I(20,38): 0.06915688514709473	 ([send - up][guy])
I(37,49): -0.06910574436187744	 ([japanese][review])
I(25,44): 0.06909555196762085	 ([writing][put])
I(31,34): -0.06900405883789062	 ([sorry,][( if])
I(36,58): 0.06899023056030273	 ([one][wicked])
I(4,44): 0.068942129611969	 ([scenes...][put])
Sum: 28.456058472394943
==================================================
