---------- Players ----------
Player A: Without
Player B: doubt,
Player C: one
Player D: Tobe
Player E: Hoppor's
Player F: best!
Player G: Epic
Player H: storytellng,
Player I: great
Player J: special
Player K: effects,
Player L: Spacegirl
Player M: (vamp
Player N: baby!).
---------- AND Interactions ----------
I(ABFK): 5.637905120849609	 ([Without][doubt,][best!][effects,])
I(ABEFHLN): 0.5663747787475586	 ([Without][doubt,][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(FHKN): -0.5645875930786133	 ([best!][storytellng,][effects,][baby!).])
I(ABEGHKL): 0.5608596801757812	 ([Without][doubt,][Hoppor's][Epic][storytellng,][effects,][Spacegirl])
I(BCEGHIKLN): -0.5490283966064453	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABFGHL): 0.5487833023071289	 ([Without][doubt,][best!][Epic][storytellng,][Spacegirl])
I(BCDGHLN): -0.5424575805664062	 ([doubt,][one][Tobe][Epic][storytellng,][Spacegirl][baby!).])
I(BCI): 0.5424442291259766	 ([doubt,][one][great])
I(ABCEFGHIL): -0.5360603332519531	 ([Without][doubt,][one][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(FHIK): 0.53605055809021	 ([best!][storytellng,][great][effects,])
I(BCFI): -0.5343508720397949	 ([doubt,][one][best!][great])
I(BFI): 0.5306367874145508	 ([doubt,][best!][great])
I(BCG): 0.5303058624267578	 ([doubt,][one][Epic])
I(ABEFGHIL): -0.5297298431396484	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(ABDFHK): -0.5296010971069336	 ([Without][doubt,][Tobe][best!][storytellng,][effects,])
I(BEFHI): -0.5223584175109863	 ([doubt,][Hoppor's][best!][storytellng,][great])
I(BCGIKN): 0.5209469795227051	 ([doubt,][one][Epic][great][effects,][baby!).])
I(BEGHIJL): -0.5140500068664551	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][Spacegirl])
I(AFGI): -0.5125112533569336	 ([Without][best!][Epic][great])
I(ABGIJ): -0.5097389221191406	 ([Without][doubt,][Epic][great][special])
I(AEFGI): -0.5094566345214844	 ([Without][Hoppor's][best!][Epic][great])
I(FIK): -0.508723258972168	 ([best!][great][effects,])
I(AEFHKL): 0.5069980621337891	 ([Without][Hoppor's][best!][storytellng,][effects,][Spacegirl])
I(AEFHLN): -0.5066699981689453	 ([Without][Hoppor's][best!][storytellng,][Spacegirl][baby!).])
I(AEFGHL): -0.5065896511077881	 ([Without][Hoppor's][best!][Epic][storytellng,][Spacegirl])
I(ABFHJKL): -0.5053949356079102	 ([Without][doubt,][best!][storytellng,][special][effects,][Spacegirl])
I(ABEGHILN): 0.5051364898681641	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(BCH): 0.503873348236084	 ([doubt,][one][storytellng,])
I(ABFGIJKN): 0.5034389495849609	 ([Without][doubt,][best!][Epic][great][special][effects,][baby!).])
I(ADFHKLN): 0.501312255859375	 ([Without][Tobe][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABEHL): -0.49744272232055664	 ([Without][doubt,][Hoppor's][storytellng,][Spacegirl])
I(BEGHIJKL): 0.4970664978027344	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl])
I(FG): 0.4944186210632324	 ([best!][Epic])
I(ABFGKLN): -0.49268531799316406	 ([Without][doubt,][best!][Epic][effects,][Spacegirl][baby!).])
I(ACEGHILN): -0.49222660064697266	 ([Without][one][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(ABEFHN): 0.4918975830078125	 ([Without][doubt,][Hoppor's][best!][storytellng,][baby!).])
I(ABCEGHIL): 0.48931884765625	 ([Without][doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl])
I(ABCFGH): 0.4892864227294922	 ([Without][doubt,][one][best!][Epic][storytellng,])
I(BEGHIJKLN): 0.4892425537109375	 ([doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(ABCGIKN): -0.4881563186645508	 ([Without][doubt,][one][Epic][great][effects,][baby!).])
I(FHN): 0.48810577392578125	 ([best!][storytellng,][baby!).])
I(ABH): -0.48522043228149414	 ([Without][doubt,][storytellng,])
I(AEFGHLN): -0.4834308624267578	 ([Without][Hoppor's][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ACFGI): -0.4833717346191406	 ([Without][one][best!][Epic][great])
I(AEFGHKN): 0.4831123352050781	 ([Without][Hoppor's][best!][Epic][storytellng,][effects,][baby!).])
I(ABGK): 0.48212528228759766	 ([Without][doubt,][Epic][effects,])
I(ABEFIJK): 0.4774646759033203	 ([Without][doubt,][Hoppor's][best!][great][special][effects,])
I(ABCH): -0.4768843650817871	 ([Without][doubt,][one][storytellng,])
I(ABGHLN): -0.476470947265625	 ([Without][doubt,][Epic][storytellng,][Spacegirl][baby!).])
I(BEHL): 0.47515201568603516	 ([doubt,][Hoppor's][storytellng,][Spacegirl])
I(ABEG): -0.4738578796386719	 ([Without][doubt,][Hoppor's][Epic])
I(AEFHIKL): -0.4713020324707031	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl])
I(ABHKL): 0.4692244529724121	 ([Without][doubt,][storytellng,][effects,][Spacegirl])
I(ABFHKLMN): -0.4679603576660156	 ([Without][doubt,][best!][storytellng,][effects,][Spacegirl][(vamp][baby!).])
I(ABDFHIK): 0.46360158920288086	 ([Without][doubt,][Tobe][best!][storytellng,][great][effects,])
I(ABI): -0.46205663681030273	 ([Without][doubt,][great])
I(ABEGHIJKLN): -0.4592247009277344	 ([Without][doubt,][Hoppor's][Epic][storytellng,][great][special][effects,][Spacegirl][baby!).])
I(BEFHL): -0.45172119140625	 ([doubt,][Hoppor's][best!][storytellng,][Spacegirl])
I(ABFGIJKL): 0.4508380889892578	 ([Without][doubt,][best!][Epic][great][special][effects,][Spacegirl])
I(FGK): -0.4483318328857422	 ([best!][Epic][effects,])
I(AFK): -0.4436497688293457	 ([Without][best!][effects,])
I(ABFGHJL): 0.44298744201660156	 ([Without][doubt,][best!][Epic][storytellng,][special][Spacegirl])
I(ABGL): -0.44220924377441406	 ([Without][doubt,][Epic][Spacegirl])
I(BEFGHIL): 0.43888044357299805	 ([doubt,][Hoppor's][best!][Epic][storytellng,][great][Spacegirl])
I(AFGIJK): -0.4374713897705078	 ([Without][best!][Epic][great][special][effects,])
I(ABEFGJ): -0.43303680419921875	 ([Without][doubt,][Hoppor's][best!][Epic][special])
I(ABCFI): 0.43216705322265625	 ([Without][doubt,][one][best!][great])
I(ABCFGI): 0.42899322509765625	 ([Without][doubt,][one][best!][Epic][great])
I(BFGIJKN): -0.42854928970336914	 ([doubt,][best!][Epic][great][special][effects,][baby!).])
I(ABFHIKN): 0.41829776763916016	 ([Without][doubt,][best!][storytellng,][great][effects,][baby!).])
I(ABDFHL): 0.41551780700683594	 ([Without][doubt,][Tobe][best!][storytellng,][Spacegirl])
I(BDFHKLN): 0.41086578369140625	 ([doubt,][Tobe][best!][storytellng,][effects,][Spacegirl][baby!).])
I(ABCDFH): 0.4098682403564453	 ([Without][doubt,][one][Tobe][best!][storytellng,])
I(AEFHIKLN): -0.4085273742675781	 ([Without][Hoppor's][best!][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABCFGHIL): -0.40460681915283203	 ([Without][doubt,][one][best!][Epic][storytellng,][great][Spacegirl])
I(ABCHK): 0.4041166305541992	 ([Without][doubt,][one][storytellng,][effects,])
I(BDFGHIKLN): -0.4036750793457031	 ([doubt,][Tobe][best!][Epic][storytellng,][great][effects,][Spacegirl][baby!).])
I(ABEFHIKN): 0.4009685516357422	 ([Without][doubt,][Hoppor's][best!][storytellng,][great][effects,][baby!).])
I(ABFHJLN): 0.3997611999511719	 ([Without][doubt,][best!][storytellng,][special][Spacegirl][baby!).])
I(BFGKLN): 0.3997306823730469	 ([doubt,][best!][Epic][effects,][Spacegirl][baby!).])
I(ABGKL): 0.398068904876709	 ([Without][doubt,][Epic][effects,][Spacegirl])
I(BFH): 0.3978147506713867	 ([doubt,][best!][storytellng,])
I(ACGI): 0.3961772918701172	 ([Without][one][Epic][great])
I(ABCFIK): 0.39282703399658203	 ([Without][doubt,][one][best!][great][effects,])
I(AEFGHIK): -0.3927793502807617	 ([Without][Hoppor's][best!][Epic][storytellng,][great][effects,])
I(ABEFGHIJ): -0.3926715850830078	 ([Without][doubt,][Hoppor's][best!][Epic][storytellng,][great][special])
I(BFGHN): -0.3895730972290039	 ([doubt,][best!][Epic][storytellng,][baby!).])
I(BCEGHILN): 0.3837733268737793	 ([doubt,][one][Hoppor's][Epic][storytellng,][great][Spacegirl][baby!).])
I(AFGIJKN): -0.3800840377807617	 ([Without][best!][Epic][great][special][effects,][baby!).])
I(BGIJ): 0.37981677055358887	 ([doubt,][Epic][great][special])
I(AFIK): 0.3767251968383789	 ([Without][best!][great][effects,])
I(AFGIKN): 0.3745861053466797	 ([Without][best!][Epic][great][effects,][baby!).])
I(BFGHKL): 0.3744544982910156	 ([doubt,][best!][Epic][storytellng,][effects,][Spacegirl])
I(BCDFGHLN): 0.37371063232421875	 ([doubt,][one][Tobe][best!][Epic][storytellng,][Spacegirl][baby!).])
I(ABFGHKL): -0.3734912872314453	 ([Without][doubt,][best!][Epic][storytellng,][effects,][Spacegirl])
==================================================
