---------- Players ----------
Player 0: entirely
Player 1: bad
Player 2: movie.
Player 3: plot
Player 4: ( new
Player 5: house
Player 6: built
Player 7: next
Player 8: door
Player 9: seems
Player 10: haunted )
Player 11: bad,
Player 12: mood
Player 13: creepy
Player 14: enough,
Player 15: acting
Player 16: okay.
Player 17: big
Player 18: problem
Player 19: that,
Player 20: familiar
Player 21: lara
Player 22: flynn
Player 23: boyle
Player 24: ( from
Player 25: twin
Player 26: peaks
Player 27: shows ),
Player 28: get
Player 29: different
Player 30: looks
Player 31: apparently
Player 32: new,
Player 33: big
Player 34: lips.
Player 35: kept
Player 36: staring
Player 37: them.
Player 38: look
Player 39: place
Player 40: face!
Player 41: make
Player 42: look
Player 43: completely
Player 44: different
Player 45: ( and
Player 46: better ).
Player 47: mark - paul
Player 48: gosselaar,
Player 49: actor
Player 50: plays
Player 51: kim
Player 52: architect
Player 53: designs
Player 54: pours
Player 55: heart
Player 56: soul
Player 57: house,
Player 58: fine
Player 59: job.
Player 60: lara
Player 61: ( as
Player 62: col )
---------- AND Interactions (Pairwise Only) ----------
I(1,2): -1.9664006233215332	 ([bad][movie.])
I(43,44): -0.13456130027770996	 ([completely][different])
I(42,58): -0.13444483280181885	 ([look][fine])
I(52,60): -0.13419878482818604	 ([architect][lara])
I(0,29): 0.13412439823150635	 ([entirely][different])
I(1,46): 0.1341126561164856	 ([bad][better ).])
I(19,55): 0.13375627994537354	 ([that,][heart])
I(17,38): 0.1336902379989624	 ([big][look])
I(5,49): 0.13367366790771484	 ([house][actor])
I(47,51): -0.13364923000335693	 ([mark - paul][kim])
I(24,34): -0.1336296796798706	 ([( from][lips.])
I(16,27): -0.13359129428863525	 ([okay.][shows ),])
I(25,37): -0.13338035345077515	 ([twin][them.])
I(36,37): -0.13315963745117188	 ([staring][them.])
I(39,50): 0.13286316394805908	 ([place][plays])
I(29,57): 0.13270950317382812	 ([different][house,])
I(50,53): -0.13238847255706787	 ([plays][designs])
I(35,38): 0.13232314586639404	 ([kept][look])
I(15,58): 0.13167792558670044	 ([acting][fine])
I(7,19): 0.1316380500793457	 ([next][that,])
I(26,29): -0.13146460056304932	 ([peaks][different])
I(35,55): 0.13117867708206177	 ([kept][heart])
I(15,31): -0.13075757026672363	 ([acting][apparently])
I(40,46): -0.13062143325805664	 ([face!][better ).])
I(2,29): 0.130257248878479	 ([movie.][different])
I(3,30): 0.13002514839172363	 ([plot][looks])
I(38,53): 0.12982380390167236	 ([look][designs])
I(18,40): -0.12963831424713135	 ([problem][face!])
I(12,56): 0.12899458408355713	 ([mood][soul])
I(21,23): 0.1287633180618286	 ([lara][boyle])
I(2,35): 0.12876272201538086	 ([movie.][kept])
I(2,27): 0.1271662712097168	 ([movie.][shows ),])
I(16,41): -0.12715011835098267	 ([okay.][make])
I(3,22): 0.12688744068145752	 ([plot][flynn])
I(12,20): -0.12678086757659912	 ([mood][familiar])
I(24,49): 0.12675845623016357	 ([( from][actor])
I(29,48): 0.12581110000610352	 ([different][gosselaar,])
I(7,29): -0.125732421875	 ([next][different])
I(3,23): 0.12534403800964355	 ([plot][boyle])
I(6,35): -0.12501263618469238	 ([built][kept])
I(18,56): 0.12493562698364258	 ([problem][soul])
I(22,25): 0.124764084815979	 ([flynn][twin])
I(15,49): -0.12436151504516602	 ([acting][actor])
I(3,35): -0.12410664558410645	 ([plot][kept])
I(26,59): -0.12401711940765381	 ([peaks][job.])
I(3,5): 0.12338459491729736	 ([plot][house])
I(23,29): -0.12330210208892822	 ([boyle][different])
I(0,13): -0.12251162528991699	 ([entirely][creepy])
I(6,52): 0.1219402551651001	 ([built][architect])
I(11,17): -0.12193858623504639	 ([bad,][big])
I(4,11): -0.12189185619354248	 ([( new][bad,])
I(39,52): 0.12163448333740234	 ([place][architect])
I(47,60): -0.1211695671081543	 ([mark - paul][lara])
I(16,31): -0.12113547325134277	 ([okay.][apparently])
I(37,41): -0.12103724479675293	 ([them.][make])
I(37,50): -0.12088584899902344	 ([them.][plays])
I(14,53): 0.12063276767730713	 ([enough,][designs])
I(4,18): -0.12044000625610352	 ([( new][problem])
I(5,30): -0.12029516696929932	 ([house][looks])
I(55,59): 0.12023520469665527	 ([heart][job.])
I(13,18): -0.12019896507263184	 ([creepy][problem])
I(10,29): -0.12011241912841797	 ([haunted )][different])
I(0,56): 0.11962687969207764	 ([entirely][soul])
I(2,5): 0.1195986270904541	 ([movie.][house])
I(2,6): 0.11958718299865723	 ([movie.][built])
I(6,50): -0.11955690383911133	 ([built][plays])
I(0,53): 0.11945885419845581	 ([entirely][designs])
I(0,36): -0.11894792318344116	 ([entirely][staring])
I(25,27): 0.11880218982696533	 ([twin][shows ),])
I(11,14): 0.11864042282104492	 ([bad,][enough,])
I(20,31): -0.11834466457366943	 ([familiar][apparently])
I(7,58): -0.11830651760101318	 ([next][fine])
I(34,50): -0.1179046630859375	 ([lips.][plays])
I(26,55): -0.11771190166473389	 ([peaks][heart])
I(36,53): 0.11758065223693848	 ([staring][designs])
I(33,37): 0.11736643314361572	 ([big][them.])
I(12,30): -0.11723542213439941	 ([mood][looks])
I(50,52): 0.1169130802154541	 ([plays][architect])
I(3,8): -0.11678028106689453	 ([plot][door])
I(2,48): 0.11646091938018799	 ([movie.][gosselaar,])
I(14,25): -0.1161794662475586	 ([enough,][twin])
I(24,45): 0.11617648601531982	 ([( from][( and])
I(41,55): 0.11586511135101318	 ([make][heart])
I(0,5): -0.11580121517181396	 ([entirely][house])
I(16,60): -0.11561155319213867	 ([okay.][lara])
I(43,45): 0.11555218696594238	 ([completely][( and])
I(15,23): 0.11540770530700684	 ([acting][boyle])
I(39,62): -0.11525356769561768	 ([place][col )])
I(24,50): 0.11487448215484619	 ([( from][plays])
I(46,56): -0.11475253105163574	 ([better ).][soul])
I(12,37): -0.11445271968841553	 ([mood][them.])
I(15,53): 0.11439573764801025	 ([acting][designs])
I(22,60): 0.11419177055358887	 ([flynn][lara])
I(3,53): 0.11385524272918701	 ([plot][designs])
I(27,29): 0.11372876167297363	 ([shows ),][different])
I(9,60): 0.11372613906860352	 ([seems][lara])
I(10,21): -0.11368077993392944	 ([haunted )][lara])
I(28,33): 0.11316084861755371	 ([get][big])
I(15,26): -0.11287569999694824	 ([acting][peaks])
I(19,25): -0.11281943321228027	 ([that,][twin])
I(10,31): 0.11267858743667603	 ([haunted )][apparently])
I(0,30): -0.11264252662658691	 ([entirely][looks])
I(51,56): 0.11240017414093018	 ([kim][soul])
I(5,28): -0.11234831809997559	 ([house][get])
I(38,50): -0.11233460903167725	 ([look][plays])
I(15,54): -0.1119539737701416	 ([acting][pours])
I(19,34): -0.11187171936035156	 ([that,][lips.])
I(51,54): 0.11176943778991699	 ([kim][pours])
I(11,46): 0.11148297786712646	 ([bad,][better ).])
I(11,50): -0.11140739917755127	 ([bad,][plays])
I(50,55): -0.1113443374633789	 ([plays][heart])
I(27,45): -0.11109775304794312	 ([shows ),][( and])
I(45,59): 0.11105263233184814	 ([( and][job.])
I(21,28): -0.11058354377746582	 ([lara][get])
I(1,47): -0.11009061336517334	 ([bad][mark - paul])
I(17,23): 0.10998094081878662	 ([big][boyle])
I(21,39): 0.10977661609649658	 ([lara][place])
I(6,46): -0.10976874828338623	 ([built][better ).])
I(34,60): -0.10952842235565186	 ([lips.][lara])
I(19,37): -0.10947668552398682	 ([that,][them.])
I(28,37): 0.10946023464202881	 ([get][them.])
I(22,34): -0.10940563678741455	 ([flynn][lips.])
I(22,39): 0.10931932926177979	 ([flynn][place])
I(1,51): -0.10930860042572021	 ([bad][kim])
I(48,53): -0.10918283462524414	 ([gosselaar,][designs])
I(11,55): -0.10878980159759521	 ([bad,][heart])
I(5,59): -0.10867315530776978	 ([house][job.])
I(16,50): 0.10856938362121582	 ([okay.][plays])
I(29,50): 0.10846710205078125	 ([different][plays])
I(0,24): 0.10842239856719971	 ([entirely][( from])
I(18,61): -0.10832333564758301	 ([problem][( as])
I(10,51): -0.10817140340805054	 ([haunted )][kim])
I(15,47): 0.10776329040527344	 ([acting][mark - paul])
I(25,40): -0.10730254650115967	 ([twin][face!])
I(9,15): -0.10714840888977051	 ([seems][acting])
I(22,59): -0.1068575382232666	 ([flynn][job.])
I(26,56): -0.10669136047363281	 ([peaks][soul])
I(28,38): 0.10668396949768066	 ([get][look])
I(15,20): 0.10656177997589111	 ([acting][familiar])
I(30,58): -0.10646963119506836	 ([looks][fine])
I(25,30): -0.10614466667175293	 ([twin][looks])
I(10,59): -0.10599905252456665	 ([haunted )][job.])
I(1,4): -0.10594159364700317	 ([bad][( new])
I(10,38): -0.1059078574180603	 ([haunted )][look])
I(31,33): 0.10584807395935059	 ([apparently][big])
I(9,49): -0.10580158233642578	 ([seems][actor])
I(24,32): -0.10571813583374023	 ([( from][new,])
I(9,19): 0.10547053813934326	 ([seems][that,])
I(12,50): -0.10545063018798828	 ([mood][plays])
I(22,38): -0.10525393486022949	 ([flynn][look])
I(22,50): 0.10477149486541748	 ([flynn][plays])
I(0,4): -0.10474944114685059	 ([entirely][( new])
I(29,47): -0.10451221466064453	 ([different][mark - paul])
I(0,60): -0.10431778430938721	 ([entirely][lara])
I(59,62): 0.10423922538757324	 ([job.][col )])
I(7,36): 0.10417664051055908	 ([next][staring])
I(57,62): -0.10372054576873779	 ([house,][col )])
I(28,50): 0.10346245765686035	 ([get][plays])
I(12,14): -0.10329604148864746	 ([mood][enough,])
I(55,61): 0.10325723886489868	 ([heart][( as])
I(54,62): 0.10317957401275635	 ([pours][col )])
I(29,61): 0.10317802429199219	 ([different][( as])
I(18,60): 0.10306620597839355	 ([problem][lara])
I(8,20): -0.10295224189758301	 ([door][familiar])
I(8,49): -0.10267353057861328	 ([door][actor])
I(23,57): -0.10244190692901611	 ([boyle][house,])
I(28,60): 0.10213732719421387	 ([get][lara])
I(39,60): 0.10212409496307373	 ([place][lara])
I(3,13): 0.10211062431335449	 ([plot][creepy])
I(0,21): -0.10194015502929688	 ([entirely][lara])
I(53,56): -0.10172784328460693	 ([designs][soul])
I(49,53): 0.10171139240264893	 ([actor][designs])
I(43,49): 0.10166239738464355	 ([completely][actor])
I(20,42): -0.10127639770507812	 ([familiar][look])
I(22,30): 0.10106337070465088	 ([flynn][looks])
I(50,57): -0.1010238528251648	 ([plays][house,])
I(16,20): 0.10101962089538574	 ([okay.][familiar])
I(37,38): 0.10080564022064209	 ([them.][look])
I(37,54): -0.10051071643829346	 ([them.][pours])
I(44,58): -0.10043460130691528	 ([different][fine])
I(27,50): -0.10033011436462402	 ([shows ),][plays])
I(12,53): 0.10032999515533447	 ([mood][designs])
I(23,58): -0.10004806518554688	 ([boyle][fine])
I(1,34): 0.09975063800811768	 ([bad][lips.])
I(33,34): 0.09969544410705566	 ([big][lips.])
I(3,42): -0.09921789169311523	 ([plot][look])
I(3,57): 0.09920793771743774	 ([plot][house,])
I(17,35): 0.09901511669158936	 ([big][kept])
I(29,49): 0.0988767147064209	 ([different][actor])
I(2,56): -0.09872150421142578	 ([movie.][soul])
I(13,36): 0.09866976737976074	 ([creepy][staring])
I(26,30): 0.09862089157104492	 ([peaks][looks])
I(5,61): 0.0985260009765625	 ([house][( as])
I(41,54): 0.09803426265716553	 ([make][pours])
I(6,19): 0.09781372547149658	 ([built][that,])
I(5,53): -0.09764653444290161	 ([house][designs])
I(3,40): -0.09762704372406006	 ([plot][face!])
I(13,32): 0.09739768505096436	 ([creepy][new,])
I(50,54): 0.09716033935546875	 ([plays][pours])
I(7,20): -0.09714937210083008	 ([next][familiar])
I(6,55): 0.09700942039489746	 ([built][heart])
I(25,42): -0.09699887037277222	 ([twin][look])
I(24,38): -0.09695601463317871	 ([( from][look])
I(35,41): -0.09687769412994385	 ([kept][make])
I(24,33): 0.09657996892929077	 ([( from][big])
I(28,42): 0.09652549028396606	 ([get][look])
I(14,22): -0.09639298915863037	 ([enough,][flynn])
I(6,12): -0.09628748893737793	 ([built][mood])
I(20,56): -0.09621965885162354	 ([familiar][soul])
I(39,51): -0.09601998329162598	 ([place][kim])
I(11,30): -0.09576380252838135	 ([bad,][looks])
I(17,33): -0.09574294090270996	 ([big][big])
I(20,34): 0.09564054012298584	 ([familiar][lips.])
I(1,9): -0.09550285339355469	 ([bad][seems])
I(28,61): 0.09543848037719727	 ([get][( as])
I(24,26): -0.09537827968597412	 ([( from][peaks])
I(25,52): -0.09524095058441162	 ([twin][architect])
I(18,41): -0.09522438049316406	 ([problem][make])
I(30,32): 0.09519088268280029	 ([looks][new,])
I(1,20): -0.09501928091049194	 ([bad][familiar])
I(21,37): -0.09465157985687256	 ([lara][them.])
I(25,56): 0.09464430809020996	 ([twin][soul])
I(6,17): -0.09464383125305176	 ([built][big])
I(57,58): -0.09458887577056885	 ([house,][fine])
I(6,40): -0.09393084049224854	 ([built][face!])
I(8,26): -0.0937354564666748	 ([door][peaks])
I(5,52): 0.09361350536346436	 ([house][architect])
I(3,25): -0.09335756301879883	 ([plot][twin])
I(5,38): -0.09321057796478271	 ([house][look])
I(29,51): 0.09302067756652832	 ([different][kim])
I(47,56): -0.09287279844284058	 ([mark - paul][soul])
I(49,57): -0.09287142753601074	 ([actor][house,])
I(4,21): 0.09275305271148682	 ([( new][lara])
I(41,49): -0.09267568588256836	 ([make][actor])
I(27,51): -0.09231734275817871	 ([shows ),][kim])
I(4,10): 0.09224015474319458	 ([( new][haunted )])
I(21,40): -0.09220731258392334	 ([lara][face!])
I(4,14): 0.09182274341583252	 ([( new][enough,])
I(22,31): 0.09172844886779785	 ([flynn][apparently])
I(4,46): -0.0915062427520752	 ([( new][better ).])
I(16,37): -0.09136176109313965	 ([okay.][them.])
I(18,23): 0.09123015403747559	 ([problem][boyle])
I(9,10): 0.09118074178695679	 ([seems][haunted )])
I(35,60): -0.09049451351165771	 ([kept][lara])
I(31,50): -0.09046196937561035	 ([apparently][plays])
I(12,49): -0.09025907516479492	 ([mood][actor])
I(30,44): -0.08998394012451172	 ([looks][different])
I(1,26): -0.0899246335029602	 ([bad][peaks])
I(7,48): 0.08989286422729492	 ([next][gosselaar,])
I(0,20): 0.08871126174926758	 ([entirely][familiar])
I(12,48): 0.08862853050231934	 ([mood][gosselaar,])
I(7,37): 0.08843708038330078	 ([next][them.])
I(14,26): -0.0883791446685791	 ([enough,][peaks])
I(6,62): -0.0881110429763794	 ([built][col )])
I(5,24): -0.08793783187866211	 ([house][( from])
I(12,24): 0.08787691593170166	 ([mood][( from])
I(12,26): -0.0878305435180664	 ([mood][peaks])
I(1,32): -0.0876193642616272	 ([bad][new,])
I(1,7): 0.08754831552505493	 ([bad][next])
I(60,61): 0.08728551864624023	 ([lara][( as])
I(15,36): 0.08719301223754883	 ([acting][staring])
I(2,47): 0.08709967136383057	 ([movie.][mark - paul])
I(6,14): 0.08706474304199219	 ([built][enough,])
I(19,38): 0.08685791492462158	 ([that,][look])
I(1,6): -0.08676832914352417	 ([bad][built])
I(20,35): -0.0866020917892456	 ([familiar][kept])
I(46,61): -0.08621752262115479	 ([better ).][( as])
I(31,45): 0.08618521690368652	 ([apparently][( and])
I(24,51): 0.08605504035949707	 ([( from][kim])
I(0,22): -0.08605337142944336	 ([entirely][flynn])
I(19,57): 0.08557134866714478	 ([that,][house,])
I(3,10): -0.08548027276992798	 ([plot][haunted )])
I(31,32): -0.08529841899871826	 ([apparently][new,])
I(7,9): -0.08526754379272461	 ([next][seems])
I(31,39): -0.08522403240203857	 ([apparently][place])
I(35,46): -0.08472776412963867	 ([kept][better ).])
I(19,49): 0.0846247673034668	 ([that,][actor])
I(18,59): -0.08447670936584473	 ([problem][job.])
I(30,34): 0.08442974090576172	 ([looks][lips.])
I(23,49): 0.0843813419342041	 ([boyle][actor])
I(12,57): -0.08435958623886108	 ([mood][house,])
I(5,36): -0.08426302671432495	 ([house][staring])
I(42,54): -0.08417403697967529	 ([look][pours])
I(1,45): -0.0837145447731018	 ([bad][( and])
I(40,47): -0.08364951610565186	 ([face!][mark - paul])
I(18,45): 0.0833280086517334	 ([problem][( and])
I(48,59): 0.08307671546936035	 ([gosselaar,][job.])
I(4,60): 0.08290016651153564	 ([( new][lara])
I(11,39): 0.082855224609375	 ([bad,][place])
I(1,37): 0.0826532244682312	 ([bad][them.])
I(55,62): 0.08254092931747437	 ([heart][col )])
I(11,33): -0.0824500322341919	 ([bad,][big])
I(21,59): -0.08239305019378662	 ([lara][job.])
I(9,21): 0.08220338821411133	 ([seems][lara])
I(0,46): 0.0821988582611084	 ([entirely][better ).])
I(24,62): -0.08204329013824463	 ([( from][col )])
I(18,20): -0.08172285556793213	 ([problem][familiar])
I(7,13): 0.0816655158996582	 ([next][creepy])
I(33,40): -0.08155977725982666	 ([big][face!])
I(2,8): 0.08149325847625732	 ([movie.][door])
I(36,58): -0.08145993947982788	 ([staring][fine])
I(18,48): 0.0814511775970459	 ([problem][gosselaar,])
I(6,53): 0.0811699628829956	 ([built][designs])
I(3,62): 0.08090329170227051	 ([plot][col )])
I(5,55): 0.08090221881866455	 ([house][heart])
I(11,62): -0.0808178186416626	 ([bad,][col )])
I(0,62): -0.08079850673675537	 ([entirely][col )])
I(8,10): 0.0806007981300354	 ([door][haunted )])
I(11,31): -0.08047020435333252	 ([bad,][apparently])
I(37,49): 0.0804281234741211	 ([them.][actor])
I(7,57): 0.08037561178207397	 ([next][house,])
I(28,43): 0.08017033338546753	 ([get][completely])
I(11,47): -0.08011472225189209	 ([bad,][mark - paul])
I(46,47): 0.07975351810455322	 ([better ).][mark - paul])
I(15,30): 0.07945489883422852	 ([acting][looks])
I(15,41): -0.07925605773925781	 ([acting][make])
I(0,26): 0.079201340675354	 ([entirely][peaks])
I(31,38): 0.07917261123657227	 ([apparently][look])
I(25,55): 0.07914483547210693	 ([twin][heart])
I(5,25): 0.07906103134155273	 ([house][twin])
I(4,37): -0.07840096950531006	 ([( new][them.])
I(51,58): 0.07837259769439697	 ([kim][fine])
I(15,37): -0.07828211784362793	 ([acting][them.])
I(35,56): 0.07826203107833862	 ([kept][soul])
I(11,38): -0.0778806209564209	 ([bad,][look])
I(30,33): -0.0777590274810791	 ([looks][big])
I(26,52): -0.07773995399475098	 ([peaks][architect])
I(32,39): 0.07758903503417969	 ([new,][place])
I(37,39): 0.07749521732330322	 ([them.][place])
I(32,34): -0.07738924026489258	 ([new,][lips.])
I(21,49): 0.07717323303222656	 ([lara][actor])
I(26,31): 0.07670235633850098	 ([peaks][apparently])
I(22,53): -0.0765073299407959	 ([flynn][designs])
I(13,59): 0.07650494575500488	 ([creepy][job.])
I(12,60): -0.07648968696594238	 ([mood][lara])
I(0,49): -0.0764092206954956	 ([entirely][actor])
I(17,20): -0.07639312744140625	 ([big][familiar])
I(4,36): 0.07633316516876221	 ([( new][staring])
I(13,48): 0.07619476318359375	 ([creepy][gosselaar,])
I(9,57): 0.07606440782546997	 ([seems][house,])
I(49,62): -0.07602381706237793	 ([actor][col )])
I(14,52): 0.07599043846130371	 ([enough,][architect])
I(39,47): 0.07596242427825928	 ([place][mark - paul])
I(25,33): -0.07562971115112305	 ([twin][big])
I(19,42): 0.07562589645385742	 ([that,][look])
I(41,45): -0.07542997598648071	 ([make][( and])
I(40,45): 0.07526957988739014	 ([face!][( and])
I(9,50): -0.0750269889831543	 ([seems][plays])
I(6,60): 0.07491779327392578	 ([built][lara])
I(9,20): -0.07468175888061523	 ([seems][familiar])
I(3,9): 0.07462882995605469	 ([plot][seems])
I(1,40): 0.07433313131332397	 ([bad][face!])
I(27,61): 0.07430589199066162	 ([shows ),][( as])
I(32,40): -0.07428193092346191	 ([new,][face!])
I(27,60): -0.07419085502624512	 ([shows ),][lara])
I(39,43): 0.07416141033172607	 ([place][completely])
I(47,57): -0.07415264844894409	 ([mark - paul][house,])
I(1,30): -0.07414579391479492	 ([bad][looks])
I(10,56): 0.07406735420227051	 ([haunted )][soul])
I(28,47): 0.07370460033416748	 ([get][mark - paul])
I(23,55): -0.07368934154510498	 ([boyle][heart])
I(32,50): 0.07367336750030518	 ([new,][plays])
I(12,17): 0.0734018087387085	 ([mood][big])
I(0,52): 0.07339948415756226	 ([entirely][architect])
I(1,48): -0.07320964336395264	 ([bad][gosselaar,])
I(23,39): 0.07301604747772217	 ([boyle][place])
I(8,12): 0.07300853729248047	 ([door][mood])
I(5,21): 0.07297217845916748	 ([house][lara])
I(42,46): -0.07273519039154053	 ([look][better ).])
I(25,54): -0.07269525527954102	 ([twin][pours])
I(46,60): 0.07269465923309326	 ([better ).][lara])
I(28,52): 0.07265353202819824	 ([get][architect])
I(19,54): -0.07255315780639648	 ([that,][pours])
I(38,56): 0.07254189252853394	 ([look][soul])
I(5,32): -0.0720897912979126	 ([house][new,])
I(7,46): 0.07207763195037842	 ([next][better ).])
I(37,51): -0.07201159000396729	 ([them.][kim])
I(0,55): 0.07176518440246582	 ([entirely][heart])
I(3,51): -0.07174491882324219	 ([plot][kim])
I(22,48): 0.07174485921859741	 ([flynn][gosselaar,])
I(21,57): -0.0715857744216919	 ([lara][house,])
I(0,47): -0.07152408361434937	 ([entirely][mark - paul])
I(38,49): 0.07138335704803467	 ([look][actor])
I(17,53): 0.0712890625	 ([big][designs])
I(2,51): -0.07103979587554932	 ([movie.][kim])
I(31,46): -0.07085120677947998	 ([apparently][better ).])
I(56,61): 0.07058274745941162	 ([soul][( as])
I(2,12): -0.07039439678192139	 ([movie.][mood])
I(10,20): -0.07016271352767944	 ([haunted )][familiar])
I(46,59): 0.07015860080718994	 ([better ).][job.])
I(18,32): 0.06991696357727051	 ([problem][new,])
I(6,31): -0.06973576545715332	 ([built][apparently])
I(5,15): 0.06973564624786377	 ([house][acting])
I(36,46): 0.06939899921417236	 ([staring][better ).])
I(14,47): -0.06919026374816895	 ([enough,][mark - paul])
I(20,46): -0.06905460357666016	 ([familiar][better ).])
I(39,54): -0.0689699649810791	 ([place][pours])
I(39,57): 0.06894809007644653	 ([place][house,])
I(40,44): -0.06882941722869873	 ([face!][different])
I(42,49): -0.06880068778991699	 ([look][actor])
I(43,58): -0.06878054141998291	 ([completely][fine])
I(16,56): -0.06869637966156006	 ([okay.][soul])
I(3,29): 0.06864190101623535	 ([plot][different])
I(50,59): 0.0683755874633789	 ([plays][job.])
I(6,37): -0.06832945346832275	 ([built][them.])
I(28,45): -0.06829988956451416	 ([get][( and])
I(10,40): -0.0681418776512146	 ([haunted )][face!])
I(8,30): -0.06811237335205078	 ([door][looks])
I(10,37): 0.06802362203598022	 ([haunted )][them.])
I(58,61): 0.06792384386062622	 ([fine][( as])
I(41,52): -0.06784582138061523	 ([make][architect])
I(21,50): 0.06754839420318604	 ([lara][plays])
I(8,34): -0.06752657890319824	 ([door][lips.])
I(4,59): -0.0674893856048584	 ([( new][job.])
I(5,56): 0.06727957725524902	 ([house][soul])
I(10,23): -0.06724381446838379	 ([haunted )][boyle])
I(19,23): 0.06701314449310303	 ([that,][boyle])
I(28,32): 0.06701040267944336	 ([get][new,])
I(3,33): 0.06694459915161133	 ([plot][big])
I(35,50): -0.06667256355285645	 ([kept][plays])
I(4,12): -0.06666147708892822	 ([( new][mood])
I(54,56): -0.06665760278701782	 ([pours][soul])
I(5,22): 0.06634032726287842	 ([house][flynn])
I(29,55): 0.06621325016021729	 ([different][heart])
I(46,55): -0.06613516807556152	 ([better ).][heart])
I(33,58): -0.06610947847366333	 ([big][fine])
I(30,43): -0.06606078147888184	 ([looks][completely])
I(24,55): 0.06604838371276855	 ([( from][heart])
I(36,48): 0.06588947772979736	 ([staring][gosselaar,])
I(29,32): -0.06580805778503418	 ([different][new,])
I(26,40): -0.06579160690307617	 ([peaks][face!])
I(26,42): -0.06569027900695801	 ([peaks][look])
I(22,32): -0.06565999984741211	 ([flynn][new,])
I(10,19): 0.06563323736190796	 ([haunted )][that,])
I(8,15): -0.06560397148132324	 ([door][acting])
I(25,36): 0.06541299819946289	 ([twin][staring])
I(13,23): -0.0653076171875	 ([creepy][boyle])
I(15,33): 0.0651085376739502	 ([acting][big])
I(9,18): -0.06508016586303711	 ([seems][problem])
I(13,55): 0.06470417976379395	 ([creepy][heart])
I(34,53): 0.0645744800567627	 ([lips.][designs])
I(36,62): 0.06432723999023438	 ([staring][col )])
I(25,47): -0.0642549991607666	 ([twin][mark - paul])
I(20,41): -0.06417500972747803	 ([familiar][make])
I(4,28): 0.06406867504119873	 ([( new][get])
I(29,62): 0.0638808012008667	 ([different][col )])
I(19,47): -0.06381773948669434	 ([that,][mark - paul])
I(4,17): -0.0637519359588623	 ([( new][big])
I(37,55): 0.06331253051757812	 ([them.][heart])
I(22,61): 0.0631481409072876	 ([flynn][( as])
I(19,30): 0.06313347816467285	 ([that,][looks])
I(21,38): -0.06298381090164185	 ([lara][look])
I(50,61): -0.06293225288391113	 ([plays][( as])
I(19,46): 0.06281697750091553	 ([that,][better ).])
I(7,30): 0.06278181076049805	 ([next][looks])
I(16,28): -0.0627666711807251	 ([okay.][get])
I(5,45): -0.06274932622909546	 ([house][( and])
I(9,12): 0.06274449825286865	 ([seems][mood])
I(3,59): -0.06256771087646484	 ([plot][job.])
I(6,9): -0.06256568431854248	 ([built][seems])
I(14,40): 0.06252515316009521	 ([enough,][face!])
I(0,54): -0.06249868869781494	 ([entirely][pours])
I(28,62): 0.06247323751449585	 ([get][col )])
I(22,33): -0.06195187568664551	 ([flynn][big])
I(17,32): -0.06192660331726074	 ([big][new,])
I(34,56): 0.06187182664871216	 ([lips.][soul])
I(14,24): -0.0615694522857666	 ([enough,][( from])
I(42,55): -0.06142532825469971	 ([look][heart])
I(23,25): -0.06139934062957764	 ([boyle][twin])
I(38,51): 0.061312735080718994	 ([look][kim])
I(16,42): 0.06129300594329834	 ([okay.][look])
I(1,53): 0.06128120422363281	 ([bad][designs])
I(27,42): -0.061220407485961914	 ([shows ),][look])
I(7,38): 0.06111419200897217	 ([next][look])
I(41,58): -0.06106811761856079	 ([make][fine])
I(16,57): -0.06104874610900879	 ([okay.][house,])
I(14,23): -0.06104767322540283	 ([enough,][boyle])
I(8,50): -0.061042070388793945	 ([door][plays])
I(41,51): -0.06102466583251953	 ([make][kim])
I(8,59): -0.06081080436706543	 ([door][job.])
I(18,47): 0.06072211265563965	 ([problem][mark - paul])
I(34,45): 0.06071186065673828	 ([lips.][( and])
I(0,17): 0.0606573224067688	 ([entirely][big])
I(56,59): -0.060559630393981934	 ([soul][job.])
I(13,51): -0.06029343605041504	 ([creepy][kim])
I(3,46): 0.06026637554168701	 ([plot][better ).])
I(24,43): 0.06024491786956787	 ([( from][completely])
I(10,11): -0.059975624084472656	 ([haunted )][bad,])
I(16,39): 0.05992782115936279	 ([okay.][place])
I(23,50): 0.05990886688232422	 ([boyle][plays])
I(26,46): -0.0598980188369751	 ([peaks][better ).])
I(23,48): -0.05980944633483887	 ([boyle][gosselaar,])
I(33,38): 0.05973076820373535	 ([big][look])
I(11,56): -0.05935406684875488	 ([bad,][soul])
I(37,47): 0.05933856964111328	 ([them.][mark - paul])
I(16,61): -0.05933248996734619	 ([okay.][( as])
I(9,17): -0.059073805809020996	 ([seems][big])
I(57,61): -0.05892014503479004	 ([house,][( as])
I(1,54): -0.05875444412231445	 ([bad][pours])
I(6,25): 0.05863296985626221	 ([built][twin])
I(17,26): -0.05833327770233154	 ([big][peaks])
I(12,46): -0.0582507848739624	 ([mood][better ).])
I(12,62): -0.0582277774810791	 ([mood][col )])
I(4,22): 0.0579494833946228	 ([( new][flynn])
I(4,48): 0.057903409004211426	 ([( new][gosselaar,])
I(40,42): -0.05784010887145996	 ([face!][look])
I(54,61): 0.057654619216918945	 ([pours][( as])
I(6,38): 0.05755722522735596	 ([built][look])
I(29,38): -0.057474493980407715	 ([different][look])
I(14,54): 0.05736708641052246	 ([enough,][pours])
I(37,43): 0.05730271339416504	 ([them.][completely])
