---------- Players ----------
Player A: film
Player B: terrible.
Player C: every
Player D: line
Player E: stolen
Player F: 8mm
Player G: ( the
Player H: italian
Player I: dubbed
Player J: version,
Player K: least ).
Player L: like
Player M: trash...
Player N: real
Player O: trash,
Player P: give
Player Q: try ;
Player R: beware :
Player S: ain't
Player T: bad
Player U: good
Player V: "
Player W: kind
Player X: flick.
Player Y: cheapness,
Player Z: may
Player [: really
Player \: look
Player ]: like
Player ^: porno
Player _: but,
Player `: believe
Player a: me,
Player b: looking
Player c: " snuff
Player d: ",
Player e: &
Player f: m,
Player g: hardcore,
Player h: softcore...
Player i: even
Player j: ordinary
Player k: erotic
Player l: thriller,
Player m: go
Player n: find
Player o: something
Player p: else
Player q: store!
Player r: i'm
Player s: telling
Player t: this,
Player u: ' cause
Player v: absolutely
Player w: uninspired
Player x: unconvincing
Player y: shooting,
Player z: acting,
Player {: plot,
Player |: dialogues
Player }: ( the
Player ~: good
Player : lines,
Player : said
Player : before,
Player : ones
Player : stolen
Player : joel
Player : schumacher's
I(bu): 0.18349069356918335	 ([looking][' cause])
I(f): -0.18341898918151855	 ([m,][schumacher's])
I(Tb): 0.18340885639190674	 ([bad][looking])
I(O): -0.18297982215881348	 ([trash,][schumacher's])
I(y): -0.18286800384521484	 ([shooting,][said])
I(Mu): 0.18285059928894043	 ([trash...][' cause])
I(xz): 0.18284934759140015	 ([unconvincing][acting,])
I(gk): -0.180405855178833	 ([hardcore,][erotic])
I(): 0.17998886108398438	 ([said][before,])
I(G): 0.17995470762252808	 ([( the][bore])
I(EU): 0.17995387315750122	 ([stolen][good])
I(_): -0.1794087290763855	 ([but,][schumacher's])
I(Ox): -0.17894291877746582	 ([trash,][unconvincing])
I(OZ): -0.17892110347747803	 ([trash,][may])
I(qs): 0.17658334970474243	 ([store!][telling])
I(y{): 0.176419198513031	 ([shooting,][plot,])
I(nq): -0.17632365226745605	 ([find][store!])
I(EL): 0.17629659175872803	 ([stolen][like])
I(JR): 0.1759716272354126	 ([version,][beware :])
I(): -0.1757345199584961	 ([before,][schumacher's])
I(O): -0.1754295825958252	 ([trash,][lines,])
I(T{): 0.17470264434814453	 ([bad][plot,])
I(hk): -0.17438316345214844	 ([softcore...][erotic])
I(X): 0.17409896850585938	 ([flick.][before,])
I(z): -0.17215657234191895	 ([acting,][schumacher's])
I(Is): -0.1713513731956482	 ([dubbed][telling])
I(Ud): 0.170770525932312	 ([good][",])
I(D): 0.1701517105102539	 ([line][bore])
I(hv): -0.16971969604492188	 ([softcore...][absolutely])
I(Ew): -0.1696675717830658	 ([stolen][uninspired])
I(): 0.16954678297042847	 ([said][schumacher's])
I(Gh): -0.16925978660583496	 ([( the][softcore...])
I(h): -0.16905593872070312	 ([softcore...][said])
I(~): -0.16849184036254883	 ([good][said])
I(^): 0.16828590631484985	 ([porno][minutes])
I(IU): -0.16802895069122314	 ([dubbed][good])
I({): -0.16801846027374268	 ([plot,][joel])
I(_~): 0.16800707578659058	 ([but,][good])
I(SX): 0.1665482521057129	 ([ain't][flick.])
I(T): -0.16631412506103516	 ([bad][stolen])
I(g{): 0.16579341888427734	 ([hardcore,][plot,])
I(u): 0.165227472782135	 ([' cause][stolen])
I(): 0.16440385580062866	 ([said][stolen])
I(Hc): -0.16411906480789185	 ([italian][" snuff])
I(w|): 0.16403824090957642	 ([uninspired][dialogues])
I(c): -0.1638215184211731	 ([" snuff][joel])
I(BZ): -0.163551926612854	 ([terrible.][may])
I(Bn): -0.16353553533554077	 ([terrible.][find])
I(AX): -0.16338908672332764	 ([film][flick.])
I(D}): -0.16309314966201782	 ([line][( the])
I(u): 0.16276973485946655	 ([' cause][bore])
I(jy): -0.1620292067527771	 ([ordinary][shooting,])
I(L): 0.16168838739395142	 ([like][bore])
I(qw): 0.16167056560516357	 ([store!][uninspired])
I(AQ): 0.1616067886352539	 ([film][try ;])
I(Rr): -0.161376953125	 ([beware :][i'm])
I(A): -0.16131234169006348	 ([film][8mm! )])
I(A): -0.16051360964775085	 ([film][bore])
I(Ec): -0.160114586353302	 ([stolen][" snuff])
I(Z~): -0.16010558605194092	 ([may][good])
I(Yv): -0.159942626953125	 ([cheapness,][absolutely])
I(Rc): -0.1595909595489502	 ([beware :][" snuff])
I(O\): -0.15906572341918945	 ([trash,][look])
I(co): -0.15905123949050903	 ([" snuff][something])
I(U): -0.1589300036430359	 ([good][8mm! )])
I(My): -0.15871477127075195	 ([trash...][shooting,])
I(_x): 0.15855461359024048	 ([but,][unconvincing])
I(Hg): -0.15815234184265137	 ([italian][hardcore,])
I(hr): -0.1581418514251709	 ([softcore...][i'm])
I(y}): 0.15790164470672607	 ([shooting,][( the])
I(IY): -0.15781807899475098	 ([dubbed][cheapness,])
I(}~): -0.15701842308044434	 ([( the][good])
I(Ic): -0.1569232940673828	 ([dubbed][" snuff])
I(G): 0.15685272216796875	 ([( the][tears])
I(Rq): -0.15670382976531982	 ([beware :][store!])
I(Ux): 0.15606802701950073	 ([good][unconvincing])
I(): -0.15588688850402832	 ([joel][minutes])
I(Fq): -0.1551421880722046	 ([8mm][store!])
I(hi): 0.15500009059906006	 ([softcore...][even])
I(E): 0.15467429161071777	 ([stolen][before,])
I(H): -0.15427875518798828	 ([italian][tears])
I(): -0.1539003849029541	 ([ones][schumacher's])
I(Yg): -0.15366578102111816	 ([cheapness,][hardcore,])
I(cx): -0.15365064144134521	 ([" snuff][unconvincing])
I(Dq): 0.15346640348434448	 ([line][store!])
I(c): -0.15258586406707764	 ([" snuff][lines,])
I(T): 0.15258026123046875	 ([bad][lines,])
Sum: -2.5906580984592438
==================================================
