---------- Players ----------
Player A: movie
Player B: poor
Player C: plot,
Player D: bad
Player E: direction,
Player F: terrible
Player G: acting,
Player H: opens
Player I: whole
Player J: new
Player K: meaning
Player L: racism.
Player M: film
Player N: white
Player O: "
Player P: chicks
Player Q: sluts,
Player R: " white
Player S: "
Player T: boys
Player U: wana - be
Player V: gangsters,
Player W: successful
Player X: ( yes
Player Y: again )
Player Z: " white
Player [: "
Player \: businessmen
Player ]: revolting
Player ^: toilet
Player _: shitters.
Player `: wonder
Player a: would
Player b: happen
Player c: made
Player d: exact
Player e: movie
Player f: exact
Player g: story
Player h: line
Player i: script,
Player j: made
Player k: caucasians.
Player l: " he
Player m: dude,
Player n: good
Player o: finally
Player p: see
Player q: your've
Player r: stopped
Player s: dating
Player t: black
Player u: chicks
Player v: ".
Player w: nobody
Player x: seems
Player y: notice
Player z: it,
Player {: watch
Player |: film
Player }: vomit
Player ~: portrayed
Player : new
Player : zealand
Player : " white
Player : boys
Player : ".
---------- AND Interactions (Pairwise Only) ----------
I(BG): 3.7544021606445312	 ([poor][acting,])
I(Uk): 0.15720045566558838	 ([wana - be][caucasians.])
I(L): -0.15710002183914185	 ([racism.][zealand])
I(im): 0.15674448013305664	 ([script,][dude,])
I(t): -0.15640276670455933	 ([black][boys])
I(~): 0.15591025352478027	 ([portrayed][" white])
I(CQ): 0.1555795669555664	 ([plot,][sluts,])
I(Pk): 0.15548580884933472	 ([chicks][caucasians.])
I(R^): -0.15472370386123657	 ([" white][toilet])
I(n{): -0.1545107364654541	 ([good][watch])
I(M\): 0.15326452255249023	 ([film][businessmen])
I(): -0.15315109491348267	 ([" white][".])
I(hi): 0.15313971042633057	 ([line][script,])
I(V\): 0.15292370319366455	 ([gangsters,][businessmen])
I(Fw): -0.1528453230857849	 ([terrible][nobody])
I(\b): 0.15253716707229614	 ([businessmen][happen])
I(A): 0.15195977687835693	 ([movie][boys])
I(Gc): 0.15191882848739624	 ([acting,][made])
I(bu): 0.1515800952911377	 ([happen][chicks])
I(M~): 0.15099430084228516	 ([film][portrayed])
I(c~): -0.1507696509361267	 ([made][portrayed])
I(]a): -0.1499795913696289	 ([revolting][would])
I(Pn): 0.14958500862121582	 ([chicks][good])
I(s|): -0.14948415756225586	 ([dating][film])
I(^j): 0.1491292119026184	 ([toilet][made])
I(a): 0.1491156816482544	 ([would][".])
I(Uj): 0.14854681491851807	 ([wana - be][made])
I(Wg): -0.1482757329940796	 ([successful][story])
I(PW): -0.14813780784606934	 ([chicks][successful])
I(NT): 0.14789259433746338	 ([white][boys])
I(X\): -0.14789199829101562	 ([( yes][businessmen])
I(Vw): -0.1473192572593689	 ([gangsters,][nobody])
I(Gj): 0.1472712755203247	 ([acting,][made])
I(_): 0.14726638793945312	 ([shitters.][zealand])
I(Mm): 0.1472429633140564	 ([film][dude,])
I(_v): -0.1469707489013672	 ([shitters.][".])
I(y): 0.14693397283554077	 ([notice][zealand])
I(Dy): 0.14644837379455566	 ([bad][notice])
I(J~): 0.1462458372116089	 ([new][portrayed])
I(S~): 0.14606928825378418	 (["][portrayed])
I(Q): 0.14597243070602417	 ([sluts,][boys])
I(Q): -0.14573132991790771	 ([sluts,][new])
I(Cc): 0.14568346738815308	 ([plot,][made])
I(CR): -0.1456359624862671	 ([plot,][" white])
I(KM): -0.1454554796218872	 ([meaning][film])
I(c{): 0.14540225267410278	 ([made][watch])
I(HT): 0.14528214931488037	 ([opens][boys])
I(s{): -0.1451401710510254	 ([dating][watch])
I(MQ): -0.144964337348938	 ([film][sluts,])
I(Dc): -0.14492559432983398	 ([bad][made])
I(Qu): -0.1447587013244629	 ([sluts,][chicks])
I(Zj): 0.14431661367416382	 ([" white][made])
I(FP): -0.1442124843597412	 ([terrible][chicks])
I(Lk): 0.14415901899337769	 ([racism.][caucasians.])
I(G`): 0.14390099048614502	 ([acting,][wonder])
I(au): 0.1435561180114746	 ([would][chicks])
I(Ca): -0.14346104860305786	 ([plot,][would])
I(u): -0.14339756965637207	 ([chicks][new])
I(S[): -0.1433943510055542	 (["]["])
I(ae): 0.14318060874938965	 ([would][movie])
I(A~): 0.1423095464706421	 ([movie][portrayed])
I(Wr): -0.1418277621269226	 ([successful][stopped])
I(LR): 0.1412990689277649	 ([racism.][" white])
I(R[): -0.14118951559066772	 ([" white]["])
I(er): 0.1407366394996643	 ([movie][stopped])
I(}): -0.1406872272491455	 ([vomit][zealand])
I(Vj): 0.14057064056396484	 ([gangsters,][made])
I(mt): 0.14045262336730957	 ([dude,][black])
I(F^): -0.14028948545455933	 ([terrible][toilet])
I(BY): 0.1402186155319214	 ([poor][again )])
I(EL): 0.14013922214508057	 ([direction,][racism.])
I(^n): 0.1401175856590271	 ([toilet][good])
I(K|): -0.14010798931121826	 ([meaning][film])
I(~): 0.13985764980316162	 ([portrayed][".])
I(Tg): 0.13973665237426758	 ([boys][story])
I(L{): -0.13972455263137817	 ([racism.][watch])
I(Er): -0.13963943719863892	 ([direction,][stopped])
I(m): -0.13909828662872314	 ([dude,][boys])
I(Dw): -0.13903594017028809	 ([bad][nobody])
I(C): 0.13873302936553955	 ([plot,][zealand])
I(N^): -0.13840210437774658	 ([white][toilet])
I(Um): 0.138202965259552	 ([wana - be][dude,])
I(Tr): 0.1381886601448059	 ([boys][stopped])
I(Pg): 0.13817697763442993	 ([chicks][story])
I(wz): 0.13816046714782715	 ([nobody][it,])
I(^): 0.1377335786819458	 ([toilet][new])
I(p}): 0.1374199390411377	 ([see][vomit])
I(Wy): -0.1374008059501648	 ([successful][notice])
I(t|): 0.13695400953292847	 ([black][film])
I(w): -0.1367773413658142	 ([nobody][new])
I(y|): 0.13650238513946533	 ([notice][film])
I(GM): 0.13647150993347168	 ([acting,][film])
I(at): 0.13631737232208252	 ([would][black])
I(g|): 0.13620829582214355	 ([story][film])
I(Bz): 0.13592219352722168	 ([poor][it,])
I(Qc): 0.1358126401901245	 ([sluts,][made])
I(x{): 0.13576781749725342	 ([seems][watch])
I(E^): -0.13572007417678833	 ([direction,][toilet])
I(M): 0.13567382097244263	 ([film][new])
I(z|): -0.13556599617004395	 ([it,][film])
I(u|): 0.1355222463607788	 ([chicks][film])
I(Tw): -0.13535350561141968	 ([boys][nobody])
I(V|): 0.13492846488952637	 ([gangsters,][film])
I(\t): -0.13471651077270508	 ([businessmen][black])
I(]): 0.13454818725585938	 ([revolting][".])
I(PT): 0.1344476342201233	 ([chicks][boys])
I(Z}): 0.1342909336090088	 ([" white][vomit])
I(D): -0.13420438766479492	 ([bad][new])
I(w): -0.13412153720855713	 ([nobody][" white])
I(Ll): 0.1340227723121643	 ([racism.][" he])
I(Nj): 0.13266205787658691	 ([white][made])
I(lr): -0.13243061304092407	 ([" he][stopped])
I(j): 0.1323709487915039	 ([made][boys])
I({): -0.13218748569488525	 ([watch][boys])
I(bo): -0.13215935230255127	 ([happen][finally])
I(Dt): -0.13199162483215332	 ([bad][black])
I(H`): -0.13135981559753418	 ([opens][wonder])
I(CE): 0.13117384910583496	 ([plot,][direction,])
I(T`): -0.1310955286026001	 ([boys][wonder])
I(F): 0.13071870803833008	 ([terrible][new])
I(o}): 0.13060808181762695	 ([finally][vomit])
I(MP): -0.13003122806549072	 ([film][chicks])
I(KW): -0.12982797622680664	 ([meaning][successful])
I(Gn): -0.12917184829711914	 ([acting,][good])
I(MW): 0.1288623809814453	 ([film][successful])
I(bd): 0.12864482402801514	 ([happen][exact])
I(BV): -0.12847685813903809	 ([poor][gangsters,])
I(RY): -0.12837839126586914	 ([" white][again )])
I(G): 0.12801969051361084	 ([acting,][boys])
I(Gw): 0.12801432609558105	 ([acting,][nobody])
I(Nr): -0.12792378664016724	 ([white][stopped])
I(EK): 0.12784993648529053	 ([direction,][meaning])
I(IN): 0.1272069215774536	 ([whole][white])
I(x): 0.12703394889831543	 ([seems][zealand])
I(t{): 0.12639111280441284	 ([black][watch])
Sum: 59.438150465488434
==================================================
