---------- Players ----------
Player 0: movie
Player 1: poor
Player 2: plot,
Player 3: bad
Player 4: direction,
Player 5: terrible
Player 6: acting,
Player 7: opens
Player 8: whole
Player 9: new
Player 10: meaning
Player 11: racism.
Player 12: film
Player 13: white
Player 14: "
Player 15: chicks
Player 16: sluts,
Player 17: " white
Player 18: "
Player 19: boys
Player 20: wana - be
Player 21: gangsters,
Player 22: successful
Player 23: ( yes
Player 24: again )
Player 25: " white
Player 26: "
Player 27: businessmen
Player 28: revolting
Player 29: toilet
Player 30: shitters.
Player 31: wonder
Player 32: would
Player 33: happen
Player 34: made
Player 35: exact
Player 36: movie
Player 37: exact
Player 38: story
Player 39: line
Player 40: script,
Player 41: made
Player 42: caucasians.
Player 43: " he
Player 44: dude,
Player 45: good
Player 46: finally
Player 47: see
Player 48: your've
Player 49: stopped
Player 50: dating
Player 51: black
Player 52: chicks
Player 53: ".
Player 54: nobody
Player 55: seems
Player 56: notice
Player 57: it,
Player 58: watch
Player 59: film
Player 60: vomit
Player 61: portrayed
Player 62: new
Player 63: zealand
Player 64: " white
Player 65: boys
Player 66: ".
---------- AND Interactions (Pairwise Only) ----------
I(1,6): 3.7544021606445312	 ([poor][acting,])
I(22,54): -0.16392874717712402	 ([successful][nobody])
I(13,15): 0.16385966539382935	 ([white][chicks])
I(6,13): -0.1638561487197876	 ([acting,][white])
I(4,60): 0.16371047496795654	 ([direction,][vomit])
I(5,33): 0.16366910934448242	 ([terrible][happen])
I(0,21): 0.16343355178833008	 ([movie][gangsters,])
I(13,63): 0.16248250007629395	 ([white][zealand])
I(59,64): 0.16228091716766357	 ([film][" white])
I(42,59): -0.16226840019226074	 ([caucasians.][film])
I(19,32): -0.16192209720611572	 ([boys][would])
I(15,50): 0.16164886951446533	 ([chicks][dating])
I(2,61): -0.16133105754852295	 ([plot,][portrayed])
I(41,51): 0.16120755672454834	 ([made][black])
I(39,42): 0.16117775440216064	 ([line][caucasians.])
I(11,41): 0.16116708517074585	 ([racism.][made])
I(34,39): -0.15976089239120483	 ([made][line])
I(12,59): 0.15964317321777344	 ([film][film])
I(30,32): 0.15940332412719727	 ([shitters.][would])
I(32,41): 0.1592726707458496	 ([would][made])
I(27,34): 0.15911024808883667	 ([businessmen][made])
I(1,56): 0.15872180461883545	 ([poor][notice])
I(32,33): -0.1583542823791504	 ([would][happen])
I(8,16): 0.15773260593414307	 ([whole][sluts,])
I(39,41): 0.15728914737701416	 ([line][made])
I(20,42): 0.15720045566558838	 ([wana - be][caucasians.])
I(11,63): -0.15710002183914185	 ([racism.][zealand])
I(40,44): 0.15674448013305664	 ([script,][dude,])
I(51,65): -0.15640276670455933	 ([black][boys])
I(61,64): 0.15591025352478027	 ([portrayed][" white])
I(2,16): 0.1555795669555664	 ([plot,][sluts,])
I(15,42): 0.15548580884933472	 ([chicks][caucasians.])
I(17,29): -0.15472370386123657	 ([" white][toilet])
I(45,58): -0.1545107364654541	 ([good][watch])
I(12,27): 0.15326452255249023	 ([film][businessmen])
I(64,66): -0.15315109491348267	 ([" white][".])
I(39,40): 0.15313971042633057	 ([line][script,])
I(21,27): 0.15292370319366455	 ([gangsters,][businessmen])
I(5,54): -0.1528453230857849	 ([terrible][nobody])
I(27,33): 0.15253716707229614	 ([businessmen][happen])
I(0,65): 0.15195977687835693	 ([movie][boys])
I(6,34): 0.15191882848739624	 ([acting,][made])
I(33,52): 0.1515800952911377	 ([happen][chicks])
I(12,61): 0.15099430084228516	 ([film][portrayed])
I(34,61): -0.1507696509361267	 ([made][portrayed])
I(28,32): -0.1499795913696289	 ([revolting][would])
I(15,45): 0.14958500862121582	 ([chicks][good])
I(50,59): -0.14948415756225586	 ([dating][film])
I(29,41): 0.1491292119026184	 ([toilet][made])
I(32,66): 0.1491156816482544	 ([would][".])
I(20,41): 0.14854681491851807	 ([wana - be][made])
I(22,38): -0.1482757329940796	 ([successful][story])
I(15,22): -0.14813780784606934	 ([chicks][successful])
I(13,19): 0.14789259433746338	 ([white][boys])
I(23,27): -0.14789199829101562	 ([( yes][businessmen])
I(21,54): -0.1473192572593689	 ([gangsters,][nobody])
I(6,41): 0.1472712755203247	 ([acting,][made])
I(30,63): 0.14726638793945312	 ([shitters.][zealand])
I(12,44): 0.1472429633140564	 ([film][dude,])
I(30,53): -0.1469707489013672	 ([shitters.][".])
I(56,63): 0.14693397283554077	 ([notice][zealand])
I(3,56): 0.14644837379455566	 ([bad][notice])
I(9,61): 0.1462458372116089	 ([new][portrayed])
I(18,61): 0.14606928825378418	 (["][portrayed])
I(16,65): 0.14597243070602417	 ([sluts,][boys])
I(16,62): -0.14573132991790771	 ([sluts,][new])
I(2,34): 0.14568346738815308	 ([plot,][made])
I(2,17): -0.1456359624862671	 ([plot,][" white])
I(10,12): -0.1454554796218872	 ([meaning][film])
I(34,58): 0.14540225267410278	 ([made][watch])
I(7,19): 0.14528214931488037	 ([opens][boys])
I(50,58): -0.1451401710510254	 ([dating][watch])
I(12,16): -0.144964337348938	 ([film][sluts,])
I(3,34): -0.14492559432983398	 ([bad][made])
I(16,52): -0.1447587013244629	 ([sluts,][chicks])
I(25,41): 0.14431661367416382	 ([" white][made])
I(5,15): -0.1442124843597412	 ([terrible][chicks])
I(11,42): 0.14415901899337769	 ([racism.][caucasians.])
I(6,31): 0.14390099048614502	 ([acting,][wonder])
I(32,52): 0.1435561180114746	 ([would][chicks])
I(2,32): -0.14346104860305786	 ([plot,][would])
I(52,62): -0.14339756965637207	 ([chicks][new])
I(18,26): -0.1433943510055542	 (["]["])
I(32,36): 0.14318060874938965	 ([would][movie])
I(0,61): 0.1423095464706421	 ([movie][portrayed])
I(22,49): -0.1418277621269226	 ([successful][stopped])
I(11,17): 0.1412990689277649	 ([racism.][" white])
I(17,26): -0.14118951559066772	 ([" white]["])
I(36,49): 0.1407366394996643	 ([movie][stopped])
I(60,63): -0.1406872272491455	 ([vomit][zealand])
I(21,41): 0.14057064056396484	 ([gangsters,][made])
I(44,51): 0.14045262336730957	 ([dude,][black])
I(5,29): -0.14028948545455933	 ([terrible][toilet])
I(1,24): 0.1402186155319214	 ([poor][again )])
I(4,11): 0.14013922214508057	 ([direction,][racism.])
I(29,45): 0.1401175856590271	 ([toilet][good])
I(10,59): -0.14010798931121826	 ([meaning][film])
I(61,66): 0.13985764980316162	 ([portrayed][".])
I(19,38): 0.13973665237426758	 ([boys][story])
I(11,58): -0.13972455263137817	 ([racism.][watch])
I(4,49): -0.13963943719863892	 ([direction,][stopped])
I(44,65): -0.13909828662872314	 ([dude,][boys])
I(3,54): -0.13903594017028809	 ([bad][nobody])
I(2,63): 0.13873302936553955	 ([plot,][zealand])
I(13,29): -0.13840210437774658	 ([white][toilet])
I(20,44): 0.138202965259552	 ([wana - be][dude,])
I(19,49): 0.1381886601448059	 ([boys][stopped])
I(15,38): 0.13817697763442993	 ([chicks][story])
I(54,57): 0.13816046714782715	 ([nobody][it,])
I(29,62): 0.1377335786819458	 ([toilet][new])
I(47,60): 0.1374199390411377	 ([see][vomit])
I(22,56): -0.1374008059501648	 ([successful][notice])
I(51,59): 0.13695400953292847	 ([black][film])
I(54,62): -0.1367773413658142	 ([nobody][new])
I(56,59): 0.13650238513946533	 ([notice][film])
I(6,12): 0.13647150993347168	 ([acting,][film])
I(32,51): 0.13631737232208252	 ([would][black])
I(38,59): 0.13620829582214355	 ([story][film])
I(1,57): 0.13592219352722168	 ([poor][it,])
I(16,34): 0.1358126401901245	 ([sluts,][made])
I(55,58): 0.13576781749725342	 ([seems][watch])
I(4,29): -0.13572007417678833	 ([direction,][toilet])
I(12,62): 0.13567382097244263	 ([film][new])
I(57,59): -0.13556599617004395	 ([it,][film])
I(52,59): 0.1355222463607788	 ([chicks][film])
I(19,54): -0.13535350561141968	 ([boys][nobody])
I(21,59): 0.13492846488952637	 ([gangsters,][film])
I(27,51): -0.13471651077270508	 ([businessmen][black])
I(28,66): 0.13454818725585938	 ([revolting][".])
I(15,19): 0.1344476342201233	 ([chicks][boys])
I(25,60): 0.1342909336090088	 ([" white][vomit])
I(3,62): -0.13420438766479492	 ([bad][new])
I(54,64): -0.13412153720855713	 ([nobody][" white])
I(11,43): 0.1340227723121643	 ([racism.][" he])
I(13,41): 0.13266205787658691	 ([white][made])
I(43,49): -0.13243061304092407	 ([" he][stopped])
I(41,65): 0.1323709487915039	 ([made][boys])
I(58,65): -0.13218748569488525	 ([watch][boys])
I(33,46): -0.13215935230255127	 ([happen][finally])
I(3,51): -0.13199162483215332	 ([bad][black])
I(7,31): -0.13135981559753418	 ([opens][wonder])
I(2,4): 0.13117384910583496	 ([plot,][direction,])
I(19,31): -0.1310955286026001	 ([boys][wonder])
I(5,62): 0.13071870803833008	 ([terrible][new])
I(46,60): 0.13060808181762695	 ([finally][vomit])
I(12,15): -0.13003122806549072	 ([film][chicks])
I(10,22): -0.12982797622680664	 ([meaning][successful])
I(6,45): -0.12917184829711914	 ([acting,][good])
I(12,22): 0.1288623809814453	 ([film][successful])
I(33,35): 0.12864482402801514	 ([happen][exact])
I(1,21): -0.12847685813903809	 ([poor][gangsters,])
I(17,24): -0.12837839126586914	 ([" white][again )])
I(6,65): 0.12801969051361084	 ([acting,][boys])
I(6,54): 0.12801432609558105	 ([acting,][nobody])
I(13,49): -0.12792378664016724	 ([white][stopped])
I(4,10): 0.12784993648529053	 ([direction,][meaning])
I(8,13): 0.1272069215774536	 ([whole][white])
I(55,63): 0.12703394889831543	 ([seems][zealand])
I(51,58): 0.12639111280441284	 ([black][watch])
Sum: 59.438150465488434
==================================================
