---------- AND Interactions ----------
I(76): 10.045929908752441	 ([much - appreciated])
I(18,23): -0.48012280464172363	 ([top - notch][woman])
I(18,36): -0.47951626777648926	 ([top - notch][scuzzy])
I(33,34): -0.4794180393218994	 ([whup - a][assorted])
I(12,13): -0.4790968894958496	 ([hottie][supreme])
I(51,57): -0.4785902500152588	 ([stunningly][feisty])
I(58,83): 0.47846102714538574	 ([butt - stomping][irritating])
I(1,21): -0.4773871898651123	 ([tacky'n'trashy][fighter])
I(0,60): 0.47672486305236816	 ([entertainingly][chick])
I(60,75): 0.47655463218688965	 ([chick][gratuitous,])
I(30,79): -0.4760568141937256	 ([drum][unfortunately,])
I(1,47): 0.4751923084259033	 ([tacky'n'trashy][attack])
I(24,44): 0.473893404006958	 ([wrecking][nasty])
I(13,79): -0.4731318950653076	 ([supreme][unfortunately,])
I(33,38): -0.4728720188140869	 ([whup - a][rapists,])
I(37,44): 0.4727818965911865	 ([muggers,][nasty])
I(65,66): 0.4717898368835449	 ([beating][jerky])
I(0,40): 0.47119617462158203	 ([entertainingly][dealers])
I(0,43): 0.4706871509552002	 ([entertainingly][members])
I(1,71): 0.46943163871765137	 ([tacky'n'trashy][smoking])
I(10,44): -0.46892762184143066	 ([well - endowed][nasty])
I(76,83): 0.46802520751953125	 ([much - appreciated][irritating])
I(58,69): 0.46782612800598145	 ([butt - stomping][glee])
I(1,48): -0.4674243927001953	 ([tacky'n'trashy][beloved])
I(45,79): 0.4670228958129883	 ([low - life][unfortunately,])
I(5,76): -0.4667797088623047	 (["][much - appreciated])
I(7,36): -0.4665639400482178	 ([stars][scuzzy])
I(63,67): 0.46631455421447754	 ([spunky][guys])
I(44,57): 0.46460556983947754	 ([nasty][feisty])
I(36,71): 0.46437668800354004	 ([scuzzy][smoking])
I(32): -0.4640982151031494	 ([chopsocky])
I(59,62): 0.4636225700378418	 ([tough][winningly])
I(8,13): -0.46333885192871094	 ([exceptionally][supreme])
I(33,45): -0.46222376823425293	 ([whup - a][low - life])
I(0,14): 0.46218132972717285	 ([entertainingly][karin])
I(24,79): 0.46179652214050293	 ([wrecking][unfortunately,])
I(6,67): -0.4616682529449463	 ([copy][guys])
I(15,76): -0.45953845977783203	 ([mani][much - appreciated])
I(11,81): -0.4595015048980713	 ([brunette][possesses])
I(27,62): 0.4579133987426758	 ([gigantic][winningly])
I(0,5): -0.4568004608154297	 ([entertainingly]["])
I(0,3): 0.4559135437011719	 ([entertainingly][death])
I(38,70): 0.45455050468444824	 ([rapists,][baring])
I(33,75): -0.4521152973175049	 ([whup - a][gratuitous,])
I(1,26): -0.45181727409362793	 ([tacky'n'trashy][opens])
I(2,36): 0.45180726051330566	 ([distaff][scuzzy])
I(7,43): -0.4517238140106201	 ([stars][members])
I(46,76): 0.4517021179199219	 ([criminals][much - appreciated])
I(57): -0.4508359432220459	 ([feisty])
I(58,65): 0.45000123977661133	 ([butt - stomping][beating])
I(39,75): 0.4490206241607666	 ([drug][gratuitous,])
I(7,21): -0.44860219955444336	 ([stars][fighter])
I(62,70): -0.4483654499053955	 ([winningly][baring])
I(1,67): 0.4482920169830322	 ([tacky'n'trashy][guys])
I(1,57): 0.44593071937561035	 ([tacky'n'trashy][feisty])
I(3,47): 0.4457123279571533	 ([death][attack])
I(9,45): -0.4453766345977783	 ([gorgeous][low - life])
I(7,71): 0.44348883628845215	 ([stars][smoking])
I(30,62): 0.44272732734680176	 ([drum][winningly])
I(7,78): -0.4423496723175049	 ([stars][scenes.])
I(3,58): 0.4420430660247803	 ([death][butt - stomping])
I(14,76): 0.44172096252441406	 ([karin][much - appreciated])
I(13,25): -0.4411489963531494	 ([supreme][crew])
I(18,59): 0.44049882888793945	 ([top - notch][tough])
I(51,81): -0.43967223167419434	 ([stunningly][possesses])
I(8,51): 0.43860816955566406	 ([exceptionally][stunningly])
I(7,45): -0.4381401538848877	 ([stars][low - life])
I(21,51): -0.4377732276916504	 ([fighter][stunningly])
I(56,79): 0.4373009204864502	 ([teeth][unfortunately,])
I(84,85): -0.43681788444519043	 ([chewing - on - marbles][harsh])
I(15,16): 0.4341766834259033	 ([mani][billie])
I(29,30): -0.43305277824401855	 ([gallon][drum])
I(33,58): -0.4324615001678467	 ([whup - a][butt - stomping])
I(0,2): 0.43233776092529297	 ([entertainingly][distaff])
I(35,51): -0.43189096450805664	 ([no - count][stunningly])
I(2,76): 0.43186187744140625	 ([distaff][much - appreciated])
I(4,44): -0.43123722076416016	 ([wish][nasty])
I(26,76): -0.4309368133544922	 ([opens][much - appreciated])
I(75,78): 0.430800199508667	 ([gratuitous,][scenes.])
I(45): -0.42925381660461426	 ([low - life])
I(24,38): 0.428936243057251	 ([wrecking][rapists,])
I(71,79): 0.4278991222381592	 ([smoking][unfortunately,])
I(24,29): -0.42778515815734863	 ([wrecking][gallon])
I(18,47): -0.4277529716491699	 ([top - notch][attack])
I(62,69): -0.42697834968566895	 ([winningly][glee])
I(34,62): -0.4264090061187744	 ([assorted][winningly])
I(31,32): 0.4252007007598877	 ([ferocious][chopsocky])
I(65,79): 0.42507266998291016	 ([beating][unfortunately,])
I(58,76): 0.42438507080078125	 ([butt - stomping][much - appreciated])
I(71,75): 0.42438292503356934	 ([smoking][gratuitous,])
I(26,39): -0.4237358570098877	 ([opens][drug])
I(1,84): -0.4214475154876709	 ([tacky'n'trashy][chewing - on - marbles])
I(39,62): -0.42128872871398926	 ([drug][winningly])
I(5,51): 0.4209463596343994	 (["][stunningly])
I(2,30): 0.420867919921875	 ([distaff][drum])
I(37,49): -0.42030763626098633	 ([muggers,][grand])
I(58,68): 0.4200785160064697	 ([butt - stomping][infectious])
I(24,50): -0.4199855327606201	 ([wrecking][parents.])
I(11,66): 0.4193155765533447	 ([brunette][jerky])
I(3,77): -0.41793251037597656	 ([death][nude])
I(39,70): 0.41782069206237793	 ([drug][baring])
I(13,70): -0.4177706241607666	 ([supreme][baring])
I(3,55): 0.41742825508117676	 ([death][sinks])
I(43,84): -0.41742491722106934	 ([members][chewing - on - marbles])
I(11,83): 0.4166104793548584	 ([brunette][irritating])
I(60,63): 0.4165780544281006	 ([chick][spunky])
I(26,44): -0.41598057746887207	 ([opens][nasty])
I(6,56): -0.4140498638153076	 ([copy][teeth])
I(36,69): 0.413593053817749	 ([scuzzy][glee])
I(9,40): 0.4133760929107666	 ([gorgeous][dealers])
I(34,70): 0.4132263660430908	 ([assorted][baring])
I(12): -0.4125349521636963	 ([hottie])
I(63,76): 0.4110381603240967	 ([spunky][much - appreciated])
I(52,84): -0.4109361171722412	 ([voluptuous][chewing - on - marbles])
I(21,36): -0.40921711921691895	 ([fighter][scuzzy])
I(34,38): 0.40709662437438965	 ([assorted][rapists,])
I(1,72): 0.407024621963501	 ([tacky'n'trashy][hot])
I(65,81): -0.4067549705505371	 ([beating][possesses])
I(33,83): -0.40671658515930176	 ([whup - a][irritating])
I(11,21): -0.4062325954437256	 ([brunette][fighter])
I(3,13): -0.4060986042022705	 ([death][supreme])
I(13,36): -0.4056832790374756	 ([supreme][scuzzy])
I(26,78): 0.4048759937286377	 ([opens][scenes.])
I(10,24): -0.4045288562774658	 ([well - endowed][wrecking])
I(12,76): 0.4040384292602539	 ([hottie][much - appreciated])
I(2,34): 0.40373873710632324	 ([distaff][assorted])
I(6,60): -0.40340447425842285	 ([copy][chick])
I(34,39): 0.40314221382141113	 ([assorted][drug])
I(28): 0.4029653072357178	 ([ten])
I(3,49): -0.40184926986694336	 ([death][grand])
I(75,83): 0.4017059803009033	 ([gratuitous,][irritating])
I(9,84): -0.39966917037963867	 ([gorgeous][chewing - on - marbles])
I(66,72): 0.39860033988952637	 ([jerky][hot])
I(19,68): -0.3984997272491455	 ([martial][infectious])
I(25,47): 0.3972766399383545	 ([crew][attack])
I(38,46): 0.3964259624481201	 ([rapists,][criminals])
I(11,51): -0.39591145515441895	 ([brunette][stunningly])
I(3,69): -0.3948948383331299	 ([death][glee])
I(41,84): -0.39433908462524414	 ([street][chewing - on - marbles])
I(72): -0.3941314220428467	 ([hot])
I(33,35): -0.3939399719238281	 ([whup - a][no - count])
I(24,34): 0.3938019275665283	 ([wrecking][assorted])
I(11,63): 0.39365696907043457	 ([brunette][spunky])
I(34,84): 0.39352917671203613	 ([assorted][chewing - on - marbles])
I(6,62): -0.39313364028930664	 ([copy][winningly])
I(7,41): 0.3928546905517578	 ([stars][street])
I(6,85): -0.39273858070373535	 ([copy][harsh])
I(21,84): -0.3903534412384033	 ([fighter][chewing - on - marbles])
I(47,66): 0.3895761966705322	 ([attack][jerky])
I(7,9): -0.389448881149292	 ([stars][gorgeous])
I(16,18): -0.38933372497558594	 ([billie][top - notch])
I(80,81): 0.38905882835388184	 ([mani][possesses])
I(3,70): 0.38903212547302246	 ([death][baring])
I(10,58): -0.38832545280456543	 ([well - endowed][butt - stomping])
I(49,51): -0.3880596160888672	 ([grand][stunningly])
I(18,62): 0.3879818916320801	 ([top - notch][winningly])
I(39,47): 0.3879215717315674	 ([drug][attack])
I(46,47): 0.3873121738433838	 ([criminals][attack])
I(13,34): -0.3867013454437256	 ([supreme][assorted])
I(49,81): -0.3864448070526123	 ([grand][possesses])
I(48,79): 0.38544273376464844	 ([beloved][unfortunately,])
I(81,83): -0.3852965831756592	 ([possesses][irritating])
I(7,83): -0.38468432426452637	 ([stars][irritating])
I(13,78): -0.3844573497772217	 ([supreme][scenes.])
I(6,59): -0.38428211212158203	 ([copy][tough])
I(1,42): -0.3836677074432373	 ([tacky'n'trashy][gang])
I(31,58): 0.3836333751678467	 ([ferocious][butt - stomping])
I(68,70): 0.38361620903015137	 ([infectious][baring])
I(25,26): -0.3834354877471924	 ([crew][opens])
I(44,52): 0.38300204277038574	 ([nasty][voluptuous])
I(36,70): 0.3829224109649658	 ([scuzzy][baring])
I(9,65): -0.38120150566101074	 ([gorgeous][beating])
I(68,79): 0.3802950382232666	 ([infectious][unfortunately,])
I(2,38): 0.3800985813140869	 ([distaff][rapists,])
I(64,78): -0.377979040145874	 ([aplomb,][scenes.])
I(60,61): -0.3772871494293213	 ([chick][part])
I(38,47): 0.3765265941619873	 ([rapists,][attack])
I(63,69): 0.3759753704071045	 ([spunky][glee])
I(49,60): -0.37499260902404785	 ([grand][chick])
I(9,52): 0.3740391731262207	 ([gorgeous][voluptuous])
I(7,58): -0.37389063835144043	 ([stars][butt - stomping])
I(50,77): -0.3735690116882324	 ([parents.][nude])
I(11,39): 0.37318921089172363	 ([brunette][drug])
I(24,26): -0.3731396198272705	 ([wrecking][opens])
I(39,79): 0.37309718132019043	 ([drug][unfortunately,])
I(2,71): 0.3726694583892822	 ([distaff][smoking])
I(25): -0.37110352516174316	 ([crew])
I(1,28): -0.37100911140441895	 ([tacky'n'trashy][ten])
I(7,73): 0.37020325660705566	 ([stars][bod])
I(11,79): -0.36986422538757324	 ([brunette][unfortunately,])
I(72,75): 0.369767427444458	 ([hot][gratuitous,])
I(19,51): -0.3687126636505127	 ([martial][stunningly])
I(3,52): 0.36849093437194824	 ([death][voluptuous])
I(60,68): 0.36834168434143066	 ([chick][infectious])
I(81): 0.36829638481140137	 ([possesses])
I(58,84): 0.3682577610015869	 ([butt - stomping][chewing - on - marbles])
I(11,33): -0.36789727210998535	 ([brunette][whup - a])
I(39,46): 0.3652517795562744	 ([drug][criminals])
I(16,62): -0.36361145973205566	 ([billie][winningly])
I(9,23): -0.3628110885620117	 ([gorgeous][woman])
I(1,73): 0.3627192974090576	 ([tacky'n'trashy][bod])
I(41,81): -0.36269664764404297	 ([street][possesses])
I(59,63): 0.3622002601623535	 ([tough][spunky])
I(32,66): 0.3616197109222412	 ([chopsocky][jerky])
I(33,43): -0.3615143299102783	 ([whup - a][members])
I(58,79): 0.3611414432525635	 ([butt - stomping][unfortunately,])
I(3,34): 0.3606297969818115	 ([death][assorted])
I(9,13): -0.3603999614715576	 ([gorgeous][supreme])
I(48,66): -0.3595156669616699	 ([beloved][jerky])
I(33,84): -0.35897231101989746	 ([whup - a][chewing - on - marbles])
I(6,21): -0.3584012985229492	 ([copy][fighter])
I(25,79): -0.35819458961486816	 ([crew][unfortunately,])
I(12,44): 0.3580172061920166	 ([hottie][nasty])
I(12,72): 0.35715174674987793	 ([hottie][hot])
I(51,52): 0.3566172122955322	 ([stunningly][voluptuous])
I(5,62): 0.3559868335723877	 (["][winningly])
I(55,75): 0.3556549549102783	 ([sinks][gratuitous,])
I(9,25): -0.355316162109375	 ([gorgeous][crew])
I(67,83): 0.3552558422088623	 ([guys][irritating])
I(44,76): -0.3549785614013672	 ([nasty][much - appreciated])
I(6,15): -0.3548696041107178	 ([copy][mani])
I(2,58): 0.3544504642486572	 ([distaff][butt - stomping])
I(17,79): -0.3539097309112549	 ([clark,][unfortunately,])
I(3,39): 0.35330796241760254	 ([death][drug])
I(11,75): 0.3519127368927002	 ([brunette][gratuitous,])
I(34,83): 0.3516566753387451	 ([assorted][irritating])
I(49,57): -0.35158491134643555	 ([grand][feisty])
I(36,78): 0.3513929843902588	 ([scuzzy][scenes.])
I(50,59): -0.35103726387023926	 ([parents.][tough])
I(9,15): -0.3502013683319092	 ([gorgeous][mani])
I(70,75): 0.3496682643890381	 ([baring][gratuitous,])
I(6,66): -0.3492920398712158	 ([copy][jerky])
I(11,72): 0.34891772270202637	 ([brunette][hot])
I(51,67): -0.3485703468322754	 ([stunningly][guys])
I(13,24): -0.34839606285095215	 ([supreme][wrecking])
I(31,44): 0.34827589988708496	 ([ferocious][nasty])
I(4,62): 0.34826087951660156	 ([wish][winningly])
I(11,58): 0.348064661026001	 ([brunette][butt - stomping])
I(51,74): 0.34698939323425293	 ([stunningly][utterly])
I(55,79): 0.34685492515563965	 ([sinks][unfortunately,])
I(38,71): 0.346691370010376	 ([rapists,][smoking])
I(7,20): 0.346205472946167	 ([stars][arts])
I(2,77): 0.34612560272216797	 ([distaff][nude])
I(39,49): -0.345935583114624	 ([drug][grand])
I(3,81): -0.34589457511901855	 ([death][possesses])
I(18,63): 0.34557056427001953	 ([top - notch][spunky])
I(22,75): -0.3452117443084717	 ([one][gratuitous,])
I(9,83): -0.34503602981567383	 ([gorgeous][irritating])
I(1,29): -0.3434879779815674	 ([tacky'n'trashy][gallon])
I(18,39): -0.3426954746246338	 ([top - notch][drug])
I(62,75): -0.34204792976379395	 ([winningly][gratuitous,])
I(45,62): -0.3414933681488037	 ([low - life][winningly])
I(3,71): 0.34121108055114746	 ([death][smoking])
I(68,78): -0.3403475284576416	 ([infectious][scenes.])
I(0,8): -0.34021759033203125	 ([entertainingly][exceptionally])
I(71,72): 0.3399980068206787	 ([smoking][hot])
I(18,21): -0.33973217010498047	 ([top - notch][fighter])
I(17,81): 0.3396415710449219	 ([clark,][possesses])
I(10,51): -0.3381221294403076	 ([well - endowed][stunningly])
I(11,13): -0.3379960060119629	 ([brunette][supreme])
I(26,62): 0.337261438369751	 ([opens][winningly])
I(34,71): 0.3372466564178467	 ([assorted][smoking])
I(13,66): -0.3363149166107178	 ([supreme][jerky])
I(19,62): -0.33621835708618164	 ([martial][winningly])
I(63,83): 0.33522963523864746	 ([spunky][irritating])
I(16,58): 0.33465123176574707	 ([billie][butt - stomping])
I(10,66): -0.33460068702697754	 ([well - endowed][jerky])
I(7,14): -0.3341212272644043	 ([stars][karin])
I(1,79): 0.33399510383605957	 ([tacky'n'trashy][unfortunately,])
I(74,78): -0.3338801860809326	 ([utterly][scenes.])
I(6,38): -0.33350706100463867	 ([copy][rapists,])
I(18,68): -0.3329486846923828	 ([top - notch][infectious])
I(12,84): -0.3327209949493408	 ([hottie][chewing - on - marbles])
I(24,75): 0.33270907402038574	 ([wrecking][gratuitous,])
I(9,56): -0.33266258239746094	 ([gorgeous][teeth])
I(50,69): -0.3320333957672119	 ([parents.][glee])
I(44,65): 0.3319721221923828	 ([nasty][beating])
I(57,66): 0.3312194347381592	 ([feisty][jerky])
I(60,70): 0.3309328556060791	 ([chick][baring])
I(18,28): 0.3305702209472656	 ([top - notch][ten])
I(26,38): -0.33027100563049316	 ([opens][rapists,])
I(34,63): 0.32900357246398926	 ([assorted][spunky])
I(50,71): -0.328963041305542	 ([parents.][smoking])
I(0,68): -0.3287525177001953	 ([entertainingly][infectious])
I(3,30): -0.32790255546569824	 ([death][drum])
I(10,65): -0.32785892486572266	 ([well - endowed][beating])
I(43,44): 0.32739710807800293	 ([members][nasty])
I(13,39): -0.3266947269439697	 ([supreme][drug])
I(26,36): -0.32656216621398926	 ([opens][scuzzy])
I(29,33): -0.3261873722076416	 ([gallon][whup - a])
I(55,66): 0.32602477073669434	 ([sinks][jerky])
I(70,81): -0.3257639408111572	 ([baring][possesses])
I(4,70): -0.3257308006286621	 ([wish][baring])
I(26,34): -0.32473158836364746	 ([opens][assorted])
I(19): 0.3246338367462158	 ([martial])
I(27,34): -0.32408833503723145	 ([gigantic][assorted])
I(65,78): -0.3238396644592285	 ([beating][scenes.])
I(19,76): -0.32310962677001953	 ([martial][much - appreciated])
I(68,77): -0.32279205322265625	 ([infectious][nude])
I(57,75): 0.322772741317749	 ([feisty][gratuitous,])
I(12,62): -0.32204198837280273	 ([hottie][winningly])
I(39,59): 0.32192230224609375	 ([drug][tough])
I(16,50): -0.32172155380249023	 ([billie][parents.])
I(8,68): -0.3214230537414551	 ([exceptionally][infectious])
I(34,46): 0.3207123279571533	 ([assorted][criminals])
I(40,41): -0.32070279121398926	 ([dealers][street])
I(27,50): -0.3201601505279541	 ([gigantic][parents.])
I(7,66): -0.3198130130767822	 ([stars][jerky])
I(10,49): -0.3195161819458008	 ([well - endowed][grand])
I(67,72): 0.31935620307922363	 ([guys][hot])
I(47,70): 0.31914496421813965	 ([attack][baring])
I(48,58): -0.3189253807067871	 ([beloved][butt - stomping])
I(4,38): -0.3188295364379883	 ([wish][rapists,])
I(19,84): -0.3183705806732178	 ([martial][chewing - on - marbles])
I(56,58): 0.31801486015319824	 ([teeth][butt - stomping])
I(18,25): 0.31795239448547363	 ([top - notch][crew])
I(52): -0.31787657737731934	 ([voluptuous])
I(2,7): -0.31768202781677246	 ([distaff][stars])
I(39,55): 0.3176276683807373	 ([drug][sinks])
I(38,68): 0.3171389102935791	 ([rapists,][infectious])
I(47,68): 0.31708645820617676	 ([attack][infectious])
I(18,45): -0.3166229724884033	 ([top - notch][low - life])
I(1,85): 0.31618189811706543	 ([tacky'n'trashy][harsh])
I(30,34): -0.31607604026794434	 ([drum][assorted])
I(4,43): -0.3154914379119873	 ([wish][members])
I(12,51): -0.31533002853393555	 ([hottie][stunningly])
I(8,9): 0.3152894973754883	 ([exceptionally][gorgeous])
I(50,56): -0.31510186195373535	 ([parents.][teeth])
I(59,65): 0.31493616104125977	 ([tough][beating])
I(32,51): -0.3148648738861084	 ([chopsocky][stunningly])
I(35,37): 0.31482958793640137	 ([no - count][muggers,])
I(36,41): -0.3148207664489746	 ([scuzzy][street])
I(13,60): -0.3141624927520752	 ([supreme][chick])
I(50,63): -0.31292176246643066	 ([parents.][spunky])
I(11,16): 0.3126251697540283	 ([brunette][billie])
I(66,74): -0.3125941753387451	 ([jerky][utterly])
I(44,73): 0.31233811378479004	 ([nasty][bod])
I(48): 0.3119063377380371	 ([beloved])
I(56,81): -0.3117344379425049	 ([teeth][possesses])
I(56,57): 0.3111426830291748	 ([teeth][feisty])
I(12,66): 0.310161828994751	 ([hottie][jerky])
I(1,8): -0.30959033966064453	 ([tacky'n'trashy][exceptionally])
I(33,69): -0.30896520614624023	 ([whup - a][glee])
I(41,49): -0.3088870048522949	 ([street][grand])
I(3,29): -0.3088209629058838	 ([death][gallon])
I(24,47): 0.30830979347229004	 ([wrecking][attack])
I(54,55): 0.30822157859802246	 ([mani][sinks])
I(63,68): 0.30821776390075684	 ([spunky][infectious])
I(19,79): -0.3079264163970947	 ([martial][unfortunately,])
I(37,66): 0.30758023262023926	 ([muggers,][jerky])
I(24,25): 0.30708813667297363	 ([wrecking][crew])
I(45,49): -0.30704331398010254	 ([low - life][grand])
I(2,84): 0.30693507194519043	 ([distaff][chewing - on - marbles])
I(36,42): -0.30684828758239746	 ([scuzzy][gang])
I(39,83): 0.306133508682251	 ([drug][irritating])
I(35,76): -0.3060111999511719	 ([no - count][much - appreciated])
I(44,53): 0.30582547187805176	 ([nasty][ms.])
I(33,57): -0.3057076930999756	 ([whup - a][feisty])
I(59,70): 0.30524587631225586	 ([tough][baring])
I(11,60): 0.3052370548248291	 ([brunette][chick])
I(59,83): 0.3048391342163086	 ([tough][irritating])
I(1,24): 0.3043782711029053	 ([tacky'n'trashy][wrecking])
I(40,45): -0.3042018413543701	 ([dealers][low - life])
I(34,56): 0.3038203716278076	 ([assorted][teeth])
I(1,35): -0.30375027656555176	 ([tacky'n'trashy][no - count])
I(9,55): -0.30350828170776367	 ([gorgeous][sinks])
I(40,44): 0.30297064781188965	 ([dealers][nasty])
I(63,71): 0.3028075695037842	 ([spunky][smoking])
I(13,38): -0.3017094135284424	 ([supreme][rapists,])
I(24,39): 0.3017003536224365	 ([wrecking][drug])
I(18,31): 0.3014408349990845	 ([top - notch][ferocious])
I(13,15): -0.3008596897125244	 ([supreme][mani])
I(38,84): -0.3008444309234619	 ([rapists,][chewing - on - marbles])
I(16,63): 0.30029845237731934	 ([billie][spunky])
I(60,83): 0.3001110553741455	 ([chick][irritating])
I(25,58): 0.3000156879425049	 ([crew][butt - stomping])
I(34,60): 0.2997558116912842	 ([assorted][chick])
I(56,66): 0.2997415065765381	 ([teeth][jerky])
I(1,46): 0.2994730472564697	 ([tacky'n'trashy][criminals])
I(58,71): 0.29897475242614746	 ([butt - stomping][smoking])
I(16,83): 0.2980053424835205	 ([billie][irritating])
I(3,73): 0.29714369773864746	 ([death][bod])
I(7,30): 0.2968332767486572	 ([stars][drum])
I(34,57): 0.29585719108581543	 ([assorted][feisty])
I(13,17): -0.29581451416015625	 ([supreme][clark,])
I(26,28): 0.2957017421722412	 ([opens][ten])
I(24,48): -0.29569339752197266	 ([wrecking][beloved])
I(36,48): -0.29407835006713867	 ([scuzzy][beloved])
I(6,39): -0.294022798538208	 ([copy][drug])
I(32,35): -0.29261088371276855	 ([chopsocky][no - count])
I(16,75): 0.2925870418548584	 ([billie][gratuitous,])
I(42,43): -0.292574405670166	 ([gang][members])
I(22,79): -0.2925293445587158	 ([one][unfortunately,])
I(25,43): -0.2915351390838623	 ([crew][members])
I(51,83): -0.2914421558380127	 ([stunningly][irritating])
I(7,22): 0.2913026809692383	 ([stars][one])
I(71): -0.2905457019805908	 ([smoking])
I(41,75): -0.29046058654785156	 ([street][gratuitous,])
I(1,41): -0.2901644706726074	 ([tacky'n'trashy][street])
I(26,60): -0.28986573219299316	 ([opens][chick])
I(17): -0.28980422019958496	 ([clark,])
I(3): -0.28966736793518066	 ([death])
I(21,62): -0.2896246910095215	 ([fighter][winningly])
I(55,62): 0.2895205020904541	 ([sinks][winningly])
I(18,82): -0.2894878387451172	 ([top - notch][extremely])
I(9,59): -0.2894766330718994	 ([gorgeous][tough])
I(6,71): -0.2892425060272217	 ([copy][smoking])
I(37,69): -0.28914523124694824	 ([muggers,][glee])
I(33,53): -0.2886679172515869	 ([whup - a][ms.])
I(26,47): -0.28772854804992676	 ([opens][attack])
I(43,78): -0.2874753475189209	 ([members][scenes.])
I(43,69): -0.2872812747955322	 ([members][glee])
I(38,52): 0.28723978996276855	 ([rapists,][voluptuous])
I(36,84): -0.28696417808532715	 ([scuzzy][chewing - on - marbles])
I(21,33): -0.28659749031066895	 ([fighter][whup - a])
I(3,50): 0.2864398956298828	 ([death][parents.])
I(4,79): -0.2861824035644531	 ([wish][unfortunately,])
I(19,20): -0.28616929054260254	 ([martial][arts])
I(51,64): 0.2857964038848877	 ([stunningly][aplomb,])
I(38,79): 0.28505539894104004	 ([rapists,][unfortunately,])
I(33,51): -0.2833139896392822	 ([whup - a][stunningly])
I(31,36): 0.2827126979827881	 ([ferocious][scuzzy])
I(26,58): -0.28240513801574707	 ([opens][butt - stomping])
I(43,67): -0.28130269050598145	 ([members][guys])
I(2,69): -0.2806508541107178	 ([distaff][glee])
I(60,62): -0.2806217670440674	 ([chick][winningly])
I(11,62): -0.28006768226623535	 ([brunette][winningly])
I(6,34): -0.28001976013183594	 ([copy][assorted])
I(32,67): 0.27965712547302246	 ([chopsocky][guys])
I(11,37): -0.27959656715393066	 ([brunette][muggers,])
I(7,60): -0.2791712284088135	 ([stars][chick])
I(30,41): -0.2790822982788086	 ([drum][street])
I(26,79): -0.27881455421447754	 ([opens][unfortunately,])
I(13,56): -0.2783355712890625	 ([supreme][teeth])
I(3,46): 0.27735114097595215	 ([death][criminals])
I(0,45): 0.27733445167541504	 ([entertainingly][low - life])
I(26,64): 0.27725887298583984	 ([opens][aplomb,])
I(1,53): 0.27702879905700684	 ([tacky'n'trashy][ms.])
I(6,26): -0.27701401710510254	 ([copy][opens])
I(9,41): -0.2767059803009033	 ([gorgeous][street])
I(4,66): -0.2765355110168457	 ([wish][jerky])
I(50,70): -0.2761833667755127	 ([parents.][baring])
I(57,70): 0.2759716510772705	 ([feisty][baring])
I(2,10): 0.2759225368499756	 ([distaff][well - endowed])
I(10,67): -0.27536702156066895	 ([well - endowed][guys])
I(44,72): 0.2753322124481201	 ([nasty][hot])
I(36,53): 0.2751462459564209	 ([scuzzy][ms.])
I(51,65): 0.27505922317504883	 ([stunningly][beating])
I(9,46): -0.27490949630737305	 ([gorgeous][criminals])
I(6,37): 0.2745554447174072	 ([copy][muggers,])
I(7,33): -0.2743549346923828	 ([stars][whup - a])
I(4,68): -0.2741432189941406	 ([wish][infectious])
I(71,83): 0.27413201332092285	 ([smoking][irritating])
I(20,78): 0.27409911155700684	 ([arts][scenes.])
I(57,59): 0.2739872932434082	 ([feisty][tough])
I(2,11): 0.27376294136047363	 ([distaff][brunette])
I(21,69): -0.27365946769714355	 ([fighter][glee])
I(0,54): 0.27332019805908203	 ([entertainingly][mani])
I(20,79): -0.2728745937347412	 ([arts][unfortunately,])
I(63,72): 0.2723677158355713	 ([spunky][hot])
I(45,76): 0.2721874713897705	 ([low - life][much - appreciated])
I(76,82): -0.27211570739746094	 ([much - appreciated][extremely])
I(15,69): -0.2720959186553955	 ([mani][glee])
I(11,12): 0.2719075679779053	 ([brunette][hottie])
I(28,44): -0.271625280380249	 ([ten][nasty])
I(11,18): -0.2715189456939697	 ([brunette][top - notch])
I(38,59): 0.270477294921875	 ([rapists,][tough])
I(17,33): -0.26990389823913574	 ([clark,][whup - a])
I(36,77): 0.2697029113769531	 ([scuzzy][nude])
I(74,79): 0.26966404914855957	 ([utterly][unfortunately,])
I(63,70): 0.2695944309234619	 ([spunky][baring])
I(0,19): 0.26929759979248047	 ([entertainingly][martial])
I(10,21): -0.26915764808654785	 ([well - endowed][fighter])
I(2,39): 0.26912903785705566	 ([distaff][drug])
I(79,83): 0.2687551975250244	 ([unfortunately,][irritating])
I(9,29): 0.2684953212738037	 ([gorgeous][gallon])
I(18,41): 0.2684614658355713	 ([top - notch][street])
I(81,84): -0.26843857765197754	 ([possesses][chewing - on - marbles])
I(32,83): 0.2683298587799072	 ([chopsocky][irritating])
I(16,44): 0.26823925971984863	 ([billie][nasty])
I(41,51): -0.2673768997192383	 ([street][stunningly])
I(48,62): 0.26651787757873535	 ([beloved][winningly])
I(69,84): -0.2662961483001709	 ([glee][chewing - on - marbles])
I(4,24): -0.26613831520080566	 ([wish][wrecking])
I(49,63): -0.2660098075866699	 ([grand][spunky])
I(4,26): 0.26535940170288086	 ([wish][opens])
I(3,85): 0.2650177478790283	 ([death][harsh])
I(63,77): 0.2648000717163086	 ([spunky][nude])
I(25,59): 0.26470088958740234	 ([crew][tough])
I(30,75): -0.26458239555358887	 ([drum][gratuitous,])
