---------- AND Interactions ----------
I(43): 3.4322938919067383	 ([substantial])
I(1,18): -0.09785175323486328	 ([like][intense])
I(31,49): -0.09780120849609375	 ([( both][reviews])
I(20,48): 0.09768939018249512	 ([successful][imdb])
I(13,51): -0.0976797342300415	 ([would][harsh])
I(38,46): 0.09715533256530762	 ([apparently][budget.])
I(3,28): 0.09703850746154785	 ([gere... i][hoax,])
I(32,48): -0.09664344787597656	 ([must][imdb])
I(24,43): -0.09638404846191406	 ([great][substantial])
I(25,35): 0.0963442325592041	 ([gems][see])
I(7,18): -0.09589505195617676	 ([status][intense])
I(4,8): 0.09509468078613281	 ([always][hollywood])
I(31,35): -0.0950930118560791	 ([( both][see])
I(9,44): 0.09464049339294434	 ([star][35])
I(38,50): -0.0944528579711914	 ([apparently][very,])
I(12,15): 0.09393930435180664	 ([slipped][reason])
I(18,29): -0.09368681907653809	 ([intense][hunting])
I(29,40): -0.09360837936401367	 ([hunting][big])
I(1,6): -0.09335470199584961	 ([like][late])
I(10,45): 0.0932772159576416	 ([money][million])
I(4,30): -0.09320664405822754	 ([always][party])
I(13,21): -0.09296309947967529	 ([would][financially])
I(22,32): 0.0928800106048584	 ([seen][must])
I(5,46): -0.09271514415740967	 ([seems][budget.])
I(16,50): 0.09269118309020996	 ([taking][very,])
I(8,14): -0.09240281581878662	 ([hollywood][appear])
I(11,25): -0.09228968620300293	 ([maker][gems])
I(9,18): -0.09217190742492676	 ([star][intense])
I(14,28): 0.09196138381958008	 ([appear][hoax,])
I(9,48): 0.0912332534790039	 ([star][imdb])
I(26,32): 0.09104526042938232	 ([late][must])
I(10,21): 0.09083795547485352	 ([money][financially])
I(31,38): 0.09050679206848145	 ([( both][apparently])
I(32,49): -0.09050261974334717	 ([must][reviews])
I(19,44): -0.09028875827789307	 ([roles][35])
I(34,39): -0.0900799036026001	 ([films!][meant])
I(18,36): -0.08998346328735352	 ([intense][reviews )])
I(30,49): -0.08962130546569824	 ([party][reviews])
I(37,47): -0.0894467830657959	 ([flock][seems])
I(18,47): -0.08894729614257812	 ([intense][seems])
I(21,42): -0.0888817310333252	 ([financially][considering])
I(20,25): 0.08873939514160156	 ([successful][gems])
I(11,41): -0.0886695384979248	 ([maker][release])
I(3,38): 0.08851170539855957	 ([gere... i][apparently])
I(10,41): -0.08827686309814453	 ([money][release])
I(42,46): -0.08792281150817871	 ([considering][budget.])
I(6,17): 0.08776307106018066	 ([late][mature,])
I(6,49): 0.08736634254455566	 ([late][reviews])
I(17,33): -0.08725512027740479	 ([mature,][see])
I(34,48): 0.08720195293426514	 ([films!][imdb])
I(2,22): -0.08709216117858887	 ([richard][seen])
I(7,51): -0.08675515651702881	 ([status][harsh])
I(41,49): 0.08670949935913086	 ([release][reviews])
I(46,48): -0.0863962173461914	 ([budget.][imdb])
I(33,42): 0.08627951145172119	 ([see][considering])
I(9,38): 0.08587646484375	 ([star][apparently])
Sum: 0.8289263248443604
==================================================
