---------- AND Interactions ----------
I(45): -5.0654778480529785	 ([great])
I(26,28): 0.16468679904937744	 ([daniels][choice.])
I(6,55): 0.1645892858505249	 ([definitely][file.])
I(6,7): 0.16423702239990234	 ([definitely][there.])
I(15,28): -0.1638087034225464	 ([actor][choice.])
I(16,48): 0.1637030839920044	 ([sure,][decision,])
I(15,48): -0.1629807949066162	 ([actor][decision,])
I(51,54): 0.16282248497009277	 ([movie][break])
I(33,45): -0.1625685691833496	 ([eye][great])
I(23,46): 0.16231083869934082	 ([lead][example])
I(12,55): 0.16216731071472168	 ([movie.][file.])
I(33,38): 0.1617642641067505	 ([eye][portray])
I(19,42): 0.16086852550506592	 ([morally][pull])
I(28,45): -0.16054487228393555	 ([choice.][great])
I(40,46): 0.16053557395935059	 ([ambivalence,][example])
I(37,43): -0.16051709651947021	 ([again,][off.])
I(21,54): -0.16027069091796875	 ([characteristics][break])
I(36,54): 0.15983366966247559	 ([understandable,][break])
I(10,46): 0.15958833694458008	 ([completely][example])
I(9,44): -0.1593616008758545	 ([decisions][movie])
I(7,47): 0.1591947078704834	 ([there.][every])
I(18,53): 0.1591724157333374	 ([smarmy,][make])
I(51,52): -0.15908193588256836	 ([movie][production])
I(19,33): -0.15867090225219727	 ([morally][eye])
I(47,55): 0.1578052043914795	 ([every][file.])
I(30,52): 0.15761184692382812	 ([melanie][production])
I(33,35): -0.157395601272583	 ([eye][reasons,])
I(12,13): -0.15731966495513916	 ([movie.][hanks])
I(9,40): -0.1567537784576416	 ([decisions][ambivalence,])
I(37,39): -0.1567295789718628	 ([again,][depth])
I(23,52): -0.15654492378234863	 ([lead][production])
I(27,34): 0.1564629077911377	 ([would][candy])
I(16,18): 0.15611326694488525	 ([sure,][smarmy,])
I(2,51): 0.15582716464996338	 ([possibilities][movie])
I(6,14): -0.15540266036987305	 ([definitely][great])
I(17,26): -0.15534400939941406	 ([lacks][daniels])
I(4,53): 0.154821515083313	 ([great][make])
I(2,37): 0.15406286716461182	 ([possibilities][again,])
I(32,48): 0.15393662452697754	 ([in,][decision,])
I(18,43): 0.15380501747131348	 ([smarmy,][off.])
I(15,18): 0.153609037399292	 ([actor][smarmy,])
I(18,26): 0.15339934825897217	 ([smarmy,][daniels])
I(2,20): 0.15211808681488037	 ([possibilities][ambivalent])
I(1,16): 0.15197861194610596	 ([book][sure,])
I(24,50): -0.15190482139587402	 ([role.][early])
I(46,49): -0.15149855613708496	 ([example][even])
I(11,37): 0.15148234367370605	 ([wrecked][again,])
I(10,28): 0.15043139457702637	 ([completely][choice.])
I(0,31): -0.14933061599731445	 ([great][griffiths])
I(3,12): 0.14927518367767334	 ([truly][movie.])
I(7,34): -0.14919579029083252	 ([there.][candy])
I(8,36): -0.14916789531707764	 ([casting][understandable,])
I(39,47): 0.14900434017181396	 ([depth][every])
I(14,26): -0.14895963668823242	 ([great][daniels])
I(24,39): -0.14845478534698486	 ([role.][depth])
I(6,47): 0.14832663536071777	 ([definitely][every])
I(27,55): 0.14732742309570312	 ([would][file.])
I(8,46): -0.14715468883514404	 ([casting][example])
I(31,51): 0.1467372179031372	 ([griffiths][movie])
I(13,23): -0.14651763439178467	 ([hanks][lead])
I(18,27): -0.14635300636291504	 ([smarmy,][would])
I(44,54): -0.14621329307556152	 ([movie][break])
I(14,53): 0.1461399793624878	 ([great][make])
I(24,46): 0.1461172103881836	 ([role.][example])
I(2,42): -0.1461012363433838	 ([possibilities][pull])
I(11,35): -0.14591193199157715	 ([wrecked][reasons,])
I(35,47): 0.14589464664459229	 ([reasons,][every])
I(33,39): -0.14568817615509033	 ([eye][depth])
I(24,47): 0.14551901817321777	 ([role.][every])
I(7,43): -0.14527451992034912	 ([there.][off.])
I(8,26): 0.14519274234771729	 ([casting][daniels])
I(6,11): 0.14515531063079834	 ([definitely][wrecked])
I(9,50): -0.14502525329589844	 ([decisions][early])
I(8,39): -0.14479601383209229	 ([casting][depth])
I(34,40): -0.14475643634796143	 ([candy][ambivalence,])
I(17,30): 0.14427578449249268	 ([lacks][melanie])
I(11,25): -0.14338946342468262	 ([wrecked][jeff])
I(8,22): -0.1432873010635376	 ([casting][needed])
I(18,47): 0.143233060836792	 ([smarmy,][every])
I(2,41): 0.1431589126586914	 ([possibilities][need])
I(18,44): 0.14299798011779785	 ([smarmy,][movie])
I(8,44): 0.1425037384033203	 ([casting][movie])
I(15,29): -0.14243364334106445	 ([actor][putting])
I(2,38): 0.14168047904968262	 ([possibilities][portray])
I(34,53): -0.1415640115737915	 ([candy][make])
I(1,23): -0.14139676094055176	 ([book][lead])
I(13,46): 0.14119064807891846	 ([hanks][example])
I(50,51): 0.1410750150680542	 ([early][movie])
I(17,21): 0.14074981212615967	 ([lacks][characteristics])
I(19,38): 0.1405237913131714	 ([morally][portray])
I(25,51): 0.1395409107208252	 ([jeff][movie])
I(6,42): 0.13919973373413086	 ([definitely][pull])
I(31,45): -0.13919353485107422	 ([griffiths][great])
I(19,35): -0.13906598091125488	 ([morally][reasons,])
I(33,46): -0.13850903511047363	 ([eye][example])
I(47): -0.13839387893676758	 ([every])
I(8,34): -0.13752317428588867	 ([casting][candy])
I(21,37): 0.1372685432434082	 ([characteristics][again,])
I(17,34): 0.13600027561187744	 ([lacks][candy])
I(43,48): 0.13599491119384766	 ([off.][decision,])
I(33,41): 0.13596093654632568	 ([eye][need])
I(13,51): 0.13589394092559814	 ([hanks][movie])
I(16,47): 0.13571810722351074	 ([sure,][every])
I(20,55): 0.1353139877319336	 ([ambivalent][file.])
I(28,54): -0.13405251502990723	 ([choice.][break])
I(12,43): 0.1332263946533203	 ([movie.][off.])
I(18,54): -0.13321709632873535	 ([smarmy,][break])
I(4,34): 0.13308238983154297	 ([great][candy])
I(21,22): -0.13268136978149414	 ([characteristics][needed])
I(1,30): -0.13264799118041992	 ([book][melanie])
I(17,40): -0.13220083713531494	 ([lacks][ambivalence,])
I(11,21): -0.13214242458343506	 ([wrecked][characteristics])
I(7,22): -0.1321324110031128	 ([there.][needed])
I(37,44): -0.13171005249023438	 ([again,][movie])
I(33,53): -0.13113367557525635	 ([eye][make])
I(22,33): 0.13078582286834717	 ([needed][eye])
I(0,29): -0.13006877899169922	 ([great][putting])
I(22,47): 0.12977111339569092	 ([needed][every])
I(3,44): -0.12971735000610352	 ([truly][movie])
I(12,20): -0.12939882278442383	 ([movie.][ambivalent])
I(17,53): 0.12939786911010742	 ([lacks][make])
I(10,38): 0.12897932529449463	 ([completely][portray])
I(4,48): 0.12860941886901855	 ([great][decision,])
I(9,36): -0.128273606300354	 ([decisions][understandable,])
I(25,34): -0.12783658504486084	 ([jeff][candy])
I(11,48): -0.12763309478759766	 ([wrecked][decision,])
I(18,29): -0.1273888349533081	 ([smarmy,][putting])
I(47,53): -0.12708938121795654	 ([every][make])
Sum: 5.234701752662659
==================================================
