---------- AND Interactions ----------
I(49): 6.851474285125732	 ([enjoyed])
I(9,34): 0.20975875854492188	 ([funny][u. s.])
I(23,39): -0.20891809463500977	 ([students][great])
I(57,61): -0.20818006992340088	 ([comedy][exciting.])
I(50,55): -0.20560920238494873	 ([mr.][information])
I(59,61): -0.20532923936843872	 ([learning][exciting.])
I(12,38): -0.2052147388458252	 ([hbo][comedy])
I(11,49): 0.2043725848197937	 ([is.][enjoyed])
I(15,18): -0.20394167304039001	 ([teaching]["])
I(7,13): 0.2033247947692871	 ([seeing][special])
I(8,53): -0.20193207263946533	 ([realized][mix])
I(37,60): 0.2017022967338562	 ([documentary][lot])
I(23,53): 0.20161885023117065	 ([students][mix])
I(8,19): -0.20146381855010986	 ([realized][new])
I(10,23): 0.20123755931854248	 ([man][students])
I(13,31): -0.1998441219329834	 ([special][historic])
I(8,17): 0.19893872737884521	 ([realized][history])
I(11,34): 0.19862473011016846	 ([is.][u. s.])
I(33,41): -0.19831466674804688	 ([occurred][made])
I(38,51): -0.19641143083572388	 ([comedy][wuhl])
I(19,27): -0.1964092254638672	 ([new][fun])
I(26,44): -0.19556331634521484	 ([poked][infallible])
I(33,36): -0.1950405240058899	 ([occurred][world.])
I(22,39): 0.19487857818603516	 ([film][great])
I(31,49): 0.19435423612594604	 ([historic][enjoyed])
I(10,13): 0.1939229965209961	 ([man][special])
I(48,54): -0.1934320628643036	 ([true.][useful])
I(44,47): -0.19323241710662842	 ([infallible][really])
I(27,41): 0.19311761856079102	 ([fun][made])
I(45,63): -0.19250422716140747	 ([true][recommend])
I(12,41): 0.19201934337615967	 ([hbo][made])
I(36,46): -0.19198334217071533	 ([world.][history])
I(2,13): -0.19157004356384277	 ([knew][special])
I(7,8): 0.19129523634910583	 ([seeing][realized])
I(7,23): -0.1910209059715271	 ([seeing][students])
I(57,59): 0.1905217170715332	 ([comedy][learning])
I(32,34): 0.19035667181015015	 ([event][u. s.])
I(39,62): -0.19000396132469177	 ([great][would])
I(25,42): 0.18968868255615234	 ([phenomenal.][question])
I(15,16): -0.18862378597259521	 ([teaching][american])
I(21): 0.18860068917274475	 ([university])
I(2,63): -0.18770194053649902	 ([knew][recommend])
I(21,53): -0.18768644332885742	 ([university][mix])
I(48,63): -0.18743014335632324	 ([true.][recommend])
I(46,51): -0.18725168704986572	 ([history][wuhl])
I(25,48): -0.18712139129638672	 ([phenomenal.][true.])
I(9,60): 0.1866634488105774	 ([funny][lot])
I(8,33): -0.18474256992340088	 ([realized][occurred])
I(3,14): -0.18469801545143127	 ([robert][features])
I(7,61): -0.18435269594192505	 ([seeing][exciting.])
I(11,53): -0.18408745527267456	 ([is.][mix])
I(35,61): -0.1836455762386322	 ([parts][exciting.])
I(41,48): 0.18338418006896973	 ([made][true.])
I(18,37): 0.18310284614562988	 (["][documentary])
I(27,53): 0.18309640884399414	 ([fun][mix])
I(24): 0.1828221082687378	 ([man])
I(41,46): 0.18260705471038818	 ([made][history])
I(9,43): -0.1820746660232544	 ([funny][accept])
I(2,41): 0.1818997859954834	 ([knew][made])
I(20,48): 0.18182861804962158	 ([york][true.])
I(34,45): 0.18177694082260132	 ([u. s.][true])
I(22,24): -0.18176329135894775	 ([film][man])
I(1,12): 0.18163198232650757	 ([really][hbo])
I(32,49): 0.18132972717285156	 ([event][enjoyed])
I(46,48): -0.181060791015625	 ([history][true.])
I(15,21): -0.18071961402893066	 ([teaching][university])
I(14,41): -0.18067926168441772	 ([features][made])
I(50,57): 0.18024274706840515	 ([mr.][comedy])
I(8,62): -0.1801985800266266	 ([realized][would])
I(6,14): -0.17976528406143188	 ([this.][features])
I(29,40): 0.1796044111251831	 ([every][satire])
I(16,18): -0.17951157689094543	 ([american]["])
I(46,52): -0.17913109064102173	 ([history][managed])
I(17,61): -0.17851907014846802	 ([history][exciting.])
I(37,52): 0.17843949794769287	 ([documentary][managed])
I(15,57): 0.17833906412124634	 ([teaching][comedy])
I(7,60): -0.17797529697418213	 ([seeing][lot])
I(38,58): -0.1773589849472046	 ([comedy][made])
I(25,62): -0.1772995889186859	 ([phenomenal.][would])
I(7,37): -0.1770428717136383	 ([seeing][documentary])
I(37,44): -0.17701661586761475	 ([documentary][infallible])
I(0,8): 0.1768406331539154	 ([never][realized])
I(56,59): 0.1765974760055542	 ([great][learning])
I(4,37): -0.17642870545387268	 ([wuhl][documentary])
I(46,59): -0.1763169765472412	 ([history][learning])
I(2,44): -0.17623448371887207	 ([knew][infallible])
I(27,58): -0.17588281631469727	 ([fun][made])
I(4,17): -0.1756719946861267	 ([wuhl][history])
I(46,50): -0.17565679550170898	 ([history][mr.])
I(32,42): -0.1754940152168274	 ([event][question])
I(38,56): 0.1751192808151245	 ([comedy][great])
I(16,49): 0.1750493049621582	 ([american][enjoyed])
I(16,39): 0.17490506172180176	 ([american][great])
I(43,47): -0.1748502254486084	 ([accept][really])
I(6,39): -0.17467617988586426	 ([this.][great])
I(22,23): -0.17370587587356567	 ([film][students])
I(8,11): 0.17370560765266418	 ([realized][is.])
I(53,59): 0.1732313334941864	 ([mix][learning])
I(36,57): 0.17291581630706787	 ([world.][comedy])
I(2,27): -0.17235016822814941	 ([knew][fun])
I(28,31): -0.17234817147254944	 ([almost][historic])
I(2,15): 0.1722593605518341	 ([knew][teaching])
I(40,47): 0.17222487926483154	 ([satire][really])
I(19,56): -0.17213225364685059	 ([new][great])
I(41,45): -0.171922504901886	 ([made][true])
Sum: 44.20919442176819
==================================================
