---------- AND Interactions ----------
I(6): 2.760471820831299	 ([special])
I(8,46): -0.14332133531570435	 ([heart][set])
I(7,44): -0.14329254627227783	 ([place][blow])
I(26,45): 0.14294850826263428	 ([television][up,])
I(21,23): -0.14289605617523193	 ([fan][finally])
I(44,46): -0.14244717359542847	 ([blow][set])
I(36,57): -0.1422787308692932	 ([( isn't][watching])
I(12,15): -0.1420459747314453	 ([band's][aware])
I(32,59): -0.14199137687683105	 ([old,][concert])
I(23,47): 0.14195919036865234	 ([finally][rockin '])
I(11,31): -0.14195311069488525	 ([young][years])
I(18,33): 0.14194649457931519	 ([older][laughed])
I(52,54): -0.1416824460029602	 ([film][two])
I(9,22): -0.14156019687652588	 ([introduced][time.])
I(26,34): 0.14151644706726074	 ([television][way])
I(30,53): -0.14147162437438965	 ([fifteen][year])
I(11,32): -0.14137303829193115	 ([young][old,])
I(2): -0.14098834991455078	 ([roll])
I(34,48): -0.14094817638397217	 ([way][soundtrack? )])
I(9,13): 0.14086908102035522	 ([introduced][mid - 70s])
I(3,60): -0.13935089111328125	 ([high][sequences])
I(10,46): -0.13925153017044067	 ([ramones.][set])
I(15,35): -0.13919687271118164	 ([aware][it.])
I(24,42): 0.13886111974716187	 ([saw][trash])
I(45,49): 0.1388188600540161	 ([up,][recorded])
I(12,44): -0.1386902928352356	 ([band's][blow])
I(26,38): -0.13861125707626343	 ([television][high])
I(25,30): 0.13852214813232422	 ([rnrhs][fifteen])
I(50,57): -0.13849008083343506	 ([subsequent][watching])
I(40,60): -0.13846707344055176	 ([kid's][sequences])
I(5,59): -0.13793551921844482	 ([holds][concert])
I(8,30): -0.13788878917694092	 ([heart][fifteen])
I(35,48): -0.1378440260887146	 ([it.][soundtrack? )])
I(3,7): -0.137215256690979	 ([high][place])
I(10,50): -0.13718342781066895	 ([ramones.][subsequent])
I(7,32): -0.1371692419052124	 ([place][old,])
I(33,59): -0.1368885040283203	 ([laughed][concert])
I(18,21): -0.13685452938079834	 ([older][fan])
I(16,58): 0.13665056228637695	 ([them,][ramones])
I(24): -0.13614171743392944	 ([saw])
I(29,33): -0.13596302270889282	 ([mid - 80s][laughed])
I(28,38): -0.13580238819122314	 ([afternoon][high])
I(26,32): 0.13569211959838867	 ([television][old,])
I(58,60): -0.13564181327819824	 ([ramones][sequences])
I(11,13): -0.1347670555114746	 ([young][mid - 70s])
I(7,28): -0.13474524021148682	 ([place][afternoon])
I(9,52): 0.13466978073120117	 ([introduced][film])
I(34,42): -0.13419556617736816	 ([way][trash])
I(13,47): -0.133755624294281	 ([mid - 70s][rockin '])
I(15,42): -0.13365626335144043	 ([aware][trash])
I(31,60): -0.13348829746246338	 ([years][sequences])
I(32,39): -0.1333472728729248	 ([old,][school])
I(14,28): -0.13311100006103516	 ([heyday][afternoon])
I(14,60): -0.1330876350402832	 ([heyday][sequences])
I(6,45): 0.13259506225585938	 ([special][up,])
I(38,59): -0.13237380981445312	 ([high][concert])
I(20,46): -0.13224905729293823	 ([big][set])
I(25,56): 0.13132929801940918	 ([rnrhs][kept])
I(28,53): -0.131317138671875	 ([afternoon][year])
I(1,10): -0.13130760192871094	 ([n][ramones.])
I(10,43): -0.13114607334136963	 ([ramones.][school])
I(32,42): 0.13078844547271729	 ([old,][trash])
I(35,60): 0.13042867183685303	 ([it.][sequences])
I(34,49): -0.13022387027740479	 ([way][recorded])
I(7,16): -0.1298983097076416	 ([place][them,])
I(11,53): -0.12945795059204102	 ([young][year])
I(30,39): -0.1293778419494629	 ([fifteen][school])
I(20,57): -0.12934374809265137	 ([big][watching])
I(4,21): -0.12928760051727295	 ([school][fan])
I(43,56): -0.12919855117797852	 ([school][kept])
I(22,43): -0.12885236740112305	 ([time.][school])
I(6,44): 0.12875473499298096	 ([special][blow])
I(19,48): -0.12855863571166992	 ([cousin][soundtrack? )])
I(21,24): -0.12843745946884155	 ([fan][saw])
I(14,21): -0.12830603122711182	 ([heyday][fan])
I(17,51): 0.12820041179656982	 ([although][airing])
I(19,31): -0.1280362606048584	 ([cousin][years])
I(30,59): -0.12778985500335693	 ([fifteen][concert])
I(26,43): 0.1277695894241333	 ([television][school])
I(7,52): 0.1275806427001953	 ([place][film])
I(53,54): 0.1268174648284912	 ([year][two])
I(21,43): -0.12656044960021973	 ([fan][school])
I(11,18): -0.12570416927337646	 ([young][older])
I(13,43): 0.12512344121932983	 ([mid - 70s][school])
I(4,25): 0.12497830390930176	 ([school][rnrhs])
I(12,39): -0.1243290901184082	 ([band's][school])
I(20,23): 0.12431943416595459	 ([big][finally])
I(0,4): -0.12418949604034424	 ([rock][school])
I(21,46): -0.12403088808059692	 ([fan][set])
I(7,36): -0.12368398904800415	 ([place][( isn't])
I(5,41): -0.123665452003479	 ([holds][dream])
I(36,46): 0.12364339828491211	 ([( isn't][set])
I(19,51): 0.12339329719543457	 ([cousin][airing])
I(28,47): 0.12319272756576538	 ([afternoon][rockin '])
I(34,59): -0.12312793731689453	 ([way][concert])
I(6,32): 0.12303566932678223	 ([special][old,])
I(22,58): -0.12272965908050537	 ([time.][ramones])
I(12,19): -0.1225748062133789	 ([band's][cousin])
I(2,8): -0.12249445915222168	 ([roll][heart])
I(47,52): 0.12215685844421387	 ([rockin '][film])
I(6,60): -0.12165641784667969	 ([special][sequences])
I(32,46): 0.12163597345352173	 ([old,][set])
I(29,49): 0.12162792682647705	 ([mid - 80s][recorded])
I(43,60): 0.12143170833587646	 ([school][sequences])
I(13,34): 0.12117773294448853	 ([mid - 70s][way])
I(45,47): -0.12066447734832764	 ([up,][rockin '])
I(37,58): -0.12055444717407227	 ([every][ramones])
I(11,56): 0.12050271034240723	 ([young][kept])
I(17,26): 0.12039601802825928	 ([although][television])
I(13,23): 0.12032949924468994	 ([mid - 70s][finally])
I(14,40): -0.119964599609375	 ([heyday][kid's])
I(0,41): -0.11989986896514893	 ([rock][dream])
I(41,51): 0.11984753608703613	 ([dream][airing])
I(6,57): 0.1194835901260376	 ([special][watching])
I(24,30): -0.11922603845596313	 ([saw][fifteen])
I(41,50): -0.11886739730834961	 ([dream][subsequent])
I(10,39): -0.11865091323852539	 ([ramones.][school])
I(14,58): 0.11861586570739746	 ([heyday][ramones])
I(46,56): -0.11847352981567383	 ([set][kept])
I(4,47): 0.1184648871421814	 ([school][rockin '])
I(17,22): 0.11825954914093018	 ([although][time.])
I(9,21): 0.11784136295318604	 ([introduced][fan])
I(20,59): -0.11784124374389648	 ([big][concert])
I(17,35): 0.11770939826965332	 ([although][it.])
I(15,58): 0.11766624450683594	 ([aware][ramones])
I(10,45): -0.1175692081451416	 ([ramones.][up,])
I(21,48): -0.11726325750350952	 ([fan][soundtrack? )])
I(53,55): 0.11704885959625244	 ([year][later])
I(10,22): -0.11693751811981201	 ([ramones.][time.])
I(25,48): 0.11657583713531494	 ([rnrhs][soundtrack? )])
I(3,13): -0.11642700433731079	 ([high][mid - 70s])
I(14,57): -0.11604118347167969	 ([heyday][watching])
I(6,28): 0.11571455001831055	 ([special][afternoon])
I(44,50): 0.11518287658691406	 ([blow][subsequent])
I(30,49): -0.11512613296508789	 ([fifteen][recorded])
I(19,23): -0.11502230167388916	 ([cousin][finally])
I(30,34): -0.11491930484771729	 ([fifteen][way])
I(40,52): -0.11480820178985596	 ([kid's][film])
I(23,48): 0.11458063125610352	 ([finally][soundtrack? )])
I(9,12): 0.11451387405395508	 ([introduced][band's])
I(4,16): -0.11404240131378174	 ([school][them,])
I(26): 0.11396074295043945	 ([television])
I(2,44): 0.11394262313842773	 ([roll][blow])
I(40,58): -0.11380434036254883	 ([kid's][ramones])
I(12,34): 0.11379265785217285	 ([band's][way])
I(25,32): 0.11362564563751221	 ([rnrhs][old,])
I(15,28): 0.11337041854858398	 ([aware][afternoon])
I(10,21): -0.11334002017974854	 ([ramones.][fan])
I(15,45): -0.11299580335617065	 ([aware][up,])
I(38,41): -0.11266517639160156	 ([high][dream])
I(13,36): 0.11242610216140747	 ([mid - 70s][( isn't])
I(10,30): -0.11238300800323486	 ([ramones.][fifteen])
I(48,57): -0.11226177215576172	 ([soundtrack? )][watching])
I(9,17): 0.11223065853118896	 ([introduced][although])
I(10,20): -0.11213326454162598	 ([ramones.][big])
I(20,49): -0.11202061176300049	 ([big][recorded])
I(28,56): -0.11200058460235596	 ([afternoon][kept])
I(15,47): -0.11197435855865479	 ([aware][rockin '])
I(35,38): -0.11180901527404785	 ([it.][high])
I(14,49): 0.11146914958953857	 ([heyday][recorded])
I(31,41): -0.11126625537872314	 ([years][dream])
I(45,58): -0.11101651191711426	 ([up,][ramones])
I(31,34): 0.11075747013092041	 ([years][way])
I(19,21): -0.11016905307769775	 ([cousin][fan])
I(3,47): -0.10999441146850586	 ([high][rockin '])
I(19,26): -0.10987520217895508	 ([cousin][television])
I(4,44): -0.10984820127487183	 ([school][blow])
I(16,17): -0.1098170280456543	 ([them,][although])
I(27,28): -0.10969245433807373	 ([one][afternoon])
I(28,30): -0.10954880714416504	 ([afternoon][fifteen])
I(6,9): 0.10934782028198242	 ([special][introduced])
I(28,41): -0.10931110382080078	 ([afternoon][dream])
I(3,33): 0.10922831296920776	 ([high][laughed])
I(4,30): -0.10920989513397217	 ([school][fifteen])
I(30,51): 0.10917866230010986	 ([fifteen][airing])
I(9,39): -0.1091458797454834	 ([introduced][school])
I(33,45): -0.1090385913848877	 ([laughed][up,])
I(19,25): 0.10879898071289062	 ([cousin][rnrhs])
I(13,19): 0.10876649618148804	 ([mid - 70s][cousin])
I(25,57): 0.10874414443969727	 ([rnrhs][watching])
I(44,55): 0.10863637924194336	 ([blow][later])
I(22,50): -0.10849976539611816	 ([time.][subsequent])
I(26,59): 0.108489990234375	 ([television][concert])
I(20,22): -0.1082688570022583	 ([big][time.])
I(32,51): 0.10812389850616455	 ([old,][airing])
I(25,60): -0.10696160793304443	 ([rnrhs][sequences])
I(17,23): 0.10693919658660889	 ([although][finally])
I(13,39): 0.10683828592300415	 ([mid - 70s][school])
I(18,44): -0.10675966739654541	 ([older][blow])
I(5,9): -0.10668623447418213	 ([holds][introduced])
I(14,35): -0.10641992092132568	 ([heyday][it.])
I(26,35): 0.10631811618804932	 ([television][it.])
I(5,47): 0.10579198598861694	 ([holds][rockin '])
I(16,48): -0.10554635524749756	 ([them,][soundtrack? )])
I(22,53): -0.10551965236663818	 ([time.][year])
I(45,50): 0.10549449920654297	 ([up,][subsequent])
I(0,57): -0.10523152351379395	 ([rock][watching])
I(33,38): 0.10506176948547363	 ([laughed][high])
I(39,51): -0.10501420497894287	 ([school][airing])
I(19,60): -0.10499429702758789	 ([cousin][sequences])
I(34,58): 0.10479354858398438	 ([way][ramones])
I(9,14): -0.10470879077911377	 ([introduced][heyday])
I(38,42): -0.10468733310699463	 ([high][trash])
I(8,9): 0.1046137809753418	 ([heart][introduced])
I(16,23): -0.10455453395843506	 ([them,][finally])
I(0,17): 0.10364401340484619	 ([rock][although])
I(15,40): -0.10360586643218994	 ([aware][kid's])
I(14,34): 0.10359549522399902	 ([heyday][way])
I(21,51): 0.10330545902252197	 ([fan][airing])
I(8,19): 0.10320889949798584	 ([heart][cousin])
I(16,60): 0.10303652286529541	 ([them,][sequences])
I(5,51): 0.1029280424118042	 ([holds][airing])
I(7,33): -0.1025117039680481	 ([place][laughed])
I(4,50): -0.10237741470336914	 ([school][subsequent])
I(5,25): 0.1019890308380127	 ([holds][rnrhs])
I(14,37): -0.10169953107833862	 ([heyday][every])
I(7,26): 0.1011885404586792	 ([place][television])
I(17,58): -0.10110068321228027	 ([although][ramones])
I(7,20): -0.10024189949035645	 ([place][big])
I(9,58): -0.10021042823791504	 ([introduced][ramones])
I(15,43): -0.10000169277191162	 ([aware][school])
I(3,25): -0.09965896606445312	 ([high][rnrhs])
I(4,57): -0.09950411319732666	 ([school][watching])
I(35,41): -0.09931886196136475	 ([it.][dream])
I(5,43): 0.09929323196411133	 ([holds][school])
I(8,23): -0.09903442859649658	 ([heart][finally])
I(26,40): 0.09896254539489746	 ([television][kid's])
I(37,48): 0.0988805890083313	 ([every][soundtrack? )])
I(7,51): 0.0988394021987915	 ([place][airing])
I(8,56): -0.09833157062530518	 ([heart][kept])
I(51): 0.09832644462585449	 ([airing])
I(38,49): -0.09813368320465088	 ([high][recorded])
I(13,21): 0.09803301095962524	 ([mid - 70s][fan])
I(42,55): 0.09795266389846802	 ([trash][later])
I(10,51): 0.09767866134643555	 ([ramones.][airing])
I(29,43): 0.09747910499572754	 ([mid - 80s][school])
I(13,17): 0.09745782613754272	 ([mid - 70s][although])
I(21,32): -0.09739744663238525	 ([fan][old,])
I(7,42): 0.09739398956298828	 ([place][trash])
I(4,51): -0.09738516807556152	 ([school][airing])
I(31,47): -0.097381591796875	 ([years][rockin '])
I(42,56): 0.09732067584991455	 ([trash][kept])
I(19,24): -0.09729063510894775	 ([cousin][saw])
I(38,58): -0.09702682495117188	 ([high][ramones])
I(43,57): -0.09700655937194824	 ([school][watching])
I(38,52): -0.09682059288024902	 ([high][film])
I(41,60): 0.09666776657104492	 ([dream][sequences])
I(49,54): -0.09659337997436523	 ([recorded][two])
I(10,33): 0.09648847579956055	 ([ramones.][laughed])
I(4,33): -0.0964311957359314	 ([school][laughed])
I(22,24): 0.09639602899551392	 ([time.][saw])
I(1,58): -0.09618330001831055	 ([n][ramones])
I(18,35): 0.09595048427581787	 ([older][it.])
I(6,34): 0.09560394287109375	 ([special][way])
I(4,42): 0.0952574610710144	 ([school][trash])
I(10,14): 0.09522056579589844	 ([ramones.][heyday])
I(9,50): -0.09510624408721924	 ([introduced][subsequent])
I(2,57): -0.0942678451538086	 ([roll][watching])
I(52,53): 0.09421396255493164	 ([film][year])
I(0,12): -0.09411823749542236	 ([rock][band's])
I(7,27): -0.0938880443572998	 ([place][one])
I(28,42): 0.09377157688140869	 ([afternoon][trash])
I(1,8): -0.09367489814758301	 ([n][heart])
I(0,33): 0.0935162901878357	 ([rock][laughed])
I(8,33): -0.09345728158950806	 ([heart][laughed])
I(11,42): -0.09305357933044434	 ([young][trash])
I(37,47): -0.09303838014602661	 ([every][rockin '])
I(44,53): 0.09295845031738281	 ([blow][year])
I(33,43): -0.09261661767959595	 ([laughed][school])
I(40): 0.09238672256469727	 ([kid's])
I(54,59): -0.0922776460647583	 ([two][concert])
I(19,50): -0.09217667579650879	 ([cousin][subsequent])
I(15,48): 0.09212571382522583	 ([aware][soundtrack? )])
I(7,39): -0.09187853336334229	 ([place][school])
I(2,9): 0.09173274040222168	 ([roll][introduced])
I(3,15): -0.09110963344573975	 ([high][aware])
I(25,37): 0.09074628353118896	 ([rnrhs][every])
I(2,26): -0.09043920040130615	 ([roll][television])
I(4,9): -0.09035754203796387	 ([school][introduced])
I(50,58): -0.0901327133178711	 ([subsequent][ramones])
I(4,34): 0.09011530876159668	 ([school][way])
I(35,50): -0.08994626998901367	 ([it.][subsequent])
I(19,39): -0.0898745059967041	 ([cousin][school])
I(23,49): 0.08984255790710449	 ([finally][recorded])
I(23,34): 0.08984231948852539	 ([finally][way])
I(22,37): -0.08942514657974243	 ([time.][every])
I(8,57): 0.08940684795379639	 ([heart][watching])
I(29,31): 0.08925145864486694	 ([mid - 80s][years])
I(34,43): 0.08903610706329346	 ([way][school])
I(41,55): -0.08876907825469971	 ([dream][later])
I(6,35): 0.08876657485961914	 ([special][it.])
I(16,56): -0.08873391151428223	 ([them,][kept])
I(13,15): 0.08865702152252197	 ([mid - 70s][aware])
I(31,58): -0.08858644962310791	 ([years][ramones])
I(33,39): -0.08846944570541382	 ([laughed][school])
I(9,42): 0.08829468488693237	 ([introduced][trash])
I(8,43): -0.08821308612823486	 ([heart][school])
I(12,17): 0.08815085887908936	 ([band's][although])
I(6,33): -0.08796405792236328	 ([special][laughed])
I(21,26): 0.08784592151641846	 ([fan][television])
I(33,50): -0.08769023418426514	 ([laughed][subsequent])
I(23,35): 0.08753502368927002	 ([finally][it.])
I(32,36): 0.08744317293167114	 ([old,][( isn't])
I(29,55): -0.0872952938079834	 ([mid - 80s][later])
I(10,31): -0.08703815937042236	 ([ramones.][years])
I(23,51): 0.08670902252197266	 ([finally][airing])
I(3,28): -0.08662855625152588	 ([high][afternoon])
I(23,46): 0.08662843704223633	 ([finally][set])
I(11,17): 0.0865485668182373	 ([young][although])
I(20,31): 0.08647263050079346	 ([big][years])
I(0,16): -0.08641767501831055	 ([rock][them,])
I(34,51): 0.08637738227844238	 ([way][airing])
I(39,57): -0.08618533611297607	 ([school][watching])
I(51,54): 0.08606815338134766	 ([airing][two])
I(17,43): 0.08582627773284912	 ([although][school])
I(0,20): -0.08581483364105225	 ([rock][big])
I(2,14): -0.08579671382904053	 ([roll][heyday])
I(14,30): -0.08550846576690674	 ([heyday][fifteen])
I(34,57): -0.0854412317276001	 ([way][watching])
I(10,32): -0.08519124984741211	 ([ramones.][old,])
I(3,48): -0.08512485027313232	 ([high][soundtrack? )])
I(20,27): -0.08508503437042236	 ([big][one])
I(11,50): -0.08497416973114014	 ([young][subsequent])
I(12,38): -0.08480453491210938	 ([band's][high])
I(6,38): 0.08452010154724121	 ([special][high])
I(30,48): 0.08451318740844727	 ([fifteen][soundtrack? )])
I(10,23): -0.0841454267501831	 ([ramones.][finally])
I(22,42): -0.08411961793899536	 ([time.][trash])
I(2,33): 0.08393460512161255	 ([roll][laughed])
I(38,46): -0.08389508724212646	 ([high][set])
I(20,58): -0.08354830741882324	 ([big][ramones])
I(31,39): -0.08353137969970703	 ([years][school])
I(47,54): 0.08352911472320557	 ([rockin '][two])
I(47,50): -0.083493173122406	 ([rockin '][subsequent])
I(25,27): -0.08335703611373901	 ([rnrhs][one])
I(33,37): 0.08320105075836182	 ([laughed][every])
I(18,52): -0.0830162763595581	 ([older][film])
I(0,28): 0.08279097080230713	 ([rock][afternoon])
I(20): 0.0827326774597168	 ([big])
I(7,23): -0.08227252960205078	 ([place][finally])
I(2,7): -0.08214569091796875	 ([roll][place])
I(37,59): -0.0821382999420166	 ([every][concert])
I(7,40): -0.08204007148742676	 ([place][kid's])
I(15,18): 0.08203542232513428	 ([aware][older])
I(5,14): 0.082023024559021	 ([holds][heyday])
I(29,41): 0.08195996284484863	 ([mid - 80s][dream])
I(16,41): -0.08195483684539795	 ([them,][dream])
I(2,43): 0.08187735080718994	 ([roll][school])
I(28,60): -0.08183670043945312	 ([afternoon][sequences])
I(6,31): -0.08162117004394531	 ([special][years])
I(20,30): 0.08161270618438721	 ([big][fifteen])
I(21,60): -0.081612229347229	 ([fan][sequences])
I(17,20): -0.08151531219482422	 ([although][big])
I(8,28): 0.0812380313873291	 ([heart][afternoon])
I(6,21): 0.08119821548461914	 ([special][fan])
I(11,24): -0.08099335432052612	 ([young][saw])
I(55,57): -0.08095836639404297	 ([later][watching])
I(41,52): 0.08092308044433594	 ([dream][film])
I(3,5): 0.08067142963409424	 ([high][holds])
I(36,37): 0.08055722713470459	 ([( isn't][every])
I(0,25): 0.08043599128723145	 ([rock][rnrhs])
I(30,40): -0.08032858371734619	 ([fifteen][kid's])
I(5,45): 0.08014571666717529	 ([holds][up,])
I(9,20): -0.08008682727813721	 ([introduced][big])
I(0,35): -0.0797429084777832	 ([rock][it.])
I(4,35): -0.07968127727508545	 ([school][it.])
I(52): -0.07946395874023438	 ([film])
I(35,57): -0.07919430732727051	 ([it.][watching])
I(34,36): -0.079173743724823	 ([way][( isn't])
I(17,32): 0.07916009426116943	 ([although][old,])
I(0,50): -0.079109787940979	 ([rock][subsequent])
I(3,22): -0.07899391651153564	 ([high][time.])
I(48,58): 0.07899081707000732	 ([soundtrack? )][ramones])
I(39,50): -0.07892775535583496	 ([school][subsequent])
I(48,51): 0.07881772518157959	 ([soundtrack? )][airing])
I(31,48): -0.07878762483596802	 ([years][soundtrack? )])
I(4,18): 0.07871425151824951	 ([school][older])
I(48,50): 0.07844668626785278	 ([soundtrack? )][subsequent])
I(3,46): -0.07827329635620117	 ([high][set])
I(15,30): -0.07821154594421387	 ([aware][fifteen])
I(12,40): -0.07818520069122314	 ([band's][kid's])
I(5,34): 0.07806050777435303	 ([holds][way])
I(14,32): -0.07789361476898193	 ([heyday][old,])
I(0,7): -0.07781362533569336	 ([rock][place])
I(15,25): 0.077647864818573	 ([aware][rnrhs])
I(7,30): -0.0776216983795166	 ([place][fifteen])
I(13,38): -0.0775763988494873	 ([mid - 70s][high])
I(3,56): 0.0775681734085083	 ([high][kept])
I(20,35): -0.07744085788726807	 ([big][it.])
I(28,29): -0.07743918895721436	 ([afternoon][mid - 80s])
I(0,8): 0.07737386226654053	 ([rock][heart])
I(2,51): 0.07731890678405762	 ([roll][airing])
I(23,59): -0.07713568210601807	 ([finally][concert])
I(3): -0.07713556289672852	 ([high])
I(21,49): -0.0770409107208252	 ([fan][recorded])
I(16,32): -0.07703065872192383	 ([them,][old,])
I(43,50): -0.07676994800567627	 ([school][subsequent])
I(8,40): -0.07673144340515137	 ([heart][kid's])
I(11,60): 0.07672297954559326	 ([young][sequences])
I(29,35): -0.07655638456344604	 ([mid - 80s][it.])
I(27,58): -0.07636392116546631	 ([one][ramones])
I(14,50): -0.07618319988250732	 ([heyday][subsequent])
I(10,27): -0.07601368427276611	 ([ramones.][one])
I(13,59): -0.07595616579055786	 ([mid - 70s][concert])
I(27,34): -0.07593309879302979	 ([one][way])
I(23,41): 0.07589232921600342	 ([finally][dream])
I(24,38): 0.07579076290130615	 ([saw][high])
I(23,29): -0.0757589340209961	 ([finally][mid - 80s])
I(38,40): -0.07572615146636963	 ([high][kid's])
I(27,39): -0.07566893100738525	 ([one][school])
I(12,52): 0.07549417018890381	 ([band's][film])
I(48,54): -0.0752975344657898	 ([soundtrack? )][two])
I(36,58): -0.07522034645080566	 ([( isn't][ramones])
I(20,29): -0.07516610622406006	 ([big][mid - 80s])
I(15,36): -0.07485508918762207	 ([aware][( isn't])
I(35,53): -0.0746077299118042	 ([it.][year])
I(31,52): 0.07447516918182373	 ([years][film])
I(13,28): 0.07432287931442261	 ([mid - 70s][afternoon])
I(22,57): -0.07428479194641113	 ([time.][watching])
I(10,16): -0.07414555549621582	 ([ramones.][them,])
I(0,44): -0.07408273220062256	 ([rock][blow])
I(1,12): -0.07398396730422974	 ([n][band's])
I(40,53): -0.07371509075164795	 ([kid's][year])
I(7,57): -0.07371091842651367	 ([place][watching])
I(16,43): -0.0736689567565918	 ([them,][school])
I(15,50): -0.07363665103912354	 ([aware][subsequent])
I(27,38): -0.07338201999664307	 ([one][high])
I(18,49): 0.07278227806091309	 ([older][recorded])
I(40,57): -0.07218015193939209	 ([kid's][watching])
I(23,27): 0.07195746898651123	 ([finally][one])
I(35,58): 0.07177293300628662	 ([it.][ramones])
I(0,30): -0.07166600227355957	 ([rock][fifteen])
I(5,50): -0.0716400146484375	 ([holds][subsequent])
I(13,40): 0.07158041000366211	 ([mid - 70s][kid's])
I(6,55): -0.07131969928741455	 ([special][later])
I(18,20): 0.07126259803771973	 ([older][big])
I(42,49): 0.07125234603881836	 ([trash][recorded])
I(4,52): -0.07119405269622803	 ([school][film])
I(30,46): 0.07106250524520874	 ([fifteen][set])
I(5,13): 0.07103830575942993	 ([holds][mid - 70s])
I(19,32): -0.07090389728546143	 ([cousin][old,])
I(21,31): -0.07045292854309082	 ([fan][years])
I(38,45): 0.07014942169189453	 ([high][up,])
I(1,4): -0.0701398253440857	 ([n][school])
I(9,55): -0.07012569904327393	 ([introduced][later])
I(40,50): -0.07009577751159668	 ([kid's][subsequent])
I(54,58): -0.07008039951324463	 ([two][ramones])
I(16,29): -0.0700034499168396	 ([them,][mid - 80s])
I(17,49): 0.0697699785232544	 ([although][recorded])
I(34,46): -0.06969797611236572	 ([way][set])
I(6,11): -0.06953012943267822	 ([special][young])
I(5,30): -0.06949293613433838	 ([holds][fifteen])
I(19,53): -0.06945216655731201	 ([cousin][year])
I(9,38): 0.06933581829071045	 ([introduced][high])
I(3,4): 0.06930780410766602	 ([high][school])
I(24,44): 0.06919389963150024	 ([saw][blow])
I(13,18): 0.06911122798919678	 ([mid - 70s][older])
I(36,43): -0.06901711225509644	 ([( isn't][school])
Sum: -27.321781814098358
==================================================
