---------- AND Interactions ----------
I(34): 5.24850606918335	 ([amazing!])
I(36,53): 0.20585739612579346	 ([make - up,][days.])
I(28,54): -0.2050713300704956	 ([based][directed,])
I(37,61): 0.20493268966674805	 ([music,][fighter])
I(1,26): -0.20428383350372314	 ([tracy][plot])
I(1,56): -0.2041410207748413	 ([tracy][stars])
I(4,8): 0.2034996747970581	 ([favorite][seen])
I(31,47): 0.20332694053649902	 ([expect?][bad])
I(14,33): -0.20286530256271362	 ([hate][movie])
I(40,58): -0.20261722803115845	 ([acting][beatty])
I(43,58): 0.20191192626953125	 ([fantastic.][beatty])
I(9,12): -0.20127201080322266	 ([it.][love])
I(35,48): 0.20117658376693726	 ([sets,][language])
I(26,56): -0.20113587379455566	 ([plot][stars])
I(24,59): -0.2010420560836792	 ([let][ace])
I(20,34): -0.20103883743286133	 ([everyone's][amazing!])
I(36,56): 0.19996798038482666	 ([make - up,][stars])
I(38,60): 0.19973516464233398	 ([costumes,][crime])
I(15,34): -0.19873619079589844	 ([it.][amazing!])
I(44,50): 0.19804906845092773	 ([film][that's])
I(4,21): -0.19794869422912598	 ([favorite][expectations])
I(18,53): 0.1979251503944397	 ([success][days.])
I(38,47): 0.19752120971679688	 ([costumes,][bad])
I(3,43): -0.19707584381103516	 ([time][fantastic.])
I(46,53): 0.1962376832962036	 ([violence][days.])
I(3,33): 0.19612449407577515	 ([time][movie])
I(14,52): 0.19599807262420654	 ([hate][rare])
I(18,35): -0.19562488794326782	 ([success][sets,])
I(21,54): -0.19487643241882324	 ([expectations][directed,])
I(3,24): -0.1943495273590088	 ([time][let])
I(1,38): 0.1942906379699707	 ([tracy][costumes,])
I(1,15): 0.19345808029174805	 ([tracy][it.])
I(24,45): 0.19303381443023682	 ([let][bloodless])
I(40,62): -0.192513108253479	 ([acting][going])
I(34,52): -0.19231033325195312	 ([amazing!][rare])
I(41,44): 0.1917792558670044	 ([make][film])
I(0,17): 0.19133055210113525	 ([dick][year])
I(32): -0.19121801853179932	 ([creatively,])
I(36,62): 0.1907951831817627	 ([make - up,][going])
I(45,59): -0.19046485424041748	 ([bloodless][ace])
I(1,39): -0.19038522243499756	 ([tracy][impressive])
I(57): -0.1902858018875122	 ([warren])
I(32,55): 0.19020724296569824	 ([creatively,][produced,])
I(2,4): 0.19011211395263672	 ([one][favorite])
I(3,55): 0.19005119800567627	 ([time][produced,])
I(26,53): 0.1891404390335083	 ([plot][days.])
I(5,63): -0.18912148475646973	 ([films.][al])
I(9,10): 0.188460111618042	 ([it.][either])
I(16,39): -0.18785297870635986	 ([came][impressive])
I(17,32): -0.18761813640594482	 ([year][creatively,])
I(35,58): -0.18699097633361816	 ([sets,][beatty])
I(27,30): -0.18695974349975586	 ([simple.][strip... what])
I(32,53): 0.18667137622833252	 ([creatively,][days.])
I(4,47): -0.1864025592803955	 ([favorite][bad])
I(31,55): -0.1862400770187378	 ([expect?][produced,])
I(14,60): 0.185585618019104	 ([hate][crime])
I(1,35): -0.18481338024139404	 ([tracy][sets,])
I(7,27): 0.1846415400505066	 ([admit][simple.])
I(4,14): 0.18446242809295654	 ([favorite][hate])
I(43,57): 0.1836768388748169	 ([fantastic.][warren])
I(0,9): -0.1829894781112671	 ([dick][it.])
I(18,29): -0.1829625964164734	 ([success][comic])
I(28,47): 0.18276941776275635	 ([based][bad])
I(8,39): 0.18254882097244263	 ([seen][impressive])
I(42,61): 0.18221837282180786	 ([film][fighter])
I(3,58): 0.18169057369232178	 ([time][beatty])
I(24,30): -0.18135058879852295	 ([let][strip... what])
I(4,36): 0.1813291311264038	 ([favorite][make - up,])
I(18,61): 0.18128961324691772	 ([success][fighter])
I(41,48): 0.18126070499420166	 ([make][language])
I(7,16): -0.1808476448059082	 ([admit][came])
I(10,53): 0.180220365524292	 ([either][days.])
I(53,55): 0.17957210540771484	 ([days.][produced,])
I(27,45): 0.17946672439575195	 ([simple.][bloodless])
I(15,18): 0.1792094111442566	 ([it.][success])
I(40): -0.17899763584136963	 ([acting])
I(20,44): -0.1782371997833252	 ([everyone's][film])
I(10,43): 0.17739129066467285	 ([either][fantastic.])
I(12,30): -0.17697978019714355	 ([love][strip... what])
I(50,59): -0.1769651174545288	 ([that's][ace])
I(3,7): -0.1762790083885193	 ([time][admit])
I(8,19): 0.17611569166183472	 ([seen][batman.])
I(41,53): -0.1759735345840454	 ([make][days.])
I(21,23): 0.17532002925872803	 ([expectations][many])
I(24,53): -0.17523515224456787	 ([let][days.])
I(57,59): 0.1751781702041626	 ([warren][ace])
I(29,38): 0.1750243902206421	 ([comic][costumes,])
I(1,17): -0.17492544651031494	 ([tracy][year])
I(5,10): -0.17466950416564941	 ([films.][either])
I(5,46): -0.17414414882659912	 ([films.][violence])
I(7,47): 0.1737397313117981	 ([admit][bad])
I(28,61): 0.17360222339630127	 ([based][fighter])
I(6,56): -0.17254316806793213	 ([must][stars])
I(12,31): 0.17229056358337402	 ([love][expect?])
I(0,2): -0.17221558094024658	 ([dick][one])
I(16,55): 0.17213952541351318	 ([came][produced,])
I(7,55): -0.17177629470825195	 ([admit][produced,])
I(35,56): 0.171622633934021	 ([sets,][stars])
I(27,61): 0.1711103916168213	 ([simple.][fighter])
I(23,24): 0.17096316814422607	 ([many][let])
I(9,14): 0.17075133323669434	 ([it.][hate])
I(40,57): -0.17062819004058838	 ([acting][warren])
I(21,47): 0.16917169094085693	 ([expectations][bad])
I(35,63): -0.1691523790359497	 ([sets,][al])
I(27,53): -0.16895008087158203	 ([simple.][days.])
I(42,57): -0.16735678911209106	 ([film][warren])
I(5,53): -0.16648149490356445	 ([films.][days.])
I(7,19): -0.16609150171279907	 ([admit][batman.])
I(18,37): -0.16586190462112427	 ([success][music,])
I(36,55): 0.16585230827331543	 ([make - up,][produced,])
I(2): -0.16580736637115479	 ([one])
I(3,6): -0.16535627841949463	 ([time][must])
I(2,12): 0.16494083404541016	 ([one][love])
I(0,60): 0.16441315412521362	 ([dick][crime])
I(32,52): 0.16434895992279053	 ([creatively,][rare])
I(8,61): 0.16418975591659546	 ([seen][fighter])
I(33,58): -0.16368120908737183	 ([movie][beatty])
I(53,56): -0.16351401805877686	 ([days.][stars])
I(10,42): -0.1629510521888733	 ([either][film])
I(47,52): 0.16294896602630615	 ([bad][rare])
I(18,60): 0.16282284259796143	 ([success][crime])
I(26,39): 0.16245853900909424	 ([plot][impressive])
I(17,47): 0.1623746156692505	 ([year][bad])
I(54,63): 0.16237425804138184	 ([directed,][al])
I(2,59): 0.16203081607818604	 ([one][ace])
I(7,18): -0.16192448139190674	 ([admit][success])
I(32,59): 0.16187679767608643	 ([creatively,][ace])
I(6,54): 0.16149872541427612	 ([must][directed,])
I(31,59): 0.16136574745178223	 ([expect?][ace])
I(10,59): 0.16115522384643555	 ([either][ace])
I(6,8): 0.1608629822731018	 ([must][seen])
I(3,15): 0.16083478927612305	 ([time][it.])
I(25,62): 0.16072547435760498	 ([simply][going])
I(17,35): -0.1606208086013794	 ([year][sets,])
I(29,57): 0.1601574420928955	 ([comic][warren])
I(4,32): 0.15950214862823486	 ([favorite][creatively,])
I(0,61): -0.159417986869812	 ([dick][fighter])
I(4,57): 0.1593419313430786	 ([favorite][warren])
I(9,58): 0.15931808948516846	 ([it.][beatty])
I(6,9): 0.1588428020477295	 ([must][it.])
I(12,57): 0.15884017944335938	 ([love][warren])
I(31,33): -0.15865665674209595	 ([expect?][movie])
I(39,52): 0.15790164470672607	 ([impressive][rare])
I(41): 0.15751254558563232	 ([make])
I(27,46): 0.15668439865112305	 ([simple.][violence])
I(0,33): -0.1566600203514099	 ([dick][movie])
I(39,57): -0.15609824657440186	 ([impressive][warren])
I(10,15): 0.156044602394104	 ([either][it.])
I(27,47): 0.1555948257446289	 ([simple.][bad])
I(12,56): 0.15553522109985352	 ([love][stars])
I(9,42): 0.15499287843704224	 ([it.][film])
I(29,62): 0.15413320064544678	 ([comic][going])
I(14,24): 0.15388667583465576	 ([hate][let])
I(10,24): -0.15329420566558838	 ([either][let])
I(27,62): 0.15308797359466553	 ([simple.][going])
I(7,11): 0.15291094779968262	 ([admit][really])
I(25,43): 0.15289664268493652	 ([simply][fantastic.])
I(5,35): -0.1523646116256714	 ([films.][sets,])
I(0,12): 0.152266263961792	 ([dick][love])
I(3,35): 0.15176475048065186	 ([time][sets,])
I(10,33): -0.15155118703842163	 ([either][movie])
I(22,32): -0.15124297142028809	 ([high][creatively,])
I(10,55): -0.15077829360961914	 ([either][produced,])
I(29,61): 0.15039634704589844	 ([comic][fighter])
I(41,46): 0.150282084941864	 ([make][violence])
I(10,22): -0.1502414345741272	 ([either][high])
I(22,27): -0.15018022060394287	 ([high][simple.])
I(21,31): 0.1499708890914917	 ([expectations][expect?])
I(31,53): 0.14975643157958984	 ([expect?][days.])
I(29,33): 0.14932292699813843	 ([comic][movie])
I(27,63): 0.14931297302246094	 ([simple.][al])
I(0,55): 0.14881348609924316	 ([dick][produced,])
I(19,46): 0.14879393577575684	 ([batman.][violence])
I(15,19): -0.14867007732391357	 ([it.][batman.])
I(1,29): -0.14853334426879883	 ([tracy][comic])
I(5,37): 0.14845514297485352	 ([films.][music,])
I(40,59): -0.14826881885528564	 ([acting][ace])
I(6,61): -0.148154616355896	 ([must][fighter])
I(14,17): 0.14793479442596436	 ([hate][year])
I(33,41): 0.14791184663772583	 ([movie][make])
I(50,62): -0.14763092994689941	 ([that's][going])
I(35,41): 0.14756417274475098	 ([sets,][make])
I(16,20): -0.14744913578033447	 ([came][everyone's])
I(31,42): -0.147355318069458	 ([expect?][film])
I(38,53): 0.14719033241271973	 ([costumes,][days.])
I(20,43): -0.1468191146850586	 ([everyone's][fantastic.])
I(5,17): 0.1466435194015503	 ([films.][year])
I(0,42): -0.1463591456413269	 ([dick][film])
I(31,44): -0.14635729789733887	 ([expect?][film])
I(35,39): 0.1456049680709839	 ([sets,][impressive])
I(27,52): 0.14545989036560059	 ([simple.][rare])
I(19,38): 0.14538943767547607	 ([batman.][costumes,])
I(9,61): 0.14534950256347656	 ([it.][fighter])
I(13,43): 0.14511215686798096	 ([really][fantastic.])
I(2,15): 0.14487683773040771	 ([one][it.])
I(37,59): 0.14446663856506348	 ([music,][ace])
I(16,23): 0.14433395862579346	 ([came][many])
I(4,38): 0.14424824714660645	 ([favorite][costumes,])
I(30,59): 0.14399683475494385	 ([strip... what][ace])
I(37,53): 0.14394712448120117	 ([music,][days.])
I(31,36): -0.14378774166107178	 ([expect?][make - up,])
I(8,10): 0.14377987384796143	 ([seen][either])
I(22,42): -0.14325881004333496	 ([high][film])
I(42,58): -0.14295321702957153	 ([film][beatty])
I(29,36): 0.14275193214416504	 ([comic][make - up,])
I(28,37): 0.14266598224639893	 ([based][music,])
I(31,38): -0.14259791374206543	 ([expect?][costumes,])
I(19,33): 0.14226818084716797	 ([batman.][movie])
I(41,54): 0.142264723777771	 ([make][directed,])
I(23,60): 0.14225131273269653	 ([many][crime])
I(28,38): 0.14196676015853882	 ([based][costumes,])
I(8,53): 0.14188730716705322	 ([seen][days.])
I(13,34): 0.1418062448501587	 ([really][amazing!])
I(4,18): -0.1415172815322876	 ([favorite][success])
I(55,63): 0.14148831367492676	 ([produced,][al])
I(21,29): -0.14114606380462646	 ([expectations][comic])
I(21,59): -0.14101159572601318	 ([expectations][ace])
I(0,21): -0.1404731273651123	 ([dick][expectations])
I(26,60): 0.1403537392616272	 ([plot][crime])
I(14,15): 0.14025330543518066	 ([hate][it.])
I(5,21): 0.1401355266571045	 ([films.][expectations])
I(1,8): 0.13983803987503052	 ([tracy][seen])
I(35,51): 0.1391047239303589	 ([sets,][something])
I(2,58): 0.13876104354858398	 ([one][beatty])
I(9,30): -0.13862097263336182	 ([it.][strip... what])
I(31,37): -0.13858938217163086	 ([expect?][music,])
I(4,37): -0.13837242126464844	 ([favorite][music,])
I(57,62): -0.13821744918823242	 ([warren][going])
I(29,35): -0.13814473152160645	 ([comic][sets,])
I(58,60): 0.13803863525390625	 ([beatty][crime])
I(4,61): -0.13802099227905273	 ([favorite][fighter])
I(27,60): 0.13771432638168335	 ([simple.][crime])
I(25,59): 0.13748908042907715	 ([simply][ace])
I(54,62): -0.13735198974609375	 ([directed,][going])
I(1,40): -0.13716518878936768	 ([tracy][acting])
I(25,46): 0.13676589727401733	 ([simply][violence])
I(35,55): -0.136313796043396	 ([sets,][produced,])
I(17,56): 0.13609111309051514	 ([year][stars])
I(32,61): 0.1360710859298706	 ([creatively,][fighter])
I(16,43): 0.13604497909545898	 ([came][fantastic.])
I(9,33): 0.13559359312057495	 ([it.][movie])
I(17,63): 0.13554251194000244	 ([year][al])
I(10,47): 0.13549840450286865	 ([either][bad])
I(43,45): -0.1352783441543579	 ([fantastic.][bloodless])
I(7,14): -0.13483184576034546	 ([admit][hate])
I(30,45): 0.13436269760131836	 ([strip... what][bloodless])
I(17,45): 0.1341623067855835	 ([year][bloodless])
I(9,18): 0.13358217477798462	 ([it.][success])
I(0,24): 0.13327640295028687	 ([dick][let])
I(50,56): -0.1330047845840454	 ([that's][stars])
I(21,24): 0.13296616077423096	 ([expectations][let])
I(8,11): 0.13287848234176636	 ([seen][really])
I(30,44): -0.1328723430633545	 ([strip... what][film])
I(20,54): -0.13279592990875244	 ([everyone's][directed,])
I(45,50): -0.13264214992523193	 ([bloodless][that's])
I(16,34): -0.13229656219482422	 ([came][amazing!])
Sum: 27.492281556129456
==================================================
