---------- AND Interactions ----------
I(34,35): -1.7124584913253784	 ([1930's.][extreme])
I(0,46): -0.1190069317817688	 ([admit][gave])
I(16,17): -0.11886036396026611	 ([kolya,][boy,])
I(9,41): 0.11883711814880371	 ([reluctant][worthless])
I(45,46): -0.11881783604621887	 ([birth][gave])
I(32,37): -0.1185545027256012	 ([small - town][norm,])
I(57): -0.11849528551101685	 ([nicknamed])
I(35,38): -0.11848941445350647	 ([extreme][girl])
I(51,56): -0.11826539039611816	 ([market.][he's])
I(21,41): 0.1182408332824707	 ([whale][worthless])
I(3,37): 0.11823001503944397	 ([movie][norm,])
I(16,22): -0.11819767951965332	 ([kolya,][rider])
I(8,51): -0.11805450916290283	 ([heart][market.])
I(34,56): 0.11726590991020203	 ([1930's.][he's])
I(15,28): 0.11682367324829102	 ([boom,][king])
I(22,50): -0.11679494380950928	 ([rider][black])
I(12,36): 0.11659562587738037	 ([seen][poverty])
I(24,27): 0.1165279746055603	 ([bored][attention])
I(14): -0.11651813983917236	 ([baby])
I(35,58): -0.1163061261177063	 ([extreme][doggie,])
I(25,51): -0.11622631549835205	 ([formula.][market.])
I(30,53): -0.11620575189590454	 ([grimness][discovers])
I(6,46): -0.11603108048439026	 ([child][gave])
I(20,56): -0.11566832661628723	 ([extent,][he's])
I(10,39): -0.11566632986068726	 ([guardian.][children])
I(6,36): -0.11517733335494995	 ([child][poverty])
I(55,57): 0.11495625972747803	 ([grandson,][nicknamed])
I(22,25): -0.11484944820404053	 ([rider][formula.])
I(37,42): 0.11474984884262085	 ([norm,][poor])
I(46,48): 0.1145642101764679	 ([gave][would])
I(7,28): 0.11450397968292236	 ([softening][king])
I(7,24): 0.1141282320022583	 ([softening][bored])
I(5,59): -0.11384755373001099	 ([young]["])
I(0,7): 0.11374273896217346	 ([admit][softening])
I(19,37): -0.11367851495742798	 ([martha,][norm,])
I(28,36): -0.11361581087112427	 ([king][poverty])
I(6,16): -0.11350202560424805	 ([child][kolya,])
I(3,9): -0.11341872811317444	 ([movie][reluctant])
I(22,35): 0.112874835729599	 ([rider][extreme])
I(36,49): -0.1128082275390625	 ([poverty][take])
I(46,50): -0.1126478910446167	 ([gave][black])
I(15,39): 0.11232900619506836	 ([boom,][children])
I(3,23): -0.11230915784835815	 ([movie][expect])
I(38,55): -0.11221212148666382	 ([girl][grandson,])
I(14,44): -0.11220967769622803	 ([baby][killed])
I(37,44): 0.11204057931900024	 ([norm,][killed])
I(19,46): -0.11194884777069092	 ([martha,][gave])
I(0,8): -0.1119227409362793	 ([admit][heart])
I(30,59): -0.1115754246711731	 ([grimness]["])
I(31,35): 0.11124879121780396	 ([setting :][extreme])
I(5,54): -0.11122846603393555	 ([young][purchased])
I(14,30): -0.11074942350387573	 ([baby][grimness])
I(20,41): -0.11074423789978027	 ([extent,][worthless])
I(43,58): 0.11063635349273682	 ([parents][doggie,])
I(15,55): 0.11046534776687622	 ([boom,][grandson,])
I(25,36): -0.11036157608032227	 ([formula.][poverty])
I(8,46): -0.11030015349388123	 ([heart][gave])
I(2,24): 0.11006903648376465	 ([jaded][bored])
I(15,36): -0.10989665985107422	 ([boom,][poverty])
I(28,51): 0.109739750623703	 ([king][market.])
I(49,54): -0.10964128375053406	 ([take][purchased])
I(37,41): 0.10945117473602295	 ([norm,][worthless])
I(37,39): -0.10935771465301514	 ([norm,][children])
I(10,35): -0.10926777124404907	 ([guardian.][extreme])
I(20,57): 0.10926640033721924	 ([extent,][nicknamed])
I(19,53): -0.10923939943313599	 ([martha,][discovers])
I(35,50): 0.10917305946350098	 ([extreme][black])
I(18,36): 0.10892271995544434	 ([mostly][poverty])
I(0,53): -0.10876131057739258	 ([admit][discovers])
I(16,51): 0.10873982310295105	 ([kolya,][market.])
I(31,47): -0.10857290029525757	 ([setting :][whomever])
I(25,38): -0.10854464769363403	 ([formula.][girl])
I(10,22): -0.10850897431373596	 ([guardian.][rider])
I(42,46): 0.10828384757041931	 ([poor][gave])
I(39,58): 0.10809573531150818	 ([children][doggie,])
I(39,46): -0.10806426405906677	 ([children][gave])
I(16,37): -0.10795837640762329	 ([kolya,][norm,])
I(23,41): -0.10712158679962158	 ([expect][worthless])
I(6,19): -0.10711759328842163	 ([child][martha,])
I(46): 0.10710194706916809	 ([gave])
I(0,39): -0.10705965757369995	 ([admit][children])
I(22,23): -0.1070098876953125	 ([rider][expect])
I(14,39): -0.10698288679122925	 ([baby][children])
I(52): 0.10685142874717712	 ([wang])
I(30,40): -0.10672372579574585	 ([grimness][considered])
I(32,39): 0.10672116279602051	 ([small - town][children])
I(8,9): 0.10670644044876099	 ([heart][reluctant])
I(30,41): 0.10651010274887085	 ([grimness][worthless])
I(16,56): -0.1063421368598938	 ([kolya,][he's])
I(3,53): -0.10604646801948547	 ([movie][discovers])
I(32,35): 0.10597681999206543	 ([small - town][extreme])
I(0,27): -0.1058993935585022	 ([admit][attention])
I(4,50): -0.10583442449569702	 ([genre][black])
I(14,25): -0.10548946261405945	 ([baby][formula.])
I(29,55): -0.10521316528320312	 ([masks][grandson,])
I(11,56): -0.10502806305885315	 ([i've][he's])
I(50,54): -0.10492560267448425	 ([black][purchased])
I(6,14): -0.10489046573638916	 ([child][baby])
I(28,46): -0.10479536652565002	 ([king][gave])
I(5,17): -0.10468143224716187	 ([young][boy,])
I(22,39): -0.10463985800743103	 ([rider][children])
I(32,57): 0.1038815975189209	 ([small - town][nicknamed])
I(8,23): 0.10370862483978271	 ([heart][expect])
I(24,46): 0.10332205891609192	 ([bored][gave])
I(32,46): 0.10286074876785278	 ([small - town][gave])
I(25,43): -0.10274457931518555	 ([formula.][parents])
I(14,28): -0.10271364450454712	 ([baby][king])
I(22,28): -0.10250011086463928	 ([rider][king])
I(29,54): -0.10235759615898132	 ([masks][purchased])
I(11,41): 0.10233604907989502	 ([i've][worthless])
I(10,46): -0.10229408740997314	 ([guardian.][gave])
I(5,14): -0.10213351249694824	 ([young][baby])
I(29,51): 0.10173159837722778	 ([masks][market.])
I(44,47): -0.10167431831359863	 ([killed][whomever])
I(1,8): -0.10151159763336182	 ([somewhat][heart])
I(2,25): -0.10131117701530457	 ([jaded][formula.])
I(16,32): -0.10112506151199341	 ([kolya,][small - town])
I(48,54): -0.10110554099082947	 ([would][purchased])
I(14,53): -0.1008945107460022	 ([baby][discovers])
I(2,35): 0.10078606009483337	 ([jaded][extreme])
I(2,19): 0.10052013397216797	 ([jaded][martha,])
I(26,45): 0.10019153356552124	 ([held][birth])
I(30,55): -0.10008013248443604	 ([grimness][grandson,])
I(49,53): -0.10004234313964844	 ([take][discovers])
I(35,45): -0.09993249177932739	 ([extreme][birth])
I(2,16): 0.0996110737323761	 ([jaded][kolya,])
I(0,6): -0.09929516911506653	 ([admit][child])
I(54,57): -0.0987294614315033	 ([purchased][nicknamed])
I(41,45): -0.09872132539749146	 ([worthless][birth])
I(23,30): 0.09851008653640747	 ([expect][grimness])
I(48,56): -0.09850966930389404	 ([would][he's])
I(14,42): 0.09837156534194946	 ([baby][poor])
I(16,45): -0.09834498167037964	 ([kolya,][birth])
I(28,50): -0.09832954406738281	 ([king][black])
I(5,50): -0.0982477068901062	 ([young][black])
I(16,47): -0.09818810224533081	 ([kolya,][whomever])
I(30,44): 0.09813922643661499	 ([grimness][killed])
I(3,36): -0.09798192977905273	 ([movie][poverty])
I(7,26): 0.0979539155960083	 ([softening][held])
I(21,39): 0.09787052869796753	 ([whale][children])
I(2,10): -0.09751689434051514	 ([jaded][guardian.])
I(19,25): -0.09713330864906311	 ([martha,][formula.])
I(36,53): -0.097015380859375	 ([poverty][discovers])
I(16,50): -0.09683674573898315	 ([kolya,][black])
I(14,36): 0.09676969051361084	 ([baby][poverty])
I(21,50): -0.09667220711708069	 ([whale][black])
I(47,58): -0.09662991762161255	 ([whomever][doggie,])
I(14,35): -0.09651371836662292	 ([baby][extreme])
I(10,31): -0.09628939628601074	 ([guardian.][setting :])
I(32,40): -0.09619060158729553	 ([small - town][considered])
I(27,30): -0.0956796407699585	 ([attention][grimness])
I(7,27): 0.09558790922164917	 ([softening][attention])
I(14,55): -0.0954899787902832	 ([baby][grandson,])
I(34,42): 0.0954751968383789	 ([1930's.][poor])
I(10,50): -0.0946180522441864	 ([guardian.][black])
I(8,15): 0.0944664478302002	 ([heart][boom,])
I(14,50): -0.09441182017326355	 ([baby][black])
I(16,30): -0.09432822465896606	 ([kolya,][grimness])
I(2,37): 0.09416815638542175	 ([jaded][norm,])
I(42,47): 0.09384387731552124	 ([poor][whomever])
I(10,45): -0.09378278255462646	 ([guardian.][birth])
I(11,25): -0.09372532367706299	 ([i've][formula.])
I(22,27): -0.09326109290122986	 ([rider][attention])
I(15,42): -0.0927128791809082	 ([boom,][poor])
I(37,40): 0.09256666898727417	 ([norm,][considered])
I(6,57): -0.09256115555763245	 ([child][nicknamed])
I(15,45): 0.09242057800292969	 ([boom,][birth])
I(16,42): -0.09234675765037537	 ([kolya,][poor])
I(25,32): -0.09195810556411743	 ([formula.][small - town])
I(35,44): -0.09188979864120483	 ([extreme][killed])
I(9,42): 0.09187018871307373	 ([reluctant][poor])
I(19,45): -0.09186774492263794	 ([martha,][birth])
I(10,25): -0.09147441387176514	 ([guardian.][formula.])
I(36,47): -0.09145313501358032	 ([poverty][whomever])
I(10,56): -0.09135392308235168	 ([guardian.][he's])
I(42,55): -0.09134340286254883	 ([poor][grandson,])
I(14,27): -0.09133553504943848	 ([baby][attention])
I(23,43): 0.09125649929046631	 ([expect][parents])
I(2,53): 0.0911216139793396	 ([jaded][discovers])
I(20,24): 0.09098678827285767	 ([extent,][bored])
I(19,57): -0.09093821048736572	 ([martha,][nicknamed])
I(48,55): -0.09067416191101074	 ([would][grandson,])
I(17,36): -0.09058845043182373	 ([boy,][poverty])
I(7,13): -0.09057947993278503	 ([softening][enough])
I(34,47): 0.09056210517883301	 ([1930's.][whomever])
I(55,59): 0.09055313467979431	 ([grandson,]["])
I(8,19): -0.09047287702560425	 ([heart][martha,])
I(6,13): 0.09024852514266968	 ([child][enough])
I(20,22): 0.09002232551574707	 ([extent,][rider])
I(39,50): -0.08979320526123047	 ([children][black])
I(25,57): -0.08975130319595337	 ([formula.][nicknamed])
I(17,26): 0.08972656726837158	 ([boy,][held])
I(27,35): -0.08968013525009155	 ([attention][extreme])
I(0,16): 0.08960753679275513	 ([admit][kolya,])
I(24,32): 0.0896027684211731	 ([bored][small - town])
I(14,32): 0.08957037329673767	 ([baby][small - town])
I(17,56): -0.0892392098903656	 ([boy,][he's])
I(3,45): 0.08915990591049194	 ([movie][birth])
I(2,54): -0.08897045254707336	 ([jaded][purchased])
I(8,59): -0.08890873193740845	 ([heart]["])
I(6,59): -0.08879578113555908	 ([child]["])
I(7,9): 0.08874419331550598	 ([softening][reluctant])
I(39,41): -0.08858180046081543	 ([children][worthless])
I(44,54): 0.08855849504470825	 ([killed][purchased])
I(4,19): -0.08844009041786194	 ([genre][martha,])
I(27,58): 0.08797162771224976	 ([attention][doggie,])
I(7,42): 0.08796107769012451	 ([softening][poor])
I(6,22): -0.08779221773147583	 ([child][rider])
I(0,17): -0.08764073252677917	 ([admit][boy,])
I(48): -0.08761900663375854	 ([would])
I(17,35): -0.08760032057762146	 ([boy,][extreme])
I(0,15): -0.08708646893501282	 ([admit][boom,])
I(19,26): 0.0866549015045166	 ([martha,][held])
I(8,12): 0.08642464876174927	 ([heart][seen])
I(33,53): -0.08640623092651367	 ([china][discovers])
I(5,46): -0.08624717593193054	 ([young][gave])
I(24,47): 0.08616834878921509	 ([bored][whomever])
I(2,27): 0.08615481853485107	 ([jaded][attention])
I(29,46): -0.08594688773155212	 ([masks][gave])
I(28,38): -0.08591508865356445	 ([king][girl])
I(2,12): 0.08589804172515869	 ([jaded][seen])
I(35,39): -0.08588710427284241	 ([extreme][children])
I(27,46): 0.08584216237068176	 ([attention][gave])
I(21,25): -0.08544394373893738	 ([whale][formula.])
I(27,53): -0.08539849519729614	 ([attention][discovers])
I(19,55): -0.08511561155319214	 ([martha,][grandson,])
I(14,59): -0.08483770489692688	 ([baby]["])
I(27,37): -0.08470505475997925	 ([attention][norm,])
I(14,21): 0.08452504873275757	 ([baby][whale])
I(4,16): 0.08446955680847168	 ([genre][kolya,])
I(17,47): -0.08440929651260376	 ([boy,][whomever])
I(38,50): -0.08435684442520142	 ([girl][black])
I(2,11): 0.08423048257827759	 ([jaded][i've])
I(2,22): -0.08398231863975525	 ([jaded][rider])
I(20,27): 0.08363157510757446	 ([extent,][attention])
I(25): -0.08349683880805969	 ([formula.])
I(26,38): -0.0832819938659668	 ([held][girl])
I(27,40): 0.08326715230941772	 ([attention][considered])
I(16,23): 0.08316159248352051	 ([kolya,][expect])
I(15,30): 0.0830831527709961	 ([boom,][grimness])
I(34,59): -0.08297166228294373	 ([1930's.]["])
I(13,39): 0.08289813995361328	 ([enough][children])
I(42,43): -0.08287712931632996	 ([poor][parents])
I(10,42): -0.08287560939788818	 ([guardian.][poor])
I(50,52): 0.08269941806793213	 ([black][wang])
I(26,59): -0.08267244696617126	 ([held]["])
I(29,41): -0.08223706483840942	 ([masks][worthless])
I(2,9): -0.08214372396469116	 ([jaded][reluctant])
I(26,46): -0.0821247398853302	 ([held][gave])
I(15,35): -0.08209884166717529	 ([boom,][extreme])
I(29,35): 0.08201223611831665	 ([masks][extreme])
I(26,29): -0.08184152841567993	 ([held][masks])
I(4,38): -0.08170086145401001	 ([genre][girl])
I(8,17): -0.0816802978515625	 ([heart][boy,])
I(39,57): 0.08157950639724731	 ([children][nicknamed])
I(7,41): 0.08155405521392822	 ([softening][worthless])
I(27,50): -0.08150315284729004	 ([attention][black])
I(28,32): -0.08141964673995972	 ([king][small - town])
I(8,42): -0.08131599426269531	 ([heart][poor])
I(47,48): -0.08092647790908813	 ([whomever][would])
I(16,25): 0.08073633909225464	 ([kolya,][formula.])
I(12,14): 0.08060061931610107	 ([seen][baby])
I(3,33): 0.08059629797935486	 ([movie][china])
I(4,22): -0.08043736219406128	 ([genre][rider])
I(3,30): -0.08015936613082886	 ([movie][grimness])
I(6,34): -0.08000946044921875	 ([child][1930's.])
I(13,40): -0.07967337965965271	 ([enough][considered])
I(0,19): 0.07964551448822021	 ([admit][martha,])
I(19,36): 0.0792379379272461	 ([martha,][poverty])
I(15,43): 0.07914137840270996	 ([boom,][parents])
I(48,51): -0.07913413643836975	 ([would][market.])
I(25,37): -0.07903096079826355	 ([formula.][norm,])
I(31,51): -0.07896268367767334	 ([setting :][market.])
I(9,53): 0.07893872261047363	 ([reluctant][discovers])
I(32,58): -0.07887798547744751	 ([small - town][doggie,])
I(43,57): 0.07883983850479126	 ([parents][nicknamed])
I(23,45): 0.07795816659927368	 ([expect][birth])
I(2,59): 0.07787641882896423	 ([jaded]["])
I(4,9): -0.07776042819023132	 ([genre][reluctant])
I(50,53): -0.07771551609039307	 ([black][discovers])
I(12,34): -0.07761621475219727	 ([seen][1930's.])
I(41,58): 0.07758498191833496	 ([worthless][doggie,])
I(5,19): -0.0775030255317688	 ([young][martha,])
I(9,26): 0.07724189758300781	 ([reluctant][held])
I(13,55): 0.07707589864730835	 ([enough][grandson,])
I(7,37): 0.07706436514854431	 ([softening][norm,])
I(38,51): 0.07696026563644409	 ([girl][market.])
I(4,42): -0.07682633399963379	 ([genre][poor])
I(7,53): 0.0768035352230072	 ([softening][discovers])
I(32,51): 0.07679972052574158	 ([small - town][market.])
I(1,4): -0.07674291729927063	 ([somewhat][genre])
I(33,58): -0.07653015851974487	 ([china][doggie,])
I(21,59): 0.0764935314655304	 ([whale]["])
I(2,13): 0.07647687196731567	 ([jaded][enough])
I(19,49): -0.07645633816719055	 ([martha,][take])
I(33,36): 0.07643735408782959	 ([china][poverty])
I(12,25): -0.07637125253677368	 ([seen][formula.])
I(8,34): 0.07596826553344727	 ([heart][1930's.])
I(20,47): -0.0759563148021698	 ([extent,][whomever])
I(3,44): -0.07590276002883911	 ([movie][killed])
I(30,45): -0.0755770206451416	 ([grimness][birth])
I(17,31): -0.07555568218231201	 ([boy,][setting :])
I(7,57): -0.07554873824119568	 ([softening][nicknamed])
I(30,50): -0.07541364431381226	 ([grimness][black])
I(30,51): 0.07532662153244019	 ([grimness][market.])
I(11,53): -0.07512843608856201	 ([i've][discovers])
I(9,15): -0.0750201940536499	 ([reluctant][boom,])
I(8,11): 0.07498598098754883	 ([heart][i've])
I(22,42): -0.07484281063079834	 ([rider][poor])
I(27,48): -0.07469981908798218	 ([attention][would])
I(3,28): 0.07461673021316528	 ([movie][king])
I(14,20): 0.07446789741516113	 ([baby][extent,])
I(15,44): -0.07436877489089966	 ([boom,][killed])
I(7,10): -0.07424801588058472	 ([softening][guardian.])
I(13,23): -0.07395827770233154	 ([enough][expect])
I(34,57): 0.07381409406661987	 ([1930's.][nicknamed])
I(32,34): 0.07369059324264526	 ([small - town][1930's.])
I(4,46): -0.07352641224861145	 ([genre][gave])
I(22,46): -0.07337144017219543	 ([rider][gave])
I(19,20): -0.07317322492599487	 ([martha,][extent,])
I(33,37): -0.07285293936729431	 ([china][norm,])
I(13,41): 0.07264673709869385	 ([enough][worthless])
I(8,30): -0.07257932424545288	 ([heart][grimness])
I(21,37): 0.07243716716766357	 ([whale][norm,])
I(27,59): -0.0723615288734436	 ([attention]["])
I(49,55): -0.07220131158828735	 ([take][grandson,])
I(36,40): 0.07193514704704285	 ([poverty][considered])
I(24,30): 0.0718187689781189	 ([bored][grimness])
I(45,56): 0.07165056467056274	 ([birth][he's])
I(0,25): -0.07156643271446228	 ([admit][formula.])
I(24,35): -0.07154643535614014	 ([bored][extreme])
I(33,39): -0.07139235734939575	 ([china][children])
I(21,51): 0.07138913869857788	 ([whale][market.])
I(31,59): -0.07120150327682495	 ([setting :]["])
I(11,26): -0.07117092609405518	 ([i've][held])
I(11,39): 0.07098633050918579	 ([i've][children])
I(22,51): -0.07082131505012512	 ([rider][market.])
I(3,14): -0.0707223117351532	 ([movie][baby])
I(7,30): 0.07071477174758911	 ([softening][grimness])
I(13,21): -0.07065075635910034	 ([enough][whale])
I(28,47): -0.0701439380645752	 ([king][whomever])
I(0,10): 0.07006722688674927	 ([admit][guardian.])
I(46,58): -0.06981846690177917	 ([gave][doggie,])
I(23,27): 0.06978589296340942	 ([expect][attention])
I(2,30): 0.06977355480194092	 ([jaded][grimness])
I(11,44): -0.06967604160308838	 ([i've][killed])
I(1,3): -0.06950598955154419	 ([somewhat][movie])
I(8,38): -0.06942832469940186	 ([heart][girl])
I(16,40): 0.06937968730926514	 ([kolya,][considered])
I(52,56): 0.06924134492874146	 ([wang][he's])
I(16,33): -0.06921684741973877	 ([kolya,][china])
I(18,24): 0.06921505928039551	 ([mostly][bored])
I(29,57): 0.06920427083969116	 ([masks][nicknamed])
I(18,39): 0.06919372081756592	 ([mostly][children])
I(25,46): -0.06873878836631775	 ([formula.][gave])
I(3,20): 0.06868064403533936	 ([movie][extent,])
I(28,59): -0.06864309310913086	 ([king]["])
I(11,30): -0.06864148378372192	 ([i've][grimness])
I(41,50): 0.06860721111297607	 ([worthless][black])
I(23,39): 0.06848496198654175	 ([expect][children])
I(32,43): 0.06828522682189941	 ([small - town][parents])
I(37,38): -0.06823933124542236	 ([norm,][girl])
I(1,17): -0.06821650266647339	 ([somewhat][boy,])
I(34,38): -0.06809711456298828	 ([1930's.][girl])
I(26,56): -0.06808352470397949	 ([held][he's])
I(1,55): -0.06793105602264404	 ([somewhat][grandson,])
I(4,8): 0.0678483247756958	 ([genre][heart])
I(54,55): -0.06784257292747498	 ([purchased][grandson,])
I(12,28): 0.06736701726913452	 ([seen][king])
I(40,50): 0.06730839610099792	 ([considered][black])
I(16,20): -0.06729316711425781	 ([kolya,][extent,])
I(17,23): 0.06688207387924194	 ([boy,][expect])
I(17,57): 0.06669753789901733	 ([boy,][nicknamed])
I(18,29): 0.06669372320175171	 ([mostly][masks])
I(30,47): -0.06663912534713745	 ([grimness][whomever])
I(4,51): -0.06645771861076355	 ([genre][market.])
I(25,42): -0.06635761260986328	 ([formula.][poor])
I(14,46): -0.06629717350006104	 ([baby][gave])
I(43,48): -0.06585001945495605	 ([parents][would])
I(26,53): 0.06583273410797119	 ([held][discovers])
I(5,35): -0.06549614667892456	 ([young][extreme])
I(33,56): 0.06541305780410767	 ([china][he's])
I(4,37): -0.06508010625839233	 ([genre][norm,])
I(16,46): -0.06502941250801086	 ([kolya,][gave])
I(7,51): -0.06497561931610107	 ([softening][market.])
I(17,54): -0.06490173935890198	 ([boy,][purchased])
I(5,31): -0.06473913788795471	 ([young][setting :])
I(35,46): -0.06463128328323364	 ([extreme][gave])
I(11,19): -0.06459471583366394	 ([i've][martha,])
I(12,29): 0.06454485654830933	 ([seen][masks])
I(0,44): -0.0644332766532898	 ([admit][killed])
I(7,17): -0.0643543004989624	 ([softening][boy,])
I(11,45): 0.06432962417602539	 ([i've][birth])
I(1,22): -0.06404146552085876	 ([somewhat][rider])
I(51,55): 0.06393474340438843	 ([market.][grandson,])
I(0,9): -0.06370225548744202	 ([admit][reluctant])
I(9,54): 0.06358236074447632	 ([reluctant][purchased])
I(33,34): -0.06350311636924744	 ([china][1930's.])
I(10,11): -0.06350237131118774	 ([guardian.][i've])
I(14,58): 0.06335830688476562	 ([baby][doggie,])
I(10,59): -0.06327182054519653	 ([guardian.]["])
I(20,36): -0.06321299076080322	 ([extent,][poverty])
I(0,37): 0.06310233473777771	 ([admit][norm,])
I(3,12): 0.0630580484867096	 ([movie][seen])
I(17,34): -0.06296992301940918	 ([boy,][1930's.])
I(4,12): 0.062954843044281	 ([genre][seen])
I(25,58): 0.06293609738349915	 ([formula.][doggie,])
I(17,49): -0.0629008412361145	 ([boy,][take])
I(21,38): 0.0628243088722229	 ([whale][girl])
I(24,57): 0.06279665231704712	 ([bored][nicknamed])
I(15,17): 0.06276798248291016	 ([boom,][boy,])
I(10,47): -0.062455594539642334	 ([guardian.][whomever])
I(21,35): -0.062295377254486084	 ([whale][extreme])
I(38,40): -0.062079012393951416	 ([girl][considered])
I(13,27): -0.06203818321228027	 ([enough][attention])
I(6,35): -0.06202611327171326	 ([child][extreme])
I(6,30): -0.061897337436676025	 ([child][grimness])
I(25,35): -0.061780452728271484	 ([formula.][extreme])
I(24,50): 0.061762213706970215	 ([bored][black])
I(7,12): 0.061738669872283936	 ([softening][seen])
I(47,50): 0.06171232461929321	 ([whomever][black])
I(1,25): -0.061572372913360596	 ([somewhat][formula.])
I(19,21): 0.061525166034698486	 ([martha,][whale])
I(22,47): -0.061463862657547	 ([rider][whomever])
I(9,38): 0.061221182346343994	 ([reluctant][girl])
I(47,54): -0.061062633991241455	 ([whomever][purchased])
I(44,49): -0.06095844507217407	 ([killed][take])
I(38,45): 0.06094390153884888	 ([girl][birth])
I(3,11): -0.06064280867576599	 ([movie][i've])
I(11,50): -0.06059810519218445	 ([i've][black])
I(12,26): 0.060565829277038574	 ([seen][held])
I(25,55): 0.06055071949958801	 ([formula.][grandson,])
I(20,39): -0.06049889326095581	 ([extent,][children])
I(29,38): 0.06033599376678467	 ([masks][girl])
I(6,23): 0.06024807691574097	 ([child][expect])
I(31,46): -0.06021994352340698	 ([setting :][gave])
I(29,44): -0.060157716274261475	 ([masks][killed])
I(12,19): 0.06009665131568909	 ([seen][martha,])
I(10,21): -0.06004524230957031	 ([guardian.][whale])
I(12,24): 0.05999624729156494	 ([seen][bored])
I(6,50): -0.059969961643218994	 ([child][black])
I(7,39): 0.05961954593658447	 ([softening][children])
I(20,28): -0.05950057506561279	 ([extent,][king])
I(12,51): 0.059406667947769165	 ([seen][market.])
I(20,49): -0.05934375524520874	 ([extent,][take])
I(13,51): -0.05929109454154968	 ([enough][market.])
I(3,54): -0.05924946069717407	 ([movie][purchased])
I(12,39): 0.05918717384338379	 ([seen][children])
I(3,38): -0.0589422881603241	 ([movie][girl])
I(21,22): -0.05889260768890381	 ([whale][rider])
I(54,59): -0.058779001235961914	 ([purchased]["])
I(9,51): -0.05838766694068909	 ([reluctant][market.])
I(43,52): -0.05810868740081787	 ([parents][wang])
I(46,56): -0.05801519751548767	 ([gave][he's])
I(27,47): -0.05786937475204468	 ([attention][whomever])
I(45,59): -0.05783635377883911	 ([birth]["])
I(40,55): 0.05782940983772278	 ([considered][grandson,])
I(14,57): -0.05778208374977112	 ([baby][nicknamed])
I(18,28): 0.05758476257324219	 ([mostly][king])
I(31,45): -0.05757343769073486	 ([setting :][birth])
I(28,49): -0.057528793811798096	 ([king][take])
I(38,56): 0.05743306875228882	 ([girl][he's])
I(17,29): -0.057404935359954834	 ([boy,][masks])
I(15,29): 0.05735999345779419	 ([boom,][masks])
I(19,54): -0.05728060007095337	 ([martha,][purchased])
I(22,36): 0.057246893644332886	 ([rider][poverty])
I(12,54): 0.05723646283149719	 ([seen][purchased])
I(24,52): 0.05721855163574219	 ([bored][wang])
I(8,32): 0.057046473026275635	 ([heart][small - town])
I(13,37): -0.05689617991447449	 ([enough][norm,])
I(3,59): -0.0568961501121521	 ([movie]["])
I(42,58): -0.05666017532348633	 ([poor][doggie,])
I(18,19): 0.056235045194625854	 ([mostly][martha,])
I(1,6): -0.05622059106826782	 ([somewhat][child])
I(4,40): 0.05611148476600647	 ([genre][considered])
I(35,57): -0.05598852038383484	 ([extreme][nicknamed])
I(5,15): 0.05563083291053772	 ([young][boom,])
I(13,57): -0.05548885464668274	 ([enough][nicknamed])
I(31,48): -0.05546915531158447	 ([setting :][would])
I(3,27): 0.05518919229507446	 ([movie][attention])
I(25,45): -0.055105745792388916	 ([formula.][birth])
I(26,35): -0.055056869983673096	 ([held][extreme])
I(21,53): -0.055020272731781006	 ([whale][discovers])
I(4,15): 0.05492815375328064	 ([genre][boom,])
I(20,50): -0.054798781871795654	 ([extent,][black])
I(30,56): -0.054579079151153564	 ([grimness][he's])
I(25,29): -0.05448430776596069	 ([formula.][masks])
I(21,57): -0.05435365438461304	 ([whale][nicknamed])
I(13,34): -0.054258644580841064	 ([enough][1930's.])
I(6,32): 0.05385434627532959	 ([child][small - town])
I(22,33): -0.05373486876487732	 ([rider][china])
I(0,12): -0.053670138120651245	 ([admit][seen])
I(35,49): 0.053431421518325806	 ([extreme][take])
I(20,48): -0.053133249282836914	 ([extent,][would])
I(38,54): 0.053074777126312256	 ([girl][purchased])
I(23): -0.05302441120147705	 ([expect])
I(22,45): -0.052691906690597534	 ([rider][birth])
I(11,33): 0.05260571837425232	 ([i've][china])
I(15,56): -0.05255195498466492	 ([boom,][he's])
I(31,41): -0.05252474546432495	 ([setting :][worthless])
I(11,37): -0.05243581533432007	 ([i've][norm,])
I(29,37): -0.05242210626602173	 ([masks][norm,])
I(40,45): -0.0523647665977478	 ([considered][birth])
I(6,12): 0.05236050486564636	 ([child][seen])
I(22,40): 0.052264660596847534	 ([rider][considered])
I(7,22): -0.0521998405456543	 ([softening][rider])
I(3,43): 0.0521693229675293	 ([movie][parents])
I(26,39): -0.05199241638183594	 ([held][children])
I(3,51): 0.051976919174194336	 ([movie][market.])
I(23,44): -0.05185061693191528	 ([expect][killed])
I(14,40): -0.051831841468811035	 ([baby][considered])
I(20,55): -0.05157959461212158	 ([extent,][grandson,])
I(25,50): 0.05156213045120239	 ([formula.][black])
I(39,51): 0.05155116319656372	 ([children][market.])
I(2,48): -0.05154210329055786	 ([jaded][would])
I(33,41): 0.05143815279006958	 ([china][worthless])
I(19,50): -0.05133867263793945	 ([martha,][black])
I(7,16): 0.051163047552108765	 ([softening][kolya,])
I(47,59): 0.0509716272354126	 ([whomever]["])
I(1,13): -0.05093330144882202	 ([somewhat][enough])
I(1,45): -0.05085247755050659	 ([somewhat][birth])
I(0,57): -0.05061846971511841	 ([admit][nicknamed])
I(26,33): -0.05049252510070801	 ([held][china])
