---------- Players ----------
Player 0: makes
Player 1: best
Player 2: picture
Player 3: material?
Player 4: oscars
Player 5: come
Player 6: lot
Player 7: stick
Player 8: rewarding
Player 9: overblown
Player 10: spectacles
Player 11: aged
Player 12: poorly,
Player 13: ignoring
Player 14: auteurs
Player 15: "
Player 16: would
Player 17: deified
Player 18: decades
Player 19: come.
Player 20: hollywood
Player 21: art
Player 22: creativity.
Player 23: academy
Player 24: awards
Player 25: selections
Player 26: made
Player 27: industry
Player 28: itself,
Player 29: why,
Player 30: least
Player 31: classic
Player 32: era,
Player 33: tended
Player 34: reward
Player 35: greatest
Player 36: collaborations,
Player 37: sensational
Player 38: meetings
Player 39: creative
Player 40: minds.
Player 41: arthur
Player 42: freed
Player 43: unit
Player 44: mgm
Player 45: bound
Player 46: oscar - winning
Player 47: glory
Player 48: several
Player 49: years
Player 50: point ;
Player 51: matter
Player 52: time
Player 53: freed,
Player 54: aided
Player 55: strongest
Player 56: director
Player 57: vincente
Player 58: minnelli
---------- AND Interactions (Pairwise Only) ----------
I(35,36): 2.6892478466033936	 ([greatest][collaborations,])
I(27,46): -0.12991610169410706	 ([industry][oscar - winning])
I(18,26): -0.12952792644500732	 ([decades][made])
I(14,22): 0.12948596477508545	 ([auteurs][creativity.])
I(14,25): -0.1293819546699524	 ([auteurs][selections])
I(1,49): 0.12866425514221191	 ([best][years])
I(32,49): -0.1286485195159912	 ([era,][years])
I(31,36): -0.12822312116622925	 ([classic][collaborations,])
I(27,35): 0.12821099162101746	 ([industry][greatest])
I(19,47): -0.12803924083709717	 ([come.][glory])
I(40,57): -0.1278560757637024	 ([minds.][vincente])
I(7,22): -0.1271531581878662	 ([stick][creativity.])
I(31,39): 0.12713634967803955	 ([classic][creative])
I(19,35): -0.12702035903930664	 ([come.][greatest])
I(21,32): -0.12681317329406738	 ([art][era,])
I(14,17): -0.1267460584640503	 ([auteurs][deified])
I(10,44): 0.1264798641204834	 ([spectacles][mgm])
I(10,45): -0.1258978247642517	 ([spectacles][bound])
I(5,37): -0.1257917881011963	 ([come][sensational])
I(31,40): -0.12565934658050537	 ([classic][minds.])
I(0,11): -0.1255941092967987	 ([makes][aged])
I(8,54): -0.12552517652511597	 ([rewarding][aided])
I(29,58): 0.1252574324607849	 ([why,][minnelli])
I(27,33): 0.12508997321128845	 ([industry][tended])
I(19,45): -0.12455439567565918	 ([come.][bound])
I(8,13): -0.12450060248374939	 ([rewarding][ignoring])
I(4,31): -0.12433373928070068	 ([oscars][classic])
I(11,53): 0.12420326471328735	 ([aged][freed,])
I(8,38): -0.12372416257858276	 ([rewarding][meetings])
I(14,31): -0.12361466884613037	 ([auteurs][classic])
I(3,21): 0.12313687801361084	 ([material?][art])
I(38,39): -0.12212833762168884	 ([meetings][creative])
I(32,57): -0.12212437391281128	 ([era,][vincente])
I(36,47): -0.12118232250213623	 ([collaborations,][glory])
I(12,14): 0.12100842595100403	 ([poorly,][auteurs])
I(50,53): 0.12090188264846802	 ([point ;][freed,])
I(39,44): 0.12088751792907715	 ([creative][mgm])
I(22,57): 0.1208694577217102	 ([creativity.][vincente])
I(38,52): -0.12063086032867432	 ([meetings][time])
I(47,52): 0.12044048309326172	 ([glory][time])
I(30,38): 0.12038591504096985	 ([least][meetings])
I(25,48): 0.12033021450042725	 ([selections][several])
I(1,27): -0.12025833129882812	 ([best][industry])
I(5,58): -0.12004399299621582	 ([come][minnelli])
I(3,41): -0.12004324793815613	 ([material?][arthur])
I(9,38): 0.1200253963470459	 ([overblown][meetings])
I(19,22): -0.11963087320327759	 ([come.][creativity.])
I(35,50): 0.1194908618927002	 ([greatest][point ;])
I(28,58): 0.11921221017837524	 ([itself,][minnelli])
I(21,54): -0.11904901266098022	 ([art][aided])
I(46,49): 0.11885392665863037	 ([oscar - winning][years])
I(17,41): -0.11865013837814331	 ([deified][arthur])
I(41,44): -0.11845314502716064	 ([arthur][mgm])
I(16,23): 0.11809158325195312	 ([would][academy])
I(20,32): -0.11807787418365479	 ([hollywood][era,])
I(16,17): 0.1180451512336731	 ([would][deified])
I(10,19): -0.11804217100143433	 ([spectacles][come.])
I(8,34): -0.11803704500198364	 ([rewarding][reward])
I(2,56): 0.11796176433563232	 ([picture][director])
I(19,23): -0.11771631240844727	 ([come.][academy])
I(2,24): 0.11757922172546387	 ([picture][awards])
I(17,58): -0.11745667457580566	 ([deified][minnelli])
I(19,49): -0.1173895001411438	 ([come.][years])
I(40,45): -0.11730259656906128	 ([minds.][bound])
I(19,26): -0.11690336465835571	 ([come.][made])
I(36,56): 0.11662799119949341	 ([collaborations,][director])
I(26,44): -0.11661207675933838	 ([made][mgm])
I(0,49): -0.11651241779327393	 ([makes][years])
I(14,54): -0.11645472049713135	 ([auteurs][aided])
I(24,36): -0.11611813306808472	 ([awards][collaborations,])
I(23,39): 0.1158120334148407	 ([academy][creative])
I(11,54): 0.11580014228820801	 ([aged][aided])
I(1,23): 0.1155545711517334	 ([best][academy])
I(36,57): 0.11536252498626709	 ([collaborations,][vincente])
I(43,49): -0.115325927734375	 ([unit][years])
I(24,27): -0.1152099072933197	 ([awards][industry])
I(42,51): 0.11511778831481934	 ([freed][matter])
I(6,52): -0.11511510610580444	 ([lot][time])
I(8,20): -0.11509603261947632	 ([rewarding][hollywood])
I(21,33): -0.11502721905708313	 ([art][tended])
I(11,22): -0.1149892807006836	 ([aged][creativity.])
I(0,9): 0.11478447914123535	 ([makes][overblown])
I(42,52): 0.11469089984893799	 ([freed][time])
I(49,53): 0.11469054222106934	 ([years][freed,])
I(45,55): -0.11440521478652954	 ([bound][strongest])
I(23,49): -0.11438411474227905	 ([academy][years])
I(35,51): -0.1143530011177063	 ([greatest][matter])
I(27,34): -0.1140117347240448	 ([industry][reward])
I(26,49): -0.113910973072052	 ([made][years])
I(26,45): -0.11387693881988525	 ([made][bound])
I(9,30): 0.11387673020362854	 ([overblown][least])
I(13,22): 0.11365920305252075	 ([ignoring][creativity.])
I(6,9): -0.11348581314086914	 ([lot][overblown])
I(26,40): -0.11345410346984863	 ([made][minds.])
I(14,35): -0.11342012882232666	 ([auteurs][greatest])
I(3,39): 0.11319136619567871	 ([material?][creative])
I(27,51): -0.11312851309776306	 ([industry][matter])
I(46,55): 0.11261987686157227	 ([oscar - winning][strongest])
I(7,14): -0.11261650919914246	 ([stick][auteurs])
I(23,37): -0.11258000135421753	 ([academy][sensational])
I(19,54): -0.11246085166931152	 ([come.][aided])
I(13,44): 0.11245489120483398	 ([ignoring][mgm])
I(4,27): -0.11200770735740662	 ([oscars][industry])
I(12,36): -0.11196371912956238	 ([poorly,][collaborations,])
I(43,55): -0.11190736293792725	 ([unit][strongest])
I(42,53): -0.11175644397735596	 ([freed][freed,])
I(3,8): -0.11169952154159546	 ([material?][rewarding])
I(15,16): -0.11103403568267822	 (["][would])
I(39,58): -0.11084342002868652	 ([creative][minnelli])
I(21,45): -0.11042481660842896	 ([art][bound])
I(38,40): 0.10999321937561035	 ([meetings][minds.])
I(19,36): -0.10957872867584229	 ([come.][collaborations,])
I(30,42): 0.10945680737495422	 ([least][freed])
I(4,41): 0.10943567752838135	 ([oscars][arthur])
I(16,53): 0.10927137732505798	 ([would][freed,])
I(4,21): -0.1085209846496582	 ([oscars][art])
I(28,44): -0.10843276977539062	 ([itself,][mgm])
I(8,58): -0.10791420936584473	 ([rewarding][minnelli])
I(10,55): -0.1076933741569519	 ([spectacles][strongest])
I(32,45): -0.10748594999313354	 ([era,][bound])
I(24,57): 0.10718148946762085	 ([awards][vincente])
I(0,41): 0.10707038640975952	 ([makes][arthur])
I(40,42): -0.10693961381912231	 ([minds.][freed])
I(7,47): -0.10680103302001953	 ([stick][glory])
I(39,41): -0.10669505596160889	 ([creative][arthur])
I(23,27): -0.10655519366264343	 ([academy][industry])
I(18,45): -0.10620880126953125	 ([decades][bound])
I(17,25): -0.10605859756469727	 ([deified][selections])
I(19,42): -0.10600686073303223	 ([come.][freed])
I(11,19): 0.10597836971282959	 ([aged][come.])
I(35,40): -0.10590696334838867	 ([greatest][minds.])
I(22,37): -0.10571372509002686	 ([creativity.][sensational])
I(26,55): -0.10569512844085693	 ([made][strongest])
I(9,25): -0.10559731721878052	 ([overblown][selections])
I(26,51): -0.1055336594581604	 ([made][matter])
I(10,39): 0.10517632961273193	 ([spectacles][creative])
I(35,55): -0.1048659086227417	 ([greatest][strongest])
I(5,6): -0.10455691814422607	 ([come][lot])
I(9,17): 0.10449552536010742	 ([overblown][deified])
I(17,40): 0.1042291522026062	 ([deified][minds.])
I(16,45): 0.10397106409072876	 ([would][bound])
I(35,45): -0.1039164662361145	 ([greatest][bound])
I(22,31): -0.10388791561126709	 ([creativity.][classic])
I(27,38): -0.10381993651390076	 ([industry][meetings])
I(26,39): 0.1037784218788147	 ([made][creative])
I(44,54): -0.10366576910018921	 ([mgm][aided])
I(3,50): -0.10354852676391602	 ([material?][point ;])
I(32,33): -0.10321676731109619	 ([era,][tended])
I(17,45): 0.1030009388923645	 ([deified][bound])
I(54,55): 0.10299605131149292	 ([aided][strongest])
I(14,53): -0.10291755199432373	 ([auteurs][freed,])
I(4,49): -0.10290300846099854	 ([oscars][years])
I(21,56): 0.10289549827575684	 ([art][director])
I(24,48): 0.10280954837799072	 ([awards][several])
I(21,31): -0.10255944728851318	 ([art][classic])
I(40,48): 0.10212790966033936	 ([minds.][several])
I(24,55): 0.10148739814758301	 ([awards][strongest])
I(33,39): -0.10110288858413696	 ([tended][creative])
I(29,35): 0.10104113817214966	 ([why,][greatest])
I(27,56): 0.10101714730262756	 ([industry][director])
I(29,47): 0.1009564995765686	 ([why,][glory])
I(38,46): -0.1004822850227356	 ([meetings][oscar - winning])
I(9,31): 0.10035157203674316	 ([overblown][classic])
I(34,43): -0.10001754760742188	 ([reward][unit])
I(1,21): -0.09996038675308228	 ([best][art])
I(14,47): -0.0999373197555542	 ([auteurs][glory])
I(22,30): -0.09968450665473938	 ([creativity.][least])
I(11,21): -0.09959787130355835	 ([aged][art])
I(1,47): 0.09944576025009155	 ([best][glory])
I(14,18): 0.09940367937088013	 ([auteurs][decades])
I(7,41): 0.09926486015319824	 ([stick][arthur])
I(14,51): -0.09904786944389343	 ([auteurs][matter])
I(19,41): -0.09883981943130493	 ([come.][arthur])
I(14,21): 0.09839510917663574	 ([auteurs][art])
I(12,24): -0.09836113452911377	 ([poorly,][awards])
I(14,42): -0.09801596403121948	 ([auteurs][freed])
I(21,30): -0.09753385186195374	 ([art][least])
I(16,35): 0.09701645374298096	 ([would][greatest])
I(36,51): -0.09686529636383057	 ([collaborations,][matter])
I(22,52): -0.09660172462463379	 ([creativity.][time])
I(38,57): -0.09651744365692139	 ([meetings][vincente])
I(17,37): 0.09588634967803955	 ([deified][sensational])
I(2,22): 0.09587490558624268	 ([picture][creativity.])
I(38,50): 0.09540414810180664	 ([meetings][point ;])
I(10,29): -0.09486782550811768	 ([spectacles][why,])
I(27,29): -0.09452199935913086	 ([industry][why,])
I(13,17): 0.09445202350616455	 ([ignoring][deified])
I(5,12): 0.09422215819358826	 ([come][poorly,])
I(4,8): 0.09414440393447876	 ([oscars][rewarding])
I(32,52): -0.09388768672943115	 ([era,][time])
I(22,45): -0.0933641791343689	 ([creativity.][bound])
I(34,41): 0.09333151578903198	 ([reward][arthur])
I(27,41): -0.09255287051200867	 ([industry][arthur])
I(26,46): 0.09231728315353394	 ([made][oscar - winning])
I(49,50): 0.09230738878250122	 ([years][point ;])
I(33,38): 0.09219825267791748	 ([tended][meetings])
I(5,24): -0.09216147661209106	 ([come][awards])
I(11,28): 0.0920458436012268	 ([aged][itself,])
I(1,52): 0.09189856052398682	 ([best][time])
I(14,55): -0.09168797731399536	 ([auteurs][strongest])
I(44,50): 0.09167301654815674	 ([mgm][point ;])
I(0,33): -0.09150262176990509	 ([makes][tended])
I(8,14): -0.0912432074546814	 ([rewarding][auteurs])
I(7,21): -0.09101533889770508	 ([stick][art])
I(17,38): 0.09100127220153809	 ([deified][meetings])
I(28,36): -0.09083503484725952	 ([itself,][collaborations,])
I(12,29): -0.09058496356010437	 ([poorly,][why,])
I(27,49): -0.09050121903419495	 ([industry][years])
I(33,36): -0.09048980474472046	 ([tended][collaborations,])
I(9,51): -0.09030342102050781	 ([overblown][matter])
I(3,40): 0.09014379978179932	 ([material?][minds.])
I(7,42): -0.09010380506515503	 ([stick][freed])
I(18,35): -0.09003639221191406	 ([decades][greatest])
I(36,53): -0.08985012769699097	 ([collaborations,][freed,])
I(4,9): 0.0892486572265625	 ([oscars][overblown])
I(18,23): -0.08916687965393066	 ([decades][academy])
I(23,40): -0.08893722295761108	 ([academy][minds.])
I(1,5): 0.08848613500595093	 ([best][come])
I(34,56): 0.08848151564598083	 ([reward][director])
I(6,18): -0.08847522735595703	 ([lot][decades])
I(39,46): -0.08831396698951721	 ([creative][oscar - winning])
I(18,21): -0.08809959888458252	 ([decades][art])
I(2,10): 0.08789494633674622	 ([picture][spectacles])
I(14,45): -0.08780133724212646	 ([auteurs][bound])
I(4,18): 0.08758211135864258	 ([oscars][decades])
I(11,33): 0.08754676580429077	 ([aged][tended])
I(17,52): 0.08749139308929443	 ([deified][time])
I(24,49): -0.08745718002319336	 ([awards][years])
I(3,30): -0.08741170167922974	 ([material?][least])
I(18,42): -0.08721232414245605	 ([decades][freed])
I(50,54): 0.08696728944778442	 ([point ;][aided])
I(7,53): -0.08685648441314697	 ([stick][freed,])
I(16,38): 0.08643370866775513	 ([would][meetings])
I(3,24): 0.08641839027404785	 ([material?][awards])
I(35,44): 0.0862722396850586	 ([greatest][mgm])
I(21,49): -0.08610808849334717	 ([art][years])
I(3,19): -0.08609050512313843	 ([material?][come.])
I(19,32): -0.0859912633895874	 ([come.][era,])
I(21,57): 0.08552271127700806	 ([art][vincente])
I(21,58): 0.0854959487915039	 ([art][minnelli])
I(8,22): 0.08539074659347534	 ([rewarding][creativity.])
I(12,26): 0.08494582772254944	 ([poorly,][made])
I(10,14): -0.08466413617134094	 ([spectacles][auteurs])
I(0,47): 0.08448237180709839	 ([makes][glory])
I(5,35): -0.08438533544540405	 ([come][greatest])
I(29,31): 0.08430808782577515	 ([why,][classic])
I(2,36): 0.08418595790863037	 ([picture][collaborations,])
I(19,33): -0.08408099412918091	 ([come.][tended])
I(10,16): 0.0838768482208252	 ([spectacles][would])
I(8,39): 0.08349241316318512	 ([rewarding][creative])
I(19,53): -0.0830182433128357	 ([come.][freed,])
I(41,51): 0.08286914229393005	 ([arthur][matter])
I(10,13): -0.08282339572906494	 ([spectacles][ignoring])
I(31,38): -0.08271288871765137	 ([classic][meetings])
I(47,56): 0.08252453804016113	 ([glory][director])
I(18,49): -0.0823013186454773	 ([decades][years])
I(49,51): -0.08228567242622375	 ([years][matter])
I(21,27): 0.08228549361228943	 ([art][industry])
I(12,41): 0.08218145370483398	 ([poorly,][arthur])
I(9,23): 0.081601083278656	 ([overblown][academy])
I(8,41): -0.08156013488769531	 ([rewarding][arthur])
I(14,15): -0.08150368928909302	 ([auteurs]["])
I(10,11): 0.0814615786075592	 ([spectacles][aged])
I(38,48): 0.08142745494842529	 ([meetings][several])
I(25,28): -0.08141177892684937	 ([selections][itself,])
I(5,40): -0.08136564493179321	 ([come][minds.])
I(38,53): -0.08132326602935791	 ([meetings][freed,])
I(42,44): -0.0810813307762146	 ([freed][mgm])
I(23,55): 0.08055877685546875	 ([academy][strongest])
I(9,29): -0.08045786619186401	 ([overblown][why,])
I(39,56): 0.08012700080871582	 ([creative][director])
I(37,58): 0.08003854751586914	 ([sensational][minnelli])
I(10,49): -0.08000129461288452	 ([spectacles][years])
I(1,56): -0.07972502708435059	 ([best][director])
I(5,45): 0.07968568801879883	 ([come][bound])
I(23,34): -0.07963043451309204	 ([academy][reward])
I(34,55): -0.0795060396194458	 ([reward][strongest])
I(3,57): -0.07947558164596558	 ([material?][vincente])
I(31,49): -0.07920730113983154	 ([classic][years])
I(14,27): 0.07903286814689636	 ([auteurs][industry])
I(14,20): -0.0786750316619873	 ([auteurs][hollywood])
I(8,18): 0.07851332426071167	 ([rewarding][decades])
I(23,57): -0.07843267917633057	 ([academy][vincente])
I(16,31): 0.07832086086273193	 ([would][classic])
I(25,36): -0.07817929983139038	 ([selections][collaborations,])
I(8,11): 0.07782119512557983	 ([rewarding][aged])
I(2,44): 0.07781863212585449	 ([picture][mgm])
I(7,49): -0.07781535387039185	 ([stick][years])
I(4,44): -0.07775068283081055	 ([oscars][mgm])
I(22,24): -0.07730793952941895	 ([creativity.][awards])
I(3,38): 0.07722228765487671	 ([material?][meetings])
I(14,16): -0.07721316814422607	 ([auteurs][would])
I(21,29): 0.07712119817733765	 ([art][why,])
I(0,16): 0.07692006230354309	 ([makes][would])
I(3,22): -0.07685571908950806	 ([material?][creativity.])
I(26,42): -0.07677137851715088	 ([made][freed])
I(19,21): -0.076671302318573	 ([come.][art])
I(8,19): -0.07662814855575562	 ([rewarding][come.])
I(25,39): 0.07640349864959717	 ([selections][creative])
I(32,51): -0.07630050182342529	 ([era,][matter])
I(7,45): -0.07607340812683105	 ([stick][bound])
I(23,53): -0.0759853720664978	 ([academy][freed,])
I(0,30): -0.07594858109951019	 ([makes][least])
I(1,45): 0.07564681768417358	 ([best][bound])
I(14,19): -0.07558268308639526	 ([auteurs][come.])
I(21,41): -0.0755348801612854	 ([art][arthur])
I(5,27): -0.07552674412727356	 ([come][industry])
I(37,52): -0.07515466213226318	 ([sensational][time])
I(7,35): -0.07492053508758545	 ([stick][greatest])
I(11,18): 0.07490098476409912	 ([aged][decades])
I(12,42): 0.07481127977371216	 ([poorly,][freed])
I(50,57): 0.07461965084075928	 ([point ;][vincente])
I(18,33): -0.07455798983573914	 ([decades][tended])
I(29,30): -0.07453742623329163	 ([why,][least])
I(3,49): -0.07450027763843536	 ([material?][years])
I(10,46): -0.07435815036296844	 ([spectacles][oscar - winning])
I(32,39): -0.07413700222969055	 ([era,][creative])
I(1,6): -0.07409851253032684	 ([best][lot])
I(0,37): 0.07373148202896118	 ([makes][sensational])
I(26,52): -0.0734519362449646	 ([made][time])
I(27,57): 0.07330095767974854	 ([industry][vincente])
I(18,38): -0.07322096824645996	 ([decades][meetings])
I(16,19): 0.0732126235961914	 ([would][come.])
I(7,54): -0.07315653562545776	 ([stick][aided])
I(34,42): -0.07304835319519043	 ([reward][freed])
I(31,48): 0.07274019718170166	 ([classic][several])
I(34,58): 0.07271194458007812	 ([reward][minnelli])
I(33,50): -0.07258325815200806	 ([tended][point ;])
I(4,14): 0.07253766059875488	 ([oscars][auteurs])
I(12,18): -0.07252538204193115	 ([poorly,][decades])
I(15,35): -0.07213878631591797	 (["][greatest])
I(3,29): -0.0719372034072876	 ([material?][why,])
I(33,40): -0.07191729545593262	 ([tended][minds.])
I(5,14): -0.07180750370025635	 ([come][auteurs])
I(0,17): 0.07176342606544495	 ([makes][deified])
I(0,32): -0.07173734903335571	 ([makes][era,])
I(23,52): -0.0716046690940857	 ([academy][time])
I(0,10): 0.07155537605285645	 ([makes][spectacles])
I(6,54): -0.07154607772827148	 ([lot][aided])
I(6,49): -0.07152396440505981	 ([lot][years])
I(11,39): 0.07148972153663635	 ([aged][creative])
I(49,52): -0.07148832082748413	 ([years][time])
I(2,57): 0.0714382529258728	 ([picture][vincente])
I(11,32): 0.07118755578994751	 ([aged][era,])
I(31,51): -0.07092547416687012	 ([classic][matter])
I(33,51): 0.07081738114356995	 ([tended][matter])
I(17,32): -0.07055652141571045	 ([deified][era,])
I(1,51): 0.07051879167556763	 ([best][matter])
I(42,46): -0.07037687301635742	 ([freed][oscar - winning])
I(12,13): -0.070280522108078	 ([poorly,][ignoring])
I(26,36): 0.07003623247146606	 ([made][collaborations,])
I(3,17): 0.06941938400268555	 ([material?][deified])
I(10,57): 0.06932836771011353	 ([spectacles][vincente])
I(0,58): 0.06906819343566895	 ([makes][minnelli])
I(45,57): -0.06902694702148438	 ([bound][vincente])
I(27,42): 0.0688369870185852	 ([industry][freed])
I(4,28): -0.06876999139785767	 ([oscars][itself,])
I(5,23): -0.06873810291290283	 ([come][academy])
I(7,51): 0.0684041976928711	 ([stick][matter])
I(0,55): 0.0683334469795227	 ([makes][strongest])
I(26,30): -0.06830516457557678	 ([made][least])
I(36,50): 0.0677911639213562	 ([collaborations,][point ;])
I(21,50): 0.06762123107910156	 ([art][point ;])
I(28,50): -0.06755155324935913	 ([itself,][point ;])
I(24,52): -0.06753313541412354	 ([awards][time])
I(8,50): 0.0674620270729065	 ([rewarding][point ;])
I(24,50): 0.0674140453338623	 ([awards][point ;])
I(8,51): -0.0672999918460846	 ([rewarding][matter])
I(5,54): -0.06728404760360718	 ([come][aided])
Sum: -18.17406076192856
==================================================
