---------- Players ----------
Player A: makes
Player B: best
Player C: picture
Player D: material?
Player E: oscars
Player F: come
Player G: lot
Player H: stick
Player I: rewarding
Player J: overblown
Player K: spectacles
Player L: aged
Player M: poorly,
Player N: ignoring
Player O: auteurs
Player P: "
Player Q: would
Player R: deified
Player S: decades
Player T: come.
Player U: hollywood
Player V: art
Player W: creativity.
Player X: academy
Player Y: awards
Player Z: selections
Player [: made
Player \: industry
Player ]: itself,
Player ^: why,
Player _: least
Player `: classic
Player a: era,
Player b: tended
Player c: reward
Player d: greatest
Player e: collaborations,
Player f: sensational
Player g: meetings
Player h: creative
Player i: minds.
Player j: arthur
Player k: freed
Player l: unit
Player m: mgm
Player n: bound
Player o: oscar - winning
Player p: glory
Player q: several
Player r: years
Player s: point ;
Player t: matter
Player u: time
Player v: freed,
Player w: aided
Player x: strongest
Player y: director
Player z: vincente
Player {: minnelli
---------- AND Interactions (Pairwise Only) ----------
I(de): 2.6892478466033936	 ([greatest][collaborations,])
I(Kn): -0.1258978247642517	 ([spectacles][bound])
I(Ff): -0.1257917881011963	 ([come][sensational])
I(`i): -0.12565934658050537	 ([classic][minds.])
I(AL): -0.1255941092967987	 ([makes][aged])
I(Iw): -0.12552517652511597	 ([rewarding][aided])
I(^{): 0.1252574324607849	 ([why,][minnelli])
I(\b): 0.12508997321128845	 ([industry][tended])
I(Tn): -0.12455439567565918	 ([come.][bound])
I(IN): -0.12450060248374939	 ([rewarding][ignoring])
I(E`): -0.12433373928070068	 ([oscars][classic])
I(Lv): 0.12420326471328735	 ([aged][freed,])
I(Ig): -0.12372416257858276	 ([rewarding][meetings])
I(O`): -0.12361466884613037	 ([auteurs][classic])
I(DV): 0.12313687801361084	 ([material?][art])
I(gh): -0.12212833762168884	 ([meetings][creative])
I(az): -0.12212437391281128	 ([era,][vincente])
I(ep): -0.12118232250213623	 ([collaborations,][glory])
I(MO): 0.12100842595100403	 ([poorly,][auteurs])
I(sv): 0.12090188264846802	 ([point ;][freed,])
I(hm): 0.12088751792907715	 ([creative][mgm])
I(Wz): 0.1208694577217102	 ([creativity.][vincente])
I(gu): -0.12063086032867432	 ([meetings][time])
I(pu): 0.12044048309326172	 ([glory][time])
I(_g): 0.12038591504096985	 ([least][meetings])
I(Zq): 0.12033021450042725	 ([selections][several])
I(B\): -0.12025833129882812	 ([best][industry])
I(F{): -0.12004399299621582	 ([come][minnelli])
I(Dj): -0.12004324793815613	 ([material?][arthur])
I(Jg): 0.1200253963470459	 ([overblown][meetings])
I(TW): -0.11963087320327759	 ([come.][creativity.])
I(ds): 0.1194908618927002	 ([greatest][point ;])
I(]{): 0.11921221017837524	 ([itself,][minnelli])
I(Vw): -0.11904901266098022	 ([art][aided])
I(or): 0.11885392665863037	 ([oscar - winning][years])
I(Rj): -0.11865013837814331	 ([deified][arthur])
I(jm): -0.11845314502716064	 ([arthur][mgm])
I(QX): 0.11809158325195312	 ([would][academy])
I(Ua): -0.11807787418365479	 ([hollywood][era,])
I(QR): 0.1180451512336731	 ([would][deified])
I(KT): -0.11804217100143433	 ([spectacles][come.])
I(Ic): -0.11803704500198364	 ([rewarding][reward])
I(Cy): 0.11796176433563232	 ([picture][director])
I(TX): -0.11771631240844727	 ([come.][academy])
I(CY): 0.11757922172546387	 ([picture][awards])
I(R{): -0.11745667457580566	 ([deified][minnelli])
I(Tr): -0.1173895001411438	 ([come.][years])
I(in): -0.11730259656906128	 ([minds.][bound])
I(T[): -0.11690336465835571	 ([come.][made])
I(ey): 0.11662799119949341	 ([collaborations,][director])
I([m): -0.11661207675933838	 ([made][mgm])
I(Ar): -0.11651241779327393	 ([makes][years])
I(Ow): -0.11645472049713135	 ([auteurs][aided])
I(Ye): -0.11611813306808472	 ([awards][collaborations,])
I(Xh): 0.1158120334148407	 ([academy][creative])
I(Lw): 0.11580014228820801	 ([aged][aided])
I(BX): 0.1155545711517334	 ([best][academy])
I(ez): 0.11536252498626709	 ([collaborations,][vincente])
I(lr): -0.115325927734375	 ([unit][years])
I(Y\): -0.1152099072933197	 ([awards][industry])
I(kt): 0.11511778831481934	 ([freed][matter])
I(Gu): -0.11511510610580444	 ([lot][time])
I(IU): -0.11509603261947632	 ([rewarding][hollywood])
I(Vb): -0.11502721905708313	 ([art][tended])
I(LW): -0.1149892807006836	 ([aged][creativity.])
I(AJ): 0.11478447914123535	 ([makes][overblown])
I(ku): 0.11469089984893799	 ([freed][time])
I(rv): 0.11469054222106934	 ([years][freed,])
I(nx): -0.11440521478652954	 ([bound][strongest])
I(Xr): -0.11438411474227905	 ([academy][years])
I(dt): -0.1143530011177063	 ([greatest][matter])
I(\c): -0.1140117347240448	 ([industry][reward])
I([r): -0.113910973072052	 ([made][years])
I([n): -0.11387693881988525	 ([made][bound])
I(J_): 0.11387673020362854	 ([overblown][least])
I(NW): 0.11365920305252075	 ([ignoring][creativity.])
I(GJ): -0.11348581314086914	 ([lot][overblown])
I([i): -0.11345410346984863	 ([made][minds.])
I(Od): -0.11342012882232666	 ([auteurs][greatest])
I(Dh): 0.11319136619567871	 ([material?][creative])
I(\t): -0.11312851309776306	 ([industry][matter])
I(ox): 0.11261987686157227	 ([oscar - winning][strongest])
I(HO): -0.11261650919914246	 ([stick][auteurs])
I(Xf): -0.11258000135421753	 ([academy][sensational])
I(Tw): -0.11246085166931152	 ([come.][aided])
I(Nm): 0.11245489120483398	 ([ignoring][mgm])
I(E\): -0.11200770735740662	 ([oscars][industry])
I(Me): -0.11196371912956238	 ([poorly,][collaborations,])
I(lx): -0.11190736293792725	 ([unit][strongest])
I(kv): -0.11175644397735596	 ([freed][freed,])
I(DI): -0.11169952154159546	 ([material?][rewarding])
I(PQ): -0.11103403568267822	 (["][would])
I(h{): -0.11084342002868652	 ([creative][minnelli])
I(Vn): -0.11042481660842896	 ([art][bound])
I(gi): 0.10999321937561035	 ([meetings][minds.])
I(Te): -0.10957872867584229	 ([come.][collaborations,])
I(_k): 0.10945680737495422	 ([least][freed])
I(Ej): 0.10943567752838135	 ([oscars][arthur])
I(Qv): 0.10927137732505798	 ([would][freed,])
I(EV): -0.1085209846496582	 ([oscars][art])
I(]m): -0.10843276977539062	 ([itself,][mgm])
I(I{): -0.10791420936584473	 ([rewarding][minnelli])
I(Kx): -0.1076933741569519	 ([spectacles][strongest])
I(an): -0.10748594999313354	 ([era,][bound])
I(Yz): 0.10718148946762085	 ([awards][vincente])
I(Aj): 0.10707038640975952	 ([makes][arthur])
I(ik): -0.10693961381912231	 ([minds.][freed])
I(Hp): -0.10680103302001953	 ([stick][glory])
I(hj): -0.10669505596160889	 ([creative][arthur])
I(X\): -0.10655519366264343	 ([academy][industry])
I(Sn): -0.10620880126953125	 ([decades][bound])
I(RZ): -0.10605859756469727	 ([deified][selections])
I(Tk): -0.10600686073303223	 ([come.][freed])
I(LT): 0.10597836971282959	 ([aged][come.])
I(di): -0.10590696334838867	 ([greatest][minds.])
I(Wf): -0.10571372509002686	 ([creativity.][sensational])
I([x): -0.10569512844085693	 ([made][strongest])
I(JZ): -0.10559731721878052	 ([overblown][selections])
I([t): -0.1055336594581604	 ([made][matter])
I(Kh): 0.10517632961273193	 ([spectacles][creative])
I(dx): -0.1048659086227417	 ([greatest][strongest])
I(FG): -0.10455691814422607	 ([come][lot])
I(JR): 0.10449552536010742	 ([overblown][deified])
I(Ri): 0.1042291522026062	 ([deified][minds.])
I(Qn): 0.10397106409072876	 ([would][bound])
I(dn): -0.1039164662361145	 ([greatest][bound])
I(W`): -0.10388791561126709	 ([creativity.][classic])
I(\g): -0.10381993651390076	 ([industry][meetings])
I([h): 0.1037784218788147	 ([made][creative])
I(mw): -0.10366576910018921	 ([mgm][aided])
I(Ds): -0.10354852676391602	 ([material?][point ;])
I(ab): -0.10321676731109619	 ([era,][tended])
I(Rn): 0.1030009388923645	 ([deified][bound])
I(wx): 0.10299605131149292	 ([aided][strongest])
I(Ov): -0.10291755199432373	 ([auteurs][freed,])
I(Er): -0.10290300846099854	 ([oscars][years])
I(Vy): 0.10289549827575684	 ([art][director])
I(Yq): 0.10280954837799072	 ([awards][several])
I(V`): -0.10255944728851318	 ([art][classic])
I(iq): 0.10212790966033936	 ([minds.][several])
I(Yx): 0.10148739814758301	 ([awards][strongest])
I(bh): -0.10110288858413696	 ([tended][creative])
I(^d): 0.10104113817214966	 ([why,][greatest])
I(\y): 0.10101714730262756	 ([industry][director])
I(^p): 0.1009564995765686	 ([why,][glory])
I(go): -0.1004822850227356	 ([meetings][oscar - winning])
I(J`): 0.10035157203674316	 ([overblown][classic])
I(cl): -0.10001754760742188	 ([reward][unit])
I(BV): -0.09996038675308228	 ([best][art])
I(Op): -0.0999373197555542	 ([auteurs][glory])
I(W_): -0.09968450665473938	 ([creativity.][least])
I(LV): -0.09959787130355835	 ([aged][art])
I(Bp): 0.09944576025009155	 ([best][glory])
I(OS): 0.09940367937088013	 ([auteurs][decades])
I(Hj): 0.09926486015319824	 ([stick][arthur])
I(Ot): -0.09904786944389343	 ([auteurs][matter])
I(Tj): -0.09883981943130493	 ([come.][arthur])
I(OV): 0.09839510917663574	 ([auteurs][art])
I(MY): -0.09836113452911377	 ([poorly,][awards])
I(Ok): -0.09801596403121948	 ([auteurs][freed])
I(V_): -0.09753385186195374	 ([art][least])
I(Qd): 0.09701645374298096	 ([would][greatest])
I(et): -0.09686529636383057	 ([collaborations,][matter])
I(Wu): -0.09660172462463379	 ([creativity.][time])
I(gz): -0.09651744365692139	 ([meetings][vincente])
I(Rf): 0.09588634967803955	 ([deified][sensational])
I(CW): 0.09587490558624268	 ([picture][creativity.])
I(gs): 0.09540414810180664	 ([meetings][point ;])
I(K^): -0.09486782550811768	 ([spectacles][why,])
I(\^): -0.09452199935913086	 ([industry][why,])
I(NR): 0.09445202350616455	 ([ignoring][deified])
I(FM): 0.09422215819358826	 ([come][poorly,])
I(EI): 0.09414440393447876	 ([oscars][rewarding])
I(au): -0.09388768672943115	 ([era,][time])
I(Wn): -0.0933641791343689	 ([creativity.][bound])
I(cj): 0.09333151578903198	 ([reward][arthur])
I(\j): -0.09255287051200867	 ([industry][arthur])
I([o): 0.09231728315353394	 ([made][oscar - winning])
I(rs): 0.09230738878250122	 ([years][point ;])
I(bg): 0.09219825267791748	 ([tended][meetings])
I(FY): -0.09216147661209106	 ([come][awards])
I(L]): 0.0920458436012268	 ([aged][itself,])
I(Bu): 0.09189856052398682	 ([best][time])
I(Ox): -0.09168797731399536	 ([auteurs][strongest])
I(ms): 0.09167301654815674	 ([mgm][point ;])
I(Ab): -0.09150262176990509	 ([makes][tended])
I(IO): -0.0912432074546814	 ([rewarding][auteurs])
I(HV): -0.09101533889770508	 ([stick][art])
I(Rg): 0.09100127220153809	 ([deified][meetings])
I(]e): -0.09083503484725952	 ([itself,][collaborations,])
I(M^): -0.09058496356010437	 ([poorly,][why,])
I(\r): -0.09050121903419495	 ([industry][years])
I(be): -0.09048980474472046	 ([tended][collaborations,])
I(Jt): -0.09030342102050781	 ([overblown][matter])
I(Di): 0.09014379978179932	 ([material?][minds.])
I(Hk): -0.09010380506515503	 ([stick][freed])
I(Sd): -0.09003639221191406	 ([decades][greatest])
I(ev): -0.08985012769699097	 ([collaborations,][freed,])
I(EJ): 0.0892486572265625	 ([oscars][overblown])
I(SX): -0.08916687965393066	 ([decades][academy])
I(Xi): -0.08893722295761108	 ([academy][minds.])
I(BF): 0.08848613500595093	 ([best][come])
I(cy): 0.08848151564598083	 ([reward][director])
I(GS): -0.08847522735595703	 ([lot][decades])
I(ho): -0.08831396698951721	 ([creative][oscar - winning])
I(SV): -0.08809959888458252	 ([decades][art])
I(CK): 0.08789494633674622	 ([picture][spectacles])
I(On): -0.08780133724212646	 ([auteurs][bound])
I(ES): 0.08758211135864258	 ([oscars][decades])
I(Lb): 0.08754676580429077	 ([aged][tended])
I(Ru): 0.08749139308929443	 ([deified][time])
I(Yr): -0.08745718002319336	 ([awards][years])
I(D_): -0.08741170167922974	 ([material?][least])
I(Sk): -0.08721232414245605	 ([decades][freed])
I(sw): 0.08696728944778442	 ([point ;][aided])
I(Hv): -0.08685648441314697	 ([stick][freed,])
I(Qg): 0.08643370866775513	 ([would][meetings])
I(DY): 0.08641839027404785	 ([material?][awards])
I(dm): 0.0862722396850586	 ([greatest][mgm])
I(Vr): -0.08610808849334717	 ([art][years])
I(DT): -0.08609050512313843	 ([material?][come.])
I(Ta): -0.0859912633895874	 ([come.][era,])
I(Vz): 0.08552271127700806	 ([art][vincente])
I(V{): 0.0854959487915039	 ([art][minnelli])
I(IW): 0.08539074659347534	 ([rewarding][creativity.])
I(M[): 0.08494582772254944	 ([poorly,][made])
I(KO): -0.08466413617134094	 ([spectacles][auteurs])
I(Ap): 0.08448237180709839	 ([makes][glory])
I(Fd): -0.08438533544540405	 ([come][greatest])
I(^`): 0.08430808782577515	 ([why,][classic])
I(Ce): 0.08418595790863037	 ([picture][collaborations,])
I(Tb): -0.08408099412918091	 ([come.][tended])
I(KQ): 0.0838768482208252	 ([spectacles][would])
I(Ih): 0.08349241316318512	 ([rewarding][creative])
I(Tv): -0.0830182433128357	 ([come.][freed,])
I(jt): 0.08286914229393005	 ([arthur][matter])
I(KN): -0.08282339572906494	 ([spectacles][ignoring])
I(`g): -0.08271288871765137	 ([classic][meetings])
I(py): 0.08252453804016113	 ([glory][director])
I(Sr): -0.0823013186454773	 ([decades][years])
I(rt): -0.08228567242622375	 ([years][matter])
I(V\): 0.08228549361228943	 ([art][industry])
I(Mj): 0.08218145370483398	 ([poorly,][arthur])
I(JX): 0.081601083278656	 ([overblown][academy])
I(Ij): -0.08156013488769531	 ([rewarding][arthur])
I(OP): -0.08150368928909302	 ([auteurs]["])
I(KL): 0.0814615786075592	 ([spectacles][aged])
I(gq): 0.08142745494842529	 ([meetings][several])
I(Z]): -0.08141177892684937	 ([selections][itself,])
I(Fi): -0.08136564493179321	 ([come][minds.])
I(gv): -0.08132326602935791	 ([meetings][freed,])
I(km): -0.0810813307762146	 ([freed][mgm])
I(Xx): 0.08055877685546875	 ([academy][strongest])
I(J^): -0.08045786619186401	 ([overblown][why,])
I(hy): 0.08012700080871582	 ([creative][director])
I(f{): 0.08003854751586914	 ([sensational][minnelli])
I(Kr): -0.08000129461288452	 ([spectacles][years])
I(By): -0.07972502708435059	 ([best][director])
I(Fn): 0.07968568801879883	 ([come][bound])
I(Xc): -0.07963043451309204	 ([academy][reward])
I(cx): -0.0795060396194458	 ([reward][strongest])
I(Dz): -0.07947558164596558	 ([material?][vincente])
I(`r): -0.07920730113983154	 ([classic][years])
I(O\): 0.07903286814689636	 ([auteurs][industry])
I(OU): -0.0786750316619873	 ([auteurs][hollywood])
I(IS): 0.07851332426071167	 ([rewarding][decades])
I(Xz): -0.07843267917633057	 ([academy][vincente])
I(Q`): 0.07832086086273193	 ([would][classic])
I(Ze): -0.07817929983139038	 ([selections][collaborations,])
I(IL): 0.07782119512557983	 ([rewarding][aged])
I(Cm): 0.07781863212585449	 ([picture][mgm])
I(Hr): -0.07781535387039185	 ([stick][years])
I(Em): -0.07775068283081055	 ([oscars][mgm])
I(WY): -0.07730793952941895	 ([creativity.][awards])
I(Dg): 0.07722228765487671	 ([material?][meetings])
I(OQ): -0.07721316814422607	 ([auteurs][would])
I(V^): 0.07712119817733765	 ([art][why,])
I(AQ): 0.07692006230354309	 ([makes][would])
I(DW): -0.07685571908950806	 ([material?][creativity.])
I([k): -0.07677137851715088	 ([made][freed])
I(TV): -0.076671302318573	 ([come.][art])
I(IT): -0.07662814855575562	 ([rewarding][come.])
I(Zh): 0.07640349864959717	 ([selections][creative])
I(at): -0.07630050182342529	 ([era,][matter])
I(Hn): -0.07607340812683105	 ([stick][bound])
I(Xv): -0.0759853720664978	 ([academy][freed,])
I(A_): -0.07594858109951019	 ([makes][least])
I(Bn): 0.07564681768417358	 ([best][bound])
I(OT): -0.07558268308639526	 ([auteurs][come.])
I(Vj): -0.0755348801612854	 ([art][arthur])
I(F\): -0.07552674412727356	 ([come][industry])
I(fu): -0.07515466213226318	 ([sensational][time])
I(Hd): -0.07492053508758545	 ([stick][greatest])
I(LS): 0.07490098476409912	 ([aged][decades])
I(Mk): 0.07481127977371216	 ([poorly,][freed])
I(sz): 0.07461965084075928	 ([point ;][vincente])
I(Sb): -0.07455798983573914	 ([decades][tended])
I(^_): -0.07453742623329163	 ([why,][least])
I(Dr): -0.07450027763843536	 ([material?][years])
I(Ko): -0.07435815036296844	 ([spectacles][oscar - winning])
I(ah): -0.07413700222969055	 ([era,][creative])
I(BG): -0.07409851253032684	 ([best][lot])
I(Af): 0.07373148202896118	 ([makes][sensational])
I([u): -0.0734519362449646	 ([made][time])
I(\z): 0.07330095767974854	 ([industry][vincente])
I(Sg): -0.07322096824645996	 ([decades][meetings])
I(QT): 0.0732126235961914	 ([would][come.])
I(Hw): -0.07315653562545776	 ([stick][aided])
I(ck): -0.07304835319519043	 ([reward][freed])
I(`q): 0.07274019718170166	 ([classic][several])
I(c{): 0.07271194458007812	 ([reward][minnelli])
I(bs): -0.07258325815200806	 ([tended][point ;])
I(EO): 0.07253766059875488	 ([oscars][auteurs])
I(MS): -0.07252538204193115	 ([poorly,][decades])
I(Pd): -0.07213878631591797	 (["][greatest])
I(D^): -0.0719372034072876	 ([material?][why,])
I(bi): -0.07191729545593262	 ([tended][minds.])
I(FO): -0.07180750370025635	 ([come][auteurs])
I(AR): 0.07176342606544495	 ([makes][deified])
I(Aa): -0.07173734903335571	 ([makes][era,])
I(Xu): -0.0716046690940857	 ([academy][time])
I(AK): 0.07155537605285645	 ([makes][spectacles])
I(Gw): -0.07154607772827148	 ([lot][aided])
I(Gr): -0.07152396440505981	 ([lot][years])
I(Lh): 0.07148972153663635	 ([aged][creative])
I(ru): -0.07148832082748413	 ([years][time])
I(Cz): 0.0714382529258728	 ([picture][vincente])
I(La): 0.07118755578994751	 ([aged][era,])
I(`t): -0.07092547416687012	 ([classic][matter])
I(bt): 0.07081738114356995	 ([tended][matter])
I(Ra): -0.07055652141571045	 ([deified][era,])
I(Bt): 0.07051879167556763	 ([best][matter])
I(ko): -0.07037687301635742	 ([freed][oscar - winning])
I(MN): -0.070280522108078	 ([poorly,][ignoring])
I([e): 0.07003623247146606	 ([made][collaborations,])
I(DR): 0.06941938400268555	 ([material?][deified])
I(Kz): 0.06932836771011353	 ([spectacles][vincente])
I(A{): 0.06906819343566895	 ([makes][minnelli])
I(nz): -0.06902694702148438	 ([bound][vincente])
I(\k): 0.0688369870185852	 ([industry][freed])
I(E]): -0.06876999139785767	 ([oscars][itself,])
I(FX): -0.06873810291290283	 ([come][academy])
I(Ht): 0.0684041976928711	 ([stick][matter])
I(Ax): 0.0683334469795227	 ([makes][strongest])
I([_): -0.06830516457557678	 ([made][least])
I(es): 0.0677911639213562	 ([collaborations,][point ;])
I(Vs): 0.06762123107910156	 ([art][point ;])
I(]s): -0.06755155324935913	 ([itself,][point ;])
I(Yu): -0.06753313541412354	 ([awards][time])
I(Is): 0.0674620270729065	 ([rewarding][point ;])
I(Ys): 0.0674140453338623	 ([awards][point ;])
I(It): -0.0672999918460846	 ([rewarding][matter])
I(Fw): -0.06728404760360718	 ([come][aided])
Sum: -18.17406076192856
==================================================
