---------- Players ----------
Player 0: making
Player 1: thriller
Player 2: witchcraft,
Player 3: believe
Player 4: everything
Player 5: help
Player 6: audience
Player 7: suspend
Player 8: disbelief
Player 9: order
Player 10: movie
Player 11: work.
Player 12: pictures
Player 13: (
Player 14: rosemary's
Player 15: baby
Player 16: ",
Player 17: example )
Player 18: accomplished
Player 19: this ;
Player 20: others
Player 21: ( like
Player 22: " necromancy
Player 23: " )
Player 24: potentially
Player 25: scary
Player 26: material
Player 27: comes
Player 28: across
Player 29: corny
Player 30: goofy.
Player 31: film
Player 32: atmospheric
Player 33: moments,
Player 34: half
Player 35: dialogue
Player 36: hard
Player 37: make
Player 38: ( sometimes
Player 39: poorly
Player 40: recorded,
Player 41: times
Player 42: incomprehensible )
Player 43: orson
Player 44: welles,
Player 45: gets
Player 46: top
Player 47: billing,
Player 48: role
Player 49: beneath
Player 50: assume
Player 51: desperate
Player 52: work.
Player 53: maybe
Player 54: simply
Player 55: fun..... (
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -3.535306930541992	 ([orson][welles,])
I(28,42): 0.11304336786270142	 ([across][incomprehensible )])
I(48,55): -0.11149483919143677	 ([role][fun..... (])
I(41,49): -0.11137029528617859	 ([times][beneath])
I(7,34): -0.11102628707885742	 ([suspend][half])
I(44,46): 0.11065459251403809	 ([welles,][top])
I(34,45): -0.11043423414230347	 ([half][gets])
I(4,18): 0.10981559753417969	 ([everything][accomplished])
I(12,21): 0.10944116115570068	 ([pictures][( like])
I(26,27): -0.10906362533569336	 ([material][comes])
I(22,34): 0.10842865705490112	 ([" necromancy][half])
I(26,42): 0.10824024677276611	 ([material][incomprehensible )])
I(10,40): -0.1077350378036499	 ([movie][recorded,])
I(8,50): -0.10770153999328613	 ([disbelief][assume])
I(31,51): 0.10675668716430664	 ([film][desperate])
I(15,39): -0.10595989227294922	 ([baby][poorly])
I(5,10): 0.10562682151794434	 ([help][movie])
I(29,45): -0.10539823770523071	 ([corny][gets])
I(1,41): -0.10503676533699036	 ([thriller][times])
I(26,29): 0.10457378625869751	 ([material][corny])
I(9,50): -0.10417866706848145	 ([order][assume])
I(40,51): -0.10411953926086426	 ([recorded,][desperate])
I(12,42): 0.10410407185554504	 ([pictures][incomprehensible )])
I(41,52): -0.10383924841880798	 ([times][work.])
I(34,49): -0.10379904508590698	 ([half][beneath])
I(24,40): 0.10376101732254028	 ([potentially][recorded,])
I(40,44): -0.10354071855545044	 ([recorded,][welles,])
I(4,30): 0.10347843170166016	 ([everything][goofy.])
I(11,37): -0.10340964794158936	 ([work.][make])
I(11,25): -0.10324382781982422	 ([work.][scary])
I(1,46): -0.10305905342102051	 ([thriller][top])
I(15,32): 0.10277840495109558	 ([baby][atmospheric])
I(25,38): 0.10244524478912354	 ([scary][( sometimes])
I(16,47): -0.10237252712249756	 ([",][billing,])
I(14,55): -0.10235315561294556	 ([rosemary's][fun..... (])
I(7,55): -0.10234951972961426	 ([suspend][fun..... (])
I(24,54): -0.10202193260192871	 ([potentially][simply])
I(10,33): 0.1019098162651062	 ([movie][moments,])
I(18,49): 0.10188043117523193	 ([accomplished][beneath])
I(8,27): -0.10165119171142578	 ([disbelief][comes])
I(12,30): -0.1016404926776886	 ([pictures][goofy.])
I(48,52): -0.10154634714126587	 ([role][work.])
I(44,54): -0.10140842199325562	 ([welles,][simply])
I(7,27): -0.10133540630340576	 ([suspend][comes])
I(2,8): -0.10101449489593506	 ([witchcraft,][disbelief])
I(4,44): 0.10096824169158936	 ([everything][welles,])
I(3,49): 0.10096418857574463	 ([believe][beneath])
I(9,11): 0.10087060928344727	 ([order][work.])
I(7,18): 0.10075688362121582	 ([suspend][accomplished])
I(0,43): 0.10050249099731445	 ([making][orson])
I(30,36): 0.10049206018447876	 ([goofy.][hard])
I(9,54): -0.10049158334732056	 ([order][simply])
I(7,32): 0.10047301650047302	 ([suspend][atmospheric])
I(1,22): -0.10041940212249756	 ([thriller][" necromancy])
I(43,49): -0.1004103422164917	 ([orson][beneath])
I(4,37): 0.10036668181419373	 ([everything][make])
I(12,54): 0.10033252835273743	 ([pictures][simply])
I(36,45): 0.10023230314254761	 ([hard][gets])
I(18,44): 0.10012900829315186	 ([accomplished][welles,])
I(7,30): 0.09997570514678955	 ([suspend][goofy.])
I(12,25): -0.09956738352775574	 ([pictures][scary])
I(24,26): 0.09956413507461548	 ([potentially][material])
I(15,50): 0.09934723377227783	 ([baby][assume])
I(1,34): -0.09882336854934692	 ([thriller][half])
I(17,29): -0.0984160304069519	 ([example )][corny])
I(4,32): 0.0984005331993103	 ([everything][atmospheric])
I(16,39): -0.09833312034606934	 ([",][poorly])
I(6,52): -0.0983085036277771	 ([audience][work.])
I(6,30): -0.09804368019104004	 ([audience][goofy.])
I(7,54): -0.09733188152313232	 ([suspend][simply])
I(1,20): -0.09706264734268188	 ([thriller][others])
I(20,31): -0.09668880701065063	 ([others][film])
I(45,49): 0.09626132249832153	 ([gets][beneath])
I(29,55): -0.0961688756942749	 ([corny][fun..... (])
I(43,54): 0.09612762928009033	 ([orson][simply])
I(9,38): -0.09542933106422424	 ([order][( sometimes])
I(1,12): 0.09537628293037415	 ([thriller][pictures])
I(0,44): -0.09537416696548462	 ([making][welles,])
I(28,29): -0.09537070989608765	 ([across][corny])
I(10,36): -0.09536570310592651	 ([movie][hard])
I(16,31): 0.09525942802429199	 ([",][film])
I(8,41): -0.0947931706905365	 ([disbelief][times])
I(16,18): -0.09460920095443726	 ([",][accomplished])
I(6,11): 0.09453743696212769	 ([audience][work.])
I(5,19): -0.09450972080230713	 ([help][this ;])
I(4,25): 0.09438669681549072	 ([everything][scary])
I(26,39): -0.0943213701248169	 ([material][poorly])
I(16,42): -0.09430074691772461	 ([",][incomprehensible )])
I(35,45): 0.09428781270980835	 ([dialogue][gets])
I(14,48): -0.09424358606338501	 ([rosemary's][role])
I(5,40): 0.09382158517837524	 ([help][recorded,])
I(18,25): 0.09371292591094971	 ([accomplished][scary])
I(12,20): 0.09341111779212952	 ([pictures][others])
I(6,41): -0.09309771656990051	 ([audience][times])
I(0,36): -0.09308630228042603	 ([making][hard])
I(8,49): -0.092948317527771	 ([disbelief][beneath])
I(5,21): -0.0929231345653534	 ([help][( like])
I(38,45): 0.09284266829490662	 ([( sometimes][gets])
I(6,38): -0.09268909692764282	 ([audience][( sometimes])
I(7,23): -0.09226268529891968	 ([suspend][" )])
I(0,40): -0.09187763929367065	 ([making][recorded,])
I(28,48): -0.09151643514633179	 ([across][role])
I(0,6): -0.09135007858276367	 ([making][audience])
I(14,32): 0.09134665131568909	 ([rosemary's][atmospheric])
I(13,23): -0.09132856130599976	 ([(][" )])
I(30,50): -0.0908052921295166	 ([goofy.][assume])
I(16,22): -0.09078216552734375	 ([",][" necromancy])
I(19,32): -0.09072902798652649	 ([this ;][atmospheric])
I(11,41): 0.09046447277069092	 ([work.][times])
I(36,41): 0.09032556414604187	 ([hard][times])
I(40,55): -0.09014767408370972	 ([recorded,][fun..... (])
I(1,30): -0.09014743566513062	 ([thriller][goofy.])
I(4,29): 0.08996003866195679	 ([everything][corny])
I(8,34): -0.08982592821121216	 ([disbelief][half])
I(1,7): 0.08962178230285645	 ([thriller][suspend])
I(22,36): -0.08928465843200684	 ([" necromancy][hard])
I(32,49): 0.08868712186813354	 ([atmospheric][beneath])
I(34,36): 0.08847710490226746	 ([half][hard])
Sum: -2.3907743990421295
==================================================
