---------- Players ----------
Player 0: crater
Player 1: lake
Player 2: monster
Player 3: easily
Player 4: one
Player 5: awful,
Player 6: amateurish
Player 7: film
Player 8: i've
Player 9: ever
Player 10: seen
Player 11: -
Player 12: ranking
Player 13: right
Player 14: manos,
Player 15: hands
Player 16: fate
Player 17: terms
Player 18: poor
Player 19: acting,
Player 20: useless
Player 21: direction,
Player 22: kindergarten - level
Player 23: production
Player 24: values.
Player 25: movie
Player 26: silly - looking
Player 27: claymation
Player 28: stop - motion
Player 29: animated
Player 30: dinosaur
Player 31: wakes
Player 32: meteor
Player 33: hits
Player 34: lake
Player 35: bumblebum,
Player 36: ca,
Player 37: begins
Player 38: dining
Player 39: local
Player 40: hayseeds.
Player 41: thrilling
Player 42: climax,
Player 43: creature,
Player 44: described
Player 45: one
Player 46: local
Player 47: giant
Player 48: alligator
Player 49: flippers
Player 50: ",
Player 51: drags
Player 52: ponderous
Player 53: bulk
Player 54: ground
Player 55: chase
Player 56: would - be
Player 57: lunch,
Player 58: bulldozer
Player 59: bumps
Player 60: couple
Player 61: times
Player 62: &
Player 63: dies
Player 64: boredom.
Player 65: every
Player 66: character
Player 67: moovie
---------- AND Interactions (Pairwise Only) ----------
I(5,6): -3.061734199523926	 ([awful,][amateurish])
I(2,3): 0.2732754945755005	 ([monster][easily])
I(7,21): 0.2730139493942261	 ([film][direction,])
I(18,24): 0.2719873785972595	 ([poor][values.])
I(27,31): 0.27187448740005493	 ([claymation][wakes])
I(30,58): -0.27170276641845703	 ([dinosaur][bulldozer])
I(12,53): -0.2703864574432373	 ([ranking][bulk])
I(48,56): 0.2701747715473175	 ([alligator][would - be])
I(45,51): -0.2700570225715637	 ([one][drags])
I(23,55): -0.2700517177581787	 ([production][chase])
I(42,48): 0.26922154426574707	 ([climax,][alligator])
I(46,47): 0.26876622438430786	 ([local][giant])
I(60,62): -0.26816701889038086	 ([couple][&])
I(55,56): -0.267193078994751	 ([chase][would - be])
I(51,65): -0.26688647270202637	 ([drags][every])
I(14,24): 0.2667939066886902	 ([manos,][values.])
I(14,42): 0.2662620544433594	 ([manos,][climax,])
I(28,46): 0.2661678194999695	 ([stop - motion][local])
I(5,49): -0.2656745910644531	 ([awful,][flippers])
I(33,58): -0.2643061876296997	 ([hits][bulldozer])
I(12,16): 0.2641456127166748	 ([ranking][fate])
I(12,64): -0.264019250869751	 ([ranking][boredom.])
I(44,51): -0.2631584405899048	 ([described][drags])
I(51,56): 0.2624538242816925	 ([drags][would - be])
I(10,64): -0.26058053970336914	 ([seen][boredom.])
I(21,34): 0.25871723890304565	 ([direction,][lake])
I(32,40): -0.2587091326713562	 ([meteor][hayseeds.])
I(23,63): -0.258556067943573	 ([production][dies])
I(23,30): -0.2582387924194336	 ([production][dinosaur])
I(18,40): -0.2581096291542053	 ([poor][hayseeds.])
I(31,52): -0.25772595405578613	 ([wakes][ponderous])
I(12,48): -0.25695157051086426	 ([ranking][alligator])
I(6,13): 0.256685733795166	 ([amateurish][right])
I(54,67): 0.25519394874572754	 ([ground][moovie])
I(14,65): 0.2550172209739685	 ([manos,][every])
I(24,42): 0.2547842860221863	 ([values.][climax,])
I(4,45): 0.254520058631897	 ([one][one])
I(28,33): -0.2541811466217041	 ([stop - motion][hits])
I(5,10): -0.25412416458129883	 ([awful,][seen])
I(42,59): 0.2538301944732666	 ([climax,][bumps])
I(14,17): 0.25378865003585815	 ([manos,][terms])
I(21,42): 0.25372833013534546	 ([direction,][climax,])
I(23,32): -0.25316327810287476	 ([production][meteor])
I(18,59): -0.2525005340576172	 ([poor][bumps])
I(34,63): 0.2515162229537964	 ([lake][dies])
I(37,53): -0.25120359659194946	 ([begins][bulk])
I(20,26): -0.25096988677978516	 ([useless][silly - looking])
I(57,58): 0.25048667192459106	 ([lunch,][bulldozer])
I(0,26): -0.25047779083251953	 ([crater][silly - looking])
I(1,31): 0.2502794861793518	 ([lake][wakes])
I(15,33): 0.25024038553237915	 ([hands][hits])
I(5,36): 0.249786376953125	 ([awful,][ca,])
I(29,66): 0.24924975633621216	 ([animated][character])
I(34,55): 0.24914586544036865	 ([lake][chase])
I(16,32): 0.24911069869995117	 ([fate][meteor])
I(40,59): 0.24895524978637695	 ([hayseeds.][bumps])
I(57,67): -0.24889296293258667	 ([lunch,][moovie])
I(0,24): 0.2480742335319519	 ([crater][values.])
I(34,35): -0.2480449676513672	 ([lake][bumblebum,])
I(57,61): -0.24730578064918518	 ([lunch,][times])
I(1,4): 0.24623334407806396	 ([lake][one])
I(48,50): -0.24622797966003418	 ([alligator][",])
I(19,23): 0.24575358629226685	 ([acting,][production])
I(14,52): 0.24518567323684692	 ([manos,][ponderous])
I(59,60): -0.24479395151138306	 ([bumps][couple])
I(0,40): 0.24474120140075684	 ([crater][hayseeds.])
I(38,41): -0.24411046504974365	 ([dining][thrilling])
I(18,35): 0.24363407492637634	 ([poor][bumblebum,])
I(15,42): 0.24233531951904297	 ([hands][climax,])
I(27,40): 0.24189305305480957	 ([claymation][hayseeds.])
I(14,46): 0.241249680519104	 ([manos,][local])
I(22,64): -0.24096226692199707	 ([kindergarten - level][boredom.])
I(47,57): 0.2407844364643097	 ([giant][lunch,])
I(58,61): -0.2406390905380249	 ([bulldozer][times])
I(66,67): 0.23959457874298096	 ([character][moovie])
I(16,66): 0.23940742015838623	 ([fate][character])
I(15,27): 0.23910701274871826	 ([hands][claymation])
I(33,35): 0.2387264370918274	 ([hits][bumblebum,])
I(14,63): 0.23838210105895996	 ([manos,][dies])
I(24,34): 0.237734854221344	 ([values.][lake])
I(27,58): 0.23658716678619385	 ([claymation][bulldozer])
I(47,59): -0.23552250862121582	 ([giant][bumps])
I(4,65): 0.23531174659729004	 ([one][every])
I(8,26): 0.2345726490020752	 ([i've][silly - looking])
I(15,31): 0.23428726196289062	 ([hands][wakes])
I(30,34): -0.23427242040634155	 ([dinosaur][lake])
I(15,23): -0.2341291308403015	 ([hands][production])
I(14,67): 0.23398417234420776	 ([manos,][moovie])
I(21,57): 0.23381832242012024	 ([direction,][lunch,])
I(12,63): 0.2337350845336914	 ([ranking][dies])
I(9,26): 0.2332010269165039	 ([ever][silly - looking])
I(16,30): 0.23272180557250977	 ([fate][dinosaur])
I(6,19): 0.23235130310058594	 ([amateurish][acting,])
I(39,43): 0.23230433464050293	 ([local][creature,])
I(38,51): 0.23229867219924927	 ([dining][drags])
I(24,57): 0.23200377821922302	 ([values.][lunch,])
I(34,46): 0.23198598623275757	 ([lake][local])
I(1,42): 0.23058021068572998	 ([lake][climax,])
I(2,56): 0.23014187812805176	 ([monster][would - be])
I(28,34): 0.2300124168395996	 ([stop - motion][lake])
I(6,10): -0.2298431396484375	 ([amateurish][seen])
I(4,30): 0.22929120063781738	 ([one][dinosaur])
I(28,35): 0.22908776998519897	 ([stop - motion][bumblebum,])
I(12,43): -0.22875285148620605	 ([ranking][creature,])
I(40,50): -0.22835946083068848	 ([hayseeds.][",])
I(42,52): 0.22806113958358765	 ([climax,][ponderous])
I(2,34): 0.22794348001480103	 ([monster][lake])
I(4,17): 0.22771286964416504	 ([one][terms])
I(0,59): -0.22768712043762207	 ([crater][bumps])
I(3,14): -0.2268754243850708	 ([easily][manos,])
I(24,28): 0.22672253847122192	 ([values.][stop - motion])
I(10,26): -0.22640466690063477	 ([seen][silly - looking])
I(10,48): -0.226365327835083	 ([seen][alligator])
I(45,55): -0.2262757420539856	 ([one][chase])
I(16,40): 0.22615903615951538	 ([fate][hayseeds.])
I(33,54): -0.22601556777954102	 ([hits][ground])
I(10,21): -0.22542804479599	 ([seen][direction,])
I(10,55): -0.22534281015396118	 ([seen][chase])
I(55,60): -0.22505909204483032	 ([chase][couple])
I(55,66): -0.2250218391418457	 ([chase][character])
I(16,60): 0.2246350646018982	 ([fate][couple])
I(14,29): 0.2233101725578308	 ([manos,][animated])
I(31,59): 0.2229466438293457	 ([wakes][bumps])
I(13,64): 0.22280138731002808	 ([right][boredom.])
I(20,30): -0.22223877906799316	 ([useless][dinosaur])
I(23,25): 0.2213902473449707	 ([production][movie])
I(4,58): -0.22093182802200317	 ([one][bulldozer])
I(16,62): 0.2204691767692566	 ([fate][&])
I(32,64): -0.22035717964172363	 ([meteor][boredom.])
I(21,53): -0.22002309560775757	 ([direction,][bulk])
I(37,55): -0.218705415725708	 ([begins][chase])
I(36,64): 0.2184760570526123	 ([ca,][boredom.])
I(4,32): 0.21744418144226074	 ([one][meteor])
I(0,10): -0.21729165315628052	 ([crater][seen])
I(45,59): -0.2169283628463745	 ([one][bumps])
I(14,18): 0.2168424129486084	 ([manos,][poor])
I(31,67): 0.21676421165466309	 ([wakes][moovie])
I(51,61): -0.21655333042144775	 ([drags][times])
I(0,42): 0.21623578667640686	 ([crater][climax,])
I(17,66): 0.2150171399116516	 ([terms][character])
I(49,56): 0.21448495984077454	 ([flippers][would - be])
I(51,58): -0.21442443132400513	 ([drags][bulldozer])
I(4,66): 0.21435892581939697	 ([one][character])
I(1,12): 0.21374022960662842	 ([lake][ranking])
I(22,55): 0.21289587020874023	 ([kindergarten - level][chase])
I(53,66): -0.21260201930999756	 ([bulk][character])
I(23,33): -0.21249175071716309	 ([production][hits])
I(5,17): 0.21242237091064453	 ([awful,][terms])
I(6,35): 0.21154356002807617	 ([amateurish][bumblebum,])
I(29,55): 0.21153879165649414	 ([animated][chase])
I(23,58): -0.21006107330322266	 ([production][bulldozer])
I(7,64): 0.20986008644104004	 ([film][boredom.])
I(53,63): -0.20984172821044922	 ([bulk][dies])
I(2,35): 0.2098149061203003	 ([monster][bumblebum,])
I(30,62): -0.20908093452453613	 ([dinosaur][&])
I(12,41): 0.20870453119277954	 ([ranking][thrilling])
I(57,63): 0.208014577627182	 ([lunch,][dies])
I(10,37): -0.20778793096542358	 ([seen][begins])
I(54,56): 0.20777550339698792	 ([ground][would - be])
I(18,62): -0.20753663778305054	 ([poor][&])
I(15,49): 0.20726636052131653	 ([hands][flippers])
I(35,37): 0.20719292759895325	 ([bumblebum,][begins])
I(31,51): -0.20696735382080078	 ([wakes][drags])
I(41,48): -0.2068888545036316	 ([thrilling][alligator])
I(1,14): 0.20688164234161377	 ([lake][manos,])
I(4,42): -0.20687031745910645	 ([one][climax,])
I(49,55): -0.2067432403564453	 ([flippers][chase])
I(14,40): 0.20664316415786743	 ([manos,][hayseeds.])
I(42,45): 0.206528902053833	 ([climax,][one])
I(12,55): -0.20619750022888184	 ([ranking][chase])
I(6,60): -0.2061471939086914	 ([amateurish][couple])
I(4,44): 0.20541274547576904	 ([one][described])
I(7,18): 0.20537424087524414	 ([film][poor])
I(33,43): -0.2051067352294922	 ([hits][creature,])
I(41,44): -0.204043447971344	 ([thrilling][described])
I(57,66): 0.20322966575622559	 ([lunch,][character])
I(17,42): 0.20292210578918457	 ([terms][climax,])
I(0,66): -0.20248806476593018	 ([crater][character])
I(22,29): -0.20226722955703735	 ([kindergarten - level][animated])
I(56,64): 0.20211103558540344	 ([would - be][boredom.])
I(2,53): -0.20206761360168457	 ([monster][bulk])
I(10,40): -0.2019936442375183	 ([seen][hayseeds.])
I(1,37): 0.2014733850955963	 ([lake][begins])
I(17,57): 0.201228529214859	 ([terms][lunch,])
I(9,59): 0.201221764087677	 ([ever][bumps])
I(4,25): -0.20097941160202026	 ([one][movie])
I(19,64): 0.20046305656433105	 ([acting,][boredom.])
I(63,67): -0.20045924186706543	 ([dies][moovie])
I(14,34): 0.2002202272415161	 ([manos,][lake])
I(24,47): 0.20007705688476562	 ([values.][giant])
I(10,58): -0.19976794719696045	 ([seen][bulldozer])
I(26,29): -0.19941717386245728	 ([silly - looking][animated])
I(2,62): -0.19936174154281616	 ([monster][&])
I(2,37): -0.19913077354431152	 ([monster][begins])
I(18,33): -0.19899606704711914	 ([poor][hits])
I(21,25): 0.198735773563385	 ([direction,][movie])
I(0,34): 0.19856756925582886	 ([crater][lake])
I(28,64): -0.19800394773483276	 ([stop - motion][boredom.])
I(14,33): 0.19730043411254883	 ([manos,][hits])
I(59,61): 0.1966785192489624	 ([bumps][times])
I(57,59): 0.1965796947479248	 ([lunch,][bumps])
I(0,57): 0.19644328951835632	 ([crater][lunch,])
I(2,42): 0.1954416036605835	 ([monster][climax,])
I(16,51): -0.19506484270095825	 ([fate][drags])
I(20,52): -0.19464993476867676	 ([useless][ponderous])
I(22,31): 0.19463106989860535	 ([kindergarten - level][wakes])
I(34,49): 0.19429805874824524	 ([lake][flippers])
I(22,51): 0.1935189962387085	 ([kindergarten - level][drags])
I(16,34): 0.19344139099121094	 ([fate][lake])
I(42,47): 0.1932666301727295	 ([climax,][giant])
I(6,25): 0.19319581985473633	 ([amateurish][movie])
I(22,30): -0.19306886196136475	 ([kindergarten - level][dinosaur])
I(16,38): 0.19275081157684326	 ([fate][dining])
I(4,37): 0.19240820407867432	 ([one][begins])
I(0,30): -0.19218158721923828	 ([crater][dinosaur])
I(15,62): 0.1921764612197876	 ([hands][&])
I(5,12): -0.1920931339263916	 ([awful,][ranking])
I(21,59): -0.19203948974609375	 ([direction,][bumps])
I(17,67): 0.1920156478881836	 ([terms][moovie])
I(33,49): -0.19191604852676392	 ([hits][flippers])
I(23,26): -0.19161343574523926	 ([production][silly - looking])
I(48,57): -0.19160500168800354	 ([alligator][lunch,])
I(20,58): 0.1914968490600586	 ([useless][bulldozer])
I(35,39): -0.190949946641922	 ([bumblebum,][local])
I(44,47): 0.1907728612422943	 ([described][giant])
I(2,7): 0.1906963586807251	 ([monster][film])
I(1,13): 0.1906183362007141	 ([lake][right])
I(15,57): 0.19032129645347595	 ([hands][lunch,])
I(7,40): 0.1902705430984497	 ([film][hayseeds.])
I(53,54): -0.18973958492279053	 ([bulk][ground])
I(55,61): -0.1896759271621704	 ([chase][times])
I(18,67): 0.18924260139465332	 ([poor][moovie])
I(14,58): 0.1889534592628479	 ([manos,][bulldozer])
I(16,65): 0.1882537603378296	 ([fate][every])
I(4,47): 0.18820053339004517	 ([one][giant])
I(10,30): -0.18792033195495605	 ([seen][dinosaur])
I(4,56): -0.18780851364135742	 ([one][would - be])
I(6,28): -0.18773508071899414	 ([amateurish][stop - motion])
I(1,21): 0.18766695261001587	 ([lake][direction,])
I(41,46): 0.1865776777267456	 ([thrilling][local])
I(28,31): -0.1864612102508545	 ([stop - motion][wakes])
I(41,67): -0.18645215034484863	 ([thrilling][moovie])
I(16,44): 0.18607854843139648	 ([fate][described])
I(25,26): 0.18586325645446777	 ([movie][silly - looking])
I(31,43): 0.18568658828735352	 ([wakes][creature,])
I(34,39): 0.18566745519638062	 ([lake][local])
I(38,59): 0.18566471338272095	 ([dining][bumps])
I(30,38): 0.18566250801086426	 ([dinosaur][dining])
I(42,55): -0.18566250801086426	 ([climax,][chase])
I(14,55): 0.1856539249420166	 ([manos,][chase])
I(1,48): 0.1854954957962036	 ([lake][alligator])
I(7,42): 0.18522870540618896	 ([film][climax,])
I(5,66): 0.18511974811553955	 ([awful,][character])
I(12,52): -0.18460369110107422	 ([ranking][ponderous])
I(34,67): 0.1844382882118225	 ([lake][moovie])
I(20,56): 0.18397381901741028	 ([useless][would - be])
I(4,26): 0.1839151382446289	 ([one][silly - looking])
I(25,35): 0.18366044759750366	 ([movie][bumblebum,])
I(25,29): -0.18326807022094727	 ([movie][animated])
I(2,38): 0.18290185928344727	 ([monster][dining])
I(10,42): -0.1825510859489441	 ([seen][climax,])
I(20,55): -0.18172168731689453	 ([useless][chase])
I(16,63): -0.1816677451133728	 ([fate][dies])
I(0,31): 0.18088531494140625	 ([crater][wakes])
I(15,17): 0.18067240715026855	 ([hands][terms])
I(18,21): 0.18066853284835815	 ([poor][direction,])
I(25,62): -0.18042230606079102	 ([movie][&])
I(10,67): -0.18036198616027832	 ([seen][moovie])
I(24,35): 0.1803031861782074	 ([values.][bumblebum,])
I(38,43): 0.18012768030166626	 ([dining][creature,])
I(48,59): -0.17995405197143555	 ([alligator][bumps])
I(25,47): -0.17946571111679077	 ([movie][giant])
I(30,56): 0.17937088012695312	 ([dinosaur][would - be])
I(14,27): 0.17933642864227295	 ([manos,][claymation])
I(34,44): 0.1793212890625	 ([lake][described])
I(30,31): 0.17895197868347168	 ([dinosaur][wakes])
I(54,66): -0.17864704132080078	 ([ground][character])
I(0,13): 0.1784345507621765	 ([crater][right])
I(21,66): 0.17835670709609985	 ([direction,][character])
I(39,48): -0.17815208435058594	 ([local][alligator])
I(22,41): 0.1777004897594452	 ([kindergarten - level][thrilling])
I(1,33): 0.17637336254119873	 ([lake][hits])
I(10,52): -0.176314115524292	 ([seen][ponderous])
I(56,57): 0.1762126088142395	 ([would - be][lunch,])
I(9,12): 0.17568084597587585	 ([ever][ranking])
I(17,34): 0.1755416989326477	 ([terms][lake])
I(34,52): 0.1750388741493225	 ([lake][ponderous])
I(21,29): 0.17478519678115845	 ([direction,][animated])
I(24,40): 0.17446032166481018	 ([values.][hayseeds.])
I(29,48): -0.17428261041641235	 ([animated][alligator])
I(12,29): 0.1741647720336914	 ([ranking][animated])
I(15,44): 0.17403924465179443	 ([hands][described])
I(38,48): -0.17392319440841675	 ([dining][alligator])
I(1,54): -0.17358005046844482	 ([lake][ground])
I(20,54): 0.17347943782806396	 ([useless][ground])
I(38,49): 0.17330151796340942	 ([dining][flippers])
I(25,52): 0.17267751693725586	 ([movie][ponderous])
I(43,57): 0.1723550260066986	 ([creature,][lunch,])
I(29,44): 0.172132670879364	 ([animated][described])
I(1,3): 0.17195844650268555	 ([lake][easily])
I(46,53): -0.17188984155654907	 ([local][bulk])
I(24,33): 0.17157059907913208	 ([values.][hits])
I(12,14): 0.17139649391174316	 ([ranking][manos,])
I(13,42): 0.17106765508651733	 ([right][climax,])
I(34,65): 0.17105621099472046	 ([lake][every])
I(3,30): 0.17067015171051025	 ([easily][dinosaur])
I(5,31): -0.1705012321472168	 ([awful,][wakes])
I(13,16): 0.1704062819480896	 ([right][fate])
I(27,64): 0.16967439651489258	 ([claymation][boredom.])
I(15,35): 0.1693810224533081	 ([hands][bumblebum,])
I(1,65): 0.16936486959457397	 ([lake][every])
I(33,56): 0.16860905289649963	 ([hits][would - be])
I(29,32): 0.16855400800704956	 ([animated][meteor])
I(21,41): 0.16803812980651855	 ([direction,][thrilling])
I(15,39): 0.16795188188552856	 ([hands][local])
I(44,52): -0.16751211881637573	 ([described][ponderous])
I(17,51): -0.16740989685058594	 ([terms][drags])
I(4,40): -0.16728883981704712	 ([one][hayseeds.])
I(25,31): 0.1672513484954834	 ([movie][wakes])
I(35,52): -0.16724836826324463	 ([bumblebum,][ponderous])
I(34,57): 0.16669496893882751	 ([lake][lunch,])
I(42,46): 0.16649597883224487	 ([climax,][local])
I(52,66): 0.1664581298828125	 ([ponderous][character])
I(0,38): -0.16644638776779175	 ([crater][dining])
I(41,64): 0.1664322018623352	 ([thrilling][boredom.])
I(5,28): -0.1662575602531433	 ([awful,][stop - motion])
I(28,37): -0.16593819856643677	 ([stop - motion][begins])
I(35,58): 0.1658918261528015	 ([bumblebum,][bulldozer])
I(22,52): 0.16584336757659912	 ([kindergarten - level][ponderous])
I(12,59): -0.16578751802444458	 ([ranking][bumps])
I(15,60): 0.16577565670013428	 ([hands][couple])
I(4,48): 0.16544437408447266	 ([one][alligator])
I(12,13): -0.1639619767665863	 ([ranking][right])
I(2,31): 0.16361713409423828	 ([monster][wakes])
I(12,51): -0.16361665725708008	 ([ranking][drags])
I(44,48): -0.16348779201507568	 ([described][alligator])
I(54,63): -0.16345548629760742	 ([ground][dies])
I(24,55): 0.16320770978927612	 ([values.][chase])
I(1,16): 0.1631695032119751	 ([lake][fate])
I(31,48): -0.1625523567199707	 ([wakes][alligator])
I(35,63): 0.16211068630218506	 ([bumblebum,][dies])
I(2,65): -0.16194742918014526	 ([monster][every])
I(7,24): -0.16160458326339722	 ([film][values.])
I(41,66): 0.1613258719444275	 ([thrilling][character])
I(36,52): 0.16104793548583984	 ([ca,][ponderous])
I(57,60): -0.16100803017616272	 ([lunch,][couple])
I(19,24): -0.1609441637992859	 ([acting,][values.])
I(44,55): -0.1605759859085083	 ([described][chase])
I(46,48): -0.16043120622634888	 ([local][alligator])
I(46,52): -0.15994125604629517	 ([local][ponderous])
I(31,46): 0.15932965278625488	 ([wakes][local])
I(14,38): 0.1592414379119873	 ([manos,][dining])
I(0,4): 0.1585809290409088	 ([crater][one])
I(8,18): 0.15736889839172363	 ([i've][poor])
I(37,57): 0.15719786286354065	 ([begins][lunch,])
I(17,26): 0.15675997734069824	 ([terms][silly - looking])
I(12,21): -0.15664637088775635	 ([ranking][direction,])
I(5,38): -0.15662050247192383	 ([awful,][dining])
I(27,38): 0.156333327293396	 ([claymation][dining])
I(23,60): -0.15599727630615234	 ([production][couple])
I(3,32): 0.15591272711753845	 ([easily][meteor])
I(15,65): 0.1558365821838379	 ([hands][every])
I(17,25): -0.15537029504776	 ([terms][movie])
I(41,65): 0.15489500761032104	 ([thrilling][every])
I(40,57): -0.15434542298316956	 ([hayseeds.][lunch,])
I(25,33): 0.15406668186187744	 ([movie][hits])
I(25,57): 0.15404555201530457	 ([movie][lunch,])
I(2,67): -0.1540074348449707	 ([monster][moovie])
I(53,67): -0.15396523475646973	 ([bulk][moovie])
I(4,53): -0.15396147966384888	 ([one][bulk])
I(10,41): -0.15368473529815674	 ([seen][thrilling])
I(2,4): 0.15361803770065308	 ([monster][one])
I(21,46): 0.1534293293952942	 ([direction,][local])
I(16,37): 0.1533603072166443	 ([fate][begins])
I(34,45): 0.15330380201339722	 ([lake][one])
I(13,57): 0.15304884314537048	 ([right][lunch,])
I(21,28): -0.15302520990371704	 ([direction,][stop - motion])
I(42,65): 0.1529994010925293	 ([climax,][every])
I(15,28): 0.15298926830291748	 ([hands][stop - motion])
I(3,51): 0.15287959575653076	 ([easily][drags])
I(60,61): -0.1528489589691162	 ([couple][times])
I(24,51): -0.15243011713027954	 ([values.][drags])
I(17,41): 0.1516554355621338	 ([terms][thrilling])
I(18,28): -0.15150994062423706	 ([poor][stop - motion])
I(21,67): -0.15100717544555664	 ([direction,][moovie])
I(1,59): 0.15090656280517578	 ([lake][bumps])
I(10,43): -0.1508486270904541	 ([seen][creature,])
I(1,43): -0.15009045600891113	 ([lake][creature,])
I(33,46): 0.14973801374435425	 ([hits][local])
I(59,65): -0.14946556091308594	 ([bumps][every])
I(12,24): 0.149245023727417	 ([ranking][values.])
I(45,64): -0.14906269311904907	 ([one][boredom.])
I(31,32): 0.14864051342010498	 ([wakes][meteor])
I(12,26): -0.1486189365386963	 ([ranking][silly - looking])
I(30,49): -0.1482679843902588	 ([dinosaur][flippers])
I(45,63): -0.14811086654663086	 ([one][dies])
I(17,47): 0.14808249473571777	 ([terms][giant])
I(58,65): -0.1480545997619629	 ([bulldozer][every])
I(1,9): 0.14778262376785278	 ([lake][ever])
I(12,30): -0.1476588249206543	 ([ranking][dinosaur])
I(18,53): -0.1475645899772644	 ([poor][bulk])
I(6,41): -0.14738082885742188	 ([amateurish][thrilling])
I(5,24): 0.14706993103027344	 ([awful,][values.])
I(49,67): -0.14706945419311523	 ([flippers][moovie])
I(53,56): 0.14701536297798157	 ([bulk][would - be])
I(29,31): -0.14699357748031616	 ([animated][wakes])
I(28,54): -0.14686572551727295	 ([stop - motion][ground])
I(3,7): -0.14679831266403198	 ([easily][film])
I(32,41): 0.14662736654281616	 ([meteor][thrilling])
I(21,23): 0.14648693799972534	 ([direction,][production])
I(10,24): -0.14643433690071106	 ([seen][values.])
I(23,65): -0.1463955044746399	 ([production][every])
I(41,59): 0.14636778831481934	 ([thrilling][bumps])
I(55,65): -0.14589571952819824	 ([chase][every])
I(15,61): 0.1457676887512207	 ([hands][times])
I(37,41): 0.1454889178276062	 ([begins][thrilling])
I(55,67): -0.1454019546508789	 ([chase][moovie])
I(51,53): -0.14534729719161987	 ([drags][bulk])
I(24,52): 0.14533233642578125	 ([values.][ponderous])
I(16,28): -0.14513033628463745	 ([fate][stop - motion])
I(43,49): 0.1448214054107666	 ([creature,][flippers])
I(6,31): 0.1444993019104004	 ([amateurish][wakes])
I(0,9): 0.1441502571105957	 ([crater][ever])
I(13,31): 0.14408281445503235	 ([right][wakes])
I(27,55): 0.14371752738952637	 ([claymation][chase])
I(16,42): 0.14371228218078613	 ([fate][climax,])
I(28,41): 0.14358311891555786	 ([stop - motion][thrilling])
I(6,45): -0.14358186721801758	 ([amateurish][one])
I(23,53): -0.143518328666687	 ([production][bulk])
I(43,46): 0.1434289813041687	 ([creature,][local])
I(47,66): 0.14336329698562622	 ([giant][character])
I(56,67): 0.14316442608833313	 ([would - be][moovie])
I(2,10): -0.14295130968093872	 ([monster][seen])
I(34,38): -0.1425754427909851	 ([lake][dining])
I(1,49): 0.14234387874603271	 ([lake][flippers])
I(30,33): -0.1423187255859375	 ([dinosaur][hits])
I(36,37): 0.14224562048912048	 ([ca,][begins])
I(21,39): -0.14217710494995117	 ([direction,][local])
I(25,66): -0.14146512746810913	 ([movie][character])
I(34,40): 0.1414024531841278	 ([lake][hayseeds.])
I(42,54): -0.14100849628448486	 ([climax,][ground])
I(16,17): -0.14089226722717285	 ([fate][terms])
I(25,44): -0.14070773124694824	 ([movie][described])
I(42,62): 0.14067578315734863	 ([climax,][&])
I(30,60): -0.1404707431793213	 ([dinosaur][couple])
I(30,57): 0.14002549648284912	 ([dinosaur][lunch,])
I(20,59): -0.14000838994979858	 ([useless][bumps])
I(3,42): -0.1397792100906372	 ([easily][climax,])
I(39,46): 0.13957959413528442	 ([local][local])
I(39,47): 0.13947570323944092	 ([local][giant])
I(29,58): -0.1394568681716919	 ([animated][bulldozer])
I(30,42): 0.13808608055114746	 ([dinosaur][climax,])
I(34,47): 0.13785463571548462	 ([lake][giant])
I(43,56): 0.1377274990081787	 ([creature,][would - be])
I(17,22): 0.13754290342330933	 ([terms][kindergarten - level])
I(15,45): 0.137251615524292	 ([hands][one])
I(15,25): -0.13704025745391846	 ([hands][movie])
I(28,57): 0.13699084520339966	 ([stop - motion][lunch,])
I(0,23): -0.13686692714691162	 ([crater][production])
I(51,60): -0.13686257600784302	 ([drags][couple])
I(18,44): 0.13662493228912354	 ([poor][described])
I(27,41): 0.136427104473114	 ([claymation][thrilling])
I(0,48): -0.13641786575317383	 ([crater][alligator])
I(17,59): 0.136299729347229	 ([terms][bumps])
I(2,12): -0.13623976707458496	 ([monster][ranking])
I(21,22): -0.1359398365020752	 ([direction,][kindergarten - level])
I(22,34): 0.13590002059936523	 ([kindergarten - level][lake])
I(14,44): 0.13584363460540771	 ([manos,][described])
I(32,43): -0.1357283592224121	 ([meteor][creature,])
I(1,32): 0.1356319785118103	 ([lake][meteor])
I(41,45): 0.1356111466884613	 ([thrilling][one])
I(46,58): -0.13554400205612183	 ([local][bulldozer])
I(43,58): -0.13519525527954102	 ([creature,][bulldozer])
I(0,35): 0.13513857126235962	 ([crater][bumblebum,])
I(8,23): -0.13497459888458252	 ([i've][production])
I(37,43): -0.13484573364257812	 ([begins][creature,])
I(20,38): 0.13461196422576904	 ([useless][dining])
I(13,52): 0.13449782133102417	 ([right][ponderous])
I(28,65): -0.13439005613327026	 ([stop - motion][every])
I(3,43): 0.13425993919372559	 ([easily][creature,])
I(48,65): -0.13416576385498047	 ([alligator][every])
I(27,35): 0.13414421677589417	 ([claymation][bumblebum,])
I(25,59): 0.13405966758728027	 ([movie][bumps])
I(3,29): -0.1339399218559265	 ([easily][animated])
I(31,53): 0.13354754447937012	 ([wakes][bulk])
I(26,37): -0.13340497016906738	 ([silly - looking][begins])
I(7,51): 0.13334381580352783	 ([film][drags])
I(12,31): -0.13279306888580322	 ([ranking][wakes])
I(32,48): -0.13279223442077637	 ([meteor][alligator])
I(30,65): -0.13273143768310547	 ([dinosaur][every])
