---------- Players ----------
Player 0: rented
Player 1: film
Player 2: ( i
Player 3: think
Player 4: got
Player 5: theatrical
Player 6: release
Player 7: here )
Player 8: expecting
Player 9: worse.
Player 10: previews
Player 11: made
Player 12: film
Player 13: look
Player 14: awful.
Player 15: fact
Player 16: surprised,
Player 17: well
Player 18: worth
Player 19: watching ;
Player 20: loosely
Player 21: scripted,
Player 22: almost
Player 23: like
Player 24: ensemble
Player 25: piece
Player 26: film.
Player 27: funny
Player 28: moments
Player 29: although
Player 30: flawed
Player 31: effective
Player 32: satire
Player 33: show
Player 34: people
Player 35: show
Player 36: without
Player 37: scathing.
Player 38: flawed,
Player 39: mainly
Player 40: awful
Player 41: soundtrack
Player 42: bludgeoning
Player 43: ' comedy '
Player 44: effects
Player 45: whole
Player 46: comes
Player 47: across
Player 48: honest
Player 49: generally
Player 50: true
Player 51: form
Player 52: show
Player 53: altmanesque
Player 54: larry
Player 55: sanders
Player 56: way.
Player 57: moment
---------- AND Interactions (Pairwise Only) ----------
I(24,26): 4.299224853515625	 ([ensemble][film.])
I(27,41): 0.2161574363708496	 ([funny][soundtrack])
I(9,43): -0.21545982360839844	 ([worse.][' comedy '])
I(35,48): -0.21371686458587646	 ([show][honest])
I(9,49): -0.21326398849487305	 ([worse.][generally])
I(10,52): 0.21315789222717285	 ([previews][show])
I(19,43): -0.21281468868255615	 ([watching ;][' comedy '])
I(39,41): -0.21150875091552734	 ([mainly][soundtrack])
I(16,41): 0.2115076780319214	 ([surprised,][soundtrack])
I(32,56): -0.21144771575927734	 ([satire][way.])
I(21,32): -0.21066558361053467	 ([scripted,][satire])
I(24,51): -0.20956027507781982	 ([ensemble][form])
I(11,40): -0.20861554145812988	 ([made][awful])
I(3,34): -0.2082958221435547	 ([think][people])
I(5,15): 0.20784223079681396	 ([theatrical][fact])
I(18,30): -0.2074723243713379	 ([worth][flawed])
I(6,38): 0.20552396774291992	 ([release][flawed,])
I(12,48): 0.2046273946762085	 ([film][honest])
I(21,48): -0.20449376106262207	 ([scripted,][honest])
I(42,49): 0.20377516746520996	 ([bludgeoning][generally])
I(37,39): -0.20377302169799805	 ([scathing.][mainly])
I(15,21): 0.2037038803100586	 ([fact][scripted,])
I(29,38): -0.2025313377380371	 ([although][flawed,])
I(18,43): 0.2025141716003418	 ([worth][' comedy '])
I(2,4): -0.20199859142303467	 ([( i][got])
I(2,31): -0.20198261737823486	 ([( i][effective])
I(9,35): -0.20169568061828613	 ([worse.][show])
I(7,34): -0.20076197385787964	 ([here )][people])
I(38,46): -0.20018649101257324	 ([flawed,][comes])
I(27,42): 0.20018595457077026	 ([funny][bludgeoning])
I(33,36): 0.20017921924591064	 ([show][without])
I(1,2): -0.20012474060058594	 ([film][( i])
I(32,49): -0.1998828649520874	 ([satire][generally])
I(2,11): -0.19939684867858887	 ([( i][made])
I(20,57): -0.1991715431213379	 ([loosely][moment])
I(14,25): -0.19865179061889648	 ([awful.][piece])
I(37,50): -0.19830834865570068	 ([scathing.][true])
I(17,47): 0.19783878326416016	 ([well][across])
I(14,34): 0.19761061668395996	 ([awful.][people])
I(12,35): 0.19710707664489746	 ([film][show])
I(26,38): 0.19544196128845215	 ([film.][flawed,])
I(54,57): 0.19520258903503418	 ([larry][moment])
I(0,50): -0.19459140300750732	 ([rented][true])
I(30,43): -0.1936349868774414	 ([flawed][' comedy '])
I(11,17): -0.19246327877044678	 ([made][well])
I(40,51): -0.19240331649780273	 ([awful][form])
I(43,48): 0.1919633150100708	 ([' comedy '][honest])
I(41,56): -0.1916489601135254	 ([soundtrack][way.])
I(3,26): 0.19164538383483887	 ([think][film.])
I(17,34): -0.19154620170593262	 ([well][people])
I(48,50): 0.1912233829498291	 ([honest][true])
I(5,45): 0.1905374526977539	 ([theatrical][whole])
I(4,9): 0.19028019905090332	 ([got][worse.])
I(9,29): -0.18999910354614258	 ([worse.][although])
I(5,11): 0.18999814987182617	 ([theatrical][made])
I(2,57): -0.18984556198120117	 ([( i][moment])
I(40,45): -0.1896066665649414	 ([awful][whole])
I(8,37): 0.18929004669189453	 ([expecting][scathing.])
I(32,51): -0.1892714500427246	 ([satire][form])
I(23,32): -0.1888219118118286	 ([like][satire])
I(5,8): -0.18869829177856445	 ([theatrical][expecting])
I(2,48): -0.18828511238098145	 ([( i][honest])
I(11,57): -0.18819117546081543	 ([made][moment])
I(9,20): -0.1881086826324463	 ([worse.][loosely])
I(21,52): -0.1880192756652832	 ([scripted,][show])
I(1,53): -0.18768608570098877	 ([film][altmanesque])
I(15,57): -0.1876465082168579	 ([fact][moment])
I(26,49): 0.18700933456420898	 ([film.][generally])
I(21,35): -0.18673157691955566	 ([scripted,][show])
I(5,31): -0.18653857707977295	 ([theatrical][effective])
I(1,18): -0.18525433540344238	 ([film][worth])
I(6,9): -0.18345427513122559	 ([release][worse.])
I(18,51): -0.18343663215637207	 ([worth][form])
I(19,49): -0.18343627452850342	 ([watching ;][generally])
I(3,32): 0.18337059020996094	 ([think][satire])
I(10,21): 0.18297088146209717	 ([previews][scripted,])
I(8,16): -0.18234050273895264	 ([expecting][surprised,])
I(20,28): -0.18222618103027344	 ([loosely][moments])
I(20,40): -0.18201899528503418	 ([loosely][awful])
I(46,57): -0.1819143295288086	 ([comes][moment])
I(14,55): 0.18181133270263672	 ([awful.][sanders])
I(6,48): 0.18139028549194336	 ([release][honest])
I(15,43): 0.1810833215713501	 ([fact][' comedy '])
I(24,33): -0.1808631420135498	 ([ensemble][show])
I(20,48): -0.18085062503814697	 ([loosely][honest])
I(24,54): -0.18084388971328735	 ([ensemble][larry])
I(51,54): -0.18065166473388672	 ([form][larry])
I(10,18): -0.18061351776123047	 ([previews][worth])
I(36,41): 0.18052291870117188	 ([without][soundtrack])
I(1,57): -0.18042397499084473	 ([film][moment])
I(14,54): 0.18018269538879395	 ([awful.][larry])
I(43,52): 0.18002104759216309	 ([' comedy '][show])
I(0,49): -0.17998957633972168	 ([rented][generally])
I(19,22): -0.1794757843017578	 ([watching ;][almost])
I(33,48): -0.1785264015197754	 ([show][honest])
I(5,53): 0.17851555347442627	 ([theatrical][altmanesque])
I(41,55): -0.17769551277160645	 ([soundtrack][sanders])
I(0,37): 0.17703652381896973	 ([rented][scathing.])
I(38,56): 0.17698955535888672	 ([flawed,][way.])
I(36,48): -0.17688977718353271	 ([without][honest])
I(53,57): 0.17686331272125244	 ([altmanesque][moment])
I(3,35): 0.1767711639404297	 ([think][show])
I(8,41): 0.17667555809020996	 ([expecting][soundtrack])
I(25,31): -0.17657577991485596	 ([piece][effective])
I(19,48): -0.17621326446533203	 ([watching ;][honest])
I(2,34): -0.17594683170318604	 ([( i][people])
I(31,41): -0.1752842664718628	 ([effective][soundtrack])
I(24,39): 0.17518937587738037	 ([ensemble][mainly])
I(36,38): -0.17491698265075684	 ([without][flawed,])
I(0,3): -0.17463767528533936	 ([rented][think])
I(51,57): 0.17430639266967773	 ([form][moment])
I(1,5): 0.17408502101898193	 ([film][theatrical])
I(24,29): 0.1738872528076172	 ([ensemble][although])
I(35,39): 0.17383623123168945	 ([show][mainly])
I(19,42): 0.17337357997894287	 ([watching ;][bludgeoning])
I(25,30): 0.17281031608581543	 ([piece][flawed])
I(5,29): -0.17278873920440674	 ([theatrical][although])
I(48,51): -0.17254877090454102	 ([honest][form])
I(31,36): 0.17243564128875732	 ([effective][without])
I(38,51): -0.17182445526123047	 ([flawed,][form])
I(18,41): -0.17165803909301758	 ([worth][soundtrack])
I(37,45): -0.17142868041992188	 ([scathing.][whole])
I(11,34): -0.17139029502868652	 ([made][people])
I(0,53): -0.17105066776275635	 ([rented][altmanesque])
I(4,11): -0.17051899433135986	 ([got][made])
I(31,43): -0.16986334323883057	 ([effective][' comedy '])
I(38,55): 0.16959810256958008	 ([flawed,][sanders])
I(15,49): -0.16837966442108154	 ([fact][generally])
I(50,51): 0.16823023557662964	 ([true][form])
I(0,41): -0.1682274341583252	 ([rented][soundtrack])
I(1,35): 0.16791725158691406	 ([film][show])
I(24,41): -0.16711175441741943	 ([ensemble][soundtrack])
I(4,18): 0.16654443740844727	 ([got][worth])
I(18,54): 0.16620278358459473	 ([worth][larry])
I(32,50): -0.165915846824646	 ([satire][true])
I(30,34): -0.16585218906402588	 ([flawed][people])
I(6,32): -0.16542434692382812	 ([release][satire])
I(5,43): 0.1653895378112793	 ([theatrical][' comedy '])
I(33,50): 0.16502165794372559	 ([show][true])
I(14,15): -0.16501641273498535	 ([awful.][fact])
I(47,57): -0.16443860530853271	 ([across][moment])
I(13,18): 0.16408312320709229	 ([look][worth])
I(24,27): -0.16341233253479004	 ([ensemble][funny])
I(1,34): -0.16332381963729858	 ([film][people])
I(0,10): -0.1624293327331543	 ([rented][previews])
I(23,28): -0.16208529472351074	 ([like][moments])
I(3,10): 0.1613072156906128	 ([think][previews])
I(31,57): -0.16101372241973877	 ([effective][moment])
I(6,35): 0.16101229190826416	 ([release][show])
I(27,55): 0.16085314750671387	 ([funny][sanders])
I(29,33): -0.1606893539428711	 ([although][show])
I(29,40): -0.1606130599975586	 ([although][awful])
I(9,13): -0.15974414348602295	 ([worse.][look])
I(12,34): -0.15915238857269287	 ([film][people])
I(46,49): -0.1590968370437622	 ([comes][generally])
I(3,52): 0.15906918048858643	 ([think][show])
I(11,31): -0.15887558460235596	 ([made][effective])
I(31,42): 0.1586519479751587	 ([effective][bludgeoning])
I(15,31): -0.1583949327468872	 ([fact][effective])
I(35,37): -0.15825152397155762	 ([show][scathing.])
I(1,15): 0.15696871280670166	 ([film][fact])
I(4,35): 0.15687596797943115	 ([got][show])
I(16,26): 0.155814528465271	 ([surprised,][film.])
I(36,49): -0.1557280421257019	 ([without][generally])
I(2,49): -0.1557159423828125	 ([( i][generally])
I(10,25): 0.15568041801452637	 ([previews][piece])
I(7,38): -0.15551137924194336	 ([here )][flawed,])
I(34,40): 0.15508055686950684	 ([people][awful])
I(7,16): 0.15500271320343018	 ([here )][surprised,])
I(12,21): 0.15457618236541748	 ([film][scripted,])
I(10,27): 0.1545259952545166	 ([previews][funny])
I(46,47): -0.15380215644836426	 ([comes][across])
I(41,49): 0.1536865234375	 ([soundtrack][generally])
I(14,45): -0.15346145629882812	 ([awful.][whole])
I(53,55): 0.15340495109558105	 ([altmanesque][sanders])
I(53,54): -0.1533520221710205	 ([altmanesque][larry])
I(4,42): 0.1527796983718872	 ([got][bludgeoning])
I(5,47): 0.15254664421081543	 ([theatrical][across])
I(23,25): -0.15253639221191406	 ([like][piece])
I(18,25): 0.15219926834106445	 ([worth][piece])
I(14,43): 0.15215086936950684	 ([awful.][' comedy '])
I(31,39): 0.15208685398101807	 ([effective][mainly])
I(38,49): -0.1517791748046875	 ([flawed,][generally])
I(5,30): -0.15156197547912598	 ([theatrical][flawed])
I(16,22): -0.1511749029159546	 ([surprised,][almost])
I(26,53): 0.15105211734771729	 ([film.][altmanesque])
I(0,51): -0.15066230297088623	 ([rented][form])
I(15,34): -0.15059661865234375	 ([fact][people])
I(44,51): 0.15023458003997803	 ([effects][form])
I(15,52): -0.1494077444076538	 ([fact][show])
I(26,36): 0.14885282516479492	 ([film.][without])
I(39,52): 0.14843648672103882	 ([mainly][show])
I(28,34): 0.14821839332580566	 ([moments][people])
I(17,20): 0.14758574962615967	 ([well][loosely])
I(17,56): -0.14708995819091797	 ([well][way.])
I(36,43): 0.14692258834838867	 ([without][' comedy '])
I(3,53): -0.14688950777053833	 ([think][altmanesque])
I(30,44): 0.14638352394104004	 ([flawed][effects])
I(17,44): 0.1460721492767334	 ([well][effects])
I(32,53): 0.14597761631011963	 ([satire][altmanesque])
I(6,27): 0.1455981731414795	 ([release][funny])
I(34,51): -0.14557719230651855	 ([people][form])
I(18,52): -0.14512300491333008	 ([worth][show])
I(7,49): -0.14477407932281494	 ([here )][generally])
I(28,35): -0.14473652839660645	 ([moments][show])
I(2,6): 0.1442880630493164	 ([( i][release])
I(10,48): 0.14297974109649658	 ([previews][honest])
I(8,33): 0.14281034469604492	 ([expecting][show])
I(11,49): -0.14162755012512207	 ([made][generally])
I(1,14): 0.14122271537780762	 ([film][awful.])
I(35,57): 0.14118707180023193	 ([show][moment])
I(19,34): -0.14116990566253662	 ([watching ;][people])
I(48,56): -0.14062988758087158	 ([honest][way.])
I(0,56): -0.14062559604644775	 ([rented][way.])
I(22,40): 0.14058160781860352	 ([almost][awful])
I(11,19): -0.14032256603240967	 ([made][watching ;])
I(3,46): -0.14029264450073242	 ([think][comes])
I(20,34): -0.1396338939666748	 ([loosely][people])
I(10,19): -0.13948440551757812	 ([previews][watching ;])
I(30,45): -0.13942217826843262	 ([flawed][whole])
I(1,4): -0.139359712600708	 ([film][got])
I(11,52): -0.13935738801956177	 ([made][show])
I(33,51): -0.13920950889587402	 ([show][form])
I(14,20): -0.1391899585723877	 ([awful.][loosely])
I(43,57): -0.13917899131774902	 ([' comedy '][moment])
I(4,33): 0.13907146453857422	 ([got][show])
I(20,38): -0.13887858390808105	 ([loosely][flawed,])
I(25,32): -0.13780170679092407	 ([piece][satire])
I(31,44): -0.1376110315322876	 ([effective][effects])
I(26,40): 0.1371011734008789	 ([film.][awful])
I(2,42): -0.13677263259887695	 ([( i][bludgeoning])
I(27,47): 0.13629508018493652	 ([funny][across])
I(39,40): -0.13606691360473633	 ([mainly][awful])
I(52,53): -0.13588106632232666	 ([show][altmanesque])
I(26,30): 0.1355893611907959	 ([film.][flawed])
I(3,31): -0.13517546653747559	 ([think][effective])
I(3,43): 0.13511502742767334	 ([think][' comedy '])
I(27,53): 0.13486409187316895	 ([funny][altmanesque])
I(25,38): 0.13486218452453613	 ([piece][flawed,])
I(16,30): -0.13454663753509521	 ([surprised,][flawed])
I(24,49): -0.1342623233795166	 ([ensemble][generally])
I(1,54): -0.13405108451843262	 ([film][larry])
I(30,56): 0.13375568389892578	 ([flawed][way.])
I(28,50): 0.13367772102355957	 ([moments][true])
I(10,11): 0.1326756477355957	 ([previews][made])
I(25,52): 0.13173258304595947	 ([piece][show])
I(7,17): -0.1313934326171875	 ([here )][well])
I(16,55): 0.13034403324127197	 ([surprised,][sanders])
I(46,52): -0.13033413887023926	 ([comes][show])
I(4,54): 0.130135178565979	 ([got][larry])
I(4,41): 0.13007116317749023	 ([got][soundtrack])
I(8,27): 0.1297316551208496	 ([expecting][funny])
I(24,42): -0.12939667701721191	 ([ensemble][bludgeoning])
I(4,30): 0.12932002544403076	 ([got][flawed])
I(37,52): -0.12887835502624512	 ([scathing.][show])
I(20,24): -0.12844765186309814	 ([loosely][ensemble])
I(6,42): 0.12828969955444336	 ([release][bludgeoning])
I(19,24): -0.12821745872497559	 ([watching ;][ensemble])
I(34,50): -0.12809538841247559	 ([people][true])
I(37,56): 0.12789106369018555	 ([scathing.][way.])
I(21,42): -0.12759387493133545	 ([scripted,][bludgeoning])
I(28,45): 0.12752342224121094	 ([moments][whole])
I(9,26): 0.12746644020080566	 ([worse.][film.])
I(9,45): -0.1271343231201172	 ([worse.][whole])
I(18,47): 0.12691986560821533	 ([worth][across])
I(1,24): 0.12684428691864014	 ([film][ensemble])
I(32,46): -0.12664663791656494	 ([satire][comes])
I(7,40): -0.12656497955322266	 ([here )][awful])
I(40,56): 0.12649965286254883	 ([awful][way.])
I(2,8): -0.1264709234237671	 ([( i][expecting])
I(42,54): -0.12647008895874023	 ([bludgeoning][larry])
I(6,18): -0.12576675415039062	 ([release][worth])
I(7,10): 0.12548887729644775	 ([here )][previews])
I(35,42): -0.12537944316864014	 ([show][bludgeoning])
I(17,55): 0.12457907199859619	 ([well][sanders])
I(35,46): -0.1241692304611206	 ([show][comes])
I(15,32): 0.12411284446716309	 ([fact][satire])
I(10,53): 0.12397074699401855	 ([previews][altmanesque])
I(5,48): 0.12365067005157471	 ([theatrical][honest])
I(1,52): 0.12356328964233398	 ([film][show])
I(12,54): -0.12321686744689941	 ([film][larry])
I(35,50): 0.12284934520721436	 ([show][true])
I(13,30): 0.12256133556365967	 ([look][flawed])
I(26,42): 0.12251806259155273	 ([film.][bludgeoning])
I(16,19): -0.12232565879821777	 ([surprised,][watching ;])
I(31,45): 0.1212608814239502	 ([effective][whole])
I(9,12): -0.12049365043640137	 ([worse.][film])
I(3,6): -0.12038624286651611	 ([think][release])
I(25,40): 0.1203770637512207	 ([piece][awful])
I(18,37): 0.1201786994934082	 ([worth][scathing.])
I(36,57): -0.12002730369567871	 ([without][moment])
I(19,57): -0.11951291561126709	 ([watching ;][moment])
I(34,37): -0.1193164587020874	 ([people][scathing.])
I(21,43): -0.11755430698394775	 ([scripted,][' comedy '])
I(13,40): 0.11666929721832275	 ([look][awful])
I(4,52): 0.11657154560089111	 ([got][show])
I(11,15): -0.11644643545150757	 ([made][fact])
I(15,51): -0.11638903617858887	 ([fact][form])
I(33,45): 0.11635363101959229	 ([show][whole])
I(2,10): 0.11628210544586182	 ([( i][previews])
I(13,32): -0.114601731300354	 ([look][satire])
I(0,45): -0.11455917358398438	 ([rented][whole])
I(42,46): 0.11450457572937012	 ([bludgeoning][comes])
I(31,53): -0.11277651786804199	 ([effective][altmanesque])
I(21,29): 0.11243844032287598	 ([scripted,][although])
I(1,33): 0.11239361763000488	 ([film][show])
I(44,54): -0.11199235916137695	 ([effects][larry])
I(35,38): 0.11195409297943115	 ([show][flawed,])
I(20,21): 0.11185252666473389	 ([loosely][scripted,])
I(19,45): 0.11179137229919434	 ([watching ;][whole])
I(18,56): -0.11159133911132812	 ([worth][way.])
I(47,49): -0.11118590831756592	 ([across][generally])
I(2,46): -0.11095356941223145	 ([( i][comes])
I(40,49): -0.11084127426147461	 ([awful][generally])
I(18,55): 0.11072850227355957	 ([worth][sanders])
I(37,46): 0.11071348190307617	 ([scathing.][comes])
I(31,35): -0.11047172546386719	 ([effective][show])
I(19,37): -0.11039674282073975	 ([watching ;][scathing.])
I(20,33): 0.10990476608276367	 ([loosely][show])
I(14,35): -0.10968470573425293	 ([awful.][show])
I(39,44): -0.1095724105834961	 ([mainly][effects])
I(15,42): 0.10947573184967041	 ([fact][bludgeoning])
I(37,54): 0.10920071601867676	 ([scathing.][larry])
I(6,57): -0.10906195640563965	 ([release][moment])
I(4,53): -0.10851669311523438	 ([got][altmanesque])
I(16,44): 0.10839927196502686	 ([surprised,][effects])
I(14,22): 0.10823392868041992	 ([awful.][almost])
I(7,31): -0.1081695556640625	 ([here )][effective])
I(2,52): -0.10806107521057129	 ([( i][show])
I(54,56): -0.1075592041015625	 ([larry][way.])
I(20,32): -0.1074826717376709	 ([loosely][satire])
Sum: -32.781251311302185
==================================================
