---------- AND Interactions ----------
I(): 4.085912227630615	 ([miraculously,])
I(q): 0.47483205795288086	 ([laced][pg - 13.])
I(]v): -0.47454655170440674	 ([1970s,][sex,])
I(rx): 0.47411155700683594	 ([heavily][fisticuffs.])
I(Cz): 0.47203803062438965	 ([hollywood][constitute])
I(NP): -0.46883726119995117	 ([movies][insulted])
I(Sx): -0.46871113777160645	 ([emotions.][fisticuffs.])
I(h|): 0.4670369625091553	 ([mature][g - rated])
I(P): -0.46647703647613525	 ([insulted][eastwood's])
I(\^): 0.46516406536102295	 ([since][film])
I(mp): 0.4641890525817871	 ([embellished][diet,])
I(p}): -0.463303804397583	 ([diet,][movies])
I(y): -0.46287524700164795	 ([ingredients][penned])
I(T^): 0.46279990673065186	 ([heroes][film])
I(TW): 0.4624800682067871	 ([heroes][crowd.])
I(d): 0.4620016813278198	 ([movies][penned])
I(p): 0.46160292625427246	 ([diet,])
I(QS): -0.46132636070251465	 ([intelligence][emotions.])
I(qs): 0.46042370796203613	 ([laced][vile])
I(q): 0.46010684967041016	 ([laced][pg])
I(q): 0.45986390113830566	 ([laced][eastwood's])
I(_): 0.4594341516494751	 ([industry][pg - 13.])
I(o): 0.45868968963623047	 ([cinematic][eastwood's])
I(C): 0.4568769931793213	 ([hollywood][miraculously,])
I(x): 0.4560668468475342	 ([fisticuffs.][pg])
I(Dw): 0.456040620803833	 ([produced][knuckle - bruising])
I(w): -0.45496630668640137	 ([knuckle - bruising][penned])
I([): -0.4543468952178955	 ([burdens.][hancock,])
I(]): 0.4542731046676636	 ([1970s,][( 1993 )])
I({): 0.45407330989837646	 ([difference][eastwood's])
I(Ft): 0.4535386562347412	 ([g - rated][profanity,])
I(]r): 0.4528301954269409	 ([1970s,][heavily])
I(js): 0.4527628421783447	 ([demand][vile])
I(Ei): 0.4516575336456299	 ([live - action,][audiences])
I(}): 0.4501173496246338	 ([movies][( 1993 )])
I(T): 0.44997239112854004	 ([heroes][" midnight])
I(E): 0.4495558738708496	 ([live - action,][clint])
I(uw): -0.44869065284729004	 ([mattress - thumping][knuckle - bruising])
I(AM): -0.4478262662887573	 ([upon][violence.])
I(P|): 0.4460926055908203	 ([insulted][g - rated])
I(~): -0.4460707902908325	 ([rated][eastwood's])
I(L): -0.445965051651001	 ([gore - splattered][" midnight])
I(Gs): 0.4459223747253418	 ([movies][vile])
I(MT): -0.44570398330688477	 ([violence.][heroes])
I(x): -0.4453623294830322	 ([fisticuffs.][hancock,])
I(w): -0.44475388526916504	 ([knuckle - bruising][world])
I(]): -0.4445418119430542	 ([1970s,][miraculously,])
I([y): -0.4443354606628418	 ([burdens.][ingredients])
I(N^): 0.44265174865722656	 ([movies][film])
I(T): 0.4421006441116333	 ([heroes][clint])
I(Bc): -0.4420933723449707	 ([time][g - rated])
I(PT): -0.44155263900756836	 ([insulted][heroes])
I(Co): 0.44138288497924805	 ([hollywood][cinematic])
I(Pw): 0.4409201145172119	 ([insulted][knuckle - bruising])
I(i): -0.4407780170440674	 ([audiences])
I(): 0.44007205963134766	 ([hancock,][clint])
I(}): 0.4391578435897827	 ([movies][penned])
I(Sm): -0.4389622211456299	 ([emotions.][embellished])
I(~): 0.4389197826385498	 ([rated][( 1993 )])
I([m): 0.43810760974884033	 ([burdens.][embellished])
I(b): 0.43774688243865967	 ([written][eastwood's])
I(Er): 0.4374048709869385	 ([live - action,][heavily])
I([z): -0.43722081184387207	 ([burdens.][constitute])
I(h): 0.43696165084838867	 ([mature][pg - 13.])
I(No): 0.43630337715148926	 ([movies][cinematic])
I(Tc): -0.43601322174072266	 ([heroes][g - rated])
I(UX): -0.43573546409606934	 ([differed][shared])
I(N): 0.4328632354736328	 ([movies][hancock,])
I(DL): 0.4326951503753662	 ([produced][gore - splattered])
I(\): -0.43267762660980225	 ([since][miraculously,])
I(B~): -0.43220090866088867	 ([time][rated])
I(D): -0.43194472789764404	 ([produced][hancock,])
I(): 0.43170011043548584	 ([eastwood's][" midnight])
I(F): -0.4302079677581787	 ([g - rated][scripts])
I(J|): -0.4283015727996826	 ([language,][g - rated])
I(dg): 0.42771124839782715	 ([movies][modern])
I(D): 0.427170991897583	 ([produced][pg - 13.])
I(ls): 0.4270446300506592	 ([doses][vile])
I(): -0.42681121826171875	 ([pg][penned])
I(N): -0.4266500473022461	 ([movies])
I(]e): 0.426059365272522	 ([1970s,][adults.])
I(M): -0.425700306892395	 ([violence.][penned])
I(]_): 0.42482686042785645	 ([1970s,][industry])
I(Eq): 0.42461299896240234	 ([live - action,][laced])
I(C): 0.4240090847015381	 ([hollywood][( 1993 )])
I(K): -0.42392730712890625	 ([immorality,][perfect])
I(C_): 0.4238368272781372	 ([hollywood][industry])
I(ST): 0.4235875606536865	 ([emotions.][heroes])
I(_d): 0.4227360486984253	 ([industry][movies])
I(z): 0.42265772819519043	 ([constitute][eastwood's])
I(SW): 0.42200636863708496	 ([emotions.][crowd.])
I(D): 0.42121458053588867	 ([produced][director])
I(x): -0.4212028980255127	 ([fisticuffs.][perfect])
I(_t): -0.4208186864852905	 ([industry][profanity,])
I(_n): -0.42058658599853516	 ([industry][realism])
I(Qx): -0.42046260833740234	 ([intelligence][fisticuffs.])
I(d): 0.4201388359069824	 ([movies][perfect])
I(M): 0.41982150077819824	 ([violence.][pg - 13.])
I(): 0.41962409019470215	 ([world][( 1993 )])
I(m~): 0.41898465156555176	 ([embellished][rated])
I(^b): 0.4184744358062744	 ([film][written])
I([p): -0.41767144203186035	 ([burdens.][diet,])
I(^r): 0.41605472564697266	 ([film][heavily])
I(q): 0.4159691333770752	 ([laced][director])
I(]s): -0.4155822992324829	 ([1970s,][vile])
I(oz): 0.41510486602783203	 ([cinematic][constitute])
I(Fr): 0.41327691078186035	 ([g - rated][heavily])
I(J): 0.41259336471557617	 ([language,])
I(C): 0.41165685653686523	 ([hollywood][director])
I(Ip): -0.4111754894256592	 ([foul][diet,])
I(): 0.41085898876190186	 ([penned][clint])
I(TU): 0.4107593297958374	 ([heroes][differed])
I(h): -0.4087390899658203	 ([mature])
I(y): 0.40817904472351074	 ([ingredients][director])
I(F): 0.4070920944213867	 ([g - rated][clint])
I(S~): -0.4066448211669922	 ([emotions.][rated])
I(L): -0.4064023494720459	 ([gore - splattered][scripts])
I(j): 0.4057600498199463	 ([demand][director])
I(N): 0.4056556224822998	 ([movies][director])
I(z~): 0.405501127243042	 ([constitute][rated])
I(C~): 0.40482163429260254	 ([hollywood][rated])
I(T): -0.4047129154205322	 ([heroes][pg])
I(W): 0.4045577049255371	 ([crowd.][" midnight])
I(TX): 0.40329670906066895	 ([heroes][shared])
I(SX): -0.4016139507293701	 ([emotions.][shared])
I(C]): 0.4015408754348755	 ([hollywood][1970s,])
I(l|): 0.4011256694793701	 ([doses][g - rated])
I(TV): 0.4010746479034424	 ([heroes][little])
I(dl): 0.4003002643585205	 ([movies][doses])
I(Fz): 0.39995360374450684	 ([g - rated][constitute])
I(dy): 0.39957451820373535	 ([movies][ingredients])
I(l): -0.39917540550231934	 ([doses])
I(Zc): -0.3987652063369751	 ([bore][g - rated])
I(jl): 0.397991418838501	 ([demand][doses])
I(Yo): 0.39783310890197754	 ([feelings][cinematic])
I(): 0.39651381969451904	 ([director][hancock,])
I(ez): 0.39640212059020996	 ([adults.][constitute])
I(p|): -0.3949732780456543	 ([diet,][g - rated])
I(ct): 0.394791841506958	 ([g - rated][profanity,])
I(Mn): -0.3943042755126953	 ([violence.][realism])
I(Fo): 0.39428043365478516	 ([g - rated][cinematic])
I(): 0.3927445411682129	 ([miraculously,][clint])
I(Pj): 0.39221954345703125	 ([insulted][demand])
I([~): -0.3919987678527832	 ([burdens.][rated])
I(D]): 0.38953697681427	 ([produced][1970s,])
I(To): 0.3889974355697632	 ([heroes][cinematic])
I(As): -0.38863229751586914	 ([upon][vile])
I(v): -0.3885927200317383	 ([sex,][perfect])
I(]t): -0.38816726207733154	 ([1970s,][profanity,])
I(Yd): -0.3874307870864868	 ([feelings][movies])
I(px): -0.38689565658569336	 ([diet,][fisticuffs.])
I(s}): 0.38582420349121094	 ([vile][movies])
I(dr): 0.385364294052124	 ([movies][heavily])
I(r): 0.38472437858581543	 ([heavily][eastwood's])
I(br): 0.3842991590499878	 ([written][heavily])
I(u): -0.38384032249450684	 ([mattress - thumping])
I([): -0.38375091552734375	 ([burdens.][scripts])
I(z): 0.38336801528930664	 ([constitute][( 1993 )])
I(D): 0.38305842876434326	 ([produced][scripts])
I(j~): 0.3825047016143799	 ([demand][rated])
I(): 0.38223886489868164	 ([hancock,][penned])
I(b): 0.3811984062194824	 ([written])
I(): -0.3808443546295166	 ([scripts][perfect])
I(BF): -0.38036227226257324	 ([time][g - rated])
I(C): 0.3798501491546631	 ([hollywood][pg - 13.])
I(A): 0.3789914846420288	 ([upon][world])
I(jt): 0.3782820701599121	 ([demand][profanity,])
I(q~): 0.377880334854126	 ([laced][rated])
I(C^): 0.37764477729797363	 ([hollywood][film])
I(~): 0.37719106674194336	 ([rated][either])
I(ot): -0.37665557861328125	 ([cinematic][profanity,])
I(Pt): 0.3766210079193115	 ([insulted][profanity,])
I(SU): -0.3752061128616333	 ([emotions.][differed])
I(Y): -0.3751264810562134	 ([feelings][miraculously,])
I(): 0.3735697269439697	 ([" midnight])
I(Pn): -0.37263357639312744	 ([insulted][realism])
I(Lj): 0.37247514724731445	 ([gore - splattered][demand])
I(U): -0.3717818260192871	 ([differed][eastwood's])
I(m): -0.371715784072876	 ([embellished][( 1993 )])
I(Z^): 0.37121474742889404	 ([bore][film])
I(U): -0.37093591690063477	 ([differed][perfect])
I(P): -0.3700544834136963	 ([insulted][miraculously,])
I(]~): 0.3698924779891968	 ([1970s,][rated])
I(): -0.36983978748321533	 ([scripts][world])
I(Pm): 0.3682596683502197	 ([insulted][embellished])
I(j): 0.3682365417480469	 ([demand][pg - 13.])
I(Y~): -0.3680487871170044	 ([feelings][rated])
I(Fn): -0.3679325580596924	 ([g - rated][realism])
I(v): -0.3673079013824463	 ([sex,][hancock,])
I(J): -0.36705780029296875	 ([language,][miraculously,])
I(dq): 0.36528921127319336	 ([movies][laced])
I(Fe): 0.36486244201660156	 ([g - rated][adults.])
I(): -0.3645007610321045	 ([pg][world])
I(R): 0.3644859790802002	 ([manipulated][pg - 13.])
I(): -0.36421895027160645	 ([john][eastwood's])
I(): 0.36394834518432617	 ([hancock,][eastwood's])
I(): 0.363508939743042	 ([perfect][" midnight])
I(): -0.36323094367980957	 ([miraculously,][scripts])
I(VW): 0.3632239103317261	 ([little][crowd.])
I(r): 0.36322319507598877	 ([heavily][penned])
I(h~): 0.3627138137817383	 ([mature][rated])
I(K~): 0.36250758171081543	 ([immorality,][rated])
I(e}): 0.3624997138977051	 ([adults.][movies])
I(e~): 0.36231112480163574	 ([adults.][rated])
I(Ej): 0.36138248443603516	 ([live - action,][demand])
I(Pd): 0.3613741397857666	 ([insulted][movies])
I(LR): 0.3604319095611572	 ([gore - splattered][manipulated])
I(Ye): 0.35981523990631104	 ([feelings][adults.])
I(Gq): 0.3598024845123291	 ([movies][laced])
I(KS): -0.3597126007080078	 ([immorality,][emotions.])
I(sz): -0.35945940017700195	 ([vile][constitute])
I(o|): 0.35872697830200195	 ([cinematic][g - rated])
I(t): -0.3570215702056885	 ([profanity,][world])
I(cg): -0.3568899631500244	 ([g - rated][modern])
I(D): 0.3561134338378906	 ([produced][pg])
I(Nc): 0.3560013771057129	 ([movies][g - rated])
I(^x): 0.3540167808532715	 ([film][fisticuffs.])
I(P): -0.353452205657959	 ([insulted][world])
I(n): -0.35295939445495605	 ([realism][pg])
I(Lq): 0.3525733947753906	 ([gore - splattered][laced])
I(d): 0.3521106243133545	 ([movies][scripts])
I(IM): 0.35188984870910645	 ([foul][violence.])
I(Im): 0.3513786792755127	 ([foul][embellished])
I(P): 0.3511500358581543	 ([insulted][director])
I(S): -0.35083866119384766	 ([emotions.][director])
I(j): 0.3506324291229248	 ([demand][pg])
I(X|): -0.34977054595947266	 ([shared][g - rated])
I(\c): 0.3490792512893677	 ([since][g - rated])
I(lr): 0.3487522602081299	 ([doses][heavily])
I(j): -0.34870851039886475	 ([demand][penned])
I(L): -0.34850096702575684	 ([gore - splattered][eastwood's])
I(z): 0.3474680185317993	 ([constitute][clint])
I(A): -0.347381591796875	 ([upon][( 1993 )])
I(CN): 0.34683990478515625	 ([hollywood][movies])
I(Yc): -0.3461257219314575	 ([feelings][g - rated])
I(BP): -0.34554243087768555	 ([time][insulted])
I(w}): 0.345508337020874	 ([knuckle - bruising][movies])
I(Mx): 0.3452122211456299	 ([violence.][fisticuffs.])
I(tv): 0.34433865547180176	 ([profanity,][sex,])
I(]): 0.34417688846588135	 ([1970s,][scripts])
I(t): -0.3434867858886719	 ([profanity,][penned])
I([): -0.3432955741882324	 ([burdens.][perfect])
I(Sw): -0.342968225479126	 ([emotions.][knuckle - bruising])
I(y): -0.342191219329834	 ([ingredients][perfect])
I(A_): -0.34186863899230957	 ([upon][industry])
I(Su): 0.34057557582855225	 ([emotions.][mattress - thumping])
I(D~): 0.34026551246643066	 ([produced][rated])
I(): 0.33996260166168213	 ([clint][" midnight])
I(Y{): 0.3395136594772339	 ([feelings][difference])
I(Tb): 0.3391793966293335	 ([heroes][written])
I(D}): 0.3384664058685303	 ([produced][movies])
I([s): -0.33735156059265137	 ([burdens.][vile])
I(d): -0.3372657299041748	 ([movies][world])
I(g): 0.3370554447174072	 ([modern][director])
I(mo): -0.33688879013061523	 ([embellished][cinematic])
I(Q[): -0.3365621566772461	 ([intelligence][burdens.])
I(dz): 0.3362462520599365	 ([movies][constitute])
I(c{): 0.33533644676208496	 ([g - rated][difference])
I(Sj): -0.33522307872772217	 ([emotions.][demand])
I(^z): 0.3345146179199219	 ([film][constitute])
I(Fu): 0.33338046073913574	 ([g - rated][mattress - thumping])
I(K]): -0.33308589458465576	 ([immorality,][1970s,])
I(BL): -0.33219432830810547	 ([time][gore - splattered])
I(i): 0.3317880630493164	 ([audiences][director])
I(A): -0.3315631151199341	 ([upon][pg])
I(d): 0.3315126895904541	 ([movies][( 1993 )])
I([d): -0.3308069705963135	 ([burdens.][movies])
I(FT): -0.3307013511657715	 ([g - rated][heroes])
I(Mj): 0.33034706115722656	 ([violence.][demand])
I(M): -0.3300766944885254	 ([violence.][clint])
I(]y): 0.32949185371398926	 ([1970s,][ingredients])
I(r): 0.3287312984466553	 ([heavily][scripts])
I(y): 0.3286644220352173	 ([ingredients][" midnight])
I(_g): 0.328621506690979	 ([industry][modern])
I(^): -0.3277466297149658	 ([film][clint])
I(l): 0.3275332450866699	 ([doses][director])
I(_): -0.32710981369018555	 ([industry][eastwood's])
I(R): 0.32694220542907715	 ([manipulated][eastwood's])
I(n): -0.3268718719482422	 ([realism][" midnight])
I(y): 0.32643401622772217	 ([ingredients][( 1993 )])
I(]): 0.326416015625	 ([1970s,][clint])
I(It): 0.3263247013092041	 ([foul][profanity,])
I(Lu): -0.326092004776001	 ([gore - splattered][mattress - thumping])
I(Tu): 0.32529711723327637	 ([heroes][mattress - thumping])
I(Yn): 0.32529687881469727	 ([feelings][realism])
I(U): -0.32491087913513184	 ([differed][world])
I(r|): 0.32450151443481445	 ([heavily][g - rated])
I(Z[): -0.3242161273956299	 ([bore][burdens.])
I(FY): -0.3236473798751831	 ([g - rated][feelings])
I(): 0.32311105728149414	 ([either][miraculously,])
I(Y): 0.32249724864959717	 ([feelings][" midnight])
I(CM): -0.32178473472595215	 ([hollywood][violence.])
I([x): -0.321130633354187	 ([burdens.][fisticuffs.])
I(M): -0.3207559585571289	 ([violence.][world])
I(XY): -0.3206162452697754	 ([shared][feelings])
I(K): -0.32044386863708496	 ([immorality,][( 1993 )])
I(Ib): -0.32021284103393555	 ([foul][written])
I(KQ): 0.3198513984680176	 ([immorality,][intelligence])
I(X): -0.3197469711303711	 ([shared][pg])
I(Em): 0.31948161125183105	 ([live - action,][embellished])
I(): -0.3189009428024292	 ([director][penned])
I(): -0.31859517097473145	 ([( 1993 )])
I(b): -0.3185443878173828	 ([written][pg - 13.])
I(Me): -0.31829309463500977	 ([violence.][adults.])
I(M): 0.3182554244995117	 ([violence.][pg])
I(H): -0.31697607040405273	 ([without])
I(DY): -0.3164879083633423	 ([produced][feelings])
I(e): 0.3158886432647705	 ([adults.][( 1993 )])
I(B_): -0.31451237201690674	 ([time][industry])
I(dw): 0.31433796882629395	 ([movies][knuckle - bruising])
I(Ut): 0.31417393684387207	 ([differed][profanity,])
I(Sv): -0.3141289949417114	 ([emotions.][sex,])
I(W): -0.31345534324645996	 ([crowd.][( 1993 )])
I(e{): 0.31337976455688477	 ([adults.][difference])
I(Ax): -0.3131471872329712	 ([upon][fisticuffs.])
I(Z): -0.3130154609680176	 ([bore][perfect])
I(V): 0.31267523765563965	 ([little])
I(t): 0.3120002746582031	 ([profanity,][director])
I(cy): -0.31089115142822266	 ([g - rated][ingredients])
I(Yj): -0.31078672409057617	 ([feelings][demand])
I(_v): -0.3104192018508911	 ([industry][sex,])
I(m): -0.3101053237915039	 ([embellished][clint])
I(rz): 0.3092883825302124	 ([heavily][constitute])
I(): -0.30905961990356445	 ([hancock,][world])
I(Bz): -0.3089630603790283	 ([time][constitute])
I(Jn): -0.30875730514526367	 ([language,][realism])
I(Un): -0.308408260345459	 ([differed][realism])
I(c): 0.30838823318481445	 ([g - rated][clint])
I(o): 0.30835652351379395	 ([cinematic][hancock,])
I(P}): 0.3083035945892334	 ([insulted][movies])
I(LY): -0.3082677125930786	 ([gore - splattered][feelings])
I(r): 0.30754542350769043	 ([heavily][pg - 13.])
I(NO): -0.30727505683898926	 ([movies][neither])
I(jw): 0.307159423828125	 ([demand][knuckle - bruising])
I(Qn): -0.30647945404052734	 ([intelligence][realism])
I(Fb): -0.3063509464263916	 ([g - rated][written])
I(Mo): -0.3059978485107422	 ([violence.][cinematic])
I(): -0.30589938163757324	 ([pg][perfect])
I(Ij): 0.30561208724975586	 ([foul][demand])
I(Bs): -0.3047215938568115	 ([time][vile])
I(u): 0.30380868911743164	 ([mattress - thumping][director])
I(ej): -0.3035886287689209	 ([adults.][demand])
I(go): 0.3033609390258789	 ([modern][cinematic])
I(K): -0.30314767360687256	 ([immorality,][eastwood's])
I(Us): 0.3026602268218994	 ([differed][vile])
I(Ll): 0.30260682106018066	 ([gore - splattered][doses])
I(KT): 0.302410364151001	 ([immorality,][heroes])
I(B): -0.3022679090499878	 ([time][penned])
I(Gp): -0.3021667003631592	 ([movies][diet,])
I(WZ): 0.30209147930145264	 ([crowd.][bore])
I(_): 0.3019057512283325	 ([industry][perfect])
I(Ab): 0.30132627487182617	 ([upon][written])
I(Fp): -0.3005363941192627	 ([g - rated][diet,])
I(M): -0.30043959617614746	 ([violence.][scripts])
I(U): -0.2998230457305908	 ([differed][hancock,])
I(): -0.2998178005218506	 ([pg - 13.][" midnight])
I(U]): 0.2991173267364502	 ([differed][1970s,])
I(_o): 0.2987881898880005	 ([industry][cinematic])
I(): -0.296048641204834	 ([director][world])
I(FN): 0.29555606842041016	 ([g - rated][movies])
I(Qc): -0.2953770160675049	 ([intelligence][g - rated])
I(I[): -0.2926766872406006	 ([foul][burdens.])
I(Dt): 0.29266858100891113	 ([produced][profanity,])
I(^`): 0.2924320697784424	 ([film][pretty])
I(g{): 0.29197895526885986	 ([modern][difference])
I(t): -0.2912229299545288	 ([profanity,][eastwood's])
I(cl): 0.2907907962799072	 ([g - rated][doses])
I(Dr): 0.29058837890625	 ([produced][heavily])
I(D^): 0.2897801399230957	 ([produced][film])
I(j|): 0.2892153263092041	 ([demand][g - rated])
I(h): 0.2891056537628174	 ([mature][pg])
I(P): -0.28900623321533203	 ([insulted][hancock,])
I(G{): 0.2888936996459961	 ([movies][difference])
I(AK): -0.2888909578323364	 ([upon][immorality,])
I(): -0.2886826992034912	 ([pg - 13.][scripts])
I(DT): -0.2880396842956543	 ([produced][heroes])
I(NQ): -0.2879457473754883	 ([movies][intelligence])
I(}): 0.28735852241516113	 ([movies][" midnight])
I([\): -0.28713786602020264	 ([burdens.][since])
I(W): 0.28637373447418213	 ([crowd.][eastwood's])
I({|): 0.28548359870910645	 ([difference][g - rated])
I(A): -0.2851524353027344	 ([upon][miraculously,])
I(u): -0.28481578826904297	 ([mattress - thumping][eastwood's])
I(lq): 0.28392601013183594	 ([doses][laced])
I(S): 0.28362226486206055	 ([emotions.][world])
I(M\): 0.2821158170700073	 ([violence.][since])
I(AU): -0.2816009521484375	 ([upon][differed])
I(y): -0.28122520446777344	 ([ingredients][hancock,])
I(El): 0.2809760570526123	 ([live - action,][doses])
I(ev): -0.280437707901001	 ([adults.][sex,])
I(Cm): -0.27997279167175293	 ([hollywood][embellished])
I(m): -0.2797865867614746	 ([embellished][world])
I(uz): 0.2794255018234253	 ([mattress - thumping][constitute])
I(): -0.27910470962524414	 ([pg][" midnight])
I(q): -0.2790060043334961	 ([laced])
I(nv): -0.27888941764831543	 ([realism][sex,])
I(n): -0.27873802185058594	 ([realism][world])
I(oy): 0.2774379253387451	 ([cinematic][ingredients])
I(Fl): 0.2768256664276123	 ([g - rated][doses])
I(ry): 0.2766242027282715	 ([heavily][ingredients])
I(op): -0.27619290351867676	 ([cinematic][diet,])
I(C): 0.27609288692474365	 ([hollywood][penned])
I(l~): 0.27542614936828613	 ([doses][rated])
I(R): 0.2751460075378418	 ([manipulated][pg])
I(b): -0.27507877349853516	 ([written][( 1993 )])
I(h): 0.2748689651489258	 ([mature][miraculously,])
I(M^): -0.2744770050048828	 ([violence.][film])
I(C{): 0.2742438316345215	 ([hollywood][difference])
I(De): 0.2737081050872803	 ([produced][adults.])
I(U): -0.2736363410949707	 ([differed][" midnight])
I(_): -0.27347099781036377	 ([industry][world])
I(g): 0.27340102195739746	 ([modern])
I([): 0.2728229761123657	 ([burdens.][eastwood's])
I(co): 0.2725028991699219	 ([g - rated][cinematic])
I(C|): 0.2712743282318115	 ([hollywood][g - rated])
I(Ir): 0.2710592746734619	 ([foul][heavily])
I(En): 0.2710428237915039	 ([live - action,][realism])
I(U|): -0.2706263065338135	 ([differed][g - rated])
I(M): -0.26985669136047363	 ([violence.][( 1993 )])
I(]h): 0.26928555965423584	 ([1970s,][mature])
I(m): 0.2685356140136719	 ([embellished][director])
I(n): -0.26769769191741943	 ([realism][eastwood's])
I(is): 0.26732444763183594	 ([audiences][vile])
I(Di): 0.2671492099761963	 ([produced][audiences])
I(): 0.2667135000228882	 ([( 1993 )][" midnight])
I(): 0.2665066719055176	 ([director][( 1993 )])
I(Jc): -0.26648902893066406	 ([language,][g - rated])
I(Te): 0.2659236192703247	 ([heroes][adults.])
I(Ii): 0.26566433906555176	 ([foul][audiences])
I(s): -0.26509547233581543	 ([vile][scripts])
I(B): -0.26507484912872314	 ([time][( 1993 )])
I(Dq): 0.2645998001098633	 ([produced][laced])
I(_): 0.26406943798065186	 ([industry])
I(b): -0.26352381706237793	 ([written][pg])
I(EY): 0.26348626613616943	 ([live - action,][feelings])
I(IX): -0.26320719718933105	 ([foul][shared])
I(m): 0.2631218433380127	 ([embellished][miraculously,])
I(^): 0.2629575729370117	 ([film][scripts])
I(lv): -0.2628190517425537	 ([doses][sex,])
I(h): 0.2627222537994385	 ([mature][director])
I(DH): -0.2625002861022949	 ([produced][without])
I(): -0.2624950408935547	 ([pg][hancock,])
I(_m): 0.2624315023422241	 ([industry][embellished])
I(xz): -0.2611105442047119	 ([fisticuffs.][constitute])
I(Yv): -0.26092851161956787	 ([feelings][sex,])
I(rw): 0.26067376136779785	 ([heavily][knuckle - bruising])
I(]x): -0.2604790925979614	 ([1970s,][fisticuffs.])
I(py): -0.26037299633026123	 ([diet,][ingredients])
I(mu): -0.26022791862487793	 ([embellished][mattress - thumping])
I(R|): 0.25977325439453125	 ([manipulated][g - rated])
I(_a): -0.2597421407699585	 ([industry][much])
I(g): -0.2596883773803711	 ([modern][hancock,])
I(FQ): -0.2586681842803955	 ([g - rated][intelligence])
I(|): -0.2585451602935791	 ([g - rated][miraculously,])
I(F): 0.25828003883361816	 ([g - rated][" midnight])
I(l): 0.25708985328674316	 ([doses][miraculously,])
I(D): 0.2569737434387207	 ([produced][( 1993 )])
I(j): -0.25688111782073975	 ([demand][eastwood's])
I(S{): 0.2565131187438965	 ([emotions.][difference])
I(_): -0.25613486766815186	 ([industry][miraculously,])
I(L{): -0.25607967376708984	 ([gore - splattered][difference])
I(^a): 0.25603818893432617	 ([film][much])
I(x): -0.25566184520721436	 ([fisticuffs.][scripts])
I(CZ): 0.254868745803833	 ([hollywood][bore])
I(l}): 0.2548673152923584	 ([doses][movies])
I(r): 0.2548255920410156	 ([heavily][hancock,])
I(X): -0.25461506843566895	 ([shared][pg - 13.])
I(c): -0.2536802291870117	 ([g - rated][miraculously,])
I(Lh): 0.25354480743408203	 ([gore - splattered][mature])
I(di): 0.2534809112548828	 ([movies][audiences])
I(Q): 0.25336647033691406	 ([intelligence][director])
I(N): 0.2533106803894043	 ([movies][miraculously,])
I(X): -0.2529447078704834	 ([shared][hancock,])
I(ER): 0.25287318229675293	 ([live - action,][manipulated])
I(Az): -0.25244343280792236	 ([upon][constitute])
I(^y): 0.25197482109069824	 ([film][ingredients])
I(]`): -0.25169169902801514	 ([1970s,][pretty])
I(]n): 0.2516554594039917	 ([1970s,][realism])
I(E`): 0.2513701915740967	 ([live - action,][pretty])
I(]): 0.2512000799179077	 ([1970s,])
I(~): -0.250868558883667	 ([rated][miraculously,])
I(FS): -0.25020718574523926	 ([g - rated][emotions.])
I(HK): 0.2501795291900635	 ([without][immorality,])
I(I): -0.25017309188842773	 ([foul][" midnight])
I(J~): -0.24992132186889648	 ([language,][rated])
I(Kc): -0.24977731704711914	 ([immorality,][g - rated])
I(JK): -0.2496044635772705	 ([language,][immorality,])
I(Pq): 0.24959278106689453	 ([insulted][laced])
I(Y|): -0.24943864345550537	 ([feelings][g - rated])
I({): 0.2493305206298828	 ([difference][perfect])
I(Sz): -0.24856257438659668	 ([emotions.][constitute])
I(]g): 0.24853217601776123	 ([1970s,][modern])
I(h): 0.2484278678894043	 ([mature][( 1993 )])
I(Xj): -0.24825477600097656	 ([shared][demand])
I(Fx): 0.2481975555419922	 ([g - rated][fisticuffs.])
I(^): 0.24797439575195312	 ([film][pg - 13.])
I(|): 0.2478950023651123	 ([g - rated][lee])
I(Ie): -0.24755525588989258	 ([foul][adults.])
I({): 0.24747800827026367	 ([difference][( 1993 )])
I(^): 0.24732255935668945	 ([film][" midnight])
I(Eb): -0.24662208557128906	 ([live - action,][written])
I(Uw): 0.24660158157348633	 ([differed][knuckle - bruising])
I(Gt): 0.2461082935333252	 ([movies][profanity,])
I(c): 0.24561452865600586	 ([g - rated][lee])
I(\|): 0.24534642696380615	 ([since][g - rated])
I(Dl): 0.24469780921936035	 ([produced][doses])
I(E\): 0.2441321611404419	 ([live - action,][since])
I(Q]): -0.24338996410369873	 ([intelligence][1970s,])
I(Gl): 0.24293184280395508	 ([movies][doses])
I(DP): 0.2427222728729248	 ([produced][insulted])
I(Y): 0.24267041683197021	 ([feelings][( 1993 )])
I(AN): -0.2425612211227417	 ([upon][movies])
I(UZ): -0.24248182773590088	 ([differed][bore])
I(D): 0.24220705032348633	 ([produced][perfect])
I(Fj): 0.24214649200439453	 ([g - rated][demand])
I(bx): -0.24193215370178223	 ([written][fisticuffs.])
I(z): 0.24161076545715332	 ([constitute][pg - 13.])
I(f): -0.24151062965393066	 ([basically,][hancock,])
I(\): 0.24109458923339844	 ([since][eastwood's])
I(r): 0.2408595085144043	 ([heavily][director])
I(QW): 0.2407456636428833	 ([intelligence][crowd.])
I(^): 0.2402486801147461	 ([film][( 1993 )])
I(Xr): 0.23966586589813232	 ([shared][heavily])
