---------- Players ----------
Player 0: let's
Player 1: see.
Player 2: st.
Player 3: elsewhere
Player 4: "
Player 5: finale
Player 6: found
Player 7: hospital
Player 8: every
Player 9: thing
Player 10: mind
Player 11: autistic
Player 12: child.
Player 13: " newhart
Player 14: "
Player 15: ended
Player 16: telling
Player 17: us
Player 18: dream.
Player 19: " roseanne
Player 20: "
Player 21: ended
Player 22: telling
Player 23: us
Player 24: taken
Player 25: place
Player 26: mind.
Player 27: " creative
Player 28: ".
Player 29: annoying
Player 30: like
Player 31: it.
Player 32: yes,
Player 33: tv
Player 34: show
Player 35: reality.
Player 36: get
Player 37: caught
Player 38: great
Player 39: movie
Player 40: tv
Player 41: show
Player 42: end
Player 43: least
Player 44: wanting
Player 45: believe
Player 46: " real
Player 47: ".
Player 48: least
Player 49: far
Player 50: reality
Player 51: portrays
---------- AND Interactions (Pairwise Only) ----------
I(33,34): -2.965766668319702	 ([tv][show])
I(8,24): 0.13103365898132324	 ([every][taken])
I(19,30): 0.13088011741638184	 ([" roseanne][like])
I(0,39): -0.13062214851379395	 ([let's][movie])
I(3,24): 0.1305779218673706	 ([elsewhere][taken])
I(16,17): -0.12921857833862305	 ([telling][us])
I(0,13): -0.12830162048339844	 ([let's][" newhart])
I(3,47): 0.12776517868041992	 ([elsewhere][".])
I(36,38): 0.12729549407958984	 ([get][great])
I(8,11): 0.12706279754638672	 ([every][autistic])
I(3,34): 0.12681221961975098	 ([elsewhere][show])
I(11,48): 0.12644410133361816	 ([autistic][least])
I(0,25): 0.12636375427246094	 ([let's][place])
I(34,43): -0.12576532363891602	 ([show][least])
I(20,35): 0.12576138973236084	 (["][reality.])
I(3,4): -0.1254725456237793	 ([elsewhere]["])
I(12,45): 0.12540578842163086	 ([child.][believe])
I(2,17): 0.1246565580368042	 ([st.][us])
I(42,44): -0.12462902069091797	 ([end][wanting])
I(43,46): 0.12440836429595947	 ([least][" real])
I(13,26): -0.12429165840148926	 ([" newhart][mind.])
I(6,40): 0.12347030639648438	 ([found][tv])
I(22,43): 0.12342226505279541	 ([telling][least])
I(14,41): -0.12336516380310059	 (["][show])
I(5,34): -0.12270021438598633	 ([finale][show])
I(11,43): -0.12212944030761719	 ([autistic][least])
I(21,40): 0.12193751335144043	 ([ended][tv])
I(4,7): -0.12095046043395996	 (["][hospital])
I(30,45): 0.12092447280883789	 ([like][believe])
I(35,51): -0.1209101676940918	 ([reality.][portrays])
I(15,18): -0.12069344520568848	 ([ended][dream.])
I(17,33): -0.12048840522766113	 ([us][tv])
I(27,36): 0.12045717239379883	 ([" creative][get])
I(19,45): -0.12024140357971191	 ([" roseanne][believe])
I(32,46): -0.11934912204742432	 ([yes,][" real])
I(12,38): 0.11900472640991211	 ([child.][great])
I(0,8): -0.11876821517944336	 ([let's][every])
I(25,51): 0.11872982978820801	 ([place][portrays])
I(0,6): 0.1185297966003418	 ([let's][found])
I(10,45): 0.11846518516540527	 ([mind][believe])
I(35,42): -0.11827802658081055	 ([reality.][end])
I(18,40): 0.1182410717010498	 ([dream.][tv])
I(19,51): 0.11809897422790527	 ([" roseanne][portrays])
I(1,21): 0.117745041847229	 ([see.][ended])
I(21,32): 0.11755037307739258	 ([ended][yes,])
I(24,30): 0.11690449714660645	 ([taken][like])
I(5,43): -0.11676108837127686	 ([finale][least])
I(7,9): -0.11655616760253906	 ([hospital][thing])
I(7,8): 0.11639809608459473	 ([hospital][every])
I(13,24): -0.11530113220214844	 ([" newhart][taken])
I(6,41): -0.11527538299560547	 ([found][show])
I(9,38): -0.11485838890075684	 ([thing][great])
I(17,40): -0.11453843116760254	 ([us][tv])
I(3,41): -0.11412549018859863	 ([elsewhere][show])
I(22,37): 0.11388981342315674	 ([telling][caught])
I(26,44): 0.1138753890991211	 ([mind.][wanting])
I(33,36): -0.11378884315490723	 ([tv][get])
I(16,35): 0.11357450485229492	 ([telling][reality.])
I(11,15): 0.11336708068847656	 ([autistic][ended])
I(10,13): 0.11328530311584473	 ([mind][" newhart])
I(8,41): -0.11302757263183594	 ([every][show])
I(6,51): -0.11279559135437012	 ([found][portrays])
I(22,39): -0.11186730861663818	 ([telling][movie])
I(9,40): -0.11109066009521484	 ([thing][tv])
I(14,26): -0.11097884178161621	 (["][mind.])
I(18,39): 0.11087656021118164	 ([dream.][movie])
I(30,50): 0.11080944538116455	 ([like][reality])
I(3,17): -0.11024355888366699	 ([elsewhere][us])
I(23,38): -0.10982370376586914	 ([us][great])
I(27,48): -0.10933434963226318	 ([" creative][least])
I(7,22): -0.108878493309021	 ([hospital][telling])
I(3,43): -0.1088564395904541	 ([elsewhere][least])
I(6,22): -0.10837733745574951	 ([found][telling])
I(39,47): 0.10807609558105469	 ([movie][".])
I(19,21): -0.10761082172393799	 ([" roseanne][ended])
I(11,41): -0.10755228996276855	 ([autistic][show])
I(28,30): -0.10746288299560547	 ([".][like])
I(31,50): 0.10745251178741455	 ([it.][reality])
I(17,23): 0.10727524757385254	 ([us][us])
I(17,25): 0.10689854621887207	 ([us][place])
I(14,28): -0.10686230659484863	 (["][".])
I(4,24): 0.10666298866271973	 (["][taken])
I(12,40): 0.1065220832824707	 ([child.][tv])
I(9,45): -0.10625970363616943	 ([thing][believe])
I(15,35): 0.10620331764221191	 ([ended][reality.])
I(18,23): -0.1060405969619751	 ([dream.][us])
I(8,16): 0.10599374771118164	 ([every][telling])
I(20,22): 0.10577023029327393	 (["][telling])
I(16,47): 0.10561370849609375	 ([telling][".])
I(4,17): -0.10544323921203613	 (["][us])
I(14,25): -0.10462462902069092	 (["][place])
I(18,41): 0.10381126403808594	 ([dream.][show])
I(5,51): -0.10376310348510742	 ([finale][portrays])
I(24,40): 0.1037437915802002	 ([taken][tv])
I(14,15): 0.10359787940979004	 (["][ended])
I(38,41): -0.10354900360107422	 ([great][show])
I(41,51): 0.1035451889038086	 ([show][portrays])
I(3,51): 0.1034090518951416	 ([elsewhere][portrays])
I(4,41): -0.10337066650390625	 (["][show])
I(21,23): 0.10323905944824219	 ([ended][us])
I(21,48): -0.1031792163848877	 ([ended][least])
I(13,38): -0.10273194313049316	 ([" newhart][great])
I(1,48): 0.1027153730392456	 ([see.][least])
I(0,43): -0.10232305526733398	 ([let's][least])
I(0,17): -0.10228800773620605	 ([let's][us])
I(6,39): -0.10223865509033203	 ([found][movie])
I(23,24): 0.1019744873046875	 ([us][taken])
I(6,32): 0.10173022747039795	 ([found][yes,])
I(2,10): -0.10165131092071533	 ([st.][mind])
I(24,35): -0.10130476951599121	 ([taken][reality.])
I(5,46): 0.10124838352203369	 ([finale][" real])
I(8,12): -0.1009373664855957	 ([every][child.])
I(21,50): -0.10091769695281982	 ([ended][reality])
I(9,50): -0.1008763313293457	 ([thing][reality])
I(3,6): 0.10063958168029785	 ([elsewhere][found])
I(12,25): 0.10046553611755371	 ([child.][place])
I(38,43): -0.09977078437805176	 ([great][least])
I(4,33): -0.09889340400695801	 (["][tv])
I(10,40): 0.09858369827270508	 ([mind][tv])
I(9,22): 0.09854269027709961	 ([thing][telling])
I(26,47): 0.0980527400970459	 ([mind.][".])
I(2,27): -0.09790420532226562	 ([st.][" creative])
I(18,50): 0.09776186943054199	 ([dream.][reality])
I(32,51): -0.09775233268737793	 ([yes,][portrays])
I(25,39): 0.09763956069946289	 ([place][movie])
I(6,49): -0.09756243228912354	 ([found][far])
I(34,38): 0.09747076034545898	 ([show][great])
I(1,20): 0.09745728969573975	 ([see.]["])
I(18,43): -0.09705054759979248	 ([dream.][least])
I(8,10): -0.09641385078430176	 ([every][mind])
I(10,22): -0.09633362293243408	 ([mind][telling])
I(6,21): 0.09541213512420654	 ([found][ended])
I(10,33): 0.09525251388549805	 ([mind][tv])
I(22,23): 0.09459388256072998	 ([telling][us])
I(0,44): -0.09442734718322754	 ([let's][wanting])
I(7,16): -0.09420108795166016	 ([hospital][telling])
I(25,48): 0.09413540363311768	 ([place][least])
I(18,46): -0.09396064281463623	 ([dream.][" real])
I(8,19): 0.0937197208404541	 ([every][" roseanne])
I(8,45): -0.09336841106414795	 ([every][believe])
I(0,46): 0.09324228763580322	 ([let's][" real])
I(9,14): 0.09322643280029297	 ([thing]["])
I(28,37): -0.09311461448669434	 ([".][caught])
I(42,46): 0.09249007701873779	 ([end][" real])
I(28,40): -0.09218263626098633	 ([".][tv])
I(2,47): 0.09202611446380615	 ([st.][".])
I(6,45): 0.09198164939880371	 ([found][believe])
I(11,26): 0.0914924144744873	 ([autistic][mind.])
I(26,43): -0.09135198593139648	 ([mind.][least])
Sum: 28.56460201740265
==================================================
