---------- Players ----------
Player 0: read
Player 1: tom
Player 2: robbins '
Player 3: even
Player 4: cowgirls
Player 5: get
Player 6: blues
Player 7: teenager.
Player 8: loved
Player 9: every
Player 10: word.
Player 11: sexy,
Player 12: funny,
Player 13: full
Player 14: glamorous
Player 15: scenery
Player 16: beautiful
Player 17: writing.
Player 18: saw
Player 19: movie,
Player 20: could
Player 21: believe
Player 22: dull,
Player 23: sour,
Player 24: joyless
Player 25: piece
Player 26: junk
Player 27: was.
Player 28: happen?
Player 29: think
Player 30: someone
Player 31: hollywood
Player 32: read
Player 33: book
Player 34: filed
Player 35: gay
Player 36: pride
Player 37: - -
Player 38: women
Player 39: - -
Player 40: lesbians.
Player 41: "
Player 42: ( that's
Player 43: library
Player 44: congress
Player 45: subject
Player 46: heading. )
Player 47: anyone
Player 48: 12
Player 49: reads
Player 50: book
Player 51: know
Player 52: nothing
Player 53: real
Player 54: lesbians,
Player 55: star
Player 56: wars
Player 57: real
Player 58: space
Player 59: travel.
Player 60: book
Player 61: obviously
Player 62: - -
Player 63: mean
---------- AND Interactions (Pairwise Only) ----------
I(22,23): -3.0056257247924805	 ([dull,][sour,])
I(15,55): 0.15101313591003418	 ([scenery][star])
I(12,54): 0.1506791114807129	 ([funny,][lesbians,])
I(1,26): 0.15054631233215332	 ([tom][junk])
I(17,60): 0.15028727054595947	 ([writing.][book])
I(44,46): 0.1501767635345459	 ([congress][heading. )])
I(7,33): -0.15001988410949707	 ([teenager.][book])
I(20,36): -0.14995497465133667	 ([could][pride])
I(40,43): 0.14972245693206787	 ([lesbians.][library])
I(4,58): -0.1495962142944336	 ([cowgirls][space])
I(46,52): -0.14949721097946167	 ([heading. )][nothing])
I(40,41): -0.1491471529006958	 ([lesbians.]["])
I(30,40): -0.148675799369812	 ([someone][lesbians.])
I(24,47): 0.14790797233581543	 ([joyless][anyone])
I(18,28): 0.14786601066589355	 ([saw][happen?])
I(32,33): -0.1477527618408203	 ([read][book])
I(36,54): 0.1477513313293457	 ([pride][lesbians,])
I(40,60): -0.1475316286087036	 ([lesbians.][book])
I(22,27): -0.14748287200927734	 ([dull,][was.])
I(15,27): 0.1471666693687439	 ([scenery][was.])
I(7,13): -0.14700579643249512	 ([teenager.][full])
I(5,12): 0.14682990312576294	 ([get][funny,])
I(22,45): 0.14630305767059326	 ([dull,][subject])
I(17,28): 0.14611196517944336	 ([writing.][happen?])
I(35,57): -0.14595019817352295	 ([gay][real])
I(14,18): 0.14555847644805908	 ([glamorous][saw])
I(0,35): 0.14445912837982178	 ([read][gay])
I(8,13): -0.1444091796875	 ([loved][full])
I(8,60): 0.14433300495147705	 ([loved][book])
I(24,60): 0.14429986476898193	 ([joyless][book])
I(35,47): 0.1442241668701172	 ([gay][anyone])
I(18,51): -0.14408457279205322	 ([saw][know])
I(28,30): -0.14387202262878418	 ([happen?][someone])
I(25,49): -0.14366793632507324	 ([piece][reads])
I(30,31): 0.14355427026748657	 ([someone][hollywood])
I(1,11): 0.1431933045387268	 ([tom][sexy,])
I(11,33): -0.14198201894760132	 ([sexy,][book])
I(2,32): -0.14181756973266602	 ([robbins '][read])
I(29,40): -0.14178729057312012	 ([think][lesbians.])
I(17,54): -0.1417163610458374	 ([writing.][lesbians,])
I(30,56): -0.14152514934539795	 ([someone][wars])
I(40,58): 0.14061665534973145	 ([lesbians.][space])
I(2,54): 0.1404649019241333	 ([robbins '][lesbians,])
I(13,51): -0.14024031162261963	 ([full][know])
I(2,36): 0.14007925987243652	 ([robbins '][pride])
I(8,29): -0.13979947566986084	 ([loved][think])
I(9,23): -0.13916027545928955	 ([every][sour,])
I(44,48): 0.13889718055725098	 ([congress][12])
I(5,49): -0.13845956325531006	 ([get][reads])
I(4,8): 0.13779288530349731	 ([cowgirls][loved])
I(30,46): 0.13778561353683472	 ([someone][heading. )])
I(35,60): -0.13777029514312744	 ([gay][book])
I(54,61): 0.13742589950561523	 ([lesbians,][obviously])
I(22,59): -0.13653981685638428	 ([dull,][travel.])
I(44,50): -0.13651704788208008	 ([congress][book])
I(9,14): -0.1364586353302002	 ([every][glamorous])
I(19,29): -0.13643038272857666	 ([movie,][think])
I(37,40): 0.13642776012420654	 ([- -][lesbians.])
I(33,43): 0.13621604442596436	 ([book][library])
I(0,19): -0.13608890771865845	 ([read][movie,])
I(8,59): 0.13596785068511963	 ([loved][travel.])
I(50,62): 0.13582003116607666	 ([book][- -])
I(32,54): -0.13537251949310303	 ([read][lesbians,])
I(0,36): 0.13534235954284668	 ([read][pride])
I(35,42): 0.13486969470977783	 ([gay][( that's])
I(35,61): 0.13482880592346191	 ([gay][obviously])
I(6,44): -0.13475096225738525	 ([blues][congress])
I(43,52): 0.13468456268310547	 ([library][nothing])
I(6,45): -0.1345728635787964	 ([blues][subject])
I(8,21): -0.1338498592376709	 ([loved][believe])
I(14,23): -0.13360416889190674	 ([glamorous][sour,])
I(35,58): -0.1334364414215088	 ([gay][space])
I(5,24): 0.13318979740142822	 ([get][joyless])
I(46,63): 0.1328808069229126	 ([heading. )][mean])
I(10,57): 0.1328105926513672	 ([word.][real])
I(4,50): -0.13274908065795898	 ([cowgirls][book])
I(22,56): -0.13265883922576904	 ([dull,][wars])
I(21,31): -0.13263070583343506	 ([believe][hollywood])
I(31,37): 0.13202357292175293	 ([hollywood][- -])
I(0,5): -0.13133180141448975	 ([read][get])
I(8,50): 0.1312946081161499	 ([loved][book])
I(34,63): 0.13128292560577393	 ([filed][mean])
I(54,59): -0.13107943534851074	 ([lesbians,][travel.])
I(36,48): 0.1310262680053711	 ([pride][12])
I(30,49): 0.13086187839508057	 ([someone][reads])
I(25,42): 0.13046002388000488	 ([piece][( that's])
I(24,30): -0.1302870512008667	 ([joyless][someone])
I(12,24): -0.13017714023590088	 ([funny,][joyless])
I(40,62): -0.12999844551086426	 ([lesbians.][- -])
I(12,32): -0.12971508502960205	 ([funny,][read])
I(0,24): 0.1296464204788208	 ([read][joyless])
I(5,31): 0.12955212593078613	 ([get][hollywood])
I(28,38): -0.12941217422485352	 ([happen?][women])
I(4,30): -0.12922120094299316	 ([cowgirls][someone])
I(54,56): -0.12883532047271729	 ([lesbians,][wars])
I(7,17): 0.12880265712738037	 ([teenager.][writing.])
I(12,35): 0.12875914573669434	 ([funny,][gay])
I(7,28): -0.12873327732086182	 ([teenager.][happen?])
I(8,54): 0.1285853385925293	 ([loved][lesbians,])
I(30,38): -0.1285054087638855	 ([someone][women])
I(51,58): -0.12847626209259033	 ([know][space])
I(36,40): -0.12834763526916504	 ([pride][lesbians.])
I(0,50): -0.1282672882080078	 ([read][book])
I(8,16): 0.12820708751678467	 ([loved][beautiful])
I(49,55): -0.12785720825195312	 ([reads][star])
I(25,59): -0.12785017490386963	 ([piece][travel.])
I(44,53): -0.12777316570281982	 ([congress][real])
I(44,57): -0.1276853084564209	 ([congress][real])
I(10,38): -0.1274256706237793	 ([word.][women])
I(38,59): -0.12713879346847534	 ([women][travel.])
I(33,56): -0.12666642665863037	 ([book][wars])
I(14,16): -0.12663447856903076	 ([glamorous][beautiful])
I(15,51): 0.1261293888092041	 ([scenery][know])
I(19,38): 0.1260567307472229	 ([movie,][women])
I(26,62): -0.12603211402893066	 ([junk][- -])
I(13,25): 0.12598258256912231	 ([full][piece])
I(58,61): 0.12593704462051392	 ([space][obviously])
I(31,38): 0.12586897611618042	 ([hollywood][women])
I(20,34): -0.12557101249694824	 ([could][filed])
I(37,38): -0.1255146861076355	 ([- -][women])
I(16,46): -0.12477058172225952	 ([beautiful][heading. )])
I(7,18): 0.12474942207336426	 ([teenager.][saw])
I(14,33): -0.1247243881225586	 ([glamorous][book])
I(4,44): -0.12470817565917969	 ([cowgirls][congress])
I(12,50): 0.12467968463897705	 ([funny,][book])
I(38,55): -0.1246410608291626	 ([women][star])
I(45,46): -0.1243281364440918	 ([subject][heading. )])
I(29,55): -0.12366330623626709	 ([think][star])
I(5,43): -0.12342262268066406	 ([get][library])
I(1,22): 0.12338113784790039	 ([tom][dull,])
I(4,49): -0.12327545881271362	 ([cowgirls][reads])
I(24,40): -0.12291240692138672	 ([joyless][lesbians.])
I(29,44): -0.122825026512146	 ([think][congress])
I(10,17): 0.12245666980743408	 ([word.][writing.])
I(7,16): -0.12244093418121338	 ([teenager.][beautiful])
I(7,55): -0.12181663513183594	 ([teenager.][star])
I(6,36): 0.12173223495483398	 ([blues][pride])
I(31,58): -0.12172484397888184	 ([hollywood][space])
I(11,43): -0.12161833047866821	 ([sexy,][library])
I(43,62): 0.1215280294418335	 ([library][- -])
I(48,60): -0.12127220630645752	 ([12][book])
I(27,59): 0.12115412950515747	 ([was.][travel.])
I(4,46): -0.1207466721534729	 ([cowgirls][heading. )])
I(1,23): 0.12036991119384766	 ([tom][sour,])
I(31,48): 0.12027227878570557	 ([hollywood][12])
I(26,37): 0.11999940872192383	 ([junk][- -])
I(33,54): -0.1199944019317627	 ([book][lesbians,])
I(16,32): -0.11998045444488525	 ([beautiful][read])
I(8,52): 0.11991000175476074	 ([loved][nothing])
I(12,27): 0.11980199813842773	 ([funny,][was.])
I(21,56): -0.11962628364562988	 ([believe][wars])
I(28,40): -0.11958670616149902	 ([happen?][lesbians.])
I(16,25): -0.11930859088897705	 ([beautiful][piece])
I(0,2): -0.1185692548751831	 ([read][robbins '])
I(38,53): -0.11819815635681152	 ([women][real])
I(23,53): -0.1180112361907959	 ([sour,][real])
I(11,63): 0.11796796321868896	 ([sexy,][mean])
I(48,52): 0.1179513931274414	 ([12][nothing])
I(6,35): 0.11780822277069092	 ([blues][gay])
I(29,54): -0.11778378486633301	 ([think][lesbians,])
I(44,62): -0.11761271953582764	 ([congress][- -])
I(4,34): 0.11756479740142822	 ([cowgirls][filed])
I(19,31): 0.1175110936164856	 ([movie,][hollywood])
I(28,46): 0.11743980646133423	 ([happen?][heading. )])
I(4,62): -0.11724460124969482	 ([cowgirls][- -])
I(17,52): 0.1171410083770752	 ([writing.][nothing])
I(50,61): 0.11675518751144409	 ([book][obviously])
I(40,47): -0.11652827262878418	 ([lesbians.][anyone])
I(15,33): -0.11644959449768066	 ([scenery][book])
I(57,63): -0.11639589071273804	 ([real][mean])
I(0,8): 0.11637532711029053	 ([read][loved])
I(29,47): 0.11581754684448242	 ([think][anyone])
I(38,60): -0.1151266098022461	 ([women][book])
I(32,35): -0.11510932445526123	 ([read][gay])
I(44,60): -0.11510765552520752	 ([congress][book])
I(30,48): -0.11494874954223633	 ([someone][12])
I(14,35): 0.11467134952545166	 ([glamorous][gay])
I(19,51): 0.1145857572555542	 ([movie,][know])
I(0,48): -0.11444997787475586	 ([read][12])
I(24,28): -0.11430084705352783	 ([joyless][happen?])
I(2,29): -0.11422121524810791	 ([robbins '][think])
I(10,48): -0.11407303810119629	 ([word.][12])
I(49,59): 0.11397433280944824	 ([reads][travel.])
I(35,52): 0.11366629600524902	 ([gay][nothing])
I(12,40): 0.11348080635070801	 ([funny,][lesbians.])
I(14,30): 0.1130521297454834	 ([glamorous][someone])
I(12,15): 0.11297321319580078	 ([funny,][scenery])
I(8,32): -0.11255252361297607	 ([loved][read])
I(11,18): -0.11222904920578003	 ([sexy,][saw])
I(6,28): -0.11206388473510742	 ([blues][happen?])
I(7,52): 0.11191099882125854	 ([teenager.][nothing])
I(30,44): -0.11154985427856445	 ([someone][congress])
I(17,58): 0.11146813631057739	 ([writing.][space])
I(17,27): 0.11130088567733765	 ([writing.][was.])
I(7,50): -0.11122643947601318	 ([teenager.][book])
I(40,55): 0.11050701141357422	 ([lesbians.][star])
I(18,46): -0.11030256748199463	 ([saw][heading. )])
I(57,62): 0.11001288890838623	 ([real][- -])
I(12,34): 0.11000168323516846	 ([funny,][filed])
I(12,21): -0.10996043682098389	 ([funny,][believe])
I(33,35): 0.10977911949157715	 ([book][gay])
I(8,25): 0.10973227024078369	 ([loved][piece])
I(11,57): -0.1097061038017273	 ([sexy,][real])
I(4,12): 0.1095881462097168	 ([cowgirls][funny,])
I(4,17): -0.10950249433517456	 ([cowgirls][writing.])
I(42,46): -0.10938239097595215	 ([( that's][heading. )])
I(8,34): -0.10922896862030029	 ([loved][filed])
I(5,8): 0.10900473594665527	 ([get][loved])
I(11,45): -0.10900276899337769	 ([sexy,][subject])
I(23,54): -0.1088714599609375	 ([sour,][lesbians,])
I(8,18): -0.10879063606262207	 ([loved][saw])
I(18,36): -0.10875332355499268	 ([saw][pride])
I(20,40): -0.1085362434387207	 ([could][lesbians.])
I(25,60): -0.10846996307373047	 ([piece][book])
Sum: 31.16118425130844
==================================================
