---------- Players ----------
Player 0: le
Player 1: locataire
Player 2: " (
Player 3: " the
Player 4: tenant
Player 5: " ) is
Player 6: without
Player 7: doubt
Player 8: one
Player 9: important
Player 10: horror
Player 11: movies
Player 12: ever
Player 13: made. polanski
Player 14: stars
Player 15: trelkovsky, a
Player 16: timid
Player 17: file
Player 18: clerk
Player 19: living
Player 20: paris, who
Player 21: answers
Player 22: advertisement
Player 23: apartment, only
Player 24: find
Player 25: previous
Player 26: tenant
Player 27: attempted
Player 28: suicide
Player 29: leaping
Player 30: apartment
Player 31: window. trelkovsky
Player 32: compelled
Player 33: visit
Player 34: hospital
Player 35: meets
Player 36: stella ( isabelle
Player 37: adjani ). trelkovsky
Player 38: immediately
Player 39: moves
Player 40: previous
Player 41: tenant
Player 42: dies
Player 43: and, at
Player 44: first, is
Player 45: quite
Player 46: pleased
Player 47: found
Player 48: nice
Player 49: apartment. his
Player 50: happiness
Player 51: soon
Player 52: replaced
Player 53: waves
Player 54: paranoia
Player 55: becomes
Player 56: increasingly
Player 57: suspicious
Player 58: neighbours, who
Player 59: seem
Player 60: trying
Player 61: provoke
Player 62: trelkovsky
Player 63: repeating
Player 64: previous
Player 65: tenant's
Player 66: suicide. this
Player 67: film
Player 68: great. polanski
Player 69: manages
---------- AND Interactions (Pairwise Only) ----------
I(67,68): 3.793515682220459	 ([film][great. polanski])
I(11,34): 0.2731506824493408	 ([movies][hospital])
I(15,23): 0.2722252607345581	 ([trelkovsky, a][apartment, only])
I(15,39): 0.27165156602859497	 ([trelkovsky, a][moves])
I(48,61): -0.2692384719848633	 ([nice][provoke])
I(22,23): 0.268312931060791	 ([advertisement][apartment, only])
I(16,42): 0.2682674527168274	 ([timid][dies])
I(40,50): -0.2680795192718506	 ([previous][happiness])
I(48,57): -0.26769959926605225	 ([nice][suspicious])
I(9,33): 0.26769447326660156	 ([important][visit])
I(35,50): -0.2673562169075012	 ([meets][happiness])
I(59,66): 0.26716339588165283	 ([seem][suicide. this])
I(4,23): 0.26714277267456055	 ([tenant][apartment, only])
I(11,19): -0.2663896679878235	 ([movies][living])
I(34,60): 0.2663702964782715	 ([hospital][trying])
I(39,48): -0.26590144634246826	 ([moves][nice])
I(27,34): 0.26516497135162354	 ([attempted][hospital])
I(34,54): 0.2649606466293335	 ([hospital][paranoia])
I(20,61): -0.2648710012435913	 ([paris, who][provoke])
I(8,61): -0.2646061182022095	 ([one][provoke])
I(4,22): 0.26459360122680664	 ([tenant][advertisement])
I(30,33): -0.26450568437576294	 ([apartment][visit])
I(57,64): 0.2643895149230957	 ([suspicious][previous])
I(5,13): -0.2635880708694458	 ([" ) is][made. polanski])
I(49,68): -0.263547420501709	 ([apartment. his][great. polanski])
I(13,32): -0.26347076892852783	 ([made. polanski][compelled])
I(60,64): 0.26305198669433594	 ([trying][previous])
I(53,61): -0.2626774311065674	 ([waves][provoke])
I(32,58): -0.2621728777885437	 ([compelled][neighbours, who])
I(21,28): 0.2618563175201416	 ([answers][suicide])
I(29,30): -0.26176977157592773	 ([leaping][apartment])
I(10,21): -0.2616450786590576	 ([horror][answers])
I(52,69): -0.26157599687576294	 ([replaced][manages])
I(10,25): 0.2615542411804199	 ([horror][previous])
I(22,39): -0.2607114315032959	 ([advertisement][moves])
I(7,24): 0.2601240277290344	 ([doubt][find])
I(19,65): -0.2597482204437256	 ([living][tenant's])
I(64,69): -0.25956493616104126	 ([previous][manages])
I(24,27): 0.2593280076980591	 ([find][attempted])
I(18,66): -0.2582441568374634	 ([clerk][suicide. this])
I(15,60): -0.25809383392333984	 ([trelkovsky, a][trying])
I(13,52): 0.2567431926727295	 ([made. polanski][replaced])
I(59,61): -0.25635266304016113	 ([seem][provoke])
I(21,27): 0.2559863328933716	 ([answers][attempted])
I(48,58): 0.25569385290145874	 ([nice][neighbours, who])
I(41,65): -0.2555316686630249	 ([tenant][tenant's])
I(13,36): 0.2548336982727051	 ([made. polanski][stella ( isabelle])
I(40,53): -0.2536408305168152	 ([previous][waves])
I(53,65): -0.25272393226623535	 ([waves][tenant's])
I(50,59): 0.25143539905548096	 ([happiness][seem])
I(20,46): 0.2504478693008423	 ([paris, who][pleased])
I(25,29): -0.24976205825805664	 ([previous][leaping])
I(31,65): -0.2483057975769043	 ([window. trelkovsky][tenant's])
I(9,36): 0.24810409545898438	 ([important][stella ( isabelle])
I(35,46): 0.2476627230644226	 ([meets][pleased])
I(35,60): -0.2474377155303955	 ([meets][trying])
I(31,50): -0.245583176612854	 ([window. trelkovsky][happiness])
I(42,46): 0.24533003568649292	 ([dies][pleased])
I(22,28): 0.24507403373718262	 ([advertisement][suicide])
I(37,50): -0.24457871913909912	 ([adjani ). trelkovsky][happiness])
I(9,68): -0.24321985244750977	 ([important][great. polanski])
I(19,54): -0.24224388599395752	 ([living][paranoia])
I(65,67): -0.24221289157867432	 ([tenant's][film])
I(18,19): -0.24192571640014648	 ([clerk][living])
I(6,21): -0.2415875792503357	 ([without][answers])
I(7,30): 0.24141615629196167	 ([doubt][apartment])
I(54,59): 0.24092257022857666	 ([paranoia][seem])
I(21,29): 0.240525484085083	 ([answers][leaping])
I(59,69): -0.24000155925750732	 ([seem][manages])
I(17,20): 0.23996198177337646	 ([file][paris, who])
I(55,56): 0.2386927604675293	 ([becomes][increasingly])
I(37,57): 0.23846089839935303	 ([adjani ). trelkovsky][suspicious])
I(15,61): -0.2384556531906128	 ([trelkovsky, a][provoke])
I(1,60): -0.2384200096130371	 ([locataire][trying])
I(29,54): 0.23829281330108643	 ([leaping][paranoia])
I(17,54): -0.23820030689239502	 ([file][paranoia])
I(23,58): -0.23806428909301758	 ([apartment, only][neighbours, who])
I(7,11): -0.23801374435424805	 ([doubt][movies])
I(18,53): -0.2377147674560547	 ([clerk][waves])
I(11,30): 0.23730909824371338	 ([movies][apartment])
I(21,24): 0.23696118593215942	 ([answers][find])
I(8,11): 0.23673313856124878	 ([one][movies])
I(26,58): -0.23654937744140625	 ([tenant][neighbours, who])
I(19,66): -0.23642408847808838	 ([living][suicide. this])
I(57,65): 0.23630774021148682	 ([suspicious][tenant's])
I(25,31): 0.23629522323608398	 ([previous][window. trelkovsky])
I(8,48): 0.23615479469299316	 ([one][nice])
I(19,33): -0.235698401927948	 ([living][visit])
I(57,67): -0.2356865406036377	 ([suspicious][film])
I(28,39): -0.23552632331848145	 ([suicide][moves])
I(58,64): 0.235210120677948	 ([neighbours, who][previous])
I(35,61): -0.23505032062530518	 ([meets][provoke])
I(1,20): 0.2348257303237915	 ([locataire][paris, who])
I(37,63): 0.23468828201293945	 ([adjani ). trelkovsky][repeating])
I(10,33): -0.23455452919006348	 ([horror][visit])
I(32,44): -0.2340889573097229	 ([compelled][first, is])
I(61,67): -0.2340853214263916	 ([provoke][film])
I(18,58): -0.23397904634475708	 ([clerk][neighbours, who])
I(8,65): -0.23388344049453735	 ([one][tenant's])
I(2,35): -0.23375087976455688	 ([" (][meets])
I(7,53): -0.2337477207183838	 ([doubt][waves])
I(0,7): 0.23347735404968262	 ([le][doubt])
I(3,31): 0.23345112800598145	 ([" the][window. trelkovsky])
I(9,52): -0.2328488826751709	 ([important][replaced])
I(11,27): -0.23279798030853271	 ([movies][attempted])
I(13,39): 0.23275089263916016	 ([made. polanski][moves])
I(55,57): 0.2322629690170288	 ([becomes][suspicious])
I(2,12): -0.2315748929977417	 ([" (][ever])
I(28,48): -0.23127847909927368	 ([suicide][nice])
I(9,61): -0.23125946521759033	 ([important][provoke])
I(47,54): -0.23108577728271484	 ([found][paranoia])
I(18,68): -0.23097848892211914	 ([clerk][great. polanski])
I(27,64): 0.23081231117248535	 ([attempted][previous])
I(14,66): -0.23021745681762695	 ([stars][suicide. this])
I(14,31): 0.22982239723205566	 ([stars][window. trelkovsky])
I(14,49): 0.22968894243240356	 ([stars][apartment. his])
I(2,31): 0.22939300537109375	 ([" (][window. trelkovsky])
I(24,47): 0.22939109802246094	 ([find][found])
I(20,44): -0.22910934686660767	 ([paris, who][first, is])
I(42,59): 0.22902041673660278	 ([dies][seem])
I(19,63): -0.22790062427520752	 ([living][repeating])
I(59,65): 0.22778582572937012	 ([seem][tenant's])
I(11,24): 0.22772371768951416	 ([movies][find])
I(26,34): -0.22770774364471436	 ([tenant][hospital])
I(11,47): -0.2274627685546875	 ([movies][found])
I(28,52): 0.227289080619812	 ([suicide][replaced])
I(56,57): 0.22728121280670166	 ([increasingly][suspicious])
I(4,7): 0.22680938243865967	 ([tenant][doubt])
I(34,67): -0.2263697385787964	 ([hospital][film])
I(37,43): 0.22614562511444092	 ([adjani ). trelkovsky][and, at])
I(42,44): -0.22531044483184814	 ([dies][first, is])
I(34,47): -0.22501230239868164	 ([hospital][found])
I(14,24): 0.22494423389434814	 ([stars][find])
I(54,56): 0.22439038753509521	 ([paranoia][increasingly])
I(22,52): 0.22394609451293945	 ([advertisement][replaced])
I(43,48): 0.22356343269348145	 ([and, at][nice])
I(47,57): 0.22306537628173828	 ([found][suspicious])
I(11,40): 0.22305631637573242	 ([movies][previous])
I(23,30): 0.22255849838256836	 ([apartment, only][apartment])
I(40,52): 0.22226738929748535	 ([previous][replaced])
I(49,52): -0.22202742099761963	 ([apartment. his][replaced])
I(48,51): -0.22084391117095947	 ([nice][soon])
I(19,58): -0.22042685747146606	 ([living][neighbours, who])
I(50,62): -0.22038418054580688	 ([happiness][trelkovsky])
I(59,67): -0.22036635875701904	 ([seem][film])
I(16,33): -0.22018414735794067	 ([timid][visit])
I(31,53): -0.22007763385772705	 ([window. trelkovsky][waves])
I(4,57): 0.2200695276260376	 ([tenant][suspicious])
I(9,37): 0.21948254108428955	 ([important][adjani ). trelkovsky])
I(27,47): 0.21913433074951172	 ([attempted][found])
I(8,49): 0.21900159120559692	 ([one][apartment. his])
I(13,63): 0.21872782707214355	 ([made. polanski][repeating])
I(45,50): 0.2186131477355957	 ([quite][happiness])
I(3,20): 0.2182903289794922	 ([" the][paris, who])
I(28,35): -0.21808397769927979	 ([suicide][meets])
I(1,7): -0.21793240308761597	 ([locataire][doubt])
I(30,48): 0.21755313873291016	 ([apartment][nice])
I(40,48): -0.21634352207183838	 ([previous][nice])
I(1,15): -0.2160312533378601	 ([locataire][trelkovsky, a])
I(15,41): 0.21571451425552368	 ([trelkovsky, a][tenant])
I(46,58): 0.21559780836105347	 ([pleased][neighbours, who])
I(13,30): 0.2147310972213745	 ([made. polanski][apartment])
I(13,43): 0.2142634391784668	 ([made. polanski][and, at])
I(9,48): 0.2139132022857666	 ([important][nice])
I(57,63): 0.21384525299072266	 ([suspicious][repeating])
I(46,61): -0.21328890323638916	 ([pleased][provoke])
I(31,44): 0.21309983730316162	 ([window. trelkovsky][first, is])
I(42,62): -0.21306240558624268	 ([dies][trelkovsky])
I(11,20): -0.21230292320251465	 ([movies][paris, who])
I(13,42): -0.21229147911071777	 ([made. polanski][dies])
I(17,31): -0.21188068389892578	 ([file][window. trelkovsky])
I(46,52): -0.211095929145813	 ([pleased][replaced])
I(11,60): -0.2109661102294922	 ([movies][trying])
I(6,23): 0.21067488193511963	 ([without][apartment, only])
I(32,34): -0.2097710371017456	 ([compelled][hospital])
I(10,48): -0.20876646041870117	 ([horror][nice])
I(44,50): 0.20874828100204468	 ([first, is][happiness])
I(10,64): 0.2080535888671875	 ([horror][previous])
I(64,65): 0.2079232931137085	 ([previous][tenant's])
I(40,54): -0.2078392505645752	 ([previous][paranoia])
I(7,37): 0.20767855644226074	 ([doubt][adjani ). trelkovsky])
I(37,59): 0.20704829692840576	 ([adjani ). trelkovsky][seem])
I(30,66): 0.20698583126068115	 ([apartment][suicide. this])
I(15,65): 0.20661205053329468	 ([trelkovsky, a][tenant's])
I(10,46): -0.20617318153381348	 ([horror][pleased])
I(37,47): 0.20594733953475952	 ([adjani ). trelkovsky][found])
I(10,54): 0.20594453811645508	 ([horror][paranoia])
I(2,9): -0.20561879873275757	 ([" (][important])
I(18,69): -0.20534926652908325	 ([clerk][manages])
I(42,69): 0.20506072044372559	 ([dies][manages])
I(10,69): -0.204972505569458	 ([horror][manages])
I(47,50): 0.2047109603881836	 ([found][happiness])
I(2,7): -0.20430302619934082	 ([" (][doubt])
I(8,63): -0.20420551300048828	 ([one][repeating])
I(12,22): -0.20412957668304443	 ([ever][advertisement])
I(11,32): 0.2037888765335083	 ([movies][compelled])
I(19,49): -0.2036515474319458	 ([living][apartment. his])
I(13,54): -0.2036430835723877	 ([made. polanski][paranoia])
I(28,62): -0.2033882737159729	 ([suicide][trelkovsky])
I(48,67): 0.20336413383483887	 ([nice][film])
I(27,53): -0.20314884185791016	 ([attempted][waves])
I(1,16): -0.20314741134643555	 ([locataire][timid])
I(2,58): -0.2023656964302063	 ([" (][neighbours, who])
I(23,28): 0.20212948322296143	 ([apartment, only][suicide])
I(4,10): 0.20178794860839844	 ([tenant][horror])
I(44,47): 0.2017565369606018	 ([first, is][found])
I(46,50): -0.20162391662597656	 ([pleased][happiness])
I(11,33): 0.20161932706832886	 ([movies][visit])
I(22,33): 0.201363205909729	 ([advertisement][visit])
I(16,67): -0.2011716365814209	 ([timid][film])
I(7,19): 0.20105814933776855	 ([doubt][living])
I(22,38): 0.20105791091918945	 ([advertisement][immediately])
I(46,62): -0.200813889503479	 ([pleased][trelkovsky])
I(2,4): 0.2003178596496582	 ([" (][tenant])
I(53,63): -0.20004534721374512	 ([waves][repeating])
I(41,43): 0.1996530294418335	 ([tenant][and, at])
I(1,63): -0.19951140880584717	 ([locataire][repeating])
I(49,60): 0.1993095874786377	 ([apartment. his][trying])
I(7,54): 0.19885742664337158	 ([doubt][paranoia])
I(11,57): -0.19879257678985596	 ([movies][suspicious])
I(31,59): 0.19878756999969482	 ([window. trelkovsky][seem])
I(20,52): -0.1983950138092041	 ([paris, who][replaced])
I(6,31): 0.198386549949646	 ([without][window. trelkovsky])
I(23,57): -0.19832587242126465	 ([apartment, only][suspicious])
I(42,63): 0.1979268193244934	 ([dies][repeating])
I(26,65): 0.19757258892059326	 ([tenant][tenant's])
I(11,28): -0.19732344150543213	 ([movies][suicide])
I(60,69): 0.19714140892028809	 ([trying][manages])
I(2,60): 0.1969141960144043	 ([" (][trying])
I(4,44): 0.19654768705368042	 ([tenant][first, is])
I(1,22): -0.19654178619384766	 ([locataire][advertisement])
I(35,69): -0.19644701480865479	 ([meets][manages])
I(17,69): -0.19622200727462769	 ([file][manages])
I(6,68): -0.19607281684875488	 ([without][great. polanski])
I(14,54): 0.19514667987823486	 ([stars][paranoia])
I(22,67): -0.19446611404418945	 ([advertisement][film])
I(1,57): -0.19429659843444824	 ([locataire][suspicious])
I(46,65): -0.19423186779022217	 ([pleased][tenant's])
I(15,57): -0.19385159015655518	 ([trelkovsky, a][suspicious])
I(29,60): 0.1933814287185669	 ([leaping][trying])
I(62,69): -0.19318222999572754	 ([trelkovsky][manages])
I(33,63): -0.19252294301986694	 ([visit][repeating])
I(33,36): -0.19251090288162231	 ([visit][stella ( isabelle])
I(32,55): -0.19241642951965332	 ([compelled][becomes])
I(23,43): 0.19229793548583984	 ([apartment, only][and, at])
I(51,52): -0.19176065921783447	 ([soon][replaced])
I(39,55): -0.19166803359985352	 ([moves][becomes])
I(18,31): -0.1913677453994751	 ([clerk][window. trelkovsky])
I(14,48): 0.1911102533340454	 ([stars][nice])
I(2,61): 0.19102001190185547	 ([" (][provoke])
I(19,31): -0.19087958335876465	 ([living][window. trelkovsky])
I(16,26): 0.190466046333313	 ([timid][tenant])
I(13,21): 0.19037914276123047	 ([made. polanski][answers])
I(42,61): 0.1902821660041809	 ([dies][provoke])
I(41,62): 0.18980562686920166	 ([tenant][trelkovsky])
I(52,61): 0.18927669525146484	 ([replaced][provoke])
I(2,69): -0.1892111897468567	 ([" (][manages])
I(9,63): -0.18853873014450073	 ([important][repeating])
I(20,35): -0.18846595287322998	 ([paris, who][meets])
I(15,29): 0.18844324350357056	 ([trelkovsky, a][leaping])
I(9,29): 0.1884143352508545	 ([important][leaping])
I(40,59): 0.18775534629821777	 ([previous][seem])
I(43,60): -0.18755197525024414	 ([and, at][trying])
I(13,61): 0.18754661083221436	 ([made. polanski][provoke])
I(18,27): 0.187391996383667	 ([clerk][attempted])
I(34,53): -0.18694424629211426	 ([hospital][waves])
I(3,11): -0.18688631057739258	 ([" the][movies])
I(26,61): 0.18665683269500732	 ([tenant][provoke])
I(8,33): 0.18663859367370605	 ([one][visit])
I(9,22): 0.18643224239349365	 ([important][advertisement])
I(13,48): -0.1864159107208252	 ([made. polanski][nice])
I(10,18): -0.18619823455810547	 ([horror][clerk])
I(11,48): 0.18616783618927002	 ([movies][nice])
I(24,33): -0.18599873781204224	 ([find][visit])
I(26,31): 0.1853083372116089	 ([tenant][window. trelkovsky])
I(7,18): -0.18520772457122803	 ([doubt][clerk])
I(19,30): -0.18396085500717163	 ([living][apartment])
I(52,65): 0.1839374303817749	 ([replaced][tenant's])
I(26,57): 0.183404803276062	 ([tenant][suspicious])
I(42,51): -0.18333035707473755	 ([dies][soon])
I(44,65): -0.18314343690872192	 ([first, is][tenant's])
I(54,55): 0.18308806419372559	 ([paranoia][becomes])
I(28,53): -0.18239593505859375	 ([suicide][waves])
I(50,56): 0.18059206008911133	 ([happiness][increasingly])
I(7,44): -0.1804656982421875	 ([doubt][first, is])
I(2,14): -0.18042993545532227	 ([" (][stars])
I(55,66): -0.18002891540527344	 ([becomes][suicide. this])
I(10,59): 0.17983770370483398	 ([horror][seem])
I(22,48): 0.17964422702789307	 ([advertisement][nice])
I(4,16): 0.17942488193511963	 ([tenant][timid])
I(39,53): -0.17926466464996338	 ([moves][waves])
I(20,66): -0.17867183685302734	 ([paris, who][suicide. this])
I(4,27): 0.1780153512954712	 ([tenant][attempted])
I(46,69): -0.17782825231552124	 ([pleased][manages])
I(27,63): 0.17754602432250977	 ([attempted][repeating])
I(28,61): 0.17745709419250488	 ([suicide][provoke])
I(1,49): -0.17644953727722168	 ([locataire][apartment. his])
I(15,56): -0.17642086744308472	 ([trelkovsky, a][increasingly])
I(16,36): 0.17626869678497314	 ([timid][stella ( isabelle])
I(15,69): -0.17569291591644287	 ([trelkovsky, a][manages])
I(30,61): -0.17567598819732666	 ([apartment][provoke])
I(7,60): 0.17555999755859375	 ([doubt][trying])
I(33,65): -0.17546361684799194	 ([visit][tenant's])
I(8,36): 0.17511767148971558	 ([one][stella ( isabelle])
I(6,12): -0.17473018169403076	 ([without][ever])
I(39,51): -0.17472714185714722	 ([moves][soon])
I(9,27): -0.17471957206726074	 ([important][attempted])
I(2,49): 0.17470002174377441	 ([" (][apartment. his])
I(11,43): 0.17418920993804932	 ([movies][and, at])
I(18,21): -0.17360490560531616	 ([clerk][answers])
I(7,13): -0.17332720756530762	 ([doubt][made. polanski])
I(23,59): -0.1732311248779297	 ([apartment, only][seem])
I(16,57): 0.17313456535339355	 ([timid][suspicious])
I(3,7): 0.17239177227020264	 ([" the][doubt])
I(22,34): 0.17235374450683594	 ([advertisement][hospital])
I(14,62): 0.17128366231918335	 ([stars][trelkovsky])
I(30,46): 0.17082393169403076	 ([apartment][pleased])
I(2,59): 0.17081928253173828	 ([" (][seem])
I(19,32): -0.17049384117126465	 ([living][compelled])
I(23,25): 0.17033803462982178	 ([apartment, only][previous])
I(15,21): 0.1703246831893921	 ([trelkovsky, a][answers])
I(7,59): 0.1698998212814331	 ([doubt][seem])
I(17,22): 0.1698155403137207	 ([file][advertisement])
I(35,58): -0.1693793535232544	 ([meets][neighbours, who])
I(37,56): -0.16929256916046143	 ([adjani ). trelkovsky][increasingly])
I(27,44): -0.16915595531463623	 ([attempted][first, is])
I(0,57): 0.16851723194122314	 ([le][suspicious])
I(42,49): 0.1682502031326294	 ([dies][apartment. his])
I(6,60): 0.168165922164917	 ([without][trying])
I(4,30): 0.1679600477218628	 ([tenant][apartment])
I(34,57): 0.16795003414154053	 ([hospital][suspicious])
I(1,14): 0.16794079542160034	 ([locataire][stars])
I(61,65): 0.16708028316497803	 ([provoke][tenant's])
I(29,35): -0.16695207357406616	 ([leaping][meets])
I(25,52): 0.16694402694702148	 ([previous][replaced])
I(28,67): -0.16687750816345215	 ([suicide][film])
I(33,64): -0.16596251726150513	 ([visit][previous])
I(38,48): -0.16573292016983032	 ([immediately][nice])
I(16,63): 0.16569316387176514	 ([timid][repeating])
I(66,67): 0.16562294960021973	 ([suicide. this][film])
I(23,63): -0.16550052165985107	 ([apartment, only][repeating])
I(12,50): 0.1653231382369995	 ([ever][happiness])
I(3,50): -0.16472065448760986	 ([" the][happiness])
I(27,52): 0.16448211669921875	 ([attempted][replaced])
I(15,48): 0.16438508033752441	 ([trelkovsky, a][nice])
I(53,58): -0.16433221101760864	 ([waves][neighbours, who])
I(3,22): 0.16417360305786133	 ([" the][advertisement])
I(29,62): 0.1640613079071045	 ([leaping][trelkovsky])
I(18,20): -0.16402769088745117	 ([clerk][paris, who])
I(21,23): -0.16385704278945923	 ([answers][apartment, only])
I(2,62): 0.1635088324546814	 ([" (][trelkovsky])
I(26,66): 0.16328740119934082	 ([tenant][suicide. this])
I(3,12): -0.16297686100006104	 ([" the][ever])
I(6,15): 0.16291767358779907	 ([without][trelkovsky, a])
I(36,66): 0.16289293766021729	 ([stella ( isabelle][suicide. this])
I(5,22): 0.16252732276916504	 ([" ) is][advertisement])
I(16,64): 0.16217374801635742	 ([timid][previous])
I(1,23): 0.16209852695465088	 ([locataire][apartment, only])
I(21,36): 0.16180604696273804	 ([answers][stella ( isabelle])
I(29,48): -0.16114914417266846	 ([leaping][nice])
I(2,66): -0.16112494468688965	 ([" (][suicide. this])
I(33,57): -0.16110146045684814	 ([visit][suspicious])
I(21,68): 0.16109895706176758	 ([answers][great. polanski])
I(0,34): 0.16099750995635986	 ([le][hospital])
I(0,20): 0.16015410423278809	 ([le][paris, who])
I(19,67): -0.15992343425750732	 ([living][film])
I(13,17): -0.15960323810577393	 ([made. polanski][file])
I(15,16): 0.1595126986503601	 ([trelkovsky, a][timid])
I(10,41): -0.15948152542114258	 ([horror][tenant])
I(28,42): 0.15890806913375854	 ([suicide][dies])
I(7,20): 0.158835768699646	 ([doubt][paris, who])
I(43,52): 0.15873193740844727	 ([and, at][replaced])
I(10,37): 0.15796136856079102	 ([horror][adjani ). trelkovsky])
I(48,62): -0.1578884720802307	 ([nice][trelkovsky])
I(24,60): 0.1577138900756836	 ([find][trying])
I(34,58): 0.15762609243392944	 ([hospital][neighbours, who])
I(8,35): 0.1576240062713623	 ([one][meets])
I(7,39): -0.1575881838798523	 ([doubt][moves])
I(39,69): 0.15754026174545288	 ([moves][manages])
I(9,26): -0.15742933750152588	 ([important][tenant])
I(52,60): 0.15740156173706055	 ([replaced][trying])
I(9,46): 0.15682721138000488	 ([important][pleased])
I(51,66): -0.15679597854614258	 ([soon][suicide. this])
I(2,19): -0.15678060054779053	 ([" (][living])
I(41,50): 0.15662550926208496	 ([tenant][happiness])
I(0,8): 0.15645116567611694	 ([le][one])
I(55,59): 0.15614962577819824	 ([becomes][seem])
I(16,30): -0.15609610080718994	 ([timid][apartment])
I(31,52): 0.1559009552001953	 ([window. trelkovsky][replaced])
I(0,49): 0.15588080883026123	 ([le][apartment. his])
I(10,44): -0.15488934516906738	 ([horror][first, is])
I(37,42): 0.1548824906349182	 ([adjani ). trelkovsky][dies])
I(41,46): 0.15478551387786865	 ([tenant][pleased])
I(21,31): -0.15471673011779785	 ([answers][window. trelkovsky])
I(26,30): -0.1545705795288086	 ([tenant][apartment])
I(17,63): 0.15456008911132812	 ([file][repeating])
I(7,14): -0.15437018871307373	 ([doubt][stars])
I(4,35): -0.1542871594429016	 ([tenant][meets])
I(0,22): 0.15426528453826904	 ([le][advertisement])
I(16,59): 0.15408551692962646	 ([timid][seem])
I(31,56): -0.15403831005096436	 ([window. trelkovsky][increasingly])
I(5,58): -0.1539812684059143	 ([" ) is][neighbours, who])
I(32,40): -0.15379387140274048	 ([compelled][previous])
I(11,35): 0.15358728170394897	 ([movies][meets])
I(8,39): 0.15314942598342896	 ([one][moves])
I(40,63): 0.1531444787979126	 ([previous][repeating])
I(11,12): -0.15309292078018188	 ([movies][ever])
I(30,39): 0.15304207801818848	 ([apartment][moves])
I(3,58): -0.15288954973220825	 ([" the][neighbours, who])
I(39,41): -0.15287280082702637	 ([moves][tenant])
I(50,51): -0.15277409553527832	 ([happiness][soon])
I(40,68): -0.15245771408081055	 ([previous][great. polanski])
I(27,35): 0.15214097499847412	 ([attempted][meets])
I(37,53): -0.15199625492095947	 ([adjani ). trelkovsky][waves])
I(28,43): -0.15185308456420898	 ([suicide][and, at])
I(58,62): 0.15160763263702393	 ([neighbours, who][trelkovsky])
I(44,66): -0.1513713002204895	 ([first, is][suicide. this])
I(5,10): -0.15125489234924316	 ([" ) is][horror])
I(48,55): -0.15104889869689941	 ([nice][becomes])
I(16,48): -0.15053534507751465	 ([timid][nice])
I(48,63): -0.15040123462677002	 ([nice][repeating])
I(5,11): -0.14976489543914795	 ([" ) is][movies])
I(16,43): 0.14972209930419922	 ([timid][and, at])
I(43,47): 0.14947080612182617	 ([and, at][found])
I(39,60): 0.14945673942565918	 ([moves][trying])
I(20,64): -0.14943885803222656	 ([paris, who][previous])
I(13,29): 0.14923012256622314	 ([made. polanski][leaping])
I(0,66): -0.14893877506256104	 ([le][suicide. this])
I(59,64): 0.14879417419433594	 ([seem][previous])
I(33,44): -0.1487828493118286	 ([visit][first, is])
I(35,55): -0.14868789911270142	 ([meets][becomes])
I(0,9): -0.1485452651977539	 ([le][important])
I(1,48): -0.14853274822235107	 ([locataire][nice])
I(22,65): 0.14850401878356934	 ([advertisement][tenant's])
I(2,48): -0.14848846197128296	 ([" (][nice])
I(21,53): 0.14830708503723145	 ([answers][waves])
I(36,44): 0.14827769994735718	 ([stella ( isabelle][first, is])
I(34,61): -0.1482301950454712	 ([hospital][provoke])
I(23,54): -0.1482222080230713	 ([apartment, only][paranoia])
I(15,27): -0.1480642557144165	 ([trelkovsky, a][attempted])
I(40,49): 0.14770376682281494	 ([previous][apartment. his])
I(34,59): -0.14747130870819092	 ([hospital][seem])
I(4,31): 0.1474512815475464	 ([tenant][window. trelkovsky])
I(2,13): -0.14739227294921875	 ([" (][made. polanski])
I(39,44): -0.14736247062683105	 ([moves][first, is])
I(52,54): 0.14722776412963867	 ([replaced][paranoia])
I(25,26): 0.14718103408813477	 ([previous][tenant])
I(20,28): 0.147138774394989	 ([paris, who][suicide])
I(1,42): -0.14708185195922852	 ([locataire][dies])
I(1,61): -0.1470201015472412	 ([locataire][provoke])
I(19,34): -0.14693522453308105	 ([living][hospital])
I(11,61): -0.14679086208343506	 ([movies][provoke])
I(0,67): 0.14658021926879883	 ([le][film])
I(16,25): 0.14647293090820312	 ([timid][previous])
I(11,56): -0.1464289426803589	 ([movies][increasingly])
I(29,47): 0.14604461193084717	 ([leaping][found])
I(55,68): -0.14599990844726562	 ([becomes][great. polanski])
I(27,65): 0.14597880840301514	 ([attempted][tenant's])
I(30,60): 0.1458500623703003	 ([apartment][trying])
I(13,18): -0.14574217796325684	 ([made. polanski][clerk])
I(20,38): -0.1456376314163208	 ([paris, who][immediately])
I(8,18): -0.14552879333496094	 ([one][clerk])
I(37,40): 0.14517360925674438	 ([adjani ). trelkovsky][previous])
I(7,17): -0.1451709270477295	 ([doubt][file])
I(23,44): -0.14511138200759888	 ([apartment, only][first, is])
I(32,65): -0.14481008052825928	 ([compelled][tenant's])
I(13,26): -0.14476633071899414	 ([made. polanski][tenant])
I(29,67): 0.144720196723938	 ([leaping][film])
I(16,37): 0.14471936225891113	 ([timid][adjani ). trelkovsky])
I(2,33): -0.14470940828323364	 ([" (][visit])
I(22,24): 0.1446366310119629	 ([advertisement][find])
I(2,10): 0.14445209503173828	 ([" (][horror])
