---------- AND Interactions ----------
I(52,53): 5.225531101226807	 ([riveting][story])
I(24,26): -0.25289058685302734	 ([anti - death][message])
I(53,56): -0.2518072724342346	 ([story][makes])
I(19,29): -0.25177550315856934	 ([written][ludicrous])
I(8,41): -0.2517696022987366	 ([life][twisted])
I(7,20): -0.25134050846099854	 ([supposedly - true][truman])
I(16,38): -0.25060540437698364	 ([two][two])
I(2,3): 0.2495226413011551	 ([nighttime][cinematography,])
I(3,10): -0.24859756231307983	 ([cinematography,][1950s])
I(26,62): -0.24820995330810547	 ([message][hall])
I(8,18): -0.24818038940429688	 ([life][story])
I(17,18): -0.24712002277374268	 ([men.][story])
I(6,32): -0.24606892466545105	 ([highlights][case.])
I(3,58): 0.2458585500717163	 ([cinematography,][fascinating.])
I(6,31): 0.24531400203704834	 ([highlights][facts])
I(21,54): -0.2450614869594574	 ([capote,][start])
I(18,34): 0.24490618705749512	 ([story][blake])
I(7,47): -0.24484843015670776	 ([supposedly - true][family.])
I(24,40): 0.24481427669525146	 ([anti - death][losers])
I(3,15): -0.24448147416114807	 ([cinematography,][wiped])
I(19,30): -0.24442368745803833	 ([written][knowing])
I(11,19): -0.24391603469848633	 ([murder][written])
I(12,60): 0.24389976263046265	 ([kansas][photographer])
I(11,12): 0.2436084747314453	 ([murder][kansas])
I(30,47): -0.24359172582626343	 ([knowing][family.])
I(20,54): -0.2428690493106842	 ([truman][start])
I(18,39): 0.24193525314331055	 ([story][atheist])
I(1,46): -0.24146950244903564	 ([black - - and - white][nice])
I(12,14): 0.2410247027873993	 ([kansas][family])
I(9,34): 0.24007606506347656	 ([account][blake])
I(19,52): -0.23918384313583374	 ([written][riveting])
I(27,34): -0.23895925283432007	 ([end][blake])
I(27,55): -0.23894581198692322	 ([end][cinematography])
I(4,23): 0.23889099061489105	 ([plenty][liberal])
I(15,22): -0.23739498853683472	 ([wiped][get])
I(34,60): 0.23659944534301758	 ([blake][photographer])
I(41,62): -0.23637962341308594	 ([twisted][hall])
I(19,37): -0.23581892251968384	 ([written][play])
I(21,38): 0.23570719361305237	 ([capote,][two])
I(8,56): -0.23557555675506592	 ([life][makes])
I(57,64): 0.23537802696228027	 ([even][job])
I(14,49): -0.23533597588539124	 ([family][annoying])
I(37,57): 0.23277047276496887	 ([play][even])
I(17,28): -0.23265552520751953	 ([men.][film,])
I(1,10): -0.23238539695739746	 ([black - - and - white][1950s])
I(22,60): 0.23218750953674316	 ([get][photographer])
I(29,56): 0.23200297355651855	 ([ludicrous][makes])
I(24,43): -0.23185569047927856	 ([anti - death][life])
I(1,64): -0.23095178604125977	 ([black - - and - white][job])
I(6,62): 0.22973191738128662	 ([highlights][hall])
I(14,34): -0.22893741726875305	 ([family][blake])
I(10,61): -0.2284379005432129	 ([1950s][conrad])
I(27,63): -0.22833305597305298	 ([end][fantastic])
I(41,53): -0.22744113206863403	 ([twisted][story])
I(10,42): -0.2266935110092163	 ([1950s][outlooks])
I(50,63): -0.2264575958251953	 ([slant][fantastic])
I(3,42): -0.22610166668891907	 ([cinematography,][outlooks])
I(7,37): -0.22566962242126465	 ([supposedly - true][play])
I(21,61): 0.22533422708511353	 ([capote,][conrad])
I(17,55): -0.22422786056995392	 ([men.][cinematography])
I(11,55): -0.22421526908874512	 ([murder][cinematography])
I(21,44): 0.22358596324920654	 ([capote,][unnecessarily])
I(40,50): 0.22350627183914185	 ([losers][slant])
I(35,49): 0.2231278419494629	 ([scott][annoying])
I(4,20): -0.22270512580871582	 ([plenty][truman])
I(30,44): 0.22225850820541382	 ([knowing][unnecessarily])
I(3,43): 0.22224962711334229	 ([cinematography,][life])
I(19,34): 0.22222769260406494	 ([written][blake])
I(15,64): 0.22186210751533508	 ([wiped][job])
I(2,6): 0.2211783528327942	 ([nighttime][highlights])
I(4,45): -0.221024751663208	 ([plenty][murder])
I(18,46): -0.22026515007019043	 ([story][nice])
I(18,52): 0.2201874852180481	 ([story][riveting])
I(21,43): -0.21985137462615967	 ([capote,][life])
I(12,41): 0.21933910250663757	 ([kansas][twisted])
I(60,63): -0.21727204322814941	 ([photographer][fantastic])
I(22,35): 0.21689414978027344	 ([get][scott])
I(14,43): -0.21630612015724182	 ([family][life])
I(6,23): -0.2161329984664917	 ([highlights][liberal])
I(21,32): -0.21563148498535156	 ([capote,][case.])
I(3,24): -0.21528196334838867	 ([cinematography,][anti - death])
I(12,54): -0.21427297592163086	 ([kansas][start])
I(11,23): 0.21282708644866943	 ([murder][liberal])
I(31,64): 0.21277999877929688	 ([facts][job])
I(4,15): -0.2124788761138916	 ([plenty][wiped])
I(7,30): -0.21229159832000732	 ([supposedly - true][knowing])
I(51,58): -0.21182262897491455	 ([end,][fascinating.])
I(1,3): 0.21116864681243896	 ([black - - and - white][cinematography,])
I(46,62): 0.21063232421875	 ([nice][hall])
I(15,25): -0.2099292278289795	 ([wiped][penalty])
I(12,47): 0.20956802368164062	 ([kansas][family.])
I(28,41): 0.20945066213607788	 ([film,][twisted])
I(21,56): -0.20929723978042603	 ([capote,][makes])
I(15,16): -0.20856395363807678	 ([wiped][two])
I(34,50): 0.20832204818725586	 ([blake][slant])
I(10,35): 0.20748597383499146	 ([1950s][scott])
I(43,47): -0.20710420608520508	 ([life][family.])
I(3,39): -0.20708203315734863	 ([cinematography,][atheist])
I(44,64): 0.20625793933868408	 ([unnecessarily][job])
I(19): 0.205863356590271	 ([written])
I(21,64): 0.2050790786743164	 ([capote,][job])
I(35,43): 0.2050713300704956	 ([scott][life])
I(14,42): 0.20483359694480896	 ([family][outlooks])
I(12,23): -0.20479834079742432	 ([kansas][liberal])
I(46,64): 0.20439648628234863	 ([nice][job])
I(61,63): -0.20418256521224976	 ([conrad][fantastic])
I(29,41): 0.20416593551635742	 ([ludicrous][twisted])
I(22,39): -0.20366835594177246	 ([get][atheist])
I(7,32): -0.2035185694694519	 ([supposedly - true][case.])
I(43,48): -0.20258134603500366	 ([life][despite])
I(5,12): 0.20243048667907715	 ([it,][kansas])
I(20,58): -0.20217561721801758	 ([truman][fascinating.])
I(15,32): -0.20165735483169556	 ([wiped][case.])
I(47,58): -0.20152902603149414	 ([family.][fascinating.])
I(6,19): -0.2010325789451599	 ([highlights][written])
I(42): -0.20101574063301086	 ([outlooks])
I(31,54): 0.20090222358703613	 ([facts][start])
I(30,43): -0.20056754350662231	 ([knowing][life])
I(13,46): 0.2003481388092041	 ([entire][nice])
I(3,8): -0.19887423515319824	 ([cinematography,][life])
I(10,15): 0.19848662614822388	 ([1950s][wiped])
I(15,30): -0.1984003782272339	 ([wiped][knowing])
I(26,41): -0.19826287031173706	 ([message][twisted])
I(23,43): 0.1980224847793579	 ([liberal][life])
I(39,42): 0.19788002967834473	 ([atheist][outlooks])
I(30,58): -0.19744020700454712	 ([knowing][fascinating.])
I(6,29): -0.19688034057617188	 ([highlights][ludicrous])
I(0,11): -0.19684123992919922	 ([tremendous][murder])
I(23,52): 0.19669610261917114	 ([liberal][riveting])
I(8,12): 0.1966794729232788	 ([life][kansas])
I(7,64): 0.19628220796585083	 ([supposedly - true][job])
I(25,31): -0.1961451768875122	 ([penalty][facts])
I(14,64): 0.19603034853935242	 ([family][job])
I(45,51): -0.19568228721618652	 ([murder][end,])
I(59,62): 0.19557642936706543	 ([famed][hall])
I(8,24): -0.19553911685943604	 ([life][anti - death])
I(17): -0.195344939827919	 ([men.])
I(8,38): 0.19515395164489746	 ([life][two])
I(39,55): 0.19485211372375488	 ([atheist][cinematography])
I(15,43): -0.1947985291481018	 ([wiped][life])
I(4,21): -0.19468235969543457	 ([plenty][capote,])
I(48): -0.19461528956890106	 ([despite])
I(32,58): -0.19399359822273254	 ([case.][fascinating.])
I(6,9): -0.193190336227417	 ([highlights][account])
I(37,38): -0.1931574046611786	 ([play][two])
I(1,5): -0.19305992126464844	 ([black - - and - white][it,])
I(21,30): -0.19290977716445923	 ([capote,][knowing])
I(37,56): 0.19267645478248596	 ([play][makes])
I(51,52): -0.19245904684066772	 ([end,][riveting])
I(7,29): 0.19237709045410156	 ([supposedly - true][ludicrous])
I(38,62): -0.19192111492156982	 ([two][hall])
I(45,57): -0.1918938159942627	 ([murder][even])
I(20,50): -0.191764235496521	 ([truman][slant])
I(41,46): 0.1916971206665039	 ([twisted][nice])
I(54): -0.19137611985206604	 ([start])
I(2,64): 0.19127029180526733	 ([nighttime][job])
I(23,31): 0.19108054041862488	 ([liberal][facts])
I(14,62): -0.19106239080429077	 ([family][hall])
I(52,55): 0.19062471389770508	 ([riveting][cinematography])
I(18,20): 0.19024860858917236	 ([story][truman])
I(46,52): 0.19017696380615234	 ([nice][riveting])
I(45,47): -0.1900489330291748	 ([murder][family.])
I(19,22): -0.1899595856666565	 ([written][get])
I(22,37): 0.1898188591003418	 ([get][play])
I(1,28): 0.189774751663208	 ([black - - and - white][film,])
I(32,45): -0.1897449791431427	 ([case.][murder])
I(3,35): -0.18891870975494385	 ([cinematography,][scott])
I(19,46): -0.18861854076385498	 ([written][nice])
I(20,33): -0.18843960762023926	 ([truman][robert])
I(6,27): -0.1884009838104248	 ([highlights][end])
I(37): -0.1883832812309265	 ([play])
I(9,53): -0.18831300735473633	 ([account][story])
I(39,61): 0.18827718496322632	 ([atheist][conrad])
I(15,17): 0.1880689412355423	 ([wiped][men.])
I(55,60): 0.18780618906021118	 ([cinematography][photographer])
I(40,41): -0.1874719262123108	 ([losers][twisted])
I(18,41): -0.18636155128479004	 ([story][twisted])
I(32,63): -0.18593409657478333	 ([case.][fantastic])
I(31,48): 0.18587899208068848	 ([facts][despite])
I(47,60): 0.1857432723045349	 ([family.][photographer])
I(55,63): 0.18572139739990234	 ([cinematography][fantastic])
I(26,27): -0.18554913997650146	 ([message][end])
I(28,30): 0.18515652418136597	 ([film,][knowing])
I(42,55): 0.18502798676490784	 ([outlooks][cinematography])
I(28,52): 0.18471932411193848	 ([film,][riveting])
I(24,39): 0.1845564842224121	 ([anti - death][atheist])
I(10,49): 0.18316364288330078	 ([1950s][annoying])
I(22,27): -0.18304157257080078	 ([get][end])
I(29,62): 0.18298721313476562	 ([ludicrous][hall])
I(15,45): 0.18288397789001465	 ([wiped][murder])
I(12,35): 0.18224376440048218	 ([kansas][scott])
I(22,33): 0.1821616291999817	 ([get][robert])
I(4,54): -0.1821151077747345	 ([plenty][start])
I(15,42): 0.1821146309375763	 ([wiped][outlooks])
I(31,60): 0.18194442987442017	 ([facts][photographer])
I(7,19): -0.18182682991027832	 ([supposedly - true][written])
I(28,36): -0.18173983693122864	 ([film,][wilson])
I(2,52): 0.1816611886024475	 ([nighttime][riveting])
I(20,35): 0.1810516119003296	 ([truman][scott])
I(2,45): -0.18091297149658203	 ([nighttime][murder])
I(48,64): -0.1804494708776474	 ([despite][job])
I(33,37): -0.18026098608970642	 ([robert][play])
I(7,56): -0.17980456352233887	 ([supposedly - true][makes])
I(37,47): 0.17936760187149048	 ([play][family.])
I(32,62): -0.1788276731967926	 ([case.][hall])
I(10,54): -0.1787920594215393	 ([1950s][start])
I(27,30): -0.17863982915878296	 ([end][knowing])
I(0,52): 0.1782587766647339	 ([tremendous][riveting])
I(19,26): -0.17810165882110596	 ([written][message])
I(7,46): 0.17781758308410645	 ([supposedly - true][nice])
I(3,14): -0.1772150993347168	 ([cinematography,][family])
I(15,54): -0.1765366494655609	 ([wiped][start])
I(16,63): 0.17635059356689453	 ([two][fantastic])
I(26,43): -0.17604470252990723	 ([message][life])
I(8,32): -0.17533659934997559	 ([life][case.])
I(3,9): -0.17473822832107544	 ([cinematography,][account])
I(12,30): 0.17467814683914185	 ([kansas][knowing])
I(36,39): -0.17424559593200684	 ([wilson][atheist])
I(53,61): 0.17409247159957886	 ([story][conrad])
I(39,56): 0.17406058311462402	 ([atheist][makes])
I(3,36): -0.17372772097587585	 ([cinematography,][wilson])
I(20,47): -0.1734905242919922	 ([truman][family.])
I(9,39): 0.17348480224609375	 ([account][atheist])
I(49,59): -0.17288479208946228	 ([annoying][famed])
I(20,42): -0.17288300395011902	 ([truman][outlooks])
I(32,64): -0.17258378863334656	 ([case.][job])
I(62,64): 0.17211246490478516	 ([hall][job])
I(42,54): 0.17208519577980042	 ([outlooks][start])
I(20,44): -0.17186379432678223	 ([truman][unnecessarily])
I(1,54): -0.17170777916908264	 ([black - - and - white][start])
I(43,58): -0.17157769203186035	 ([life][fascinating.])
I(7,58): 0.17154884338378906	 ([supposedly - true][fascinating.])
I(27,46): -0.17136836051940918	 ([end][nice])
I(29,35): -0.1713259220123291	 ([ludicrous][scott])
I(3,54): -0.17129400372505188	 ([cinematography,][start])
I(22,51): -0.17118734121322632	 ([get][end,])
I(6,25): 0.1711595058441162	 ([highlights][penalty])
I(37,44): -0.17107701301574707	 ([play][unnecessarily])
I(53,57): 0.17066937685012817	 ([story][even])
I(28,56): 0.17063087224960327	 ([film,][makes])
I(10,62): -0.17050409317016602	 ([1950s][hall])
I(7,61): -0.17018699645996094	 ([supposedly - true][conrad])
I(24,42): 0.1695919930934906	 ([anti - death][outlooks])
I(58,62): -0.16900992393493652	 ([fascinating.][hall])
I(35,61): 0.16895627975463867	 ([scott][conrad])
I(45,52): -0.16853570938110352	 ([murder][riveting])
I(29,50): 0.16816043853759766	 ([ludicrous][slant])
I(23,40): 0.1678701639175415	 ([liberal][losers])
I(18,64): 0.1678297221660614	 ([story][job])
I(31,53): -0.16686773300170898	 ([facts][story])
I(35,52): -0.16610610485076904	 ([scott][riveting])
I(24,52): 0.16546028852462769	 ([anti - death][riveting])
I(34,44): -0.1653757095336914	 ([blake][unnecessarily])
I(4,34): -0.1653594970703125	 ([plenty][blake])
I(32,41): 0.1653366982936859	 ([case.][twisted])
I(22,50): -0.16520768404006958	 ([get][slant])
I(26,46): 0.16475141048431396	 ([message][nice])
I(51,63): -0.1645052433013916	 ([end,][fantastic])
I(22,44): -0.16424989700317383	 ([get][unnecessarily])
I(47,56): -0.1640980839729309	 ([family.][makes])
I(43,55): 0.16388022899627686	 ([life][cinematography])
I(15,50): -0.16328027844429016	 ([wiped][slant])
I(28,38): -0.16325590014457703	 ([film,][two])
I(55,64): -0.16277509927749634	 ([cinematography][job])
I(0,35): 0.16277220845222473	 ([tremendous][scott])
I(1,53): 0.162428617477417	 ([black - - and - white][story])
I(9,18): 0.16236817836761475	 ([account][story])
I(26,48): -0.16218681633472443	 ([message][despite])
I(22,62): -0.16218113899230957	 ([get][hall])
I(36,55): -0.16199657320976257	 ([wilson][cinematography])
I(34,55): -0.16173529624938965	 ([blake][cinematography])
I(60,61): 0.16143208742141724	 ([photographer][conrad])
I(7,52): -0.16105031967163086	 ([supposedly - true][riveting])
I(17,21): -0.16075825691223145	 ([men.][capote,])
I(25,64): 0.16037356853485107	 ([penalty][job])
I(31,35): 0.16031253337860107	 ([facts][scott])
I(22,63): -0.1599321961402893	 ([get][fantastic])
I(11,54): -0.1597837209701538	 ([murder][start])
I(34,64): -0.15967833995819092	 ([blake][job])
I(6,34): -0.159621000289917	 ([highlights][blake])
I(40,56): 0.15937155485153198	 ([losers][makes])
I(18,26): -0.15854421257972717	 ([story][message])
I(23,56): 0.15816658735275269	 ([liberal][makes])
I(4,42): 0.1577623188495636	 ([plenty][outlooks])
I(13,64): -0.15755391120910645	 ([entire][job])
I(0,9): 0.15705269575119019	 ([tremendous][account])
I(22,38): 0.1569390892982483	 ([get][two])
I(27,29): -0.15640974044799805	 ([end][ludicrous])
I(18,24): -0.1559775471687317	 ([story][anti - death])
I(1,60): -0.15573489665985107	 ([black - - and - white][photographer])
I(4,44): 0.15567922592163086	 ([plenty][unnecessarily])
I(1,27): -0.15536683797836304	 ([black - - and - white][end])
I(37,50): 0.1552487015724182	 ([play][slant])
I(14,29): -0.15472999215126038	 ([family][ludicrous])
I(10,17): -0.15463857352733612	 ([1950s][men.])
I(0,4): 0.15458309650421143	 ([tremendous][plenty])
I(8,17): -0.1538172960281372	 ([life][men.])
I(9,10): 0.15378203988075256	 ([account][1950s])
I(5,53): -0.15355122089385986	 ([it,][story])
I(2,46): 0.1534261703491211	 ([nighttime][nice])
I(11,50): 0.15249550342559814	 ([murder][slant])
I(6,44): -0.15219104290008545	 ([highlights][unnecessarily])
I(16): -0.1520451307296753	 ([two])
I(15,44): 0.1512165069580078	 ([wiped][unnecessarily])
I(26,31): -0.1511441469192505	 ([message][facts])
I(47,61): 0.15037649869918823	 ([family.][conrad])
I(28,35): -0.15000683069229126	 ([film,][scott])
I(10,64): 0.14998629689216614	 ([1950s][job])
I(48,57): 0.1496250033378601	 ([despite][even])
I(18,47): -0.14940130710601807	 ([story][family.])
I(3,27): -0.14908713102340698	 ([cinematography,][end])
I(37,49): -0.1490362286567688	 ([play][annoying])
I(5,55): -0.14888310432434082	 ([it,][cinematography])
I(15,60): -0.1487460732460022	 ([wiped][photographer])
I(27,58): -0.14852076768875122	 ([end][fascinating.])
I(8,50): -0.14835381507873535	 ([life][slant])
I(22,30): 0.14812606573104858	 ([get][knowing])
I(13,39): -0.1480940580368042	 ([entire][atheist])
I(23,26): 0.14798685908317566	 ([liberal][message])
I(23,50): 0.14723145961761475	 ([liberal][slant])
I(23,62): -0.14699840545654297	 ([liberal][hall])
I(14,54): -0.146947979927063	 ([family][start])
I(51,54): 0.14694395661354065	 ([end,][start])
I(17,40): 0.14659655094146729	 ([men.][losers])
I(27,37): -0.1465339958667755	 ([end][play])
I(1,19): -0.1465165615081787	 ([black - - and - white][written])
I(17,29): 0.14641308784484863	 ([men.][ludicrous])
I(60,64): -0.1457895040512085	 ([photographer][job])
I(30,45): -0.14572840929031372	 ([knowing][murder])
I(3,38): -0.14546257257461548	 ([cinematography,][two])
I(2,49): -0.14493656158447266	 ([nighttime][annoying])
I(25,27): 0.1447550654411316	 ([penalty][end])
I(22,45): -0.1447458267211914	 ([get][murder])
I(2,20): -0.14453041553497314	 ([nighttime][truman])
I(8,37): -0.14378571510314941	 ([life][play])
I(37,51): -0.14330530166625977	 ([play][end,])
I(21,50): -0.1432032585144043	 ([capote,][slant])
I(1,35): 0.14314353466033936	 ([black - - and - white][scott])
I(11,59): 0.1426219940185547	 ([murder][famed])
I(22,54): 0.14254966378211975	 ([get][start])
I(1,18): -0.1423628330230713	 ([black - - and - white][story])
I(11,13): -0.14222300052642822	 ([murder][entire])
I(11,60): -0.14208853244781494	 ([murder][photographer])
I(21,39): 0.14206230640411377	 ([capote,][atheist])
I(13,55): -0.1416562795639038	 ([entire][cinematography])
I(28,64): -0.1413411796092987	 ([film,][job])
I(16,21): -0.14104199409484863	 ([two][capote,])
I(22,59): 0.1404327154159546	 ([get][famed])
I(47,55): -0.13985788822174072	 ([family.][cinematography])
I(3,48): -0.1397491842508316	 ([cinematography,][despite])
I(3,61): -0.13966631889343262	 ([cinematography,][conrad])
I(47,54): -0.13959908485412598	 ([family.][start])
I(1,61): -0.1395401954650879	 ([black - - and - white][conrad])
I(14,50): -0.13938838243484497	 ([family][slant])
I(15,63): -0.1392507553100586	 ([wiped][fantastic])
I(4,41): -0.13872069120407104	 ([plenty][twisted])
I(12,29): 0.13848447799682617	 ([kansas][ludicrous])
I(26,30): -0.13846880197525024	 ([message][knowing])
I(7,57): 0.1384427547454834	 ([supposedly - true][even])
I(10,38): -0.1379527449607849	 ([1950s][two])
I(12,50): -0.13773882389068604	 ([kansas][slant])
I(43,59): -0.13757669925689697	 ([life][famed])
I(8,31): -0.1374826431274414	 ([life][facts])
I(22,57): 0.1371009349822998	 ([get][even])
I(56): 0.13710075616836548	 ([makes])
I(18,44): 0.13705050945281982	 ([story][unnecessarily])
I(12,19): -0.1368194818496704	 ([kansas][written])
I(47,50): -0.13595783710479736	 ([family.][slant])
I(37,54): 0.13583675026893616	 ([play][start])
I(1,56): -0.1356990933418274	 ([black - - and - white][makes])
I(25,62): 0.13558363914489746	 ([penalty][hall])
I(7,35): 0.13547447323799133	 ([supposedly - true][scott])
I(28,55): 0.13533779978752136	 ([film,][cinematography])
I(42,56): 0.13528966903686523	 ([outlooks][makes])
I(10,37): -0.13512194156646729	 ([1950s][play])
I(37,52): -0.13501319289207458	 ([play][riveting])
I(38,64): 0.1348610818386078	 ([two][job])
I(26,50): -0.13461840152740479	 ([message][slant])
I(25,48): 0.13413465023040771	 ([penalty][despite])
I(29,34): 0.13367044925689697	 ([ludicrous][blake])
I(12,52): -0.13362586498260498	 ([kansas][riveting])
I(10,30): 0.13339394330978394	 ([1950s][knowing])
I(38,55): 0.13318312168121338	 ([two][cinematography])
I(25,43): -0.1331578493118286	 ([penalty][life])
I(38,49): -0.1322336196899414	 ([two][annoying])
I(30,40): 0.1319999098777771	 ([knowing][losers])
I(8,61): 0.1315259337425232	 ([life][conrad])
I(19,47): -0.13141870498657227	 ([written][family.])
I(22,58): 0.1313464641571045	 ([get][fascinating.])
I(21,60): -0.13131284713745117	 ([capote,][photographer])
Sum: 22.277604430913925
==================================================
