---------- AND Interactions ----------
I(61,62): 3.825967788696289	 ([screen][time,])
I(30,60): 0.24714326858520508	 ([flicks '][minutes])
I(3,5): -0.24714040756225586	 ([film][style])
I(1,4): -0.24664640426635742	 ([wanted][stresses])
I(44,48): 0.24639618396759033	 ([sea][back,])
I(5,12): -0.24637120962142944	 ([style][beautiful])
I(50,58): 0.2458040714263916	 ([wife][furious])
I(20,61): -0.2447352409362793	 ([melodramatic,][screen])
I(56): -0.2446134090423584	 ([themselves.])
I(8,19): 0.2440885305404663	 ([me,][mawkish,])
I(35,60): 0.24355828762054443	 ([half - way][minutes])
I(67,72): 0.24219036102294922	 ([married][rapid])
I(7,21): 0.2413628101348877	 ([you.][manipulative])
I(36,65): 0.24134689569473267	 ([film][martina])
I(22,35): 0.24084460735321045	 ([love][half - way])
I(28,63): 0.23945015668869019	 ([famous][bury])
I(1,5): 0.23865842819213867	 ([wanted][style])
I(18,35): -0.2384251356124878	 ([unless][half - way])
I(6,70): 0.23743408918380737	 ([substance,][grows])
I(33): -0.23711776733398438	 ([about.])
I(17): -0.23708152770996094	 ([substance,])
I(30,68): 0.23686838150024414	 ([flicks '][again,])
I(21,49): 0.23679673671722412	 ([manipulative][leaving])
I(20,60): 0.23634493350982666	 ([melodramatic,][minutes])
I(50): 0.23565673828125	 ([wife])
I(3,12): -0.23487603664398193	 ([film][beautiful])
I(29,69): 0.23473453521728516	 ([' chick][son])
I(7,55): 0.23457658290863037	 ([you.][fend])
I(8,62): 0.2333838939666748	 ([me,][time,])
I(50,53): -0.23317962884902954	 ([wife][watling )])
I(19,22): -0.2327868938446045	 ([mawkish,][love])
I(28,31): 0.23268747329711914	 ([famous][heard])
I(38,43): 0.23254024982452393	 ([really][goes])
I(36,37): -0.2323685884475708	 ([film][anything])
I(45,55): -0.23219645023345947	 ([looking][fend])
I(11,20): 0.23181390762329102	 ([mar][melodramatic,])
I(21,65): 0.23174571990966797	 ([manipulative][martina])
I(48,71): 0.23141932487487793	 ([back,][mid - childhood.])
I(32,58): 0.23131918907165527	 ([much][furious])
I(31,43): 0.2310802936553955	 ([heard][goes])
I(32,72): 0.2309168577194214	 ([much][rapid])
I(9,35): 0.22994422912597656	 ([son][half - way])
I(20,55): 0.22974145412445068	 ([melodramatic,][fend])
I(31,58): 0.22961628437042236	 ([heard][furious])
I(7,8): 0.22936439514160156	 ([you.][me,])
I(18,45): -0.22831463813781738	 ([unless][looking])
I(36,40): -0.22830510139465332	 ([film][ulises])
I(4,41): 0.2279055118560791	 ([stresses][( jordi])
I(29,60): 0.22744417190551758	 ([' chick][minutes])
I(63,70): 0.22669637203216553	 ([bury][grows])
I(4,40): -0.22625494003295898	 ([stresses][ulises])
I(23,61): -0.22618842124938965	 ([yarns][screen])
I(18,56): 0.22613120079040527	 ([unless][themselves.])
I(57): -0.22567617893218994	 ([then,])
I(47,57): -0.22559475898742676	 ([come][then,])
I(2,12): -0.22550761699676514	 ([see][beautiful])
I(5,73): 0.22538280487060547	 ([style][transposition])
I(17,20): -0.22532296180725098	 ([substance,][melodramatic,])
I(49,52): 0.22526812553405762	 ([leaving][( leonor])
I(18,20): 0.22505497932434082	 ([unless][melodramatic,])
I(6,19): 0.22502243518829346	 ([substance,][mawkish,])
I(62,66): 0.2247253656387329	 ([time,][gets])
I(36,71): 0.2244688868522644	 ([film][mid - childhood.])
I(18,40): -0.22435617446899414	 ([unless][ulises])
I(3,7): -0.2241964340209961	 ([film][you.])
I(8,22): -0.22400033473968506	 ([me,][love])
I(46,54): 0.22389239072799683	 ([tuna,][son])
I(9,10): -0.22270935773849487	 ([son][de])
I(53,62): 0.222489595413208	 ([watling )][time,])
I(34,38): 0.22188764810562134	 ([we're][really])
I(35,40): -0.2217775583267212	 ([half - way][ulises])
I(32,67): -0.22163283824920654	 ([much][married])
I(15): -0.2215656042098999	 ([precious])
I(22,25): -0.22138452529907227	 ([love][on.])
I(50,61): 0.2209620475769043	 ([wife][screen])
I(33,70): 0.2208704948425293	 ([about.][grows])
I(24,35): 0.22067558765411377	 ([turn][half - way])
I(34,50): -0.2206711769104004	 ([we're][wife])
I(68,71): 0.22014164924621582	 ([again,][mid - childhood.])
I(18,61): -0.2200922966003418	 ([unless][screen])
I(23,70): 0.21994459629058838	 ([yarns][grows])
I(3,8): -0.21994173526763916	 ([film][me,])
I(47,58): -0.21993184089660645	 ([come][furious])
I(28,73): 0.21987193822860718	 ([famous][transposition])
I(4,29): -0.21975255012512207	 ([stresses][' chick])
I(53,55): 0.21947288513183594	 ([watling )][fend])
I(59,64): -0.21916627883911133	 ([six][ulises,])
I(24,73): 0.21886390447616577	 ([turn][transposition])
I(32,64): -0.21863114833831787	 ([much][ulises,])
I(12,55): 0.21798229217529297	 ([beautiful][fend])
I(28,44): -0.21766746044158936	 ([famous][sea])
I(3,67): 0.21692919731140137	 ([film][married])
I(29,63): -0.21689891815185547	 ([' chick][bury])
I(0,29): 0.21668314933776855	 ([ever][' chick])
I(24,32): 0.2159440517425537	 ([turn][much])
I(67,68): 0.21506011486053467	 ([married][again,])
I(47,65): 0.214877188205719	 ([come][martina])
I(13,45): 0.2147294282913208	 ([see,][looking])
I(26,36): -0.21464812755584717	 ([may][film])
I(59,63): 0.21451759338378906	 ([six][bury])
I(38,71): 0.21433019638061523	 ([really][mid - childhood.])
I(4,70): 0.2141493558883667	 ([stresses][grows])
I(61,66): 0.21404027938842773	 ([screen][gets])
I(45,51): 0.2139291763305664	 ([looking][martina])
I(57,70): 0.2135477066040039	 ([then,][grows])
I(30,51): 0.2133650779724121	 ([flicks '][martina])
I(28,33): -0.21259433031082153	 ([famous][about.])
I(61,73): -0.21247076988220215	 ([screen][transposition])
I(32,37): 0.21236497163772583	 ([much][anything])
I(3,73): -0.2123502492904663	 ([film][transposition])
I(36,45): 0.2119007110595703	 ([film][looking])
I(21,68): 0.21188366413116455	 ([manipulative][again,])
I(18,47): -0.21171879768371582	 ([unless][come])
I(29,68): 0.2113337516784668	 ([' chick][again,])
I(22,68): -0.21032559871673584	 ([love][again,])
I(17,67): 0.2102363109588623	 ([substance,][married])
I(6,67): 0.21010375022888184	 ([substance,][married])
I(0,21): 0.21006345748901367	 ([ever][manipulative])
I(31): -0.21000730991363525	 ([heard])
I(26,28): -0.20959001779556274	 ([may][famous])
I(35,73): -0.2095503807067871	 ([half - way][transposition])
I(13,19): 0.2088916301727295	 ([see,][mawkish,])
I(30,57): 0.2088303565979004	 ([flicks '][then,])
I(0,3): -0.208648681640625	 ([ever][film])
I(59,66): 0.20844197273254395	 ([six][gets])
I(22,34): -0.20787310600280762	 ([love][we're])
I(45,58): -0.2074596881866455	 ([looking][furious])
I(55): 0.20742857456207275	 ([fend])
I(30,47): -0.20661258697509766	 ([flicks '][come])
I(23,47): 0.20604753494262695	 ([yarns][come])
I(25,28): -0.205610454082489	 ([on.][famous])
I(29,47): -0.2055506706237793	 ([' chick][come])
I(71,72): 0.20542776584625244	 ([mid - childhood.][rapid])
I(20,57): 0.20529186725616455	 ([melodramatic,][then,])
I(19,34): 0.20473170280456543	 ([mawkish,][we're])
I(12,66): 0.20461583137512207	 ([beautiful][gets])
I(22,52): -0.20438766479492188	 ([love][( leonor])
I(19,29): -0.204298734664917	 ([mawkish,][' chick])
I(65,72): -0.2039775848388672	 ([martina][rapid])
I(41,43): 0.2038099765777588	 ([( jordi][goes])
I(8,73): 0.2034451961517334	 ([me,][transposition])
I(5,55): 0.2032705545425415	 ([style][fend])
I(6,12): 0.202567458152771	 ([substance,][beautiful])
I(60,73): -0.20205360651016235	 ([minutes][transposition])
I(18,39): -0.20156216621398926	 ([unless][happens :])
I(40,47): -0.2008669376373291	 ([ulises][come])
I(52,70): -0.20081186294555664	 ([( leonor][grows])
I(9,30): 0.20066308975219727	 ([son][flicks '])
I(3,57): -0.2002040147781372	 ([film][then,])
I(14,71): -0.2001696228981018	 ([there's][mid - childhood.])
I(39,67): 0.2000333070755005	 ([happens :][married])
I(20,25): -0.20001208782196045	 ([melodramatic,][on.])
I(27,39): -0.19991648197174072	 ([one][happens :])
I(5,28): -0.19988232851028442	 ([style][famous])
I(26,45): -0.19972312450408936	 ([may][looking])
I(39,41): 0.1995847225189209	 ([happens :][( jordi])
I(34,73): 0.19916808605194092	 ([we're][transposition])
I(55,65): 0.19914895296096802	 ([fend][martina])
I(44,45): 0.19914698600769043	 ([sea][looking])
I(51,59): 0.19909298419952393	 ([martina][six])
I(20,73): 0.19909262657165527	 ([melodramatic,][transposition])
I(0,73): 0.19903415441513062	 ([ever][transposition])
I(7,22): -0.19843459129333496	 ([you.][love])
I(46,65): 0.19821864366531372	 ([tuna,][martina])
I(14,49): -0.197687566280365	 ([there's][leaving])
I(28,40): -0.1969621777534485	 ([famous][ulises])
I(7,30): 0.19671201705932617	 ([you.][flicks '])
I(8,63): 0.19632411003112793	 ([me,][bury])
I(17,21): 0.19613051414489746	 ([substance,][manipulative])
I(12,25): -0.1958690881729126	 ([beautiful][on.])
I(37,47): -0.19586193561553955	 ([anything][come])
I(21,25): 0.1958327293395996	 ([manipulative][on.])
I(3,19): 0.19558000564575195	 ([film][mawkish,])
I(18,69): 0.19472551345825195	 ([unless][son])
I(30,49): 0.19456911087036133	 ([flicks '][leaving])
I(47,50): 0.1944718360900879	 ([come][wife])
I(12,58): 0.1939171552658081	 ([beautiful][furious])
I(25,58): 0.19340717792510986	 ([on.][furious])
I(57,61): 0.19338619709014893	 ([then,][screen])
I(23,36): -0.1932671070098877	 ([yarns][film])
I(39,62): 0.19312679767608643	 ([happens :][time,])
I(56,60): 0.19289910793304443	 ([themselves.][minutes])
I(1,65): 0.19220823049545288	 ([wanted][martina])
I(50,62): -0.1920396089553833	 ([wife][time,])
I(19,33): 0.19202780723571777	 ([mawkish,][about.])
I(29,39): -0.19191455841064453	 ([' chick][happens :])
I(19,60): 0.1904665231704712	 ([mawkish,][minutes])
I(3,59): -0.1904364824295044	 ([film][six])
I(28,57): 0.19010907411575317	 ([famous][then,])
I(2,22): -0.1898658275604248	 ([see][love])
I(23,50): -0.18982386589050293	 ([yarns][wife])
I(13,62): 0.18856239318847656	 ([see,][time,])
I(14,62): 0.1878889799118042	 ([there's][time,])
I(29,54): 0.18781447410583496	 ([' chick][son])
I(13,35): 0.18772339820861816	 ([see,][half - way])
I(4,17): 0.1875854730606079	 ([stresses][substance,])
I(30,73): -0.18747949600219727	 ([flicks '][transposition])
I(9,72): 0.18721354007720947	 ([son][rapid])
I(34,63): 0.18689227104187012	 ([we're][bury])
I(6,13): 0.18617701530456543	 ([substance,][see,])
I(13,73): 0.18582254648208618	 ([see,][transposition])
I(6,25): 0.1853553056716919	 ([substance,][on.])
I(1,40): -0.18483328819274902	 ([wanted][ulises])
I(4,28): 0.18474894762039185	 ([stresses][famous])
I(29,62): 0.18411123752593994	 ([' chick][time,])
I(59,72): 0.18398022651672363	 ([six][rapid])
I(54,66): 0.1838706135749817	 ([son][gets])
I(8,18): 0.1837024688720703	 ([me,][unless])
I(20,28): -0.18345457315444946	 ([melodramatic,][famous])
I(50,69): 0.1832425594329834	 ([wife][son])
I(39,56): 0.1832113265991211	 ([happens :][themselves.])
I(39,60): 0.18317759037017822	 ([happens :][minutes])
I(46,56): 0.18317556381225586	 ([tuna,][themselves.])
I(36,47): 0.18312978744506836	 ([film][come])
I(27,62): -0.18310058116912842	 ([one][time,])
I(48,50): 0.18289494514465332	 ([back,][wife])
I(40,60): -0.18232882022857666	 ([ulises][minutes])
I(21,41): 0.18212556838989258	 ([manipulative][( jordi])
I(41): 0.18192815780639648	 ([( jordi])
I(35,46): 0.1818406581878662	 ([half - way][tuna,])
I(6,33): 0.18178868293762207	 ([substance,][about.])
I(15,64): -0.1816556453704834	 ([precious][ulises,])
I(1,54): 0.18127256631851196	 ([wanted][son])
I(46,60): 0.18084681034088135	 ([tuna,][minutes])
I(17,29): 0.18075084686279297	 ([substance,][' chick])
I(47,51): 0.18072229623794556	 ([come][martina])
I(39,45): 0.18056273460388184	 ([happens :][looking])
I(28,50): -0.18043476343154907	 ([famous][wife])
I(2,72): -0.18036973476409912	 ([see][rapid])
I(36,51): 0.18031936883926392	 ([film][martina])
I(4,54): 0.1801350712776184	 ([stresses][son])
I(32,59): 0.17999732494354248	 ([much][six])
I(35,53): 0.17970335483551025	 ([half - way][watling )])
I(7,19): 0.1794666051864624	 ([you.][mawkish,])
I(48,51): 0.1791258454322815	 ([back,][martina])
I(25,54): 0.17879962921142578	 ([on.][son])
I(42,43): -0.17868316173553467	 ([molla )][goes])
I(3,65): 0.17854952812194824	 ([film][martina])
I(8,47): 0.17838120460510254	 ([me,][come])
I(33,45): 0.17837285995483398	 ([about.][looking])
I(2,47): -0.1782374382019043	 ([see][come])
I(45,52): 0.1779170036315918	 ([looking][( leonor])
I(37,54): 0.17786842584609985	 ([anything][son])
I(22,57): -0.17751765251159668	 ([love][then,])
I(38): 0.1774137020111084	 ([really])
I(36,39): -0.1773054599761963	 ([film][happens :])
I(62,69): 0.17654693126678467	 ([time,][son])
I(56,61): 0.17637062072753906	 ([themselves.][screen])
I(35,59): 0.17624413967132568	 ([half - way][six])
I(56,62): -0.17613089084625244	 ([themselves.][time,])
I(5,30): -0.17612099647521973	 ([style][flicks '])
I(12,17): -0.1760178804397583	 ([beautiful][substance,])
I(5,65): -0.1759619116783142	 ([style][martina])
I(9,21): 0.1758413314819336	 ([son][manipulative])
I(33,62): 0.17566239833831787	 ([about.][time,])
I(27,58): -0.17547571659088135	 ([one][furious])
I(31,70): 0.17524302005767822	 ([heard][grows])
I(27,63): -0.17517578601837158	 ([one][bury])
I(13,71): -0.17485445737838745	 ([see,][mid - childhood.])
I(29,64): -0.17403388023376465	 ([' chick][ulises,])
I(14,63): 0.1734102964401245	 ([there's][bury])
I(0,39): 0.17293286323547363	 ([ever][happens :])
I(4,9): 0.17253100872039795	 ([stresses][son])
I(4,30): -0.17223811149597168	 ([stresses][flicks '])
I(11,40): -0.1722278594970703	 ([mar][ulises])
I(49): -0.1718538999557495	 ([leaving])
I(25,35): 0.17165899276733398	 ([on.][half - way])
I(0,31): 0.171630859375	 ([ever][heard])
I(42,53): 0.17155683040618896	 ([molla )][watling )])
I(5,72): 0.1705760955810547	 ([style][rapid])
I(13,31): 0.17052727937698364	 ([see,][heard])
I(18,54): 0.17040878534317017	 ([unless][son])
I(57,60): 0.17037200927734375	 ([then,][minutes])
I(43,61): 0.17026758193969727	 ([goes][screen])
I(35,72): -0.1702430248260498	 ([half - way][rapid])
I(14,47): 0.17010092735290527	 ([there's][come])
I(28,71): -0.17009401321411133	 ([famous][mid - childhood.])
I(6,45): 0.16961908340454102	 ([substance,][looking])
I(37,38): -0.16951191425323486	 ([anything][really])
I(18,67): 0.16944169998168945	 ([unless][married])
I(0,50): -0.16933894157409668	 ([ever][wife])
I(39,73): -0.16925036907196045	 ([happens :][transposition])
I(18,70): 0.16918206214904785	 ([unless][grows])
I(32,53): 0.168975830078125	 ([much][watling )])
I(50,65): 0.16873174905776978	 ([wife][martina])
I(9,65): 0.168676495552063	 ([son][martina])
I(63,68): -0.168340802192688	 ([bury][again,])
I(12,40): -0.1677929162979126	 ([beautiful][ulises])
I(44,56): -0.1676265001296997	 ([sea][themselves.])
I(58,66): 0.16716408729553223	 ([furious][gets])
I(19,65): 0.16680902242660522	 ([mawkish,][martina])
I(18,65): 0.16666394472122192	 ([unless][martina])
I(47,67): 0.16647469997406006	 ([come][married])
I(10,12): 0.16634774208068848	 ([de][beautiful])
I(35,49): 0.16621553897857666	 ([half - way][leaving])
I(26,43): -0.16592419147491455	 ([may][goes])
I(2,61): -0.16576194763183594	 ([see][screen])
I(21,56): 0.1657242774963379	 ([manipulative][themselves.])
I(35,55): 0.16526079177856445	 ([half - way][fend])
I(22,44): -0.16506242752075195	 ([love][sea])
I(6,31): 0.16505515575408936	 ([substance,][heard])
I(29,33): 0.1650218963623047	 ([' chick][about.])
I(12,44): -0.16494381427764893	 ([beautiful][sea])
I(29,42): -0.16481614112854004	 ([' chick][molla )])
I(67,69): 0.16479671001434326	 ([married][son])
I(50,60): -0.16437208652496338	 ([wife][minutes])
I(5,47): 0.1637200117111206	 ([style][come])
I(2,21): -0.16353654861450195	 ([see][manipulative])
I(1,13): 0.16346490383148193	 ([wanted][see,])
I(48,55): 0.16306078433990479	 ([back,][fend])
I(6,41): 0.16291022300720215	 ([substance,][( jordi])
I(21,45): -0.1625227928161621	 ([manipulative][looking])
I(19,47): -0.16237950325012207	 ([mawkish,][come])
I(4,58): -0.16237640380859375	 ([stresses][furious])
I(48,52): 0.16226768493652344	 ([back,][( leonor])
I(48,49): 0.16216707229614258	 ([back,][leaving])
I(35,56): 0.16212046146392822	 ([half - way][themselves.])
I(32,41): -0.16202640533447266	 ([much][( jordi])
I(17,63): 0.16201090812683105	 ([substance,][bury])
I(17,35): 0.16184914112091064	 ([substance,][half - way])
I(5,6): 0.16127407550811768	 ([style][substance,])
I(8,20): 0.16125977039337158	 ([me,][melodramatic,])
I(13,46): 0.16125452518463135	 ([see,][tuna,])
I(9,23): 0.161227285861969	 ([son][yarns])
I(0,14): 0.16117185354232788	 ([ever][there's])
I(5,36): -0.16083431243896484	 ([style][film])
I(57,71): -0.1607426404953003	 ([then,][mid - childhood.])
I(43,52): 0.16045880317687988	 ([goes][( leonor])
I(21,23): -0.1603635549545288	 ([manipulative][yarns])
I(35,68): 0.1600726842880249	 ([half - way][again,])
I(53,73): 0.16006338596343994	 ([watling )][transposition])
I(25,33): 0.16004282236099243	 ([on.][about.])
I(8,45): 0.16001570224761963	 ([me,][looking])
I(3,34): 0.15994632244110107	 ([film][we're])
I(44,53): 0.15975797176361084	 ([sea][watling )])
I(55,70): 0.15950798988342285	 ([fend][grows])
I(66,73): -0.1594557762145996	 ([gets][transposition])
I(14,58): 0.15918958187103271	 ([there's][furious])
I(0,72): -0.15916597843170166	 ([ever][rapid])
I(40,59): -0.15887665748596191	 ([ulises][six])
I(0,1): 0.15886175632476807	 ([ever][wanted])
I(19,44): 0.1587526798248291	 ([mawkish,][sea])
I(48,58): 0.15851593017578125	 ([back,][furious])
I(54,70): 0.15847647190093994	 ([son][grows])
I(0,66): 0.15831398963928223	 ([ever][gets])
I(36,54): 0.15760070085525513	 ([film][son])
I(46,52): 0.1574643850326538	 ([tuna,][( leonor])
I(30,42): -0.1559305191040039	 ([flicks '][molla )])
I(52,56): -0.15560293197631836	 ([( leonor][themselves.])
I(14,19): 0.15553295612335205	 ([there's][mawkish,])
I(36,46): 0.15520060062408447	 ([film][tuna,])
I(45,47): -0.15481042861938477	 ([looking][come])
I(1,18): -0.1547248363494873	 ([wanted][unless])
I(43,70): 0.15467190742492676	 ([goes][grows])
I(63,71): -0.15447551012039185	 ([bury][mid - childhood.])
I(24,29): 0.1542351245880127	 ([turn][' chick])
I(4,51): 0.15406829118728638	 ([stresses][martina])
I(12,54): 0.15398883819580078	 ([beautiful][son])
I(4,45): 0.1539146900177002	 ([stresses][looking])
I(51,63): 0.15326112508773804	 ([martina][bury])
I(27,33): -0.15305781364440918	 ([one][about.])
I(3,9): -0.15263891220092773	 ([film][son])
I(24,63): -0.1526128053665161	 ([turn][bury])
I(57,68): 0.1520945429801941	 ([then,][again,])
I(26,35): -0.15176606178283691	 ([may][half - way])
I(50,73): -0.1517646312713623	 ([wife][transposition])
I(29,49): 0.15175724029541016	 ([' chick][leaving])
I(43,51): 0.15057820081710815	 ([goes][martina])
I(48,70): 0.15057778358459473	 ([back,][grows])
I(12,29): 0.1505279541015625	 ([beautiful][' chick])
I(45,46): 0.15020358562469482	 ([looking][tuna,])
I(2,6): -0.15020203590393066	 ([see][substance,])
I(44,66): 0.15014350414276123	 ([sea][gets])
I(39,69): 0.1499192714691162	 ([happens :][son])
I(44,46): 0.14984023571014404	 ([sea][tuna,])
I(43,65): 0.14975911378860474	 ([goes][martina])
I(18,22): 0.14975261688232422	 ([unless][love])
I(17,46): 0.14969563484191895	 ([substance,][tuna,])
I(47,55): -0.14960920810699463	 ([come][fend])
I(1,8): 0.14959895610809326	 ([wanted][me,])
I(48,72): -0.14951837062835693	 ([back,][rapid])
I(17,55): 0.14949023723602295	 ([substance,][fend])
I(46,48): 0.14932548999786377	 ([tuna,][back,])
I(67,70): 0.14921319484710693	 ([married][grows])
I(12,62): 0.1490386724472046	 ([beautiful][time,])
I(32,36): 0.14899134635925293	 ([much][film])
I(65,67): 0.14893662929534912	 ([martina][married])
I(25,57): 0.14891880750656128	 ([on.][then,])
I(2,41): 0.14880657196044922	 ([see][( jordi])
I(7,70): 0.1486818790435791	 ([you.][grows])
I(2,65): 0.14856404066085815	 ([see][martina])
I(5,34): 0.14832055568695068	 ([style][we're])
I(55,61): 0.14831578731536865	 ([fend][screen])
I(0,55): 0.148026704788208	 ([ever][fend])
I(7,57): 0.14773452281951904	 ([you.][then,])
I(46,71): 0.14765793085098267	 ([tuna,][mid - childhood.])
I(36,52): 0.1476292610168457	 ([film][( leonor])
I(32,46): -0.14740920066833496	 ([much][tuna,])
I(0,43): 0.1473015546798706	 ([ever][goes])
I(14,25): 0.14712756872177124	 ([there's][on.])
I(44,51): 0.14701414108276367	 ([sea][martina])
I(5,71): 0.14675045013427734	 ([style][mid - childhood.])
I(55,72): 0.1467456817626953	 ([fend][rapid])
I(4,71): 0.1462586522102356	 ([stresses][mid - childhood.])
I(6,22): -0.14616727828979492	 ([substance,][love])
I(13,43): 0.14608323574066162	 ([see,][goes])
I(23,29): -0.14602422714233398	 ([yarns][' chick])
I(25,31): -0.14582568407058716	 ([on.][heard])
I(22,67): 0.1456003189086914	 ([love][married])
I(20,41): 0.14528417587280273	 ([melodramatic,][( jordi])
I(27,60): 0.1450895071029663	 ([one][minutes])
I(7,29): 0.14493560791015625	 ([you.][' chick])
I(35,63): -0.1444157361984253	 ([half - way][bury])
I(13,36): -0.14430272579193115	 ([see,][film])
I(43,56): 0.14424288272857666	 ([goes][themselves.])
I(36,53): -0.14397835731506348	 ([film][watling )])
I(8,9): -0.14386332035064697	 ([me,][son])
I(33,58): 0.14348101615905762	 ([about.][furious])
I(68,72): 0.14339673519134521	 ([again,][rapid])
I(39,58): -0.14298200607299805	 ([happens :][furious])
I(59,67): 0.14296913146972656	 ([six][married])
I(23,73): 0.1429651975631714	 ([yarns][transposition])
I(22,49): -0.14284467697143555	 ([love][leaving])
I(8,43): 0.14281576871871948	 ([me,][goes])
I(49,58): 0.14279520511627197	 ([leaving][furious])
I(23,55): 0.14259183406829834	 ([yarns][fend])
I(9,11): -0.14199399948120117	 ([son][mar])
I(12,16): -0.1416810154914856	 ([beautiful][little])
I(6,56): 0.14159929752349854	 ([substance,][themselves.])
I(12,37): 0.1415247917175293	 ([beautiful][anything])
I(19,68): 0.14150166511535645	 ([mawkish,][again,])
I(52,63): 0.14136314392089844	 ([( leonor][bury])
I(32,60): 0.1413189172744751	 ([much][minutes])
I(1,67): -0.14112305641174316	 ([wanted][married])
I(68,73): 0.1410614252090454	 ([again,][transposition])
I(28,52): -0.14094513654708862	 ([famous][( leonor])
I(19,48): 0.14029359817504883	 ([mawkish,][back,])
I(37,67): 0.14023637771606445	 ([anything][married])
I(12,45): 0.1401439905166626	 ([beautiful][looking])
I(16,30): -0.14007282257080078	 ([little][flicks '])
I(54,63): -0.13997489213943481	 ([son][bury])
I(17,71): -0.13987022638320923	 ([substance,][mid - childhood.])
I(12,57): 0.1398695707321167	 ([beautiful][then,])
I(3,39): -0.13937067985534668	 ([film][happens :])
I(0,62): 0.1392613649368286	 ([ever][time,])
I(19,52): 0.1392589807510376	 ([mawkish,][( leonor])
I(56,73): 0.13924407958984375	 ([themselves.][transposition])
I(46,69): 0.1390361785888672	 ([tuna,][son])
I(23,52): -0.13889187574386597	 ([yarns][( leonor])
I(40,69): 0.13880693912506104	 ([ulises][son])
I(3,68): -0.13850700855255127	 ([film][again,])
I(8,55): 0.13848328590393066	 ([me,][fend])
I(0,26): 0.13803374767303467	 ([ever][may])
I(5,60): -0.13776516914367676	 ([style][minutes])
I(41,52): -0.13764119148254395	 ([( jordi][( leonor])
I(5,18): 0.13736200332641602	 ([style][unless])
I(64,73): 0.13733649253845215	 ([ulises,][transposition])
I(3,15): -0.13731634616851807	 ([film][precious])
I(36,66): 0.137312650680542	 ([film][gets])
I(24,50): -0.13717234134674072	 ([turn][wife])
I(15,40): -0.13690507411956787	 ([precious][ulises])
I(22,54): 0.13665246963500977	 ([love][son])
I(4,22): 0.13661372661590576	 ([stresses][love])
I(38,45): 0.13648533821105957	 ([really][looking])
I(53,68): 0.13639748096466064	 ([watling )][again,])
I(4,18): -0.13614106178283691	 ([stresses][unless])
I(40,45): -0.13613152503967285	 ([ulises][looking])
I(35,39): 0.1358698606491089	 ([half - way][happens :])
I(25,71): 0.13578402996063232	 ([on.][mid - childhood.])
I(6,44): 0.13564670085906982	 ([substance,][sea])
I(7,39): 0.1350487470626831	 ([you.][happens :])
I(2,31): 0.13465023040771484	 ([see][heard])
I(36,56): 0.1345813274383545	 ([film][themselves.])
I(24,72): 0.1345510482788086	 ([turn][rapid])
I(22,24): -0.13452553749084473	 ([love][turn])
I(31,60): -0.13431644439697266	 ([heard][minutes])
I(2,23): -0.13425207138061523	 ([see][yarns])
I(12,31): 0.1341649293899536	 ([beautiful][heard])
I(71,73): 0.13408750295639038	 ([mid - childhood.][transposition])
I(17,70): 0.13389134407043457	 ([substance,][grows])
I(63,65): 0.13386106491088867	 ([bury][martina])
I(47,70): 0.1338043212890625	 ([come][grows])
I(5,9): 0.13369274139404297	 ([style][son])
I(46,73): -0.1336599588394165	 ([tuna,][transposition])
I(21,35): -0.13354074954986572	 ([manipulative][half - way])
I(2,67): 0.13336420059204102	 ([see][married])
I(26,72): -0.1332247257232666	 ([may][rapid])
I(6,7): 0.1330699920654297	 ([substance,][you.])
I(5,50): -0.13265788555145264	 ([style][wife])
I(11,72): 0.1326228380203247	 ([mar][rapid])
I(11,12): -0.13249897956848145	 ([mar][beautiful])
I(4,31): 0.13245809078216553	 ([stresses][heard])
I(12,64): -0.1322169303894043	 ([beautiful][ulises,])
I(4,36): -0.13186097145080566	 ([stresses][film])
I(60,65): 0.1308971643447876	 ([minutes][martina])
I(46,62): 0.13066482543945312	 ([tuna,][time,])
I(43,68): 0.13053655624389648	 ([goes][again,])
I(0,52): -0.13049566745758057	 ([ever][( leonor])
I(9,39): 0.13048064708709717	 ([son][happens :])
I(12,52): -0.13009268045425415	 ([beautiful][( leonor])
I(8,46): 0.13008105754852295	 ([me,][tuna,])
I(50,64): -0.12992405891418457	 ([wife][ulises,])
I(8,70): 0.12990760803222656	 ([me,][grows])
I(15,65): 0.1297803521156311	 ([precious][martina])
I(4,13): 0.1296393871307373	 ([stresses][see,])
I(11,35): 0.1296074390411377	 ([mar][half - way])
I(6,35): 0.12939059734344482	 ([substance,][half - way])
I(12,60): -0.12936627864837646	 ([beautiful][minutes])
I(0,65): -0.1293419599533081	 ([ever][martina])
I(1,31): 0.1291905641555786	 ([wanted][heard])
I(12,41): -0.1291332244873047	 ([beautiful][( jordi])
I(29,73): -0.12911343574523926	 ([' chick][transposition])
I(6,72): 0.12887203693389893	 ([substance,][rapid])
I(0,35): 0.12883734703063965	 ([ever][half - way])
I(26,58): -0.12868845462799072	 ([may][furious])
I(53,61): 0.1286226511001587	 ([watling )][screen])
I(56,72): -0.12862133979797363	 ([themselves.][rapid])
I(56,68): 0.1286104917526245	 ([themselves.][again,])
I(60,67): -0.12837624549865723	 ([minutes][married])
I(29,36): -0.1283283233642578	 ([' chick][film])
I(3,40): 0.12784457206726074	 ([film][ulises])
I(47,69): 0.12767064571380615	 ([come][son])
I(7,64): 0.12718963623046875	 ([you.][ulises,])
