---------- Players ----------
Player 0: baba
Player 1: -
Player 2: rajinikanth
Player 3: never
Player 4: forget
Player 5: name
Player 6: life.
Player 7: movie
Player 8: caused
Player 9: downfall.
Player 10: released
Player 11: much
Player 12: hype
Player 13: crashed
Player 14: badly
Player 15: laid
Player 16: severe
Player 17: financial
Player 18: losses
Player 19: producers
Player 20: distributors.
Player 21: rajinikanth
Player 22: personally
Player 23: repay
Player 24: losses
Player 25: incurred.
Player 26: soon
Player 27: release,
Player 28: tried
Player 29: venturing
Player 30: politics
Player 31: failed
Player 32: miserably.
Player 33: bad
Player 34: movie
Player 35: horrible
Player 36: acting,
Player 37: bad - quality
Player 38: makeup
Player 39: pathetic
Player 40: screenplay.
Player 41: throughout
Player 42: movie,
Player 43: rajinikanth
Player 44: looks
Player 45: like
Player 46: person
Player 47: suffering
Player 48: disease.
Player 49: i'm
Player 50: one
Player 51: unfortunate
Player 52: souls
Player 53: saw
Player 54: baba,
Player 55: first
Player 56: day
Player 57: first
Player 58: show
Player 59: theatre.
Player 60: audiences
Player 61: bored
Player 62: left
Player 63: theatre
---------- AND Interactions (Pairwise Only) ----------
I(39,40): 5.014547348022461	 ([pathetic][screenplay.])
I(0,52): 0.27571892738342285	 ([baba][souls])
I(22,42): 0.27566206455230713	 ([personally][movie,])
I(53,55): -0.2745369076728821	 ([saw][first])
I(9,52): -0.27415233850479126	 ([downfall.][souls])
I(51,56): -0.27239012718200684	 ([unfortunate][day])
I(20,51): 0.2719411849975586	 ([distributors.][unfortunate])
I(31,62): -0.2700080871582031	 ([failed][left])
I(4,9): 0.26914551854133606	 ([forget][downfall.])
I(57,61): -0.26874208450317383	 ([first][bored])
I(51,62): -0.26818764209747314	 ([unfortunate][left])
I(4,61): -0.2680983543395996	 ([forget][bored])
I(3,61): 0.2671525478363037	 ([never][bored])
I(7,59): 0.2655373811721802	 ([movie][theatre.])
I(13,18): -0.2645443379878998	 ([crashed][losses])
I(10,13): -0.26441216468811035	 ([released][crashed])
I(6,27): -0.2643386125564575	 ([life.][release,])
I(34,48): -0.26416015625	 ([movie][disease.])
I(35,47): 0.26311159133911133	 ([horrible][suffering])
I(20,63): 0.26297545433044434	 ([distributors.][theatre])
I(21,58): -0.26237237453460693	 ([rajinikanth][show])
I(53,58): -0.26206299662590027	 ([saw][show])
I(31,36): -0.26189684867858887	 ([failed][acting,])
I(6,13): -0.26182258129119873	 ([life.][crashed])
I(17,21): -0.26026618480682373	 ([financial][rajinikanth])
I(2,8): 0.26024454832077026	 ([rajinikanth][caused])
I(35,62): 0.26017987728118896	 ([horrible][left])
I(31,59): 0.2598543167114258	 ([failed][theatre.])
I(49,52): -0.25887417793273926	 ([i'm][souls])
I(27,38): 0.2586177587509155	 ([release,][makeup])
I(35,48): 0.2583346366882324	 ([horrible][disease.])
I(0,30): 0.2581965923309326	 ([baba][politics])
I(47,60): 0.258089542388916	 ([suffering][audiences])
I(46,59): 0.2574658691883087	 ([person][theatre.])
I(41,58): 0.257236123085022	 ([throughout][show])
I(28,36): -0.2557101249694824	 ([tried][acting,])
I(24,47): -0.25533056259155273	 ([losses][suffering])
I(32,41): 0.2519988715648651	 ([miserably.][throughout])
I(8,12): 0.2519986629486084	 ([caused][hype])
I(3,14): -0.2518991231918335	 ([never][badly])
I(19,59): 0.24970650672912598	 ([producers][theatre.])
I(30,39): 0.24940896034240723	 ([politics][pathetic])
I(7,12): 0.24914908409118652	 ([movie][hype])
I(6,44): -0.24882614612579346	 ([life.][looks])
I(2,49): 0.24878382682800293	 ([rajinikanth][i'm])
I(36,63): 0.24868613481521606	 ([acting,][theatre])
I(40,44): 0.24505913257598877	 ([screenplay.][looks])
I(41,62): 0.24467429518699646	 ([throughout][left])
I(13,21): -0.2437283992767334	 ([crashed][rajinikanth])
I(38,59): -0.24367523193359375	 ([makeup][theatre.])
I(20,47): 0.24335265159606934	 ([distributors.][suffering])
I(15,18): 0.2424682080745697	 ([laid][losses])
I(46,47): 0.24227291345596313	 ([person][suffering])
I(39,42): -0.24142849445343018	 ([pathetic][movie,])
I(6,23): 0.2401115894317627	 ([life.][repay])
I(19,25): 0.23923051357269287	 ([producers][incurred.])
I(41,60): 0.23868072032928467	 ([throughout][audiences])
I(34,41): 0.2384413182735443	 ([movie][throughout])
I(37,62): 0.23786866664886475	 ([bad - quality][left])
I(53,54): -0.23771202564239502	 ([saw][baba,])
I(38,49): 0.23682546615600586	 ([makeup][i'm])
I(12,35): -0.23680400848388672	 ([hype][horrible])
I(8,13): 0.2356223464012146	 ([caused][crashed])
I(20,58): 0.2355000078678131	 ([distributors.][show])
I(23,27): 0.23518550395965576	 ([repay][release,])
I(5,32): -0.2350301742553711	 ([name][miserably.])
I(24,29): -0.23492497205734253	 ([losses][venturing])
I(13,22): -0.23488998413085938	 ([crashed][personally])
I(32,43): 0.2348843216896057	 ([miserably.][rajinikanth])
I(0,20): -0.23404228687286377	 ([baba][distributors.])
I(37,49): 0.23395705223083496	 ([bad - quality][i'm])
I(0,16): -0.23373493552207947	 ([baba][severe])
I(38,47): 0.2335660457611084	 ([makeup][suffering])
I(30,51): -0.23279035091400146	 ([politics][unfortunate])
I(2,22): 0.23206281661987305	 ([rajinikanth][personally])
I(20,23): 0.23187249898910522	 ([distributors.][repay])
I(19,31): -0.23175764083862305	 ([producers][failed])
I(42,53): -0.2306586503982544	 ([movie,][saw])
I(15,21): 0.23033356666564941	 ([laid][rajinikanth])
I(5,14): -0.22972452640533447	 ([name][badly])
I(10,19): 0.22958439588546753	 ([released][producers])
I(21,51): -0.22881555557250977	 ([rajinikanth][unfortunate])
I(13,30): -0.2283555269241333	 ([crashed][politics])
I(5,12): -0.2282695174217224	 ([name][hype])
I(32,50): -0.22810769081115723	 ([miserably.][one])
I(6,52): 0.22790050506591797	 ([life.][souls])
I(0,19): -0.2277524471282959	 ([baba][producers])
I(0,28): -0.22758841514587402	 ([baba][tried])
I(19,28): -0.22643554210662842	 ([producers][tried])
I(25,39): -0.22632360458374023	 ([incurred.][pathetic])
I(6,19): -0.2259587049484253	 ([life.][producers])
I(56,59): 0.2257070541381836	 ([day][theatre.])
I(42,54): -0.22522485256195068	 ([movie,][baba,])
I(43,54): 0.22410613298416138	 ([rajinikanth][baba,])
I(2,56): 0.22364866733551025	 ([rajinikanth][day])
I(35,55): 0.2232060432434082	 ([horrible][first])
I(4,13): -0.22244328260421753	 ([forget][crashed])
I(40,60): -0.22235947847366333	 ([screenplay.][audiences])
I(4,18): -0.22199171781539917	 ([forget][losses])
I(54,59): 0.22161531448364258	 ([baba,][theatre.])
I(2,51): 0.22139954566955566	 ([rajinikanth][unfortunate])
I(6,34): -0.22084784507751465	 ([life.][movie])
I(15,17): 0.21874099969863892	 ([laid][financial])
I(24,30): -0.21868044137954712	 ([losses][politics])
I(9,41): 0.21864309906959534	 ([downfall.][throughout])
I(20,60): -0.21810436248779297	 ([distributors.][audiences])
I(41,63): 0.2179258167743683	 ([throughout][theatre])
I(8,35): -0.21673011779785156	 ([caused][horrible])
I(8,42): 0.2150890827178955	 ([caused][movie,])
I(6,30): 0.2145160436630249	 ([life.][politics])
I(8,48): -0.21449440717697144	 ([caused][disease.])
I(34,59): -0.21412506699562073	 ([movie][theatre.])
I(27,39): 0.21390795707702637	 ([release,][pathetic])
I(39,60): -0.21290254592895508	 ([pathetic][audiences])
I(32,49): -0.21260780096054077	 ([miserably.][i'm])
I(24,34): 0.21257805824279785	 ([losses][movie])
I(44,61): 0.21208572387695312	 ([looks][bored])
I(35,53): 0.21197938919067383	 ([horrible][saw])
I(2,29): 0.21194618940353394	 ([rajinikanth][venturing])
I(44,51): 0.2118387222290039	 ([looks][unfortunate])
I(26,61): -0.21171116828918457	 ([soon][bored])
I(17,28): -0.21055185794830322	 ([financial][tried])
I(23,51): -0.20964407920837402	 ([repay][unfortunate])
I(0,31): -0.20882081985473633	 ([baba][failed])
I(7,49): 0.20881015062332153	 ([movie][i'm])
I(23,30): 0.20871353149414062	 ([repay][politics])
I(22,39): 0.2086888551712036	 ([personally][pathetic])
I(24,59): 0.208166241645813	 ([losses][theatre.])
I(13,26): -0.2077527642250061	 ([crashed][soon])
I(54,61): 0.207381010055542	 ([baba,][bored])
I(7,41): 0.20728597044944763	 ([movie][throughout])
I(44,48): 0.20728248357772827	 ([looks][disease.])
I(7,37): -0.20621320605278015	 ([movie][bad - quality])
I(10,33): 0.2057831883430481	 ([released][bad])
I(8,34): 0.20475506782531738	 ([caused][movie])
I(7,28): -0.20469343662261963	 ([movie][tried])
I(10,27): -0.20468392968177795	 ([released][release,])
I(41,59): -0.20462384819984436	 ([throughout][theatre.])
I(0,54): 0.2043619155883789	 ([baba][baba,])
I(39,43): -0.2042434811592102	 ([pathetic][rajinikanth])
I(33,55): 0.2039831280708313	 ([bad][first])
I(16,40): 0.20329153537750244	 ([severe][screenplay.])
I(10,28): -0.20325636863708496	 ([released][tried])
I(7,16): 0.2021239995956421	 ([movie][severe])
I(12,23): 0.20196276903152466	 ([hype][repay])
I(18,39): -0.20185935497283936	 ([losses][pathetic])
I(2,46): 0.2011774182319641	 ([rajinikanth][person])
I(54,58): -0.2011057436466217	 ([baba,][show])
I(31,46): 0.20091986656188965	 ([failed][person])
I(18,47): -0.20049789547920227	 ([losses][suffering])
I(9,47): -0.20048195123672485	 ([downfall.][suffering])
I(29,60): 0.20019155740737915	 ([venturing][audiences])
I(0,24): -0.1997511386871338	 ([baba][losses])
I(41,50): 0.19969424605369568	 ([throughout][one])
I(34,61): 0.19916415214538574	 ([movie][bored])
I(33,58): 0.19907739758491516	 ([bad][show])
I(30,59): 0.19897818565368652	 ([politics][theatre.])
I(28,46): 0.19820493459701538	 ([tried][person])
I(5,37): -0.19726061820983887	 ([name][bad - quality])
I(3,42): -0.19708025455474854	 ([never][movie,])
I(26,30): 0.19705826044082642	 ([soon][politics])
I(24,60): 0.19666719436645508	 ([losses][audiences])
I(12,47): 0.1963961124420166	 ([hype][suffering])
I(47,48): -0.19615602493286133	 ([suffering][disease.])
I(10,12): 0.19556427001953125	 ([released][hype])
I(29,37): -0.1953447461128235	 ([venturing][bad - quality])
I(18,25): -0.1952880620956421	 ([losses][incurred.])
I(28,41): 0.1950392723083496	 ([tried][throughout])
I(16,29): -0.19500106573104858	 ([severe][venturing])
I(12,27): 0.19493448734283447	 ([hype][release,])
I(4,42): -0.19493281841278076	 ([forget][movie,])
I(28,63): -0.19492870569229126	 ([tried][theatre])
I(9,57): 0.1948179304599762	 ([downfall.][first])
I(53,60): -0.19455546140670776	 ([saw][audiences])
I(12,19): 0.19447338581085205	 ([hype][producers])
I(24,46): -0.1940312385559082	 ([losses][person])
I(10,30): -0.19371914863586426	 ([released][politics])
I(5,7): 0.1934162676334381	 ([name][movie])
I(52,62): 0.1928861141204834	 ([souls][left])
I(2,19): 0.19260859489440918	 ([rajinikanth][producers])
I(3,5): 0.1924486756324768	 ([never][name])
I(2,48): 0.1922839879989624	 ([rajinikanth][disease.])
I(10,58): 0.18981868028640747	 ([released][show])
I(36,39): -0.18930506706237793	 ([acting,][pathetic])
I(46,58): -0.1889411211013794	 ([person][show])
I(20,52): -0.18863651156425476	 ([distributors.][souls])
I(22,61): -0.18797540664672852	 ([personally][bored])
I(2,52): 0.18797361850738525	 ([rajinikanth][souls])
I(9,23): 0.1879059076309204	 ([downfall.][repay])
I(38,63): 0.1875464916229248	 ([makeup][theatre])
I(8,23): -0.1873234510421753	 ([caused][repay])
I(18,19): -0.1865822672843933	 ([losses][producers])
I(14,54): 0.18634605407714844	 ([badly][baba,])
I(1,37): 0.18615508079528809	 ([-][bad - quality])
I(39,47): 0.18546664714813232	 ([pathetic][suffering])
I(21,39): -0.18532460927963257	 ([rajinikanth][pathetic])
I(19,27): 0.18417787551879883	 ([producers][release,])
I(15,38): -0.1839616298675537	 ([laid][makeup])
I(13,40): -0.1838756799697876	 ([crashed][screenplay.])
I(6,24): -0.18377041816711426	 ([life.][losses])
I(0,43): 0.18370330333709717	 ([baba][rajinikanth])
I(24,49): -0.18358361721038818	 ([losses][i'm])
I(20,40): 0.18307477235794067	 ([distributors.][screenplay.])
I(49,50): -0.18224066495895386	 ([i'm][one])
I(14,30): -0.1817290186882019	 ([badly][politics])
I(49,59): 0.18167728185653687	 ([i'm][theatre.])
I(30,43): 0.18158423900604248	 ([politics][rajinikanth])
I(6,54): 0.18153786659240723	 ([life.][baba,])
I(39,52): 0.1808243989944458	 ([pathetic][souls])
I(48,49): -0.18072915077209473	 ([disease.][i'm])
I(26,40): 0.18050724267959595	 ([soon][screenplay.])
I(5,33): -0.18047714233398438	 ([name][bad])
I(38,42): 0.18021631240844727	 ([makeup][movie,])
I(36,40): 0.1788794994354248	 ([acting,][screenplay.])
I(14,22): -0.17877984046936035	 ([badly][personally])
I(3,18): -0.17858627438545227	 ([never][losses])
I(14,26): -0.17813146114349365	 ([badly][soon])
I(28,49): 0.17755460739135742	 ([tried][i'm])
I(16,34): 0.17717015743255615	 ([severe][movie])
I(7,58): 0.17697596549987793	 ([movie][show])
I(5,6): 0.17696619033813477	 ([name][life.])
I(7,10): 0.17656701803207397	 ([movie][released])
I(38,58): 0.17639803886413574	 ([makeup][show])
I(9,13): -0.17602607607841492	 ([downfall.][crashed])
I(37,58): 0.17592647671699524	 ([bad - quality][show])
I(29,52): 0.1745438575744629	 ([venturing][souls])
I(6,58): -0.17374944686889648	 ([life.][show])
I(17,23): 0.17348343133926392	 ([financial][repay])
I(28,44): 0.17335033416748047	 ([tried][looks])
I(41,53): 0.17312481999397278	 ([throughout][saw])
I(16,47): -0.17279046773910522	 ([severe][suffering])
I(38,52): -0.17267799377441406	 ([makeup][souls])
I(28,60): -0.17156505584716797	 ([tried][audiences])
I(7,36): 0.1708877980709076	 ([movie][acting,])
I(24,52): -0.17088425159454346	 ([losses][souls])
I(23,63): 0.17033734917640686	 ([repay][theatre])
I(12,52): -0.1702730655670166	 ([hype][souls])
I(10,62): -0.1695384979248047	 ([released][left])
I(0,23): 0.1693265438079834	 ([baba][repay])
I(10,48): -0.1690007746219635	 ([released][disease.])
I(26,32): 0.16887861490249634	 ([soon][miserably.])
I(36,48): -0.16843000054359436	 ([acting,][disease.])
I(7,18): -0.1681259274482727	 ([movie][losses])
I(0,10): -0.16735076904296875	 ([baba][released])
I(23,26): 0.1672840118408203	 ([repay][soon])
I(10,52): -0.16710877418518066	 ([released][souls])
I(30,40): -0.16703909635543823	 ([politics][screenplay.])
I(34,57): -0.16689079999923706	 ([movie][first])
I(37,55): 0.1668298840522766	 ([bad - quality][first])
I(53,59): 0.16675756871700287	 ([saw][theatre.])
I(21,46): 0.16672974824905396	 ([rajinikanth][person])
I(17,40): 0.16650483012199402	 ([financial][screenplay.])
I(14,42): 0.16644656658172607	 ([badly][movie,])
I(34,50): 0.16589641571044922	 ([movie][one])
I(27,63): 0.16582632064819336	 ([release,][theatre])
I(30,54): 0.165685772895813	 ([politics][baba,])
I(55,63): -0.1656409204006195	 ([first][theatre])
I(36,41): -0.1652645766735077	 ([acting,][throughout])
I(13,24): -0.16488924622535706	 ([crashed][losses])
I(42,50): 0.16444265842437744	 ([movie,][one])
I(13,25): -0.1641341745853424	 ([crashed][incurred.])
I(37,50): -0.16373944282531738	 ([bad - quality][one])
I(2,47): 0.16355419158935547	 ([rajinikanth][suffering])
I(59,61): -0.16344046592712402	 ([theatre.][bored])
I(21,41): -0.1633223295211792	 ([rajinikanth][throughout])
I(2,26): 0.16294175386428833	 ([rajinikanth][soon])
I(16,22): -0.1628900170326233	 ([severe][personally])
I(0,38): -0.16243040561676025	 ([baba][makeup])
I(14,21): -0.16212999820709229	 ([badly][rajinikanth])
I(29,42): 0.16205865144729614	 ([venturing][movie,])
I(20,42): -0.16134178638458252	 ([distributors.][movie,])
I(19,33): 0.16073691844940186	 ([producers][bad])
I(0,18): -0.16072127223014832	 ([baba][losses])
I(23,29): 0.16026979684829712	 ([repay][venturing])
I(15,27): -0.15977400541305542	 ([laid][release,])
I(48,63): 0.15969747304916382	 ([disease.][theatre])
I(34,46): -0.15966767072677612	 ([movie][person])
I(18,40): 0.1591765582561493	 ([losses][screenplay.])
I(24,63): 0.15884613990783691	 ([losses][theatre])
I(18,30): -0.15879344940185547	 ([losses][politics])
I(7,25): 0.1580641269683838	 ([movie][incurred.])
I(30,41): -0.15757083892822266	 ([politics][throughout])
I(21,44): -0.15676575899124146	 ([rajinikanth][looks])
I(12,51): 0.15636253356933594	 ([hype][unfortunate])
I(59,62): 0.1557941436767578	 ([theatre.][left])
I(8,15): 0.15557485818862915	 ([caused][laid])
I(12,14): 0.1555272340774536	 ([hype][badly])
I(8,28): -0.15548253059387207	 ([caused][tried])
I(35,50): -0.1551361083984375	 ([horrible][one])
I(20,54): -0.1550118327140808	 ([distributors.][baba,])
I(0,22): 0.15494203567504883	 ([baba][personally])
I(49,63): -0.15451830625534058	 ([i'm][theatre])
I(38,44): 0.15447402000427246	 ([makeup][looks])
I(19,46): -0.15431588888168335	 ([producers][person])
I(0,61): 0.15422487258911133	 ([baba][bored])
I(14,44): 0.15395009517669678	 ([badly][looks])
I(45,61): 0.15383195877075195	 ([like][bored])
I(38,61): -0.15373921394348145	 ([makeup][bored])
I(28,58): 0.15348219871520996	 ([tried][show])
I(6,59): 0.15322375297546387	 ([life.][theatre.])
I(10,32): -0.1531200408935547	 ([released][miserably.])
I(10,17): 0.15271121263504028	 ([released][financial])
I(22,46): -0.15221565961837769	 ([personally][person])
I(8,47): -0.15138083696365356	 ([caused][suffering])
I(26,28): 0.1513519287109375	 ([soon][tried])
I(22,38): -0.15096884965896606	 ([personally][makeup])
I(31,58): 0.15056300163269043	 ([failed][show])
I(4,32): 0.15038150548934937	 ([forget][miserably.])
I(19,35): -0.1499953269958496	 ([producers][horrible])
I(8,37): -0.14923095703125	 ([caused][bad - quality])
I(34,45): 0.149003267288208	 ([movie][like])
I(56,63): 0.1490030288696289	 ([day][theatre])
I(31,60): -0.14881372451782227	 ([failed][audiences])
I(52,54): 0.14847135543823242	 ([souls][baba,])
I(9,36): 0.1484425663948059	 ([downfall.][acting,])
I(5,8): -0.14806145429611206	 ([name][caused])
I(49,54): 0.14759927988052368	 ([i'm][baba,])
I(30,34): 0.1472654938697815	 ([politics][movie])
I(25,27): 0.14667260646820068	 ([incurred.][release,])
I(21,25): 0.14630377292633057	 ([rajinikanth][incurred.])
I(13,35): 0.1462019681930542	 ([crashed][horrible])
I(7,30): -0.14506494998931885	 ([movie][politics])
I(12,53): 0.1449906826019287	 ([hype][saw])
Sum: -51.91249318420887
==================================================
