---------- Players ----------
Player 0: need
Player 1: write
Player 2: script
Player 3: trashed
Player 4: outrage!
Player 5: sit
Player 6: back
Player 7: watch
Player 8: pair
Player 9: moonshine
Player 10: women
Player 11: guests
Player 12: duke
Player 13: riotous
Player 14: audience
Player 15: exposure
Player 16: jerry
Player 17: show
Player 18: "!
Player 19: violent
Player 20: obnoxious,
Player 21: cash - in
Player 22: real
Player 23: jerry
Player 24: springer
Player 25: program
Player 26: reveals
Player 27: everything
Player 28: over - rated
Player 29: hyped
Player 30: talk
Player 31: show
Player 32: show
Player 33: air
Player 34: -
Player 35: -
Player 36: unless
Player 37: collection
Player 38: uncensored
Player 39: videos
Player 40: made
Player 41: producers
Player 42: " cops
Player 43: ".
Player 44: even
Player 45: outside
Player 46: world
Player 47: springerland
Player 48: reveals
Player 49: amateurish
Player 50: acting
Player 51: decade!
Player 52: goes
Player 53: show
Player 54: gong
Player 55: show
Player 56: movie
Player 57: central
Player 58: character
Player 59: motion
Player 60: picture
Player 61: turkey.
Player 62: change
---------- AND Interactions (Pairwise Only) ----------
I(3,4): -5.686991214752197	 ([trashed][outrage!])
I(11,23): 0.2552907466888428	 ([guests][jerry])
I(21,26): -0.25291866064071655	 ([cash - in][reveals])
I(1,38): -0.2524189054965973	 ([write][uncensored])
I(1,53): 0.25178101658821106	 ([write][show])
I(36,42): -0.25172996520996094	 ([unless][" cops])
I(38,51): -0.2514744997024536	 ([uncensored][decade!])
I(56,62): -0.25126469135284424	 ([movie][change])
I(14,40): -0.25124025344848633	 ([audience][made])
I(3,40): 0.25071048736572266	 ([trashed][made])
I(17,51): -0.25059598684310913	 ([show][decade!])
I(24,59): 0.25039100646972656	 ([springer][motion])
I(3,23): -0.250335693359375	 ([trashed][jerry])
I(29,40): 0.2503035068511963	 ([hyped][made])
I(41,51): 0.25020503997802734	 ([producers][decade!])
I(4,40): 0.24903768301010132	 ([outrage!][made])
I(10,62): -0.2481468915939331	 ([women][change])
I(7,9): -0.2473968267440796	 ([watch][moonshine])
I(23,27): 0.24675196409225464	 ([jerry][everything])
I(38,46): 0.2466524839401245	 ([uncensored][world])
I(12,36): 0.24603885412216187	 ([duke][unless])
I(33,55): 0.24570339918136597	 ([air][show])
I(13,58): 0.2456343173980713	 ([riotous][character])
I(0,4): 0.24500560760498047	 ([need][outrage!])
I(29,30): 0.24498838186264038	 ([hyped][talk])
I(11,50): 0.24410831928253174	 ([guests][acting])
I(13,30): -0.24369221925735474	 ([riotous][talk])
I(24,57): 0.24341636896133423	 ([springer][central])
I(21,38): -0.243022620677948	 ([cash - in][uncensored])
I(7,46): 0.24220061302185059	 ([watch][world])
I(20,57): 0.24172115325927734	 ([obnoxious,][central])
I(5,46): 0.24164795875549316	 ([sit][world])
I(29,62): -0.2414182424545288	 ([hyped][change])
I(12,17): -0.2413311004638672	 ([duke][show])
I(9,25): 0.24086403846740723	 ([moonshine][program])
I(12,22): 0.23912763595581055	 ([duke][real])
I(22,49): 0.23906469345092773	 ([real][amateurish])
I(13,50): -0.2385408878326416	 ([riotous][acting])
I(25,59): 0.2380058765411377	 ([program][motion])
I(2,62): 0.2377369999885559	 ([script][change])
I(30,33): 0.23677700757980347	 ([talk][air])
I(36,46): 0.23635601997375488	 ([unless][world])
I(56,57): -0.23594367504119873	 ([movie][central])
I(26,41): 0.23583084344863892	 ([reveals][producers])
I(25,28): -0.23519420623779297	 ([program][over - rated])
I(12,31): -0.23500168323516846	 ([duke][show])
I(19,30): -0.2349117398262024	 ([violent][talk])
I(31,48): 0.234696626663208	 ([show][reveals])
I(32,53): 0.23462271690368652	 ([show][show])
I(12,59): 0.23396062850952148	 ([duke][motion])
I(39,51): -0.23341798782348633	 ([videos][decade!])
I(14,42): -0.2330775260925293	 ([audience][" cops])
I(24,42): -0.2325890064239502	 ([springer][" cops])
I(1,62): 0.23252278566360474	 ([write][change])
I(26,29): 0.23232769966125488	 ([reveals][hyped])
I(20,40): 0.23204374313354492	 ([obnoxious,][made])
I(13,16): 0.23157620429992676	 ([riotous][jerry])
I(3,24): 0.23103570938110352	 ([trashed][springer])
I(5,47): 0.2310134768486023	 ([sit][springerland])
I(4,5): -0.23101156949996948	 ([outrage!][sit])
I(2,9): 0.23005372285842896	 ([script][moonshine])
I(21,22): 0.22999224066734314	 ([cash - in][real])
I(0,62): 0.22987639904022217	 ([need][change])
I(5,10): 0.22953367233276367	 ([sit][women])
I(8,41): 0.22910380363464355	 ([pair][producers])
I(14,60): 0.2285449504852295	 ([audience][picture])
I(33,41): 0.22828316688537598	 ([air][producers])
I(16,47): 0.22775262594223022	 ([jerry][springerland])
I(46,58): 0.22759437561035156	 ([world][character])
I(13,53): 0.22708511352539062	 ([riotous][show])
I(41,49): -0.22604632377624512	 ([producers][amateurish])
I(27,31): -0.22556060552597046	 ([everything][show])
I(27,52): 0.22513216733932495	 ([everything][goes])
I(11,54): 0.2237454056739807	 ([guests][gong])
I(24,51): 0.2231966257095337	 ([springer][decade!])
I(6,20): -0.222747802734375	 ([back][obnoxious,])
I(11,58): 0.22265928983688354	 ([guests][character])
I(25,39): -0.22174274921417236	 ([program][videos])
I(9,12): -0.22153663635253906	 ([moonshine][duke])
I(2,39): -0.22117942571640015	 ([script][videos])
I(11,28): -0.2211627960205078	 ([guests][over - rated])
I(42,54): -0.22060918807983398	 ([" cops][gong])
I(8,19): -0.2205030918121338	 ([pair][violent])
I(0,17): -0.2202589511871338	 ([need][show])
I(53,56): 0.22001338005065918	 ([show][movie])
I(0,57): 0.22000515460968018	 ([need][central])
I(21,48): 0.21948671340942383	 ([cash - in][reveals])
I(40,56): -0.21900594234466553	 ([made][movie])
I(14,24): -0.2185063362121582	 ([audience][springer])
I(39,53): -0.21827846765518188	 ([videos][show])
I(23,39): -0.21769022941589355	 ([jerry][videos])
I(42,62): -0.2175845503807068	 ([" cops][change])
I(10,46): -0.21742010116577148	 ([women][world])
I(13,32): 0.21739935874938965	 ([riotous][show])
I(22,26): 0.21731993556022644	 ([real][reveals])
I(5,16): 0.21688967943191528	 ([sit][jerry])
I(7,8): 0.21590590476989746	 ([watch][pair])
I(21,40): -0.21544817090034485	 ([cash - in][made])
I(19,34): 0.21404528617858887	 ([violent][-])
I(14,55): -0.21368718147277832	 ([audience][show])
I(24,58): 0.21362841129302979	 ([springer][character])
I(33,51): -0.21321439743041992	 ([air][decade!])
I(27,45): 0.21320480108261108	 ([everything][outside])
I(1,58): 0.21266227960586548	 ([write][character])
I(4,16): -0.21233510971069336	 ([outrage!][jerry])
I(12,23): 0.21160244941711426	 ([duke][jerry])
I(46,52): 0.21146821975708008	 ([world][goes])
I(11,57): 0.2110998034477234	 ([guests][central])
I(3,25): 0.2102208137512207	 ([trashed][program])
I(56,59): -0.20907235145568848	 ([movie][motion])
I(14,26): -0.20906305313110352	 ([audience][reveals])
I(12,32): -0.20897293090820312	 ([duke][show])
I(9,20): 0.2088293433189392	 ([moonshine][obnoxious,])
I(25,50): 0.20874255895614624	 ([program][acting])
I(41,44): -0.20870822668075562	 ([producers][even])
I(21,23): -0.2081981897354126	 ([cash - in][jerry])
I(8,15): 0.20790457725524902	 ([pair][exposure])
I(36,48): 0.20692694187164307	 ([unless][reveals])
I(12,56): -0.20626187324523926	 ([duke][movie])
I(9,11): 0.20580238103866577	 ([moonshine][guests])
I(41,56): -0.20512604713439941	 ([producers][movie])
I(19,48): -0.20505118370056152	 ([violent][reveals])
I(5,33): 0.20476114749908447	 ([sit][air])
I(1,46): 0.2046140432357788	 ([write][world])
I(30,46): 0.20453870296478271	 ([talk][world])
I(2,57): 0.204537034034729	 ([script][central])
I(1,8): -0.2045227587223053	 ([write][pair])
I(9,23): 0.20438963174819946	 ([moonshine][jerry])
I(33,34): -0.20435726642608643	 ([air][-])
I(44,46): 0.2039175033569336	 ([even][world])
I(13,27): 0.2037348747253418	 ([riotous][everything])
I(6,38): 0.20306962728500366	 ([back][uncensored])
I(5,8): -0.20272737741470337	 ([sit][pair])
I(17,56): -0.2024989128112793	 ([show][movie])
I(9,24): 0.2005038559436798	 ([moonshine][springer])
I(8,29): -0.20022177696228027	 ([pair][hyped])
I(0,12): 0.19960200786590576	 ([need][duke])
I(39,61): -0.19956493377685547	 ([videos][turkey.])
I(24,54): 0.1993485391139984	 ([springer][gong])
I(4,9): 0.19922155141830444	 ([outrage!][moonshine])
I(46,55): 0.19878530502319336	 ([world][show])
I(12,54): 0.19865858554840088	 ([duke][gong])
I(49,58): 0.19841623306274414	 ([amateurish][character])
I(1,21): -0.19788303971290588	 ([write][cash - in])
I(28,50): -0.19777941703796387	 ([over - rated][acting])
I(3,17): -0.19745606184005737	 ([trashed][show])
I(21,28): -0.19642329216003418	 ([cash - in][over - rated])
I(27,43): 0.1963399052619934	 ([everything][".])
I(18,20): -0.1960153579711914	 (["!][obnoxious,])
I(24,33): 0.19570380449295044	 ([springer][air])
I(2,15): 0.1954520344734192	 ([script][exposure])
I(16,38): 0.1944211721420288	 ([jerry][uncensored])
I(29,59): 0.19441509246826172	 ([hyped][motion])
I(20,58): 0.1941661834716797	 ([obnoxious,][character])
I(4,48): 0.19347667694091797	 ([outrage!][reveals])
I(8,33): 0.19344264268875122	 ([pair][air])
I(20,47): -0.19332551956176758	 ([obnoxious,][springerland])
I(7,27): -0.193284809589386	 ([watch][everything])
I(48,56): 0.19282245635986328	 ([reveals][movie])
I(41,57): -0.1922321915626526	 ([producers][central])
I(13,62): -0.19213885068893433	 ([riotous][change])
I(3,52): -0.1920018196105957	 ([trashed][goes])
I(13,52): 0.19156265258789062	 ([riotous][goes])
I(32,38): 0.19109606742858887	 ([show][uncensored])
I(23,47): 0.19090086221694946	 ([jerry][springerland])
I(3,45): 0.19083172082901	 ([trashed][outside])
I(12,61): 0.19076573848724365	 ([duke][turkey.])
I(39,46): -0.1906055212020874	 ([videos][world])
I(33,36): 0.1905565857887268	 ([air][unless])
I(9,38): 0.1893385648727417	 ([moonshine][uncensored])
I(36,56): -0.18889814615249634	 ([unless][movie])
I(37,48): -0.18839550018310547	 ([collection][reveals])
I(49,56): -0.18785619735717773	 ([amateurish][movie])
I(25,47): 0.18716448545455933	 ([program][springerland])
I(21,55): 0.1869802474975586	 ([cash - in][show])
I(56,58): -0.18607723712921143	 ([movie][character])
I(15,31): 0.18553286790847778	 ([exposure][show])
I(39,57): -0.18513834476470947	 ([videos][central])
I(16,39): -0.18477082252502441	 ([jerry][videos])
I(9,47): 0.18445831537246704	 ([moonshine][springerland])
I(51,55): -0.18393605947494507	 ([decade!][show])
I(24,30): -0.18381625413894653	 ([springer][talk])
I(17,50): 0.18363618850708008	 ([show][acting])
I(11,36): 0.1836240291595459	 ([guests][unless])
I(32,55): 0.18343597650527954	 ([show][show])
I(49,55): -0.18334293365478516	 ([amateurish][show])
I(11,24): 0.1818256378173828	 ([guests][springer])
I(29,50): -0.18175435066223145	 ([hyped][acting])
I(2,5): -0.1814136505126953	 ([script][sit])
I(2,48): 0.18019169569015503	 ([script][reveals])
I(26,39): -0.18007558584213257	 ([reveals][videos])
I(2,33): 0.17975068092346191	 ([script][air])
I(1,59): 0.179097980260849	 ([write][motion])
I(4,24): 0.17897582054138184	 ([outrage!][springer])
I(23,54): 0.17764750123023987	 ([jerry][gong])
I(45,53): 0.1775478720664978	 ([outside][show])
I(13,43): -0.17694735527038574	 ([riotous][".])
I(17,37): -0.17639577388763428	 ([show][collection])
I(9,59): -0.1747928261756897	 ([moonshine][motion])
I(36,53): 0.17476147413253784	 ([unless][show])
I(25,38): 0.17468827962875366	 ([program][uncensored])
I(58,62): 0.1746368408203125	 ([character][change])
I(53,55): -0.17434346675872803	 ([show][show])
I(21,42): 0.17428064346313477	 ([cash - in][" cops])
I(11,31): -0.17421692609786987	 ([guests][show])
I(32,51): 0.1739267110824585	 ([show][decade!])
I(6,49): -0.1737680435180664	 ([back][amateurish])
I(15,27): -0.17357861995697021	 ([exposure][everything])
I(19,41): -0.17339062690734863	 ([violent][producers])
I(0,49): 0.17336320877075195	 ([need][amateurish])
I(31,37): 0.17306506633758545	 ([show][collection])
I(47,49): 0.1717677116394043	 ([springerland][amateurish])
I(19,35): 0.17176532745361328	 ([violent][-])
I(32,36): -0.17139869928359985	 ([show][unless])
I(13,57): 0.1709442138671875	 ([riotous][central])
I(8,16): 0.1706855297088623	 ([pair][jerry])
I(29,55): -0.17054271697998047	 ([hyped][show])
I(46,61): 0.17035388946533203	 ([world][turkey.])
I(22,31): 0.17025700211524963	 ([real][show])
I(43,51): -0.17021125555038452	 ([".][decade!])
I(22,40): 0.1700323522090912	 ([real][made])
I(6,10): 0.16989469528198242	 ([back][women])
I(5,19): 0.1698167324066162	 ([sit][violent])
I(30,39): -0.16878944635391235	 ([talk][videos])
I(24,31): -0.16878944635391235	 ([springer][show])
I(26,28): -0.16861987113952637	 ([reveals][over - rated])
I(37,62): 0.1682165265083313	 ([collection][change])
I(29,61): -0.16804027557373047	 ([hyped][turkey.])
I(19,60): 0.16743391752243042	 ([violent][picture])
I(5,22): 0.16739842295646667	 ([sit][real])
I(39,60): -0.16736513376235962	 ([videos][picture])
I(6,21): -0.16732579469680786	 ([back][cash - in])
I(16,48): 0.16726398468017578	 ([jerry][reveals])
I(13,55): 0.1672513484954834	 ([riotous][show])
I(32,42): 0.1672213077545166	 ([show][" cops])
I(25,54): 0.16711997985839844	 ([program][gong])
I(2,52): -0.1670328974723816	 ([script][goes])
I(6,28): -0.16687846183776855	 ([back][over - rated])
I(28,47): -0.16634845733642578	 ([over - rated][springerland])
I(27,39): 0.1662958264350891	 ([everything][videos])
I(11,15): -0.16600406169891357	 ([guests][exposure])
I(8,47): 0.16561108827590942	 ([pair][springerland])
I(7,57): -0.16529881954193115	 ([watch][central])
I(24,27): 0.16518568992614746	 ([springer][everything])
I(8,38): 0.1631377935409546	 ([pair][uncensored])
I(4,23): -0.16243380308151245	 ([outrage!][jerry])
I(6,37): 0.1622915267944336	 ([back][collection])
I(13,18): -0.16229033470153809	 ([riotous]["!])
I(22,54): 0.16193938255310059	 ([real][gong])
I(15,26): -0.16013365983963013	 ([exposure][reveals])
I(15,47): -0.1597791612148285	 ([exposure][springerland])
I(45,50): -0.15932565927505493	 ([outside][acting])
I(19,33): -0.1591947078704834	 ([violent][air])
I(46,56): -0.1590961217880249	 ([world][movie])
I(21,37): 0.15847384929656982	 ([cash - in][collection])
I(16,49): -0.1575460433959961	 ([jerry][amateurish])
I(48,62): 0.15752297639846802	 ([reveals][change])
I(7,40): -0.15715312957763672	 ([watch][made])
I(28,56): -0.1568155288696289	 ([over - rated][movie])
I(27,62): 0.1565074324607849	 ([everything][change])
I(31,38): 0.15648210048675537	 ([show][uncensored])
I(0,38): -0.15635669231414795	 ([need][uncensored])
I(29,56): -0.15607357025146484	 ([hyped][movie])
I(10,37): 0.1558436155319214	 ([women][collection])
I(1,57): 0.1555517613887787	 ([write][central])
I(4,60): -0.1552942395210266	 ([outrage!][picture])
I(9,39): -0.15506136417388916	 ([moonshine][videos])
I(16,54): 0.1548248827457428	 ([jerry][gong])
I(16,28): -0.15403342247009277	 ([jerry][over - rated])
I(1,48): 0.15381881594657898	 ([write][reveals])
I(16,27): 0.15332376956939697	 ([jerry][everything])
I(11,33): 0.15308219194412231	 ([guests][air])
I(13,26): 0.1528158187866211	 ([riotous][reveals])
I(4,47): -0.15266847610473633	 ([outrage!][springerland])
I(58,60): 0.15222901105880737	 ([character][picture])
I(20,26): -0.1520857810974121	 ([obnoxious,][reveals])
I(2,47): 0.15204882621765137	 ([script][springerland])
I(3,57): 0.1517786979675293	 ([trashed][central])
I(14,62): 0.1517009735107422	 ([audience][change])
I(26,30): -0.15147048234939575	 ([reveals][talk])
I(38,54): 0.15138155221939087	 ([uncensored][gong])
I(21,27): 0.15131062269210815	 ([cash - in][everything])
I(14,61): -0.15081167221069336	 ([audience][turkey.])
I(0,60): -0.15067803859710693	 ([need][picture])
I(41,54): -0.15052390098571777	 ([producers][gong])
I(45,47): 0.1504838466644287	 ([outside][springerland])
I(1,6): -0.15044021606445312	 ([write][back])
I(12,57): 0.1503443717956543	 ([duke][central])
I(47,55): 0.15028351545333862	 ([springerland][show])
I(36,55): -0.15022164583206177	 ([unless][show])
I(22,61): 0.15012598037719727	 ([real][turkey.])
I(1,19): -0.1500471830368042	 ([write][violent])
I(5,17): 0.15002554655075073	 ([sit][show])
I(40,53): -0.14988821744918823	 ([made][show])
I(10,40): -0.14967358112335205	 ([women][made])
I(17,33): 0.14965945482254028	 ([show][air])
I(17,48): 0.14960646629333496	 ([show][reveals])
I(40,62): 0.14959624409675598	 ([made][change])
I(8,20): -0.14919281005859375	 ([pair][obnoxious,])
I(3,60): -0.14905929565429688	 ([trashed][picture])
I(11,62): 0.1487661600112915	 ([guests][change])
I(24,40): 0.1480608880519867	 ([springer][made])
I(0,52): 0.14689218997955322	 ([need][goes])
I(15,23): 0.14687895774841309	 ([exposure][jerry])
I(11,40): -0.14670324325561523	 ([guests][made])
Sum: 0.9106237888336182
==================================================
