---------- Players ----------
Player 0: indie
Player 1: film
Player 2: looks
Player 3: lives
Player 4: group
Player 5: people
Player 6: taking
Player 7: adult
Player 8: swim
Player 9: class
Player 10: connecticut.
Player 11: plot
Player 12: fairly
Player 13: thin.
Player 14: drives
Player 15: film
Player 16: characters,
Player 17: excellently
Player 18: played
Player 19: mostly
Player 20: unknown
Player 21: actors.
Player 22: standouts
Player 23: cast
Player 24: brewster
Player 25: high
Player 26: school
Player 27: teacher
Player 28: experiencing
Player 29: marital
Player 30: problems
Player 31: weixler
Player 32: casino
Player 33: dealer
Player 34: moonlights
Player 35: stripper.
Player 36: two
Player 37: actresses
Player 38: give
Player 39: natural
Player 40: performances
Player 41: work
Player 42: well
Player 43: together.
Player 44: impressive
Player 45: feature
Player 46: film
Player 47: debut
Player 48: writer
Player 49: schechter
Player 50: director
Player 51: setton.
Player 52: latter
Player 53: keeps
Player 54: narrative
Player 55: moving
Player 56: fast
Player 57: clip.
Player 58: film
Player 59: title
Player 60: poster
Player 61: suggest
Player 62: something
Player 63: raunchy,
Player 64: marvelous
Player 65: little
Player 66: comedy - drama.
---------- AND Interactions (Pairwise Only) ----------
I(65,66): 5.02574348449707	 ([little][comedy - drama.])
I(24,26): -0.331190824508667	 ([brewster][school])
I(1,54): -0.3310821056365967	 ([film][narrative])
I(40,58): 0.33031320571899414	 ([performances][film])
I(4,64): 0.3301968574523926	 ([group][marvelous])
I(3,32): 0.33014965057373047	 ([lives][casino])
I(35,46): -0.3301081657409668	 ([stripper.][film])
I(2,31): -0.328646183013916	 ([looks][weixler])
I(41,54): 0.32856202125549316	 ([work][narrative])
I(50,58): 0.32801008224487305	 ([director][film])
I(18,40): 0.327114462852478	 ([played][performances])
I(10,33): -0.3270481824874878	 ([connecticut.][dealer])
I(8,34): -0.3266489505767822	 ([swim][moonlights])
I(27,47): -0.3263423442840576	 ([teacher][debut])
I(24,45): -0.32608866691589355	 ([brewster][feature])
I(14,23): -0.3248481750488281	 ([drives][cast])
I(3,10): 0.3247666358947754	 ([lives][connecticut.])
I(40,60): 0.3244786262512207	 ([performances][poster])
I(22,43): -0.32436203956604004	 ([standouts][together.])
I(9,50): 0.32385683059692383	 ([class][director])
I(32,47): -0.32335853576660156	 ([casino][debut])
I(18,66): -0.32216787338256836	 ([played][comedy - drama.])
I(31,37): -0.32169580459594727	 ([weixler][actresses])
I(23,53): -0.32132601737976074	 ([cast][keeps])
I(27,40): 0.3209644556045532	 ([teacher][performances])
I(14,61): -0.32022619247436523	 ([drives][suggest])
I(14,22): -0.31891775131225586	 ([drives][standouts])
I(37,38): 0.31883323192596436	 ([actresses][give])
I(26,63): -0.31789064407348633	 ([school][raunchy,])
I(23,56): 0.3178011178970337	 ([cast][fast])
I(24,44): 0.3165879249572754	 ([brewster][impressive])
I(35,39): -0.3161739110946655	 ([stripper.][natural])
I(9,66): 0.3160276412963867	 ([class][comedy - drama.])
I(22,33): -0.3138920068740845	 ([standouts][dealer])
I(50,52): -0.3138716220855713	 ([director][latter])
I(57,64): 0.3136725425720215	 ([clip.][marvelous])
I(11,54): -0.31312358379364014	 ([plot][narrative])
I(36,47): 0.31231844425201416	 ([two][debut])
I(36,43): -0.31176018714904785	 ([two][together.])
I(0,21): -0.3099172115325928	 ([indie][actors.])
I(3,58): 0.30964088439941406	 ([lives][film])
I(45,64): 0.3091464042663574	 ([feature][marvelous])
I(19,24): -0.3089953660964966	 ([mostly][brewster])
I(36,44): -0.30812644958496094	 ([two][impressive])
I(12,57): -0.30812597274780273	 ([fairly][clip.])
I(18,51): -0.30805540084838867	 ([played][setton.])
I(3,42): 0.307802677154541	 ([lives][well])
I(2,14): -0.3075885772705078	 ([looks][drives])
I(14,19): 0.30738258361816406	 ([drives][mostly])
I(11,34): -0.30674171447753906	 ([plot][moonlights])
I(3,22): -0.30649280548095703	 ([lives][standouts])
I(7,34): -0.30469298362731934	 ([adult][moonlights])
I(22,40): 0.30431532859802246	 ([standouts][performances])
I(60,65): -0.3026878833770752	 ([poster][little])
I(15,35): -0.3023674488067627	 ([film][stripper.])
I(59,64): -0.3019723892211914	 ([title][marvelous])
I(3,23): -0.3019711971282959	 ([lives][cast])
I(40,59): 0.3002418279647827	 ([performances][title])
I(14,43): -0.2999577522277832	 ([drives][together.])
I(20,47): -0.29872870445251465	 ([unknown][debut])
I(11,24): 0.29821038246154785	 ([plot][brewster])
I(33,65): -0.2976797819137573	 ([dealer][little])
I(3,47): 0.2972087860107422	 ([lives][debut])
I(26,41): 0.2971872091293335	 ([school][work])
I(53,63): -0.2971196174621582	 ([keeps][raunchy,])
I(56,60): -0.2968508005142212	 ([fast][poster])
I(19,64): 0.2960042953491211	 ([mostly][marvelous])
I(24,39): -0.2959078550338745	 ([brewster][natural])
I(2,64): 0.2947254180908203	 ([looks][marvelous])
I(20,66): -0.2947080135345459	 ([unknown][comedy - drama.])
I(4,5): -0.29299378395080566	 ([group][people])
I(1,9): 0.29261112213134766	 ([film][class])
I(2,32): 0.2925596237182617	 ([looks][casino])
I(23,31): -0.2924618721008301	 ([cast][weixler])
I(17,39): -0.2923487424850464	 ([excellently][natural])
I(5,33): -0.2916611433029175	 ([people][dealer])
I(10,40): 0.29162371158599854	 ([connecticut.][performances])
I(31,64): 0.2914295196533203	 ([weixler][marvelous])
I(4,50): 0.2911405563354492	 ([group][director])
I(17,58): 0.28949880599975586	 ([excellently][film])
I(23,45): 0.2893209457397461	 ([cast][feature])
I(54,65): -0.28855979442596436	 ([narrative][little])
I(15,46): 0.2881777286529541	 ([film][film])
I(10,49): 0.2881033420562744	 ([connecticut.][schechter])
I(40,41): 0.2861008644104004	 ([performances][work])
I(45,58): -0.285874605178833	 ([feature][film])
I(26,47): 0.28514528274536133	 ([school][debut])
I(51,57): -0.2845644950866699	 ([setton.][clip.])
I(52,53): -0.28432798385620117	 ([latter][keeps])
I(0,11): -0.28371357917785645	 ([indie][plot])
I(12,47): 0.2830827236175537	 ([fairly][debut])
I(1,57): 0.2817261219024658	 ([film][clip.])
I(5,35): -0.28101086616516113	 ([people][stripper.])
I(31,32): 0.2807157039642334	 ([weixler][casino])
I(14,34): -0.27991795539855957	 ([drives][moonlights])
I(9,64): -0.27939367294311523	 ([class][marvelous])
I(7,16): 0.2792680263519287	 ([adult][characters,])
I(0,3): 0.27921628952026367	 ([indie][lives])
I(2,48): -0.27896344661712646	 ([looks][writer])
I(21,28): -0.2779761552810669	 ([actors.][experiencing])
I(4,23): -0.27669239044189453	 ([group][cast])
I(10,22): 0.2763303518295288	 ([connecticut.][standouts])
I(32,41): -0.275986909866333	 ([casino][work])
I(14,41): -0.27560949325561523	 ([drives][work])
I(14,46): -0.27551817893981934	 ([drives][film])
I(48,53): -0.2746875286102295	 ([writer][keeps])
I(41,49): 0.2743401527404785	 ([work][schechter])
I(41,48): -0.2742888927459717	 ([work][writer])
I(33,56): -0.2741725444793701	 ([dealer][fast])
I(11,22): -0.27396368980407715	 ([plot][standouts])
I(0,35): -0.27284932136535645	 ([indie][stripper.])
I(5,16): 0.27237796783447266	 ([people][characters,])
I(1,31): -0.27202320098876953	 ([film][weixler])
I(0,53): -0.27170491218566895	 ([indie][keeps])
I(48,55): -0.27154064178466797	 ([writer][moving])
I(2,53): -0.2713749408721924	 ([looks][keeps])
I(43,64): -0.2708735466003418	 ([together.][marvelous])
I(13,44): -0.27077603340148926	 ([thin.][impressive])
I(18,26): -0.2696688175201416	 ([played][school])
I(13,23): 0.26777076721191406	 ([thin.][cast])
I(9,15): 0.2677621841430664	 ([class][film])
I(31,33): 0.2668529748916626	 ([weixler][dealer])
I(0,47): 0.2668185234069824	 ([indie][debut])
I(17,50): 0.26522254943847656	 ([excellently][director])
I(44,62): 0.2650139331817627	 ([impressive][something])
I(51,52): 0.26349151134490967	 ([setton.][latter])
I(24,35): -0.2633068561553955	 ([brewster][stripper.])
I(0,34): -0.26305294036865234	 ([indie][moonlights])
I(18,53): -0.26237988471984863	 ([played][keeps])
I(11,51): 0.26157164573669434	 ([plot][setton.])
I(24,47): -0.26149773597717285	 ([brewster][debut])
I(21,48): 0.2605544328689575	 ([actors.][writer])
I(12,24): -0.26051151752471924	 ([fairly][brewster])
I(1,23): 0.25999021530151367	 ([film][cast])
I(7,18): -0.25989699363708496	 ([adult][played])
I(40,66): 0.2598923444747925	 ([performances][comedy - drama.])
I(2,8): -0.25952816009521484	 ([looks][swim])
I(4,14): -0.25945615768432617	 ([group][drives])
I(5,18): -0.25944018363952637	 ([people][played])
I(19,23): -0.2589411735534668	 ([mostly][cast])
I(54,59): -0.2586299180984497	 ([narrative][title])
I(8,14): -0.25855207443237305	 ([swim][drives])
I(17,36): -0.2562885284423828	 ([excellently][two])
I(8,44): 0.25618886947631836	 ([swim][impressive])
I(30,50): 0.255847692489624	 ([problems][director])
I(51,63): 0.25523805618286133	 ([setton.][raunchy,])
I(11,15): -0.2552218437194824	 ([plot][film])
I(32,40): -0.2551131248474121	 ([casino][performances])
I(12,18): 0.254988431930542	 ([fairly][played])
I(49,60): 0.2544064521789551	 ([schechter][poster])
I(39,44): -0.25427818298339844	 ([natural][impressive])
I(8,17): 0.2537088394165039	 ([swim][excellently])
I(38,47): -0.25325000286102295	 ([give][debut])
I(31,44): 0.25313568115234375	 ([weixler][impressive])
I(28,44): -0.25154542922973633	 ([experiencing][impressive])
I(10,56): -0.25098752975463867	 ([connecticut.][fast])
I(46,58): 0.2500483989715576	 ([film][film])
I(1,35): -0.24986815452575684	 ([film][stripper.])
I(14,37): -0.2497563362121582	 ([drives][actresses])
I(27,33): -0.24971330165863037	 ([teacher][dealer])
I(1,49): 0.24964654445648193	 ([film][schechter])
I(4,15): -0.2490246295928955	 ([group][film])
I(3,15): 0.24853515625	 ([lives][film])
I(12,50): 0.24852514266967773	 ([fairly][director])
I(43,48): -0.24805796146392822	 ([together.][writer])
I(28,42): 0.24774658679962158	 ([experiencing][well])
I(30,41): -0.24758708477020264	 ([problems][work])
I(22,31): -0.24743390083312988	 ([standouts][weixler])
I(23,25): 0.2460165023803711	 ([cast][high])
I(5,23): -0.2453620433807373	 ([people][cast])
I(3,45): 0.2450261116027832	 ([lives][feature])
I(45,66): 0.24500823020935059	 ([feature][comedy - drama.])
I(9,51): -0.24477052688598633	 ([class][setton.])
I(0,13): -0.24466204643249512	 ([indie][thin.])
I(56,58): -0.2443164587020874	 ([fast][film])
I(30,32): 0.2437877655029297	 ([problems][casino])
I(13,28): 0.24341166019439697	 ([thin.][experiencing])
I(8,64): 0.24320411682128906	 ([swim][marvelous])
I(35,53): -0.24303102493286133	 ([stripper.][keeps])
I(39,51): -0.24261581897735596	 ([natural][setton.])
I(47,57): 0.2426154613494873	 ([debut][clip.])
I(43,61): 0.24243581295013428	 ([together.][suggest])
I(10,48): -0.2420123815536499	 ([connecticut.][writer])
I(11,65): -0.24155926704406738	 ([plot][little])
I(30,55): -0.24111032485961914	 ([problems][moving])
I(16,60): -0.24047398567199707	 ([characters,][poster])
I(55,61): -0.24037206172943115	 ([moving][suggest])
I(31,63): 0.2403426170349121	 ([weixler][raunchy,])
I(24,56): -0.2399998903274536	 ([brewster][fast])
I(23,43): -0.23989367485046387	 ([cast][together.])
I(3,35): -0.23890018463134766	 ([lives][stripper.])
I(4,32): -0.23866868019104004	 ([group][casino])
I(1,40): 0.23866617679595947	 ([film][performances])
I(39,48): -0.23852062225341797	 ([natural][writer])
I(26,64): 0.23840665817260742	 ([school][marvelous])
I(35,41): -0.23770856857299805	 ([stripper.][work])
I(8,22): 0.23743987083435059	 ([swim][standouts])
I(33,54): -0.23676323890686035	 ([dealer][narrative])
I(41,60): -0.23669219017028809	 ([work][poster])
I(40,53): 0.23622751235961914	 ([performances][keeps])
I(7,47): -0.23595809936523438	 ([adult][debut])
I(43,47): 0.2356884479522705	 ([together.][debut])
I(19,55): -0.23566818237304688	 ([mostly][moving])
I(1,14): -0.23460102081298828	 ([film][drives])
I(2,12): -0.23450231552124023	 ([looks][fairly])
I(59,63): -0.23415088653564453	 ([title][raunchy,])
I(1,63): 0.23403072357177734	 ([film][raunchy,])
I(31,53): -0.23372149467468262	 ([weixler][keeps])
I(39,66): -0.23325061798095703	 ([natural][comedy - drama.])
I(19,66): -0.23290228843688965	 ([mostly][comedy - drama.])
I(34,41): 0.23259782791137695	 ([moonlights][work])
Sum: 0.22905492782592773
==================================================
