---------- Players ----------
Player A: boring
Player B: worthless
Player C: piece
Player D: crap
Player E: i've
Player F: ever
Player G: wasted
Player H: hour
Player I: life
Player J: on.
Player K: say
Player L: thank
Player M: god
Player N: hour.
Player O: half
Player P: ' movie '
Player Q: footage
Player R: original
Player S: criminally
Player T: insane
Player U: ".
Player V: least,
Player W: able
Player X: see
Player Y: highlights
Player Z: rare
Player [: exploitation
Player \: classic,
Player ]: since
Player ^: reality - defying
Player _: reason
Player `: video
Player a: store
Player b: " criminally
Player c: insane
Player d: ii
Player e: "
Player f: ( as
Player g: it,
Player h: " crazy
Player i: fat
Player j: ethel
Player k: ii
Player l: " ).
Player m: rest
Player n: movie
Player o: absolute
Player p: worst
Player q: home - video
Player r: acting
Player s: backyard
Player t: filmmaking
Player u: ever
Player v: see.
Player w: video
Player x: store
Player y: original?
---------- AND Interactions (Pairwise Only) ----------
I(AD): -5.171429634094238	 ([boring][crap])
I(CY): -0.22351408004760742	 ([piece][highlights])
I(Mu): 0.22269558906555176	 ([god][ever])
I(ux): 0.22253811359405518	 ([ever][store])
I(GX): 0.2212381362915039	 ([wasted][see])
I(Zo): 0.22117316722869873	 ([rare][absolute])
I(Qc): 0.22096359729766846	 ([footage][insane])
I(A]): 0.22095736861228943	 ([boring][since])
I(Iy): -0.21952366828918457	 ([life][original?])
I(uv): 0.21909284591674805	 ([ever][see.])
I(Qh): -0.2185744047164917	 ([footage][" crazy])
I(HQ): 0.21811699867248535	 ([hour][footage])
I(Gr): -0.2176814079284668	 ([wasted][acting])
I(GZ): -0.21767592430114746	 ([wasted][rare])
I(HO): 0.21632686257362366	 ([hour][half])
I(ou): -0.2162916660308838	 ([absolute][ever])
I(NZ): -0.2162627875804901	 ([hour.][rare])
I(IU): 0.21588608622550964	 ([life][".])
I([s): -0.21581006050109863	 ([exploitation][backyard])
I(hx): -0.21454215049743652	 ([" crazy][store])
I(^n): -0.21438920497894287	 ([reality - defying][movie])
I(io): -0.2141643762588501	 ([fat][absolute])
I(Df): 0.2138264775276184	 ([crap][( as])
I(Ad): -0.21318340301513672	 ([boring][ii])
I(FW): 0.21305319666862488	 ([ever][able])
I(Ym): -0.2121771275997162	 ([highlights][rest])
I(^i): -0.21147018671035767	 ([reality - defying][fat])
I(Su): 0.21122419834136963	 ([criminally][ever])
I(cu): 0.21092653274536133	 ([insane][ever])
I(Kt): 0.2100965678691864	 ([say][filmmaking])
I(X`): -0.20990994572639465	 ([see][video])
I(\u): 0.20987200736999512	 ([classic,][ever])
I(Dn): -0.20975935459136963	 ([crap][movie])
I(iw): 0.2095683515071869	 ([fat][video])
I(G^): -0.20902258157730103	 ([wasted][reality - defying])
I([^): -0.20856386423110962	 ([exploitation][reality - defying])
I(CV): 0.20823311805725098	 ([piece][least,])
I(ab): 0.20807474851608276	 ([store][" criminally])
I(Gv): 0.20799970626831055	 ([wasted][see.])
I(By): 0.20705080032348633	 ([worthless][original?])
I(Tg): 0.20698094367980957	 ([insane][it,])
I(Zb): -0.20520377159118652	 ([rare][" criminally])
I(CW): 0.20438021421432495	 ([piece][able])
I(So): -0.20381689071655273	 ([criminally][absolute])
I(KS): 0.203060120344162	 ([say][criminally])
I(M\): 0.20295226573944092	 ([god][classic,])
I(tx): -0.2028505802154541	 ([filmmaking][store])
I(Zt): -0.20217323303222656	 ([rare][filmmaking])
I(Fx): 0.20212244987487793	 ([ever][store])
I(LW): 0.201643705368042	 ([thank][able])
I(AZ): 0.20132949948310852	 ([boring][rare])
I(BX): 0.2012856900691986	 ([worthless][see])
I(^l): 0.20097124576568604	 ([reality - defying][" ).])
I(Tf): 0.20080232620239258	 ([insane][( as])
I([k): -0.20029735565185547	 ([exploitation][ii])
I(Ak): -0.19928300380706787	 ([boring][ii])
I(AW): -0.1991591453552246	 ([boring][able])
I(mp): 0.19801834225654602	 ([rest][worst])
I(\h): -0.19800758361816406	 ([classic,][" crazy])
I(Z]): 0.1968851089477539	 ([rare][since])
I(BP): 0.19677114486694336	 ([worthless][' movie '])
I(Br): -0.19653701782226562	 ([worthless][acting])
I(Dd): -0.1959209442138672	 ([crap][ii])
I(NS): -0.19574689865112305	 ([hour.][criminally])
I(Vi): -0.1955493688583374	 ([least,][fat])
I([_): -0.19444480538368225	 ([exploitation][reason])
I(Qr): 0.1942065954208374	 ([footage][acting])
I(EZ): -0.19386082887649536	 ([i've][rare])
I(Za): -0.19203618168830872	 ([rare][store])
I(RY): 0.19148147106170654	 ([original][highlights])
I(Wg): 0.1911163330078125	 ([able][it,])
I(Nw): 0.1911020278930664	 ([hour.][video])
I(Vy): -0.19106566905975342	 ([least,][original?])
I(Ty): -0.19106411933898926	 ([insane][original?])
I(Tv): 0.19019293785095215	 ([insane][see.])
I(`i): 0.19008004665374756	 ([video][fat])
I(Oh): -0.18954560160636902	 ([half][" crazy])
I(eh): -0.18932199478149414	 (["][" crazy])
I(CI): -0.18853378295898438	 ([piece][life])
I(gn): -0.18783807754516602	 ([it,][movie])
I(Ca): -0.18773263692855835	 ([piece][store])
I(Ky): -0.18697670102119446	 ([say][original?])
I(NV): -0.18675017356872559	 ([hour.][least,])
I(bt): 0.18645572662353516	 ([" criminally][filmmaking])
I(IO): -0.18611857295036316	 ([life][half])
I(P\): -0.1858769655227661	 ([' movie '][classic,])
I(Dk): -0.18585336208343506	 ([crap][ii])
I(Pt): -0.1855851411819458	 ([' movie '][filmmaking])
I(OQ): -0.18556401133537292	 ([half][footage])
I(Xo): -0.18445730209350586	 ([see][absolute])
I(ln): -0.18402516841888428	 ([" ).][movie])
I(MQ): 0.18400228023529053	 ([god][footage])
I(ax): 0.1834203600883484	 ([store][store])
I(CN): -0.18330800533294678	 ([piece][hour.])
I(Kp): 0.18329975008964539	 ([say][worst])
I(L_): 0.18306121230125427	 ([thank][reason])
I(Yy): 0.18233206868171692	 ([highlights][original?])
I([]): -0.18217292428016663	 ([exploitation][since])
I(ru): 0.1815618872642517	 ([acting][ever])
I(Pb): 0.18086576461791992	 ([' movie '][" criminally])
I(`t): -0.18075895309448242	 ([video][filmmaking])
I(aw): -0.18040120601654053	 ([store][video])
I([t): -0.17999553680419922	 ([exploitation][filmmaking])
I(Hr): 0.17959237098693848	 ([hour][acting])
I(IK): -0.17937779426574707	 ([life][say])
I(hu): 0.1793196201324463	 ([" crazy][ever])
I(nx): -0.17914927005767822	 ([movie][store])
I(Hg): 0.17892098426818848	 ([hour][it,])
I(Ba): 0.17891287803649902	 ([worthless][store])
I(Wc): -0.17862653732299805	 ([able][insane])
I(Sx): 0.17842665314674377	 ([criminally][store])
I(Q\): 0.17781126499176025	 ([footage][classic,])
I(os): 0.177392840385437	 ([absolute][backyard])
I(Td): -0.17656922340393066	 ([insane][ii])
I(M`): 0.17634034156799316	 ([god][video])
I(Ia): 0.176314115524292	 ([life][store])
I(Lf): 0.1761469841003418	 ([thank][( as])
I(MZ): 0.17493033409118652	 ([god][rare])
I(\m): -0.17420276999473572	 ([classic,][rest])
I(FS): 0.17418494820594788	 ([ever][criminally])
I(AX): -0.17413893342018127	 ([boring][see])
I(Wp): -0.17359519004821777	 ([able][worst])
I(by): -0.17339622974395752	 ([" criminally][original?])
I(gh): 0.17336058616638184	 ([it,][" crazy])
I(V]): -0.17223551869392395	 ([least,][since])
I(BO): -0.17119881510734558	 ([worthless][half])
I(Ep): 0.17094922065734863	 ([i've][worst])
I(_c): 0.17093953490257263	 ([reason][insane])
I(Zx): -0.1704598367214203	 ([rare][store])
I(B]): 0.17038139700889587	 ([worthless][since])
I(HM): 0.17013633251190186	 ([hour][god])
I(Yl): -0.17004990577697754	 ([highlights][" ).])
I(Ui): -0.169869065284729	 ([".][fat])
I(Ir): 0.1697404384613037	 ([life][acting])
I(Na): 0.16933494806289673	 ([hour.][store])
I(Qv): -0.1680980920791626	 ([footage][see.])
I(py): -0.16784167289733887	 ([worst][original?])
I(Fi): 0.16773927211761475	 ([ever][fat])
I(Yi): 0.16767573356628418	 ([highlights][fat])
I(^b): -0.1675119400024414	 ([reality - defying][" criminally])
I(Bk): -0.1666475534439087	 ([worthless][ii])
I(Lc): 0.16652488708496094	 ([thank][insane])
I(Rc): -0.16632342338562012	 ([original][insane])
I(px): 0.1661771833896637	 ([worst][store])
I(mr): 0.16582611203193665	 ([rest][acting])
I(QU): 0.16510224342346191	 ([footage][".])
I(FP): 0.16502788662910461	 ([ever][' movie '])
I(LZ): -0.16497421264648438	 ([thank][rare])
I(C`): -0.16478431224822998	 ([piece][video])
I(bn): 0.16477417945861816	 ([" criminally][movie])
I(Tk): -0.1645362377166748	 ([insane][ii])
I(Lr): 0.16446423530578613	 ([thank][acting])
I(Af): 0.16444110870361328	 ([boring][( as])
I(GP): -0.1642460823059082	 ([wasted][' movie '])
I(^a): 0.16410082578659058	 ([reality - defying][store])
I(Av): 0.16311359405517578	 ([boring][see.])
I(Bd): -0.16258972883224487	 ([worthless][ii])
I([y): -0.16246557235717773	 ([exploitation][original?])
I(Xt): -0.16217628121376038	 ([see][filmmaking])
I([x): -0.16173958778381348	 ([exploitation][store])
I(Fh): 0.16168737411499023	 ([ever][" crazy])
I(P[): 0.1608736515045166	 ([' movie '][exploitation])
I(^t): -0.15984982252120972	 ([reality - defying][filmmaking])
I(OT): -0.15967795252799988	 ([half][insane])
I(OU): 0.15937602519989014	 ([half][".])
I(\l): -0.15861952304840088	 ([classic,][" ).])
I(FH): 0.15844106674194336	 ([ever][hour])
I(`g): -0.15833783149719238	 ([video][it,])
I(GO): -0.15828344225883484	 ([wasted][half])
I(PW): -0.15736448764801025	 ([' movie '][able])
I(\b): -0.1566411256790161	 ([classic,][" criminally])
I(Zm): -0.15660113096237183	 ([rare][rest])
I(Qp): 0.15637075901031494	 ([footage][worst])
I(AK): 0.1556205451488495	 ([boring][say])
I(Hs): 0.1552664041519165	 ([hour][backyard])
I(\i): -0.1550745666027069	 ([classic,][fat])
I(Sl): 0.1544194221496582	 ([criminally][" ).])
I(EK): -0.15439775586128235	 ([i've][say])
I(Kn): 0.15432298183441162	 ([say][movie])
I(Ex): 0.1542452871799469	 ([i've][store])
I(\c): -0.15397334098815918	 ([classic,][insane])
I(Am): -0.1539604365825653	 ([boring][rest])
I(Up): -0.1537625789642334	 ([".][worst])
I(G_): -0.15310707688331604	 ([wasted][reason])
I(KQ): 0.15266379714012146	 ([say][footage])
I(lq): -0.1526222825050354	 ([" ).][home - video])
I(Rn): 0.15254878997802734	 ([original][movie])
I(Fw): -0.1525435447692871	 ([ever][video])
I(Z`): -0.15213704109191895	 ([rare][video])
I(Mc): 0.15191030502319336	 ([god][insane])
Sum: 18.873733311891556
==================================================
