---------- AND Interactions ----------
I(55,57): -4.187856197357178	 ([fine][tradition.])
I(41,51): -0.19560790061950684	 ([dialogue][easy])
I(0,13): 0.1952328383922577	 ([watched][maybe])
I(17,66): 0.19503438472747803	 ([memories][cocktail])
I(9,46): -0.1948070526123047	 ([murdered][never])
I(64,65): -0.19369029998779297	 ([chi][toronto])
I(49,53): 0.19308555126190186	 ([atwood's][movie])
I(15,23): 0.1930316686630249	 ([brought][days? )])
I(28,55): -0.1928713321685791	 ([lately][fine])
I(27,70): -0.19284629821777344	 ([stinkers.][it.])
I(26,33): 0.1927732229232788	 ([movies][podge])
I(6,41): 0.19225645065307617	 ([about.][dialogue])
I(33,58): 0.1921948492527008	 ([podge][easy])
I(44,52): 0.19204381108283997	 ([time.][read.])
I(1,23): -0.1920374631881714	 ([movie][days? )])
I(24,54): -0.19144460558891296	 ([cbc][continues])
I(31,41): -0.18964242935180664	 ([confused][dialogue])
I(4,22): 0.18886703252792358	 ([absolutely][old])
I(11,23): -0.18879982829093933	 ([maybe][days? )])
I(50): -0.1887485682964325	 ([books])
I(17,30): -0.1886715292930603	 ([memories][exception])
I(20,55): -0.18780255317687988	 ([days][fine])
I(18,34): -0.1875983476638794	 ([good][trendy])
I(36,47): -0.18757975101470947	 ([mind][found])
I(34,54): -0.18750286102294922	 ([trendy][continues])
I(3,52): -0.18734440207481384	 ([hours][read.])
I(27,56): 0.18712115287780762	 ([stinkers.][canadian])
I(27,59): -0.18677330017089844	 ([stinkers.][watch.])
I(13,15): 0.1859709918498993	 ([maybe][brought])
I(16): 0.1858849823474884	 ([back])
I(33,49): -0.18584918975830078	 ([podge][atwood's])
I(4,49): 0.18582236766815186	 ([absolutely][atwood's])
I(1,41): 0.18571877479553223	 ([movie][dialogue])
I(26,31): -0.18563413619995117	 ([movies][confused])
I(43,50): 0.18559256196022034	 ([lost][books])
I(43,45): -0.1850060224533081	 ([lost][i've])
I(29,37): -0.18492937088012695	 ([stinkers][reeling])
I(56,57): 0.18441739678382874	 ([canadian][tradition.])
I(3,61): 0.18362131714820862	 ([hours][trendy])
I(4,15): 0.1835346221923828	 ([absolutely][brought])
I(57,58): -0.18345069885253906	 ([tradition.][easy])
I(56,61): 0.1830914318561554	 ([canadian][trendy])
I(9,33): 0.18305015563964844	 ([murdered][podge])
I(11,60): -0.18297359347343445	 ([maybe][maybe])
I(31,71): -0.1823749542236328	 ([confused][us])
I(19,29): -0.18189668655395508	 ([old][stinkers])
I(52,67): -0.18182358145713806	 ([read.][parties])
I(41,59): 0.1817941665649414	 ([dialogue][watch.])
I(9,57): -0.18177229166030884	 ([murdered][tradition.])
I(1,52): -0.18102306127548218	 ([movie][read.])
I(23,40): 0.18063879013061523	 ([days? )][mumbled])
I(3,25): 0.1801803708076477	 ([hours][canadian])
I(28,61): -0.1800650805234909	 ([lately][trendy])
I(22,59): 0.17982876300811768	 ([old][watch.])
I(11,17): 0.17925813794136047	 ([maybe][memories])
I(33,42): 0.17865216732025146	 ([podge][makes])
I(1,65): 0.1785569190979004	 ([movie][toronto])
I(29,33): -0.17844462394714355	 ([stinkers][podge])
I(20,27): -0.17768573760986328	 ([days][stinkers.])
I(43,56): -0.17747339606285095	 ([lost][canadian])
I(26,46): 0.1772301197052002	 ([movies][never])
I(43,44): -0.17721033096313477	 ([lost][time.])
I(42,52): 0.1771215796470642	 ([makes][read.])
I(21,39): -0.17705965042114258	 ([( bad][backs])
I(60,68): -0.17661714553833008	 ([maybe][pretend])
I(4,46): -0.17634177207946777	 ([absolutely][never])
I(16,23): 0.17619812488555908	 ([back][days? )])
I(1,69): 0.17583858966827393	 ([movie][liked])
I(35,66): 0.1753215789794922	 ([feminism,][cocktail])
I(50,57): 0.1751316785812378	 ([books][tradition.])
I(9,12): -0.1747044026851654	 ([murdered][somebody])
I(27,34): -0.17463898658752441	 ([stinkers.][trendy])
I(60): 0.17420530319213867	 ([maybe])
I(2,31): 0.17417487502098083	 ([two][confused])
I(30,34): 0.1732218861579895	 ([exception][trendy])
I(52,68): 0.17282581329345703	 ([read.][pretend])
I(51,66): -0.17275786399841309	 ([easy][cocktail])
I(26,50): -0.17261266708374023	 ([movies][books])
I(51): -0.1726108193397522	 ([easy])
I(35,51): -0.1725061535835266	 ([feminism,][easy])
I(36,59): -0.1724165678024292	 ([mind][watch.])
I(34,67): -0.17237579822540283	 ([trendy][parties])
I(50,59): -0.17203259468078613	 ([books][watch.])
I(15,35): -0.17167949676513672	 ([brought][feminism,])
I(6,15): 0.17118215560913086	 ([about.][brought])
I(26,51): -0.17112118005752563	 ([movies][easy])
I(30,39): 0.17043381929397583	 ([exception][backs])
I(5,7): 0.17034092545509338	 ([idea][somebody])
I(20,61): 0.17029523849487305	 ([days][trendy])
I(31,60): -0.1699070930480957	 ([confused][maybe])
I(11,14): -0.16947421431541443	 ([maybe][didn't.])
I(53,65): 0.16942012310028076	 ([movie][toronto])
I(10,23): -0.16908156871795654	 ([maybe][days? )])
I(35,69): 0.16832435131072998	 ([feminism,][liked])
I(21,40): -0.16826152801513672	 ([( bad][mumbled])
I(23,31): 0.16816353797912598	 ([days? )][confused])
I(0): -0.16808846592903137	 ([watched])
I(1,30): 0.16804367303848267	 ([movie][exception])
I(57,60): 0.1680082082748413	 ([tradition.][maybe])
I(10,27): 0.1677403450012207	 ([maybe][stinkers.])
I(27,58): 0.16772866249084473	 ([stinkers.][easy])
I(45,67): -0.16747233271598816	 ([i've][parties])
I(52,55): -0.16739621758460999	 ([read.][fine])
I(3,8): 0.16718479990959167	 ([hours][got])
I(61,67): -0.16683420538902283	 ([trendy][parties])
I(6,33): 0.1667536497116089	 ([about.][podge])
I(55,69): -0.1664130687713623	 ([fine][liked])
I(17,28): 0.16627520322799683	 ([memories][lately])
I(30,41): 0.16578835248947144	 ([exception][dialogue])
I(20,50): 0.16576707363128662	 ([days][books])
I(10,31): 0.16575810313224792	 ([maybe][confused])
I(33,55): 0.16555559635162354	 ([podge][fine])
I(30,55): 0.1655530035495758	 ([exception][fine])
I(60,70): 0.16542157530784607	 ([maybe][it.])
I(15,30): 0.16499242186546326	 ([brought][exception])
I(40,55): -0.16413190960884094	 ([mumbled][fine])
I(4,28): 0.1639767289161682	 ([absolutely][lately])
I(23,50): 0.16368329524993896	 ([days? )][books])
I(41,58): -0.16345033049583435	 ([dialogue][easy])
I(19,34): -0.16339898109436035	 ([old][trendy])
I(35,45): 0.16334649920463562	 ([feminism,][i've])
I(23,59): -0.16333848237991333	 ([days? )][watch.])
I(23,47): -0.16315007209777832	 ([days? )][found])
I(21,48): -0.1631460189819336	 ([( bad][margaret])
I(20,60): 0.16298460960388184	 ([days][maybe])
I(44,50): 0.16265690326690674	 ([time.][books])
I(33,52): 0.16213345527648926	 ([podge][read.])
I(31,51): -0.16179299354553223	 ([confused][easy])
I(25,44): 0.16154268383979797	 ([canadian][time.])
I(18,65): -0.16151654720306396	 ([good][toronto])
I(4,70): -0.16087111830711365	 ([absolutely][it.])
I(17,70): 0.16060173511505127	 ([memories][it.])
I(10,17): 0.16056832671165466	 ([maybe][memories])
I(34,70): -0.16018271446228027	 ([trendy][it.])
I(25,30): -0.1595093011856079	 ([canadian][exception])
I(15,32): 0.159508615732193	 ([brought][hodge])
I(44,59): -0.15923237800598145	 ([time.][watch.])
I(49,65): 0.15917274355888367	 ([atwood's][toronto])
I(5,23): -0.1584453582763672	 ([idea][days? )])
I(52,59): -0.15829050540924072	 ([read.][watch.])
I(3,43): 0.15806844830513	 ([hours][lost])
I(36,55): -0.15787014365196228	 ([mind][fine])
I(16,27): -0.15775203704833984	 ([back][stinkers.])
I(28,44): 0.15764161944389343	 ([lately][time.])
I(17,47): -0.15758836269378662	 ([memories][found])
I(46,53): 0.1575242280960083	 ([never][movie])
I(25,34): -0.15738949179649353	 ([canadian][trendy])
I(44,47): -0.15708988904953003	 ([time.][found])
I(17,40): 0.15702080726623535	 ([memories][mumbled])
I(40,44): 0.15685021877288818	 ([mumbled][time.])
I(4,11): -0.1565222442150116	 ([absolutely][maybe])
I(50,58): -0.15628013014793396	 ([books][easy])
I(26,58): -0.15627744793891907	 ([movies][easy])
I(23,25): 0.15581896901130676	 ([days? )][canadian])
I(17,62): 0.15549230575561523	 ([memories][folks])
I(39,42): 0.15509378910064697	 ([backs][makes])
I(0,24): 0.15494835376739502	 ([watched][cbc])
I(9,59): -0.15475034713745117	 ([murdered][watch.])
I(23,34): -0.15473437309265137	 ([days? )][trendy])
I(58,59): -0.15464317798614502	 ([easy][watch.])
I(9,18): 0.15445631742477417	 ([murdered][good])
I(17,41): -0.15425729751586914	 ([memories][dialogue])
I(26,55): -0.15376365184783936	 ([movies][fine])
I(3,24): 0.15373528003692627	 ([hours][cbc])
I(2,9): 0.15343546867370605	 ([two][murdered])
I(24,56): -0.15343332290649414	 ([cbc][canadian])
I(46,59): -0.15292620658874512	 ([never][watch.])
I(27,38): 0.15265989303588867	 ([stinkers.][flash])
I(6,59): 0.15205514430999756	 ([about.][watch.])
I(13,21): -0.15201511979103088	 ([maybe][( bad])
I(60,67): 0.1518293023109436	 ([maybe][parties])
I(47,57): -0.15159928798675537	 ([found][tradition.])
I(7,31): -0.15156102180480957	 ([somebody][confused])
I(47,68): 0.1512007713317871	 ([found][pretend])
I(45): -0.15104946494102478	 ([i've])
I(25,52): -0.15099209547042847	 ([canadian][read.])
I(27,33): 0.15075984597206116	 ([stinkers.][podge])
I(6,68): -0.15027904510498047	 ([about.][pretend])
I(12,26): 0.14956000447273254	 ([somebody][movies])
I(29,41): -0.1493692398071289	 ([stinkers][dialogue])
I(15,28): -0.1485787332057953	 ([brought][lately])
I(29,48): -0.14834904670715332	 ([stinkers][margaret])
I(26,39): -0.14805829524993896	 ([movies][backs])
I(52): -0.14803436398506165	 ([read.])
I(16,29): -0.14792108535766602	 ([back][stinkers])
I(27,36): -0.14783692359924316	 ([stinkers.][mind])
I(17,63): 0.14767992496490479	 ([memories][chi])
I(24,47): -0.14747262001037598	 ([cbc][found])
I(27,32): 0.14745020866394043	 ([stinkers.][hodge])
I(20,65): 0.1473463773727417	 ([days][toronto])
I(33,43): 0.14733758568763733	 ([podge][lost])
I(29,50): -0.14718413352966309	 ([stinkers][books])
I(61,65): -0.14709754288196564	 ([trendy][toronto])
I(60,65): 0.14676961302757263	 ([maybe][toronto])
I(1,11): 0.1465027630329132	 ([movie][maybe])
I(41,49): 0.146492600440979	 ([dialogue][atwood's])
I(54,58): 0.1464024782180786	 ([continues][easy])
I(41,47): -0.14638543128967285	 ([dialogue][found])
I(55,65): -0.14625337719917297	 ([fine][toronto])
I(23,43): -0.146214097738266	 ([days? )][lost])
I(28,47): -0.14616283774375916	 ([lately][found])
I(28,39): -0.14612612128257751	 ([lately][backs])
I(31,59): -0.1460556983947754	 ([confused][watch.])
I(0,60): 0.14576241374015808	 ([watched][maybe])
I(2): -0.14555606245994568	 ([two])
I(20,32): 0.14551758766174316	 ([days][hodge])
I(9,39): -0.14515864849090576	 ([murdered][backs])
I(1,58): -0.14511525630950928	 ([movie][easy])
I(58,70): 0.144649475812912	 ([easy][it.])
I(18,54): 0.14463847875595093	 ([good][continues])
I(1,10): 0.1445210874080658	 ([movie][maybe])
I(15,42): 0.14440959692001343	 ([brought][makes])
I(17,61): 0.14334765076637268	 ([memories][trendy])
I(15,29): -0.14331459999084473	 ([brought][stinkers])
I(24,39): -0.1431964635848999	 ([cbc][backs])
I(31,45): 0.142439603805542	 ([confused][i've])
I(4,14): 0.14236411452293396	 ([absolutely][didn't.])
I(40,65): 0.14230534434318542	 ([mumbled][toronto])
I(5,10): 0.14224034547805786	 ([idea][maybe])
I(12,55): 0.14220798015594482	 ([somebody][fine])
I(9,43): -0.14205250144004822	 ([murdered][lost])
I(33,54): 0.14188998937606812	 ([podge][continues])
I(37,42): 0.1418340802192688	 ([reeling][makes])
I(24,30): -0.1415289044380188	 ([cbc][exception])
I(31,67): 0.1412642002105713	 ([confused][parties])
I(50,66): 0.1410866677761078	 ([books][cocktail])
I(2,59): 0.14065420627593994	 ([two][watch.])
I(31,48): -0.14039921760559082	 ([confused][margaret])
I(22,23): 0.14014524221420288	 ([old][days? )])
I(46,56): -0.13979876041412354	 ([never][canadian])
I(60,66): 0.1391320824623108	 ([maybe][cocktail])
I(1,16): 0.1387476921081543	 ([movie][back])
I(34,39): 0.13869476318359375	 ([trendy][backs])
I(17,58): -0.13840511441230774	 ([memories][easy])
I(40,42): 0.13804426789283752	 ([mumbled][makes])
I(12,25): 0.1380348801612854	 ([somebody][canadian])
I(30,47): 0.13795000314712524	 ([exception][found])
I(3,59): 0.1378791332244873	 ([hours][watch.])
I(23,36): 0.1376587152481079	 ([days? )][mind])
I(44,56): 0.1368037462234497	 ([time.][canadian])
I(26,42): -0.1366129219532013	 ([movies][makes])
I(9,35): 0.13634908199310303	 ([murdered][feminism,])
I(24,61): -0.1363365352153778	 ([cbc][trendy])
I(40,46): -0.13616454601287842	 ([mumbled][never])
I(0,7): 0.13598409295082092	 ([watched][somebody])
I(0,5): 0.1358725130558014	 ([watched][idea])
I(62,69): -0.13586366176605225	 ([folks][liked])
I(24,52): -0.13537120819091797	 ([cbc][read.])
I(58): -0.1350296437740326	 ([easy])
I(33,68): 0.13493990898132324	 ([podge][pretend])
I(11,21): -0.13468846678733826	 ([maybe][( bad])
I(22,55): -0.134616881608963	 ([old][fine])
I(29,54): 0.13424348831176758	 ([stinkers][continues])
I(18,30): -0.13411587476730347	 ([good][exception])
I(4,9): -0.13409554958343506	 ([absolutely][murdered])
I(59,68): 0.13408207893371582	 ([watch.][pretend])
I(14,21): 0.13405486941337585	 ([didn't.][( bad])
I(49,66): 0.13393378257751465	 ([atwood's][cocktail])
I(2,23): 0.13393127918243408	 ([two][days? )])
I(49,57): 0.13385283946990967	 ([atwood's][tradition.])
I(5,31): 0.13378548622131348	 ([idea][confused])
I(2,21): 0.1337268352508545	 ([two][( bad])
I(23,33): 0.13359367847442627	 ([days? )][podge])
I(45,48): -0.13355615735054016	 ([i've][margaret])
I(28,59): 0.13338595628738403	 ([lately][watch.])
I(35,44): 0.13307172060012817	 ([feminism,][time.])
I(22,44): 0.13302326202392578	 ([old][time.])
I(28,68): 0.13288205862045288	 ([lately][pretend])
I(37,51): -0.13251230120658875	 ([reeling][easy])
I(51,69): -0.13236120343208313	 ([easy][liked])
I(4,16): 0.1323491334915161	 ([absolutely][back])
I(55,68): 0.1321580410003662	 ([fine][pretend])
I(24,50): 0.1317826509475708	 ([cbc][books])
I(8,14): -0.1317371129989624	 ([got][didn't.])
I(32,67): -0.13152003288269043	 ([hodge][parties])
I(15,55): -0.13139793276786804	 ([brought][fine])
I(10,59): 0.1313685178756714	 ([maybe][watch.])
I(25,46): -0.13124072551727295	 ([canadian][never])
I(30,57): -0.1306663155555725	 ([exception][tradition.])
I(5,35): 0.13056397438049316	 ([idea][feminism,])
I(5,33): 0.130537748336792	 ([idea][podge])
I(24,32): -0.13052356243133545	 ([cbc][hodge])
I(65,68): 0.13048946857452393	 ([toronto][pretend])
I(18,40): 0.1304875612258911	 ([good][mumbled])
I(32,47): -0.13017892837524414	 ([hodge][found])
I(35,57): 0.1301724910736084	 ([feminism,][tradition.])
I(6,45): 0.13009485602378845	 ([about.][i've])
I(3,60): 0.12997174263000488	 ([hours][maybe])
I(4,25): 0.12977495789527893	 ([absolutely][canadian])
I(34,52): -0.1294931173324585	 ([trendy][read.])
I(44,53): -0.12940263748168945	 ([time.][movie])
I(9,34): 0.1291494369506836	 ([murdered][trendy])
I(31,38): -0.12874341011047363	 ([confused][flash])
I(9,24): 0.128473162651062	 ([murdered][cbc])
I(9,55): 0.12847232818603516	 ([murdered][fine])
I(30,69): -0.12754327058792114	 ([exception][liked])
I(27,60): -0.12720298767089844	 ([stinkers.][maybe])
I(12,46): -0.1271674633026123	 ([somebody][never])
I(4,10): 0.12713703513145447	 ([absolutely][maybe])
I(22,29): -0.12707972526550293	 ([old][stinkers])
I(64,66): -0.12698844075202942	 ([chi][cocktail])
I(9,20): 0.12671995162963867	 ([murdered][days])
I(35,41): 0.12664473056793213	 ([feminism,][dialogue])
I(52,54): -0.12640228867530823	 ([read.][continues])
I(48,61): 0.12634247541427612	 ([margaret][trendy])
I(9,69): -0.12629926204681396	 ([murdered][liked])
I(2,65): -0.12619876861572266	 ([two][toronto])
I(19,30): -0.12604734301567078	 ([old][exception])
I(3,39): -0.12585565447807312	 ([hours][backs])
I(52,66): -0.1256774365901947	 ([read.][cocktail])
I(6,40): 0.12549221515655518	 ([about.][mumbled])
I(50,56): -0.12522363662719727	 ([books][canadian])
I(40,41): 0.12508177757263184	 ([mumbled][dialogue])
I(29,71): -0.12499213218688965	 ([stinkers][us])
I(6,19): -0.1247720718383789	 ([about.][old])
I(70,71): 0.12454167008399963	 ([it.][us])
I(27,47): -0.12451386451721191	 ([stinkers.][found])
I(3,13): 0.12407580018043518	 ([hours][maybe])
I(0,18): 0.1238250732421875	 ([watched][good])
I(32,59): 0.12370383739471436	 ([hodge][watch.])
I(3,11): 0.12370067834854126	 ([hours][maybe])
I(22,47): -0.12352961301803589	 ([old][found])
I(26,32): -0.12318623065948486	 ([movies][hodge])
I(10,34): 0.1229076087474823	 ([maybe][trendy])
I(56,59): -0.1227719783782959	 ([canadian][watch.])
I(28,46): -0.12207657098770142	 ([lately][never])
I(12,66): 0.12198898196220398	 ([somebody][cocktail])
I(34,48): 0.12176528573036194	 ([trendy][margaret])
I(16,18): -0.12169933319091797	 ([back][good])
I(43,62): -0.12169167399406433	 ([lost][folks])
I(50,53): -0.12157776951789856	 ([books][movie])
I(14,29): 0.12155315279960632	 ([didn't.][stinkers])
I(60,61): 0.1213238537311554	 ([maybe][trendy])
I(22,51): -0.12130963802337646	 ([old][easy])
I(25,40): 0.12106233835220337	 ([canadian][mumbled])
I(21,52): 0.12067317962646484	 ([( bad][read.])
I(23,54): 0.12061691284179688	 ([days? )][continues])
I(17,50): 0.1205524206161499	 ([memories][books])
I(15,44): 0.12015676498413086	 ([brought][time.])
I(5,59): 0.11980676651000977	 ([idea][watch.])
I(6,43): 0.11964824795722961	 ([about.][lost])
I(4,58): 0.11911854147911072	 ([absolutely][easy])
I(17,42): 0.1190933883190155	 ([memories][makes])
I(0,14): 0.1190691888332367	 ([watched][didn't.])
I(4,54): 0.11892753839492798	 ([absolutely][continues])
I(15,58): 0.1185857355594635	 ([brought][easy])
I(1,32): -0.11853888630867004	 ([movie][hodge])
I(28,41): -0.11850863695144653	 ([lately][dialogue])
I(38,53): 0.11848530173301697	 ([flash][movie])
I(10,20): 0.11832773685455322	 ([maybe][days])
I(7,59): -0.11828571557998657	 ([somebody][watch.])
I(59,60): -0.11826455593109131	 ([watch.][maybe])
I(19,27): -0.11815667152404785	 ([old][stinkers.])
I(1,49): 0.11795938014984131	 ([movie][atwood's])
I(43,63): 0.11791381239891052	 ([lost][chi])
I(32,38): -0.11790992319583893	 ([hodge][flash])
I(15,51): 0.11787572503089905	 ([brought][easy])
I(3,62): 0.11754921078681946	 ([hours][folks])
I(16,19): -0.11725646257400513	 ([back][old])
I(36,58): -0.11718088388442993	 ([mind][easy])
I(18,49): -0.11717605590820312	 ([good][atwood's])
I(17,54): 0.1170494556427002	 ([memories][continues])
I(54,61): -0.11675703525543213	 ([continues][trendy])
I(15,70): 0.11663016676902771	 ([brought][it.])
I(1,46): 0.11639261245727539	 ([movie][never])
I(68,69): 0.11624860763549805	 ([pretend][liked])
I(21,38): -0.11611151695251465	 ([( bad][flash])
I(16,26): -0.11610662937164307	 ([back][movies])
I(42,61): -0.11573681235313416	 ([makes][trendy])
I(49,61): 0.11571493744850159	 ([atwood's][trendy])
I(46,49): -0.1155545711517334	 ([never][atwood's])
I(49,51): 0.11496806144714355	 ([atwood's][easy])
I(39,67): -0.11473217606544495	 ([backs][parties])
I(21,50): 0.11440226435661316	 ([( bad][books])
I(53,69): 0.11427545547485352	 ([movie][liked])
I(40,59): 0.11423623561859131	 ([mumbled][watch.])
I(7,66): 0.11421722173690796	 ([somebody][cocktail])
I(7,9): -0.11417192220687866	 ([somebody][murdered])
I(39,48): -0.11414003372192383	 ([backs][margaret])
I(16,39): -0.11369839310646057	 ([back][backs])
I(18,50): 0.11346244812011719	 ([good][books])
I(28,51): -0.1134101152420044	 ([lately][easy])
I(47,55): -0.11327889561653137	 ([found][fine])
I(18,59): -0.11297011375427246	 ([good][watch.])
I(6,36): 0.11280059814453125	 ([about.][mind])
I(25,47): -0.11234745383262634	 ([canadian][found])
I(36,45): -0.11230739951133728	 ([mind][i've])
I(63): -0.11230376362800598	 ([chi])
I(14,55): -0.11214405298233032	 ([didn't.][fine])
I(4,13): -0.11205556988716125	 ([absolutely][maybe])
I(25,27): -0.11197400093078613	 ([canadian][stinkers.])
I(18,53): -0.11193192005157471	 ([good][movie])
I(20,54): 0.11191534996032715	 ([days][continues])
I(0,66): 0.11188781261444092	 ([watched][cocktail])
I(45,65): -0.11186683177947998	 ([i've][toronto])
I(0,30): -0.11185041069984436	 ([watched][exception])
I(37,55): -0.11181658506393433	 ([reeling][fine])
I(32,52): -0.11178082227706909	 ([hodge][read.])
I(31,66): 0.11156606674194336	 ([confused][cocktail])
I(20,52): 0.11150205135345459	 ([days][read.])
I(56,62): 0.11146381497383118	 ([canadian][folks])
I(21,60): -0.11143231391906738	 ([( bad][maybe])
I(8,9): 0.11130046844482422	 ([got][murdered])
I(20,39): -0.11104798316955566	 ([days][backs])
I(6,51): 0.11104154586791992	 ([about.][easy])
I(65,69): -0.11102229356765747	 ([toronto][liked])
I(21,37): -0.11098527908325195	 ([( bad][reeling])
I(3,26): -0.11075329780578613	 ([hours][movies])
I(1,60): 0.11074590682983398	 ([movie][maybe])
I(59,64): 0.11050820350646973	 ([watch.][chi])
I(44,49): 0.11044251918792725	 ([time.][atwood's])
I(56,66): 0.11041489243507385	 ([canadian][cocktail])
I(53,54): 0.11029282212257385	 ([movie][continues])
I(15,40): 0.10995960235595703	 ([brought][mumbled])
I(0,15): -0.10984289646148682	 ([watched][brought])
I(23,63): 0.10959434509277344	 ([days? )][chi])
I(26,47): 0.10947680473327637	 ([movies][found])
I(5,12): 0.1093619167804718	 ([idea][somebody])
I(45,68): 0.10924360156059265	 ([i've][pretend])
I(40,47): -0.10920694470405579	 ([mumbled][found])
I(33,36): 0.10917928814888	 ([podge][mind])
I(19,23): 0.1089860200881958	 ([old][days? )])
I(7,20): 0.10878735780715942	 ([somebody][days])
I(1,31): 0.10857176780700684	 ([movie][confused])
I(5,68): 0.10850009322166443	 ([idea][pretend])
I(10,68): 0.1083143949508667	 ([maybe][pretend])
I(63,64): -0.10805338621139526	 ([chi][chi])
I(26,36): 0.10799050331115723	 ([movies][mind])
I(1,12): 0.10774984955787659	 ([movie][somebody])
I(1,61): 0.10772469639778137	 ([movie][trendy])
I(14,33): 0.10753130912780762	 ([didn't.][podge])
I(36,52): 0.10737413167953491	 ([mind][read.])
I(15,34): -0.10733628273010254	 ([brought][trendy])
I(35,62): 0.10728207230567932	 ([feminism,][folks])
I(18,66): 0.10717201232910156	 ([good][cocktail])
I(19,59): 0.10716819763183594	 ([old][watch.])
I(17,34): -0.10715407133102417	 ([memories][trendy])
I(4,42): -0.10698822140693665	 ([absolutely][makes])
I(33,57): -0.1069331169128418	 ([podge][tradition.])
I(3,29): 0.1064615249633789	 ([hours][stinkers])
I(0,51): 0.10646045207977295	 ([watched][easy])
I(40): -0.1064378023147583	 ([mumbled])
I(46,61): -0.1064155101776123	 ([never][trendy])
I(26,49): 0.10628104209899902	 ([movies][atwood's])
I(54,62): -0.10611826181411743	 ([continues][folks])
I(54,67): -0.10589376091957092	 ([continues][parties])
I(12,65): 0.10588440299034119	 ([somebody][toronto])
I(26,40): -0.105538010597229	 ([movies][mumbled])
I(18,47): -0.10533177852630615	 ([good][found])
I(9,45): 0.10531362891197205	 ([murdered][i've])
I(45,49): -0.10511630773544312	 ([i've][atwood's])
I(12,24): 0.1050901710987091	 ([somebody][cbc])
I(24,44): 0.10502952337265015	 ([cbc][time.])
I(0,42): 0.10472676157951355	 ([watched][makes])
Sum: 6.522522136569023
==================================================
