---------- Players ----------
Player A: compare
Player B: two
Player C: versions
Player D: hamlet
Player E: shakespeare
Player F: class
Player G: unfortunately
Player H: picked
Player I: version.
Player J: everything
Player K: acting
Player L: ( the
Player M: actors
Player N: deliver
Player O: lines
Player P: directly
Player Q: camera )
Player R: camera
Player S: shots
Player T: ( all
Player U: medium
Player V: close
Player W: shots... no
Player X: scenery
Player Y: shots
Player Z: little
Player [: back
Player \: ground
Player ]: shots )
Player ^: absolutely
Player _: terrible.
Player `: watched
Player a: spring
Player b: break
Player c: safe
Player d: say
Player e: feel
Player f: gypped
Player g: 114
Player h: minutes
Player i: vacation.
Player j: recommended
Player k: stretch
Player l: imagination.
---------- AND Interactions (Pairwise Only) ----------
I(HI): -2.8156282901763916	 ([picked][version.])
I(OV): -0.1314990520477295	 ([lines][close])
I(Mb): 0.131378173828125	 ([actors][break])
I(ad): -0.1312611699104309	 ([spring][say])
I(JK): 0.1303858757019043	 ([everything][acting])
I([_): 0.1303091049194336	 ([back][terrible.])
I(Bd): -0.12917804718017578	 ([two][say])
I(KO): 0.12907731533050537	 ([acting][lines])
I(OX): 0.12851834297180176	 ([lines][scenery])
I(`g): 0.12846922874450684	 ([watched][114])
I(Pl): -0.12793147563934326	 ([directly][imagination.])
I(CE): -0.1278700828552246	 ([versions][shakespeare])
I(He): 0.12755882740020752	 ([picked][feel])
I(QZ): 0.12731051445007324	 ([camera )][little])
I(CR): -0.1272979974746704	 ([versions][camera])
I(OT): 0.1271570920944214	 ([lines][( all])
I(E[): -0.12695789337158203	 ([shakespeare][back])
I(KR): 0.12656068801879883	 ([acting][camera])
I(Jl): 0.12653732299804688	 ([everything][imagination.])
I(Wg): -0.12623023986816406	 ([shots... no][114])
I(KS): 0.1260991096496582	 ([acting][shots])
I(Qk): -0.1260969638824463	 ([camera )][stretch])
I(fh): -0.12592744827270508	 ([gypped][minutes])
I(Q[): 0.12541580200195312	 ([camera )][back])
I(BR): -0.12535667419433594	 ([two][camera])
I(Pi): -0.12498128414154053	 ([directly][vacation.])
I(bc): 0.12485110759735107	 ([break][safe])
I(PS): -0.12408769130706787	 ([directly][shots])
I(ST): 0.12321364879608154	 ([shots][( all])
I(RV): -0.12296080589294434	 ([camera][close])
I(Pk): -0.12289583683013916	 ([directly][stretch])
I(DZ): 0.12268257141113281	 ([hamlet][little])
I(Be): 0.12265801429748535	 ([two][feel])
I(IR): -0.12251067161560059	 ([version.][camera])
I(AN): -0.12215614318847656	 ([compare][deliver])
I(BO): -0.12215304374694824	 ([two][lines])
I(J]): -0.12201261520385742	 ([everything][shots )])
I(]g): -0.12158203125	 ([shots )][114])
I(Lj): 0.12060832977294922	 ([( the][recommended])
I(Ea): 0.12021088600158691	 ([shakespeare][spring])
I(Xg): -0.11968040466308594	 ([scenery][114])
I(J\): -0.11944293975830078	 ([everything][ground])
I(Rk): -0.11932063102722168	 ([camera][stretch])
I(Ed): -0.11927556991577148	 ([shakespeare][say])
I(Y`): -0.11846733093261719	 ([shots][watched])
I(Ae): -0.11798608303070068	 ([compare][feel])
I(S^): -0.11793404817581177	 ([shots][absolutely])
I(AH): -0.11669719219207764	 ([compare][picked])
I(Xa): -0.11622750759124756	 ([scenery][spring])
I(GV): 0.1161797046661377	 ([unfortunately][close])
I(\f): -0.11609292030334473	 ([ground][gypped])
I(Ck): 0.11595642566680908	 ([versions][stretch])
I(A`): 0.11568355560302734	 ([compare][watched])
I(AZ): 0.11502158641815186	 ([compare][little])
I(VY): 0.11493611335754395	 ([close][shots])
I(RT): -0.11485159397125244	 ([camera][( all])
I(Lh): 0.11449611186981201	 ([( the][minutes])
I(XZ): -0.11388874053955078	 ([scenery][little])
I(X^): -0.11354321241378784	 ([scenery][absolutely])
I(BN): -0.1115257740020752	 ([two][deliver])
I(N\): -0.11108660697937012	 ([deliver][ground])
I(L\): -0.11083745956420898	 ([( the][ground])
I(U]): 0.10913586616516113	 ([medium][shots )])
I(Ll): 0.10881638526916504	 ([( the][imagination.])
I(FZ): -0.10871291160583496	 ([class][little])
I(BS): -0.10854721069335938	 ([two][shots])
I(BP): -0.10839927196502686	 ([two][directly])
I(CZ): -0.10836076736450195	 ([versions][little])
I(JY): -0.10792851448059082	 ([everything][shots])
I([`): 0.10774588584899902	 ([back][watched])
I(A[): 0.10749530792236328	 ([compare][back])
I(\b): 0.10747504234313965	 ([ground][break])
I(IL): 0.10678589344024658	 ([version.][( the])
I(Td): -0.10674399137496948	 ([( all][say])
I(Kb): -0.10660171508789062	 ([acting][break])
I(Kk): -0.10626530647277832	 ([acting][stretch])
I(^c): 0.10614508390426636	 ([absolutely][safe])
I(MO): -0.10559701919555664	 ([actors][lines])
I(Cf): 0.10544288158416748	 ([versions][gypped])
I(UZ): 0.10534989833831787	 ([medium][little])
I(`k): -0.10521721839904785	 ([watched][stretch])
I(]l): -0.10465431213378906	 ([shots )][imagination.])
I([k): -0.1043252944946289	 ([back][stretch])
I(Hg): 0.10401904582977295	 ([picked][114])
I(OU): 0.10375332832336426	 ([lines][medium])
I(\k): -0.10363459587097168	 ([ground][stretch])
I(Vf): 0.10362958908081055	 ([close][gypped])
I(fi): 0.10292816162109375	 ([gypped][vacation.])
I(KW): -0.10265851020812988	 ([acting][shots... no])
I(GY): -0.10265207290649414	 ([unfortunately][shots])
I(AT): -0.10260236263275146	 ([compare][( all])
I(Lf): -0.10221719741821289	 ([( the][gypped])
I(Bg): -0.10188210010528564	 ([two][114])
I(Nj): -0.10177803039550781	 ([deliver][recommended])
I(LR): -0.10175848007202148	 ([( the][camera])
I(Yc): -0.10174238681793213	 ([shots][safe])
I(Jg): -0.10147249698638916	 ([everything][114])
I(Y^): -0.10142701864242554	 ([shots][absolutely])
I(bd): 0.10103201866149902	 ([break][say])
I(Ol): 0.10064196586608887	 ([lines][imagination.])
I(Rg): -0.10048222541809082	 ([camera][114])
I(Yf): -0.10024881362915039	 ([shots][gypped])
I(\d): 0.10017001628875732	 ([ground][say])
I(FN): -0.09956800937652588	 ([class][deliver])
I(I^): -0.09921801090240479	 ([version.][absolutely])
I(Wh): 0.09880518913269043	 ([shots... no][minutes])
I(Ok): -0.0987081527709961	 ([lines][stretch])
I(V\): 0.0984964370727539	 ([close][ground])
I(_g): -0.09657168388366699	 ([terrible.][114])
I(Ia): 0.0963665246963501	 ([version.][spring])
I(X\): -0.09578084945678711	 ([scenery][ground])
I(BY): -0.09557056427001953	 ([two][shots])
I(Cd): -0.09549105167388916	 ([versions][say])
I(JT): -0.09415304660797119	 ([everything][( all])
I(Ce): 0.09389960765838623	 ([versions][feel])
I(ce): -0.09309494495391846	 ([safe][feel])
I(CS): -0.09298288822174072	 ([versions][shots])
I(G[): -0.09249424934387207	 ([unfortunately][back])
I(AD): 0.09201610088348389	 ([compare][hamlet])
I(Bh): 0.09184491634368896	 ([two][minutes])
I(Ab): -0.09060192108154297	 ([compare][break])
I(Cb): 0.09034097194671631	 ([versions][break])
I(F_): 0.09014558792114258	 ([class][terrible.])
I(SZ): -0.08950090408325195	 ([shots][little])
I(BM): -0.08925747871398926	 ([two][actors])
Sum: -59.963652074337006
==================================================
