---------- Players ----------
Player 0: immediate
Player 1: aftermath
Player 2: following
Player 3: world
Player 4: war
Player 5: ii,
Player 6: sound
Player 7: minds
Player 8: hollywood
Player 9: tried
Player 10: distance
Player 11: mindless
Player 12: flag - waving
Player 13: natural
Player 14: ingredient
Player 15: war
Player 16: effort.
Player 17: best
Player 18: years
Player 19: lives '
Player 20: even
Player 21: ' gentleman's
Player 22: agreement '
Player 23: investigated
Player 24: way
Player 25: americans
Player 26: looked
Player 27: wake
Player 28: war,
Player 29: delmer
Player 30: daves '
Player 31: " pride
Player 32: marines
Player 33: "
Player 34: beat
Player 35: it.
Player 36: film
Player 37: philadelphia
Player 38: smart
Player 39: alec
Player 40: john
Player 41: garfield
Player 42: goes
Player 43: war
Player 44: marine
Player 45: nightmarish
Player 46: evening
Player 47: foxhole,
Player 48: japanese
Player 49: soldiers
Player 50: eerily
Player 51: crying
Player 52: buddies
Player 53: " mariiines,
Player 54: tonight
Player 55: die!
Player 56: ",
Player 57: blinded
Player 58: hand - grenade,
Player 59: dumps
Player 60: girlfriend
Player 61: back
Player 62: home
---------- AND Interactions (Pairwise Only) ----------
I(40,41): 2.207082748413086	 ([john][garfield])
I(29,36): 0.321652352809906	 ([delmer][film])
I(18,52): 0.3214709758758545	 ([years][buddies])
I(1,25): -0.3203577995300293	 ([aftermath][americans])
I(31,51): -0.3193373680114746	 ([" pride][crying])
I(5,13): -0.3189307451248169	 ([ii,][natural])
I(55,60): 0.3186737298965454	 ([die!][girlfriend])
I(7,31): -0.3184400796890259	 ([minds][" pride])
I(35,37): -0.3184053897857666	 ([it.][philadelphia])
I(5,35): -0.3168034553527832	 ([ii,][it.])
I(31,55): -0.31546926498413086	 ([" pride][die!])
I(7,22): -0.3153562545776367	 ([minds][agreement '])
I(11,58): -0.3151121139526367	 ([mindless][hand - grenade,])
I(19,58): -0.3149362802505493	 ([lives '][hand - grenade,])
I(41,46): -0.3137807846069336	 ([garfield][evening])
I(36,51): -0.3137013912200928	 ([film][crying])
I(30,35): 0.3132448196411133	 ([daves '][it.])
I(9,19): -0.31241846084594727	 ([tried][lives '])
I(2,45): -0.3123297691345215	 ([following][nightmarish])
I(49,50): 0.31221163272857666	 ([soldiers][eerily])
I(40,45): -0.3119434118270874	 ([john][nightmarish])
I(12,43): -0.3112257719039917	 ([flag - waving][war])
I(24,54): 0.3106194734573364	 ([way][tonight])
I(14,24): 0.30964410305023193	 ([ingredient][way])
I(6,29): 0.30916064977645874	 ([sound][delmer])
I(17,23): -0.3085598945617676	 ([best][investigated])
I(7,35): -0.30843329429626465	 ([minds][it.])
I(18,22): -0.30696749687194824	 ([years][agreement '])
I(11,36): -0.306673526763916	 ([mindless][film])
I(7,41): -0.3062479496002197	 ([minds][garfield])
I(43,51): -0.30606329441070557	 ([war][crying])
I(0,58): -0.30577683448791504	 ([immediate][hand - grenade,])
I(4,18): -0.3046053647994995	 ([war][years])
I(11,37): -0.3044915199279785	 ([mindless][philadelphia])
I(14,60): -0.3040027618408203	 ([ingredient][girlfriend])
I(12,32): -0.30200159549713135	 ([flag - waving][marines])
I(6,31): 0.30160367488861084	 ([sound][" pride])
I(25,49): -0.3007209300994873	 ([americans][soldiers])
I(21,41): -0.30060625076293945	 ([' gentleman's][garfield])
I(25,58): 0.300453782081604	 ([americans][hand - grenade,])
I(34,42): 0.30036211013793945	 ([beat][goes])
I(8,35): 0.2994110584259033	 ([hollywood][it.])
I(16,23): -0.29928112030029297	 ([effort.][investigated])
I(41,47): 0.2991589307785034	 ([garfield][foxhole,])
I(29,59): 0.2990188002586365	 ([delmer][dumps])
I(43,52): 0.29777586460113525	 ([war][buddies])
I(4,44): -0.2974684238433838	 ([war][marine])
I(22,55): 0.29692381620407104	 ([agreement '][die!])
I(40,46): -0.2968735694885254	 ([john][evening])
I(19,45): -0.2962052822113037	 ([lives '][nightmarish])
I(15,23): -0.2958683967590332	 ([war][investigated])
I(26,34): 0.2938232421875	 ([looked][beat])
I(15,22): 0.29367172718048096	 ([war][agreement '])
I(0,62): 0.2934926748275757	 ([immediate][home])
I(15,30): 0.29231804609298706	 ([war][daves '])
I(14,27): -0.2915482521057129	 ([ingredient][wake])
I(24,34): 0.2911761999130249	 ([way][beat])
I(0,43): 0.2910541296005249	 ([immediate][war])
I(41,62): -0.290505051612854	 ([garfield][home])
I(24,56): -0.290374755859375	 ([way][",])
I(8,41): -0.28991806507110596	 ([hollywood][garfield])
I(23,40): 0.28931713104248047	 ([investigated][john])
I(15,55): 0.2886444926261902	 ([war][die!])
I(7,25): 0.28863251209259033	 ([minds][americans])
I(46,59): 0.28831589221954346	 ([evening][dumps])
I(6,43): -0.28754234313964844	 ([sound][war])
I(16,46): 0.28751814365386963	 ([effort.][evening])
I(2,7): -0.2874267101287842	 ([following][minds])
I(32,53): -0.28738725185394287	 ([marines][" mariiines,])
I(35,47): -0.28704774379730225	 ([it.][foxhole,])
I(31,47): -0.2863473892211914	 ([" pride][foxhole,])
I(44,45): -0.286285400390625	 ([marine][nightmarish])
I(5,31): -0.2861982583999634	 ([ii,][" pride])
I(3,49): 0.2854499816894531	 ([world][soldiers])
I(47,55): 0.28541767597198486	 ([foxhole,][die!])
I(53,56): 0.28506219387054443	 ([" mariiines,][",])
I(6,53): 0.28280961513519287	 ([sound][" mariiines,])
I(50,57): 0.2827935218811035	 ([eerily][blinded])
I(28,53): -0.2826014757156372	 ([war,][" mariiines,])
I(30,57): 0.28252434730529785	 ([daves '][blinded])
I(35,51): -0.2820171117782593	 ([it.][crying])
I(21,32): -0.2819538116455078	 ([' gentleman's][marines])
I(15,61): 0.28125596046447754	 ([war][back])
I(41,51): -0.2808021306991577	 ([garfield][crying])
I(33,36): 0.2806217670440674	 (["][film])
I(12,46): -0.28038322925567627	 ([flag - waving][evening])
I(43,54): -0.27962732315063477	 ([war][tonight])
I(45,60): -0.2789205312728882	 ([nightmarish][girlfriend])
I(4,37): -0.27874624729156494	 ([war][philadelphia])
I(54,57): 0.2787444591522217	 ([tonight][blinded])
I(6,33): 0.2785682678222656	 ([sound]["])
I(7,37): -0.2781970500946045	 ([minds][philadelphia])
I(0,11): 0.2779717445373535	 ([immediate][mindless])
I(34,37): 0.2772064208984375	 ([beat][philadelphia])
I(49,55): 0.27483904361724854	 ([soldiers][die!])
I(19,30): 0.27447986602783203	 ([lives '][daves '])
I(0,37): 0.27348148822784424	 ([immediate][philadelphia])
I(56,59): 0.2712719440460205	 ([",][dumps])
I(2,37): 0.27110815048217773	 ([following][philadelphia])
I(8,16): -0.27086198329925537	 ([hollywood][effort.])
I(13,41): -0.2705727815628052	 ([natural][garfield])
I(44,49): -0.2694748640060425	 ([marine][soldiers])
I(32,58): -0.2689589262008667	 ([marines][hand - grenade,])
I(42,47): -0.2683974504470825	 ([goes][foxhole,])
I(21,55): -0.2680586576461792	 ([' gentleman's][die!])
I(31,35): -0.2677268981933594	 ([" pride][it.])
I(15,58): 0.26771366596221924	 ([war][hand - grenade,])
I(7,58): -0.26565277576446533	 ([minds][hand - grenade,])
I(7,16): 0.26545751094818115	 ([minds][effort.])
I(25,42): -0.2643831968307495	 ([americans][goes])
I(37,59): 0.2633490562438965	 ([philadelphia][dumps])
I(2,25): -0.26329493522644043	 ([following][americans])
I(36,46): 0.2631450891494751	 ([film][evening])
I(25,37): 0.2629389762878418	 ([americans][philadelphia])
I(23,25): 0.2627009153366089	 ([investigated][americans])
I(33,37): -0.2619742155075073	 (["][philadelphia])
I(37,52): 0.2615615129470825	 ([philadelphia][buddies])
I(5,43): -0.2615482807159424	 ([ii,][war])
I(8,15): -0.26148760318756104	 ([hollywood][war])
I(58,62): -0.26135456562042236	 ([hand - grenade,][home])
I(1,29): 0.26124268770217896	 ([aftermath][delmer])
I(18,57): -0.2603520154953003	 ([years][blinded])
I(46,54): -0.25992584228515625	 ([evening][tonight])
I(16,49): 0.2596163749694824	 ([effort.][soldiers])
I(33,42): -0.25904595851898193	 (["][goes])
I(0,17): -0.25841963291168213	 ([immediate][best])
I(39,43): -0.2576237916946411	 ([alec][war])
I(27,34): -0.2563955783843994	 ([wake][beat])
I(10,55): 0.2561171054840088	 ([distance][die!])
I(47,52): 0.25568580627441406	 ([foxhole,][buddies])
I(17,37): 0.2556149959564209	 ([best][philadelphia])
I(23,55): 0.2549772262573242	 ([investigated][die!])
I(11,16): 0.25438249111175537	 ([mindless][effort.])
I(12,59): -0.25390756130218506	 ([flag - waving][dumps])
I(45,61): 0.25377321243286133	 ([nightmarish][back])
I(0,57): -0.2530272603034973	 ([immediate][blinded])
I(4,61): 0.25243067741394043	 ([war][back])
I(31,53): -0.2522106170654297	 ([" pride][" mariiines,])
I(18,27): -0.2517130374908447	 ([years][wake])
I(37,40): 0.25086379051208496	 ([philadelphia][john])
I(24,27): -0.25066447257995605	 ([way][wake])
I(26,29): 0.25049567222595215	 ([looked][delmer])
I(26,57): 0.2501400113105774	 ([looked][blinded])
I(30,44): 0.24931120872497559	 ([daves '][marine])
I(12,60): 0.24882549047470093	 ([flag - waving][girlfriend])
I(2,17): -0.24877142906188965	 ([following][best])
I(25,31): -0.2484797239303589	 ([americans][" pride])
I(41,58): -0.24720585346221924	 ([garfield][hand - grenade,])
I(23,36): 0.24657154083251953	 ([investigated][film])
I(35,41): 0.24625420570373535	 ([it.][garfield])
I(8,52): 0.246018648147583	 ([hollywood][buddies])
I(36,60): -0.24599063396453857	 ([film][girlfriend])
I(8,53): -0.2458503246307373	 ([hollywood][" mariiines,])
I(26,45): 0.24564528465270996	 ([looked][nightmarish])
I(45,47): -0.24541723728179932	 ([nightmarish][foxhole,])
I(16,29): 0.24516624212265015	 ([effort.][delmer])
I(12,28): -0.2451343536376953	 ([flag - waving][war,])
I(29,34): 0.2448539137840271	 ([delmer][beat])
I(8,23): -0.2446049451828003	 ([hollywood][investigated])
I(42,60): -0.24429607391357422	 ([goes][girlfriend])
I(43,50): -0.24413859844207764	 ([war][eerily])
I(23,57): 0.24389994144439697	 ([investigated][blinded])
I(0,6): 0.2436133623123169	 ([immediate][sound])
I(17,22): -0.24333429336547852	 ([best][agreement '])
I(13,34): -0.24310529232025146	 ([natural][beat])
I(16,47): 0.24288064241409302	 ([effort.][foxhole,])
I(24,45): 0.2423079013824463	 ([way][nightmarish])
I(5,19): -0.24161195755004883	 ([ii,][lives '])
I(32,49): -0.24161183834075928	 ([marines][soldiers])
I(7,18): -0.2416074275970459	 ([minds][years])
I(53,55): -0.2415485382080078	 ([" mariiines,][die!])
I(21,27): -0.24127411842346191	 ([' gentleman's][wake])
I(21,35): 0.24113869667053223	 ([' gentleman's][it.])
I(22,52): 0.24111640453338623	 ([agreement '][buddies])
I(12,44): -0.24095165729522705	 ([flag - waving][marine])
I(11,57): 0.239646315574646	 ([mindless][blinded])
I(49,52): 0.2394545078277588	 ([soldiers][buddies])
I(43,60): 0.23915016651153564	 ([war][girlfriend])
I(38,41): -0.2387479543685913	 ([smart][garfield])
I(9,43): 0.23850762844085693	 ([tried][war])
I(36,47): -0.23841333389282227	 ([film][foxhole,])
I(14,15): 0.23835760354995728	 ([ingredient][war])
I(42,53): -0.23824000358581543	 ([goes][" mariiines,])
I(17,62): 0.23823821544647217	 ([best][home])
I(18,36): 0.23810696601867676	 ([years][film])
I(28,45): -0.23769152164459229	 ([war,][nightmarish])
I(9,62): -0.23712599277496338	 ([tried][home])
I(3,62): -0.2369762659072876	 ([world][home])
I(4,62): -0.23694264888763428	 ([war][home])
I(18,41): -0.2360670566558838	 ([years][garfield])
I(60,62): -0.23588716983795166	 ([girlfriend][home])
I(29,35): 0.23587530851364136	 ([delmer][it.])
I(31,33): -0.23586797714233398	 ([" pride]["])
I(35,50): -0.23525631427764893	 ([it.][eerily])
I(12,14): 0.23521167039871216	 ([flag - waving][ingredient])
I(11,26): -0.23495417833328247	 ([mindless][looked])
I(11,42): -0.23446202278137207	 ([mindless][goes])
I(46,57): -0.23405349254608154	 ([evening][blinded])
I(28,58): -0.23360979557037354	 ([war,][hand - grenade,])
I(19,48): 0.23345112800598145	 ([lives '][japanese])
I(10,45): 0.23246240615844727	 ([distance][nightmarish])
I(17,42): 0.23244786262512207	 ([best][goes])
I(8,19): -0.23183679580688477	 ([hollywood][lives '])
I(7,34): -0.23174667358398438	 ([minds][beat])
I(9,50): 0.23168563842773438	 ([tried][eerily])
I(30,49): 0.23148810863494873	 ([daves '][soldiers])
I(14,17): -0.23117530345916748	 ([ingredient][best])
I(43,53): -0.23068690299987793	 ([war][" mariiines,])
I(16,51): -0.2305583953857422	 ([effort.][crying])
I(47,50): -0.22987115383148193	 ([foxhole,][eerily])
I(39,41): -0.2297600507736206	 ([alec][garfield])
I(30,40): 0.2295038104057312	 ([daves '][john])
I(11,41): -0.22857904434204102	 ([mindless][garfield])
I(0,5): -0.22784090042114258	 ([immediate][ii,])
I(22,59): 0.22767901420593262	 ([agreement '][dumps])
I(25,47): 0.22750723361968994	 ([americans][foxhole,])
I(26,62): -0.22730082273483276	 ([looked][home])
I(18,31): -0.2266530990600586	 ([years][" pride])
I(6,52): 0.2262040376663208	 ([sound][buddies])
I(23,50): 0.22591829299926758	 ([investigated][eerily])
I(19,39): 0.2258239984512329	 ([lives '][alec])
I(32,38): -0.22563326358795166	 ([marines][smart])
I(55,58): 0.2255338430404663	 ([die!][hand - grenade,])
I(32,37): -0.22520136833190918	 ([marines][philadelphia])
I(52,55): 0.22514939308166504	 ([buddies][die!])
I(16,35): 0.225061297416687	 ([effort.][it.])
I(17,60): -0.22488188743591309	 ([best][girlfriend])
I(6,25): -0.22437870502471924	 ([sound][americans])
I(30,51): -0.22356581687927246	 ([daves '][crying])
I(7,62): -0.22350478172302246	 ([minds][home])
I(37,47): -0.22270667552947998	 ([philadelphia][foxhole,])
I(7,42): -0.2217557430267334	 ([minds][goes])
I(17,29): -0.22160273790359497	 ([best][delmer])
I(4,54): 0.22143161296844482	 ([war][tonight])
I(18,21): -0.2207317352294922	 ([years][' gentleman's])
I(27,57): -0.2206181287765503	 ([wake][blinded])
I(0,27): -0.21992123126983643	 ([immediate][wake])
I(15,52): 0.21977919340133667	 ([war][buddies])
I(49,58): 0.21921789646148682	 ([soldiers][hand - grenade,])
I(1,16): 0.2188858985900879	 ([aftermath][effort.])
I(10,57): 0.21836119890213013	 ([distance][blinded])
I(4,22): 0.21820271015167236	 ([war][agreement '])
I(8,12): -0.21769773960113525	 ([hollywood][flag - waving])
I(27,38): -0.21740329265594482	 ([wake][smart])
I(37,56): -0.21694350242614746	 ([philadelphia][",])
I(35,39): 0.21658861637115479	 ([it.][alec])
I(10,30): 0.2164398431777954	 ([distance][daves '])
I(0,18): 0.21612203121185303	 ([immediate][years])
I(17,28): 0.21599102020263672	 ([best][war,])
I(22,29): 0.21589452028274536	 ([agreement '][delmer])
I(4,41): 0.21576225757598877	 ([war][garfield])
I(38,50): -0.21502923965454102	 ([smart][eerily])
I(3,32): -0.2148200273513794	 ([world][marines])
I(13,61): 0.21347832679748535	 ([natural][back])
I(9,31): 0.21299207210540771	 ([tried][" pride])
I(1,13): 0.21227025985717773	 ([aftermath][natural])
I(19,61): 0.21212196350097656	 ([lives '][back])
I(14,22): 0.2117653489112854	 ([ingredient][agreement '])
I(10,24): -0.21170151233673096	 ([distance][way])
I(14,53): 0.21141541004180908	 ([ingredient][" mariiines,])
I(24,43): -0.2109682559967041	 ([way][war])
I(15,27): -0.21009385585784912	 ([war][wake])
I(16,25): -0.20960187911987305	 ([effort.][americans])
I(44,62): -0.20866000652313232	 ([marine][home])
I(14,26): -0.20859801769256592	 ([ingredient][looked])
I(29,31): 0.20809656381607056	 ([delmer][" pride])
I(7,14): 0.2075108289718628	 ([minds][ingredient])
I(5,47): -0.20727992057800293	 ([ii,][foxhole,])
I(54,62): -0.20714592933654785	 ([tonight][home])
I(16,40): -0.20705962181091309	 ([effort.][john])
I(0,42): 0.20646989345550537	 ([immediate][goes])
I(6,32): -0.20641189813613892	 ([sound][marines])
I(6,30): 0.20624375343322754	 ([sound][daves '])
I(7,17): 0.20619940757751465	 ([minds][best])
I(32,35): 0.20575451850891113	 ([marines][it.])
I(29,33): 0.20567691326141357	 ([delmer]["])
I(18,20): -0.20518410205841064	 ([years][even])
I(38,44): -0.2043219804763794	 ([smart][marine])
I(36,39): -0.203912615776062	 ([film][alec])
I(12,55): -0.20309334993362427	 ([flag - waving][die!])
I(32,57): -0.20308852195739746	 ([marines][blinded])
I(24,62): -0.20302319526672363	 ([way][home])
I(18,59): -0.20286130905151367	 ([years][dumps])
I(46,49): -0.20278418064117432	 ([evening][soldiers])
I(26,53): 0.20250463485717773	 ([looked][" mariiines,])
I(5,59): 0.2022838592529297	 ([ii,][dumps])
I(27,62): -0.2021787166595459	 ([wake][home])
I(20,28): -0.20210933685302734	 ([even][war,])
I(7,38): 0.20190680027008057	 ([minds][smart])
I(12,19): -0.20155251026153564	 ([flag - waving][lives '])
I(44,60): 0.20110273361206055	 ([marine][girlfriend])
I(3,17): -0.20101559162139893	 ([world][best])
I(28,61): 0.20089387893676758	 ([war,][back])
I(13,44): -0.20082128047943115	 ([natural][marine])
I(48,59): 0.20066356658935547	 ([japanese][dumps])
I(22,34): 0.2005382776260376	 ([agreement '][beat])
I(11,24): -0.20021891593933105	 ([mindless][way])
I(24,61): 0.19935894012451172	 ([way][back])
I(47,60): 0.1992497444152832	 ([foxhole,][girlfriend])
I(46,50): -0.1990271806716919	 ([evening][eerily])
I(24,49): 0.19827473163604736	 ([way][soldiers])
I(18,62): -0.19776499271392822	 ([years][home])
I(10,37): 0.19768798351287842	 ([distance][philadelphia])
I(16,39): -0.19740188121795654	 ([effort.][alec])
I(7,12): -0.19730126857757568	 ([minds][flag - waving])
I(45,48): 0.19696927070617676	 ([nightmarish][japanese])
I(51,54): -0.1968526840209961	 ([crying][tonight])
I(13,32): -0.19671201705932617	 ([natural][marines])
I(9,42): -0.19623899459838867	 ([tried][goes])
I(12,13): -0.19601774215698242	 ([flag - waving][natural])
I(39,58): 0.19599473476409912	 ([alec][hand - grenade,])
I(12,16): 0.19579458236694336	 ([flag - waving][effort.])
I(8,24): -0.19548487663269043	 ([hollywood][way])
I(19,20): -0.19546830654144287	 ([lives '][even])
I(47,48): -0.19517958164215088	 ([foxhole,][japanese])
I(1,24): 0.19491338729858398	 ([aftermath][way])
I(32,34): 0.19474315643310547	 ([marines][beat])
I(2,10): -0.19455599784851074	 ([following][distance])
I(26,32): -0.19406086206436157	 ([looked][marines])
I(6,46): -0.19372797012329102	 ([sound][evening])
I(19,36): 0.19349431991577148	 ([lives '][film])
I(14,25): -0.19332492351531982	 ([ingredient][americans])
I(23,60): -0.19311511516571045	 ([investigated][girlfriend])
I(10,62): 0.193098783493042	 ([distance][home])
I(49,60): 0.19247210025787354	 ([soldiers][girlfriend])
I(19,44): -0.1923658847808838	 ([lives '][marine])
I(39,60): -0.19226670265197754	 ([alec][girlfriend])
I(3,30): 0.19169306755065918	 ([world][daves '])
I(30,33): 0.1916632056236267	 ([daves ']["])
I(9,52): 0.19139957427978516	 ([tried][buddies])
I(41,59): 0.1912221908569336	 ([garfield][dumps])
I(16,19): 0.19105780124664307	 ([effort.][lives '])
I(21,37): -0.19079232215881348	 ([' gentleman's][philadelphia])
I(13,45): -0.19076287746429443	 ([natural][nightmarish])
I(27,33): -0.1904677152633667	 ([wake]["])
I(4,38): 0.19009172916412354	 ([war][smart])
I(56,58): -0.19003510475158691	 ([",][hand - grenade,])
I(3,61): 0.19002270698547363	 ([world][back])
I(34,50): 0.18986958265304565	 ([beat][eerily])
I(6,11): -0.18908488750457764	 ([sound][mindless])
I(25,26): 0.18838149309158325	 ([americans][looked])
I(1,57): 0.18810993432998657	 ([aftermath][blinded])
I(12,58): -0.18718111515045166	 ([flag - waving][hand - grenade,])
I(30,46): -0.18627452850341797	 ([daves '][evening])
I(7,21): 0.18623065948486328	 ([minds][' gentleman's])
I(30,55): 0.18603646755218506	 ([daves '][die!])
I(25,35): 0.1858440637588501	 ([americans][it.])
I(9,11): -0.185591459274292	 ([tried][mindless])
I(27,51): -0.18532073497772217	 ([wake][crying])
I(4,30): 0.18461817502975464	 ([war][daves '])
I(1,17): -0.18403959274291992	 ([aftermath][best])
I(6,35): 0.18341410160064697	 ([sound][it.])
I(34,44): 0.1832430362701416	 ([beat][marine])
I(40,59): 0.18314146995544434	 ([john][dumps])
I(22,42): -0.1830430030822754	 ([agreement '][goes])
I(10,58): -0.18266642093658447	 ([distance][hand - grenade,])
I(4,12): -0.18266284465789795	 ([war][flag - waving])
I(22,57): 0.18256211280822754	 ([agreement '][blinded])
I(13,59): -0.18249297142028809	 ([natural][dumps])
I(1,55): 0.1823204755783081	 ([aftermath][die!])
I(6,17): -0.1819678544998169	 ([sound][best])
I(30,37): -0.18189072608947754	 ([daves '][philadelphia])
I(6,26): 0.18189066648483276	 ([sound][looked])
I(32,36): -0.181884765625	 ([marines][film])
I(29,30): 0.18123632669448853	 ([delmer][daves '])
I(10,44): -0.18120944499969482	 ([distance][marine])
I(16,34): 0.18061292171478271	 ([effort.][beat])
I(19,26): -0.1805153489112854	 ([lives '][looked])
I(35,54): 0.18039202690124512	 ([it.][tonight])
I(8,20): -0.18017756938934326	 ([hollywood][even])
I(41,49): -0.18004345893859863	 ([garfield][soldiers])
I(27,54): -0.17978262901306152	 ([wake][tonight])
I(7,43): -0.1795494556427002	 ([minds][war])
I(29,57): 0.17947328090667725	 ([delmer][blinded])
I(16,53): 0.1788574457168579	 ([effort.][" mariiines,])
I(32,62): -0.17848455905914307	 ([marines][home])
I(10,38): 0.178453266620636	 ([distance][smart])
I(22,30): 0.17820686101913452	 ([agreement '][daves '])
I(6,44): -0.17795264720916748	 ([sound][marine])
I(31,49): -0.17775702476501465	 ([" pride][soldiers])
I(21,31): -0.17719900608062744	 ([' gentleman's][" pride])
I(27,41): -0.17688775062561035	 ([wake][garfield])
I(41,56): 0.17659378051757812	 ([garfield][",])
I(55,61): 0.17656159400939941	 ([die!][back])
I(7,11): -0.1765117645263672	 ([minds][mindless])
I(18,24): -0.17590689659118652	 ([years][way])
I(34,60): 0.175787091255188	 ([beat][girlfriend])
I(10,35): 0.17571008205413818	 ([distance][it.])
I(38,60): -0.1756908893585205	 ([smart][girlfriend])
I(39,53): -0.1749832034111023	 ([alec][" mariiines,])
I(13,40): -0.17471098899841309	 ([natural][john])
I(10,53): 0.17454707622528076	 ([distance][" mariiines,])
I(54,55): -0.17450153827667236	 ([tonight][die!])
I(13,53): -0.1742023229598999	 ([natural][" mariiines,])
I(47,49): -0.17412686347961426	 ([foxhole,][soldiers])
I(29,54): 0.17370527982711792	 ([delmer][tonight])
I(15,57): 0.173575758934021	 ([war][blinded])
I(18,39): 0.17220747470855713	 ([years][alec])
I(2,57): 0.17194151878356934	 ([following][blinded])
I(7,45): -0.17189204692840576	 ([minds][nightmarish])
I(21,34): 0.17123115062713623	 ([' gentleman's][beat])
I(1,10): -0.17121374607086182	 ([aftermath][distance])
I(28,55): 0.17119169235229492	 ([war,][die!])
I(50,52): -0.1709892749786377	 ([eerily][buddies])
I(7,40): -0.17090988159179688	 ([minds][john])
I(1,45): -0.17081356048583984	 ([aftermath][nightmarish])
I(19,24): -0.17078685760498047	 ([lives '][way])
I(9,32): -0.17063617706298828	 ([tried][marines])
I(21,46): 0.17014038562774658	 ([' gentleman's][evening])
I(20,27): -0.16993963718414307	 ([even][wake])
I(16,37): -0.16985547542572021	 ([effort.][philadelphia])
I(13,33): 0.16985344886779785	 ([natural]["])
I(31,61): 0.16939139366149902	 ([" pride][back])
I(31,50): -0.16933798789978027	 ([" pride][eerily])
I(51,60): -0.16895294189453125	 ([crying][girlfriend])
I(47,62): -0.168861985206604	 ([foxhole,][home])
I(18,40): -0.16871142387390137	 ([years][john])
I(28,38): -0.1682114601135254	 ([war,][smart])
I(22,33): 0.16799062490463257	 ([agreement ']["])
I(0,52): 0.16748201847076416	 ([immediate][buddies])
I(17,34): -0.16744744777679443	 ([best][beat])
I(38,62): -0.1672443151473999	 ([smart][home])
I(25,34): -0.16692280769348145	 ([americans][beat])
I(13,30): -0.1666315793991089	 ([natural][daves '])
I(8,62): -0.1665893793106079	 ([hollywood][home])
I(10,13): -0.16653800010681152	 ([distance][natural])
I(22,61): 0.16610634326934814	 ([agreement '][back])
I(5,24): -0.16567373275756836	 ([ii,][way])
I(29,37): 0.16548246145248413	 ([delmer][philadelphia])
I(8,11): -0.16533589363098145	 ([hollywood][mindless])
I(9,54): 0.16528820991516113	 ([tried][tonight])
I(8,34): 0.16499066352844238	 ([hollywood][beat])
I(33,41): -0.16476762294769287	 (["][garfield])
I(45,58): -0.16451406478881836	 ([nightmarish][hand - grenade,])
I(23,41): 0.16449594497680664	 ([investigated][garfield])
I(13,39): 0.16404509544372559	 ([natural][alec])
I(1,58): 0.16396915912628174	 ([aftermath][hand - grenade,])
I(45,56): 0.16388416290283203	 ([nightmarish][",])
I(29,45): 0.163787841796875	 ([delmer][nightmarish])
I(19,32): -0.16350984573364258	 ([lives '][marines])
I(6,47): -0.16311657428741455	 ([sound][foxhole,])
I(7,53): -0.16270685195922852	 ([minds][" mariiines,])
I(37,48): 0.1626591682434082	 ([philadelphia][japanese])
I(4,51): 0.1624666452407837	 ([war][crying])
I(30,39): -0.1622622013092041	 ([daves '][alec])
I(22,48): 0.16219282150268555	 ([agreement '][japanese])
I(10,60): 0.1616222858428955	 ([distance][girlfriend])
I(28,48): 0.1614851951599121	 ([war,][japanese])
I(1,62): -0.161346435546875	 ([aftermath][home])
I(51,62): -0.16126859188079834	 ([crying][home])
I(3,33): 0.16102200746536255	 ([world]["])
I(38,51): -0.16059303283691406	 ([smart][crying])
I(34,56): 0.15853261947631836	 ([beat][",])
I(13,20): -0.15849459171295166	 ([natural][even])
I(8,57): 0.15830004215240479	 ([hollywood][blinded])
I(5,34): 0.1582949161529541	 ([ii,][beat])
I(38,40): 0.1581364870071411	 ([smart][john])
I(0,59): -0.15751886367797852	 ([immediate][dumps])
I(6,13): -0.1570892333984375	 ([sound][natural])
I(3,25): 0.15677416324615479	 ([world][americans])
I(40,58): -0.15660548210144043	 ([john][hand - grenade,])
I(8,29): -0.1565418839454651	 ([hollywood][delmer])
I(19,38): -0.15653884410858154	 ([lives '][smart])
I(10,54): 0.15647244453430176	 ([distance][tonight])
I(10,34): 0.1563948392868042	 ([distance][beat])
I(36,44): 0.15555059909820557	 ([film][marine])
I(8,50): -0.1551666259765625	 ([hollywood][eerily])
I(1,43): -0.15494275093078613	 ([aftermath][war])
I(17,20): 0.1549011468887329	 ([best][even])
I(29,38): 0.154693603515625	 ([delmer][smart])
I(1,7): -0.15439844131469727	 ([aftermath][minds])
I(29,40): 0.1539587378501892	 ([delmer][john])
I(6,39): 0.15356850624084473	 ([sound][alec])
I(48,58): 0.15354371070861816	 ([japanese][hand - grenade,])
I(35,62): -0.1530773639678955	 ([it.][home])
I(1,51): -0.15269601345062256	 ([aftermath][crying])
I(33,60): -0.1525939702987671	 (["][girlfriend])
I(5,23): -0.15253901481628418	 ([ii,][investigated])
I(40,53): -0.15246570110321045	 ([john][" mariiines,])
I(4,33): 0.1521517038345337	 ([war]["])
I(18,29): 0.15208500623703003	 ([years][delmer])
I(7,48): 0.15198469161987305	 ([minds][japanese])
I(3,39): 0.15176689624786377	 ([world][alec])
I(53,62): -0.1517031192779541	 ([" mariiines,][home])
I(18,32): -0.15162956714630127	 ([years][marines])
I(47,53): -0.1515350341796875	 ([foxhole,][" mariiines,])
I(45,54): -0.15145516395568848	 ([nightmarish][tonight])
I(26,49): 0.15136611461639404	 ([looked][soldiers])
I(21,23): 0.1511826515197754	 ([' gentleman's][investigated])
