---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- AND Interactions ----------
I(B): 1.3844001293182373	 ([stupid])
I(HIL): -0.028984904289245605	 ([no][sense][SKIP])
I(BDEGHJ): -0.02862071990966797	 ([stupid][acting][average][screenplay][no][at])
I(ABEFHKL): -0.028368055820465088	 ([comment][stupid][average][worse...][no][all...][SKIP])
I(ABEJK): 0.028319358825683594	 ([comment][stupid][average][at][all...])
I(BEJ): 0.028082847595214844	 ([stupid][average][at])
I(ACFIJK): -0.027374267578125	 ([comment][movie,][worse...][sense][at][all...])
I(BCEFHL): 0.027362525463104248	 ([stupid][movie,][average][worse...][no][SKIP])
I(ABCFGHKL): 0.02727508544921875	 ([comment][stupid][movie,][worse...][screenplay][no][all...][SKIP])
I(ABGJ): -0.027264118194580078	 ([comment][stupid][screenplay][at])
I(ABDKL): -0.027137041091918945	 ([comment][stupid][acting][all...][SKIP])
I(ABCFGH): 0.02708578109741211	 ([comment][stupid][movie,][worse...][screenplay][no])
I(BCDEHL): 0.026664376258850098	 ([stupid][movie,][acting][average][no][SKIP])
I(BCEHIK): -0.0261152982711792	 ([stupid][movie,][average][no][sense][all...])
I(ABEFGHI): -0.02591383457183838	 ([comment][stupid][average][worse...][screenplay][no][sense])
I(H): 0.02574145793914795	 ([no])
I(BEGL): -0.025737643241882324	 ([stupid][average][screenplay][SKIP])
I(BCDE): 0.02568531036376953	 ([stupid][movie,][acting][average])
I(BDEFHKL): -0.02559494972229004	 ([stupid][acting][average][worse...][no][all...][SKIP])
I(BCEHJ): -0.025160551071166992	 ([stupid][movie,][average][no][at])
==================================================
