---------- Players ----------
Player 0: given
Player 1: people
Player 2: involved,
Player 3: hard
Player 4: see
Player 5: movie
Player 6: messed
Player 7: dull.
Player 8: writer,
Player 9: david
Player 10: ward,
Player 11: wrote
Player 12: amazing
Player 13: caper
Player 14: film
Player 15: sting
Player 16: "
Player 17: two
Player 18: years
Player 19: later,
Player 20: jane
Player 21: fonda
Player 22: academy
Player 23: award
Player 24: klute,
Player 25: donald
Player 26: sutherland
Player 27: done
Player 28: excellent
Player 29: work
Player 30: films
Player 31: like
Player 32: " klute,
Player 33: "
Player 34: " start
Player 35: revolution
Player 36: without
Player 37: me,
Player 38: "
Player 39: " kelly's
Player 40: heroes.
Player 41: "
Player 42: plotwise,
Player 43: movie
Player 44: caper
Player 45: tale,
Player 46: small
Player 47: gang
Player 48: bumbling
Player 49: misfits
Player 50: planning
Player 51: big
Player 52: heist.
Player 53: time
Player 54: movie
Player 55: wants
Player 56: hip
Player 57: satire,
Player 58: series
Player 59: comedy
Player 60: sketches
Player 61: type
Player 62: nbc
Player 63: television
Player 64: show
Player 65: " saturday
Player 66: night
Player 67: "
Player 68: would
---------- AND Interactions (Pairwise Only) ----------
I(6,7): -3.1517882347106934	 ([messed][dull.])
I(61,62): -0.2644137144088745	 ([type][nbc])
I(8,64): 0.26310089230537415	 ([writer,][show])
I(15,19): -0.26208001375198364	 ([sting][later,])
I(21,42): -0.26196444034576416	 ([fonda][plotwise,])
I(43,49): 0.2613486051559448	 ([movie][misfits])
I(49,54): 0.26118147373199463	 ([misfits][movie])
I(23,30): 0.2601877450942993	 ([award][films])
I(39,49): -0.2599737048149109	 ([" kelly's][misfits])
I(46,59): -0.25989651679992676	 ([small][comedy])
I(50,65): -0.25961220264434814	 ([planning][" saturday])
I(10,39): -0.259537935256958	 ([ward,][" kelly's])
I(21,25): 0.2595260739326477	 ([fonda][donald])
I(30,63): -0.2595175504684448	 ([films][television])
I(5,65): 0.2592508792877197	 ([movie][" saturday])
I(29,57): -0.2591228187084198	 ([work][satire,])
I(48,63): 0.25872230529785156	 ([bumbling][television])
I(48,68): -0.2583467960357666	 ([bumbling][would])
I(54,65): 0.2570192813873291	 ([movie][" saturday])
I(30,50): 0.25619709491729736	 ([films][planning])
I(8,20): 0.25610944628715515	 ([writer,][jane])
I(42,50): -0.2557321786880493	 ([plotwise,][planning])
I(19,26): -0.25560262799263	 ([later,][sutherland])
I(31,32): -0.2553318738937378	 ([like][" klute,])
I(13,52): -0.2546088695526123	 ([caper][heist.])
I(2,23): 0.25398874282836914	 ([involved,][award])
I(32,62): 0.2532535791397095	 ([" klute,][nbc])
I(39,65): -0.2529802918434143	 ([" kelly's][" saturday])
I(54,56): 0.2526296377182007	 ([movie][hip])
I(19,20): 0.2525985836982727	 ([later,][jane])
I(32,68): -0.25202441215515137	 ([" klute,][would])
I(54,58): 0.251989483833313	 ([movie][series])
I(7,28): 0.25133877992630005	 ([dull.][excellent])
I(26,68): 0.2512752115726471	 ([sutherland][would])
I(6,64): -0.2506275177001953	 ([messed][show])
I(24,40): -0.25038307905197144	 ([klute,][heroes.])
I(15,17): 0.24985361099243164	 ([sting][two])
I(35,50): -0.24899595975875854	 ([revolution][planning])
I(61,63): -0.24852514266967773	 ([type][television])
I(22,62): 0.24770355224609375	 ([academy][nbc])
I(30,52): 0.24756574630737305	 ([films][heist.])
I(8,45): -0.24662485718727112	 ([writer,][tale,])
I(5,56): 0.24657011032104492	 ([movie][hip])
I(34,60): 0.24513602256774902	 ([" start][sketches])
I(30,68): 0.24495184421539307	 ([films][would])
I(5,34): -0.24370992183685303	 ([movie][" start])
I(19,44): -0.24365097284317017	 ([later,][caper])
I(35,43): -0.24348104000091553	 ([revolution][movie])
I(28,60): -0.24306249618530273	 ([excellent][sketches])
I(37,48): 0.24260413646697998	 ([me,][bumbling])
I(50,66): -0.24218010902404785	 ([planning][night])
I(0,8): -0.24208608269691467	 ([given][writer,])
I(58,65): -0.24193847179412842	 ([series][" saturday])
I(44,60): -0.24087834358215332	 ([caper][sketches])
I(0,35): 0.24062824249267578	 ([given][revolution])
I(12,48): 0.24062538146972656	 ([amazing][bumbling])
I(44,68): -0.24022787809371948	 ([caper][would])
I(14,15): -0.24017119407653809	 ([film][sting])
I(40,43): -0.23938584327697754	 ([heroes.][movie])
I(6,9): 0.23889750242233276	 ([messed][david])
I(11,22): -0.23834693431854248	 ([wrote][academy])
I(35,57): 0.2380995750427246	 ([revolution][satire,])
I(13,24): -0.23794901371002197	 ([caper][klute,])
I(1,40): 0.2378368377685547	 ([people][heroes.])
I(19,27): 0.23763525485992432	 ([later,][done])
I(21,31): -0.23752856254577637	 ([fonda][like])
I(34,62): -0.23727750778198242	 ([" start][nbc])
I(39,40): 0.2371591329574585	 ([" kelly's][heroes.])
I(26,50): 0.23593512177467346	 ([sutherland][planning])
I(33,65): -0.23583269119262695	 (["][" saturday])
I(44,49): -0.23583024740219116	 ([caper][misfits])
I(2,45): -0.23517298698425293	 ([involved,][tale,])
I(29,44): -0.23282736539840698	 ([work][caper])
I(5,35): -0.2324504852294922	 ([movie][revolution])
I(7,67): -0.2322925329208374	 ([dull.]["])
I(30,40): 0.23178565502166748	 ([films][heroes.])
I(29,50): -0.23143815994262695	 ([work][planning])
I(53,59): 0.23142766952514648	 ([time][comedy])
I(21,30): -0.2311478853225708	 ([fonda][films])
I(0,22): -0.2306067943572998	 ([given][academy])
I(13,48): -0.2305847406387329	 ([caper][bumbling])
I(3,59): -0.23039650917053223	 ([hard][comedy])
I(12,22): -0.23036980628967285	 ([amazing][academy])
I(43,44): -0.2299981713294983	 ([movie][caper])
I(22,54): 0.22915244102478027	 ([academy][movie])
I(6,42): 0.22892963886260986	 ([messed][plotwise,])
I(50,58): 0.2276773452758789	 ([planning][series])
I(22,29): -0.2274705171585083	 ([academy][work])
I(11,42): 0.2270633578300476	 ([wrote][plotwise,])
I(50,53): 0.22704768180847168	 ([planning][time])
I(15,54): 0.22683930397033691	 ([sting][movie])
I(6,54): -0.22642230987548828	 ([messed][movie])
I(44,54): 0.22631442546844482	 ([caper][movie])
I(22,57): -0.22626632452011108	 ([academy][satire,])
I(28,31): -0.2259541153907776	 ([excellent][like])
I(30,45): 0.22529160976409912	 ([films][tale,])
I(47,60): 0.22524785995483398	 ([gang][sketches])
I(56,60): -0.2250213623046875	 ([hip][sketches])
I(24,62): 0.22493863105773926	 ([klute,][nbc])
I(32,60): -0.2247929573059082	 ([" klute,][sketches])
I(24,60): -0.22397661209106445	 ([klute,][sketches])
I(2,34): -0.22345829010009766	 ([involved,][" start])
I(42,60): 0.22307217121124268	 ([plotwise,][sketches])
I(43,65): 0.22260475158691406	 ([movie][" saturday])
I(25,42): 0.22174841165542603	 ([donald][plotwise,])
I(22,49): 0.22153520584106445	 ([academy][misfits])
I(39,42): 0.22109484672546387	 ([" kelly's][plotwise,])
I(21,44): -0.220930814743042	 ([fonda][caper])
I(8,55): 0.22080954909324646	 ([writer,][wants])
I(3,15): 0.2207036018371582	 ([hard][sting])
I(50,64): -0.22055864334106445	 ([planning][show])
I(12,57): 0.22031593322753906	 ([amazing][satire,])
I(32,45): -0.21968960762023926	 ([" klute,][tale,])
I(0,20): -0.21961277723312378	 ([given][jane])
I(28,62): -0.2193620204925537	 ([excellent][nbc])
I(24,49): -0.21819353103637695	 ([klute,][misfits])
I(24,43): 0.2181781530380249	 ([klute,][movie])
I(28,45): -0.21743130683898926	 ([excellent][tale,])
I(22,56): 0.21709084510803223	 ([academy][hip])
I(47,55): -0.21651655435562134	 ([gang][wants])
I(24,57): -0.21583253145217896	 ([klute,][satire,])
I(2,25): 0.21561014652252197	 ([involved,][donald])
I(1,32): -0.2147977352142334	 ([people][" klute,])
I(25,39): -0.21426522731781006	 ([donald][" kelly's])
I(22,28): -0.21384268999099731	 ([academy][excellent])
I(24,30): 0.2136216163635254	 ([klute,][films])
I(8,49): 0.213446706533432	 ([writer,][misfits])
I(21,39): -0.21340960264205933	 ([fonda][" kelly's])
I(43,67): 0.21338844299316406	 ([movie]["])
I(4,60): -0.2133265733718872	 ([see][sketches])
I(20,23): 0.21332526206970215	 ([jane][award])
I(6,23): 0.21075201034545898	 ([messed][award])
I(11,60): 0.2106459140777588	 ([wrote][sketches])
I(20,44): 0.21047443151474	 ([jane][caper])
I(0,68): -0.2100210189819336	 ([given][would])
I(4,61): 0.20909184217453003	 ([see][type])
I(5,66): 0.20820188522338867	 ([movie][night])
I(4,10): 0.20818734169006348	 ([see][ward,])
I(38,65): -0.20800340175628662	 (["][" saturday])
I(60,65): 0.2072160243988037	 ([sketches][" saturday])
I(27,32): 0.20716947317123413	 ([done][" klute,])
I(15,50): -0.2070751190185547	 ([sting][planning])
I(27,31): 0.20593273639678955	 ([done][like])
I(19,39): -0.20584207773208618	 ([later,][" kelly's])
I(19,49): 0.20571470260620117	 ([later,][misfits])
I(3,12): -0.2052154541015625	 ([hard][amazing])
I(15,29): -0.20430731773376465	 ([sting][work])
I(8,18): -0.20401224493980408	 ([writer,][years])
I(28,64): -0.20353484153747559	 ([excellent][show])
I(2,7): -0.20320749282836914	 ([involved,][dull.])
I(1,61): 0.20248663425445557	 ([people][type])
I(0,10): 0.20169466733932495	 ([given][ward,])
I(3,63): -0.2011876106262207	 ([hard][television])
I(22,27): 0.2009909749031067	 ([academy][done])
I(55,67): -0.20091402530670166	 ([wants]["])
I(18,45): -0.20078229904174805	 ([years][tale,])
I(30,55): 0.2006624937057495	 ([films][wants])
I(21,46): -0.19927984476089478	 ([fonda][small])
I(52,56): 0.19921958446502686	 ([heist.][hip])
I(31,48): -0.19921159744262695	 ([like][bumbling])
I(21,54): -0.1990484595298767	 ([fonda][movie])
I(10,61): 0.19891351461410522	 ([ward,][type])
I(17,18): 0.19876015186309814	 ([two][years])
I(40,47): 0.1986091136932373	 ([heroes.][gang])
I(24,55): -0.1983475685119629	 ([klute,][wants])
I(47,68): -0.19776701927185059	 ([gang][would])
I(46,55): 0.19742518663406372	 ([small][wants])
I(21,24): -0.19736534357070923	 ([fonda][klute,])
I(12,64): 0.19695830345153809	 ([amazing][show])
I(35,37): -0.1969166398048401	 ([revolution][me,])
I(54,64): 0.19617998600006104	 ([movie][show])
I(8,40): -0.19612252712249756	 ([writer,][heroes.])
I(48,66): -0.19598495960235596	 ([bumbling][night])
I(10,63): 0.19560545682907104	 ([ward,][television])
I(48,65): -0.19414544105529785	 ([bumbling][" saturday])
I(11,54): -0.19382566213607788	 ([wrote][movie])
I(8,14): 0.19375643134117126	 ([writer,][film])
I(21,55): 0.193547785282135	 ([fonda][wants])
I(9,48): 0.19350075721740723	 ([david][bumbling])
I(2,44): -0.19300097227096558	 ([involved,][caper])
I(34,55): -0.19265270233154297	 ([" start][wants])
I(7,9): 0.19255685806274414	 ([dull.][david])
I(8,60): 0.19236961007118225	 ([writer,][sketches])
I(14,55): 0.19233369827270508	 ([film][wants])
I(13,54): 0.19168877601623535	 ([caper][movie])
I(54,62): 0.1916414499282837	 ([movie][nbc])
I(2,26): 0.1912488043308258	 ([involved,][sutherland])
I(50,60): -0.19081354141235352	 ([planning][sketches])
I(2,8): 0.19073066115379333	 ([involved,][writer,])
I(3,55): -0.18969154357910156	 ([hard][wants])
I(5,55): 0.1896820068359375	 ([movie][wants])
I(10,21): -0.18958687782287598	 ([ward,][fonda])
I(25,68): 0.18928086757659912	 ([donald][would])
I(3,60): -0.1886436939239502	 ([hard][sketches])
I(22,25): 0.18858587741851807	 ([academy][donald])
I(18,28): -0.18833839893341064	 ([years][excellent])
I(0,13): -0.1880800724029541	 ([given][caper])
I(47,58): 0.18782088160514832	 ([gang][series])
I(24,39): -0.18780630826950073	 ([klute,][" kelly's])
I(30,62): -0.18780553340911865	 ([films][nbc])
I(5,42): 0.18777120113372803	 ([movie][plotwise,])
I(25,52): 0.18771004676818848	 ([donald][heist.])
I(24,64): -0.18763285875320435	 ([klute,][show])
I(22,52): 0.1873246431350708	 ([academy][heist.])
I(6,37): 0.18651533126831055	 ([messed][me,])
I(1,3): 0.18641722202301025	 ([people][hard])
I(28,57): -0.18640822172164917	 ([excellent][satire,])
I(14,62): 0.18612957000732422	 ([film][nbc])
I(24,29): -0.18571436405181885	 ([klute,][work])
I(6,20): -0.18511486053466797	 ([messed][jane])
I(30,42): 0.18483245372772217	 ([films][plotwise,])
I(8,67): 0.18449506163597107	 ([writer,]["])
I(30,34): 0.184373140335083	 ([films][" start])
I(53,54): 0.1841799020767212	 ([time][movie])
I(3,24): 0.18390464782714844	 ([hard][klute,])
I(28,40): 0.18316251039505005	 ([excellent][heroes.])
I(24,35): 0.18305832147598267	 ([klute,][revolution])
I(1,45): 0.1828317642211914	 ([people][tale,])
I(0,55): -0.1826460361480713	 ([given][wants])
I(30,60): -0.18260014057159424	 ([films][sketches])
I(11,15): -0.18258559703826904	 ([wrote][sting])
I(28,42): -0.1821819543838501	 ([excellent][plotwise,])
I(2,35): 0.18199127912521362	 ([involved,][revolution])
I(47,52): -0.18192970752716064	 ([gang][heist.])
I(10,15): -0.1810448169708252	 ([ward,][sting])
I(3,44): -0.1809951663017273	 ([hard][caper])
I(25,50): 0.18080341815948486	 ([donald][planning])
I(20,45): -0.1806492805480957	 ([jane][tale,])
I(23,48): 0.1804795265197754	 ([award][bumbling])
I(32,65): -0.18002653121948242	 ([" klute,][" saturday])
I(45,47): 0.1797778606414795	 ([tale,][gang])
I(28,56): -0.17976731061935425	 ([excellent][hip])
I(11,62): -0.17960822582244873	 ([wrote][nbc])
I(29,30): 0.1795356273651123	 ([work][films])
I(46,58): 0.17929589748382568	 ([small][series])
I(28,52): 0.17925423383712769	 ([excellent][heist.])
I(32,59): -0.17899203300476074	 ([" klute,][comedy])
I(55,66): -0.17876958847045898	 ([wants][night])
I(1,39): -0.17800796031951904	 ([people][" kelly's])
I(0,21): -0.17800188064575195	 ([given][fonda])
I(14,45): -0.17750835418701172	 ([film][tale,])
I(25,61): -0.17701011896133423	 ([donald][type])
I(2,54): 0.17686474323272705	 ([involved,][movie])
I(40,54): -0.17653989791870117	 ([heroes.][movie])
I(30,64): 0.1754637062549591	 ([films][show])
I(15,68): -0.17498350143432617	 ([sting][would])
I(28,65): -0.17389601469039917	 ([excellent][" saturday])
I(49,51): 0.17377763986587524	 ([misfits][big])
I(2,15): -0.1737380027770996	 ([involved,][sting])
I(15,24): -0.17368149757385254	 ([sting][klute,])
I(32,41): -0.17342811822891235	 ([" klute,]["])
I(44,51): 0.17334839701652527	 ([caper][big])
I(31,55): -0.1729588508605957	 ([like][wants])
I(44,48): -0.1729554533958435	 ([caper][bumbling])
I(24,54): 0.1727527379989624	 ([klute,][movie])
I(29,35): -0.17251181602478027	 ([work][revolution])
I(1,60): 0.1715400218963623	 ([people][sketches])
I(41,65): -0.17079639434814453	 (["][" saturday])
I(54,63): 0.17072081565856934	 ([movie][television])
I(1,65): -0.17062908411026	 ([people][" saturday])
I(43,53): 0.17057549953460693	 ([movie][time])
I(23,57): -0.17028802633285522	 ([award][satire,])
I(20,54): 0.16927611827850342	 ([jane][movie])
I(15,18): -0.16915208101272583	 ([sting][years])
I(61,64): -0.16911423206329346	 ([type][show])
I(3,23): 0.16896271705627441	 ([hard][award])
I(2,47): -0.16871774196624756	 ([involved,][gang])
I(57,68): 0.16805583238601685	 ([satire,][would])
I(14,18): 0.16793107986450195	 ([film][years])
I(46,68): 0.16791707277297974	 ([small][would])
I(44,55): 0.16775274276733398	 ([caper][wants])
I(7,27): 0.16758161783218384	 ([dull.][done])
I(21,57): -0.1675410270690918	 ([fonda][satire,])
I(35,36): 0.1674957275390625	 ([revolution][without])
I(1,21): 0.16748571395874023	 ([people][fonda])
I(20,62): 0.16730809211730957	 ([jane][nbc])
I(19,25): -0.16720688343048096	 ([later,][donald])
I(33,67): -0.16712886095046997	 (["]["])
I(54,66): 0.16684949398040771	 ([movie][night])
I(2,39): 0.16667968034744263	 ([involved,][" kelly's])
I(4,43): 0.16652274131774902	 ([see][movie])
I(42,44): 0.16643989086151123	 ([plotwise,][caper])
I(9,25): -0.16613805294036865	 ([david][donald])
I(2,57): 0.1659889817237854	 ([involved,][satire,])
I(43,62): 0.16594159603118896	 ([movie][nbc])
I(47,50): -0.16584420204162598	 ([gang][planning])
I(38,50): -0.16564416885375977	 (["][planning])
I(20,61): -0.16546988487243652	 ([jane][type])
I(35,60): 0.16524767875671387	 ([revolution][sketches])
I(7,61): -0.1649770736694336	 ([dull.][type])
I(8,47): 0.16483280062675476	 ([writer,][gang])
I(16,20): -0.16357088088989258	 (["][jane])
I(14,29): 0.16310065984725952	 ([film][work])
I(0,39): -0.162977397441864	 ([given][" kelly's])
I(35,55): 0.1629338264465332	 ([revolution][wants])
I(23,67): 0.16285192966461182	 ([award]["])
I(12,52): 0.1627500057220459	 ([amazing][heist.])
I(36,40): 0.16257333755493164	 ([without][heroes.])
I(17,34): -0.16252130270004272	 ([two][" start])
I(19,48): 0.16250330209732056	 ([later,][bumbling])
I(49,53): 0.1619357466697693	 ([misfits][time])
I(0,46): 0.16187304258346558	 ([given][small])
I(34,46): 0.1616513729095459	 ([" start][small])
I(23,47): 0.16161811351776123	 ([award][gang])
I(40,48): -0.16152691841125488	 ([heroes.][bumbling])
I(56,68): 0.1614241600036621	 ([hip][would])
I(26,27): 0.1611482799053192	 ([sutherland][done])
I(34,49): -0.16091465950012207	 ([" start][misfits])
I(29,55): 0.16076898574829102	 ([work][wants])
I(1,9): -0.16031575202941895	 ([people][david])
I(18,30): 0.1600794792175293	 ([years][films])
I(26,52): 0.15969756245613098	 ([sutherland][heist.])
I(1,56): -0.15957069396972656	 ([people][hip])
I(1,14): -0.15927284955978394	 ([people][film])
I(14,52): 0.1592186689376831	 ([film][heist.])
I(24,58): -0.15906965732574463	 ([klute,][series])
I(8,44): -0.1588532030582428	 ([writer,][caper])
I(20,49): -0.15871453285217285	 ([jane][misfits])
I(35,44): 0.15838104486465454	 ([revolution][caper])
I(6,27): -0.15809959173202515	 ([messed][done])
I(63,67): 0.157953143119812	 ([television]["])
I(22,66): 0.1575911045074463	 ([academy][night])
I(34,40): -0.15751886367797852	 ([" start][heroes.])
I(10,29): -0.15738487243652344	 ([ward,][work])
I(14,25): 0.15683495998382568	 ([film][donald])
I(38,40): 0.15674686431884766	 (["][heroes.])
I(24,46): 0.15643298625946045	 ([klute,][small])
I(14,19): -0.15631890296936035	 ([film][later,])
I(12,42): -0.15569984912872314	 ([amazing][plotwise,])
Sum: 3.3185616731643677
==================================================
