---------- Players ----------
Player 0: wealthy
Player 1: psychiatrist
Player 2: lindsay
Player 3: crouse
Player 4: published
Player 5: first
Player 6: novel
Player 7: feeling
Player 8: profession
Player 9: feeling
Player 10: hopeless
Player 11: help
Player 12: patients.
Player 13: young
Player 14: gambling
Player 15: junkie
Player 16: client
Player 17: asks
Player 18: help
Player 19: pay
Player 20: debts
Player 21: truly
Player 22: wants
Player 23: help
Player 24: get
Player 25: better.
Player 26: gets
Player 27: involved
Player 28: joe
Player 29: mantegna.
Player 30: reveal
Player 31: plot
Player 32: would
Player 33: spoil
Player 34: one
Player 35: hell
Player 36: fun
Player 37: movie
Player 38: ' house
Player 39: games '
Player 40: may
Player 41: well
Player 42: best
Player 43: con
Player 44: movie
Player 45: i've
Player 46: seen.
Player 47: david
Player 48: mamet
Player 49: wrote
Player 50: directed
Player 51: gem
Player 52: that's
Player 53: full
Player 54: snappy
Player 55: dialogue,
Player 56: great
Player 57: one - liners,
Player 58: enough
Player 59: twists
Player 60: keep
Player 61: guessing
Player 62: til
Player 63: end.
Player 64: crouse
Player 65: perfect
Player 66: uptight
Player 67: psychiatrist
---------- AND Interactions (Pairwise Only) ----------
I(53,54): 3.5162034034729004	 ([full][snappy])
I(3,17): 0.2025543451309204	 ([crouse][asks])
I(5,7): -0.20240545272827148	 ([first][feeling])
I(45,60): 0.20185571908950806	 ([i've][keep])
I(13,18): -0.20140230655670166	 ([young][help])
I(27,52): 0.2009979486465454	 ([involved][that's])
I(60,63): 0.2009870409965515	 ([keep][end.])
I(17,19): -0.20070278644561768	 ([asks][pay])
I(49,61): -0.20046287775039673	 ([wrote][guessing])
I(31,61): 0.20038199424743652	 ([plot][guessing])
I(20,31): -0.2002779245376587	 ([debts][plot])
I(32,45): -0.2000889778137207	 ([would][i've])
I(50,58): -0.2000206708908081	 ([directed][enough])
I(35,67): 0.19995629787445068	 ([hell][psychiatrist])
I(51,60): -0.19957995414733887	 ([gem][keep])
I(11,66): -0.199446439743042	 ([help][uptight])
I(41,52): -0.19925129413604736	 ([well][that's])
I(36,52): 0.19894838333129883	 ([fun][that's])
I(14,42): -0.19821739196777344	 ([gambling][best])
I(8,27): 0.1979677677154541	 ([profession][involved])
I(27,45): -0.1974421739578247	 ([involved][i've])
I(56,59): 0.1968367099761963	 ([great][twists])
I(37,67): 0.1967102289199829	 ([movie][psychiatrist])
I(34,41): -0.1967087984085083	 ([one][well])
I(31,57): -0.19606995582580566	 ([plot][one - liners,])
I(9,41): -0.19588959217071533	 ([feeling][well])
I(50,60): 0.19579243659973145	 ([directed][keep])
I(12,25): 0.19561994075775146	 ([patients.][better.])
I(4,33): -0.19551682472229004	 ([published][spoil])
I(25,66): 0.1953827142715454	 ([better.][uptight])
I(7,27): -0.1952122449874878	 ([feeling][involved])
I(20,30): -0.1950134038925171	 ([debts][reveal])
I(4,54): 0.19500339031219482	 ([published][snappy])
I(13,42): 0.19491565227508545	 ([young][best])
I(1,62): 0.19483602046966553	 ([psychiatrist][til])
I(37,61): 0.19474613666534424	 ([movie][guessing])
I(22,23): -0.19466590881347656	 ([wants][help])
I(12,32): -0.19372594356536865	 ([patients.][would])
I(63,64): 0.19339603185653687	 ([end.][crouse])
I(8,33): 0.19329440593719482	 ([profession][spoil])
I(32,62): -0.19299042224884033	 ([would][til])
I(21,26): -0.19286823272705078	 ([truly][gets])
I(49,65): -0.19210433959960938	 ([wrote][perfect])
I(26,39): -0.19205492734909058	 ([gets][games '])
I(20,32): 0.19043850898742676	 ([debts][would])
I(36,62): -0.19027650356292725	 ([fun][til])
I(56,66): 0.19025909900665283	 ([great][uptight])
I(36,63): -0.190146803855896	 ([fun][end.])
I(4,7): 0.19003605842590332	 ([published][feeling])
I(5,41): 0.1898670196533203	 ([first][well])
I(27,31): 0.18982863426208496	 ([involved][plot])
I(39,54): 0.18962198495864868	 ([games '][snappy])
I(33,65): -0.1887211799621582	 ([spoil][perfect])
I(26,36): -0.1881563663482666	 ([gets][fun])
I(52,57): -0.1878293752670288	 ([that's][one - liners,])
I(18,23): -0.18760466575622559	 ([help][help])
I(32,65): -0.18756675720214844	 ([would][perfect])
I(35,65): 0.18732929229736328	 ([hell][perfect])
I(0,36): -0.18730640411376953	 ([wealthy][fun])
I(52,55): -0.18725264072418213	 ([that's][dialogue,])
I(35,44): 0.18711936473846436	 ([hell][movie])
I(11,50): -0.1871192455291748	 ([help][directed])
I(55,60): -0.18656742572784424	 ([dialogue,][keep])
I(8,29): -0.18512284755706787	 ([profession][mantegna.])
I(30,56): -0.18506968021392822	 ([reveal][great])
I(3,56): -0.18494927883148193	 ([crouse][great])
I(5,65): 0.18483054637908936	 ([first][perfect])
I(38,61): -0.18472528457641602	 ([' house][guessing])
I(38,41): 0.18470501899719238	 ([' house][well])
I(46,60): -0.1845468282699585	 ([seen.][keep])
I(9,12): -0.18434584140777588	 ([feeling][patients.])
I(2,50): -0.18398761749267578	 ([lindsay][directed])
I(26,45): -0.18330466747283936	 ([gets][i've])
I(38,49): -0.18298470973968506	 ([' house][wrote])
I(34,44): 0.18211054801940918	 ([one][movie])
I(5,10): -0.18159866333007812	 ([first][hopeless])
I(23,26): 0.18152952194213867	 ([help][gets])
I(15,33): 0.18060004711151123	 ([junkie][spoil])
I(31,35): 0.18056237697601318	 ([plot][hell])
I(7,19): -0.1803908348083496	 ([feeling][pay])
I(39,67): -0.18002718687057495	 ([games '][psychiatrist])
I(58,60): 0.17987418174743652	 ([enough][keep])
I(54,59): 0.1797347068786621	 ([snappy][twists])
I(41,67): 0.1788194179534912	 ([well][psychiatrist])
I(26,60): -0.17872929573059082	 ([gets][keep])
I(49,66): -0.17868268489837646	 ([wrote][uptight])
I(26,54): 0.17827284336090088	 ([gets][snappy])
I(7,67): -0.17805182933807373	 ([feeling][psychiatrist])
I(22,50): -0.1778116226196289	 ([wants][directed])
I(22,26): 0.17740130424499512	 ([wants][gets])
I(0,3): 0.17735707759857178	 ([wealthy][crouse])
I(45,61): -0.1772383451461792	 ([i've][guessing])
I(4,37): 0.17654907703399658	 ([published][movie])
I(0,63): 0.1760265827178955	 ([wealthy][end.])
I(25,38): -0.17544817924499512	 ([better.][' house])
I(48,56): -0.17540419101715088	 ([mamet][great])
I(41,56): -0.17532610893249512	 ([well][great])
I(23,24): -0.17480802536010742	 ([help][get])
I(21,45): 0.17472660541534424	 ([truly][i've])
I(29,60): -0.1746922731399536	 ([mantegna.][keep])
I(36,43): -0.17445743083953857	 ([fun][con])
I(24,26): 0.17419123649597168	 ([get][gets])
I(17,41): -0.1740221381187439	 ([asks][well])
I(5,56): 0.17373692989349365	 ([first][great])
I(40,61): -0.17337918281555176	 ([may][guessing])
I(22,33): 0.17276394367218018	 ([wants][spoil])
I(24,28): 0.17274075746536255	 ([get][joe])
I(19,20): -0.17271316051483154	 ([pay][debts])
I(8,17): 0.17264533042907715	 ([profession][asks])
I(49,58): -0.17255306243896484	 ([wrote][enough])
I(7,60): -0.17251276969909668	 ([feeling][keep])
I(22,41): -0.17213523387908936	 ([wants][well])
I(1,30): 0.1720738410949707	 ([psychiatrist][reveal])
I(6,38): -0.17146897315979004	 ([novel][' house])
I(5,54): 0.17106521129608154	 ([first][snappy])
I(38,57): -0.17105603218078613	 ([' house][one - liners,])
I(12,56): 0.17097222805023193	 ([patients.][great])
I(29,46): 0.17092108726501465	 ([mantegna.][seen.])
I(11,64): -0.1705704927444458	 ([help][crouse])
I(33,64): 0.1705547571182251	 ([spoil][crouse])
I(4,35): 0.1701185703277588	 ([published][hell])
I(14,21): -0.170099139213562	 ([gambling][truly])
I(17,31): -0.17005646228790283	 ([asks][plot])
I(20,27): 0.169777512550354	 ([debts][involved])
I(33,47): 0.1697160005569458	 ([spoil][david])
I(32,61): -0.16938245296478271	 ([would][guessing])
I(6,64): -0.1693044900894165	 ([novel][crouse])
I(22,32): 0.16872525215148926	 ([wants][would])
I(43,49): -0.1684812307357788	 ([con][wrote])
I(3,36): 0.1683509349822998	 ([crouse][fun])
I(22,25): 0.16810929775238037	 ([wants][better.])
I(44,67): 0.16726768016815186	 ([movie][psychiatrist])
I(51,63): -0.167228102684021	 ([gem][end.])
I(10,64): -0.16659820079803467	 ([hopeless][crouse])
I(47,67): 0.1665877103805542	 ([david][psychiatrist])
I(0,30): 0.16652321815490723	 ([wealthy][reveal])
I(19,66): -0.1659477949142456	 ([pay][uptight])
I(48,50): -0.16585302352905273	 ([mamet][directed])
I(55,64): -0.16519975662231445	 ([dialogue,][crouse])
I(1,35): 0.1650458574295044	 ([psychiatrist][hell])
I(7,38): 0.1637217402458191	 ([feeling][' house])
I(31,56): -0.16307127475738525	 ([plot][great])
I(28,29): -0.16295552253723145	 ([joe][mantegna.])
I(50,61): 0.16285061836242676	 ([directed][guessing])
I(4,66): -0.16277790069580078	 ([published][uptight])
I(18,22): -0.16275429725646973	 ([help][wants])
I(6,31): 0.16263329982757568	 ([novel][plot])
I(8,61): 0.16262590885162354	 ([profession][guessing])
I(31,46): 0.16163790225982666	 ([plot][seen.])
I(28,40): 0.1611512303352356	 ([joe][may])
I(34,38): -0.16089051961898804	 ([one][' house])
I(12,57): -0.1606731414794922	 ([patients.][one - liners,])
I(28,49): 0.1606326699256897	 ([joe][wrote])
I(37,39): 0.160464346408844	 ([movie][games '])
I(26,35): -0.16003966331481934	 ([gets][hell])
I(32,51): 0.15940654277801514	 ([would][gem])
I(13,57): 0.15939795970916748	 ([young][one - liners,])
I(22,66): 0.1590186357498169	 ([wants][uptight])
I(12,13): 0.15890872478485107	 ([patients.][young])
I(26,64): -0.15875768661499023	 ([gets][crouse])
I(4,8): 0.1586552858352661	 ([published][profession])
I(40,50): 0.15857172012329102	 ([may][directed])
I(3,32): -0.158361554145813	 ([crouse][would])
I(21,61): -0.15824639797210693	 ([truly][guessing])
I(33,56): -0.1580454707145691	 ([spoil][great])
I(14,36): -0.15798801183700562	 ([gambling][fun])
I(0,21): -0.15780949592590332	 ([wealthy][truly])
I(35,57): 0.15775787830352783	 ([hell][one - liners,])
I(44,63): -0.15774929523468018	 ([movie][end.])
I(20,28): 0.1577436327934265	 ([debts][joe])
I(33,44): 0.1575256586074829	 ([spoil][movie])
I(10,31): 0.15698277950286865	 ([hopeless][plot])
I(0,7): -0.15684831142425537	 ([wealthy][feeling])
I(15,61): 0.1566251516342163	 ([junkie][guessing])
I(41,58): 0.156457781791687	 ([well][enough])
I(15,59): 0.15641498565673828	 ([junkie][twists])
I(3,27): 0.15638816356658936	 ([crouse][involved])
I(22,65): 0.15600109100341797	 ([wants][perfect])
I(49,56): -0.15589916706085205	 ([wrote][great])
I(18,26): 0.15536248683929443	 ([help][gets])
I(0,38): 0.15519928932189941	 ([wealthy][' house])
I(26,67): 0.1550731658935547	 ([gets][psychiatrist])
I(10,26): -0.1550542712211609	 ([hopeless][gets])
I(27,47): 0.15485358238220215	 ([involved][david])
I(15,41): 0.15462684631347656	 ([junkie][well])
I(54,67): -0.15452337265014648	 ([snappy][psychiatrist])
I(37,48): -0.15430915355682373	 ([movie][mamet])
I(50,59): -0.15426945686340332	 ([directed][twists])
I(51,66): 0.15421032905578613	 ([gem][uptight])
I(12,35): -0.15390264987945557	 ([patients.][hell])
I(9,27): 0.15354573726654053	 ([feeling][involved])
I(55,63): -0.15353572368621826	 ([dialogue,][end.])
I(30,44): 0.15296244621276855	 ([reveal][movie])
I(31,33): -0.15217041969299316	 ([plot][spoil])
I(32,43): -0.15207231044769287	 ([would][con])
I(61,66): 0.15118646621704102	 ([guessing][uptight])
I(58,64): -0.15113770961761475	 ([enough][crouse])
I(44,53): -0.15103578567504883	 ([movie][full])
I(19,29): -0.15095007419586182	 ([pay][mantegna.])
I(6,54): 0.15087485313415527	 ([novel][snappy])
I(28,60): 0.15041792392730713	 ([joe][keep])
I(5,30): -0.1502983570098877	 ([first][reveal])
I(20,41): 0.14983928203582764	 ([debts][well])
I(14,35): 0.14975321292877197	 ([gambling][hell])
I(18,28): -0.14974290132522583	 ([help][joe])
I(33,34): -0.14971423149108887	 ([spoil][one])
I(17,18): -0.1493457555770874	 ([asks][help])
I(15,35): 0.14919030666351318	 ([junkie][hell])
I(16,31): 0.14914429187774658	 ([client][plot])
I(33,58): 0.1490405797958374	 ([spoil][enough])
I(23,29): -0.14892125129699707	 ([help][mantegna.])
I(16,36): -0.14888697862625122	 ([client][fun])
I(12,30): -0.14879059791564941	 ([patients.][reveal])
I(27,58): 0.1486116647720337	 ([involved][enough])
I(27,59): -0.14828252792358398	 ([involved][twists])
I(30,64): -0.1480247974395752	 ([reveal][crouse])
I(52,65): 0.1473088264465332	 ([that's][perfect])
I(12,38): -0.14723694324493408	 ([patients.][' house])
I(15,26): 0.14716482162475586	 ([junkie][gets])
I(30,52): 0.14692473411560059	 ([reveal][that's])
I(8,44): -0.1466301679611206	 ([profession][movie])
I(6,39): -0.1463603377342224	 ([novel][games '])
I(28,33): 0.14630550146102905	 ([joe][spoil])
I(16,17): -0.14630281925201416	 ([client][asks])
I(54,66): 0.14627671241760254	 ([snappy][uptight])
I(15,67): -0.14605653285980225	 ([junkie][psychiatrist])
I(18,33): 0.14602768421173096	 ([help][spoil])
I(38,44): -0.1458876132965088	 ([' house][movie])
I(0,66): 0.145790696144104	 ([wealthy][uptight])
I(27,54): -0.14567077159881592	 ([involved][snappy])
I(1,22): 0.14503872394561768	 ([psychiatrist][wants])
I(30,57): -0.14479267597198486	 ([reveal][one - liners,])
I(33,54): -0.14478015899658203	 ([spoil][snappy])
I(51,58): -0.14476871490478516	 ([gem][enough])
I(12,16): 0.14439451694488525	 ([patients.][client])
I(0,4): 0.14413630962371826	 ([wealthy][published])
I(30,49): -0.14358150959014893	 ([reveal][wrote])
I(17,39): -0.14335066080093384	 ([asks][games '])
I(11,42): -0.1432640552520752	 ([help][best])
I(20,44): -0.1431058645248413	 ([debts][movie])
I(13,33): 0.14305388927459717	 ([young][spoil])
I(7,9): 0.14297354221343994	 ([feeling][feeling])
I(8,25): 0.14291012287139893	 ([profession][better.])
I(29,44): 0.14281105995178223	 ([mantegna.][movie])
I(16,28): -0.14273804426193237	 ([client][joe])
I(0,37): -0.14273464679718018	 ([wealthy][movie])
I(17,33): 0.14245927333831787	 ([asks][spoil])
I(53,61): -0.1423879861831665	 ([full][guessing])
I(7,39): 0.14238470792770386	 ([feeling][games '])
I(1,44): 0.14231371879577637	 ([psychiatrist][movie])
I(34,57): -0.14228403568267822	 ([one][one - liners,])
I(10,30): 0.14192426204681396	 ([hopeless][reveal])
I(19,63): 0.14191418886184692	 ([pay][end.])
I(12,29): -0.1418532133102417	 ([patients.][mantegna.])
I(29,66): 0.14138853549957275	 ([mantegna.][uptight])
I(35,41): -0.14118874073028564	 ([hell][well])
I(38,55): -0.14067935943603516	 ([' house][dialogue,])
I(12,49): 0.14010655879974365	 ([patients.][wrote])
I(2,62): 0.13997995853424072	 ([lindsay][til])
I(30,61): -0.13985419273376465	 ([reveal][guessing])
I(35,45): 0.1396329402923584	 ([hell][i've])
I(3,10): -0.1394573450088501	 ([crouse][hopeless])
I(44,64): 0.1393641233444214	 ([movie][crouse])
I(37,59): 0.1390848159790039	 ([movie][twists])
I(23,66): -0.13889288902282715	 ([help][uptight])
I(35,56): 0.13879609107971191	 ([hell][great])
I(13,51): 0.13870584964752197	 ([young][gem])
I(4,30): -0.13860082626342773	 ([published][reveal])
I(17,56): -0.13789904117584229	 ([asks][great])
I(54,64): 0.137856125831604	 ([snappy][crouse])
I(17,21): -0.1378103494644165	 ([asks][truly])
I(11,30): 0.13750231266021729	 ([help][reveal])
I(12,14): 0.13744795322418213	 ([patients.][gambling])
I(27,63): 0.13727223873138428	 ([involved][end.])
I(13,45): 0.13685643672943115	 ([young][i've])
I(1,60): 0.1367511749267578	 ([psychiatrist][keep])
I(6,37): 0.13665711879730225	 ([novel][movie])
I(45,47): 0.1366175413131714	 ([i've][david])
I(6,28): 0.1365944743156433	 ([novel][joe])
I(2,26): 0.13656401634216309	 ([lindsay][gets])
I(0,64): 0.13646817207336426	 ([wealthy][crouse])
I(25,31): -0.13629555702209473	 ([better.][plot])
I(17,27): -0.13586008548736572	 ([asks][involved])
I(55,59): -0.13550961017608643	 ([dialogue,][twists])
I(9,56): 0.13527679443359375	 ([feeling][great])
I(6,65): 0.13509786128997803	 ([novel][perfect])
I(7,17): 0.13471126556396484	 ([feeling][asks])
I(41,53): 0.13416337966918945	 ([well][full])
I(8,46): 0.13404405117034912	 ([profession][seen.])
I(12,41): -0.13388359546661377	 ([patients.][well])
I(26,37): 0.1334998607635498	 ([gets][movie])
I(45,63): 0.1332760453224182	 ([i've][end.])
I(17,35): -0.1330357789993286	 ([asks][hell])
I(43,51): -0.13295352458953857	 ([con][gem])
I(47,49): 0.1324911117553711	 ([david][wrote])
I(0,54): -0.13189148902893066	 ([wealthy][snappy])
I(12,54): -0.1318058967590332	 ([patients.][snappy])
I(8,21): -0.1317124366760254	 ([profession][truly])
I(1,66): 0.13168060779571533	 ([psychiatrist][uptight])
I(27,65): 0.13135099411010742	 ([involved][perfect])
I(40,43): -0.13124120235443115	 ([may][con])
I(40,63): 0.13060599565505981	 ([may][end.])
I(27,62): 0.13060128688812256	 ([involved][til])
I(28,61): -0.13055020570755005	 ([joe][guessing])
I(1,9): 0.1303344964981079	 ([psychiatrist][feeling])
I(57,59): 0.1302781105041504	 ([one - liners,][twists])
I(8,34): 0.12995779514312744	 ([profession][one])
I(26,34): -0.12979042530059814	 ([gets][one])
I(43,48): -0.12959492206573486	 ([con][mamet])
I(11,14): -0.12933874130249023	 ([help][gambling])
I(3,57): 0.12915706634521484	 ([crouse][one - liners,])
I(61,64): -0.12891197204589844	 ([guessing][crouse])
I(50,67): -0.12881743907928467	 ([directed][psychiatrist])
I(26,49): -0.12869936227798462	 ([gets][wrote])
I(11,19): -0.1283804178237915	 ([help][pay])
I(33,52): -0.1281794309616089	 ([spoil][that's])
I(24,29): 0.12812268733978271	 ([get][mantegna.])
I(6,62): -0.12802565097808838	 ([novel][til])
I(0,8): 0.12782013416290283	 ([wealthy][profession])
I(24,57): -0.12775564193725586	 ([get][one - liners,])
I(20,36): -0.12775099277496338	 ([debts][fun])
I(42,52): 0.12771368026733398	 ([best][that's])
I(4,29): 0.127494215965271	 ([published][mantegna.])
I(32,40): 0.12736773490905762	 ([would][may])
I(5,51): 0.12735521793365479	 ([first][gem])
I(15,66): 0.12721621990203857	 ([junkie][uptight])
I(18,40): 0.1268301010131836	 ([help][may])
I(11,57): -0.12663710117340088	 ([help][one - liners,])
I(12,42): 0.1265045404434204	 ([patients.][best])
I(1,17): 0.12643587589263916	 ([psychiatrist][asks])
I(4,40): 0.12626886367797852	 ([published][may])
I(17,37): 0.12620222568511963	 ([asks][movie])
I(5,12): 0.12600600719451904	 ([first][patients.])
I(25,46): -0.1255565881729126	 ([better.][seen.])
I(23,64): -0.12546205520629883	 ([help][crouse])
I(21,24): -0.12538516521453857	 ([truly][get])
I(7,13): -0.12522614002227783	 ([feeling][young])
I(8,16): 0.12492477893829346	 ([profession][client])
I(13,39): 0.12491530179977417	 ([young][games '])
I(39,61): -0.12478607892990112	 ([games '][guessing])
I(41,55): -0.12451326847076416	 ([well][dialogue,])
I(30,46): -0.12450766563415527	 ([reveal][seen.])
I(6,7): -0.12393605709075928	 ([novel][feeling])
I(2,12): 0.12375771999359131	 ([lindsay][patients.])
I(12,31): 0.12375664710998535	 ([patients.][plot])
I(2,36): 0.12367171049118042	 ([lindsay][fun])
I(13,17): 0.12365436553955078	 ([young][asks])
I(3,11): -0.1236346960067749	 ([crouse][help])
I(10,65): 0.1231374740600586	 ([hopeless][perfect])
I(2,48): -0.12307345867156982	 ([lindsay][mamet])
I(31,49): -0.12283027172088623	 ([plot][wrote])
I(5,63): -0.12271392345428467	 ([first][end.])
I(2,60): 0.12266933917999268	 ([lindsay][keep])
I(53,62): -0.12253957986831665	 ([full][til])
I(35,59): 0.12245607376098633	 ([hell][twists])
I(17,50): 0.1224069595336914	 ([asks][directed])
I(45,56): 0.12211167812347412	 ([i've][great])
I(4,60): 0.12177598476409912	 ([published][keep])
I(8,22): 0.12167561054229736	 ([profession][wants])
I(10,52): -0.12151908874511719	 ([hopeless][that's])
I(19,57): -0.1210869550704956	 ([pay][one - liners,])
I(48,65): -0.12086009979248047	 ([mamet][perfect])
I(7,30): 0.12068510055541992	 ([feeling][reveal])
I(0,58): 0.12027204036712646	 ([wealthy][enough])
I(4,20): -0.12015283107757568	 ([published][debts])
I(15,54): 0.12000799179077148	 ([junkie][snappy])
I(31,67): 0.11975502967834473	 ([plot][psychiatrist])
I(21,40): 0.11885428428649902	 ([truly][may])
I(20,58): 0.11870348453521729	 ([debts][enough])
I(3,4): 0.11848318576812744	 ([crouse][published])
I(0,25): 0.11835587024688721	 ([wealthy][better.])
I(39,65): -0.11823225021362305	 ([games '][perfect])
I(7,20): -0.11727774143218994	 ([feeling][debts])
I(46,58): -0.11727368831634521	 ([seen.][enough])
I(44,46): 0.11726748943328857	 ([movie][seen.])
I(45,57): 0.11715447902679443	 ([i've][one - liners,])
I(23,65): -0.11687207221984863	 ([help][perfect])
I(63,66): -0.11685812473297119	 ([end.][uptight])
I(50,66): -0.11685800552368164	 ([directed][uptight])
I(35,53): 0.11678218841552734	 ([hell][full])
I(8,18): 0.11675941944122314	 ([profession][help])
I(3,55): 0.11662435531616211	 ([crouse][dialogue,])
I(14,31): 0.11657273769378662	 ([gambling][plot])
I(31,66): 0.11633849143981934	 ([plot][uptight])
I(6,53): 0.11625981330871582	 ([novel][full])
I(2,27): 0.11623764038085938	 ([lindsay][involved])
I(0,10): -0.11591660976409912	 ([wealthy][hopeless])
I(13,40): 0.11579382419586182	 ([young][may])
I(5,29): -0.11555922031402588	 ([first][mantegna.])
I(11,44): -0.11548542976379395	 ([help][movie])
I(33,48): 0.11544764041900635	 ([spoil][mamet])
I(22,37): 0.11537802219390869	 ([wants][movie])
I(6,14): -0.11529529094696045	 ([novel][gambling])
I(18,64): -0.11468708515167236	 ([help][crouse])
I(18,50): -0.11464357376098633	 ([help][directed])
I(4,26): 0.11460399627685547	 ([published][gets])
I(2,46): -0.11459529399871826	 ([lindsay][seen.])
I(15,52): -0.11451637744903564	 ([junkie][that's])
I(34,61): -0.11442267894744873	 ([one][guessing])
I(4,9): -0.11432278156280518	 ([published][feeling])
I(14,39): 0.1142498254776001	 ([gambling][games '])
I(20,23): -0.11416840553283691	 ([debts][help])
I(40,53): 0.1141120195388794	 ([may][full])
I(1,59): 0.11403441429138184	 ([psychiatrist][twists])
I(26,61): -0.11401128768920898	 ([gets][guessing])
I(23,56): 0.11396026611328125	 ([help][great])
I(38,43): -0.11394691467285156	 ([' house][con])
I(15,22): 0.11387670040130615	 ([junkie][wants])
I(11,23): -0.1137315034866333	 ([help][help])
I(5,17): 0.11363089084625244	 ([first][asks])
I(19,32): 0.1133202314376831	 ([pay][would])
I(0,11): -0.11330604553222656	 ([wealthy][help])
I(12,39): -0.11323243379592896	 ([patients.][games '])
I(5,33): -0.11317241191864014	 ([first][spoil])
I(39,46): -0.11312836408615112	 ([games '][seen.])
I(7,28): 0.11305218935012817	 ([feeling][joe])
I(4,63): 0.11290746927261353	 ([published][end.])
I(11,15): -0.11289823055267334	 ([help][junkie])
I(5,39): 0.11284774541854858	 ([first][games '])
I(20,61): -0.1128377914428711	 ([debts][guessing])
I(31,53): -0.11274290084838867	 ([plot][full])
I(14,57): -0.11235690116882324	 ([gambling][one - liners,])
I(36,64): -0.11234104633331299	 ([fun][crouse])
I(34,54): 0.11216521263122559	 ([one][snappy])
I(29,61): -0.11203253269195557	 ([mantegna.][guessing])
I(8,38): 0.11197042465209961	 ([profession][' house])
I(14,25): 0.11183059215545654	 ([gambling][better.])
I(16,23): -0.11170661449432373	 ([client][help])
I(30,39): -0.1116681694984436	 ([reveal][games '])
I(27,46): -0.11166465282440186	 ([involved][seen.])
I(7,31): -0.11161363124847412	 ([feeling][plot])
I(13,56): 0.1114957332611084	 ([young][great])
I(45,51): 0.11142289638519287	 ([i've][gem])
I(25,50): 0.11121129989624023	 ([better.][directed])
I(14,20): -0.11104559898376465	 ([gambling][debts])
I(3,50): 0.11087179183959961	 ([crouse][directed])
I(21,63): 0.11081945896148682	 ([truly][end.])
I(32,37): -0.11064636707305908	 ([would][movie])
I(48,54): -0.1102132797241211	 ([mamet][snappy])
I(15,53): -0.110198974609375	 ([junkie][full])
I(8,57): 0.11013567447662354	 ([profession][one - liners,])
I(0,20): 0.10991442203521729	 ([wealthy][debts])
I(32,57): -0.10972344875335693	 ([would][one - liners,])
I(14,56): -0.10970520973205566	 ([gambling][great])
I(9,44): 0.10954678058624268	 ([feeling][movie])
I(37,43): -0.10948169231414795	 ([movie][con])
I(7,44): -0.10944640636444092	 ([feeling][movie])
I(18,29): -0.1090773344039917	 ([help][mantegna.])
I(52,64): -0.10897397994995117	 ([that's][crouse])
I(46,48): 0.10893476009368896	 ([seen.][mamet])
I(55,65): 0.1089249849319458	 ([dialogue,][perfect])
I(22,24): 0.1089177131652832	 ([wants][get])
I(9,62): 0.10876888036727905	 ([feeling][til])
I(18,31): -0.10872185230255127	 ([help][plot])
I(21,42): -0.10871124267578125	 ([truly][best])
I(10,32): 0.10839170217514038	 ([hopeless][would])
I(8,66): 0.10835254192352295	 ([profession][uptight])
I(36,67): -0.10784423351287842	 ([fun][psychiatrist])
I(0,34): 0.10753631591796875	 ([wealthy][one])
I(13,46): 0.10748302936553955	 ([young][seen.])
I(4,6): -0.10748136043548584	 ([published][novel])
I(16,56): -0.10733520984649658	 ([client][great])
I(31,37): 0.10728752613067627	 ([plot][movie])
I(1,14): 0.10715305805206299	 ([psychiatrist][gambling])
I(49,63): -0.1070324182510376	 ([wrote][end.])
I(12,63): 0.10686051845550537	 ([patients.][end.])
I(6,21): -0.10685992240905762	 ([novel][truly])
I(19,21): -0.10678905248641968	 ([pay][truly])
I(36,55): 0.10662698745727539	 ([fun][dialogue,])
I(38,52): -0.10650616884231567	 ([' house][that's])
I(18,65): -0.10646116733551025	 ([help][perfect])
I(6,17): 0.10644376277923584	 ([novel][asks])
I(33,46): -0.10642373561859131	 ([spoil][seen.])
I(39,63): -0.10633254051208496	 ([games '][end.])
I(22,63): 0.10631752014160156	 ([wants][end.])
I(3,7): 0.10618412494659424	 ([crouse][feeling])
I(28,43): -0.1059923768043518	 ([joe][con])
I(8,23): 0.10596203804016113	 ([profession][help])
I(5,8): 0.10594809055328369	 ([first][profession])
I(40,52): -0.1058187484741211	 ([may][that's])
I(8,64): 0.10562574863433838	 ([profession][crouse])
I(28,53): -0.10559689998626709	 ([joe][full])
I(7,45): 0.10559189319610596	 ([feeling][i've])
I(1,53): -0.10549259185791016	 ([psychiatrist][full])
I(3,52): -0.10540175437927246	 ([crouse][that's])
I(52,58): -0.10530054569244385	 ([that's][enough])
I(55,61): -0.10518991947174072	 ([dialogue,][guessing])
I(52,61): -0.10513043403625488	 ([that's][guessing])
I(2,41): 0.10507488250732422	 ([lindsay][well])
I(24,66): 0.10507416725158691	 ([get][uptight])
I(11,56): 0.10499238967895508	 ([help][great])
I(36,48): -0.1049838662147522	 ([fun][mamet])
I(5,46): 0.10495984554290771	 ([first][seen.])
I(41,49): 0.10444843769073486	 ([well][wrote])
I(49,62): -0.10441076755523682	 ([wrote][til])
I(34,45): -0.10437953472137451	 ([one][i've])
I(1,4): 0.10435676574707031	 ([psychiatrist][published])
I(40,57): 0.10428202152252197	 ([may][one - liners,])
I(46,49): 0.10422402620315552	 ([seen.][wrote])
I(47,62): 0.10341215133666992	 ([david][til])
I(1,25): 0.10291492938995361	 ([psychiatrist][better.])
I(18,62): -0.10271906852722168	 ([help][til])
