---------- Players ----------
Player 0: film
Player 1: mesmerizing
Player 2: beauty
Player 3: creativity.
Player 4: artist's
Player 5: profound
Player 6: vision,
Player 7: art
Player 8: springs
Player 9: intuitively
Player 10: natural
Player 11: source
Player 12: brings
Player 13: us
Player 14: inspiring
Player 15: hosanna,
Player 16: blending
Player 17: creations
Player 18: trees,
Player 19: white
Player 20: water
Player 21: dashing
Player 22: rocks,
Player 23: fields
Player 24: rain... andy
Player 25: goldsworthy
Player 26: makes
Player 27: viewer
Player 28: feel
Player 29: joy
Player 30: alive,
Player 31: aware
Player 32: made
Player 33: clay
Player 34: glorious
Player 35: earth.
Player 36: spare
Player 37: us
Player 38: occasional
Player 39: frustration,
Player 40: whole
Player 41: see
Player 42: miracle
Player 43: joining
Player 44: art
Player 45: nature.
Player 46: credit
Player 47: also
Player 48: goes
Player 49: course
Player 50: filmmaker,
Player 51: thomas
Player 52: riedelsheimer,
Player 53: directed,
Player 54: photographed
Player 55: edited
Player 56: movie
Player 57: incredible
Player 58: sensibility
Player 59: perfect
Player 60: timing.
Player 61: feeling
Player 62: beauty,
Player 63: nature
Player 64: art... do
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 2.72247314453125	 ([artist's][profound])
I(48,50): -0.20360726118087769	 ([goes][filmmaker,])
I(9,18): -0.20322370529174805	 ([intuitively][trees,])
I(6,28): -0.2027723789215088	 ([vision,][feel])
I(17,28): -0.20203924179077148	 ([creations][feel])
I(60,63): 0.2016448974609375	 ([timing.][nature])
I(6,21): -0.20088398456573486	 ([vision,][dashing])
I(22,39): -0.20068490505218506	 ([rocks,][frustration,])
I(3,26): -0.200531005859375	 ([creativity.][makes])
I(22,23): -0.20049238204956055	 ([rocks,][fields])
I(40,45): 0.2003544569015503	 ([whole][nature.])
I(28,33): -0.1997138261795044	 ([feel][clay])
I(43,44): 0.19959890842437744	 ([joining][art])
I(14,39): 0.1995629072189331	 ([inspiring][frustration,])
I(16,36): -0.19948804378509521	 ([blending][spare])
I(57,64): 0.19940674304962158	 ([incredible][art... do])
I(18,55): 0.1990567445755005	 ([trees,][edited])
I(5,7): -0.19898450374603271	 ([profound][art])
I(4,62): -0.19883692264556885	 ([artist's][beauty,])
I(24,42): -0.1987924575805664	 ([rain... andy][miracle])
I(46,61): -0.19869345426559448	 ([credit][feeling])
I(7,32): -0.19763684272766113	 ([art][made])
I(45,59): -0.19727861881256104	 ([nature.][perfect])
I(30,55): 0.19718027114868164	 ([alive,][edited])
I(25,30): 0.19688522815704346	 ([goldsworthy][alive,])
I(4,55): 0.19612157344818115	 ([artist's][edited])
I(0,24): 0.19581389427185059	 ([film][rain... andy])
I(16,58): 0.19568002223968506	 ([blending][sensibility])
I(32,37): 0.1952897310256958	 ([made][us])
I(15,25): 0.19439375400543213	 ([hosanna,][goldsworthy])
I(3,54): 0.19366061687469482	 ([creativity.][photographed])
I(7,50): -0.19270241260528564	 ([art][filmmaker,])
I(24,45): -0.19269168376922607	 ([rain... andy][nature.])
I(6,30): -0.19260263442993164	 ([vision,][alive,])
I(25,58): 0.19259893894195557	 ([goldsworthy][sensibility])
I(42,52): 0.19238853454589844	 ([miracle][riedelsheimer,])
I(0,8): 0.1923224925994873	 ([film][springs])
I(1,24): -0.19195663928985596	 ([mesmerizing][rain... andy])
I(0,4): -0.19189739227294922	 ([film][artist's])
I(0,28): 0.1917130947113037	 ([film][feel])
I(29,59): -0.1916443109512329	 ([joy][perfect])
I(23,56): 0.1906048059463501	 ([fields][movie])
I(49,64): 0.19060027599334717	 ([course][art... do])
I(41,53): 0.190252423286438	 ([see][directed,])
I(2,26): -0.189849853515625	 ([beauty][makes])
I(48,58): -0.1897491216659546	 ([goes][sensibility])
I(14,60): 0.1894991397857666	 ([inspiring][timing.])
I(6,45): -0.18942666053771973	 ([vision,][nature.])
I(23,54): 0.1889326572418213	 ([fields][photographed])
I(16,42): 0.18869400024414062	 ([blending][miracle])
I(6,25): 0.1886662244796753	 ([vision,][goldsworthy])
I(46,52): 0.18792009353637695	 ([credit][riedelsheimer,])
I(3,41): 0.18791401386260986	 ([creativity.][see])
I(3,49): -0.18784189224243164	 ([creativity.][course])
I(27,53): 0.18712842464447021	 ([viewer][directed,])
I(0,16): -0.18668711185455322	 ([film][blending])
I(44,53): -0.1866816282272339	 ([art][directed,])
I(0,31): -0.18664288520812988	 ([film][aware])
I(5,44): -0.18637943267822266	 ([profound][art])
I(57,59): 0.18618643283843994	 ([incredible][perfect])
I(23,26): 0.18616890907287598	 ([fields][makes])
I(46,56): 0.18573445081710815	 ([credit][movie])
I(50,57): 0.18538033962249756	 ([filmmaker,][incredible])
I(12,16): 0.18529653549194336	 ([brings][blending])
I(11,14): 0.18517494201660156	 ([source][inspiring])
I(1,5): 0.18505918979644775	 ([mesmerizing][profound])
I(14,44): -0.18464922904968262	 ([inspiring][art])
I(35,52): 0.18400931358337402	 ([earth.][riedelsheimer,])
I(30,40): 0.183923602104187	 ([alive,][whole])
I(21,25): 0.1837407350540161	 ([dashing][goldsworthy])
I(27,45): 0.18257629871368408	 ([viewer][nature.])
I(4,12): -0.18256103992462158	 ([artist's][brings])
I(7,42): -0.18231868743896484	 ([art][miracle])
I(7,27): 0.18212878704071045	 ([art][viewer])
I(22,33): -0.18206870555877686	 ([rocks,][clay])
I(9,42): -0.18152523040771484	 ([intuitively][miracle])
I(30,43): 0.18136918544769287	 ([alive,][joining])
I(7,9): 0.1812676191329956	 ([art][intuitively])
I(45,52): 0.18067538738250732	 ([nature.][riedelsheimer,])
I(7,12): 0.18045222759246826	 ([art][brings])
I(0,14): 0.1793653964996338	 ([film][inspiring])
I(4,56): -0.17903947830200195	 ([artist's][movie])
I(54,64): -0.1787954568862915	 ([photographed][art... do])
I(29,63): -0.17837321758270264	 ([joy][nature])
I(15,54): 0.17779219150543213	 ([hosanna,][photographed])
I(21,55): 0.17774605751037598	 ([dashing][edited])
I(8,24): -0.17755544185638428	 ([springs][rain... andy])
I(16,45): 0.1772838830947876	 ([blending][nature.])
I(21,26): 0.17681121826171875	 ([dashing][makes])
I(7,35): 0.17609333992004395	 ([art][earth.])
I(9,26): -0.17531824111938477	 ([intuitively][makes])
I(8,11): -0.1751164197921753	 ([springs][source])
I(3,25): 0.17492187023162842	 ([creativity.][goldsworthy])
I(41,55): -0.17443835735321045	 ([see][edited])
I(14,16): 0.173974871635437	 ([inspiring][blending])
I(7,34): -0.17376816272735596	 ([art][glorious])
I(55,61): -0.17298340797424316	 ([edited][feeling])
I(58,63): -0.1719571352005005	 ([sensibility][nature])
I(3,4): -0.17183637619018555	 ([creativity.][artist's])
I(8,15): -0.17142140865325928	 ([springs][hosanna,])
I(34,43): 0.1709502935409546	 ([glorious][joining])
I(9,25): 0.17075073719024658	 ([intuitively][goldsworthy])
I(2,57): 0.1706308126449585	 ([beauty][incredible])
I(9,57): 0.17022764682769775	 ([intuitively][incredible])
I(2,33): -0.17019367218017578	 ([beauty][clay])
I(12,62): 0.1700206995010376	 ([brings][beauty,])
I(25,45): 0.16981589794158936	 ([goldsworthy][nature.])
I(62,63): 0.16944491863250732	 ([beauty,][nature])
I(2,43): -0.16932833194732666	 ([beauty][joining])
I(24,46): 0.16920477151870728	 ([rain... andy][credit])
I(27,40): 0.16877460479736328	 ([viewer][whole])
I(1,14): 0.16864311695098877	 ([mesmerizing][inspiring])
I(2,15): -0.16848134994506836	 ([beauty][hosanna,])
I(10,28): -0.1682509183883667	 ([natural][feel])
I(17,20): -0.16739404201507568	 ([creations][water])
I(2,35): -0.1669762134552002	 ([beauty][earth.])
I(41,46): -0.16692328453063965	 ([see][credit])
I(15,64): -0.16660749912261963	 ([hosanna,][art... do])
I(19,32): 0.166343092918396	 ([white][made])
I(23,39): -0.16595101356506348	 ([fields][frustration,])
I(9,50): 0.16563117504119873	 ([intuitively][filmmaker,])
I(26,50): -0.16547298431396484	 ([makes][filmmaker,])
I(26,53): -0.16526269912719727	 ([makes][directed,])
I(24,27): 0.16489708423614502	 ([rain... andy][viewer])
I(21,39): -0.1645047664642334	 ([dashing][frustration,])
I(23,45): -0.16424131393432617	 ([fields][nature.])
I(0,39): 0.16396605968475342	 ([film][frustration,])
I(12,20): -0.1631392240524292	 ([brings][water])
I(14,42): -0.16296803951263428	 ([inspiring][miracle])
I(0,32): -0.16271531581878662	 ([film][made])
I(5,13): 0.1625216007232666	 ([profound][us])
I(9,15): -0.1621946096420288	 ([intuitively][hosanna,])
I(1,26): -0.16172540187835693	 ([mesmerizing][makes])
I(44,61): -0.16149163246154785	 ([art][feeling])
I(6,18): -0.15993928909301758	 ([vision,][trees,])
I(30,48): -0.15957391262054443	 ([alive,][goes])
I(32,52): 0.15949881076812744	 ([made][riedelsheimer,])
I(28,44): -0.15854883193969727	 ([feel][art])
I(23,64): -0.15797638893127441	 ([fields][art... do])
I(0,50): -0.15752112865447998	 ([film][filmmaker,])
I(17,39): 0.156913161277771	 ([creations][frustration,])
I(12,18): -0.15659260749816895	 ([brings][trees,])
I(29,62): -0.1562291383743286	 ([joy][beauty,])
I(37,39): -0.1558997631072998	 ([us][frustration,])
I(23,55): 0.15524184703826904	 ([fields][edited])
I(35,50): 0.15499091148376465	 ([earth.][filmmaker,])
I(18,33): -0.15461087226867676	 ([trees,][clay])
I(3,55): -0.15428757667541504	 ([creativity.][edited])
I(9,58): -0.1541762351989746	 ([intuitively][sensibility])
I(6,16): 0.15401804447174072	 ([vision,][blending])
I(29,48): -0.1538931131362915	 ([joy][goes])
I(50,59): 0.1537114381790161	 ([filmmaker,][perfect])
I(28,63): -0.15357530117034912	 ([feel][nature])
I(9,36): 0.15334486961364746	 ([intuitively][spare])
I(51,55): 0.15330564975738525	 ([thomas][edited])
I(9,54): 0.15307104587554932	 ([intuitively][photographed])
I(6,61): -0.1529381275177002	 ([vision,][feeling])
I(25,39): 0.1525806188583374	 ([goldsworthy][frustration,])
I(45,47): -0.15256500244140625	 ([nature.][also])
I(42,62): -0.1512967348098755	 ([miracle][beauty,])
I(3,31): -0.15123414993286133	 ([creativity.][aware])
I(43,60): -0.15112340450286865	 ([joining][timing.])
I(36,54): -0.1509597897529602	 ([spare][photographed])
I(17,64): -0.15067338943481445	 ([creations][art... do])
I(24,34): 0.15042006969451904	 ([rain... andy][glorious])
I(40,52): 0.15021216869354248	 ([whole][riedelsheimer,])
I(32,43): 0.15003204345703125	 ([made][joining])
I(17,18): -0.14996492862701416	 ([creations][trees,])
I(46,55): 0.14957386255264282	 ([credit][edited])
I(5,59): -0.14901268482208252	 ([profound][perfect])
I(33,45): -0.14894497394561768	 ([clay][nature.])
I(22,57): 0.14893567562103271	 ([rocks,][incredible])
I(56,59): 0.1485905647277832	 ([movie][perfect])
I(9,28): -0.14854395389556885	 ([intuitively][feel])
I(53,54): 0.14853155612945557	 ([directed,][photographed])
I(22,56): 0.14841032028198242	 ([rocks,][movie])
I(40,46): -0.14831674098968506	 ([whole][credit])
I(8,46): -0.14774972200393677	 ([springs][credit])
I(20,32): 0.14689040184020996	 ([water][made])
I(25,53): -0.1466892957687378	 ([goldsworthy][directed,])
I(28,48): -0.14648211002349854	 ([feel][goes])
I(2,41): 0.14582455158233643	 ([beauty][see])
I(42,64): -0.14564037322998047	 ([miracle][art... do])
I(20,42): -0.14558744430541992	 ([water][miracle])
I(31,33): -0.1454010009765625	 ([aware][clay])
I(35,43): 0.1453092098236084	 ([earth.][joining])
I(14,52): 0.14474999904632568	 ([inspiring][riedelsheimer,])
I(36,45): 0.14474749565124512	 ([spare][nature.])
I(12,15): -0.14459753036499023	 ([brings][hosanna,])
I(14,55): 0.14443278312683105	 ([inspiring][edited])
I(7,25): 0.14434373378753662	 ([art][goldsworthy])
I(25,37): 0.14350533485412598	 ([goldsworthy][us])
I(18,56): 0.14320576190948486	 ([trees,][movie])
I(16,43): 0.14305579662322998	 ([blending][joining])
I(16,18): 0.14247167110443115	 ([blending][trees,])
I(11,25): -0.14213013648986816	 ([source][goldsworthy])
I(8,23): -0.14173483848571777	 ([springs][fields])
I(5,28): -0.14151358604431152	 ([profound][feel])
I(1,12): -0.14071166515350342	 ([mesmerizing][brings])
I(7,29): -0.14041101932525635	 ([art][joy])
I(38,43): 0.1403988003730774	 ([occasional][joining])
I(0,22): 0.14025640487670898	 ([film][rocks,])
I(4,25): 0.1395481824874878	 ([artist's][goldsworthy])
I(0,23): 0.13924014568328857	 ([film][fields])
I(14,35): 0.1388247013092041	 ([inspiring][earth.])
I(41,56): -0.13850951194763184	 ([see][movie])
I(3,48): -0.13844919204711914	 ([creativity.][goes])
I(43,62): 0.13760459423065186	 ([joining][beauty,])
I(22,26): 0.1372619867324829	 ([rocks,][makes])
I(4,15): 0.13697588443756104	 ([artist's][hosanna,])
I(10,29): -0.1367117166519165	 ([natural][joy])
I(42,46): 0.13640743494033813	 ([miracle][credit])
I(34,38): 0.13638514280319214	 ([glorious][occasional])
I(0,35): 0.13627982139587402	 ([film][earth.])
I(22,29): -0.135947585105896	 ([rocks,][joy])
I(0,38): -0.13587045669555664	 ([film][occasional])
I(9,34): -0.13583791255950928	 ([intuitively][glorious])
I(39,53): -0.13578832149505615	 ([frustration,][directed,])
I(25,44): -0.1352764368057251	 ([goldsworthy][art])
I(36,55): 0.1352008581161499	 ([spare][edited])
I(17,24): 0.13519024848937988	 ([creations][rain... andy])
I(28,35): -0.13492965698242188	 ([feel][earth.])
I(27,62): 0.13475358486175537	 ([viewer][beauty,])
I(15,27): 0.13451826572418213	 ([hosanna,][viewer])
I(1,15): 0.1343684196472168	 ([mesmerizing][hosanna,])
I(10,50): 0.13427269458770752	 ([natural][filmmaker,])
I(27,54): 0.13409161567687988	 ([viewer][photographed])
I(3,39): -0.1336909532546997	 ([creativity.][frustration,])
I(17,43): 0.13357961177825928	 ([creations][joining])
I(25,63): 0.1333388090133667	 ([goldsworthy][nature])
I(7,43): 0.1333308219909668	 ([art][joining])
I(3,15): -0.13301801681518555	 ([creativity.][hosanna,])
I(9,29): -0.13231885433197021	 ([intuitively][joy])
I(20,31): -0.13203907012939453	 ([water][aware])
I(27,31): 0.13157105445861816	 ([viewer][aware])
I(11,42): 0.13148117065429688	 ([source][miracle])
I(8,61): 0.13139522075653076	 ([springs][feeling])
I(18,44): 0.1312483549118042	 ([trees,][art])
I(5,16): 0.1312466859817505	 ([profound][blending])
I(16,21): 0.13121044635772705	 ([blending][dashing])
I(17,52): 0.13005316257476807	 ([creations][riedelsheimer,])
I(22,52): -0.12991750240325928	 ([rocks,][riedelsheimer,])
I(49,62): 0.12965619564056396	 ([course][beauty,])
I(8,28): -0.12961876392364502	 ([springs][feel])
I(1,10): 0.12885701656341553	 ([mesmerizing][natural])
I(10,59): -0.12870633602142334	 ([natural][perfect])
I(38,42): 0.12838387489318848	 ([occasional][miracle])
I(17,22): 0.1282351016998291	 ([creations][rocks,])
I(1,27): 0.1279536485671997	 ([mesmerizing][viewer])
I(1,59): -0.12773525714874268	 ([mesmerizing][perfect])
I(4,11): 0.12773287296295166	 ([artist's][source])
I(3,27): 0.12747251987457275	 ([creativity.][viewer])
I(0,46): 0.12740933895111084	 ([film][credit])
I(55,59): -0.1272294521331787	 ([edited][perfect])
I(6,48): -0.12700331211090088	 ([vision,][goes])
I(53,56): -0.1269519329071045	 ([directed,][movie])
I(30,38): -0.12678921222686768	 ([alive,][occasional])
I(7,17): -0.12656009197235107	 ([art][creations])
I(9,59): -0.12644970417022705	 ([intuitively][perfect])
I(28,32): 0.1264113187789917	 ([feel][made])
I(14,28): -0.12630784511566162	 ([inspiring][feel])
I(5,30): -0.12613677978515625	 ([profound][alive,])
I(25,54): -0.1260014772415161	 ([goldsworthy][photographed])
I(0,45): 0.12584519386291504	 ([film][nature.])
I(22,63): -0.1257845163345337	 ([rocks,][nature])
I(6,32): 0.12567412853240967	 ([vision,][made])
I(42,60): 0.1255791187286377	 ([miracle][timing.])
I(0,56): 0.12479579448699951	 ([film][movie])
I(48,52): -0.12465465068817139	 ([goes][riedelsheimer,])
I(31,58): -0.12448644638061523	 ([aware][sensibility])
I(44,50): 0.12427735328674316	 ([art][filmmaker,])
I(29,47): 0.12410378456115723	 ([joy][also])
I(13,30): 0.12387514114379883	 ([us][alive,])
I(32,64): -0.12370502948760986	 ([made][art... do])
I(35,36): 0.12355959415435791	 ([earth.][spare])
I(39,44): 0.12338924407958984	 ([frustration,][art])
I(4,18): 0.12328886985778809	 ([artist's][trees,])
I(24,63): -0.12312829494476318	 ([rain... andy][nature])
I(29,61): -0.12298178672790527	 ([joy][feeling])
I(38,52): 0.12275385856628418	 ([occasional][riedelsheimer,])
I(9,17): 0.12235879898071289	 ([intuitively][creations])
I(6,33): -0.12201821804046631	 ([vision,][clay])
I(15,43): 0.1218254566192627	 ([hosanna,][joining])
I(33,50): -0.12133991718292236	 ([clay][filmmaker,])
I(36,63): 0.12121868133544922	 ([spare][nature])
I(11,29): 0.12043333053588867	 ([source][joy])
I(59,61): -0.11996233463287354	 ([perfect][feeling])
I(4,29): 0.11956489086151123	 ([artist's][joy])
I(21,49): 0.11932885646820068	 ([dashing][course])
I(20,50): 0.11875176429748535	 ([water][filmmaker,])
I(39,63): 0.11856496334075928	 ([frustration,][nature])
I(21,54): -0.11819374561309814	 ([dashing][photographed])
I(5,39): 0.11809647083282471	 ([profound][frustration,])
I(36,41): -0.11802023649215698	 ([spare][see])
I(49,52): 0.11782002449035645	 ([course][riedelsheimer,])
I(27,38): 0.11710882186889648	 ([viewer][occasional])
I(26,49): -0.11706364154815674	 ([makes][course])
I(28,37): -0.11681783199310303	 ([feel][us])
I(12,39): 0.11667037010192871	 ([brings][frustration,])
I(4,26): -0.11661827564239502	 ([artist's][makes])
I(2,14): -0.11645209789276123	 ([beauty][inspiring])
I(10,58): -0.11603569984436035	 ([natural][sensibility])
I(11,26): -0.11602222919464111	 ([source][makes])
I(6,54): 0.11598432064056396	 ([vision,][photographed])
I(42,61): -0.1159747838973999	 ([miracle][feeling])
I(31,32): 0.11595964431762695	 ([aware][made])
I(36,64): 0.11585283279418945	 ([spare][art... do])
I(5,64): -0.11549174785614014	 ([profound][art... do])
I(23,63): -0.11527180671691895	 ([fields][nature])
I(15,18): -0.11525678634643555	 ([hosanna,][trees,])
I(15,23): -0.1150355339050293	 ([hosanna,][fields])
I(10,14): 0.11468493938446045	 ([natural][inspiring])
I(8,13): 0.1146392822265625	 ([springs][us])
I(21,36): -0.1145859956741333	 ([dashing][spare])
I(32,39): 0.11453700065612793	 ([made][frustration,])
I(12,28): -0.11406886577606201	 ([brings][feel])
I(0,64): -0.11394548416137695	 ([film][art... do])
I(35,61): 0.11382842063903809	 ([earth.][feeling])
I(4,13): 0.11381852626800537	 ([artist's][us])
I(0,49): 0.11364626884460449	 ([film][course])
I(24,41): 0.11333978176116943	 ([rain... andy][see])
I(9,45): -0.11317288875579834	 ([intuitively][nature.])
I(33,62): -0.11305809020996094	 ([clay][beauty,])
I(7,45): -0.11305153369903564	 ([art][nature.])
I(1,62): 0.11289584636688232	 ([mesmerizing][beauty,])
I(12,53): 0.11276161670684814	 ([brings][directed,])
I(1,31): -0.11274027824401855	 ([mesmerizing][aware])
I(6,62): -0.1126168966293335	 ([vision,][beauty,])
I(1,37): 0.11247599124908447	 ([mesmerizing][us])
I(1,56): 0.11247396469116211	 ([mesmerizing][movie])
I(41,57): -0.11236858367919922	 ([see][incredible])
I(27,61): 0.11226022243499756	 ([viewer][feeling])
I(22,25): 0.11221015453338623	 ([rocks,][goldsworthy])
I(17,38): 0.11219567060470581	 ([creations][occasional])
I(6,26): -0.1120903491973877	 ([vision,][makes])
I(1,58): -0.11208593845367432	 ([mesmerizing][sensibility])
I(8,34): -0.11208534240722656	 ([springs][glorious])
I(18,38): 0.11190420389175415	 ([trees,][occasional])
I(37,53): 0.11172831058502197	 ([us][directed,])
I(29,57): 0.1113506555557251	 ([joy][incredible])
I(30,35): -0.11128640174865723	 ([alive,][earth.])
I(6,13): 0.11039137840270996	 ([vision,][us])
I(1,61): 0.11016857624053955	 ([mesmerizing][feeling])
I(27,44): 0.1101541519165039	 ([viewer][art])
I(48,59): -0.10998046398162842	 ([goes][perfect])
I(24,48): -0.10974586009979248	 ([rain... andy][goes])
I(5,19): -0.10937941074371338	 ([profound][white])
I(0,53): -0.1093137264251709	 ([film][directed,])
I(4,58): -0.10854685306549072	 ([artist's][sensibility])
I(32,53): 0.10838425159454346	 ([made][directed,])
I(36,43): 0.1081395149230957	 ([spare][joining])
I(39,61): -0.10812914371490479	 ([frustration,][feeling])
I(8,60): -0.10808169841766357	 ([springs][timing.])
I(29,44): -0.10799980163574219	 ([joy][art])
I(43,56): 0.1077343225479126	 ([joining][movie])
I(24,25): -0.10770523548126221	 ([rain... andy][goldsworthy])
I(21,28): -0.10716903209686279	 ([dashing][feel])
I(5,23): -0.10704469680786133	 ([profound][fields])
I(18,63): -0.10693359375	 ([trees,][nature])
I(12,61): 0.10692274570465088	 ([brings][feeling])
I(28,56): 0.10660815238952637	 ([feel][movie])
I(7,18): 0.10660624504089355	 ([art][trees,])
I(4,8): -0.10646164417266846	 ([artist's][springs])
I(24,56): 0.10603785514831543	 ([rain... andy][movie])
I(12,21): -0.10591161251068115	 ([brings][dashing])
I(13,32): 0.10579121112823486	 ([us][made])
I(5,63): -0.10567772388458252	 ([profound][nature])
I(14,27): 0.1056445837020874	 ([inspiring][viewer])
I(27,50): 0.10558688640594482	 ([viewer][filmmaker,])
I(61,64): 0.10557961463928223	 ([feeling][art... do])
I(27,52): 0.1053457260131836	 ([viewer][riedelsheimer,])
I(45,55): -0.10533857345581055	 ([nature.][edited])
I(5,60): 0.10528826713562012	 ([profound][timing.])
I(6,29): -0.10526633262634277	 ([vision,][joy])
I(36,52): 0.10519111156463623	 ([spare][riedelsheimer,])
I(5,29): -0.10492730140686035	 ([profound][joy])
I(44,59): -0.10484743118286133	 ([art][perfect])
I(1,63): -0.10483980178833008	 ([mesmerizing][nature])
I(7,23): 0.10463833808898926	 ([art][fields])
I(16,61): 0.10458981990814209	 ([blending][feeling])
I(4,28): -0.10451114177703857	 ([artist's][feel])
I(39,45): 0.10414588451385498	 ([frustration,][nature.])
I(33,55): 0.10371577739715576	 ([clay][edited])
I(0,61): 0.10356307029724121	 ([film][feeling])
I(15,56): 0.10342192649841309	 ([hosanna,][movie])
I(18,30): -0.1030580997467041	 ([trees,][alive,])
I(5,55): 0.10234212875366211	 ([profound][edited])
I(8,12): -0.10223758220672607	 ([springs][brings])
I(24,52): 0.10216701030731201	 ([rain... andy][riedelsheimer,])
I(36,39): 0.1018071174621582	 ([spare][frustration,])
I(8,64): -0.10175025463104248	 ([springs][art... do])
Sum: 35.51461213827133
==================================================
