---------- AND Interactions ----------
I(39,40): 3.4757375717163086	 ([( lucy][liu ),])
I(38): 0.13768017292022705	 ([foster])
I(22,54): -0.13751018047332764	 ([morgan][great])
I(15,27): -0.1370178461074829	 ([spy][jack])
I(21,33): -0.13679218292236328	 ([training,][them,])
I(52,54): 0.1361149549484253	 ([cypher][great])
I(40,46): -0.13596856594085693	 ([liu ),][acknowledges])
I(35,45): 0.13574576377868652	 ([beautiful][morgan])
I(1,11): -0.135625958442688	 ([future,][digicorp,])
I(31,57): -0.13529682159423828	 ([lectures.][movie])
I(22,51): -0.13506948947906494	 ([morgan][unknown])
I(8,37): 0.1348617672920227	 ([( jeremy][rita])
I(2,7): -0.1341874599456787	 ([ordinary][sullivan])
I(43,54): -0.13416922092437744	 ([seems][great])
I(17,25): -0.13414490222930908	 ([secrets][new])
I(50,59): -0.13386273384094238	 ([trusted.][brazil,])
I(36,47): -0.13379478454589844	 ([mysterious][new])
I(2,4): 0.13377702236175537	 ([ordinary][suspicious])
I(52,53): 0.13363516330718994	 ([cypher]["])
I(26,41): -0.13349127769470215	 ([identity][advises])
I(21,30): 0.13342642784118652	 ([training,][boring])
I(5,8): 0.13342159986495972	 ([suburb][( jeremy])
I(17,28): -0.1332005262374878	 ([secrets][thursby])
I(23,39): -0.13306498527526855	 ([brainwashed,][( lucy])
I(17,59): 0.13281822204589844	 ([secrets][brazil,])
I(22,56): -0.1326810121536255	 ([morgan][me.])
I(14,16): 0.13250333070755005	 ([assigned][steal])
I(6,8): 0.1321224570274353	 ([morgan][( jeremy])
I(48,50): 0.1317136287689209	 ([reality,][trusted.])
I(41,43): 0.1315096616744995	 ([advises][seems])
I(19,52): -0.1313009262084961	 ([sunways.][cypher])
I(5,26): 0.13122737407684326	 ([suburb][identity])
I(8,57): 0.13115602731704712	 ([( jeremy][movie])
I(1,17): -0.13110411167144775	 ([future,][secrets])
I(31,38): -0.13094329833984375	 ([lectures.][foster])
I(3,36): -0.1307508945465088	 ([man][mysterious])
I(17,48): -0.1306213140487671	 ([secrets][reality,])
I(8,28): 0.130509614944458	 ([( jeremy][thursby])
I(14,25): -0.1303175687789917	 ([assigned][new])
I(41,45): -0.13028740882873535	 ([advises][morgan])
I(34,45): -0.12966656684875488	 ([approached][morgan])
I(38,55): -0.1294170618057251	 ([foster][surprise])
I(4,25): 0.12883877754211426	 ([suspicious][new])
I(27,34): 0.12856900691986084	 ([jack][approached])
I(17,47): -0.12849116325378418	 ([secrets][new])
I(43,44): 0.12688636779785156	 ([seems][be.])
I(36,42): -0.12682807445526123	 ([mysterious][nothing])
I(20,30): -0.12592720985412598	 ([along][boring])
I(34,59): -0.1258152723312378	 ([approached][brazil,])
I(32,33): -0.12551498413085938	 ([one][them,])
I(47,49): -0.1255122423171997	 ([new][know])
I(28,55): -0.12529528141021729	 ([thursby][surprise])
I(31,39): -0.12518882751464844	 ([lectures.][( lucy])
I(11,54): 0.12492191791534424	 ([digicorp,][great])
I(1,3): 0.12468862533569336	 ([future,][man])
I(2,17): -0.12450861930847168	 ([ordinary][secrets])
I(17,40): -0.12411820888519287	 ([secrets][liu ),])
I(11,33): -0.12365126609802246	 ([digicorp,][them,])
I(46,52): -0.12344539165496826	 ([acknowledges][cypher])
I(16,43): 0.122528076171875	 ([steal][seems])
I(24,43): -0.12234532833099365	 ([assumes][seems])
I(45,49): -0.1222420334815979	 ([morgan][know])
I(27,58): -0.12222659587860107	 ([jack][released])
I(40,59): -0.12219011783599854	 ([liu ),][brazil,])
I(24,44): -0.12205946445465088	 ([assumes][be.])
I(7,39): 0.12197232246398926	 ([sullivan][( lucy])
I(21,35): -0.121146559715271	 ([training,][beautiful])
I(15,34): -0.12098634243011475	 ([spy][approached])
I(3,18): 0.12035095691680908	 ([man][competitors,])
I(8,40): 0.12032163143157959	 ([( jeremy][liu ),])
I(26,51): -0.12008070945739746	 ([identity][unknown])
I(50,56): 0.11982333660125732	 ([trusted.][me.])
I(10,55): 0.11942416429519653	 ([hired][surprise])
I(18,30): 0.11941111087799072	 ([competitors,][boring])
I(9,11): -0.1194077730178833	 ([northam )][digicorp,])
I(52,57): -0.11926352977752686	 ([cypher][movie])
I(22,39): 0.11884677410125732	 ([morgan][( lucy])
I(7,42): -0.11867129802703857	 ([sullivan][nothing])
I(6,42): -0.11865401268005371	 ([morgan][nothing])
I(4,29): 0.11864960193634033	 ([suspicious][travels])
I(25,52): -0.1183556318283081	 ([new][cypher])
I(13,52): 0.11772763729095459	 ([corporation,][cypher])
I(5,56): 0.11739683151245117	 ([suburb][me.])
I(24,57): -0.11734378337860107	 ([assumes][movie])
I(2,46): -0.11717796325683594	 ([ordinary][acknowledges])
I(17,52): -0.11694395542144775	 ([secrets][cypher])
I(1,59): -0.1168588399887085	 ([future,][brazil,])
I(46,58): 0.11657297611236572	 ([acknowledges][released])
I(31,35): -0.1165323257446289	 ([lectures.][beautiful])
I(5,50): -0.11605942249298096	 ([suburb][trusted.])
I(5,13): -0.1159372329711914	 ([suburb][corporation,])
I(25,42): -0.11591875553131104	 ([new][nothing])
I(4,42): 0.11579632759094238	 ([suspicious][nothing])
I(4,9): 0.11556100845336914	 ([suspicious][northam )])
I(17,31): -0.11524653434753418	 ([secrets][lectures.])
I(38,45): 0.11510980129241943	 ([foster][morgan])
I(10,59): -0.11506801843643188	 ([hired][brazil,])
I(29,58): 0.11487996578216553	 ([travels][released])
I(2,16): 0.11462223529815674	 ([ordinary][steal])
I(17,41): -0.11458146572113037	 ([secrets][advises])
I(24,28): 0.11448860168457031	 ([assumes][thursby])
I(51,59): -0.11438500881195068	 ([unknown][brazil,])
I(17,30): 0.11342382431030273	 ([secrets][boring])
I(37,55): -0.11331987380981445	 ([rita][surprise])
I(28,45): 0.11317229270935059	 ([thursby][morgan])
I(37,50): -0.11301195621490479	 ([rita][trusted.])
I(28,54): 0.11300051212310791	 ([thursby][great])
I(23,49): 0.11295878887176514	 ([brainwashed,][know])
I(31,33): 0.11283433437347412	 ([lectures.][them,])
I(13,43): 0.11251533031463623	 ([corporation,][seems])
I(17,23): -0.11246085166931152	 ([secrets][brainwashed,])
I(3,22): -0.11224508285522461	 ([man][morgan])
I(0,50): -0.11205518245697021	 ([near][trusted.])
I(36,48): -0.11177694797515869	 ([mysterious][reality,])
I(1,28): -0.11147582530975342	 ([future,][thursby])
I(23,44): 0.1114271879196167	 ([brainwashed,][be.])
I(18,43): 0.1114267110824585	 ([competitors,][seems])
I(22,58): -0.11123669147491455	 ([morgan][released])
I(7,18): -0.1110541820526123	 ([sullivan][competitors,])
I(27,54): -0.11102116107940674	 ([jack][great])
I(15,31): 0.11066579818725586	 ([spy][lectures.])
I(25,32): 0.11062681674957275	 ([new][one])
I(33,58): -0.11025023460388184	 ([them,][released])
I(17,51): -0.11003983020782471	 ([secrets][unknown])
I(18,20): -0.1098945140838623	 ([competitors,][along])
I(22,43): -0.10988724231719971	 ([morgan][seems])
I(41,51): -0.10947048664093018	 ([advises][unknown])
I(49,56): -0.1092686653137207	 ([know][me.])
I(9,36): -0.10922539234161377	 ([northam )][mysterious])
I(7,34): 0.10882794857025146	 ([sullivan][approached])
I(31,43): 0.10865950584411621	 ([lectures.][seems])
I(7,57): 0.10842609405517578	 ([sullivan][movie])
I(16,50): 0.10841774940490723	 ([steal][trusted.])
I(23,36): 0.10817253589630127	 ([brainwashed,][mysterious])
I(4,12): -0.10809099674224854	 ([suspicious][huge])
I(38,44): 0.10797333717346191	 ([foster][be.])
I(27,29): -0.10734713077545166	 ([jack][travels])
I(27,39): 0.10728108882904053	 ([jack][( lucy])
I(0,48): 0.10727381706237793	 ([near][reality,])
I(0,49): -0.1069786548614502	 ([near][know])
I(36,38): -0.10696899890899658	 ([mysterious][foster])
I(35,37): -0.10668683052062988	 ([beautiful][rita])
I(32,51): -0.10611104965209961	 ([one][unknown])
I(1,50): 0.1060934066772461	 ([future,][trusted.])
I(20,35): 0.10575234889984131	 ([along][beautiful])
I(42): -0.10566723346710205	 ([nothing])
I(4,34): 0.1055377721786499	 ([suspicious][approached])
I(18,27): 0.1054692268371582	 ([competitors,][jack])
I(22,42): -0.10481083393096924	 ([morgan][nothing])
I(35,42): 0.10476911067962646	 ([beautiful][nothing])
I(20,54): 0.10451686382293701	 ([along][great])
I(28,46): -0.10435926914215088	 ([thursby][acknowledges])
I(18,50): -0.10409170389175415	 ([competitors,][trusted.])
I(29,37): -0.10395336151123047	 ([travels][rita])
I(5,19): -0.10375642776489258	 ([suburb][sunways.])
I(19,54): -0.10364127159118652	 ([sunways.][great])
I(4,20): -0.10316956043243408	 ([suspicious][along])
I(2,23): 0.10312724113464355	 ([ordinary][brainwashed,])
I(3,21): -0.10297107696533203	 ([man][training,])
I(17,57): 0.1028296947479248	 ([secrets][movie])
I(7,54): 0.10281598567962646	 ([sullivan][great])
I(1,15): 0.10273396968841553	 ([future,][spy])
I(3,14): -0.10262036323547363	 ([man][assigned])
I(27,44): -0.10258126258850098	 ([jack][be.])
I(10,38): -0.10255235433578491	 ([hired][foster])
I(11,52): 0.10248243808746338	 ([digicorp,][cypher])
I(5,54): 0.10224318504333496	 ([suburb][great])
I(23,37): -0.10213255882263184	 ([brainwashed,][rita])
I(22,50): -0.10193777084350586	 ([morgan][trusted.])
I(23,53): 0.10162341594696045	 ([brainwashed,]["])
I(30,58): 0.10117483139038086	 ([boring][released])
I(9,22): -0.10087573528289795	 ([northam )][morgan])
I(13,25): -0.10074460506439209	 ([corporation,][new])
I(20,21): 0.10072028636932373	 ([along][training,])
I(25,58): -0.10059797763824463	 ([new][released])
I(31,46): -0.10045838356018066	 ([lectures.][acknowledges])
I(0,21): -0.09970569610595703	 ([near][training,])
I(16,45): 0.099587082862854	 ([steal][morgan])
I(18,36): -0.09957718849182129	 ([competitors,][mysterious])
I(11,26): 0.09954571723937988	 ([digicorp,][identity])
I(20,49): -0.09905457496643066	 ([along][know])
I(34,54): -0.09889352321624756	 ([approached][great])
I(41,58): -0.09878909587860107	 ([advises][released])
I(0,18): -0.09870946407318115	 ([near][competitors,])
I(5,10): -0.09868937730789185	 ([suburb][hired])
I(35,38): -0.09868299961090088	 ([beautiful][foster])
I(21,42): -0.09852445125579834	 ([training,][nothing])
I(28,53): -0.09845137596130371	 ([thursby]["])
I(31,42): -0.09836006164550781	 ([lectures.][nothing])
I(19,49): 0.09828066825866699	 ([sunways.][know])
I(2,34): -0.09820377826690674	 ([ordinary][approached])
I(22,30): 0.09806537628173828	 ([morgan][boring])
I(11,40): -0.09789252281188965	 ([digicorp,][liu ),])
I(53,57): -0.09763801097869873	 (["][movie])
I(48,52): -0.0975579023361206	 ([reality,][cypher])
I(11,25): -0.09735262393951416	 ([digicorp,][new])
I(18,38): -0.0965726375579834	 ([competitors,][foster])
I(5,45): 0.09646391868591309	 ([suburb][morgan])
I(1,48): -0.09640467166900635	 ([future,][reality,])
I(1,30): 0.09633612632751465	 ([future,][boring])
I(37): -0.09583902359008789	 ([rita])
I(51,57): 0.09566426277160645	 ([unknown][movie])
I(1,24): 0.09540927410125732	 ([future,][assumes])
I(10,40): 0.09532696008682251	 ([hired][liu ),])
I(10,42): -0.0952485203742981	 ([hired][nothing])
I(6,59): -0.0951462984085083	 ([morgan][brazil,])
I(45,48): 0.09506464004516602	 ([morgan][reality,])
I(30,38): 0.09442853927612305	 ([boring][foster])
I(21,47): -0.09404587745666504	 ([training,][new])
I(18,26): 0.09403371810913086	 ([competitors,][identity])
I(20,24): -0.09393715858459473	 ([along][assumes])
I(31,41): -0.09387171268463135	 ([lectures.][advises])
I(27,51): -0.09384548664093018	 ([jack][unknown])
I(21,52): -0.09347784519195557	 ([training,][cypher])
I(19,26): -0.0934370756149292	 ([sunways.][identity])
I(6,17): -0.0934363603591919	 ([morgan][secrets])
I(7,23): 0.0933375358581543	 ([sullivan][brainwashed,])
I(7,51): 0.09327757358551025	 ([sullivan][unknown])
I(19,57): 0.09317409992218018	 ([sunways.][movie])
I(24,52): 0.09293198585510254	 ([assumes][cypher])
I(14,48): -0.09291183948516846	 ([assigned][reality,])
I(18,22): 0.092742919921875	 ([competitors,][morgan])
I(14,51): -0.09270036220550537	 ([assigned][unknown])
I(5,30): -0.09263288974761963	 ([suburb][boring])
I(1,31): -0.09235954284667969	 ([future,][lectures.])
I(34,46): -0.09196841716766357	 ([approached][acknowledges])
I(4,45): 0.09156107902526855	 ([suspicious][morgan])
I(5,43): 0.09127449989318848	 ([suburb][seems])
I(5,51): 0.09100580215454102	 ([suburb][unknown])
I(8,35): 0.09090006351470947	 ([( jeremy][beautiful])
I(17,45): -0.0904698371887207	 ([secrets][morgan])
I(19,43): -0.09039020538330078	 ([sunways.][seems])
I(30,32): -0.09021759033203125	 ([boring][one])
I(23,27): 0.09009957313537598	 ([brainwashed,][jack])
I(13,31): -0.09006428718566895	 ([corporation,][lectures.])
I(0,7): -0.09004020690917969	 ([near][sullivan])
I(5,29): -0.08988761901855469	 ([suburb][travels])
I(10,32): -0.08983159065246582	 ([hired][one])
I(45,47): 0.08981740474700928	 ([morgan][new])
I(17,43): -0.08980190753936768	 ([secrets][seems])
I(10,45): -0.08978646993637085	 ([hired][morgan])
I(43,59): 0.08954346179962158	 ([seems][brazil,])
I(6,9): -0.0892099142074585	 ([morgan][northam )])
I(25,45): -0.08907723426818848	 ([new][morgan])
I(9,52): -0.08906233310699463	 ([northam )][cypher])
I(1,22): -0.08889615535736084	 ([future,][morgan])
I(13,55): -0.0885237455368042	 ([corporation,][surprise])
I(34,40): 0.0884244441986084	 ([approached][liu ),])
I(22,59): -0.08825242519378662	 ([morgan][brazil,])
I(28,33): 0.08806061744689941	 ([thursby][them,])
I(8,22): 0.08781790733337402	 ([( jeremy][morgan])
I(35,39): 0.08753740787506104	 ([beautiful][( lucy])
I(19,36): -0.08737540245056152	 ([sunways.][mysterious])
I(35,48): -0.08712542057037354	 ([beautiful][reality,])
Sum: -18.262219846248627
==================================================
