---------- Players ----------
Player 0: ' dead
Player 1: letter
Player 2: office '
Player 3: low - budget
Player 4: film
Player 5: couple
Player 6: employees
Player 7: australian
Player 8: postal
Player 9: service,
Player 10: struggling
Player 11: rebuild
Player 12: damaged
Player 13: lives.
Player 14: unfortunately,
Player 15: acting
Player 16: poor
Player 17: links
Player 18: characters '
Player 19: past
Player 20: misfortunes
Player 21: present
Player 22: mindsets
Player 23: clumsily
Player 24: over - schematically
Player 25: represented.
Player 26: what's
Player 27: disappointing
Player 28: all,
Player 29: however,
Player 30: portrayal
Player 31: life
Player 32: office
Player 33: film's
Player 34: title :
Player 35: there's
Player 36: mechanisation
Player 37: whatsoever,
Player 38: quite
Player 39: impossible
Player 40: ascertain
Player 41: staff
Player 42: really
Player 43: living.
Player 44: granted,
Player 45: part
Player 46: plot
Player 47: office
Player 48: threatened
Player 49: closure,
Player 50: sort
Player 51: office
Player 52: surely
Player 53: closed
Player 54: 1930s,
Player 55: ever
Player 56: truly
Player 57: existed.
Player 58: shame,
---------- AND Interactions (Pairwise Only) ----------
I(15,16): 1.9623595476150513	 ([acting][poor])
I(0,29): 0.15067711472511292	 ([' dead][however,])
I(21,22): 0.15041732788085938	 ([present][mindsets])
I(3,49): -0.150168776512146	 ([low - budget][closure,])
I(9,48): 0.15002048015594482	 ([service,][threatened])
I(9,35): 0.14945489168167114	 ([service,][there's])
I(0,56): 0.14900508522987366	 ([' dead][truly])
I(3,32): 0.14844727516174316	 ([low - budget][office])
I(28,35): 0.1483938992023468	 ([all,][there's])
I(4,21): -0.14822840690612793	 ([film][present])
I(4,5): 0.14783906936645508	 ([film][couple])
I(12,21): -0.1476914882659912	 ([damaged][present])
I(11,55): 0.14742636680603027	 ([rebuild][ever])
I(45,48): 0.14671623706817627	 ([part][threatened])
I(27,39): -0.1465318202972412	 ([disappointing][impossible])
I(16,35): -0.1461237072944641	 ([poor][there's])
I(11,23): -0.14611268043518066	 ([rebuild][clumsily])
I(8,52): 0.1459500789642334	 ([postal][surely])
I(11,30): -0.14590740203857422	 ([rebuild][portrayal])
I(10,36): -0.14581537246704102	 ([struggling][mechanisation])
I(9,22): -0.1457606554031372	 ([service,][mindsets])
I(8,11): -0.14567309617996216	 ([postal][rebuild])
I(16,25): 0.14545884728431702	 ([poor][represented.])
I(19,20): 0.14535513520240784	 ([past][misfortunes])
I(13,32): 0.14523422718048096	 ([lives.][office])
I(16,30): 0.1450517773628235	 ([poor][portrayal])
I(1,7): -0.1450454592704773	 ([letter][australian])
I(7,8): -0.14493080973625183	 ([australian][postal])
I(4,34): -0.1446974277496338	 ([film][title :])
I(2,47): -0.1446557641029358	 ([office '][office])
I(6,7): -0.14441990852355957	 ([employees][australian])
I(16,36): -0.1443595290184021	 ([poor][mechanisation])
I(5,43): 0.14404118061065674	 ([couple][living.])
I(8,57): 0.1439475119113922	 ([postal][existed.])
I(21,27): 0.1437215805053711	 ([present][disappointing])
I(13,26): -0.1436861753463745	 ([lives.][what's])
I(6,26): 0.1433124542236328	 ([employees][what's])
I(8,51): 0.1432723104953766	 ([postal][office])
I(29,30): 0.1431286633014679	 ([however,][portrayal])
I(1,33): -0.14304274320602417	 ([letter][film's])
I(14,45): -0.1429457664489746	 ([unfortunately,][part])
I(35,50): 0.14269191026687622	 ([there's][sort])
I(14,52): -0.1425333023071289	 ([unfortunately,][surely])
I(2,17): 0.14243218302726746	 ([office '][links])
I(11,32): -0.14225715398788452	 ([rebuild][office])
I(13,44): 0.14219868183135986	 ([lives.][granted,])
I(54,57): 0.14205238223075867	 ([1930s,][existed.])
I(10,34): 0.14204633235931396	 ([struggling][title :])
I(12,32): -0.1415637731552124	 ([damaged][office])
I(11,15): -0.14152586460113525	 ([rebuild][acting])
I(30,46): -0.14101815223693848	 ([portrayal][plot])
I(11,45): -0.14092272520065308	 ([rebuild][part])
I(14,33): 0.1408037543296814	 ([unfortunately,][film's])
I(15,31): 0.14048844575881958	 ([acting][life])
I(43,51): 0.14039623737335205	 ([living.][office])
I(4,45): -0.14005738496780396	 ([film][part])
I(14,53): -0.13952815532684326	 ([unfortunately,][closed])
I(15,23): -0.13950181007385254	 ([acting][clumsily])
I(8,42): 0.13942557573318481	 ([postal][really])
I(11,24): 0.13936400413513184	 ([rebuild][over - schematically])
I(29,35): -0.13935813307762146	 ([however,][there's])
I(30,42): 0.1390993595123291	 ([portrayal][really])
I(19,21): 0.13900041580200195	 ([past][present])
I(2,26): 0.13890892267227173	 ([office '][what's])
I(1,22): 0.13888245820999146	 ([letter][mindsets])
I(1,27): -0.13878536224365234	 ([letter][disappointing])
I(38,43): -0.13857144117355347	 ([quite][living.])
I(24,56): 0.13800910115242004	 ([over - schematically][truly])
I(18,27): 0.13794922828674316	 ([characters '][disappointing])
I(47,58): 0.1378745138645172	 ([office][shame,])
I(19,22): -0.13769233226776123	 ([past][mindsets])
I(18,33): -0.1373661756515503	 ([characters '][film's])
I(43,56): -0.1371476650238037	 ([living.][truly])
I(45,47): 0.13685661554336548	 ([part][office])
I(49,51): 0.13644471764564514	 ([closure,][office])
I(14,18): -0.13611364364624023	 ([unfortunately,][characters '])
I(12,57): -0.13602012395858765	 ([damaged][existed.])
I(27,47): 0.13550853729248047	 ([disappointing][office])
I(13,28): -0.13472619652748108	 ([lives.][all,])
I(11,25): 0.13456887006759644	 ([rebuild][represented.])
I(22,54): -0.13443195819854736	 ([mindsets][1930s,])
I(23,55): 0.13420122861862183	 ([clumsily][ever])
I(25,46): -0.13417160511016846	 ([represented.][plot])
I(1,12): 0.13408946990966797	 ([letter][damaged])
I(24,35): -0.13392603397369385	 ([over - schematically][there's])
I(14,31): 0.13379263877868652	 ([unfortunately,][life])
I(9,30): -0.13360649347305298	 ([service,][portrayal])
I(30,33): 0.13359332084655762	 ([portrayal][film's])
I(12,36): -0.1334945559501648	 ([damaged][mechanisation])
I(17,23): 0.13338923454284668	 ([links][clumsily])
I(2,42): 0.13305389881134033	 ([office '][really])
I(50,53): 0.13275820016860962	 ([sort][closed])
I(34,35): 0.13253331184387207	 ([title :][there's])
I(30,50): -0.13250088691711426	 ([portrayal][sort])
I(3,14): -0.13165640830993652	 ([low - budget][unfortunately,])
I(18,20): -0.13157948851585388	 ([characters '][misfortunes])
I(45,58): 0.13114657998085022	 ([part][shame,])
I(36,56): -0.13088271021842957	 ([mechanisation][truly])
I(1,56): 0.1304648220539093	 ([letter][truly])
I(3,36): -0.1303393840789795	 ([low - budget][mechanisation])
I(8,44): 0.13030970096588135	 ([postal][granted,])
I(30,54): 0.12991094589233398	 ([portrayal][1930s,])
I(13,55): -0.12981700897216797	 ([lives.][ever])
I(3,30): -0.12966793775558472	 ([low - budget][portrayal])
I(15,46): -0.12945199012756348	 ([acting][plot])
I(17,29): 0.12938714027404785	 ([links][however,])
I(26,34): 0.12935125827789307	 ([what's][title :])
I(16,39): -0.12910765409469604	 ([poor][impossible])
I(30,48): 0.12853538990020752	 ([portrayal][threatened])
I(22,45): 0.12814301252365112	 ([mindsets][part])
I(12,30): -0.12798470258712769	 ([damaged][portrayal])
I(10,30): 0.127829909324646	 ([struggling][portrayal])
I(44,58): 0.12750715017318726	 ([granted,][shame,])
I(39,51): -0.12739568948745728	 ([impossible][office])
I(43,55): 0.12735724449157715	 ([living.][ever])
I(44,46): 0.12707114219665527	 ([granted,][plot])
I(2,5): 0.12694472074508667	 ([office '][couple])
I(8,20): 0.1269427239894867	 ([postal][misfortunes])
I(29,39): -0.1265888214111328	 ([however,][impossible])
I(17,57): 0.12633076310157776	 ([links][existed.])
I(14,37): -0.1263190507888794	 ([unfortunately,][whatsoever,])
I(0,57): -0.12626662850379944	 ([' dead][existed.])
I(40,58): 0.12613341212272644	 ([ascertain][shame,])
I(49,50): -0.12602972984313965	 ([closure,][sort])
I(26,40): 0.1259746551513672	 ([what's][ascertain])
I(0,39): 0.12530788779258728	 ([' dead][impossible])
I(46,52): -0.12507295608520508	 ([plot][surely])
I(37,42): -0.12486791610717773	 ([whatsoever,][really])
I(26,37): 0.12469661235809326	 ([what's][whatsoever,])
I(26,50): 0.12452125549316406	 ([what's][sort])
I(8,30): -0.1241987943649292	 ([postal][portrayal])
I(5,15): 0.1241500973701477	 ([couple][acting])
I(6,51): -0.12400352954864502	 ([employees][office])
I(8,54): -0.12381213903427124	 ([postal][1930s,])
I(29,58): 0.12365168333053589	 ([however,][shame,])
I(17,28): -0.12338709831237793	 ([links][all,])
I(44,56): -0.12326917052268982	 ([granted,][truly])
I(32,34): 0.12300059199333191	 ([office][title :])
I(35,54): 0.12258797883987427	 ([there's][1930s,])
I(10,31): -0.12251991033554077	 ([struggling][life])
I(39,47): -0.12224182486534119	 ([impossible][office])
I(17,20): 0.12162446975708008	 ([links][misfortunes])
I(15,42): -0.12125241756439209	 ([acting][really])
I(14,22): 0.12120616436004639	 ([unfortunately,][mindsets])
I(11,20): -0.12071424722671509	 ([rebuild][misfortunes])
I(25,58): 0.12065738439559937	 ([represented.][shame,])
I(4,20): 0.12004423141479492	 ([film][misfortunes])
I(50,54): -0.11997205018997192	 ([sort][1930s,])
I(37,44): 0.1199420690536499	 ([whatsoever,][granted,])
I(31,50): 0.11978161334991455	 ([life][sort])
I(52,57): 0.11965551972389221	 ([surely][existed.])
I(17,25): -0.11931964755058289	 ([links][represented.])
I(40,43): 0.11867743730545044	 ([ascertain][living.])
I(48,53): -0.11863073706626892	 ([threatened][closed])
I(33,42): 0.11854040622711182	 ([film's][really])
I(25,36): 0.11822542548179626	 ([represented.][mechanisation])
I(12,42): -0.11810040473937988	 ([damaged][really])
I(27,40): 0.1175696849822998	 ([disappointing][ascertain])
I(32,47): 0.11746525764465332	 ([office][office])
I(17,31): 0.11739492416381836	 ([links][life])
I(31,58): -0.11722660064697266	 ([life][shame,])
I(23,41): -0.11713230609893799	 ([clumsily][staff])
I(33,58): -0.11712795495986938	 ([film's][shame,])
I(2,29): 0.11703094840049744	 ([office '][however,])
I(7,22): 0.11696368455886841	 ([australian][mindsets])
I(2,16): 0.1169632077217102	 ([office '][poor])
I(1,9): -0.11682489514350891	 ([letter][service,])
I(0,55): 0.11676299571990967	 ([' dead][ever])
I(43,45): -0.1167227029800415	 ([living.][part])
I(5,17): 0.11653754115104675	 ([couple][links])
I(16,40): -0.11636427044868469	 ([poor][ascertain])
I(48,49): -0.11622017621994019	 ([threatened][closure,])
I(7,47): 0.11596107482910156	 ([australian][office])
I(18,31): 0.11552608013153076	 ([characters '][life])
I(0,38): 0.11544901132583618	 ([' dead][quite])
I(1,23): -0.11539602279663086	 ([letter][clumsily])
I(24,25): -0.11515173316001892	 ([over - schematically][represented.])
I(20,49): -0.11477738618850708	 ([misfortunes][closure,])
I(16,26): -0.11474385857582092	 ([poor][what's])
I(15,47): -0.1145438551902771	 ([acting][office])
I(23,44): 0.11442190408706665	 ([clumsily][granted,])
I(5,12): 0.11434793472290039	 ([couple][damaged])
I(10,42): 0.11349940299987793	 ([struggling][really])
I(12,34): -0.11342591047286987	 ([damaged][title :])
I(8,17): 0.11340656876564026	 ([postal][links])
I(52,53): -0.11290159821510315	 ([surely][closed])
I(6,41): -0.11284744739532471	 ([employees][staff])
I(1,41): -0.11269551515579224	 ([letter][staff])
I(36,46): 0.11263585090637207	 ([mechanisation][plot])
I(6,37): -0.1125260591506958	 ([employees][whatsoever,])
I(37,45): 0.11239689588546753	 ([whatsoever,][part])
I(1,44): 0.11220437288284302	 ([letter][granted,])
I(4,35): 0.11206603050231934	 ([film][there's])
I(20,28): -0.11176463961601257	 ([misfortunes][all,])
I(12,15): 0.11174511909484863	 ([damaged][acting])
I(44,48): 0.11171519756317139	 ([granted,][threatened])
I(14,57): -0.11148440837860107	 ([unfortunately,][existed.])
I(16,43): 0.11115169525146484	 ([poor][living.])
I(29,33): -0.11114677786827087	 ([however,][film's])
I(4,17): 0.11107325553894043	 ([film][links])
I(2,23): -0.11102008819580078	 ([office '][clumsily])
I(13,19): -0.11068069934844971	 ([lives.][past])
I(48,55): -0.11057758331298828	 ([threatened][ever])
I(23,47): 0.11047029495239258	 ([clumsily][office])
I(22,52): 0.11036109924316406	 ([mindsets][surely])
I(4,24): -0.11034315824508667	 ([film][over - schematically])
I(20,46): 0.10944300889968872	 ([misfortunes][plot])
I(24,57): 0.10918614268302917	 ([over - schematically][existed.])
I(13,45): 0.10868287086486816	 ([lives.][part])
I(11,40): 0.10868203639984131	 ([rebuild][ascertain])
I(14,54): 0.1084444522857666	 ([unfortunately,][1930s,])
I(0,34): 0.10843348503112793	 ([' dead][title :])
I(28,58): 0.10830214619636536	 ([all,][shame,])
I(12,25): 0.10759913921356201	 ([damaged][represented.])
I(4,39): -0.10745039582252502	 ([film][impossible])
I(23,36): -0.10731101036071777	 ([clumsily][mechanisation])
I(8,48): 0.10721486806869507	 ([postal][threatened])
I(17,47): 0.107115238904953	 ([links][office])
I(42,50): 0.10658138990402222	 ([really][sort])
I(1,58): 0.10648724436759949	 ([letter][shame,])
I(0,30): 0.10647088289260864	 ([' dead][portrayal])
I(5,46): 0.1059877872467041	 ([couple][plot])
I(33,46): 0.10590195655822754	 ([film's][plot])
I(19,54): -0.10588234663009644	 ([past][1930s,])
I(26,51): 0.10573014616966248	 ([what's][office])
I(0,9): 0.10558569431304932	 ([' dead][service,])
I(29,55): 0.10542985796928406	 ([however,][ever])
I(22,29): 0.10542288422584534	 ([mindsets][however,])
I(19,26): -0.10539078712463379	 ([past][what's])
I(34,46): 0.10529208183288574	 ([title :][plot])
I(4,51): -0.10498619079589844	 ([film][office])
I(24,29): -0.10439559817314148	 ([over - schematically][however,])
I(17,48): 0.1043570339679718	 ([links][threatened])
I(7,39): -0.10431033372879028	 ([australian][impossible])
I(12,39): -0.10410094261169434	 ([damaged][impossible])
I(4,49): -0.10399878025054932	 ([film][closure,])
I(45,57): 0.10389426350593567	 ([part][existed.])
I(43,58): 0.10374346375465393	 ([living.][shame,])
I(36,44): -0.10356199741363525	 ([mechanisation][granted,])
I(35,48): -0.10333234071731567	 ([there's][threatened])
I(10,22): 0.10329294204711914	 ([struggling][mindsets])
I(40,56): -0.10320663452148438	 ([ascertain][truly])
I(30,32): 0.10318505764007568	 ([portrayal][office])
I(35,57): -0.10289016366004944	 ([there's][existed.])
I(34,58): 0.10250046849250793	 ([title :][shame,])
I(11,49): -0.10245609283447266	 ([rebuild][closure,])
I(10,15): 0.10231709480285645	 ([struggling][acting])
I(3,57): 0.10227775573730469	 ([low - budget][existed.])
I(31,47): -0.10219496488571167	 ([life][office])
I(33,40): 0.10188871622085571	 ([film's][ascertain])
I(9,52): 0.1017875075340271	 ([service,][surely])
I(17,22): -0.10170960426330566	 ([links][mindsets])
I(11,31): 0.10159599781036377	 ([rebuild][life])
I(39,50): 0.10148879885673523	 ([impossible][sort])
I(25,57): 0.10131999850273132	 ([represented.][existed.])
I(2,15): 0.10118204355239868	 ([office '][acting])
I(6,15): -0.10062861442565918	 ([employees][acting])
I(11,17): 0.10043567419052124	 ([rebuild][links])
I(6,29): -0.10041850805282593	 ([employees][however,])
I(41,53): 0.09988671541213989	 ([staff][closed])
I(50,56): 0.09984877705574036	 ([sort][truly])
I(32,58): 0.09973254799842834	 ([office][shame,])
I(24,43): -0.0997123122215271	 ([over - schematically][living.])
I(39,53): 0.099662184715271	 ([impossible][closed])
I(22,36): 0.09964489936828613	 ([mindsets][mechanisation])
I(8,32): 0.09956875443458557	 ([postal][office])
I(32,36): 0.09943848848342896	 ([office][mechanisation])
I(33,55): -0.09933096170425415	 ([film's][ever])
I(15,58): 0.09915009140968323	 ([acting][shame,])
I(0,32): 0.09912395477294922	 ([' dead][office])
I(18,58): 0.09891185164451599	 ([characters '][shame,])
I(30,40): 0.09883910417556763	 ([portrayal][ascertain])
I(46,58): -0.09876704216003418	 ([plot][shame,])
I(7,33): -0.09847801923751831	 ([australian][film's])
I(16,20): -0.09835928678512573	 ([poor][misfortunes])
I(2,12): -0.09832340478897095	 ([office '][damaged])
I(7,23): 0.09826397895812988	 ([australian][clumsily])
I(35,58): 0.09826019406318665	 ([there's][shame,])
I(31,56): -0.09825766086578369	 ([life][truly])
I(28,37): 0.09800907969474792	 ([all,][whatsoever,])
I(20,39): -0.09766349196434021	 ([misfortunes][impossible])
I(39,54): -0.09745830297470093	 ([impossible][1930s,])
I(21,33): -0.09734302759170532	 ([present][film's])
Sum: 17.972707241773605
==================================================
