---------- Players ----------
Player A: ' dead
Player B: letter
Player C: office '
Player D: low - budget
Player E: film
Player F: couple
Player G: employees
Player H: australian
Player I: postal
Player J: service,
Player K: struggling
Player L: rebuild
Player M: damaged
Player N: lives.
Player O: unfortunately,
Player P: acting
Player Q: poor
Player R: links
Player S: characters '
Player T: past
Player U: misfortunes
Player V: present
Player W: mindsets
Player X: clumsily
Player Y: over - schematically
Player Z: represented.
Player [: what's
Player \: disappointing
Player ]: all,
Player ^: however,
Player _: portrayal
Player `: life
Player a: office
Player b: film's
Player c: title :
Player d: there's
Player e: mechanisation
Player f: whatsoever,
Player g: quite
Player h: impossible
Player i: ascertain
Player j: staff
Player k: really
Player l: living.
Player m: granted,
Player n: part
Player o: plot
Player p: office
Player q: threatened
Player r: closure,
Player s: sort
Player t: office
Player u: surely
Player v: closed
Player w: 1930s,
Player x: ever
Player y: truly
Player z: existed.
Player {: shame,
---------- AND Interactions (Pairwise Only) ----------
I(PQ): 1.9623595476150513	 ([acting][poor])
I(L_): -0.14590740203857422	 ([rebuild][portrayal])
I(Ke): -0.14581537246704102	 ([struggling][mechanisation])
I(JW): -0.1457606554031372	 ([service,][mindsets])
I(IL): -0.14567309617996216	 ([postal][rebuild])
I(QZ): 0.14545884728431702	 ([poor][represented.])
I(TU): 0.14535513520240784	 ([past][misfortunes])
I(Na): 0.14523422718048096	 ([lives.][office])
I(Q_): 0.1450517773628235	 ([poor][portrayal])
I(BH): -0.1450454592704773	 ([letter][australian])
I(HI): -0.14493080973625183	 ([australian][postal])
I(Ec): -0.1446974277496338	 ([film][title :])
I(Cp): -0.1446557641029358	 ([office '][office])
I(GH): -0.14441990852355957	 ([employees][australian])
I(Qe): -0.1443595290184021	 ([poor][mechanisation])
I(Fl): 0.14404118061065674	 ([couple][living.])
I(Iz): 0.1439475119113922	 ([postal][existed.])
I(V\): 0.1437215805053711	 ([present][disappointing])
I(N[): -0.1436861753463745	 ([lives.][what's])
I(G[): 0.1433124542236328	 ([employees][what's])
I(It): 0.1432723104953766	 ([postal][office])
I(^_): 0.1431286633014679	 ([however,][portrayal])
I(Bb): -0.14304274320602417	 ([letter][film's])
I(On): -0.1429457664489746	 ([unfortunately,][part])
I(ds): 0.14269191026687622	 ([there's][sort])
I(Ou): -0.1425333023071289	 ([unfortunately,][surely])
I(CR): 0.14243218302726746	 ([office '][links])
I(La): -0.14225715398788452	 ([rebuild][office])
I(Nm): 0.14219868183135986	 ([lives.][granted,])
I(wz): 0.14205238223075867	 ([1930s,][existed.])
I(Kc): 0.14204633235931396	 ([struggling][title :])
I(Ma): -0.1415637731552124	 ([damaged][office])
I(LP): -0.14152586460113525	 ([rebuild][acting])
I(_o): -0.14101815223693848	 ([portrayal][plot])
I(Ln): -0.14092272520065308	 ([rebuild][part])
I(Ob): 0.1408037543296814	 ([unfortunately,][film's])
I(P`): 0.14048844575881958	 ([acting][life])
I(lt): 0.14039623737335205	 ([living.][office])
I(En): -0.14005738496780396	 ([film][part])
I(Ov): -0.13952815532684326	 ([unfortunately,][closed])
I(PX): -0.13950181007385254	 ([acting][clumsily])
I(Ik): 0.13942557573318481	 ([postal][really])
I(LY): 0.13936400413513184	 ([rebuild][over - schematically])
I(^d): -0.13935813307762146	 ([however,][there's])
I(_k): 0.1390993595123291	 ([portrayal][really])
I(TV): 0.13900041580200195	 ([past][present])
I(C[): 0.13890892267227173	 ([office '][what's])
I(BW): 0.13888245820999146	 ([letter][mindsets])
I(B\): -0.13878536224365234	 ([letter][disappointing])
I(gl): -0.13857144117355347	 ([quite][living.])
I(Yy): 0.13800910115242004	 ([over - schematically][truly])
I(S\): 0.13794922828674316	 ([characters '][disappointing])
I(p{): 0.1378745138645172	 ([office][shame,])
I(TW): -0.13769233226776123	 ([past][mindsets])
I(Sb): -0.1373661756515503	 ([characters '][film's])
I(ly): -0.1371476650238037	 ([living.][truly])
I(np): 0.13685661554336548	 ([part][office])
I(rt): 0.13644471764564514	 ([closure,][office])
I(OS): -0.13611364364624023	 ([unfortunately,][characters '])
I(Mz): -0.13602012395858765	 ([damaged][existed.])
I(\p): 0.13550853729248047	 ([disappointing][office])
I(N]): -0.13472619652748108	 ([lives.][all,])
I(LZ): 0.13456887006759644	 ([rebuild][represented.])
I(Ww): -0.13443195819854736	 ([mindsets][1930s,])
I(Xx): 0.13420122861862183	 ([clumsily][ever])
I(Zo): -0.13417160511016846	 ([represented.][plot])
I(BM): 0.13408946990966797	 ([letter][damaged])
I(Yd): -0.13392603397369385	 ([over - schematically][there's])
I(O`): 0.13379263877868652	 ([unfortunately,][life])
I(J_): -0.13360649347305298	 ([service,][portrayal])
I(_b): 0.13359332084655762	 ([portrayal][film's])
I(Me): -0.1334945559501648	 ([damaged][mechanisation])
I(RX): 0.13338923454284668	 ([links][clumsily])
I(Ck): 0.13305389881134033	 ([office '][really])
I(sv): 0.13275820016860962	 ([sort][closed])
I(cd): 0.13253331184387207	 ([title :][there's])
I(_s): -0.13250088691711426	 ([portrayal][sort])
I(DO): -0.13165640830993652	 ([low - budget][unfortunately,])
I(SU): -0.13157948851585388	 ([characters '][misfortunes])
I(n{): 0.13114657998085022	 ([part][shame,])
I(ey): -0.13088271021842957	 ([mechanisation][truly])
I(By): 0.1304648220539093	 ([letter][truly])
I(De): -0.1303393840789795	 ([low - budget][mechanisation])
I(Im): 0.13030970096588135	 ([postal][granted,])
I(_w): 0.12991094589233398	 ([portrayal][1930s,])
I(Nx): -0.12981700897216797	 ([lives.][ever])
I(D_): -0.12966793775558472	 ([low - budget][portrayal])
I(Po): -0.12945199012756348	 ([acting][plot])
I(R^): 0.12938714027404785	 ([links][however,])
I([c): 0.12935125827789307	 ([what's][title :])
I(Qh): -0.12910765409469604	 ([poor][impossible])
I(_q): 0.12853538990020752	 ([portrayal][threatened])
I(Wn): 0.12814301252365112	 ([mindsets][part])
I(M_): -0.12798470258712769	 ([damaged][portrayal])
I(K_): 0.127829909324646	 ([struggling][portrayal])
I(m{): 0.12750715017318726	 ([granted,][shame,])
I(ht): -0.12739568948745728	 ([impossible][office])
I(lx): 0.12735724449157715	 ([living.][ever])
I(mo): 0.12707114219665527	 ([granted,][plot])
I(CF): 0.12694472074508667	 ([office '][couple])
I(IU): 0.1269427239894867	 ([postal][misfortunes])
I(^h): -0.1265888214111328	 ([however,][impossible])
I(Rz): 0.12633076310157776	 ([links][existed.])
I(Of): -0.1263190507888794	 ([unfortunately,][whatsoever,])
I(Az): -0.12626662850379944	 ([' dead][existed.])
I(i{): 0.12613341212272644	 ([ascertain][shame,])
I(rs): -0.12602972984313965	 ([closure,][sort])
I([i): 0.1259746551513672	 ([what's][ascertain])
I(Ah): 0.12530788779258728	 ([' dead][impossible])
I(ou): -0.12507295608520508	 ([plot][surely])
I(fk): -0.12486791610717773	 ([whatsoever,][really])
I([f): 0.12469661235809326	 ([what's][whatsoever,])
I([s): 0.12452125549316406	 ([what's][sort])
I(I_): -0.1241987943649292	 ([postal][portrayal])
I(FP): 0.1241500973701477	 ([couple][acting])
I(Gt): -0.12400352954864502	 ([employees][office])
I(Iw): -0.12381213903427124	 ([postal][1930s,])
I(^{): 0.12365168333053589	 ([however,][shame,])
I(R]): -0.12338709831237793	 ([links][all,])
I(my): -0.12326917052268982	 ([granted,][truly])
I(ac): 0.12300059199333191	 ([office][title :])
I(dw): 0.12258797883987427	 ([there's][1930s,])
I(K`): -0.12251991033554077	 ([struggling][life])
I(hp): -0.12224182486534119	 ([impossible][office])
I(RU): 0.12162446975708008	 ([links][misfortunes])
I(Pk): -0.12125241756439209	 ([acting][really])
I(OW): 0.12120616436004639	 ([unfortunately,][mindsets])
I(LU): -0.12071424722671509	 ([rebuild][misfortunes])
I(Z{): 0.12065738439559937	 ([represented.][shame,])
I(EU): 0.12004423141479492	 ([film][misfortunes])
I(sw): -0.11997205018997192	 ([sort][1930s,])
I(fm): 0.1199420690536499	 ([whatsoever,][granted,])
I(`s): 0.11978161334991455	 ([life][sort])
I(uz): 0.11965551972389221	 ([surely][existed.])
I(RZ): -0.11931964755058289	 ([links][represented.])
I(il): 0.11867743730545044	 ([ascertain][living.])
I(qv): -0.11863073706626892	 ([threatened][closed])
I(bk): 0.11854040622711182	 ([film's][really])
I(Ze): 0.11822542548179626	 ([represented.][mechanisation])
I(Mk): -0.11810040473937988	 ([damaged][really])
I(\i): 0.1175696849822998	 ([disappointing][ascertain])
I(ap): 0.11746525764465332	 ([office][office])
I(R`): 0.11739492416381836	 ([links][life])
I(`{): -0.11722660064697266	 ([life][shame,])
I(Xj): -0.11713230609893799	 ([clumsily][staff])
I(b{): -0.11712795495986938	 ([film's][shame,])
I(C^): 0.11703094840049744	 ([office '][however,])
I(HW): 0.11696368455886841	 ([australian][mindsets])
I(CQ): 0.1169632077217102	 ([office '][poor])
I(BJ): -0.11682489514350891	 ([letter][service,])
I(Ax): 0.11676299571990967	 ([' dead][ever])
I(ln): -0.1167227029800415	 ([living.][part])
I(FR): 0.11653754115104675	 ([couple][links])
I(Qi): -0.11636427044868469	 ([poor][ascertain])
I(qr): -0.11622017621994019	 ([threatened][closure,])
I(Hp): 0.11596107482910156	 ([australian][office])
I(S`): 0.11552608013153076	 ([characters '][life])
I(Ag): 0.11544901132583618	 ([' dead][quite])
I(BX): -0.11539602279663086	 ([letter][clumsily])
I(YZ): -0.11515173316001892	 ([over - schematically][represented.])
I(Ur): -0.11477738618850708	 ([misfortunes][closure,])
I(Q[): -0.11474385857582092	 ([poor][what's])
I(Pp): -0.1145438551902771	 ([acting][office])
I(Xm): 0.11442190408706665	 ([clumsily][granted,])
I(FM): 0.11434793472290039	 ([couple][damaged])
I(Kk): 0.11349940299987793	 ([struggling][really])
I(Mc): -0.11342591047286987	 ([damaged][title :])
I(IR): 0.11340656876564026	 ([postal][links])
I(uv): -0.11290159821510315	 ([surely][closed])
I(Gj): -0.11284744739532471	 ([employees][staff])
I(Bj): -0.11269551515579224	 ([letter][staff])
I(eo): 0.11263585090637207	 ([mechanisation][plot])
I(Gf): -0.1125260591506958	 ([employees][whatsoever,])
I(fn): 0.11239689588546753	 ([whatsoever,][part])
I(Bm): 0.11220437288284302	 ([letter][granted,])
I(Ed): 0.11206603050231934	 ([film][there's])
I(U]): -0.11176463961601257	 ([misfortunes][all,])
I(MP): 0.11174511909484863	 ([damaged][acting])
I(mq): 0.11171519756317139	 ([granted,][threatened])
I(Oz): -0.11148440837860107	 ([unfortunately,][existed.])
I(Ql): 0.11115169525146484	 ([poor][living.])
I(^b): -0.11114677786827087	 ([however,][film's])
I(ER): 0.11107325553894043	 ([film][links])
I(CX): -0.11102008819580078	 ([office '][clumsily])
I(NT): -0.11068069934844971	 ([lives.][past])
I(qx): -0.11057758331298828	 ([threatened][ever])
I(Xp): 0.11047029495239258	 ([clumsily][office])
I(Wu): 0.11036109924316406	 ([mindsets][surely])
I(EY): -0.11034315824508667	 ([film][over - schematically])
I(Uo): 0.10944300889968872	 ([misfortunes][plot])
I(Yz): 0.10918614268302917	 ([over - schematically][existed.])
I(Nn): 0.10868287086486816	 ([lives.][part])
I(Li): 0.10868203639984131	 ([rebuild][ascertain])
I(Ow): 0.1084444522857666	 ([unfortunately,][1930s,])
I(Ac): 0.10843348503112793	 ([' dead][title :])
I(]{): 0.10830214619636536	 ([all,][shame,])
I(MZ): 0.10759913921356201	 ([damaged][represented.])
I(Eh): -0.10745039582252502	 ([film][impossible])
I(Xe): -0.10731101036071777	 ([clumsily][mechanisation])
I(Iq): 0.10721486806869507	 ([postal][threatened])
I(Rp): 0.107115238904953	 ([links][office])
I(ks): 0.10658138990402222	 ([really][sort])
I(B{): 0.10648724436759949	 ([letter][shame,])
I(A_): 0.10647088289260864	 ([' dead][portrayal])
I(Fo): 0.1059877872467041	 ([couple][plot])
I(bo): 0.10590195655822754	 ([film's][plot])
I(Tw): -0.10588234663009644	 ([past][1930s,])
I([t): 0.10573014616966248	 ([what's][office])
I(AJ): 0.10558569431304932	 ([' dead][service,])
I(^x): 0.10542985796928406	 ([however,][ever])
I(W^): 0.10542288422584534	 ([mindsets][however,])
I(T[): -0.10539078712463379	 ([past][what's])
I(co): 0.10529208183288574	 ([title :][plot])
I(Et): -0.10498619079589844	 ([film][office])
I(Y^): -0.10439559817314148	 ([over - schematically][however,])
I(Rq): 0.1043570339679718	 ([links][threatened])
I(Hh): -0.10431033372879028	 ([australian][impossible])
I(Mh): -0.10410094261169434	 ([damaged][impossible])
I(Er): -0.10399878025054932	 ([film][closure,])
I(nz): 0.10389426350593567	 ([part][existed.])
I(l{): 0.10374346375465393	 ([living.][shame,])
I(em): -0.10356199741363525	 ([mechanisation][granted,])
I(dq): -0.10333234071731567	 ([there's][threatened])
I(KW): 0.10329294204711914	 ([struggling][mindsets])
I(iy): -0.10320663452148438	 ([ascertain][truly])
I(_a): 0.10318505764007568	 ([portrayal][office])
I(dz): -0.10289016366004944	 ([there's][existed.])
I(c{): 0.10250046849250793	 ([title :][shame,])
I(Lr): -0.10245609283447266	 ([rebuild][closure,])
I(KP): 0.10231709480285645	 ([struggling][acting])
I(Dz): 0.10227775573730469	 ([low - budget][existed.])
I(`p): -0.10219496488571167	 ([life][office])
I(bi): 0.10188871622085571	 ([film's][ascertain])
I(Ju): 0.1017875075340271	 ([service,][surely])
I(RW): -0.10170960426330566	 ([links][mindsets])
I(L`): 0.10159599781036377	 ([rebuild][life])
I(hs): 0.10148879885673523	 ([impossible][sort])
I(Zz): 0.10131999850273132	 ([represented.][existed.])
I(CP): 0.10118204355239868	 ([office '][acting])
I(GP): -0.10062861442565918	 ([employees][acting])
I(LR): 0.10043567419052124	 ([rebuild][links])
I(G^): -0.10041850805282593	 ([employees][however,])
I(jv): 0.09988671541213989	 ([staff][closed])
I(sy): 0.09984877705574036	 ([sort][truly])
I(a{): 0.09973254799842834	 ([office][shame,])
I(Yl): -0.0997123122215271	 ([over - schematically][living.])
I(hv): 0.099662184715271	 ([impossible][closed])
I(We): 0.09964489936828613	 ([mindsets][mechanisation])
I(Ia): 0.09956875443458557	 ([postal][office])
I(ae): 0.09943848848342896	 ([office][mechanisation])
I(bx): -0.09933096170425415	 ([film's][ever])
I(P{): 0.09915009140968323	 ([acting][shame,])
I(Aa): 0.09912395477294922	 ([' dead][office])
I(S{): 0.09891185164451599	 ([characters '][shame,])
I(_i): 0.09883910417556763	 ([portrayal][ascertain])
I(o{): -0.09876704216003418	 ([plot][shame,])
I(Hb): -0.09847801923751831	 ([australian][film's])
I(QU): -0.09835928678512573	 ([poor][misfortunes])
I(CM): -0.09832340478897095	 ([office '][damaged])
I(HX): 0.09826397895812988	 ([australian][clumsily])
I(d{): 0.09826019406318665	 ([there's][shame,])
I(`y): -0.09825766086578369	 ([life][truly])
I(]f): 0.09800907969474792	 ([all,][whatsoever,])
I(Uh): -0.09766349196434021	 ([misfortunes][impossible])
I(hw): -0.09745830297470093	 ([impossible][1930s,])
I(Vb): -0.09734302759170532	 ([present][film's])
Sum: 17.972707241773605
==================================================
