---------- AND Interactions ----------
I(7): 3.0385031700134277	 ([glad])
I(3,19): 0.19481539726257324	 ([one][district])
I(16,20): -0.1946711540222168	 ([century][okabasho,])
I(7,33): -0.19423341751098633	 ([glad][samurai])
I(33,41): -0.19397926330566406	 ([samurai][died])
I(10,42): 0.193689227104187	 ([it.][could])
I(14,42): -0.19353020191192627	 ([around][could])
I(5,62): -0.19346237182617188	 ([came][revolve])
I(26,35): -0.19341182708740234	 ([systems][japan.])
I(3,8): 0.19312000274658203	 ([one][finally])
I(9,45): 0.19284367561340332	 ([seen][adaptation])
I(63,64): 0.19266366958618164	 ([around][other,])
I(32,35): -0.19221115112304688	 ([strength][japan.])
I(36,64): -0.19210290908813477	 ([uniquely][other,])
I(13,21): -0.19182181358337402	 ([place][japan.])
I(46,55): -0.19131803512573242	 ([screenplay][light])
I(20,44): 0.19128084182739258	 ([okabasho,][movie,])
I(8,37): 0.1910099983215332	 ([finally][akira])
I(21,64): -0.1909329891204834	 ([japan.][other,])
I(16,36): -0.19079113006591797	 ([century][uniquely])
I(43,50): 0.19054341316223145	 ([direct][world])
I(34,38): -0.19050168991088867	 ([code][kurosawa!])
I(2,33): -0.19037246704101562	 ([missed][samurai])
I(5,23): -0.1903529167175293	 ([came][tale])
I(5,28): -0.19034576416015625	 ([came][strong])
I(12,51): 0.19029450416564941	 ([takes][caste])
I(16,57): -0.19022893905639648	 ([century][systems])
I(2,34): -0.18992161750793457	 ([missed][code])
I(9,20): 0.18967366218566895	 ([seen][okabasho,])
I(29,46): -0.18933773040771484	 ([society][screenplay])
I(24,62): 0.18913602828979492	 ([prostitution,][revolve])
I(1,50): 0.1890125274658203	 ([sure][world])
I(8,16): -0.18744850158691406	 ([finally][century])
I(34,45): -0.18739914894104004	 ([code][adaptation])
I(19,20): 0.18719768524169922	 ([district][okabasho,])
I(18,46): -0.18714141845703125	 ([light][screenplay])
I(34,46): -0.1864330768585205	 ([code][screenplay])
I(20,58): -0.18642449378967285	 ([okabasho,][interact])
I(4,23): -0.18625211715698242	 ([first][tale])
I(11,34): 0.1859581470489502	 ([movie][code])
I(0,35): 0.18553590774536133	 ([i'm][japan.])
I(8,44): 0.1851940155029297	 ([finally][movie,])
I(3,10): 0.1851024627685547	 ([one][it.])
I(46,47): -0.18507742881774902	 ([screenplay][shows.])
I(36,62): -0.18477153778076172	 ([uniquely][revolve])
I(18,57): -0.1846606731414795	 ([light][systems])
I(15,33): -0.18400835990905762	 ([19th][samurai])
I(1,24): -0.18342328071594238	 ([sure][prostitution,])
I(28,64): -0.18250799179077148	 ([strong][other,])
I(32,41): -0.18244075775146484	 ([strength][died])
I(8,41): -0.1819162368774414	 ([finally][died])
I(34,62): -0.1814720630645752	 ([code][revolve])
I(41,46): 0.18115758895874023	 ([died][screenplay])
I(46,54): -0.181077241897583	 ([screenplay][sheds])
I(2,37): 0.1806936264038086	 ([missed][akira])
I(26,29): -0.18027257919311523	 ([systems][society])
I(13,58): -0.18021321296691895	 ([place][interact])
I(20,24): 0.18006420135498047	 ([okabasho,][prostitution,])
I(18,36): -0.17954492568969727	 ([light][uniquely])
I(50,58): -0.17949175834655762	 ([world][interact])
I(29,55): -0.1794428825378418	 ([society][light])
I(16,41): -0.1786818504333496	 ([century][died])
I(5,36): -0.17829418182373047	 ([came][uniquely])
I(19,21): -0.1776130199432373	 ([district][japan.])
I(23,56): 0.17713713645935059	 ([tale][upon])
I(41,58): 0.1770784854888916	 ([died][interact])
I(2,18): -0.17673492431640625	 ([missed][light])
I(28,52): -0.17635869979858398	 ([strong][system])
I(36,51): -0.17592120170593262	 ([uniquely][caste])
I(18,52): -0.17516756057739258	 ([light][system])
I(23,40): 0.17467331886291504	 ([tale][though])
I(42,59): 0.17391574382781982	 ([could][other.])
I(8,45): -0.1738114356994629	 ([finally][adaptation])
I(20,53): -0.17348766326904297	 ([okabasho,][renowned])
I(10,16): 0.17310523986816406	 ([it.][century])
I(2,57): -0.17277145385742188	 ([missed][systems])
I(26,57): -0.17272400856018066	 ([systems][systems])
I(26,33): -0.17241811752319336	 ([systems][samurai])
I(0,5): -0.17232894897460938	 ([i'm][came])
I(35,62): -0.17231369018554688	 ([japan.][revolve])
I(1): -0.1720590591430664	 ([sure])
I(19,48): -0.17188739776611328	 ([district][view])
I(22,31): -0.17184996604919434	 ([tells][upon])
I(3,32): 0.17105722427368164	 ([one][strength])
I(11,43): -0.17090439796447754	 ([movie][direct])
I(14,28): -0.17067384719848633	 ([around][strong])
I(14,57): -0.1704878807067871	 ([around][systems])
I(29,31): -0.17042088508605957	 ([society][upon])
I(14,43): -0.17037391662597656	 ([around][direct])
I(6,19): 0.17035388946533203	 ([out,][district])
I(23,54): -0.16952157020568848	 ([tale][sheds])
I(12,52): -0.1690373420715332	 ([takes][system])
I(19,38): -0.16884446144104004	 ([district][kurosawa!])
I(1,7): 0.16828393936157227	 ([sure][glad])
I(2,58): -0.1681196689605713	 ([missed][interact])
I(14,55): -0.1680774688720703	 ([around][light])
I(30): -0.16800427436828613	 ([based])
I(41,50): -0.1679995059967041	 ([died][world])
I(26,34): -0.1679368019104004	 ([systems][code])
I(4,43): 0.1676642894744873	 ([first][direct])
I(50,52): -0.16727280616760254	 ([world][system])
I(28,41): -0.16706275939941406	 ([strong][died])
I(51,62): -0.16696691513061523	 ([caste][revolve])
I(17,32): -0.16685080528259277	 ([red][strength])
I(20,64): -0.16678476333618164	 ([okabasho,][other,])
I(25,31): -0.16672825813293457	 ([caste][upon])
I(2,53): -0.16648149490356445	 ([missed][renowned])
I(12,42): 0.16639673709869385	 ([takes][could])
I(18,45): -0.16593360900878906	 ([light][adaptation])
I(14,27): -0.16591548919677734	 ([around][women])
I(12,19): -0.16582012176513672	 ([takes][district])
I(14,64): -0.1656489372253418	 ([around][other,])
I(40,44): 0.16547608375549316	 ([though][movie,])
I(5,44): 0.16542863845825195	 ([came][movie,])
I(8,29): -0.16474008560180664	 ([finally][society])
I(14,48): -0.16469573974609375	 ([around][view])
I(22,55): -0.16469192504882812	 ([tells][light])
I(12,30): 0.16454768180847168	 ([takes][based])
I(3,18): 0.1637258529663086	 ([one][light])
I(19,31): -0.16344976425170898	 ([district][upon])
I(15,36): -0.1633613109588623	 ([19th][uniquely])
I(10,31): -0.16328167915344238	 ([it.][upon])
I(25,38): -0.1632528305053711	 ([caste][kurosawa!])
I(9,35): -0.1623237133026123	 ([seen][japan.])
I(14,53): -0.16222667694091797	 ([around][renowned])
I(49,51): 0.16205167770385742	 ([japanese][caste])
I(13,25): -0.1619579792022705	 ([place][caste])
I(22,42): 0.16171491146087646	 ([tells][could])
I(24,44): -0.16135835647583008	 ([prostitution,][movie,])
I(22,32): -0.16079998016357422	 ([tells][strength])
I(31,44): 0.1606895923614502	 ([upon][movie,])
I(2,45): 0.1606593132019043	 ([missed][adaptation])
I(8,55): -0.15980148315429688	 ([finally][light])
I(31,43): 0.15968608856201172	 ([upon][direct])
I(25,46): -0.1596834659576416	 ([caste][screenplay])
I(29,51): -0.1596224308013916	 ([society][caste])
I(45,49): -0.15959763526916504	 ([adaptation][japanese])
I(11,50): 0.15923595428466797	 ([movie][world])
I(16,34): -0.1585550308227539	 ([century][code])
I(10,28): -0.15848112106323242	 ([it.][strong])
I(13,27): 0.15814828872680664	 ([place][women])
I(21,41): -0.1580345630645752	 ([japan.][died])
I(0,8): 0.15725278854370117	 ([i'm][finally])
I(2,25): 0.15707087516784668	 ([missed][caste])
I(10,34): -0.15672087669372559	 ([it.][code])
I(10,52): -0.15647435188293457	 ([it.][system])
I(9,57): 0.15627288818359375	 ([seen][systems])
I(5,59): -0.1562204360961914	 ([came][other.])
I(4,11): 0.15589475631713867	 ([first][movie])
I(43,47): 0.15584754943847656	 ([direct][shows.])
I(1,8): 0.15558862686157227	 ([sure][finally])
I(28,43): 0.15552449226379395	 ([strong][direct])
I(53,61): -0.15503716468811035	 ([renowned][may])
I(27,42): -0.15473604202270508	 ([women][could])
I(10,27): 0.15422368049621582	 ([it.][women])
I(4,16): -0.15410947799682617	 ([first][century])
I(9,25): 0.1538170576095581	 ([seen][caste])
I(5,50): -0.1538071632385254	 ([came][world])
I(5,11): 0.15357589721679688	 ([came][movie])
I(18,33): -0.1534571647644043	 ([light][samurai])
I(53,59): -0.1519773006439209	 ([renowned][other.])
I(30,38): 0.15160131454467773	 ([based][kurosawa!])
I(15,32): -0.15151619911193848	 ([19th][strength])
I(23,26): 0.15126276016235352	 ([tale][systems])
I(22,64): -0.1511526107788086	 ([tells][other,])
I(30,53): 0.15108847618103027	 ([based][renowned])
I(22,56): 0.15078425407409668	 ([tells][upon])
I(38,42): 0.15065085887908936	 ([kurosawa!][could])
I(21,42): 0.15064680576324463	 ([japan.][could])
I(14,20): -0.15028762817382812	 ([around][okabasho,])
I(29,57): -0.1494765281677246	 ([society][systems])
I(12,63): -0.14924025535583496	 ([takes][around])
I(12,38): -0.14923977851867676	 ([takes][kurosawa!])
I(36,44): 0.1487736701965332	 ([uniquely][movie,])
I(5,16): -0.1486680507659912	 ([came][century])
I(27,30): -0.14824509620666504	 ([women][based])
I(5,64): -0.14774656295776367	 ([came][other,])
I(38,45): 0.14746928215026855	 ([kurosawa!][adaptation])
I(19,44): 0.14726972579956055	 ([district][movie,])
I(8,30): 0.14704442024230957	 ([finally][based])
I(6,24): 0.14691853523254395	 ([out,][prostitution,])
I(26,52): -0.14689135551452637	 ([systems][system])
I(31,53): -0.14673924446105957	 ([upon][renowned])
I(16,48): -0.14665508270263672	 ([century][view])
I(36,45): -0.14652490615844727	 ([uniquely][adaptation])
I(35,64): -0.14635229110717773	 ([japan.][other,])
I(7,31): -0.14626812934875488	 ([glad][upon])
I(52,57): -0.14617395401000977	 ([system][systems])
I(50,64): -0.14596223831176758	 ([world][other,])
I(28,48): -0.14569997787475586	 ([strong][view])
I(13,24): -0.14552545547485352	 ([place][prostitution,])
I(5,24): 0.14551281929016113	 ([came][prostitution,])
I(3,43): 0.1453239917755127	 ([one][direct])
I(19,46): -0.14507532119750977	 ([district][screenplay])
I(13,38): -0.14501690864562988	 ([place][kurosawa!])
I(19,34): -0.14479565620422363	 ([district][code])
I(0,47): 0.144730806350708	 ([i'm][shows.])
I(21,27): 0.144578218460083	 ([japan.][women])
I(16,43): 0.14441800117492676	 ([century][direct])
I(8,26): 0.14415979385375977	 ([finally][systems])
I(8,47): -0.14412903785705566	 ([finally][shows.])
I(6,11): 0.14409542083740234	 ([out,][movie])
I(10,47): -0.1428229808807373	 ([it.][shows.])
I(3,21): 0.14275336265563965	 ([one][japan.])
I(17,45): -0.1426072120666504	 ([red][adaptation])
I(38,64): -0.1419999599456787	 ([kurosawa!][other,])
I(19,41): -0.14148855209350586	 ([district][died])
I(13,15): -0.1414332389831543	 ([place][19th])
I(18,25): -0.14133715629577637	 ([light][caste])
I(35,59): -0.14123749732971191	 ([japan.][other.])
I(2,48): -0.14116144180297852	 ([missed][view])
I(26,62): -0.14101696014404297	 ([systems][revolve])
I(14,25): -0.14082121849060059	 ([around][caste])
I(6,16): 0.14060354232788086	 ([out,][century])
I(7,30): 0.1402747631072998	 ([glad][based])
I(42,51): 0.1401904821395874	 ([could][caste])
I(0): 0.1401362419128418	 ([i'm])
I(13,14): -0.13976192474365234	 ([place][around])
I(30,46): -0.13925528526306152	 ([based][screenplay])
I(4,29): -0.1389756202697754	 ([first][society])
I(11,52): 0.13866853713989258	 ([movie][system])
I(28,42): 0.13783180713653564	 ([strong][could])
I(16,31): -0.13775849342346191	 ([century][upon])
I(17,19): 0.13746857643127441	 ([red][district])
I(1,16): 0.13739442825317383	 ([sure][century])
I(8,38): -0.13736653327941895	 ([finally][kurosawa!])
I(9,27): -0.13729166984558105	 ([seen][women])
I(8,52): 0.13718795776367188	 ([finally][system])
I(29,49): -0.13715147972106934	 ([society][japanese])
I(32,59): -0.13714146614074707	 ([strength][other.])
I(41,64): -0.13683128356933594	 ([died][other,])
I(35,57): -0.13674163818359375	 ([japan.][systems])
I(33,42): 0.1365581750869751	 ([samurai][could])
I(10,33): -0.1365032196044922	 ([it.][samurai])
I(1,45): 0.13633251190185547	 ([sure][adaptation])
I(3,7): -0.13605356216430664	 ([one][glad])
I(22,44): 0.13561582565307617	 ([tells][movie,])
I(1,44): -0.135040283203125	 ([sure][movie,])
I(8,21): -0.13484692573547363	 ([finally][japan.])
I(18,48): -0.13474178314208984	 ([light][view])
I(1,35): 0.1344587802886963	 ([sure][japan.])
I(18,58): -0.13425326347351074	 ([light][interact])
I(48,59): 0.1339552402496338	 ([view][other.])
I(1,31): 0.13392233848571777	 ([sure][upon])
I(0,1): -0.13378071784973145	 ([i'm][sure])
I(48,62): -0.13366413116455078	 ([view][revolve])
I(0,62): 0.13358116149902344	 ([i'm][revolve])
I(4,42): 0.13353359699249268	 ([first][could])
I(42,57): 0.1334158182144165	 ([could][systems])
I(63): -0.13339543342590332	 ([around])
I(0,56): 0.1332852840423584	 ([i'm][upon])
I(4,33): -0.13321685791015625	 ([first][samurai])
I(26,55): -0.13321685791015625	 ([systems][light])
I(22,63): -0.1331193447113037	 ([tells][around])
I(3,50): 0.13308954238891602	 ([one][world])
I(41,62): -0.13265705108642578	 ([died][revolve])
I(6,23): 0.13259315490722656	 ([out,][tale])
I(3,38): 0.13232755661010742	 ([one][kurosawa!])
I(24,58): 0.1322789192199707	 ([prostitution,][interact])
I(5,41): -0.13216066360473633	 ([came][died])
I(30,42): -0.13213932514190674	 ([based][could])
I(5,58): -0.1320970058441162	 ([came][interact])
I(57,59): 0.13200116157531738	 ([systems][other.])
I(45,55): -0.13196516036987305	 ([adaptation][light])
I(19,58): -0.1314394474029541	 ([district][interact])
I(1,19): 0.1313614845275879	 ([sure][district])
I(16,64): -0.13125181198120117	 ([century][other,])
I(50,51): 0.13081812858581543	 ([world][caste])
I(20,43): 0.1307988166809082	 ([okabasho,][direct])
I(14,18): -0.13071680068969727	 ([around][light])
I(2,13): -0.13067007064819336	 ([missed][place])
I(45,54): -0.13058209419250488	 ([adaptation][sheds])
I(21,34): -0.13036537170410156	 ([japan.][code])
I(33,58): -0.1301882266998291	 ([samurai][interact])
I(35,40): 0.13012194633483887	 ([japan.][though])
I(24,36): 0.12989497184753418	 ([prostitution,][uniquely])
I(11,45): 0.1298835277557373	 ([movie][adaptation])
I(31,47): 0.12981271743774414	 ([upon][shows.])
I(38,41): -0.12955951690673828	 ([kurosawa!][died])
I(27,38): 0.12949728965759277	 ([women][kurosawa!])
I(32,51): -0.12916874885559082	 ([strength][caste])
I(9,22): 0.12830615043640137	 ([seen][tells])
I(26,43): 0.12827610969543457	 ([systems][direct])
I(9,21): -0.12810659408569336	 ([seen][japan.])
I(20,31): -0.12756037712097168	 ([okabasho,][upon])
I(13,34): -0.12699341773986816	 ([place][code])
I(12,43): 0.12694764137268066	 ([takes][direct])
I(47,55): -0.12685847282409668	 ([shows.][light])
I(8,20): -0.12657690048217773	 ([finally][okabasho,])
I(22,54): -0.12601113319396973	 ([tells][sheds])
I(48,58): -0.12600302696228027	 ([view][interact])
I(1,13): 0.12598085403442383	 ([sure][place])
I(10,43): 0.12588953971862793	 ([it.][direct])
I(21,52): -0.12587761878967285	 ([japan.][system])
I(17,48): -0.1256418228149414	 ([red][view])
I(21,57): -0.12501168251037598	 ([japan.][systems])
I(5,57): -0.12469959259033203	 ([came][systems])
I(24,29): -0.12463235855102539	 ([prostitution,][society])
I(16,45): -0.12435150146484375	 ([century][adaptation])
I(2,26): 0.12395143508911133	 ([missed][systems])
I(58,63): -0.12313318252563477	 ([interact][around])
I(13,55): -0.12308931350708008	 ([place][light])
I(17,46): -0.12285256385803223	 ([red][screenplay])
I(8,31): -0.12256598472595215	 ([finally][upon])
I(27,48): 0.12238454818725586	 ([women][view])
I(24,42): -0.1223306655883789	 ([prostitution,][could])
I(29,47): 0.12205290794372559	 ([society][shows.])
I(7,61): -0.12148547172546387	 ([glad][may])
I(29,44): 0.12131309509277344	 ([society][movie,])
I(1,41): 0.12124991416931152	 ([sure][died])
I(2,51): 0.12118744850158691	 ([missed][caste])
I(45,64): -0.12110233306884766	 ([adaptation][other,])
I(28,45): -0.1207432746887207	 ([strong][adaptation])
I(10,36): -0.12069988250732422	 ([it.][uniquely])
I(19,36): -0.12068653106689453	 ([district][uniquely])
I(0,11): 0.12052154541015625	 ([i'm][movie])
I(21,58): -0.12050485610961914	 ([japan.][interact])
I(4,27): 0.12018561363220215	 ([first][women])
I(3,25): -0.1200246810913086	 ([one][caste])
I(23,57): -0.11995983123779297	 ([tale][systems])
I(25,33): -0.1198122501373291	 ([caste][samurai])
I(3,14): 0.1197962760925293	 ([one][around])
I(27,58): 0.11974239349365234	 ([women][interact])
I(19,52): -0.11937069892883301	 ([district][system])
I(1,36): 0.1188967227935791	 ([sure][uniquely])
I(42,47): 0.11883294582366943	 ([could][shows.])
I(36,57): -0.11874866485595703	 ([uniquely][systems])
I(40,42): 0.11861586570739746	 ([though][could])
I(29,30): 0.11826443672180176	 ([society][based])
I(9,62): 0.11803770065307617	 ([seen][revolve])
I(20,59): -0.11785769462585449	 ([okabasho,][other.])
I(12,64): -0.117218017578125	 ([takes][other,])
I(14,41): -0.11721515655517578	 ([around][died])
I(21,59): -0.11698579788208008	 ([japan.][other.])
I(27,31): -0.11673450469970703	 ([women][upon])
I(4,46): 0.1165475845336914	 ([first][screenplay])
I(34,55): -0.11634588241577148	 ([code][light])
I(5,35): -0.11632061004638672	 ([came][japan.])
I(26,64): -0.1162869930267334	 ([systems][other,])
I(12,37): 0.11614823341369629	 ([takes][akira])
I(3,44): -0.11579513549804688	 ([one][movie,])
I(20,34): -0.11560821533203125	 ([okabasho,][code])
I(4,32): -0.11542940139770508	 ([first][strength])
I(22,53): 0.1148228645324707	 ([tells][renowned])
I(30,48): -0.11463117599487305	 ([based][view])
I(13,31): -0.11440396308898926	 ([place][upon])
I(21,55): -0.11436295509338379	 ([japan.][light])
I(20,55): -0.11433625221252441	 ([okabasho,][light])
I(26,51): 0.11425948143005371	 ([systems][caste])
I(31,46): 0.11425518989562988	 ([upon][screenplay])
I(25,36): -0.11420893669128418	 ([caste][uniquely])
I(8,46): -0.1141195297241211	 ([finally][screenplay])
I(0,6): 0.11375689506530762	 ([i'm][out,])
I(9,46): 0.11371159553527832	 ([seen][screenplay])
I(15,26): -0.11369776725769043	 ([19th][systems])
I(8,22): 0.11364173889160156	 ([finally][tells])
I(0,9): -0.11333584785461426	 ([i'm][seen])
I(1,27): -0.11297726631164551	 ([sure][women])
I(40,48): 0.11252522468566895	 ([though][view])
I(27,52): 0.11249732971191406	 ([women][system])
I(43,58): -0.11220359802246094	 ([direct][interact])
I(40,46): 0.11188292503356934	 ([though][screenplay])
I(17,44): -0.11162590980529785	 ([red][movie,])
I(16,27): 0.11132383346557617	 ([century][women])
I(16,58): -0.11110663414001465	 ([century][interact])
I(38,55): -0.11103558540344238	 ([kurosawa!][light])
I(13,36): -0.11093950271606445	 ([place][uniquely])
I(18,20): -0.11069774627685547	 ([light][okabasho,])
I(1,47): 0.11046719551086426	 ([sure][shows.])
I(4,45): 0.11035442352294922	 ([first][adaptation])
I(26,48): -0.11020898818969727	 ([systems][view])
I(33,43): 0.10996627807617188	 ([samurai][direct])
I(29,45): -0.10950756072998047	 ([society][adaptation])
I(21,24): 0.10918545722961426	 ([japan.][prostitution,])
I(25,42): 0.10908091068267822	 ([caste][could])
I(1,43): -0.10870897769927979	 ([sure][direct])
I(12,26): 0.10852622985839844	 ([takes][systems])
I(29,43): -0.10844969749450684	 ([society][direct])
I(13,46): -0.10828828811645508	 ([place][screenplay])
I(26,41): -0.10812234878540039	 ([systems][died])
I(20,42): 0.10784447193145752	 ([okabasho,][could])
I(0,26): 0.10783910751342773	 ([i'm][systems])
I(24,59): 0.10744595527648926	 ([prostitution,][other.])
I(1,38): 0.10743498802185059	 ([sure][kurosawa!])
I(3,48): 0.10683536529541016	 ([one][view])
I(42,56): -0.10680532455444336	 ([could][upon])
I(20,22): 0.10664939880371094	 ([okabasho,][tells])
I(3,45): 0.10640406608581543	 ([one][adaptation])
I(6,21): 0.10631537437438965	 ([out,][japan.])
I(1,33): 0.10625839233398438	 ([sure][samurai])
I(3,47): 0.10602259635925293	 ([one][shows.])
I(35,47): 0.10596394538879395	 ([japan.][shows.])
I(13,30): -0.10590720176696777	 ([place][based])
I(1,12): 0.10589075088500977	 ([sure][takes])
I(15,31): -0.10578131675720215	 ([19th][upon])
I(13,26): -0.10565948486328125	 ([place][systems])
I(33,57): -0.10541439056396484	 ([samurai][systems])
I(16,52): -0.10516166687011719	 ([century][system])
I(9,53): 0.10504937171936035	 ([seen][renowned])
I(10,26): -0.1050405502319336	 ([it.][systems])
I(14,35): 0.10473251342773438	 ([around][japan.])
I(21,26): -0.10451340675354004	 ([japan.][systems])
I(18,47): -0.10401606559753418	 ([light][shows.])
I(33,45): -0.1037302017211914	 ([samurai][adaptation])
I(15,35): -0.10357260704040527	 ([19th][japan.])
I(12,59): 0.10356640815734863	 ([takes][other.])
I(51,55): -0.10341548919677734	 ([caste][light])
I(23,37): 0.10338020324707031	 ([tale][akira])
I(15,20): 0.1033625602722168	 ([19th][okabasho,])
I(4,24): 0.10304689407348633	 ([first][prostitution,])
I(36,40): 0.10297560691833496	 ([uniquely][though])
I(7,44): -0.10289287567138672	 ([glad][movie,])
I(8,60): 0.10262131690979004	 ([finally][characters])
I(6,28): 0.10251522064208984	 ([out,][strong])
I(13,59): -0.10239863395690918	 ([place][other.])
I(56,62): 0.10218930244445801	 ([upon][revolve])
I(5,33): -0.1021575927734375	 ([came][samurai])
I(21,48): -0.10190987586975098	 ([japan.][view])
I(10,19): 0.10182046890258789	 ([it.][district])
I(11,28): 0.10177803039550781	 ([movie][strong])
I(2,60): -0.1015784740447998	 ([missed][characters])
I(6,54): -0.10154414176940918	 ([out,][sheds])
I(2,54): 0.10145878791809082	 ([missed][sheds])
I(22,45): -0.10143375396728516	 ([tells][adaptation])
I(10,64): -0.10140466690063477	 ([it.][other,])
I(0,64): 0.1012887954711914	 ([i'm][other,])
I(4,5): -0.10105371475219727	 ([first][came])
I(47,54): -0.10096311569213867	 ([shows.][sheds])
I(18,51): -0.10040926933288574	 ([light][caste])
I(9,15): 0.10018253326416016	 ([seen][19th])
I(34,58): -0.10014152526855469	 ([code][interact])
I(21,43): 0.10004377365112305	 ([japan.][direct])
I(7,52): 0.1000375747680664	 ([glad][system])
I(0,21): 0.09996962547302246	 ([i'm][japan.])
I(14,58): -0.0999610424041748	 ([around][interact])
I(12,32): -0.0999603271484375	 ([takes][strength])
I(5,13): -0.0995798110961914	 ([came][place])
I(43,46): -0.09946465492248535	 ([direct][screenplay])
I(25,34): -0.09942197799682617	 ([caste][code])
I(31,41): -0.09933781623840332	 ([upon][died])
I(8,59): 0.09900212287902832	 ([finally][other.])
I(49): 0.09874844551086426	 ([japanese])
I(24,27): -0.09869837760925293	 ([prostitution,][women])
I(8,19): -0.0986933708190918	 ([finally][district])
I(24,52): 0.09866452217102051	 ([prostitution,][system])
I(0,12): -0.09844398498535156	 ([i'm][takes])
I(34,42): 0.09838330745697021	 ([code][could])
I(30,47): 0.09818649291992188	 ([based][shows.])
I(36,55): -0.09801483154296875	 ([uniquely][light])
I(22,37): 0.09790968894958496	 ([tells][akira])
I(27,50): 0.09775209426879883	 ([women][world])
I(28,30): 0.09744954109191895	 ([strong][based])
I(4,38): 0.0972449779510498	 ([first][kurosawa!])
I(3,35): 0.09706354141235352	 ([one][japan.])
I(4,60): -0.0969703197479248	 ([first][characters])
I(19,45): -0.09686136245727539	 ([district][adaptation])
I(55,59): -0.09644770622253418	 ([light][other.])
I(28,40): 0.09633374214172363	 ([strong][though])
I(3,31): 0.09603714942932129	 ([one][upon])
I(28,56): 0.09573531150817871	 ([strong][upon])
I(4,59): -0.09518647193908691	 ([first][other.])
I(14,46): -0.0948491096496582	 ([around][screenplay])
I(10,23): 0.09461784362792969	 ([it.][tale])
I(38,51): -0.09460926055908203	 ([kurosawa!][caste])
I(45,52): 0.09451675415039062	 ([adaptation][system])
I(51,58): -0.09449243545532227	 ([caste][interact])
I(25,58): -0.09432601928710938	 ([caste][interact])
I(59,61): -0.09426259994506836	 ([other.][may])
I(1,21): 0.09422755241394043	 ([sure][japan.])
I(5,27): 0.0942070484161377	 ([came][women])
I(2,56): 0.09418082237243652	 ([missed][upon])
I(4,41): -0.09404587745666504	 ([first][died])
I(16,38): -0.09392857551574707	 ([century][kurosawa!])
I(45,59): 0.0938870906829834	 ([adaptation][other.])
I(16,49): -0.0938713550567627	 ([century][japanese])
I(27,44): -0.0937952995300293	 ([women][movie,])
I(8,14): 0.09354305267333984	 ([finally][around])
I(13,57): -0.0934591293334961	 ([place][systems])
I(0,43): -0.09319877624511719	 ([i'm][direct])
I(17,26): -0.0930335521697998	 ([red][systems])
I(23,31): -0.09299826622009277	 ([tale][upon])
I(33,62): -0.09293889999389648	 ([samurai][revolve])
I(4,20): 0.09292173385620117	 ([first][okabasho,])
I(17,24): 0.09284043312072754	 ([red][prostitution,])
I(54,58): 0.09264206886291504	 ([sheds][interact])
I(34,53): -0.09263443946838379	 ([code][renowned])
I(34,57): -0.09254813194274902	 ([code][systems])
I(9,47): 0.0924217700958252	 ([seen][shows.])
I(14,54): -0.09229111671447754	 ([around][sheds])
I(34,44): -0.09220242500305176	 ([code][movie,])
I(10,25): 0.09215140342712402	 ([it.][caste])
I(44,48): 0.09196853637695312	 ([movie,][view])
I(37,44): -0.09191703796386719	 ([akira][movie,])
I(6,29): 0.09191417694091797	 ([out,][society])
I(6,7): 0.09181737899780273	 ([out,][glad])
I(9,64): -0.09157776832580566	 ([seen][other,])
I(24,43): -0.09153461456298828	 ([prostitution,][direct])
I(13,42): 0.09150350093841553	 ([place][could])
I(11,42): -0.0913769006729126	 ([movie][could])
I(25,50): -0.09130644798278809	 ([caste][world])
I(39,40): 0.09122633934020996	 ([even][though])
I(33,55): -0.09122276306152344	 ([samurai][light])
I(11,56): 0.09121346473693848	 ([movie][upon])
I(29,59): -0.09118533134460449	 ([society][other.])
I(4,34): -0.0910499095916748	 ([first][code])
I(27,34): 0.09085583686828613	 ([women][code])
I(16,55): -0.0908513069152832	 ([century][light])
I(61): 0.09079289436340332	 ([may])
I(8,15): -0.09073519706726074	 ([finally][19th])
I(52,62): -0.09069252014160156	 ([system][revolve])
I(18,30): -0.09052252769470215	 ([light][based])
I(15,46): -0.09047913551330566	 ([19th][screenplay])
I(13,41): -0.09011650085449219	 ([place][died])
I(47,62): 0.09010434150695801	 ([shows.][revolve])
I(12,57): -0.09006452560424805	 ([takes][systems])
I(24,46): -0.08999872207641602	 ([prostitution,][screenplay])
I(24,51): 0.08958995342254639	 ([prostitution,][caste])
I(26,47): 0.08954071998596191	 ([systems][shows.])
I(19,43): -0.08940529823303223	 ([district][direct])
I(11,27): 0.08908510208129883	 ([movie][women])
I(6,43): 0.08907592296600342	 ([out,][direct])
I(19,64): -0.08903026580810547	 ([district][other,])
I(23,59): -0.08881926536560059	 ([tale][other.])
I(29,48): -0.08869123458862305	 ([society][view])
I(9,41): 0.08865141868591309	 ([seen][died])
I(40,47): 0.08857536315917969	 ([though][shows.])
I(25,53): -0.08847403526306152	 ([caste][renowned])
I(18,59): -0.08838391304016113	 ([light][other.])
I(5,26): -0.08826351165771484	 ([came][systems])
I(17,29): -0.08784127235412598	 ([red][society])
I(11,62): 0.08772706985473633	 ([movie][revolve])
I(48,63): -0.0875403881072998	 ([view][around])
I(6,27): 0.08730626106262207	 ([out,][women])
I(35,48): 0.08726978302001953	 ([japan.][view])
I(23,44): 0.08698797225952148	 ([tale][movie,])
I(45,51): 0.08687138557434082	 ([adaptation][caste])
