---------- AND Interactions ----------
I(R): 3.6918811798095703	 ([bored])
I(tx): -0.1813962459564209	 ([girl][characterize])
I(BR): -0.18127226829528809	 ([borowczyks][bored])
I(ai): -0.18123751878738403	 ([journey.][seen])
I(]y): 0.18080353736877441	 ([central][person])
I(SY): 0.1800568699836731	 ([cannot][images])
I(OT): 0.17992085218429565	 ([however][stop])
I(U^): 0.17912578582763672	 ([asking][theme])
I(en): -0.17903202772140503	 ([growing][them.])
I(CR): -0.1788027286529541	 ([la][bored])
I(Eg): 0.17809569835662842	 ([( 1975 )][woman?])
I([\): -0.17774593830108643	 ([orbit][around])
I(Yw): 0.1774904727935791	 ([images][trying])
I(Ke): -0.17702913284301758	 ([shocked][growing])
I(\i): 0.1770002841949463	 ([around][seen])
I(QX): 0.1769057810306549	 ([untouched,][inconsistent])
I(`~): -0.17668724060058594	 ([intellectual][nude )])
I(py): 0.17539572715759277	 ([attempt][person])
I(tw): -0.17498505115509033	 ([girl][trying])
I(bi): -0.1735662817955017	 ([movie][seen])
I(`a): -0.17346656322479248	 ([intellectual][journey.])
I(Vb): -0.17293977737426758	 ([display][movie])
I(e{): 0.17288178205490112	 ([growing][device])
I(bh): -0.17283296585083008	 ([movie][i've])
I([r): 0.17252856492996216	 ([orbit][growing])
I(M[): -0.1713152527809143	 ([applauded][orbit])
I(MQ): 0.17130756378173828	 ([applauded][untouched,])
I(DN): 0.17116904258728027	 ([bete][courage.])
I(Pg): -0.17115360498428345	 ([completely][woman?])
I(]{): 0.1708683967590332	 ([central][device])
I([|): 0.1708049774169922	 ([orbit][dream])
I(]p): 0.17068219184875488	 ([central][attempt])
I([e): 0.17024406790733337	 ([orbit][growing])
I(NW): 0.16973567008972168	 ([courage.][incoherent,])
I(n~): 0.16932833194732666	 ([them.][nude )])
I(IM): 0.16925984621047974	 ([ways :][applauded])
I(ot): -0.16919422149658203	 ([one][girl])
I(cj): 0.16856515407562256	 ([actually][great])
I(Za): 0.16805851459503174	 ([vaguely][journey.])
I(Kj): -0.16748857498168945	 ([shocked][great])
I(Ab): -0.16712665557861328	 ([walerian][movie])
I(Jn): 0.16590499877929688	 ([appalled,][them.])
I(ox): -0.16579413414001465	 ([one][characterize])
I(gu): -0.1656777560710907	 ([woman?][without])
I(R): 0.16560879349708557	 ([bored][beasts.])
I(Is): -0.16467344760894775	 ([ways :][sexuality])
I({~): -0.1644410490989685	 ([device][nude )])
I(ci): 0.16441035270690918	 ([actually][seen])
I(Yr): 0.16378995776176453	 ([images][growing])
I(ez): -0.16255533695220947	 ([growing][narrative])
I(ab): 0.16230154037475586	 ([journey.][movie])
I(oy): 0.16218149662017822	 ([one][person])
I(He): -0.16207700967788696	 ([different][growing])
I(B^): -0.16177845001220703	 ([borowczyks][theme])
I(AG): 0.16176557540893555	 ([walerian][received])
I(Q}): 0.16176098585128784	 ([untouched,][( in])
I(Qr): 0.161346435546875	 ([untouched,][growing])
I(hl): -0.1612498164176941	 ([i've][subject,])
I(t): 0.160282164812088	 ([girl][beasts.])
I(Q_): 0.15985071659088135	 ([untouched,][considered])
I(GK): -0.159110426902771	 ([received][shocked])
I(Zd): -0.15909028053283691	 ([vaguely][about?])
I(`|): 0.1588813066482544	 ([intellectual][dream])
I(av): 0.15865302085876465	 ([journey.][least])
I(Se): -0.15858393907546997	 ([cannot][growing])
I(T]): 0.15850049257278442	 ([stop][central])
I(Ko): 0.1577984094619751	 ([shocked][one])
I(HR): -0.15730786323547363	 ([different][bored])
I(Fw): -0.15668940544128418	 ([obviously][trying])
I(Kb): -0.15639710426330566	 ([shocked][movie])
I(JV): -0.15587615966796875	 ([appalled,][display])
I(jr): -0.15573036670684814	 ([great][growing])
I(Wc): 0.15549898147583008	 ([incoherent,][actually])
I(Uk): 0.155268132686615	 ([asking][films])
I(DG): 0.15501686930656433	 ([bete][received])
I(F|): 0.1546778678894043	 ([obviously][dream])
I(Kc): -0.15449166297912598	 ([shocked][actually])
I(^g): -0.1542224884033203	 ([theme][woman?])
I(my): 0.15389883518218994	 ([one][person])
I(kz): 0.15342587232589722	 ([films][narrative])
I(y}): 0.1532306671142578	 ([person][( in])
I(`j): -0.15240800380706787	 ([intellectual][great])
I(kt): -0.15239226818084717	 ([films][girl])
I(ly): 0.1523280143737793	 ([subject,][person])
I(KZ): -0.1519993543624878	 ([shocked][vaguely])
I(Yc): -0.15196019411087036	 ([images][actually])
I(BG): 0.1509203314781189	 ([borowczyks][received])
I(G~): -0.15049251914024353	 ([received][nude )])
I(]c): 0.15043401718139648	 ([central][actually])
I(TU): 0.15020161867141724	 ([stop][asking])
I(Yt): -0.1500011682510376	 ([images][girl])
I(RZ): 0.14996027946472168	 ([bored][vaguely])
I(Km): -0.14992141723632812	 ([shocked][one])
I(af): -0.149728924036026	 ([journey.][sexuality])
I(): -0.14972630143165588	 ([beasts.])
I(MO): 0.14948034286499023	 ([applauded][however])
I(ow): -0.149361252784729	 ([one][trying])
I(q}): -0.14921969175338745	 ([portray][( in])
I(`k): 0.1489506959915161	 ([intellectual][films])
I(Mj): -0.1488577127456665	 ([applauded][great])
I(NV): -0.14869773387908936	 ([courage.][display])
I(Fr): 0.1478135585784912	 ([obviously][growing])
I(i|): -0.14772510528564453	 ([seen][dream])
I(qr): 0.1476762294769287	 ([portray][growing])
I(cf): 0.1467946171760559	 ([actually][sexuality])
I(XZ): 0.1465829610824585	 ([inconsistent][vaguely])
I(Bl): -0.14651432633399963	 ([borowczyks][subject,])
I(iy): -0.14577043056488037	 ([seen][person])
I(Ss): -0.14564937353134155	 ([cannot][sexuality])
I(^y): 0.1451641321182251	 ([theme][person])
I([): -0.14503297209739685	 ([orbit][beasts.])
I(nz): -0.14491352438926697	 ([them.][narrative])
I(Ig): -0.14476507902145386	 ([ways :][woman?])
I(TV): -0.1445012092590332	 ([stop][display])
I(d~): -0.1441100835800171	 ([about?][nude )])
I(S[): 0.1440826654434204	 ([cannot][orbit])
I(n): 0.14377668499946594	 ([them.][beasts.])
I(AI): 0.1437598466873169	 ([walerian][ways :])
I(Rc): 0.14365434646606445	 ([bored][actually])
I(Im): 0.1432631015777588	 ([ways :][one])
I(`i): -0.14309477806091309	 ([intellectual][seen])
I({): -0.1430129110813141	 ([device][beasts.])
I(Yq): -0.14297419786453247	 ([images][portray])
I(y~): 0.1428840160369873	 ([person][nude )])
I(l~): -0.14276307821273804	 ([subject,][nude )])
I(lx): 0.14274799823760986	 ([subject,][characterize])
I(Jz): 0.14225244522094727	 ([appalled,][narrative])
I(HN): -0.141892671585083	 ([different][courage.])
I(Nr): 0.1417524814605713	 ([courage.][growing])
I(fh): -0.1409197747707367	 ([sexuality][i've])
I(T^): 0.14049112796783447	 ([stop][theme])
I(GO): 0.14000678062438965	 ([received][however])
I(Jj): -0.13945448398590088	 ([appalled,][great])
I(i): -0.13934239745140076	 ([seen][beasts.])
I(e~): -0.13908427953720093	 ([growing][nude )])
I(]q): -0.1389024257659912	 ([central][portray])
I(GJ): -0.1388392448425293	 ([received][appalled,])
I(Vh): -0.13869154453277588	 ([display][i've])
I(dr): -0.13851147890090942	 ([about?][growing])
I(Aq): 0.13828814029693604	 ([walerian][portray])
I(Vo): -0.1379019021987915	 ([display][one])
I(Ma): -0.13774538040161133	 ([applauded][journey.])
I([w): -0.13769447803497314	 ([orbit][trying])
I(FQ): 0.13741225004196167	 ([obviously][untouched,])
I(At): 0.1371132731437683	 ([walerian][girl])
I(Ff): 0.13703760504722595	 ([obviously][sexuality])
I(Gp): 0.1368122100830078	 ([received][attempt])
I(ax): 0.13664186000823975	 ([journey.][characterize])
I(]l): 0.13646799325942993	 ([central][subject,])
I(S\): 0.13576292991638184	 ([cannot][around])
I([o): -0.13566899299621582	 ([orbit][one])
I(XY): 0.1355563998222351	 ([inconsistent][images])
I(hp): -0.1348564624786377	 ([i've][attempt])
I(AS): -0.13465335965156555	 ([walerian][cannot])
I(X): 0.13440626859664917	 ([inconsistent])
I(bx): -0.1341644525527954	 ([movie][characterize])
I(Rm): -0.1341637372970581	 ([bored][one])
I(Af): 0.13387563824653625	 ([walerian][sexuality])
I(k): -0.13351169228553772	 ([films][beasts.])
I(m}): 0.13348644971847534	 ([one][( in])
I(Jt): 0.1332470178604126	 ([appalled,][girl])
I(Qy): 0.13262557983398438	 ([untouched,][person])
I(_r): 0.13227874040603638	 ([considered][growing])
I(in): -0.1322043538093567	 ([seen][them.])
I(Mp): -0.13187861442565918	 ([applauded][attempt])
I(KQ): -0.13136649131774902	 ([shocked][untouched,])
I(O|): 0.13129591941833496	 ([however][dream])
I(FJ): -0.1312323808670044	 ([obviously][appalled,])
I(Ez): -0.13114571571350098	 ([( 1975 )][narrative])
I(^i): 0.13097858428955078	 ([theme][seen])
I(Qg): -0.13093987107276917	 ([untouched,][woman?])
I(j): 0.13086631894111633	 ([great][beasts.])
I(mo): -0.13073068857192993	 ([one][one])
I(Iy): 0.13069045543670654	 ([ways :][person])
I(Qa): 0.1301431655883789	 ([untouched,][journey.])
I(|}): 0.1301007866859436	 ([dream][( in])
I(Wb): -0.1297893524169922	 ([incoherent,][movie])
I(Mi): -0.1297488808631897	 ([applauded][seen])
I(KT): -0.12974846363067627	 ([shocked][stop])
I(JX): 0.12969160079956055	 ([appalled,][inconsistent])
I(MV): -0.1294541358947754	 ([applauded][display])
I([m): 0.12942874431610107	 ([orbit][one])
I(]z): 0.12939167022705078	 ([central][narrative])
I(Nz): 0.12934494018554688	 ([courage.][narrative])
I(GQ): 0.12884896993637085	 ([received][untouched,])
I(So): 0.12874186038970947	 ([cannot][one])
I(a}): 0.12837380170822144	 ([journey.][( in])
I(`{): 0.1282251477241516	 ([intellectual][device])
I(b|): 0.1280665397644043	 ([movie][dream])
I(fi): -0.12742647528648376	 ([sexuality][seen])
I(v~): 0.12723344564437866	 ([least][nude )])
I(`b): 0.12682175636291504	 ([intellectual][movie])
I(_u): 0.12627634406089783	 ([considered][without])
I(RT): -0.1260523796081543	 ([bored][stop])
I(sw): 0.1258375644683838	 ([sexuality][trying])
I(S_): 0.12564754486083984	 ([cannot][considered])
I(e}): 0.12546390295028687	 ([growing][( in])
I(E~): -0.1254117488861084	 ([( 1975 )][nude )])
I(Pk): -0.12536275386810303	 ([completely][films])
I(do): -0.12515950202941895	 ([about?][one])
I(Ta): 0.12479710578918457	 ([stop][journey.])
I(F): 0.12476471066474915	 ([obviously][beasts.])
I(Au): 0.1247539222240448	 ([walerian][without])
I(Ep): 0.1240776777267456	 ([( 1975 )][attempt])
I(Nu): -0.12406715750694275	 ([courage.][without])
I(g{): 0.12391245365142822	 ([woman?][device])
I(Mb): -0.12363886833190918	 ([applauded][movie])
I(A_): 0.12348240613937378	 ([walerian][considered])
I(hr): -0.12326949834823608	 ([i've][growing])
I(]n): -0.12299752235412598	 ([central][them.])
I(Fz): 0.1228606104850769	 ([obviously][narrative])
I(Tg): -0.12265312671661377	 ([stop][woman?])
I(]): -0.12264013290405273	 ([central][beasts.])
I(JQ): -0.12262916564941406	 ([appalled,][untouched,])
I(hs): -0.12236303091049194	 ([i've][sexuality])
I(u): -0.12225550413131714	 ([without][beasts.])
I(Nw): -0.12206852436065674	 ([courage.][trying])
I(Bp): 0.12185728549957275	 ([borowczyks][attempt])
I(Tq): -0.1217494010925293	 ([stop][portray])
I(R~): 0.12171518802642822	 ([bored][nude )])
I(Yi): -0.12156087160110474	 ([images][seen])
I(W): -0.12155017256736755	 ([incoherent,][beasts.])
I(Np): 0.12107813358306885	 ([courage.][attempt])
I(Ji): -0.12067562341690063	 ([appalled,][seen])
I(Wu): -0.12047100067138672	 ([incoherent,][without])
I(bm): -0.1204383373260498	 ([movie][one])
I(SU): -0.12042862176895142	 ([cannot][asking])
I(fu): -0.12035274505615234	 ([sexuality][without])
I(Hq): -0.12018847465515137	 ([different][portray])
I(sy): -0.12012231349945068	 ([sexuality][person])
I(Yz): 0.11965563893318176	 ([images][narrative])
I(G{): -0.11962294578552246	 ([received][device])
I(\q): -0.11935067176818848	 ([around][portray])
I(bg): 0.11932778358459473	 ([movie][woman?])
I(Bx): 0.11901724338531494	 ([borowczyks][characterize])
I(w~): 0.11866152286529541	 ([trying][nude )])
I(iz): -0.1180427074432373	 ([seen][narrative])
I(Ks): 0.11803388595581055	 ([shocked][sexuality])
I(La): -0.11783021688461304	 ([others][journey.])
I(`q): -0.11775290966033936	 ([intellectual][portray])
I(C): 0.11735647916793823	 ([la])
I(Q): 0.11719027161598206	 ([untouched,][beasts.])
I(\d): -0.11702132225036621	 ([around][about?])
I(Gn): -0.11700671911239624	 ([received][them.])
I([}): 0.11697453260421753	 ([orbit][( in])
I(E^): -0.11689305305480957	 ([( 1975 )][theme])
I(In): -0.11688396334648132	 ([ways :][them.])
I(_e): 0.11667618155479431	 ([considered][growing])
I(V~): -0.11616122722625732	 ([display][nude )])
I(OY): -0.1161394715309143	 ([however][images])
I(eo): -0.1161230206489563	 ([growing][one])
I(rz): -0.11558389663696289	 ([growing][narrative])
I(BC): -0.11556434631347656	 ([borowczyks][la])
I(x|): -0.11553072929382324	 ([characterize][dream])
I(I~): -0.11550384759902954	 ([ways :][nude )])
I(p|): 0.11531150341033936	 ([attempt][dream])
I(W}): 0.11494570970535278	 ([incoherent,][( in])
I(FI): 0.1147812008857727	 ([obviously][ways :])
I(Pd): -0.11454534530639648	 ([completely][about?])
I(T_): 0.11430549621582031	 ([stop][considered])
I(^t): -0.11423766613006592	 ([theme][girl])
I(Bj): -0.1139146089553833	 ([borowczyks][great])
I(Ak): -0.11344599723815918	 ([walerian][films])
I(Mx): -0.11320853233337402	 ([applauded][characterize])
I(Dd): -0.11289453506469727	 ([bete][about?])
I(M`): -0.1127164363861084	 ([applauded][intellectual])
I(Fe): 0.11246508359909058	 ([obviously][growing])
I(Fy): 0.111641526222229	 ([obviously][person])
I(hz): -0.11162352561950684	 ([i've][narrative])
I(IU): -0.11090391874313354	 ([ways :][asking])
I([z): 0.11059355735778809	 ([orbit][narrative])
I(ev): 0.11046373844146729	 ([growing][least])
I(k{): 0.11040341854095459	 ([films][device])
I(Ok): -0.11035913228988647	 ([however][films])
I(BF): 0.11033183336257935	 ([borowczyks][obviously])
I(Kt): 0.11027157306671143	 ([shocked][girl])
I(Wv): 0.10978412628173828	 ([incoherent,][least])
I(Rn): -0.10966718196868896	 ([bored][them.])
I(TY): 0.10929340124130249	 ([stop][images])
I(`w): -0.10900998115539551	 ([intellectual][trying])
I(Me): -0.1087912917137146	 ([applauded][growing])
I(dv): 0.10860168933868408	 ([about?][least])
I(Nf): -0.10844731330871582	 ([courage.][sexuality])
I(]|): 0.1083751916885376	 ([central][dream])
I(Ku): -0.10828733444213867	 ([shocked][without])
I(Pq): -0.10822153091430664	 ([completely][portray])
I(Q\): -0.10814762115478516	 ([untouched,][around])
I(Zk): 0.10808718204498291	 ([vaguely][films])
I(Ze): 0.10800403356552124	 ([vaguely][growing])
I([s): -0.10787862539291382	 ([orbit][sexuality])
I(A}): 0.10773110389709473	 ([walerian][( in])
I(Id): -0.10766834020614624	 ([ways :][about?])
I(B_): -0.10748785734176636	 ([borowczyks][considered])
I(J\): -0.10715818405151367	 ([appalled,][around])
I(Ba): -0.10668563842773438	 ([borowczyks][journey.])
I(mv): 0.10664045810699463	 ([one][least])
I(Ql): 0.10656017065048218	 ([untouched,][subject,])
I(Cy): -0.10644543170928955	 ([la][person])
I(bv): 0.10633981227874756	 ([movie][least])
I(Ne): 0.10620766878128052	 ([courage.][growing])
I(]}): 0.10609066486358643	 ([central][( in])
I(DQ): 0.10568007826805115	 ([bete][untouched,])
I(cu): 0.10563424229621887	 ([actually][without])
I(Qu): -0.10560762882232666	 ([untouched,][without])
I(fw): -0.1055976152420044	 ([sexuality][trying])
I(lu): 0.10552918910980225	 ([subject,][without])
I(V}): 0.10550719499588013	 ([display][( in])
I(W_): 0.1054389476776123	 ([incoherent,][considered])
I(`}): 0.10540768504142761	 ([intellectual][( in])
I(\l): 0.105328768491745	 ([around][subject,])
I(^v): 0.10519587993621826	 ([theme][least])
I(IT): 0.10505855083465576	 ([ways :][stop])
I(_o): -0.10495144128799438	 ([considered][one])
I(^_): -0.10480523109436035	 ([theme][considered])
I(I[): 0.10468155145645142	 ([ways :][orbit])
I(BD): 0.1046552062034607	 ([borowczyks][bete])
I(O^): -0.10451507568359375	 ([however][theme])
I(G_): 0.10445868968963623	 ([received][considered])
I(Uq): -0.10372257232666016	 ([asking][portray])
I(P]): 0.1036413311958313	 ([completely][central])
I(Qc): -0.10360491275787354	 ([untouched,][actually])
I(Fn): 0.10350382328033447	 ([obviously][them.])
I(di): -0.10311877727508545	 ([about?][seen])
I(Qk): -0.10280758142471313	 ([untouched,][films])
I(G): -0.10247591137886047	 ([received][beasts.])
I(JT): -0.1022864580154419	 ([appalled,][stop])
I(n{): -0.10221302509307861	 ([them.][device])
I(Q]): 0.10218930244445801	 ([untouched,][central])
I(S`): -0.10204887390136719	 ([cannot][intellectual])
I(Pu): -0.10150477290153503	 ([completely][without])
I(n}): -0.1014484167098999	 ([them.][( in])
I(Eq): -0.10118913650512695	 ([( 1975 )][portray])
I(Hd): -0.10114121437072754	 ([different][about?])
I(AJ): 0.10099232196807861	 ([walerian][appalled,])
I(It): -0.1008678674697876	 ([ways :][girl])
I(A{): 0.1008269190788269	 ([walerian][device])
I(Je): -0.1007569432258606	 ([appalled,][growing])
I(F`): 0.10071885585784912	 ([obviously][intellectual])
I(Jq): -0.1007070541381836	 ([appalled,][portray])
I(a): 0.10069862008094788	 ([journey.][beasts.])
I(is): -0.10052263736724854	 ([seen][sexuality])
I(jq): -0.10042679309844971	 ([great][portray])
I(Uf): 0.10036846995353699	 ([asking][sexuality])
I(Ph): 0.10025203227996826	 ([completely][i've])
I(d{): -0.1001061201095581	 ([about?][device])
I(GU): -0.10002166032791138	 ([received][asking])
I(BI): 0.09951883554458618	 ([borowczyks][ways :])
I(Vv): 0.09944295883178711	 ([display][least])
I(hx): -0.09918320178985596	 ([i've][characterize])
I(BJ): 0.09914594888687134	 ([borowczyks][appalled,])
I(`v): 0.09894543886184692	 ([intellectual][least])
I(BN): 0.09859609603881836	 ([borowczyks][courage.])
I(^j): 0.09850156307220459	 ([theme][great])
I(b~): 0.09848809242248535	 ([movie][nude )])
I(Mk): -0.09843087196350098	 ([applauded][films])
I(cs): -0.09800982475280762	 ([actually][sexuality])
I(Q|): 0.09791898727416992	 ([untouched,][dream])
I(Ts): -0.09771126508712769	 ([stop][sexuality])
I(I_): 0.09770792722702026	 ([ways :][considered])
I(K}): -0.09747511148452759	 ([shocked][( in])
I(Fp): -0.09743630886077881	 ([obviously][attempt])
I(AY): -0.09743595123291016	 ([walerian][images])
I(Wi): -0.0973367691040039	 ([incoherent,][seen])
I(t~): 0.09716224670410156	 ([girl][nude )])
I(ix): -0.09710460901260376	 ([seen][characterize])
I(Td): -0.09701120853424072	 ([stop][about?])
I(Bs): -0.09697592258453369	 ([borowczyks][sexuality])
I(Y_): 0.09696531295776367	 ([images][considered])
I(el): 0.09643369913101196	 ([growing][subject,])
I(Rz): 0.09639453887939453	 ([bored][narrative])
I(Mh): -0.09626054763793945	 ([applauded][i've])
I(Qq): 0.09622418880462646	 ([untouched,][portray])
I(Mn): -0.09617161750793457	 ([applauded][them.])
I(Fb): -0.0961073637008667	 ([obviously][movie])
I(B~): -0.09595006704330444	 ([borowczyks][nude )])
I(Jw): -0.09587955474853516	 ([appalled,][trying])
I(DW): 0.09574079513549805	 ([bete][incoherent,])
I(F~): 0.09571254253387451	 ([obviously][nude )])
I(Hp): -0.0952523946762085	 ([different][attempt])
I(lv): 0.095224529504776	 ([subject,][least])
I(Od): -0.09511613845825195	 ([however][about?])
I(LN): -0.09492945671081543	 ([others][courage.])
I(Ue): 0.09456926584243774	 ([asking][growing])
I(cp): -0.09454715251922607	 ([actually][attempt])
I(Zi): 0.09409868717193604	 ([vaguely][seen])
I(I]): 0.09387058019638062	 ([ways :][central])
I(I): -0.09371212124824524	 ([ways :][beasts.])
I(gm): 0.09369474649429321	 ([woman?][one])
I(Tj): 0.0934908390045166	 ([stop][great])
I(_s): -0.09343475103378296	 ([considered][sexuality])
I(Jh): 0.09342741966247559	 ([appalled,][i've])
I(NX): 0.09325766563415527	 ([courage.][inconsistent])
I(_z): -0.093056321144104	 ([considered][narrative])
I(Pe): -0.09254229068756104	 ([completely][growing])
I(J}): -0.0925329327583313	 ([appalled,][( in])
I(Gl): -0.09245884418487549	 ([received][subject,])
Sum: -31.525369942188263
==================================================
