---------- Players ----------
Player 0: last
Player 1: read
Player 2: nancy
Player 3: drew
Player 4: book
Player 5: 20
Player 6: years
Player 7: ago,
Player 8: much
Player 9: memory
Player 10: fictional
Player 11: character
Player 12: probably
Player 13: faulty.
Player 14: gathered,
Player 15: books
Player 16: introduced
Player 17: era
Player 18: teenage
Player 19: sleuths
Player 20: popular
Player 21: children
Player 22: growing
Player 23: time
Player 24: ( for
Player 25: case,
Player 26: 80s
Player 27: early
Player 28: 90s ),
Player 29: hardy
Player 30: boys,
Player 31: famous
Player 32: five,
Player 33: course,
Player 34: carolyn
Player 35: keene
Player 36: "'s
Player 37: nancy
Player 38: drew
Player 39: amongst
Player 40: famous
Player 41: ones.
Player 42: still
Player 43: remember
Player 44: hardcover
Player 45: books
Player 46: dated
Player 47: cover
Player 48: illustrations,
Player 49: usually
Player 50: quite
Player 51: heavy
Player 52: ( for
Player 53: kid )
Player 54: lug
Player 55: around,
Player 56: thickness
Player 57: book
Player 58: perhaps
Player 59: attributed
Player 60: fact
Player 61: words
Player 62: printed
Player 63: large
Player 64: fonts.
Player 65: well,
---------- AND Interactions (Pairwise Only) ----------
I(37,38): 3.464573383331299	 ([nancy][drew])
I(52,54): -0.18571603298187256	 ([( for][lug])
I(12,29): -0.1855260133743286	 ([probably][hardy])
I(4,64): -0.18528544902801514	 ([book][fonts.])
I(19,61): 0.18526995182037354	 ([sleuths][words])
I(39,64): -0.18479615449905396	 ([amongst][fonts.])
I(0,4): -0.1840989589691162	 ([last][book])
I(37,39): -0.18364441394805908	 ([nancy][amongst])
I(9,44): -0.18243789672851562	 ([memory][hardcover])
I(21,48): -0.18206274509429932	 ([children][illustrations,])
I(23,38): -0.18146777153015137	 ([time][drew])
I(31,61): -0.1813567876815796	 ([famous][words])
I(60,65): -0.1812952756881714	 ([fact][well,])
I(8,22): 0.18088579177856445	 ([much][growing])
I(58,62): -0.18078124523162842	 ([perhaps][printed])
I(12,60): -0.1806427240371704	 ([probably][fact])
I(8,31): 0.18042004108428955	 ([much][famous])
I(19,26): -0.18031632900238037	 ([sleuths][80s])
I(17,60): -0.18004262447357178	 ([era][fact])
I(22,60): -0.17915093898773193	 ([growing][fact])
I(32,48): -0.17895615100860596	 ([five,][illustrations,])
I(14,21): -0.17836028337478638	 ([gathered,][children])
I(8,65): -0.17784202098846436	 ([much][well,])
I(14,57): -0.1777375340461731	 ([gathered,][book])
I(31,43): -0.17769503593444824	 ([famous][remember])
I(11,16): -0.17682605981826782	 ([character][introduced])
I(6,45): -0.1763627529144287	 ([years][books])
I(3,44): -0.17629772424697876	 ([drew][hardcover])
I(51,53): 0.17577901482582092	 ([heavy][kid )])
I(42,64): -0.17523467540740967	 ([still][fonts.])
I(2,31): -0.17485463619232178	 ([nancy][famous])
I(17,59): -0.17452800273895264	 ([era][attributed])
I(21,45): -0.17438220977783203	 ([children][books])
I(20,23): -0.17436069250106812	 ([popular][time])
I(2,60): -0.17428374290466309	 ([nancy][fact])
I(18,61): -0.1738746464252472	 ([teenage][words])
I(52,59): -0.17386364936828613	 ([( for][attributed])
I(27,62): -0.1737392544746399	 ([early][printed])
I(47,53): -0.1736147105693817	 ([cover][kid )])
I(8,43): 0.17345571517944336	 ([much][remember])
I(20,34): 0.17335385084152222	 ([popular][carolyn])
I(8,15): -0.17325490713119507	 ([much][books])
I(9,51): 0.17313933372497559	 ([memory][heavy])
I(10,15): -0.17282456159591675	 ([fictional][books])
I(16,45): -0.17251944541931152	 ([introduced][books])
I(29,64): -0.17218488454818726	 ([hardy][fonts.])
I(1,60): -0.1719731092453003	 ([read][fact])
I(30,41): -0.17171204090118408	 ([boys,][ones.])
I(1,40): -0.17150545120239258	 ([read][famous])
I(21,56): -0.1714925765991211	 ([children][thickness])
I(33,45): -0.17127037048339844	 ([course,][books])
I(2,64): -0.17114222049713135	 ([nancy][fonts.])
I(8,20): 0.1705065369606018	 ([much][popular])
I(17,48): -0.1702502965927124	 ([era][illustrations,])
I(38,47): 0.17024484276771545	 ([drew][cover])
I(10,29): -0.17018163204193115	 ([fictional][hardy])
I(9,47): 0.17015016078948975	 ([memory][cover])
I(15,39): -0.1699565052986145	 ([books][amongst])
I(48,55): -0.16980791091918945	 ([illustrations,][around,])
I(10,12): 0.16976022720336914	 ([fictional][probably])
I(26,56): 0.16963300108909607	 ([80s][thickness])
I(4,31): -0.168961763381958	 ([book][famous])
I(29,63): -0.16859036684036255	 ([hardy][large])
I(41,45): 0.16823911666870117	 ([ones.][books])
I(15,64): -0.16817736625671387	 ([books][fonts.])
I(38,55): 0.16757357120513916	 ([drew][around,])
I(21,54): 0.16692960262298584	 ([children][lug])
I(29,55): -0.16652917861938477	 ([hardy][around,])
I(4,29): 0.1664830446243286	 ([book][hardy])
I(16,46): -0.16647624969482422	 ([introduced][dated])
I(33,62): -0.16579633951187134	 ([course,][printed])
I(4,62): -0.16577625274658203	 ([book][printed])
I(47,63): 0.1649799346923828	 ([cover][large])
I(42,51): 0.16364914178848267	 ([still][heavy])
I(47,49): 0.16351741552352905	 ([cover][usually])
I(2,45): -0.16340744495391846	 ([nancy][books])
I(53,54): 0.16296905279159546	 ([kid )][lug])
I(22,63): -0.1625712513923645	 ([growing][large])
I(13,26): -0.16174864768981934	 ([faulty.][80s])
I(1,56): 0.1610240936279297	 ([read][thickness])
I(20,32): -0.16100764274597168	 ([popular][five,])
I(29,40): 0.16081035137176514	 ([hardy][famous])
I(6,20): -0.15998923778533936	 ([years][popular])
I(42,56): 0.15965837240219116	 ([still][thickness])
I(6,56): 0.1596463918685913	 ([years][thickness])
I(44,63): 0.1594511866569519	 ([hardcover][large])
I(15,59): -0.1594347357749939	 ([books][attributed])
I(9,42): -0.1594175100326538	 ([memory][still])
I(2,22): -0.1593949794769287	 ([nancy][growing])
I(1,14): -0.15930521488189697	 ([read][gathered,])
I(42,65): -0.15925908088684082	 ([still][well,])
I(3,8): -0.15903323888778687	 ([drew][much])
I(18,20): -0.15895551443099976	 ([teenage][popular])
I(45,63): 0.158372163772583	 ([books][large])
I(40,54): 0.1582639217376709	 ([famous][lug])
I(6,8): -0.15790927410125732	 ([years][much])
I(1,21): -0.15753239393234253	 ([read][children])
I(36,43): -0.1574329137802124	 (["'s][remember])
I(6,30): -0.1571587324142456	 ([years][boys,])
I(22,53): -0.15706169605255127	 ([growing][kid )])
I(20,44): 0.15670537948608398	 ([popular][hardcover])
I(9,53): -0.1566934585571289	 ([memory][kid )])
I(28,40): -0.15657681226730347	 ([90s ),][famous])
I(4,47): 0.1564752161502838	 ([book][cover])
I(10,18): -0.15630078315734863	 ([fictional][teenage])
I(9,27): 0.15621459484100342	 ([memory][early])
I(32,65): 0.15590950846672058	 ([five,][well,])
I(16,56): -0.1558314561843872	 ([introduced][thickness])
I(1,6): -0.1558127999305725	 ([read][years])
I(8,38): 0.15580075979232788	 ([much][drew])
I(22,54): 0.15569627285003662	 ([growing][lug])
I(31,57): -0.15503787994384766	 ([famous][book])
I(57,64): -0.15492582321166992	 ([book][fonts.])
I(2,62): 0.15463316440582275	 ([nancy][printed])
I(38,48): 0.15461879968643188	 ([drew][illustrations,])
I(28,39): -0.15432530641555786	 ([90s ),][amongst])
I(7,47): -0.15409502387046814	 ([ago,][cover])
I(13,24): 0.154066801071167	 ([faulty.][( for])
I(20,60): -0.15383011102676392	 ([popular][fact])
I(29,35): 0.15357977151870728	 ([hardy][keene])
I(4,33): -0.15303128957748413	 ([book][course,])
I(19,40): -0.15266215801239014	 ([sleuths][famous])
I(25,32): -0.15195226669311523	 ([case,][five,])
I(7,65): -0.15175721049308777	 ([ago,][well,])
I(30,59): -0.15169012546539307	 ([boys,][attributed])
I(18,23): -0.1514609456062317	 ([teenage][time])
I(11,19): 0.15110468864440918	 ([character][sleuths])
I(30,53): 0.1510722041130066	 ([boys,][kid )])
I(12,23): -0.15102452039718628	 ([probably][time])
I(1,23): -0.15072160959243774	 ([read][time])
I(0,2): -0.15046226978302002	 ([last][nancy])
I(14,30): -0.15020453929901123	 ([gathered,][boys,])
I(18,65): -0.15008145570755005	 ([teenage][well,])
I(23,39): -0.1496431827545166	 ([time][amongst])
I(15,20): -0.14949625730514526	 ([books][popular])
I(34,45): 0.14912313222885132	 ([carolyn][books])
I(13,36): 0.14900422096252441	 ([faulty.]["'s])
I(19,44): 0.14887523651123047	 ([sleuths][hardcover])
I(0,34): 0.14858603477478027	 ([last][carolyn])
I(12,43): -0.1485503911972046	 ([probably][remember])
I(9,32): -0.14821529388427734	 ([memory][five,])
I(10,57): -0.148046612739563	 ([fictional][book])
I(13,35): 0.14778590202331543	 ([faulty.][keene])
I(59,61): -0.14765167236328125	 ([attributed][words])
I(24,47): 0.1467292606830597	 ([( for][cover])
I(43,60): -0.14658689498901367	 ([remember][fact])
I(32,46): 0.1464674472808838	 ([five,][dated])
I(24,33): -0.14637655019760132	 ([( for][course,])
I(20,65): -0.1463509500026703	 ([popular][well,])
I(35,51): 0.14616107940673828	 ([keene][heavy])
I(9,26): 0.14616036415100098	 ([memory][80s])
I(11,17): -0.14605295658111572	 ([character][era])
I(30,42): -0.14594900608062744	 ([boys,][still])
I(40,49): -0.14518523216247559	 ([famous][usually])
I(22,32): -0.14514243602752686	 ([growing][five,])
I(16,62): -0.14499151706695557	 ([introduced][printed])
I(15,19): -0.14476686716079712	 ([books][sleuths])
I(29,39): 0.1442652940750122	 ([hardy][amongst])
I(29,47): 0.14422905445098877	 ([hardy][cover])
I(30,33): -0.14414435625076294	 ([boys,][course,])
I(1,30): -0.14401239156723022	 ([read][boys,])
I(15,28): 0.14368772506713867	 ([books][90s ),])
I(29,52): -0.1435641348361969	 ([hardy][( for])
I(10,21): -0.1434241533279419	 ([fictional][children])
I(0,43): -0.14321613311767578	 ([last][remember])
I(23,27): -0.1430116891860962	 ([time][early])
I(38,56): 0.14282840490341187	 ([drew][thickness])
I(47,51): 0.14210474491119385	 ([cover][heavy])
I(60,61): 0.1420154571533203	 ([fact][words])
I(15,51): 0.14167624711990356	 ([books][heavy])
I(13,58): 0.14097309112548828	 ([faulty.][perhaps])
I(10,62): -0.14073562622070312	 ([fictional][printed])
I(24,59): -0.14068305492401123	 ([( for][attributed])
I(13,31): -0.14051079750061035	 ([faulty.][famous])
I(6,31): -0.14044547080993652	 ([years][famous])
I(18,26): -0.14034095406532288	 ([teenage][80s])
I(51,56): 0.1401379108428955	 ([heavy][thickness])
I(44,55): -0.1397491693496704	 ([hardcover][around,])
I(6,54): 0.13864123821258545	 ([years][lug])
I(8,42): 0.13863539695739746	 ([much][still])
I(24,64): -0.13837754726409912	 ([( for][fonts.])
I(31,64): -0.13805484771728516	 ([famous][fonts.])
I(11,30): -0.13785183429718018	 ([character][boys,])
I(55,65): 0.13765981793403625	 ([around,][well,])
I(34,41): 0.1375916600227356	 ([carolyn][ones.])
I(4,54): 0.13746154308319092	 ([book][lug])
I(7,27): -0.13694149255752563	 ([ago,][early])
I(45,65): -0.13647568225860596	 ([books][well,])
I(15,26): 0.13646453619003296	 ([books][80s])
I(2,29): -0.1363358497619629	 ([nancy][hardy])
I(13,29): -0.13629698753356934	 ([faulty.][hardy])
I(18,30): -0.13626497983932495	 ([teenage][boys,])
I(35,40): -0.13622760772705078	 ([keene][famous])
I(57,60): 0.1358025074005127	 ([book][fact])
I(23,59): -0.13578414916992188	 ([time][attributed])
I(28,32): -0.13570165634155273	 ([90s ),][five,])
I(33,53): 0.13532006740570068	 ([course,][kid )])
I(3,37): 0.13522541522979736	 ([drew][nancy])
I(48,57): -0.13506507873535156	 ([illustrations,][book])
I(39,61): -0.13468658924102783	 ([amongst][words])
I(5,51): 0.13454735279083252	 ([20][heavy])
I(40,62): -0.1342400312423706	 ([famous][printed])
I(21,57): -0.13404202461242676	 ([children][book])
I(28,46): 0.13398337364196777	 ([90s ),][dated])
I(6,65): -0.1332668960094452	 ([years][well,])
I(13,54): 0.1332087516784668	 ([faulty.][lug])
I(2,56): -0.13319063186645508	 ([nancy][thickness])
I(51,60): 0.13312959671020508	 ([heavy][fact])
I(21,32): -0.133040189743042	 ([children][five,])
I(10,63): 0.1330169439315796	 ([fictional][large])
I(24,34): 0.1329360008239746	 ([( for][carolyn])
I(28,35): -0.13276273012161255	 ([90s ),][keene])
I(48,62): -0.13256299495697021	 ([illustrations,][printed])
I(60,64): 0.13234376907348633	 ([fact][fonts.])
I(21,62): -0.1323235034942627	 ([children][printed])
I(5,61): 0.13222217559814453	 ([20][words])
I(29,38): 0.13205403089523315	 ([hardy][drew])
I(6,26): -0.1320044994354248	 ([years][80s])
I(58,59): -0.13193261623382568	 ([perhaps][attributed])
I(19,43): -0.131614089012146	 ([sleuths][remember])
I(12,44): 0.13150346279144287	 ([probably][hardcover])
I(41,65): -0.13130643963813782	 ([ones.][well,])
I(3,38): -0.13119590282440186	 ([drew][drew])
I(26,39): -0.13106530904769897	 ([80s][amongst])
I(24,45): -0.1309739351272583	 ([( for][books])
I(26,28): -0.13094860315322876	 ([80s][90s ),])
I(23,45): -0.13091051578521729	 ([time][books])
I(19,20): 0.1307542324066162	 ([sleuths][popular])
I(28,51): 0.1307501196861267	 ([90s ),][heavy])
I(48,50): 0.13074320554733276	 ([illustrations,][quite])
I(61,63): 0.130449116230011	 ([words][large])
I(10,23): -0.13039946556091309	 ([fictional][time])
I(16,27): -0.13034939765930176	 ([introduced][early])
I(20,25): -0.1300748586654663	 ([popular][case,])
I(13,57): -0.12979626655578613	 ([faulty.][book])
I(6,59): -0.12944519519805908	 ([years][attributed])
I(31,51): 0.12932974100112915	 ([famous][heavy])
I(4,58): -0.12884294986724854	 ([book][perhaps])
I(10,41): -0.1288316249847412	 ([fictional][ones.])
I(5,9): 0.12882912158966064	 ([20][memory])
I(20,51): 0.12864750623703003	 ([popular][heavy])
I(25,65): 0.12852635979652405	 ([case,][well,])
I(1,15): -0.12850922346115112	 ([read][books])
I(32,57): -0.1284315586090088	 ([five,][book])
I(17,39): -0.12830603122711182	 ([era][amongst])
I(7,28): -0.12828746438026428	 ([ago,][90s ),])
I(4,65): -0.12825170159339905	 ([book][well,])
I(33,42): -0.12789082527160645	 ([course,][still])
I(7,57): -0.12773704528808594	 ([ago,][book])
I(0,52): 0.1277121901512146	 ([last][( for])
I(7,23): -0.1276085376739502	 ([ago,][time])
I(0,3): -0.12744778394699097	 ([last][drew])
I(4,7): -0.12708044052124023	 ([book][ago,])
I(2,57): -0.12693274021148682	 ([nancy][book])
I(45,59): -0.1269073486328125	 ([books][attributed])
I(46,49): 0.12690401077270508	 ([dated][usually])
I(17,62): -0.12683582305908203	 ([era][printed])
I(21,25): 0.1267913579940796	 ([children][case,])
I(23,61): -0.12644237279891968	 ([time][words])
I(4,46): 0.12641334533691406	 ([book][dated])
I(3,39): -0.12636470794677734	 ([drew][amongst])
I(0,64): -0.12620747089385986	 ([last][fonts.])
I(27,61): -0.12603682279586792	 ([early][words])
I(1,63): 0.12585461139678955	 ([read][large])
I(15,29): 0.12573343515396118	 ([books][hardy])
I(11,22): -0.12571299076080322	 ([character][growing])
I(9,11): 0.12536978721618652	 ([memory][character])
I(21,39): -0.1253676414489746	 ([children][amongst])
I(18,31): -0.1252753734588623	 ([teenage][famous])
I(27,48): -0.12514621019363403	 ([early][illustrations,])
I(23,57): -0.1251370906829834	 ([time][book])
I(16,64): -0.12500452995300293	 ([introduced][fonts.])
I(14,32): -0.12485283613204956	 ([gathered,][five,])
I(15,33): -0.12469923496246338	 ([books][course,])
I(40,48): -0.12460851669311523	 ([famous][illustrations,])
I(33,41): -0.12458235025405884	 ([course,][ones.])
I(9,55): 0.12449657917022705	 ([memory][around,])
I(25,43): -0.12433290481567383	 ([case,][remember])
I(34,49): 0.1243014931678772	 ([carolyn][usually])
I(46,54): 0.12414669990539551	 ([dated][lug])
I(1,25): 0.12385362386703491	 ([read][case,])
I(23,31): -0.12373566627502441	 ([time][famous])
I(21,51): 0.12369805574417114	 ([children][heavy])
I(56,62): 0.12365525960922241	 ([thickness][printed])
I(48,53): 0.12359803915023804	 ([illustrations,][kid )])
I(6,52): -0.12343847751617432	 ([years][( for])
I(12,15): -0.12334227561950684	 ([probably][books])
I(24,31): -0.1232837438583374	 ([( for][famous])
I(19,25): 0.12313103675842285	 ([sleuths][case,])
I(7,52): -0.12307393550872803	 ([ago,][( for])
I(6,11): 0.12306678295135498	 ([years][character])
I(41,59): -0.12260603904724121	 ([ones.][attributed])
I(0,45): -0.12244081497192383	 ([last][books])
I(7,26): -0.12241595983505249	 ([ago,][80s])
I(33,59): -0.12221664190292358	 ([course,][attributed])
I(11,31): -0.12220251560211182	 ([character][famous])
I(16,39): -0.1220099925994873	 ([introduced][amongst])
I(56,65): 0.12200689315795898	 ([thickness][well,])
I(25,56): 0.12191057205200195	 ([case,][thickness])
I(27,56): -0.12184220552444458	 ([early][thickness])
I(11,45): -0.12175381183624268	 ([character][books])
I(33,61): -0.12163907289505005	 ([course,][words])
I(43,54): -0.1215510368347168	 ([remember][lug])
I(12,27): -0.12133365869522095	 ([probably][early])
I(34,51): 0.12118268013000488	 ([carolyn][heavy])
I(26,53): -0.1205059289932251	 ([80s][kid )])
I(25,26): -0.12017101049423218	 ([case,][80s])
I(35,44): 0.11923325061798096	 ([keene][hardcover])
I(31,65): -0.11920619010925293	 ([famous][well,])
I(9,56): 0.11907088756561279	 ([memory][thickness])
I(57,58): -0.11905562877655029	 ([book][perhaps])
I(20,48): 0.11901348829269409	 ([popular][illustrations,])
I(43,53): -0.11886835098266602	 ([remember][kid )])
I(42,60): -0.11880218982696533	 ([still][fact])
I(1,42): -0.11837214231491089	 ([read][still])
I(22,58): -0.11834490299224854	 ([growing][perhaps])
I(10,19): 0.11803531646728516	 ([fictional][sleuths])
I(1,29): -0.11797302961349487	 ([read][hardy])
I(32,40): -0.11791253089904785	 ([five,][famous])
I(53,55): -0.1179082989692688	 ([kid )][around,])
I(5,63): 0.1178135871887207	 ([20][large])
I(44,48): -0.11776065826416016	 ([hardcover][illustrations,])
I(1,3): 0.11771261692047119	 ([read][drew])
I(7,56): 0.11724698543548584	 ([ago,][thickness])
I(1,19): 0.11722743511199951	 ([read][sleuths])
I(44,61): -0.11717486381530762	 ([hardcover][words])
I(30,56): -0.11703574657440186	 ([boys,][thickness])
I(33,64): -0.11693036556243896	 ([course,][fonts.])
I(26,41): 0.11662900447845459	 ([80s][ones.])
I(18,24): 0.11661392450332642	 ([teenage][( for])
I(29,45): 0.11644542217254639	 ([hardy][books])
I(25,28): -0.11642885208129883	 ([case,][90s ),])
I(45,55): -0.11633002758026123	 ([books][around,])
I(15,18): -0.11623549461364746	 ([books][teenage])
I(17,26): -0.11616742610931396	 ([era][80s])
I(2,53): -0.11605244874954224	 ([nancy][kid )])
I(1,31): -0.11588472127914429	 ([read][famous])
I(10,42): -0.11583137512207031	 ([fictional][still])
I(10,48): -0.11575710773468018	 ([fictional][illustrations,])
I(19,56): 0.11504995822906494	 ([sleuths][thickness])
I(31,47): 0.11504781246185303	 ([famous][cover])
I(2,41): -0.11503279209136963	 ([nancy][ones.])
I(30,35): 0.1149759292602539	 ([boys,][keene])
I(11,63): 0.11419284343719482	 ([character][large])
I(26,33): 0.11403536796569824	 ([80s][course,])
I(6,48): -0.11375713348388672	 ([years][illustrations,])
I(27,31): -0.11356854438781738	 ([early][famous])
I(36,45): -0.11340558528900146	 (["'s][books])
I(23,62): -0.1130979061126709	 ([time][printed])
I(10,28): 0.11304813623428345	 ([fictional][90s ),])
I(10,54): -0.11299288272857666	 ([fictional][lug])
I(21,52): -0.11294066905975342	 ([children][( for])
I(26,52): 0.11290231347084045	 ([80s][( for])
I(30,58): -0.11280512809753418	 ([boys,][perhaps])
I(33,39): -0.11272388696670532	 ([course,][amongst])
I(42,62): 0.11263716220855713	 ([still][printed])
I(12,48): 0.11259502172470093	 ([probably][illustrations,])
I(23,64): -0.11250227689743042	 ([time][fonts.])
I(17,53): -0.11214017868041992	 ([era][kid )])
I(51,61): 0.1118464469909668	 ([heavy][words])
I(12,47): 0.1117480993270874	 ([probably][cover])
I(12,59): -0.11162620782852173	 ([probably][attributed])
I(14,31): -0.11145168542861938	 ([gathered,][famous])
I(15,42): -0.11142581701278687	 ([books][still])
I(5,10): 0.11133652925491333	 ([20][fictional])
I(6,64): 0.11129367351531982	 ([years][fonts.])
I(14,61): -0.11124813556671143	 ([gathered,][words])
I(35,46): 0.11119270324707031	 ([keene][dated])
I(15,63): 0.11069309711456299	 ([books][large])
I(24,54): -0.11060309410095215	 ([( for][lug])
I(31,53): -0.11041682958602905	 ([famous][kid )])
I(2,23): -0.11037111282348633	 ([nancy][time])
I(15,58): -0.11022955179214478	 ([books][perhaps])
I(11,42): -0.11005282402038574	 ([character][still])
I(48,64): -0.11001861095428467	 ([illustrations,][fonts.])
I(39,65): -0.1099579930305481	 ([amongst][well,])
I(18,32): -0.10989701747894287	 ([teenage][five,])
I(42,46): 0.10973656177520752	 ([still][dated])
I(22,39): -0.10936033725738525	 ([growing][amongst])
I(6,34): 0.10922861099243164	 ([years][carolyn])
I(30,31): -0.1091909408569336	 ([boys,][famous])
I(9,64): -0.10907602310180664	 ([memory][fonts.])
I(4,61): -0.10899919271469116	 ([book][words])
I(14,64): -0.10872215032577515	 ([gathered,][fonts.])
I(11,60): -0.10852921009063721	 ([character][fact])
I(2,10): -0.10852158069610596	 ([nancy][fictional])
I(43,52): -0.10839653015136719	 ([remember][( for])
I(2,59): -0.10836982727050781	 ([nancy][attributed])
I(0,61): -0.10829448699951172	 ([last][words])
I(27,53): 0.10799503326416016	 ([early][kid )])
I(19,49): 0.10795438289642334	 ([sleuths][usually])
I(51,63): 0.10780227184295654	 ([heavy][large])
I(13,55): -0.10769104957580566	 ([faulty.][around,])
I(13,34): 0.10768771171569824	 ([faulty.][carolyn])
I(7,10): -0.10752677917480469	 ([ago,][fictional])
I(11,23): -0.1073877215385437	 ([character][time])
I(0,9): -0.10730767250061035	 ([last][memory])
I(18,44): -0.10723811388015747	 ([teenage][hardcover])
I(0,60): -0.10713839530944824	 ([last][fact])
I(11,48): -0.10702413320541382	 ([character][illustrations,])
I(17,42): -0.10702180862426758	 ([era][still])
I(7,15): -0.10689383745193481	 ([ago,][books])
I(58,64): -0.10652852058410645	 ([perhaps][fonts.])
I(40,52): -0.10652530193328857	 ([famous][( for])
I(7,53): -0.10645025968551636	 ([ago,][kid )])
I(27,58): -0.10637122392654419	 ([early][perhaps])
I(7,20): -0.10618197917938232	 ([ago,][popular])
I(11,29): -0.10615134239196777	 ([character][hardy])
I(1,61): 0.10610952973365784	 ([read][words])
I(13,14): -0.106067955493927	 ([faulty.][gathered,])
I(1,27): -0.10598409175872803	 ([read][early])
I(4,51): 0.10582935810089111	 ([book][heavy])
I(3,63): 0.10575234889984131	 ([drew][large])
I(24,62): -0.10522603988647461	 ([( for][printed])
I(6,19): -0.105141282081604	 ([years][sleuths])
I(5,15): 0.10443425178527832	 ([20][books])
I(16,48): -0.10441923141479492	 ([introduced][illustrations,])
I(15,25): 0.10439175367355347	 ([books][case,])
I(10,65): 0.10438451170921326	 ([fictional][well,])
I(3,40): -0.10437679290771484	 ([drew][famous])
I(16,52): -0.10420358180999756	 ([introduced][( for])
I(46,53): 0.10409164428710938	 ([dated][kid )])
I(25,39): 0.10402679443359375	 ([case,][amongst])
I(56,60): -0.10379630327224731	 ([thickness][fact])
I(55,62): -0.10354256629943848	 ([around,][printed])
I(10,39): -0.10347461700439453	 ([fictional][amongst])
I(19,58): -0.10339915752410889	 ([sleuths][perhaps])
I(33,57): -0.1030849814414978	 ([course,][book])
I(0,14): 0.10301560163497925	 ([last][gathered,])
I(8,57): 0.10293734073638916	 ([much][book])
I(46,52): 0.10276961326599121	 ([dated][( for])
I(31,54): 0.1027677059173584	 ([famous][lug])
I(21,28): 0.10275286436080933	 ([children][90s ),])
I(18,62): -0.10271459817886353	 ([teenage][printed])
I(14,24): -0.10268944501876831	 ([gathered,][( for])
I(0,10): -0.10234487056732178	 ([last][fictional])
I(31,59): -0.10234224796295166	 ([famous][attributed])
I(3,30): -0.10230261087417603	 ([drew][boys,])
I(36,40): -0.10227680206298828	 (["'s][famous])
I(24,61): -0.10225659608840942	 ([( for][words])
I(49,52): 0.10201016068458557	 ([usually][( for])
I(47,62): 0.10196015238761902	 ([cover][printed])
I(4,12): -0.1019393801689148	 ([book][probably])
I(8,33): 0.10183435678482056	 ([much][course,])
I(12,21): -0.10178279876708984	 ([probably][children])
I(10,27): 0.10167878866195679	 ([fictional][early])
I(26,31): -0.10160064697265625	 ([80s][famous])
I(14,23): -0.10149377584457397	 ([gathered,][time])
I(48,58): -0.10136914253234863	 ([illustrations,][perhaps])
I(29,46): -0.10111641883850098	 ([hardy][dated])
I(10,14): 0.1008942723274231	 ([fictional][gathered,])
I(8,51): 0.10088324546813965	 ([much][heavy])
I(0,7): -0.10044705867767334	 ([last][ago,])
I(0,17): 0.10043811798095703	 ([last][era])
I(3,20): 0.10028964281082153	 ([drew][popular])
I(23,26): -0.10028594732284546	 ([time][80s])
I(3,19): 0.10019546747207642	 ([drew][sleuths])
I(5,45): 0.10009217262268066	 ([20][books])
I(9,41): -0.10001063346862793	 ([memory][ones.])
I(16,49): 0.09984081983566284	 ([introduced][usually])
I(4,32): -0.09981036186218262	 ([book][five,])
I(26,60): 0.09969103336334229	 ([80s][fact])
I(19,35): 0.09961986541748047	 ([sleuths][keene])
I(25,63): 0.09955024719238281	 ([case,][large])
I(42,59): -0.09953582286834717	 ([still][attributed])
I(19,48): -0.09940981864929199	 ([sleuths][illustrations,])
I(17,63): -0.09933990240097046	 ([era][large])
I(8,60): -0.09933674335479736	 ([much][fact])
I(42,44): 0.09910595417022705	 ([still][hardcover])
I(24,44): -0.09905421733856201	 ([( for][hardcover])
I(43,61): -0.09899353981018066	 ([remember][words])
I(54,58): -0.09857040643692017	 ([lug][perhaps])
I(21,58): -0.09855067729949951	 ([children][perhaps])
I(23,53): -0.09853464365005493	 ([time][kid )])
I(5,59): 0.09847331047058105	 ([20][attributed])
I(3,28): 0.09845572710037231	 ([drew][90s ),])
I(34,60): 0.09804213047027588	 ([carolyn][fact])
I(0,40): -0.09731388092041016	 ([last][famous])
I(2,26): -0.09723138809204102	 ([nancy][80s])
I(18,41): 0.0971795916557312	 ([teenage][ones.])
I(3,48): -0.09710073471069336	 ([drew][illustrations,])
I(21,64): -0.09685087203979492	 ([children][fonts.])
I(10,52): 0.09683585166931152	 ([fictional][( for])
I(10,49): 0.0963640809059143	 ([fictional][usually])
I(29,49): -0.09619086980819702	 ([hardy][usually])
I(23,51): 0.09593725204467773	 ([time][heavy])
I(39,57): -0.09587562084197998	 ([amongst][book])
I(34,37): 0.09566378593444824	 ([carolyn][nancy])
I(18,57): -0.09562677145004272	 ([teenage][book])
I(26,46): 0.09554052352905273	 ([80s][dated])
I(7,30): -0.0955197811126709	 ([ago,][boys,])
I(33,56): 0.09540802240371704	 ([course,][thickness])
I(11,39): -0.09523308277130127	 ([character][amongst])
I(2,46): -0.09497398138046265	 ([nancy][dated])
I(34,44): 0.09486567974090576	 ([carolyn][hardcover])
I(12,31): -0.09486556053161621	 ([probably][famous])
I(52,62): -0.09482058882713318	 ([( for][printed])
I(39,40): 0.09467864036560059	 ([amongst][famous])
I(10,51): 0.09461614489555359	 ([fictional][heavy])
I(10,59): -0.09459400177001953	 ([fictional][attributed])
I(18,51): 0.09456318616867065	 ([teenage][heavy])
I(32,59): -0.0943833589553833	 ([five,][attributed])
I(18,47): -0.0943644642829895	 ([teenage][cover])
I(16,58): -0.0939399003982544	 ([introduced][perhaps])
I(14,33): -0.0935889482498169	 ([gathered,][course,])
I(0,41): -0.09328365325927734	 ([last][ones.])
