---------- AND Interactions ----------
I(SX): -2.266000270843506	 ([killer.][killer])
I(Co): -0.21213841438293457	 ([interesting][dahmer])
I(_x): -0.21201592683792114	 ([victims.][think])
I(Zy): -0.21153676509857178	 ([dahmer,][film])
I(AD): -0.21064245700836182	 ([dahmer][film])
I(jt): 0.21058660745620728	 ([rodney][sex])
I(Rk): -0.21023589372634888	 ([sympathetic][almost])
I(Xo): -0.2087538242340088	 ([killer][dahmer])
I(Oz): 0.20871227979660034	 ([study][disjointed])
I(nq): 0.20826315879821777	 ([enamored][attack,])
I(Z): 0.207647442817688	 ([dahmer,][years,])
I(RW): 0.20758295059204102	 ([sympathetic][serial])
I(c): 0.20718902349472046	 ([dahmer])
I(^|): 0.20689797401428223	 ([male][portray])
I(Af): -0.20654237270355225	 ([dahmer][well - played])
I(St): 0.20647478103637695	 ([killer.][sex])
I(Hy): -0.2059718370437622	 (["][film])
I(oq): 0.2057863473892212	 ([dahmer][attack,])
I(\q): -0.20462852716445923	 ([murdered][attack,])
I(Cj): -0.20446491241455078	 ([interesting][rodney])
I(_o): -0.20293092727661133	 ([victims.][dahmer])
I(FJ): -0.20229023694992065	 ([use]["])
I(\c): -0.20212501287460327	 ([murdered][dahmer])
I(FK): -0.20210659503936768	 ([use][describe])
I(d{): 0.20199859142303467	 ([" rodney][little])
I(^g): 0.2014462947845459	 ([male][artel])
I(In): -0.20122423768043518	 ([" thriller][enamored])
I(\p): 0.20039325952529907	 ([murdered][escaped])
I(bt): 0.20017540454864502	 ([relationship][sex])
I(Xy): 0.1995772123336792	 ([killer][film])
I(Q): -0.19955062866210938	 ([oddly][monster])
I(Dk): -0.19929611682891846	 ([film][almost])
I(u): 0.19882875680923462	 ([survives][see])
I(t}): 0.19871604442596436	 ([sex][dahmer's])
I(ds): 0.1984570026397705	 ([" rodney][dahmer])
I(u): 0.19841861724853516	 ([survives][events])
I(Iu): -0.19775864481925964	 ([" thriller][survives])
I(Ws): 0.197628915309906	 ([serial][dahmer])
I(q): -0.19753557443618774	 ([attack,][see])
I(f): -0.19742757081985474	 ([well - played][monster])
I(Il): -0.19565942883491516	 ([" thriller][interesting])
I(Ba): 0.19550132751464844	 (["][centers])
I(NW): -0.194833904504776	 ([character][serial])
I(LR): -0.19482862949371338	 ([it.][sympathetic])
I(^f): 0.19446969032287598	 ([male][well - played])
I(n{): -0.19442534446716309	 ([enamored][little])
I(LX): -0.19412577152252197	 ([it.][killer])
I(nz): -0.19396460056304932	 ([enamored][disjointed])
I(Q_): -0.19382143020629883	 ([oddly][victims.])
I(G^): 0.1937795877456665	 ([" horror][male])
I(F_): 0.1937103271484375	 ([use][victims.])
I(aw): 0.19346022605895996	 ([centers][attack.])
I(k): -0.19339638948440552	 ([almost])
I(Z_): -0.19314265251159668	 ([dahmer,][victims.])
I([p): 0.1930171251296997	 ([drugged,][escaped])
I(R): -0.1927419900894165	 ([sympathetic][see])
I(X): -0.1926366686820984	 ([killer][events])
I(Z): -0.19244784116744995	 ([dahmer,])
I([o): -0.19219118356704712	 ([drugged,][dahmer])
I(Aw): -0.19210147857666016	 ([dahmer][attack.])
I(Lq): -0.1913771629333496	 ([it.][attack,])
I(Cg): -0.19122374057769775	 ([interesting][artel])
I(CN): 0.19121477007865906	 ([interesting][character])
I(): 0.19107842445373535	 ([monster][see])
I(C]): -0.19069993495941162	 ([interesting][dismembered])
I({): 0.19014906883239746	 ([little][monster])
I(G]): 0.19000554084777832	 ([" horror][dismembered])
I(]o): -0.1899096965789795	 ([dismembered][dahmer])
I(HI): 0.18973028659820557	 (["][" thriller])
I(`j): 0.18956667184829712	 ([film][rodney])
I([): -0.1891687512397766	 ([drugged,][may])
I(jy): 0.18914943933486938	 ([rodney][film])
I(]}): -0.18821048736572266	 ([dismembered][dahmer's])
I(): 0.18816101551055908	 ([years,][human])
I(dn): -0.1877584457397461	 ([" rodney][enamored])
I(EO): -0.1867694854736328	 ([although][study])
I(Q^): -0.18663251399993896	 ([oddly][male])
I(w): -0.18649768829345703	 ([attack.][see])
I(Zn): 0.18582838773727417	 ([dahmer,][enamored])
I(By): 0.1857537031173706	 (["][film])
I(br): -0.18573391437530518	 ([relationship][returns])
I(DG): 0.18560528755187988	 ([film][" horror])
I(dy): 0.18497687578201294	 ([" rodney][film])
I(C): 0.18495547771453857	 ([interesting][human])
I(`s): 0.18462979793548584	 ([film][dahmer])
I({): 0.18461155891418457	 ([little][created])
I(j): -0.18426406383514404	 ([rodney][events])
I(Cx): 0.18371433019638062	 ([interesting][think])
I(EK): -0.18362486362457275	 ([although][describe])
I(l}): -0.18349313735961914	 ([interesting][dahmer's])
I(Ka): 0.18303155899047852	 ([describe][centers])
I(Se): 0.18274378776550293	 ([killer.][",])
I(E}): 0.18273711204528809	 ([although][dahmer's])
I(D}): 0.18272936344146729	 ([film][dahmer's])
I(QS): -0.18218564987182617	 ([oddly][killer.])
I(r}): 0.18168425559997559	 ([returns][dahmer's])
I(W\): 0.1807599663734436	 ([serial][murdered])
I([~): 0.18075311183929443	 ([drugged,][formative])
I([m): -0.18037909269332886	 ([drugged,][character :])
I(bo): -0.17983317375183105	 ([relationship][dahmer])
I(Zg): 0.1797553300857544	 ([dahmer,][artel])
I(Q[): -0.1797308325767517	 ([oddly][drugged,])
I(g}): -0.17969346046447754	 ([artel][dahmer's])
I(`): -0.17935681343078613	 ([film][events])
I(Cs): -0.17931735515594482	 ([interesting][dahmer])
I(AS): -0.1790771484375	 ([dahmer][killer.])
I(jn): -0.1789156198501587	 ([rodney][enamored])
I(Gd): 0.17883896827697754	 ([" horror][" rodney])
I(pw): -0.1784728765487671	 ([escaped][attack.])
I(]x): -0.1782858967781067	 ([dismembered][think])
I(|): -0.17786312103271484	 ([portray][monster])
I(do): -0.17767804861068726	 ([" rodney][dahmer])
I(Ie): 0.17746883630752563	 ([" thriller][",])
I(X|): -0.17726171016693115	 ([killer][portray])
I(Xb): 0.1770966649055481	 ([killer][relationship])
I(tv): -0.17692822217941284	 ([sex][second])
I(^k): 0.17670953273773193	 ([male][almost])
I(Gi): 0.17653363943099976	 ([" horror][ru.])
I(LS): -0.17643868923187256	 ([it.][killer.])
I(a): 0.17629790306091309	 ([centers][see])
I(`|): 0.17602771520614624	 ([film][portray])
I(_e): -0.17563700675964355	 ([victims.][",])
I(q): 0.17553722858428955	 ([attack,][years,])
I(Pa): 0.17519235610961914	 ([seems][centers])
I(Og): -0.17516875267028809	 ([study][artel])
I(^o): 0.1746762990951538	 ([male][dahmer])
I(j|): 0.17465746402740479	 ([rodney][portray])
I(LP): 0.17420870065689087	 ([it.][seems])
I([y): -0.17372256517410278	 ([drugged,][film])
I(Iq): 0.1735588014125824	 ([" thriller][attack,])
I(FS): 0.17353153228759766	 ([use][killer.])
I(qs): -0.17350506782531738	 ([attack,][dahmer])
I(Au): -0.17321056127548218	 ([dahmer][survives])
I(g): -0.17311137914657593	 ([artel][created])
I(w): 0.17296528816223145	 ([attack.][created])
I(`t): 0.17274734377861023	 ([film][sex])
I(~): -0.1725398302078247	 ([formative])
I(I^): 0.17253848910331726	 ([" thriller][male])
I(gt): 0.1718909740447998	 ([artel][sex])
I(T\): -0.1717016100883484	 ([jeremy][murdered])
I(Gm): -0.1713426113128662	 ([" horror][character :])
I(^c): 0.17109143733978271	 ([male][dahmer])
I(Zd): 0.17102277278900146	 ([dahmer,][" rodney])
I(jq): 0.17097032070159912	 ([rodney][attack,])
I(~): -0.17092841863632202	 ([formative][human])
I(A`): 0.17021048069000244	 ([dahmer][film])
I(n): 0.17007839679718018	 ([enamored][monster])
I(ox): 0.169544517993927	 ([dahmer][think])
I(D): -0.16940665245056152	 ([film][created])
I(}): -0.16921472549438477	 ([dahmer's][may])
I([j): 0.16902703046798706	 ([drugged,][rodney])
I(Ya): 0.16897857189178467	 ([jeffrey][centers])
I(cw): -0.16878390312194824	 ([dahmer][attack.])
I(Qb): 0.16870403289794922	 ([oddly][relationship])
I(Q]): -0.16864287853240967	 ([oddly][dismembered])
I(mq): -0.16861647367477417	 ([character :][attack,])
I(o): -0.16853982210159302	 ([dahmer][may])
I(O_): 0.16704702377319336	 ([study][victims.])
I(S{): 0.16660070419311523	 ([killer.][little])
I(HR): 0.16637587547302246	 (["][sympathetic])
I(m): 0.1662207841873169	 ([character :][events])
I(i): -0.16587072610855103	 ([ru.][events])
I(F]): 0.16543757915496826	 ([use][dismembered])
I(UW): -0.16532427072525024	 ([renner][serial])
I(dm): 0.16529041528701782	 ([" rodney][character :])
I(Oq): -0.16509878635406494	 ([study][attack,])
I(f{): 0.1642390489578247	 ([well - played][little])
I(sz): 0.16359663009643555	 ([dahmer][disjointed])
I(Uc): 0.16345873475074768	 ([renner][dahmer])
I(i): -0.16323214769363403	 ([ru.][created])
I(bz): 0.16295257210731506	 ([relationship][disjointed])
I(I|): 0.1626112163066864	 ([" thriller][portray])
I(^y): -0.1625155210494995	 ([male][film])
I(gn): 0.16246700286865234	 ([artel][enamored])
I(OP): 0.16240417957305908	 ([study][seems])
I(\t): -0.16222691535949707	 ([murdered][sex])
I(Xl): 0.1621549129486084	 ([killer][interesting])
I(^): -0.16209888458251953	 ([male][monster])
I({~): 0.162075936794281	 ([little][formative])
I(z): 0.16162320971488953	 ([disjointed][see])
I(D): -0.16123443841934204	 ([film][human])
I(Ci): -0.16109544038772583	 ([interesting][ru.])
I(Ff): -0.16108500957489014	 ([use][well - played])
I(Gl): 0.16087257862091064	 ([" horror][interesting])
I(^{): 0.16057443618774414	 ([male][little])
I(s): 0.1604902744293213	 ([dahmer][monster])
I(bx): 0.160056471824646	 ([relationship][think])
I(lw): -0.16004884243011475	 ([interesting][attack.])
I(A{): 0.15942418575286865	 ([dahmer][little])
I(Fl): -0.1592874526977539	 ([use][interesting])
I(D_): 0.15869522094726562	 ([film][victims.])
I(K}): 0.1586763858795166	 ([describe][dahmer's])
I(A\): -0.1586388349533081	 ([dahmer][murdered])
I(EG): -0.15852141380310059	 ([although][" horror])
I(el): 0.1584727168083191	 ([",][interesting])
I(L_): -0.15824997425079346	 ([it.][victims.])
I(Wz): 0.15780797600746155	 ([serial][disjointed])
I(FX): 0.15755081176757812	 ([use][killer])
I(S^): -0.15753602981567383	 ([killer.][male])
I(_p): -0.15735554695129395	 ([victims.][escaped])
I(DW): 0.1573464274406433	 ([film][serial])
I(Q\): -0.15724247694015503	 ([oddly][murdered])
I(_r): -0.1570826768875122	 ([victims.][returns])
I(gk): -0.156613290309906	 ([artel][almost])
I(O): -0.15607237815856934	 ([study][events])
I(hj): -0.15565618872642517	 ([kay][rodney])
I(b): 0.1556541919708252	 ([relationship][created])
I([e): 0.15532439947128296	 ([drugged,][",])
I([f): 0.1552688479423523	 ([drugged,][well - played])
I(J_): -0.15495586395263672	 (["][victims.])
I(or): 0.15487587451934814	 ([dahmer][returns])
I(Lw): -0.15456855297088623	 ([it.][attack.])
I(]s): -0.1538129448890686	 ([dismembered][dahmer])
I(\`): 0.1536024808883667	 ([murdered][film])
I(Ww): -0.15349483489990234	 ([serial][attack.])
I(MQ): -0.15347367525100708	 ([minor][oddly])
I(_): -0.15311050415039062	 ([victims.][human])
I(Rc): -0.1530030369758606	 ([sympathetic][dahmer])
I(r): 0.15293395519256592	 ([returns][monster])
I(V{): 0.15169966220855713	 ([portrays][little])
I(r): -0.15153735876083374	 ([returns][see])
I(fw): -0.1510939598083496	 ([well - played][attack.])
I(Wu): 0.1505354642868042	 ([serial][survives])
I(): -0.15030896663665771	 ([years,][may])
I(CW): -0.1502060890197754	 ([interesting][serial])
I(~): 0.15015876293182373	 ([formative][see])
I(nw): 0.1493312120437622	 ([enamored][attack.])
I(bs): -0.1491912603378296	 ([relationship][dahmer])
I(p): -0.14914798736572266	 ([escaped][events])
I(dp): -0.14870509505271912	 ([" rodney][escaped])
I(Hk): -0.14844709634780884	 (["][almost])
I(rz): 0.14832672476768494	 ([returns][disjointed])
I(rt): 0.1481345295906067	 ([returns][sex])
I(Gg): 0.14806735515594482	 ([" horror][artel])
I(tx): 0.14772677421569824	 ([sex][think])
I(d): 0.14757800102233887	 ([" rodney][monster])
I(Fb): -0.14751505851745605	 ([use][relationship])
I(On): -0.14718163013458252	 ([study][enamored])
I([s): -0.14716625213623047	 ([drugged,][dahmer])
I(A): -0.14668381214141846	 ([dahmer][events])
I(N): 0.14623954892158508	 ([character])
I(oy): -0.1461726427078247	 ([dahmer][film])
I(O): -0.14462780952453613	 ([study][years,])
I(Su): 0.1445152759552002	 ([killer.][survives])
I(O): -0.14449769258499146	 ([study][created])
I(nu): 0.14445924758911133	 ([enamored][survives])
I(\|): 0.14435601234436035	 ([murdered][portray])
I(bd): 0.14422684907913208	 ([relationship][" rodney])
I(L): -0.1441488265991211	 ([it.][events])
I([r): -0.14409857988357544	 ([drugged,][returns])
I(nt): 0.14408349990844727	 ([enamored][sex])
I(]h): 0.14377164840698242	 ([dismembered][kay])
I(W`): 0.1435416340827942	 ([serial][film])
I(HO): -0.1431032419204712	 (["][study])
I(m): 0.14302754402160645	 ([character :][years,])
I(CK): 0.14297986030578613	 ([interesting][describe])
I(]~): 0.1427696943283081	 ([dismembered][formative])
I(i): -0.14270919561386108	 ([ru.])
I(Ik): -0.14229640364646912	 ([" thriller][almost])
I(pz): -0.14228859543800354	 ([escaped][disjointed])
I(fr): 0.14227676391601562	 ([well - played][returns])
I(At): 0.1418820023536682	 ([dahmer][sex])
I(N[): -0.14180490374565125	 ([character][drugged,])
I(e): -0.14177322387695312	 ([",][events])
I(FO): -0.14175522327423096	 ([use][study])
I(O}): 0.14172351360321045	 ([study][dahmer's])
I(~): 0.14163994789123535	 ([formative][created])
I(OY): 0.1416293978691101	 ([study][jeffrey])
I(T): -0.14125490188598633	 ([jeremy][human])
I(E|): -0.14101243019104004	 ([although][portray])
I(AX): -0.14068007469177246	 ([dahmer][killer])
I(GM): 0.14040303230285645	 ([" horror][minor])
I(Dt): 0.14030373096466064	 ([film][sex])
I(b): 0.1401369571685791	 ([relationship][see])
I(H): 0.13995754718780518	 (["][monster])
I(X): -0.1393120288848877	 ([killer][may])
I(N): -0.13923993706703186	 ([character][monster])
I(Rn): -0.13912904262542725	 ([sympathetic][enamored])
I(_{): 0.13911306858062744	 ([victims.][little])
I(xz): -0.13898223638534546	 ([think][disjointed])
I(`u): -0.13886290788650513	 ([film][survives])
I(UZ): 0.13862252235412598	 ([renner][dahmer,])
I(HM): 0.13843971490859985	 (["][minor])
I(Of): -0.1382277011871338	 ([study][well - played])
I(Uo): 0.13782531023025513	 ([renner][dahmer])
I(PX): -0.13772940635681152	 ([seems][killer])
I(Z|): -0.1373462677001953	 ([dahmer,][portray])
I(\r): -0.1369733214378357	 ([murdered][returns])
I(Sf): -0.13688018918037415	 ([killer.][well - played])
I(bp): -0.1367429494857788	 ([relationship][escaped])
I(Tf): -0.13596642017364502	 ([jeremy][well - played])
I(e): 0.13588368892669678	 ([",][years,])
I(p): 0.135731041431427	 ([escaped][human])
I(C): -0.1355973482131958	 ([interesting][created])
I(W): -0.13557451963424683	 ([serial][human])
I(B}): 0.13556528091430664	 (["][dahmer's])
I(V): -0.1354568898677826	 ([portrays][human])
I(Ag): -0.1349838674068451	 ([dahmer][artel])
I(D): -0.1349075436592102	 ([film][see])
I(Os): -0.13486725091934204	 ([study][dahmer])
I(b): 0.13405132293701172	 ([relationship][events])
I(Ce): -0.13400280475616455	 ([interesting][",])
I(\n): -0.1336880922317505	 ([murdered][enamored])
I(]u): 0.13349151611328125	 ([dismembered][survives])
I(Zu): 0.13330739736557007	 ([dahmer,][survives])
I(N{): 0.1327579915523529	 ([character][little])
I(DO): -0.13270896673202515	 ([film][study])
I(Xt): -0.1323627233505249	 ([killer][sex])
I(fh): 0.1321811079978943	 ([well - played][kay])
I(D\): 0.13170409202575684	 ([film][murdered])
I(Ss): -0.13135671615600586	 ([killer.][dahmer])
I(OV): 0.1311418116092682	 ([study][portrays])
I(Cr): -0.13073718547821045	 ([interesting][returns])
I(KS): 0.1305994987487793	 ([describe][killer.])
I(Cn): 0.1305452585220337	 ([interesting][enamored])
I(D): 0.1305416226387024	 ([film])
I(g{): 0.1305372714996338	 ([artel][little])
I(m): -0.13030552864074707	 ([character :][monster])
I(eo): 0.1302204132080078	 ([",][dahmer])
I(AT): 0.13001275062561035	 ([dahmer][jeremy])
I(I]): 0.12992843985557556	 ([" thriller][dismembered])
I(Z): 0.12959378957748413	 ([dahmer,][created])
I(): 0.12958824634552002	 ([years,][events])
I(]d): 0.12948989868164062	 ([dismembered][" rodney])
I(Q}): -0.12915682792663574	 ([oddly][dahmer's])
I(Ab): -0.12887579202651978	 ([dahmer][relationship])
I(Ze): 0.12879997491836548	 ([dahmer,][",])
I(P[): -0.12879836559295654	 ([seems][drugged,])
I(Fj): 0.12874305248260498	 ([use][rodney])
I(_j): 0.12854695320129395	 ([victims.][rodney])
I(Ny): 0.12852153182029724	 ([character][film])
I(Uu): 0.12839096784591675	 ([renner][survives])
I(F): -0.1282808780670166	 ([use][created])
I(rx): 0.12817102670669556	 ([returns][think])
I(gq): 0.1280772089958191	 ([artel][attack,])
I(F): 0.12791824340820312	 ([use][monster])
I(fs): 0.1278473138809204	 ([well - played][dahmer])
I(Z): 0.1277729868888855	 ([dahmer,][see])
I(CL): -0.12765109539031982	 ([interesting][it.])
I(kz): 0.12747088074684143	 ([almost][disjointed])
I(]): -0.12734633684158325	 ([dismembered][may])
I(Gv): -0.12723731994628906	 ([" horror][second])
I(H|): -0.1272270679473877	 (["][portray])
I(EX): 0.1269078254699707	 ([although][killer])
I(h): -0.12622100114822388	 ([kay])
I(\m): -0.12616002559661865	 ([murdered][character :])
I(\k): -0.126145601272583	 ([murdered][almost])
I(u~): 0.12573158740997314	 ([survives][formative])
I(o): -0.12573012709617615	 ([dahmer][created])
I(F}): 0.12545990943908691	 ([use][dahmer's])
I(Vf): -0.12545466423034668	 ([portrays][well - played])
I(o~): -0.12484478950500488	 ([dahmer][formative])
I([d): 0.12449711561203003	 ([drugged,][" rodney])
I(Ys): 0.12437644600868225	 ([jeffrey][dahmer])
I(S`): 0.12416553497314453	 ([killer.][film])
I(ak): 0.12414026260375977	 ([centers][almost])
I(^z): -0.12401294708251953	 ([male][disjointed])
I(): -0.12391448020935059	 ([human][see])
I(AW): 0.1238476037979126	 ([dahmer][serial])
I(z): 0.12378394603729248	 ([disjointed][years,])
I(f): -0.12367844581604004	 ([well - played][may])
I(y~): 0.12365567684173584	 ([film][formative])
I(kq): 0.12341612577438354	 ([almost][attack,])
I(Zt): 0.12304091453552246	 ([dahmer,][sex])
I(H_): -0.12294471263885498	 (["][victims.])
I(M|): -0.12282168865203857	 ([minor][portray])
I(Mo): -0.12280336022377014	 ([minor][dahmer])
I(D`): -0.12266522645950317	 ([film][film])
I(a): -0.12265253067016602	 ([centers][events])
I(A_): 0.12264585494995117	 ([dahmer][victims.])
I(`r): -0.12257689237594604	 ([film][returns])
I(U}): -0.12211227416992188	 ([renner][dahmer's])
I(_`): 0.1220858097076416	 ([victims.][film])
I(Lx): -0.12193316221237183	 ([it.][think])
I(x): 0.12178093194961548	 ([think])
I(O`): 0.12151998281478882	 ([study][film])
I(Yw): 0.12103748321533203	 ([jeffrey][attack.])
I(I): -0.12100866436958313	 ([" thriller][may])
I(KX): 0.12044763565063477	 ([describe][killer])
I(HK): 0.12011998891830444	 (["][describe])
I(qv): 0.11998432874679565	 ([attack,][second])
I(]n): 0.11990571022033691	 ([dismembered][enamored])
I(]): -0.11990410089492798	 ([dismembered][human])
I(CZ): -0.11987024545669556	 ([interesting][dahmer,])
I(ap): -0.11984312534332275	 ([centers][escaped])
I(Y}): -0.1193767786026001	 ([jeffrey][dahmer's])
I(Fr): -0.11925745010375977	 ([use][returns])
I(i): 0.11912065744400024	 ([ru.][monster])
I([u): 0.11883872747421265	 ([drugged,][survives])
I(T^): -0.1185450553894043	 ([jeremy][male])
I(R): -0.11816519498825073	 ([sympathetic][human])
I(|): -0.11806118488311768	 ([portray][created])
I(BI): -0.11794531345367432	 (["][" thriller])
I([x): -0.11770462989807129	 ([drugged,][think])
I(F): 0.117685467004776	 ([use][human])
I(^`): 0.11765897274017334	 ([male][film])
I(B{): 0.1175917387008667	 (["][little])
I(Rq): 0.11756771802902222	 ([sympathetic][attack,])
I(]t): -0.11725056171417236	 ([dismembered][sex])
I(Cq): -0.11689198017120361	 ([interesting][attack,])
I(LM): 0.1168704628944397	 ([it.][minor])
I(in): 0.11680072546005249	 ([ru.][enamored])
I(ou): -0.11622333526611328	 ([dahmer][survives])
I(GR): 0.11610472202301025	 ([" horror][sympathetic])
I(k): 0.11590224504470825	 ([almost][monster])
I(E{): -0.11569702625274658	 ([although][little])
I(Aj): 0.11536109447479248	 ([dahmer][rodney])
I(Du): -0.11535626649856567	 ([film][survives])
I(IZ): -0.11531266570091248	 ([" thriller][dahmer,])
I(Hp): 0.11526370048522949	 (["][escaped])
I(Id): 0.11524155735969543	 ([" thriller][" rodney])
I(Rs): -0.1148943305015564	 ([sympathetic][dahmer])
I(K\): 0.11486178636550903	 ([describe][murdered])
I(T[): -0.11482095718383789	 ([jeremy][drugged,])
I(Wc): 0.11465460062026978	 ([serial][dahmer])
I(n): 0.11407309770584106	 ([enamored][human])
I(Aq): -0.11349689960479736	 ([dahmer][attack,])
I(F): 0.11343961954116821	 ([use][see])
I(\): -0.11330646276473999	 ([murdered][monster])
I(W_): 0.11316776275634766	 ([serial][victims.])
I(HS): 0.11305654048919678	 (["][killer.])
I(R): 0.11299741268157959	 ([sympathetic][monster])
I(ES): 0.11252546310424805	 ([although][killer.])
I(K{): -0.1124010682106018	 ([describe][little])
I(JR): 0.11211192607879639	 (["][sympathetic])
I(Rp): 0.11202383041381836	 ([sympathetic][escaped])
I(u): 0.11197209358215332	 ([survives][monster])
I(Oc): -0.11192327737808228	 ([study][dahmer])
I(Xz): 0.11181464791297913	 ([killer][disjointed])
I([n): -0.11170721054077148	 ([drugged,][enamored])
I(j): -0.11170291900634766	 ([rodney][monster])
I(Ix): -0.11166077852249146	 ([" thriller][think])
I(Iy): 0.11164271831512451	 ([" thriller][film])
I(G}): -0.11153185367584229	 ([" horror][dahmer's])
I(AR): 0.11152303218841553	 ([dahmer][sympathetic])
I(LN): 0.11142191290855408	 ([it.][character])
I(bi): -0.1113787293434143	 ([relationship][ru.])
I(X~): 0.11120784282684326	 ([killer][formative])
I(^n): 0.1111886203289032	 ([male][enamored])
I(Ey): -0.11107337474822998	 ([although][film])
I(z): -0.11019197106361389	 ([disjointed][human])
I([): -0.11016905307769775	 ([drugged,][human])
I(V[): 0.10951828956604004	 ([portrays][drugged,])
I(cu): -0.10919660329818726	 ([dahmer][survives])
I(DR): 0.10904866456985474	 ([film][sympathetic])
I(]{): 0.10898053646087646	 ([dismembered][little])
I(p{): -0.10852587223052979	 ([escaped][little])
I(J): -0.10848915576934814	 (["])
I(`m): -0.10780197381973267	 ([film][character :])
I(DL): 0.10730487108230591	 ([film][it.])
I(mr): 0.10721057653427124	 ([character :][returns])
I(sv): -0.10711577534675598	 ([dahmer][second])
I(^}): -0.10707616806030273	 ([male][dahmer's])
I(GJ): 0.10687649250030518	 ([" horror]["])
I(vx): 0.10645124316215515	 ([second][think])
I(Y`): 0.10636091232299805	 ([jeffrey][film])
I(Td): -0.10616803169250488	 ([jeremy][" rodney])
I(_m): -0.1059577465057373	 ([victims.][character :])
I(S): 0.10567748546600342	 ([killer.][years,])
I(Py): 0.10559576749801636	 ([seems][film])
I(t): 0.10536754131317139	 ([sex])
I(gx): -0.1051827073097229	 ([artel][think])
I(n~): -0.10504746437072754	 ([enamored][formative])
I(M): -0.10492444038391113	 ([minor])
I(_): -0.1047818660736084	 ([victims.][may])
I(GK): 0.10461854934692383	 ([" horror][describe])
I(p~): -0.10457074642181396	 ([escaped][formative])
I(f): 0.10436773300170898	 ([well - played][events])
I(TW): -0.10435324907302856	 ([jeremy][serial])
I(e): -0.10416454076766968	 ([",])
I(Gs): 0.10405254364013672	 ([" horror][dahmer])
I(a): -0.10361921787261963	 ([centers][may])
I(W|): 0.10357654094696045	 ([serial][portray])
I(): -0.10305237770080566	 ([years,][monster])
I(w~): 0.10265231132507324	 ([attack.][formative])
I([k): -0.10261702537536621	 ([drugged,][almost])
I(K|): -0.10245883464813232	 ([describe][portray])
I(Ln): -0.10241460800170898	 ([it.][enamored])
I(\~): 0.10237240791320801	 ([murdered][formative])
I(ay): 0.10233402252197266	 ([centers][film])
I(`): -0.10219842195510864	 ([film][human])
I(Vz): 0.10217410326004028	 ([portrays][disjointed])
I(p): -0.10203063488006592	 ([escaped][may])
I(s): -0.10145154595375061	 ([dahmer][see])
I(^): -0.10118234157562256	 ([male][created])
I(Mw): -0.10059809684753418	 ([minor][attack.])
I(Zc): -0.10029542446136475	 ([dahmer,][dahmer])
I(Y{): 0.10014986991882324	 ([jeffrey][little])
I(DH): -0.09999781847000122	 ([film]["])
I(FH): -0.09999364614486694	 ([use]["])
I(QZ): -0.09983241558074951	 ([oddly][dahmer,])
I(Ko): 0.09982097148895264	 ([describe][dahmer])
I(Yq): 0.09969770908355713	 ([jeffrey][attack,])
I(W): 0.09962213039398193	 ([serial][created])
I(Y): -0.09957027435302734	 ([jeffrey][human])
I(W): -0.09948194026947021	 ([serial][events])
I(W): -0.09940469264984131	 ([serial][monster])
I(Si): 0.09896278381347656	 ([killer.][ru.])
I(Rj): -0.0987694263458252	 ([sympathetic][rodney])
I(CE): 0.09873855113983154	 ([interesting][although])
I(Mg): -0.09855377674102783	 ([minor][artel])
I(B`): 0.09824258089065552	 (["][film])
I(ag): 0.09820032119750977	 ([centers][artel])
I(Z]): -0.09813332557678223	 ([dahmer,][dismembered])
I(ai): -0.09811413288116455	 ([centers][ru.])
I(Y]): 0.09795117378234863	 ([jeffrey][dismembered])
I(Q`): 0.09782177209854126	 ([oddly][film])
I(o{): -0.09770643711090088	 ([dahmer][little])
I(_k): 0.09760928153991699	 ([victims.][almost])
I(mu): 0.09746003150939941	 ([character :][survives])
I(x): 0.09742081165313721	 ([think][events])
I(n): 0.0972599983215332	 ([enamored][events])
I(C~): 0.09712564945220947	 ([interesting][formative])
I(p|): 0.09696769714355469	 ([escaped][portray])
I(_l): -0.0969398021697998	 ([victims.][interesting])
I(uv): -0.09670346975326538	 ([survives][second])
I(l): -0.09657865762710571	 ([interesting][may])
I(U^): -0.09650862216949463	 ([renner][male])
I(oz): 0.09634220600128174	 ([dahmer][disjointed])
I(DS): -0.0961756706237793	 ([film][killer.])
I(\e): 0.09615159034729004	 ([murdered][",])
I(G_): -0.09579634666442871	 ([" horror][victims.])
I(Mz): 0.09575271606445312	 ([minor][disjointed])
I(Lp): -0.0956849753856659	 ([it.][escaped])
I(e): -0.09559255838394165	 ([",][created])
I(GT): -0.09557580947875977	 ([" horror][jeremy])
I([|): 0.09553778171539307	 ([drugged,][portray])
I(T}): 0.09548640251159668	 ([jeremy][dahmer's])
I(Nb): 0.09535741806030273	 ([character][relationship])
I(Rg): -0.09534132480621338	 ([sympathetic][artel])
I(Z[): 0.09532105922698975	 ([dahmer,][drugged,])
I(V`): 0.09517133235931396	 ([portrays][film])
I(L}): -0.09507489204406738	 ([it.][dahmer's])
I(q): -0.09503829479217529	 ([attack,][created])
I(Ii): -0.0949605405330658	 ([" thriller][ru.])
I(am): 0.09462368488311768	 ([centers][character :])
I(Xs): -0.09446573257446289	 ([killer][dahmer])
I(Ox): 0.09430724382400513	 ([study][think])
I(Yu): 0.09422451257705688	 ([jeffrey][survives])
I(V]): 0.09418988227844238	 ([portrays][dismembered])
I(p): 0.09405720233917236	 ([escaped][years,])
I(P): -0.09373223781585693	 ([seems][monster])
