---------- Players ----------
Player A: flavia,
Player B: la
Player C: monaca
Player D: muslmana
Player E: "
Player F: aka.
Player G: " flavia
Player H: heretic
Player I: "
Player J: 1974
Player K: truly
Player L: disturbing
Player M: uncompromising
Player N: piece
Player O: italian
Player P: exploitation
Player Q: cinema
Player R: that,
Player S: certain
Player T: extent,
Player U: follows
Player V: somewhat
Player W: feminist
Player X: premise
Player Y: ( though
Player Z: level
Player [: sleaze
Player \: brutality
Player ]: would
Player ^: probably
Player _: disgust
Player `: majority
Player a: feminists ).
Player b: set
Player c: mostly
Player d: convent,
Player e: nun
Player f: eponymous
Player g: central
Player h: protagonist
Player i: ( great
Player j: performance
Player k: wonderful
Player l: florinda
Player m: bolkan ),
Player n: " flavia
Player o: heretic
Player p: "
Player q: may
Player r: referred
Player s: ' nunsploitation '
Player t: film.
Player u: however,
Player v: film
Player w: differs
Player x: quite
Player y: drastically
Player z: typical
Player {: nunsploitation
Player |: flicks
Player }: time,
Player ~: much
Player : focus
Player : nunsploitation
Player : elements
Player : lesbianism,
Player : sadistic
Player : lesbian
Player : punishments,
Player : etc.
Player : personally,
Player : saw
---------- AND Interactions (Pairwise Only) ----------
I(KL): -3.2997169494628906	 ([truly][disturbing])
I(Gt): 0.23578858375549316	 ([" flavia][film.])
I(Cz): 0.23558330535888672	 ([monaca][typical])
I(SZ): -0.23517107963562012	 ([certain][level])
I(Hn): -0.23505419492721558	 ([heretic][" flavia])
I(K|): -0.2349841594696045	 ([truly][flicks])
I(qu): -0.23432034254074097	 ([may][however,])
I(t): -0.2341957688331604	 ([film.][lesbianism,])
I(m): -0.23399674892425537	 ([bolkan ),][sadistic])
I(LT): -0.233914315700531	 ([disturbing][extent,])
I(Yo): -0.23359918594360352	 ([( though][heretic])
I(ux): -0.23359274864196777	 ([however,][quite])
I(|): 0.23357200622558594	 ([flicks][lesbianism,])
I(Ko): -0.23333173990249634	 ([truly][heretic])
I(a): -0.2329099178314209	 ([feminists ).][personally,])
I(Z): -0.2329024076461792	 ([level][lesbianism,])
I(Gr): 0.23163652420043945	 ([" flavia][referred])
I(`{): 0.23152530193328857	 ([majority][nunsploitation])
I(Wl): -0.2313113808631897	 ([feminist][florinda])
I(Zk): -0.23031091690063477	 ([level][wonderful])
I(~): -0.22964036464691162	 ([much][sadistic])
I(hi): 0.22878515720367432	 ([protagonist][( great])
I(DJ): -0.22807937860488892	 ([muslmana][1974])
I(LW): -0.22766762971878052	 ([disturbing][feminist])
I(b): -0.22757911682128906	 ([set][sadistic])
I(w): 0.22752565145492554	 ([differs][focus])
I(bs): -0.2275092601776123	 ([set][' nunsploitation '])
I(tw): 0.22633999586105347	 ([film.][differs])
I(R`): 0.226199209690094	 ([that,][majority])
I(H_): 0.22608065605163574	 ([heretic][disgust])
I(F|): 0.2260141372680664	 ([aka.][flicks])
I(Hs): 0.22547197341918945	 ([heretic][' nunsploitation '])
I(Xd): -0.22509610652923584	 ([premise][convent,])
I(Kk): -0.22500133514404297	 ([truly][wonderful])
I(Q): -0.22500085830688477	 ([cinema][lesbianism,])
I(t): 0.22460132837295532	 ([film.][saw])
I(m{): -0.2245180606842041	 ([bolkan ),][nunsploitation])
I(My): 0.22429418563842773	 ([uncompromising][drastically])
I(W^): 0.22383534908294678	 ([feminist][probably])
I(Gi): -0.22361159324645996	 ([" flavia][( great])
I(\i): 0.22288531064987183	 ([brutality][( great])
I(HI): -0.22215062379837036	 ([heretic]["])
I(LY): 0.22213810682296753	 ([disturbing][( though])
I(a): 0.2217082977294922	 ([feminists ).][lesbian])
I(_n): -0.2214212417602539	 ([disgust][" flavia])
I(f): 0.22135663032531738	 ([eponymous][lesbian])
I(Jj): 0.22097957134246826	 ([1974][performance])
I(i): -0.22032570838928223	 ([( great][elements])
I(m): 0.22007900476455688	 ([bolkan ),][saw])
I(d): 0.21954220533370972	 ([convent,][nunsploitation])
I(D): -0.21915864944458008	 ([muslmana][lesbian])
I(u}): -0.21806737780570984	 ([however,][time,])
I(ty): -0.21795439720153809	 ([film.][drastically])
I(N`): 0.2175796627998352	 ([piece][majority])
I(Zs): -0.21690762042999268	 ([level][' nunsploitation '])
I([o): -0.21680596470832825	 ([sleaze][heretic])
I(Yi): -0.21624839305877686	 ([( though][( great])
I(AC): 0.21624672412872314	 ([flavia,][monaca])
I(Sa): -0.21619921922683716	 ([certain][feminists ).])
I(`): 0.2153293490409851	 ([majority][lesbianism,])
I(Lg): 0.21414130926132202	 ([disturbing][central])
I(o~): -0.2136671543121338	 ([heretic][much])
I(T): -0.21366465091705322	 ([extent,][lesbian])
I(mz): 0.21334350109100342	 ([bolkan ),][typical])
I(M[): 0.21308624744415283	 ([uncompromising][sleaze])
I(]`): -0.21246987581253052	 ([would][majority])
I(JY): 0.21236854791641235	 ([1974][( though])
I(): 0.2122763991355896	 ([lesbian][personally,])
I(R}): -0.21217793226242065	 ([that,][time,])
I(bv): 0.21209770441055298	 ([set][film])
I(`w): 0.21197527647018433	 ([majority][differs])
I(Hb): -0.21073764562606812	 ([heretic][set])
I(~): 0.21065127849578857	 ([much][elements])
I(_y): 0.21050024032592773	 ([disgust][drastically])
I(Fs): 0.2101573944091797	 ([aka.][' nunsploitation '])
I(M~): 0.21005815267562866	 ([uncompromising][much])
I(IL): 0.20990818738937378	 (["][disturbing])
I(k): -0.20934271812438965	 ([wonderful][elements])
I(nv): -0.20867007970809937	 ([" flavia][film])
I(ce): 0.2082633078098297	 ([mostly][nun])
I(ly): 0.20817631483078003	 ([florinda][drastically])
I(hk): -0.20719170570373535	 ([protagonist][wonderful])
I(SU): -0.20709854364395142	 ([certain][follows])
I(gj): -0.20705324411392212	 ([central][performance])
I(R~): -0.20649266242980957	 ([that,][much])
I(Hq): -0.2063177227973938	 ([heretic][may])
I(e): -0.20610296726226807	 ([nun][personally,])
I(Lj): -0.2053077220916748	 ([disturbing][performance])
I(N): -0.2050381302833557	 ([piece][lesbianism,])
I(): 0.20497071743011475	 ([nunsploitation][personally,])
I(_v): -0.20409202575683594	 ([disgust][film])
I(ms): -0.20394718647003174	 ([bolkan ),][' nunsploitation '])
I(C\): -0.20389723777770996	 ([monaca][brutality])
I(K): 0.20348119735717773	 ([truly][saw])
I(Sb): -0.20308548212051392	 ([certain][set])
I(Ha): -0.2026844024658203	 ([heretic][feminists ).])
I(D{): -0.20192939043045044	 ([muslmana][nunsploitation])
I(Qi): 0.20120978355407715	 ([cinema][( great])
I(C): -0.20080924034118652	 ([monaca][sadistic])
I(AB): -0.2007676362991333	 ([flavia,][la])
I(Jn): -0.20063543319702148	 ([1974][" flavia])
I(v{): -0.2004774808883667	 ([film][nunsploitation])
I(\]): 0.2004050612449646	 ([brutality][would])
I(Hd): -0.20026463270187378	 ([heretic][convent,])
I(Fz): 0.20020818710327148	 ([aka.][typical])
I(RW): -0.19952523708343506	 ([that,][feminist])
I(F): -0.19949638843536377	 ([aka.][personally,])
I(M\): 0.1992950439453125	 ([uncompromising][brutality])
I([]): -0.1992834508419037	 ([sleaze][would])
I(C): -0.1991887092590332	 ([monaca][lesbianism,])
I(Wc): 0.199110746383667	 ([feminist][mostly])
I(Se): -0.1979619860649109	 ([certain][nun])
I(RY): -0.19793879985809326	 ([that,][( though])
I(P[): -0.19763913750648499	 ([exploitation][sleaze])
I(DW): -0.19736385345458984	 ([muslmana][feminist])
I(LU): 0.19699746370315552	 ([disturbing][follows])
I(A~): 0.19677162170410156	 ([flavia,][much])
I(D): -0.19639897346496582	 ([muslmana][nunsploitation])
I(qr): -0.196366548538208	 ([may][referred])
I(Dn): -0.19626212120056152	 ([muslmana][" flavia])
I([s): -0.19585362076759338	 ([sleaze][' nunsploitation '])
I(Z^): -0.19507628679275513	 ([level][probably])
I(gk): 0.19503283500671387	 ([central][wonderful])
I(): 0.1949063539505005	 ([nunsploitation][etc.])
I(u): -0.19462013244628906	 ([however,][personally,])
I(l{): -0.19457387924194336	 ([florinda][nunsploitation])
I(am): -0.19448530673980713	 ([feminists ).][bolkan ),])
I(do): -0.19433778524398804	 ([convent,][heretic])
I(i): -0.19417804479599	 ([( great][lesbianism,])
I(HS): -0.19360041618347168	 ([heretic][certain])
I(C): -0.19329875707626343	 ([monaca][nunsploitation])
I(Ly): 0.19304513931274414	 ([disturbing][drastically])
I(Wo): 0.19273775815963745	 ([feminist][heretic])
I(Z): -0.1927291750907898	 ([level][saw])
I(Z\): 0.1924194097518921	 ([level][brutality])
I(cd): -0.19193905591964722	 ([mostly][convent,])
I(}): -0.19132506847381592	 ([time,][personally,])
I(Am): -0.19098901748657227	 ([flavia,][bolkan ),])
I(e{): -0.19091206789016724	 ([nun][nunsploitation])
I(AE): -0.19054090976715088	 ([flavia,]["])
I(\t): -0.1904832124710083	 ([brutality][film.])
I(R): -0.19021177291870117	 ([that,][saw])
I(ez): -0.1898207664489746	 ([nun][typical])
I(H): -0.18904906511306763	 ([heretic][nunsploitation])
I(eo): -0.18895715475082397	 ([nun][heretic])
I(P): -0.18891549110412598	 ([exploitation][lesbianism,])
I(\): 0.1883563995361328	 ([brutality][etc.])
I(Q): -0.18831205368041992	 ([cinema][nunsploitation])
I(|): 0.18770021200180054	 ([flicks][focus])
I(Hv): 0.18737882375717163	 ([heretic][film])
I(P{): -0.18695122003555298	 ([exploitation][nunsploitation])
I(jn): 0.18615669012069702	 ([performance][" flavia])
I(Cl): -0.18581780791282654	 ([monaca][florinda])
I(M|): -0.18543362617492676	 ([uncompromising][flicks])
I(i}): -0.18508386611938477	 ([( great][time,])
I(n~): 0.18448930978775024	 ([" flavia][much])
I(S): -0.18418312072753906	 ([certain][elements])
I(`): 0.18407464027404785	 ([majority][nunsploitation])
I(Gh): -0.18392765522003174	 ([" flavia][protagonist])
I(WY): 0.18347346782684326	 ([feminist][( though])
I(ck): 0.1832571029663086	 ([mostly][wonderful])
I(AR): 0.18135619163513184	 ([flavia,][that,])
I(Yt): 0.1812712550163269	 ([( though][film.])
I(Lw): 0.18126875162124634	 ([disturbing][differs])
I(_): 0.1808779239654541	 ([disgust][etc.])
I(Md): 0.18055391311645508	 ([uncompromising][convent,])
I(M{): 0.17967844009399414	 ([uncompromising][nunsploitation])
I(}): 0.17960470914840698	 ([time,][saw])
I(j): 0.17938733100891113	 ([performance][punishments,])
I(): -0.1793118715286255	 ([elements][saw])
I(A}): 0.17910611629486084	 ([flavia,][time,])
I(r): -0.17886126041412354	 ([referred][lesbianism,])
I(d~): 0.17881953716278076	 ([convent,][much])
I(R): -0.17875957489013672	 ([that,][sadistic])
I(i{): -0.17865711450576782	 ([( great][nunsploitation])
I(L): 0.17855173349380493	 ([disturbing][elements])
I(jm): 0.1783890724182129	 ([performance][bolkan ),])
I(M]): 0.1783137321472168	 ([uncompromising][would])
I(r~): -0.17763197422027588	 ([referred][much])
I(A|): -0.177109956741333	 ([flavia,][flicks])
I(cz): 0.17704224586486816	 ([mostly][typical])
I(T\): 0.17650634050369263	 ([extent,][brutality])
I(z): 0.17596971988677979	 ([typical][etc.])
I(ak): -0.1759498119354248	 ([feminists ).][wonderful])
I(MQ): -0.1759042739868164	 ([uncompromising][cinema])
I(H): -0.17551183700561523	 ([heretic][lesbianism,])
I(Ro): -0.17521929740905762	 ([that,][heretic])
I(^k): -0.1745890974998474	 ([probably][wonderful])
I(cj): 0.17383438348770142	 ([mostly][performance])
I(D[): -0.17368677258491516	 ([muslmana][sleaze])
I(): -0.17341190576553345	 ([focus][nunsploitation])
I(A`): 0.17292600870132446	 ([flavia,][majority])
I(w): 0.17262697219848633	 ([differs][sadistic])
I(`j): -0.1726207733154297	 ([majority][performance])
I(L[): -0.1723056435585022	 ([disturbing][sleaze])
I(fl): 0.17178702354431152	 ([eponymous][florinda])
I(MO): -0.17161643505096436	 ([uncompromising][italian])
I(`k): -0.171525776386261	 ([majority][wonderful])
I(O[): -0.17068472504615784	 ([italian][sleaze])
I(Qa): -0.17040127515792847	 ([cinema][feminists ).])
I(t): -0.17031556367874146	 ([film.][elements])
I(sy): 0.1699562668800354	 ([' nunsploitation '][drastically])
I(b): -0.169416606426239	 ([set][nunsploitation])
I(H~): -0.1687486171722412	 ([heretic][much])
I(I): -0.16866683959960938	 (["][sadistic])
I(DG): -0.1683174967765808	 ([muslmana][" flavia])
I(Io): -0.16812056303024292	 (["][heretic])
I(d}): 0.16788113117218018	 ([convent,][time,])
I(U\): -0.1666560173034668	 ([follows][brutality])
I(t): -0.16644597053527832	 ([film.][lesbian])
I(fz): 0.16596055030822754	 ([eponymous][typical])
I(|): 0.1657259464263916	 ([flicks][etc.])
I(Q): 0.16482555866241455	 ([cinema][saw])
I(dl): -0.16387099027633667	 ([convent,][florinda])
I(\c): 0.16381114721298218	 ([brutality][mostly])
I(qy): 0.1636120080947876	 ([may][drastically])
I(Yb): -0.16274124383926392	 ([( though][set])
I(ao): -0.1624917984008789	 ([feminists ).][heretic])
I(Jw): 0.16234856843948364	 ([1974][differs])
I(\h): 0.16205036640167236	 ([brutality][protagonist])
I(Wn): 0.16179132461547852	 ([feminist][" flavia])
I(b): -0.16165077686309814	 ([set][lesbianism,])
I(y|): -0.16137003898620605	 ([drastically][flicks])
I(Ca): -0.16126912832260132	 ([monaca][feminists ).])
I(`): -0.16125386953353882	 ([majority][personally,])
I(L): -0.16098660230636597	 ([disturbing][etc.])
I(`): 0.16091865301132202	 ([majority][elements])
I(a~): 0.16071724891662598	 ([feminists ).][much])
I(y~): -0.16045856475830078	 ([drastically][much])
I(Y|): 0.16039180755615234	 ([( though][flicks])
I(Gk): 0.16037344932556152	 ([" flavia][wonderful])
I(b{): -0.16008001565933228	 ([set][nunsploitation])
I(H): -0.16007429361343384	 ([heretic][lesbian])
I(Y~): -0.15996313095092773	 ([( though][much])
I(_i): 0.15988612174987793	 ([disgust][( great])
I(kq): 0.15944552421569824	 ([wonderful][may])
I(W): -0.15917378664016724	 ([feminist][focus])
I(MW): 0.15915560722351074	 ([uncompromising][feminist])
I(lv): 0.1590251326560974	 ([florinda][film])
I(^|): 0.15889936685562134	 ([probably][flicks])
I(y): 0.15876853466033936	 ([drastically][saw])
I(M): 0.15868377685546875	 ([uncompromising][lesbian])
I(Y[): -0.15858539938926697	 ([( though][sleaze])
I(ci): 0.15843653678894043	 ([mostly][( great])
I(D): 0.15761172771453857	 ([muslmana][etc.])
I(J\): -0.15738481283187866	 ([1974][brutality])
I(DH): -0.1572805643081665	 ([muslmana][heretic])
I(Yn): 0.15704214572906494	 ([( though][" flavia])
I(cu): 0.15663152933120728	 ([mostly][however,])
I(S{): -0.1559109091758728	 ([certain][nunsploitation])
I(Hy): -0.15542203187942505	 ([heretic][drastically])
I(i): -0.1552896499633789	 ([( great][saw])
I(v): -0.15520000457763672	 ([film][punishments,])
I(W): -0.15516912937164307	 ([feminist][etc.])
I(kw): 0.1549999713897705	 ([wonderful][differs])
I(Mn): -0.15495747327804565	 ([uncompromising][" flavia])
I(Aw): 0.15494275093078613	 ([flavia,][differs])
I(Tt): 0.15484485030174255	 ([extent,][film.])
I(R_): 0.1545851230621338	 ([that,][disgust])
I(N): 0.15449750423431396	 ([piece][personally,])
I(IJ): -0.15444260835647583	 (["][1974])
I({}): -0.1543518304824829	 ([nunsploitation][time,])
I(b): -0.15419358015060425	 ([set][punishments,])
I(Dd): 0.15418678522109985	 ([muslmana][convent,])
I(_): -0.15408694744110107	 ([disgust][personally,])
I(x|): 0.15407896041870117	 ([quite][flicks])
I(L~): 0.1540023684501648	 ([disturbing][much])
I(F): -0.15375369787216187	 ([aka.][saw])
I(AH): -0.15337371826171875	 ([flavia,][heretic])
I(DR): 0.1533181071281433	 ([muslmana][that,])
I(dm): 0.15304237604141235	 ([convent,][bolkan ),])
I(K[): -0.15302729606628418	 ([truly][sleaze])
I(T`): 0.15289226174354553	 ([extent,][majority])
I(Wv): -0.15195441246032715	 ([feminist][film])
I(r): -0.15195202827453613	 ([referred][sadistic])
I(_g): 0.15155500173568726	 ([disgust][central])
I(K): -0.1515255570411682	 ([truly][sadistic])
I(d): -0.15148138999938965	 ([convent,][personally,])
I(q}): -0.15139836072921753	 ([may][time,])
I(Nk): -0.1513710618019104	 ([piece][wonderful])
I(^): -0.15125447511672974	 ([probably][personally,])
I({): -0.1500486135482788	 ([nunsploitation][focus])
I(~): -0.14973115921020508	 ([much][personally,])
I(_c): 0.14973020553588867	 ([disgust][mostly])
I(j|): 0.14935612678527832	 ([performance][flicks])
I(\k): 0.14910906553268433	 ([brutality][wonderful])
I(TU): -0.14871123433113098	 ([extent,][follows])
I(N[): -0.14848795533180237	 ([piece][sleaze])
I(RT): 0.14834684133529663	 ([that,][extent,])
I(e): -0.14810633659362793	 ([nun][nunsploitation])
I(^i): -0.14759987592697144	 ([probably][( great])
I(DL): 0.14750146865844727	 ([muslmana][disturbing])
I(Yf): 0.1471455693244934	 ([( though][eponymous])
I(l): -0.14714378118515015	 ([florinda][nunsploitation])
I(P): -0.14684820175170898	 ([exploitation][focus])
I(l~): 0.14675509929656982	 ([florinda][much])
I(KO): -0.14641833305358887	 ([truly][italian])
I(CW): -0.14629530906677246	 ([monaca][feminist])
I(X): -0.14477556943893433	 ([premise][punishments,])
I(w): -0.14431995153427124	 ([differs][nunsploitation])
I(S_): 0.14414620399475098	 ([certain][disgust])
I(n): 0.14390361309051514	 ([" flavia][personally,])
I(_`): 0.14384198188781738	 ([disgust][majority])
I(t): -0.14373427629470825	 ([film.][sadistic])
I(ps): 0.14350366592407227	 (["][' nunsploitation '])
I(j): 0.14340919256210327	 ([performance][saw])
I(HQ): 0.14275693893432617	 ([heretic][cinema])
I(f): -0.14251655340194702	 ([eponymous][elements])
I(D): 0.14241284132003784	 ([muslmana][saw])
I(A): 0.14190030097961426	 ([flavia,][personally,])
I(SY): -0.14180833101272583	 ([certain][( though])
I(Q}): 0.1416928768157959	 ([cinema][time,])
I(P|): -0.14161038398742676	 ([exploitation][flicks])
I(Wd): -0.14151912927627563	 ([feminist][convent,])
I([l): -0.14151713252067566	 ([sleaze][florinda])
I(s): -0.14134889841079712	 ([' nunsploitation '][focus])
I(nw): 0.1413123607635498	 ([" flavia][differs])
I(_h): -0.1411912441253662	 ([disgust][protagonist])
I(}): 0.1411346197128296	 ([time,][nunsploitation])
I(Wt): -0.14097189903259277	 ([feminist][film.])
I(Lm): -0.14032089710235596	 ([disturbing][bolkan ),])
I(X): -0.13997018337249756	 ([premise][personally,])
I(Sm): -0.13957124948501587	 ([certain][bolkan ),])
I(O): -0.139548659324646	 ([italian][sadistic])
I(ev): 0.13895153999328613	 ([nun][film])
I(u): -0.138846755027771	 ([however,][focus])
I(d): -0.13863182067871094	 ([convent,][lesbian])
I(J): -0.1385210156440735	 ([1974][punishments,])
I(at): -0.13826876878738403	 ([feminists ).][film.])
I(kx): -0.13790655136108398	 ([wonderful][quite])
I(Hl): -0.1378391981124878	 ([heretic][florinda])
I(_t): -0.1374988555908203	 ([disgust][film.])
I(}): 0.13749480247497559	 ([time,][lesbianism,])
I(m|): -0.13723766803741455	 ([bolkan ),][flicks])
I(jl): 0.13707703351974487	 ([performance][florinda])
I(_e): 0.13676691055297852	 ([disgust][nun])
I(L`): 0.1360381841659546	 ([disturbing][majority])
I(w): -0.13583016395568848	 ([differs][saw])
I(jv): 0.13558220863342285	 ([performance][film])
I(W\): 0.13554471731185913	 ([feminist][brutality])
I(hn): -0.13548767566680908	 ([protagonist][" flavia])
I(Kn): -0.13540226221084595	 ([truly][" flavia])
I(j): 0.13520056009292603	 ([performance][elements])
I(mt): 0.134773850440979	 ([bolkan ),][film.])
I(Ls): -0.13460737466812134	 ([disturbing][' nunsploitation '])
I(Y^): 0.13447126746177673	 ([( though][probably])
I(`b): 0.1340090036392212	 ([majority][set])
I(r|): 0.13380694389343262	 ([referred][flicks])
I(h|): -0.1337597370147705	 ([protagonist][flicks])
I(): -0.1336389183998108	 ([focus][lesbian])
I(rv): 0.1336073875427246	 ([referred][film])
I([~): 0.13312208652496338	 ([sleaze][much])
I(R]): -0.1330389380455017	 ([that,][would])
I(m): -0.13283288478851318	 ([bolkan ),][lesbian])
I(Sq): -0.1326979398727417	 ([certain][may])
I(CN): -0.13258594274520874	 ([monaca][piece])
I(Ho): -0.13255059719085693	 ([heretic][heretic])
I(H): -0.13236349821090698	 ([heretic][saw])
I(e): 0.1321415901184082	 ([nun][lesbianism,])
I(D\): -0.13193732500076294	 ([muslmana][brutality])
I(q): 0.13158506155014038	 ([may][focus])
I(Ah): -0.1303732991218567	 ([flavia,][protagonist])
I(Tj): 0.12995150685310364	 ([extent,][performance])
I(fh): 0.129830002784729	 ([eponymous][protagonist])
I(m~): 0.1296602487564087	 ([bolkan ),][much])
I(mw): 0.12939447164535522	 ([bolkan ),][differs])
I(Cd): 0.12938132882118225	 ([monaca][convent,])
I(X): -0.12871408462524414	 ([premise][etc.])
I(Sl): -0.1286218762397766	 ([certain][florinda])
I(I}): -0.12861865758895874	 (["][time,])
I(O): -0.128337562084198	 ([italian][elements])
I(av): -0.12832194566726685	 ([feminists ).][film])
I(Nd): 0.1280890703201294	 ([piece][convent,])
I(\y): 0.1277003288269043	 ([brutality][drastically])
I(JZ): 0.1276555061340332	 ([1974][level])
I(Ju): -0.12762343883514404	 ([1974][however,])
I(~): 0.12760168313980103	 ([much][nunsploitation])
I(a): -0.12727120518684387	 ([feminists ).][saw])
I(Jo): -0.12720757722854614	 ([1974][heretic])
I(j): 0.12717843055725098	 ([performance][lesbian])
I(|): -0.12693309783935547	 ([flicks][nunsploitation])
I(\m): 0.12687909603118896	 ([brutality][bolkan ),])
I(N|): 0.12683767080307007	 ([piece][flicks])
I(lu): 0.12675225734710693	 ([florinda][however,])
I(dn): 0.1265682578086853	 ([convent,][" flavia])
I(GY): 0.1254335641860962	 ([" flavia][( though])
I(DT): 0.12507352232933044	 ([muslmana][extent,])
I(K_): -0.12507057189941406	 ([truly][disgust])
I(z): -0.12471151351928711	 ([typical][punishments,])
I(LO): 0.12470686435699463	 ([disturbing][italian])
I(Lq): 0.1244087815284729	 ([disturbing][may])
I(Fb): -0.12440639734268188	 ([aka.][set])
I(^): -0.1243431568145752	 ([probably][saw])
I(h): -0.12390506267547607	 ([protagonist][personally,])
I(A): -0.12374746799468994	 ([flavia,][etc.])
I([_): 0.12365555763244629	 ([sleaze][disgust])
I(He): -0.12341874837875366	 ([heretic][nun])
I(Zz): 0.1233564019203186	 ([level][typical])
I(Z{): -0.1233447790145874	 ([level][nunsploitation])
I(T}): -0.12332391738891602	 ([extent,][time,])
I(`i): 0.12307494878768921	 ([majority][( great])
I(Ue): -0.1224210262298584	 ([follows][nun])
I(I): -0.12235569953918457	 (["][lesbianism,])
I(G): -0.12205255031585693	 ([" flavia][etc.])
I(cn): 0.1220288872718811	 ([mostly][" flavia])
I(): 0.12198662757873535	 ([nunsploitation][punishments,])
I(Uk): 0.12138843536376953	 ([follows][wonderful])
I(lt): 0.12115699052810669	 ([florinda][film.])
I(Lu): -0.12109643220901489	 ([disturbing][however,])
I(HT): -0.12106922268867493	 ([heretic][extent,])
I(J): 0.12105405330657959	 ([1974][lesbian])
I(Yq): -0.12104487419128418	 ([( though][may])
I(oy): 0.12079375982284546	 ([heretic][drastically])
I(Q): -0.12071812152862549	 ([cinema][punishments,])
I(f): -0.12055850028991699	 ([eponymous][focus])
I(^j): -0.1204105019569397	 ([probably][performance])
I(NT): -0.12027391791343689	 ([piece][extent,])
I(Lc): 0.12021535634994507	 ([disturbing][mostly])
I(p|): 0.12002778053283691	 (["][flicks])
I(UZ): -0.11995548009872437	 ([follows][level])
I(j): 0.11937665939331055	 ([performance][focus])
I(BL): -0.11936360597610474	 ([la][disturbing])
I(JO): 0.11922919750213623	 ([1974][italian])
I(To): -0.11877360939979553	 ([extent,][heretic])
I(H\): -0.11855679750442505	 ([heretic][brutality])
I(R): -0.11843180656433105	 ([that,][lesbian])
I(y): -0.11834925413131714	 ([drastically][nunsploitation])
I(OQ): 0.11818933486938477	 ([italian][cinema])
I(di): -0.11788809299468994	 ([convent,][( great])
I(Zl): -0.11761784553527832	 ([level][florinda])
I(X): -0.1175958514213562	 ([premise][lesbianism,])
I(FM): 0.11733794212341309	 ([aka.][uncompromising])
I(fj): 0.11715096235275269	 ([eponymous][performance])
I(Ar): 0.11632931232452393	 ([flavia,][referred])
I(e): -0.11630326509475708	 ([nun][saw])
I(o): -0.11625105142593384	 ([heretic][elements])
I(CO): 0.11560326814651489	 ([monaca][italian])
I(hw): 0.11507934331893921	 ([protagonist][differs])
I(mu): 0.11465531587600708	 ([bolkan ),][however,])
I(w~): -0.11450403928756714	 ([differs][much])
I(Fm): -0.11430025100708008	 ([aka.][bolkan ),])
I(Oy): -0.11407339572906494	 ([italian][drastically])
I(Du): 0.11395680904388428	 ([muslmana][however,])
I(~): -0.11373788118362427	 ([much][lesbian])
I(Oz): 0.11373698711395264	 ([italian][typical])
I([z): -0.1136559545993805	 ([sleaze][typical])
I(FZ): -0.11358892917633057	 ([aka.][level])
I(LS): 0.113544762134552	 ([disturbing][certain])
I(Xm): -0.1135411262512207	 ([premise][bolkan ),])
I(Dt): 0.1133958101272583	 ([muslmana][film.])
I(Wr): 0.11330538988113403	 ([feminist][referred])
I(ab): -0.11296060681343079	 ([feminists ).][set])
I(RU): 0.11270081996917725	 ([that,][follows])
I(c): 0.11265039443969727	 ([mostly][lesbian])
I(SV): -0.11258572340011597	 ([certain][somewhat])
I(Tb): -0.11255612969398499	 ([extent,][set])
I(RX): -0.11250507831573486	 ([that,][premise])
I(dr): 0.11230573058128357	 ([convent,][referred])
I(b): -0.11226034164428711	 ([set][lesbian])
I(Oj): 0.11222434043884277	 ([italian][performance])
I(Gw): 0.11217164993286133	 ([" flavia][differs])
I(Wf): 0.11181354522705078	 ([feminist][eponymous])
I(Oi): -0.1115039587020874	 ([italian][( great])
I(I): -0.11139655113220215	 (["][saw])
I(q): 0.11119842529296875	 ([may][saw])
I(DM): 0.11098980903625488	 ([muslmana][uncompromising])
I(S[): -0.11087527871131897	 ([certain][sleaze])
I({): -0.11087065935134888	 ([nunsploitation][saw])
I(em): 0.11081814765930176	 ([nun][bolkan ),])
I(F): -0.1106141209602356	 ([aka.][elements])
I(H{): -0.11039716005325317	 ([heretic][nunsploitation])
I(ST): -0.10998070240020752	 ([certain][extent,])
I(H): 0.10978895425796509	 ([heretic][focus])
I(H): -0.10957741737365723	 ([heretic][sadistic])
I(i~): 0.10955274105072021	 ([( great][much])
I(R|): 0.10928916931152344	 ([that,][flicks])
I(EG): -0.10927021503448486	 (["][" flavia])
I(PW): -0.10926532745361328	 ([exploitation][feminist])
I(q): -0.1091986894607544	 ([may][personally,])
I(F): -0.1091151237487793	 ([aka.][lesbianism,])
I(Qd): 0.10887265205383301	 ([cinema][convent,])
I(F\): 0.10855144262313843	 ([aka.][brutality])
I(Y}): -0.10848730802536011	 ([( though][time,])
I(Fj): 0.10846596956253052	 ([aka.][performance])
I(Gc): 0.1084626317024231	 ([" flavia][mostly])
I(W): 0.10833489894866943	 ([feminist][personally,])
I(\f): 0.10818034410476685	 ([brutality][eponymous])
I(JS): -0.1080160140991211	 ([1974][certain])
I(Jm): 0.1079099178314209	 ([1974][bolkan ),])
I(Kj): 0.10783666372299194	 ([truly][performance])
I(n): -0.10782718658447266	 ([" flavia][elements])
I(ho): -0.10780835151672363	 ([protagonist][heretic])
I(U): -0.10776650905609131	 ([follows][saw])
I(vw): -0.10767549276351929	 ([film][differs])
I(o): -0.10753092169761658	 ([heretic][punishments,])
I(qw): -0.10719937086105347	 ([may][differs])
I(^): -0.10711592435836792	 ([probably][lesbianism,])
I(): 0.10674530267715454	 ([focus][saw])
I(B): 0.10672640800476074	 ([la][sadistic])
