---------- Players ----------
Player 0: flavia,
Player 1: la
Player 2: monaca
Player 3: muslmana
Player 4: "
Player 5: aka.
Player 6: " flavia
Player 7: heretic
Player 8: "
Player 9: 1974
Player 10: truly
Player 11: disturbing
Player 12: uncompromising
Player 13: piece
Player 14: italian
Player 15: exploitation
Player 16: cinema
Player 17: that,
Player 18: certain
Player 19: extent,
Player 20: follows
Player 21: somewhat
Player 22: feminist
Player 23: premise
Player 24: ( though
Player 25: level
Player 26: sleaze
Player 27: brutality
Player 28: would
Player 29: probably
Player 30: disgust
Player 31: majority
Player 32: feminists ).
Player 33: set
Player 34: mostly
Player 35: convent,
Player 36: nun
Player 37: eponymous
Player 38: central
Player 39: protagonist
Player 40: ( great
Player 41: performance
Player 42: wonderful
Player 43: florinda
Player 44: bolkan ),
Player 45: " flavia
Player 46: heretic
Player 47: "
Player 48: may
Player 49: referred
Player 50: ' nunsploitation '
Player 51: film.
Player 52: however,
Player 53: film
Player 54: differs
Player 55: quite
Player 56: drastically
Player 57: typical
Player 58: nunsploitation
Player 59: flicks
Player 60: time,
Player 61: much
Player 62: focus
Player 63: nunsploitation
Player 64: elements
Player 65: lesbianism,
Player 66: sadistic
Player 67: lesbian
Player 68: punishments,
Player 69: etc.
Player 70: personally,
Player 71: saw
---------- AND Interactions (Pairwise Only) ----------
I(10,11): -3.2997169494628906	 ([truly][disturbing])
I(0,40): -0.2462071180343628	 ([flavia,][( great])
I(6,36): -0.24515420198440552	 ([" flavia][nun])
I(6,17): 0.24404674768447876	 ([" flavia][that,])
I(63,71): 0.24378859996795654	 ([nunsploitation][saw])
I(11,57): 0.2437596321105957	 ([disturbing][typical])
I(19,66): -0.2434619963169098	 ([extent,][sadistic])
I(41,66): 0.2433910369873047	 ([performance][sadistic])
I(45,59): -0.24263280630111694	 ([" flavia][flicks])
I(52,65): -0.24261099100112915	 ([however,][lesbianism,])
I(24,70): -0.24198997020721436	 ([( though][personally,])
I(11,45): -0.24170565605163574	 ([disturbing][" flavia])
I(9,66): -0.24105143547058105	 ([1974][sadistic])
I(5,9): -0.24028289318084717	 ([aka.][1974])
I(45,60): 0.23986774682998657	 ([" flavia][time,])
I(0,36): -0.23925864696502686	 ([flavia,][nun])
I(19,50): -0.23909726738929749	 ([extent,][' nunsploitation '])
I(12,53): -0.23888373374938965	 ([uncompromising][film])
I(22,58): 0.23849701881408691	 ([feminist][nunsploitation])
I(33,35): -0.23830145597457886	 ([set][convent,])
I(24,57): 0.23804640769958496	 ([( though][typical])
I(42,68): -0.23790836334228516	 ([wonderful][punishments,])
I(33,60): -0.23746788501739502	 ([set][time,])
I(6,8): -0.23734527826309204	 ([" flavia]["])
I(33,36): -0.2371124029159546	 ([set][nun])
I(22,71): -0.2370610237121582	 ([feminist][saw])
I(11,17): -0.23698776960372925	 ([disturbing][that,])
I(2,45): 0.2359868884086609	 ([monaca][" flavia])
I(17,26): -0.23597154021263123	 ([that,][sleaze])
I(6,51): 0.23578858375549316	 ([" flavia][film.])
I(2,57): 0.23558330535888672	 ([monaca][typical])
I(18,25): -0.23517107963562012	 ([certain][level])
I(7,45): -0.23505419492721558	 ([heretic][" flavia])
I(10,59): -0.2349841594696045	 ([truly][flicks])
I(48,52): -0.23432034254074097	 ([may][however,])
I(51,65): -0.2341957688331604	 ([film.][lesbianism,])
I(44,66): -0.23399674892425537	 ([bolkan ),][sadistic])
I(11,19): -0.233914315700531	 ([disturbing][extent,])
I(24,46): -0.23359918594360352	 ([( though][heretic])
I(52,55): -0.23359274864196777	 ([however,][quite])
I(59,65): 0.23357200622558594	 ([flicks][lesbianism,])
I(10,46): -0.23333173990249634	 ([truly][heretic])
I(32,70): -0.2329099178314209	 ([feminists ).][personally,])
I(25,65): -0.2329024076461792	 ([level][lesbianism,])
I(6,49): 0.23163652420043945	 ([" flavia][referred])
I(31,58): 0.23152530193328857	 ([majority][nunsploitation])
I(22,43): -0.2313113808631897	 ([feminist][florinda])
I(25,42): -0.23031091690063477	 ([level][wonderful])
I(61,66): -0.22964036464691162	 ([much][sadistic])
I(39,40): 0.22878515720367432	 ([protagonist][( great])
I(3,9): -0.22807937860488892	 ([muslmana][1974])
I(11,22): -0.22766762971878052	 ([disturbing][feminist])
I(33,66): -0.22757911682128906	 ([set][sadistic])
I(54,62): 0.22752565145492554	 ([differs][focus])
I(33,50): -0.2275092601776123	 ([set][' nunsploitation '])
I(51,54): 0.22633999586105347	 ([film.][differs])
I(17,31): 0.226199209690094	 ([that,][majority])
I(7,30): 0.22608065605163574	 ([heretic][disgust])
I(5,59): 0.2260141372680664	 ([aka.][flicks])
I(7,50): 0.22547197341918945	 ([heretic][' nunsploitation '])
I(23,35): -0.22509610652923584	 ([premise][convent,])
I(10,42): -0.22500133514404297	 ([truly][wonderful])
I(16,65): -0.22500085830688477	 ([cinema][lesbianism,])
I(51,71): 0.22460132837295532	 ([film.][saw])
I(44,58): -0.2245180606842041	 ([bolkan ),][nunsploitation])
I(12,56): 0.22429418563842773	 ([uncompromising][drastically])
I(22,29): 0.22383534908294678	 ([feminist][probably])
I(6,40): -0.22361159324645996	 ([" flavia][( great])
I(27,40): 0.22288531064987183	 ([brutality][( great])
I(7,8): -0.22215062379837036	 ([heretic]["])
I(11,24): 0.22213810682296753	 ([disturbing][( though])
I(32,67): 0.2217082977294922	 ([feminists ).][lesbian])
I(30,45): -0.2214212417602539	 ([disgust][" flavia])
I(37,67): 0.22135663032531738	 ([eponymous][lesbian])
I(9,41): 0.22097957134246826	 ([1974][performance])
I(40,64): -0.22032570838928223	 ([( great][elements])
I(44,71): 0.22007900476455688	 ([bolkan ),][saw])
I(35,63): 0.21954220533370972	 ([convent,][nunsploitation])
I(3,67): -0.21915864944458008	 ([muslmana][lesbian])
I(52,60): -0.21806737780570984	 ([however,][time,])
I(51,56): -0.21795439720153809	 ([film.][drastically])
I(13,31): 0.2175796627998352	 ([piece][majority])
I(25,50): -0.21690762042999268	 ([level][' nunsploitation '])
I(26,46): -0.21680596470832825	 ([sleaze][heretic])
I(24,40): -0.21624839305877686	 ([( though][( great])
I(0,2): 0.21624672412872314	 ([flavia,][monaca])
I(18,32): -0.21619921922683716	 ([certain][feminists ).])
I(31,65): 0.2153293490409851	 ([majority][lesbianism,])
I(11,38): 0.21414130926132202	 ([disturbing][central])
I(46,61): -0.2136671543121338	 ([heretic][much])
I(19,67): -0.21366465091705322	 ([extent,][lesbian])
I(44,57): 0.21334350109100342	 ([bolkan ),][typical])
I(12,26): 0.21308624744415283	 ([uncompromising][sleaze])
I(28,31): -0.21246987581253052	 ([would][majority])
I(9,24): 0.21236854791641235	 ([1974][( though])
I(67,70): 0.2122763991355896	 ([lesbian][personally,])
I(17,60): -0.21217793226242065	 ([that,][time,])
I(33,53): 0.21209770441055298	 ([set][film])
I(31,54): 0.21197527647018433	 ([majority][differs])
I(7,33): -0.21073764562606812	 ([heretic][set])
I(61,64): 0.21065127849578857	 ([much][elements])
I(30,56): 0.21050024032592773	 ([disgust][drastically])
I(5,50): 0.2101573944091797	 ([aka.][' nunsploitation '])
I(12,61): 0.21005815267562866	 ([uncompromising][much])
I(8,11): 0.20990818738937378	 (["][disturbing])
I(42,64): -0.20934271812438965	 ([wonderful][elements])
I(45,53): -0.20867007970809937	 ([" flavia][film])
I(34,36): 0.2082633078098297	 ([mostly][nun])
I(43,56): 0.20817631483078003	 ([florinda][drastically])
I(39,42): -0.20719170570373535	 ([protagonist][wonderful])
I(18,20): -0.20709854364395142	 ([certain][follows])
I(38,41): -0.20705324411392212	 ([central][performance])
I(17,61): -0.20649266242980957	 ([that,][much])
I(7,48): -0.2063177227973938	 ([heretic][may])
I(36,70): -0.20610296726226807	 ([nun][personally,])
I(11,41): -0.2053077220916748	 ([disturbing][performance])
I(13,65): -0.2050381302833557	 ([piece][lesbianism,])
I(63,70): 0.20497071743011475	 ([nunsploitation][personally,])
I(30,53): -0.20409202575683594	 ([disgust][film])
I(44,50): -0.20394718647003174	 ([bolkan ),][' nunsploitation '])
I(2,27): -0.20389723777770996	 ([monaca][brutality])
I(10,71): 0.20348119735717773	 ([truly][saw])
I(18,33): -0.20308548212051392	 ([certain][set])
I(7,32): -0.2026844024658203	 ([heretic][feminists ).])
I(3,58): -0.20192939043045044	 ([muslmana][nunsploitation])
I(16,40): 0.20120978355407715	 ([cinema][( great])
I(2,66): -0.20080924034118652	 ([monaca][sadistic])
I(0,1): -0.2007676362991333	 ([flavia,][la])
I(9,45): -0.20063543319702148	 ([1974][" flavia])
I(53,58): -0.2004774808883667	 ([film][nunsploitation])
I(27,28): 0.2004050612449646	 ([brutality][would])
I(7,35): -0.20026463270187378	 ([heretic][convent,])
I(5,57): 0.20020818710327148	 ([aka.][typical])
I(17,22): -0.19952523708343506	 ([that,][feminist])
I(5,70): -0.19949638843536377	 ([aka.][personally,])
I(12,27): 0.1992950439453125	 ([uncompromising][brutality])
I(26,28): -0.1992834508419037	 ([sleaze][would])
I(2,65): -0.1991887092590332	 ([monaca][lesbianism,])
I(22,34): 0.199110746383667	 ([feminist][mostly])
I(18,36): -0.1979619860649109	 ([certain][nun])
I(17,24): -0.19793879985809326	 ([that,][( though])
I(15,26): -0.19763913750648499	 ([exploitation][sleaze])
I(3,22): -0.19736385345458984	 ([muslmana][feminist])
I(11,20): 0.19699746370315552	 ([disturbing][follows])
I(0,61): 0.19677162170410156	 ([flavia,][much])
I(3,63): -0.19639897346496582	 ([muslmana][nunsploitation])
I(48,49): -0.196366548538208	 ([may][referred])
I(3,45): -0.19626212120056152	 ([muslmana][" flavia])
I(26,50): -0.19585362076759338	 ([sleaze][' nunsploitation '])
I(25,29): -0.19507628679275513	 ([level][probably])
I(38,42): 0.19503283500671387	 ([central][wonderful])
I(63,69): 0.1949063539505005	 ([nunsploitation][etc.])
I(52,70): -0.19462013244628906	 ([however,][personally,])
I(43,58): -0.19457387924194336	 ([florinda][nunsploitation])
I(32,44): -0.19448530673980713	 ([feminists ).][bolkan ),])
I(35,46): -0.19433778524398804	 ([convent,][heretic])
I(40,65): -0.19417804479599	 ([( great][lesbianism,])
I(7,18): -0.19360041618347168	 ([heretic][certain])
I(2,63): -0.19329875707626343	 ([monaca][nunsploitation])
I(11,56): 0.19304513931274414	 ([disturbing][drastically])
I(22,46): 0.19273775815963745	 ([feminist][heretic])
I(25,71): -0.1927291750907898	 ([level][saw])
I(25,27): 0.1924194097518921	 ([level][brutality])
I(34,35): -0.19193905591964722	 ([mostly][convent,])
I(60,70): -0.19132506847381592	 ([time,][personally,])
I(0,44): -0.19098901748657227	 ([flavia,][bolkan ),])
I(36,58): -0.19091206789016724	 ([nun][nunsploitation])
I(0,4): -0.19054090976715088	 ([flavia,]["])
I(27,51): -0.1904832124710083	 ([brutality][film.])
I(17,71): -0.19021177291870117	 ([that,][saw])
I(36,57): -0.1898207664489746	 ([nun][typical])
I(7,63): -0.18904906511306763	 ([heretic][nunsploitation])
I(36,46): -0.18895715475082397	 ([nun][heretic])
I(15,65): -0.18891549110412598	 ([exploitation][lesbianism,])
I(27,69): 0.1883563995361328	 ([brutality][etc.])
I(16,63): -0.18831205368041992	 ([cinema][nunsploitation])
I(59,62): 0.18770021200180054	 ([flicks][focus])
I(7,53): 0.18737882375717163	 ([heretic][film])
I(15,58): -0.18695122003555298	 ([exploitation][nunsploitation])
I(41,45): 0.18615669012069702	 ([performance][" flavia])
I(2,43): -0.18581780791282654	 ([monaca][florinda])
I(12,59): -0.18543362617492676	 ([uncompromising][flicks])
I(40,60): -0.18508386611938477	 ([( great][time,])
I(45,61): 0.18448930978775024	 ([" flavia][much])
I(18,64): -0.18418312072753906	 ([certain][elements])
I(31,63): 0.18407464027404785	 ([majority][nunsploitation])
I(6,39): -0.18392765522003174	 ([" flavia][protagonist])
I(22,24): 0.18347346782684326	 ([feminist][( though])
I(34,42): 0.1832571029663086	 ([mostly][wonderful])
I(0,17): 0.18135619163513184	 ([flavia,][that,])
I(24,51): 0.1812712550163269	 ([( though][film.])
I(11,54): 0.18126875162124634	 ([disturbing][differs])
I(30,69): 0.1808779239654541	 ([disgust][etc.])
I(12,35): 0.18055391311645508	 ([uncompromising][convent,])
I(12,58): 0.17967844009399414	 ([uncompromising][nunsploitation])
I(60,71): 0.17960470914840698	 ([time,][saw])
I(41,68): 0.17938733100891113	 ([performance][punishments,])
I(64,71): -0.1793118715286255	 ([elements][saw])
I(0,60): 0.17910611629486084	 ([flavia,][time,])
I(49,65): -0.17886126041412354	 ([referred][lesbianism,])
I(35,61): 0.17881953716278076	 ([convent,][much])
I(17,66): -0.17875957489013672	 ([that,][sadistic])
I(40,58): -0.17865711450576782	 ([( great][nunsploitation])
I(11,64): 0.17855173349380493	 ([disturbing][elements])
I(41,44): 0.1783890724182129	 ([performance][bolkan ),])
I(12,28): 0.1783137321472168	 ([uncompromising][would])
I(49,61): -0.17763197422027588	 ([referred][much])
I(0,59): -0.177109956741333	 ([flavia,][flicks])
I(34,57): 0.17704224586486816	 ([mostly][typical])
I(19,27): 0.17650634050369263	 ([extent,][brutality])
I(57,69): 0.17596971988677979	 ([typical][etc.])
I(32,42): -0.1759498119354248	 ([feminists ).][wonderful])
I(12,16): -0.1759042739868164	 ([uncompromising][cinema])
I(7,65): -0.17551183700561523	 ([heretic][lesbianism,])
I(17,46): -0.17521929740905762	 ([that,][heretic])
I(29,42): -0.1745890974998474	 ([probably][wonderful])
I(34,41): 0.17383438348770142	 ([mostly][performance])
I(3,26): -0.17368677258491516	 ([muslmana][sleaze])
I(62,63): -0.17341190576553345	 ([focus][nunsploitation])
I(0,31): 0.17292600870132446	 ([flavia,][majority])
I(54,66): 0.17262697219848633	 ([differs][sadistic])
I(31,41): -0.1726207733154297	 ([majority][performance])
I(11,26): -0.1723056435585022	 ([disturbing][sleaze])
I(37,43): 0.17178702354431152	 ([eponymous][florinda])
I(12,14): -0.17161643505096436	 ([uncompromising][italian])
I(31,42): -0.171525776386261	 ([majority][wonderful])
I(14,26): -0.17068472504615784	 ([italian][sleaze])
I(16,32): -0.17040127515792847	 ([cinema][feminists ).])
I(51,64): -0.17031556367874146	 ([film.][elements])
I(50,56): 0.1699562668800354	 ([' nunsploitation '][drastically])
I(33,63): -0.169416606426239	 ([set][nunsploitation])
I(7,61): -0.1687486171722412	 ([heretic][much])
I(8,66): -0.16866683959960938	 (["][sadistic])
I(3,6): -0.1683174967765808	 ([muslmana][" flavia])
I(8,46): -0.16812056303024292	 (["][heretic])
I(35,60): 0.16788113117218018	 ([convent,][time,])
I(20,27): -0.1666560173034668	 ([follows][brutality])
I(51,67): -0.16644597053527832	 ([film.][lesbian])
I(37,57): 0.16596055030822754	 ([eponymous][typical])
I(59,69): 0.1657259464263916	 ([flicks][etc.])
I(16,71): 0.16482555866241455	 ([cinema][saw])
I(35,43): -0.16387099027633667	 ([convent,][florinda])
I(27,34): 0.16381114721298218	 ([brutality][mostly])
I(48,56): 0.1636120080947876	 ([may][drastically])
I(24,33): -0.16274124383926392	 ([( though][set])
I(32,46): -0.1624917984008789	 ([feminists ).][heretic])
I(9,54): 0.16234856843948364	 ([1974][differs])
I(27,39): 0.16205036640167236	 ([brutality][protagonist])
I(22,45): 0.16179132461547852	 ([feminist][" flavia])
I(33,65): -0.16165077686309814	 ([set][lesbianism,])
I(56,59): -0.16137003898620605	 ([drastically][flicks])
I(2,32): -0.16126912832260132	 ([monaca][feminists ).])
I(31,70): -0.16125386953353882	 ([majority][personally,])
I(11,69): -0.16098660230636597	 ([disturbing][etc.])
I(31,64): 0.16091865301132202	 ([majority][elements])
I(32,61): 0.16071724891662598	 ([feminists ).][much])
I(56,61): -0.16045856475830078	 ([drastically][much])
I(24,59): 0.16039180755615234	 ([( though][flicks])
I(6,42): 0.16037344932556152	 ([" flavia][wonderful])
I(33,58): -0.16008001565933228	 ([set][nunsploitation])
I(7,67): -0.16007429361343384	 ([heretic][lesbian])
I(24,61): -0.15996313095092773	 ([( though][much])
I(30,40): 0.15988612174987793	 ([disgust][( great])
I(42,48): 0.15944552421569824	 ([wonderful][may])
I(22,62): -0.15917378664016724	 ([feminist][focus])
I(12,22): 0.15915560722351074	 ([uncompromising][feminist])
I(43,53): 0.1590251326560974	 ([florinda][film])
I(29,59): 0.15889936685562134	 ([probably][flicks])
I(56,71): 0.15876853466033936	 ([drastically][saw])
I(12,67): 0.15868377685546875	 ([uncompromising][lesbian])
I(24,26): -0.15858539938926697	 ([( though][sleaze])
I(34,40): 0.15843653678894043	 ([mostly][( great])
I(3,69): 0.15761172771453857	 ([muslmana][etc.])
I(9,27): -0.15738481283187866	 ([1974][brutality])
I(3,7): -0.1572805643081665	 ([muslmana][heretic])
I(24,45): 0.15704214572906494	 ([( though][" flavia])
I(34,52): 0.15663152933120728	 ([mostly][however,])
I(18,58): -0.1559109091758728	 ([certain][nunsploitation])
I(7,56): -0.15542203187942505	 ([heretic][drastically])
I(40,71): -0.1552896499633789	 ([( great][saw])
I(53,68): -0.15520000457763672	 ([film][punishments,])
I(22,69): -0.15516912937164307	 ([feminist][etc.])
I(42,54): 0.1549999713897705	 ([wonderful][differs])
I(12,45): -0.15495747327804565	 ([uncompromising][" flavia])
I(0,54): 0.15494275093078613	 ([flavia,][differs])
I(19,51): 0.15484485030174255	 ([extent,][film.])
I(17,30): 0.1545851230621338	 ([that,][disgust])
I(13,70): 0.15449750423431396	 ([piece][personally,])
I(8,9): -0.15444260835647583	 (["][1974])
I(58,60): -0.1543518304824829	 ([nunsploitation][time,])
I(33,68): -0.15419358015060425	 ([set][punishments,])
I(3,35): 0.15418678522109985	 ([muslmana][convent,])
I(30,70): -0.15408694744110107	 ([disgust][personally,])
I(55,59): 0.15407896041870117	 ([quite][flicks])
I(11,61): 0.1540023684501648	 ([disturbing][much])
I(5,71): -0.15375369787216187	 ([aka.][saw])
I(0,7): -0.15337371826171875	 ([flavia,][heretic])
I(3,17): 0.1533181071281433	 ([muslmana][that,])
I(35,44): 0.15304237604141235	 ([convent,][bolkan ),])
I(10,26): -0.15302729606628418	 ([truly][sleaze])
I(19,31): 0.15289226174354553	 ([extent,][majority])
I(22,53): -0.15195441246032715	 ([feminist][film])
I(49,66): -0.15195202827453613	 ([referred][sadistic])
I(30,38): 0.15155500173568726	 ([disgust][central])
I(10,66): -0.1515255570411682	 ([truly][sadistic])
I(35,70): -0.15148138999938965	 ([convent,][personally,])
I(48,60): -0.15139836072921753	 ([may][time,])
I(13,42): -0.1513710618019104	 ([piece][wonderful])
I(29,70): -0.15125447511672974	 ([probably][personally,])
I(58,62): -0.1500486135482788	 ([nunsploitation][focus])
I(61,70): -0.14973115921020508	 ([much][personally,])
I(30,34): 0.14973020553588867	 ([disgust][mostly])
I(41,59): 0.14935612678527832	 ([performance][flicks])
I(27,42): 0.14910906553268433	 ([brutality][wonderful])
I(19,20): -0.14871123433113098	 ([extent,][follows])
I(13,26): -0.14848795533180237	 ([piece][sleaze])
I(17,19): 0.14834684133529663	 ([that,][extent,])
I(36,63): -0.14810633659362793	 ([nun][nunsploitation])
I(29,40): -0.14759987592697144	 ([probably][( great])
I(3,11): 0.14750146865844727	 ([muslmana][disturbing])
I(24,37): 0.1471455693244934	 ([( though][eponymous])
I(43,63): -0.14714378118515015	 ([florinda][nunsploitation])
I(15,62): -0.14684820175170898	 ([exploitation][focus])
I(43,61): 0.14675509929656982	 ([florinda][much])
I(10,14): -0.14641833305358887	 ([truly][italian])
I(2,22): -0.14629530906677246	 ([monaca][feminist])
I(23,68): -0.14477556943893433	 ([premise][punishments,])
I(54,63): -0.14431995153427124	 ([differs][nunsploitation])
I(18,30): 0.14414620399475098	 ([certain][disgust])
I(45,70): 0.14390361309051514	 ([" flavia][personally,])
I(30,31): 0.14384198188781738	 ([disgust][majority])
I(51,66): -0.14373427629470825	 ([film.][sadistic])
I(47,50): 0.14350366592407227	 (["][' nunsploitation '])
I(41,71): 0.14340919256210327	 ([performance][saw])
I(7,16): 0.14275693893432617	 ([heretic][cinema])
I(37,64): -0.14251655340194702	 ([eponymous][elements])
I(3,71): 0.14241284132003784	 ([muslmana][saw])
I(0,70): 0.14190030097961426	 ([flavia,][personally,])
I(18,24): -0.14180833101272583	 ([certain][( though])
I(16,60): 0.1416928768157959	 ([cinema][time,])
I(15,59): -0.14161038398742676	 ([exploitation][flicks])
I(22,35): -0.14151912927627563	 ([feminist][convent,])
I(26,43): -0.14151713252067566	 ([sleaze][florinda])
I(50,62): -0.14134889841079712	 ([' nunsploitation '][focus])
I(45,54): 0.1413123607635498	 ([" flavia][differs])
I(30,39): -0.1411912441253662	 ([disgust][protagonist])
I(60,63): 0.1411346197128296	 ([time,][nunsploitation])
I(22,51): -0.14097189903259277	 ([feminist][film.])
I(11,44): -0.14032089710235596	 ([disturbing][bolkan ),])
I(23,70): -0.13997018337249756	 ([premise][personally,])
I(18,44): -0.13957124948501587	 ([certain][bolkan ),])
I(14,66): -0.139548659324646	 ([italian][sadistic])
I(36,53): 0.13895153999328613	 ([nun][film])
I(52,62): -0.138846755027771	 ([however,][focus])
I(35,67): -0.13863182067871094	 ([convent,][lesbian])
I(9,68): -0.1385210156440735	 ([1974][punishments,])
I(32,51): -0.13826876878738403	 ([feminists ).][film.])
I(42,55): -0.13790655136108398	 ([wonderful][quite])
I(7,43): -0.1378391981124878	 ([heretic][florinda])
I(30,51): -0.1374988555908203	 ([disgust][film.])
I(60,65): 0.13749480247497559	 ([time,][lesbianism,])
I(44,59): -0.13723766803741455	 ([bolkan ),][flicks])
I(41,43): 0.13707703351974487	 ([performance][florinda])
I(30,36): 0.13676691055297852	 ([disgust][nun])
I(11,31): 0.1360381841659546	 ([disturbing][majority])
I(54,71): -0.13583016395568848	 ([differs][saw])
I(41,53): 0.13558220863342285	 ([performance][film])
I(22,27): 0.13554471731185913	 ([feminist][brutality])
I(39,45): -0.13548767566680908	 ([protagonist][" flavia])
I(10,45): -0.13540226221084595	 ([truly][" flavia])
I(41,64): 0.13520056009292603	 ([performance][elements])
I(44,51): 0.134773850440979	 ([bolkan ),][film.])
I(11,50): -0.13460737466812134	 ([disturbing][' nunsploitation '])
I(24,29): 0.13447126746177673	 ([( though][probably])
I(31,33): 0.1340090036392212	 ([majority][set])
I(49,59): 0.13380694389343262	 ([referred][flicks])
I(39,59): -0.1337597370147705	 ([protagonist][flicks])
I(62,67): -0.1336389183998108	 ([focus][lesbian])
I(49,53): 0.1336073875427246	 ([referred][film])
I(26,61): 0.13312208652496338	 ([sleaze][much])
I(17,28): -0.1330389380455017	 ([that,][would])
I(44,67): -0.13283288478851318	 ([bolkan ),][lesbian])
I(18,48): -0.1326979398727417	 ([certain][may])
I(2,13): -0.13258594274520874	 ([monaca][piece])
I(7,46): -0.13255059719085693	 ([heretic][heretic])
I(7,71): -0.13236349821090698	 ([heretic][saw])
I(36,65): 0.1321415901184082	 ([nun][lesbianism,])
I(3,27): -0.13193732500076294	 ([muslmana][brutality])
I(48,62): 0.13158506155014038	 ([may][focus])
I(0,39): -0.1303732991218567	 ([flavia,][protagonist])
I(19,41): 0.12995150685310364	 ([extent,][performance])
I(37,39): 0.129830002784729	 ([eponymous][protagonist])
I(44,61): 0.1296602487564087	 ([bolkan ),][much])
I(44,54): 0.12939447164535522	 ([bolkan ),][differs])
I(2,35): 0.12938132882118225	 ([monaca][convent,])
I(23,69): -0.12871408462524414	 ([premise][etc.])
I(18,43): -0.1286218762397766	 ([certain][florinda])
I(8,60): -0.12861865758895874	 (["][time,])
I(14,64): -0.128337562084198	 ([italian][elements])
I(32,53): -0.12832194566726685	 ([feminists ).][film])
I(13,35): 0.1280890703201294	 ([piece][convent,])
I(27,56): 0.1277003288269043	 ([brutality][drastically])
I(9,25): 0.1276555061340332	 ([1974][level])
I(9,52): -0.12762343883514404	 ([1974][however,])
I(61,63): 0.12760168313980103	 ([much][nunsploitation])
I(32,71): -0.12727120518684387	 ([feminists ).][saw])
I(9,46): -0.12720757722854614	 ([1974][heretic])
I(41,67): 0.12717843055725098	 ([performance][lesbian])
I(59,63): -0.12693309783935547	 ([flicks][nunsploitation])
I(27,44): 0.12687909603118896	 ([brutality][bolkan ),])
I(13,59): 0.12683767080307007	 ([piece][flicks])
I(43,52): 0.12675225734710693	 ([florinda][however,])
I(35,45): 0.1265682578086853	 ([convent,][" flavia])
I(6,24): 0.1254335641860962	 ([" flavia][( though])
I(3,19): 0.12507352232933044	 ([muslmana][extent,])
I(10,30): -0.12507057189941406	 ([truly][disgust])
I(57,68): -0.12471151351928711	 ([typical][punishments,])
I(11,14): 0.12470686435699463	 ([disturbing][italian])
I(11,48): 0.1244087815284729	 ([disturbing][may])
I(5,33): -0.12440639734268188	 ([aka.][set])
I(29,71): -0.1243431568145752	 ([probably][saw])
I(39,70): -0.12390506267547607	 ([protagonist][personally,])
I(0,69): -0.12374746799468994	 ([flavia,][etc.])
I(26,30): 0.12365555763244629	 ([sleaze][disgust])
I(7,36): -0.12341874837875366	 ([heretic][nun])
I(25,57): 0.1233564019203186	 ([level][typical])
I(25,58): -0.1233447790145874	 ([level][nunsploitation])
I(19,60): -0.12332391738891602	 ([extent,][time,])
I(31,40): 0.12307494878768921	 ([majority][( great])
I(20,36): -0.1224210262298584	 ([follows][nun])
I(8,65): -0.12235569953918457	 (["][lesbianism,])
I(6,69): -0.12205255031585693	 ([" flavia][etc.])
I(34,45): 0.1220288872718811	 ([mostly][" flavia])
I(63,68): 0.12198662757873535	 ([nunsploitation][punishments,])
I(20,42): 0.12138843536376953	 ([follows][wonderful])
I(43,51): 0.12115699052810669	 ([florinda][film.])
I(11,52): -0.12109643220901489	 ([disturbing][however,])
I(7,19): -0.12106922268867493	 ([heretic][extent,])
I(9,67): 0.12105405330657959	 ([1974][lesbian])
I(24,48): -0.12104487419128418	 ([( though][may])
I(46,56): 0.12079375982284546	 ([heretic][drastically])
I(16,68): -0.12071812152862549	 ([cinema][punishments,])
I(37,62): -0.12055850028991699	 ([eponymous][focus])
I(29,41): -0.1204105019569397	 ([probably][performance])
I(13,19): -0.12027391791343689	 ([piece][extent,])
I(11,34): 0.12021535634994507	 ([disturbing][mostly])
I(47,59): 0.12002778053283691	 (["][flicks])
I(20,25): -0.11995548009872437	 ([follows][level])
I(41,62): 0.11937665939331055	 ([performance][focus])
I(1,11): -0.11936360597610474	 ([la][disturbing])
I(9,14): 0.11922919750213623	 ([1974][italian])
I(19,46): -0.11877360939979553	 ([extent,][heretic])
I(7,27): -0.11855679750442505	 ([heretic][brutality])
I(17,67): -0.11843180656433105	 ([that,][lesbian])
I(56,63): -0.11834925413131714	 ([drastically][nunsploitation])
I(14,16): 0.11818933486938477	 ([italian][cinema])
I(35,40): -0.11788809299468994	 ([convent,][( great])
I(25,43): -0.11761784553527832	 ([level][florinda])
I(23,65): -0.1175958514213562	 ([premise][lesbianism,])
I(5,12): 0.11733794212341309	 ([aka.][uncompromising])
I(37,41): 0.11715096235275269	 ([eponymous][performance])
I(0,49): 0.11632931232452393	 ([flavia,][referred])
I(36,71): -0.11630326509475708	 ([nun][saw])
I(46,64): -0.11625105142593384	 ([heretic][elements])
I(2,14): 0.11560326814651489	 ([monaca][italian])
I(39,54): 0.11507934331893921	 ([protagonist][differs])
I(44,52): 0.11465531587600708	 ([bolkan ),][however,])
I(54,61): -0.11450403928756714	 ([differs][much])
I(5,44): -0.11430025100708008	 ([aka.][bolkan ),])
I(14,56): -0.11407339572906494	 ([italian][drastically])
I(3,52): 0.11395680904388428	 ([muslmana][however,])
I(61,67): -0.11373788118362427	 ([much][lesbian])
I(14,57): 0.11373698711395264	 ([italian][typical])
I(26,57): -0.1136559545993805	 ([sleaze][typical])
I(5,25): -0.11358892917633057	 ([aka.][level])
I(11,18): 0.113544762134552	 ([disturbing][certain])
