---------- Players ----------
Player 0: eddie
Player 1: robinson's
Player 2: 101st
Player 3: film
Player 4: last,
Player 5: died
Player 6: cancer
Player 7: nine
Player 8: days
Player 9: shooting
Player 10: complete.
Player 11: makes
Player 12: key
Player 13: scene
Player 14: movie
Player 15: poignant.
Player 16: although
Player 17: hair
Player 18: clothing
Player 19: styles
Player 20: bit
Player 21: dated
Player 22: ( also
Player 23: note
Player 24: video
Player 25: game
Player 26: shown
Player 27: film ),
Player 28: subject
Player 29: film
Player 30: pretty
Player 31: much
Player 32: timeless.
Player 33: heston
Player 34: said
Player 35: wanted
Player 36: make
Player 37: film
Player 38: time
Player 39: really
Player 40: believed
Player 41: dangers
Player 42: overpopulation.
Player 43: several
Player 44: things
Player 45: make
Player 46: film
Player 47: classic.
Player 48: story
Player 49: solid.
Player 50: acting
Player 51: top - notch,
Player 52: especially
Player 53: interplay
Player 54: heston
Player 55: robinson,
Player 56: nice
Player 57: performances
Player 58: also
Player 59: cotten
---------- AND Interactions (Pairwise Only) ----------
I(48,49): 4.535021781921387	 ([story][solid.])
I(3,55): 0.2418919801712036	 ([film][robinson,])
I(12,46): -0.24187123775482178	 ([key][film])
I(12,17): -0.23977315425872803	 ([key][hair])
I(6,37): -0.23896396160125732	 ([cancer][film])
I(18,37): -0.23777103424072266	 ([clothing][film])
I(12,24): 0.23724591732025146	 ([key][video])
I(10,37): 0.23703455924987793	 ([complete.][film])
I(26,42): -0.2370322048664093	 ([shown][overpopulation.])
I(30,37): 0.23702874779701233	 ([pretty][film])
I(6,54): -0.236930251121521	 ([cancer][heston])
I(41,54): 0.2366437017917633	 ([dangers][heston])
I(37,57): -0.23639565706253052	 ([film][performances])
I(15,26): 0.23620852828025818	 ([poignant.][shown])
I(40,46): -0.23558366298675537	 ([believed][film])
I(2,56): -0.23471033573150635	 ([101st][nice])
I(19,40): -0.23411020636558533	 ([styles][believed])
I(10,33): 0.23384487628936768	 ([complete.][heston])
I(24,35): -0.23379993438720703	 ([video][wanted])
I(25,28): -0.23328566551208496	 ([game][subject])
I(5,55): -0.2324082851409912	 ([died][robinson,])
I(9,33): 0.23020339012145996	 ([shooting][heston])
I(32,39): -0.23018988966941833	 ([timeless.][really])
I(1,30): -0.22995755076408386	 ([robinson's][pretty])
I(18,35): -0.22956669330596924	 ([clothing][wanted])
I(29,57): -0.22946113348007202	 ([film][performances])
I(26,32): -0.22883570194244385	 ([shown][timeless.])
I(7,8): 0.22883057594299316	 ([nine][days])
I(4,6): 0.2285546064376831	 ([last,][cancer])
I(49,55): -0.22795462608337402	 ([solid.][robinson,])
I(7,15): 0.22736024856567383	 ([nine][poignant.])
I(10,15): -0.22697806358337402	 ([complete.][poignant.])
I(39,51): 0.22662678360939026	 ([really][top - notch,])
I(17,29): -0.22631621360778809	 ([hair][film])
I(5,27): 0.22614270448684692	 ([died][film ),])
I(14,51): 0.22499117255210876	 ([movie][top - notch,])
I(18,30): 0.2245410680770874	 ([clothing][pretty])
I(18,24): -0.22446560859680176	 ([clothing][video])
I(18,56): 0.2239854633808136	 ([clothing][nice])
I(12,28): -0.22327792644500732	 ([key][subject])
I(3,28): 0.22298645973205566	 ([film][subject])
I(0,25): -0.22263675928115845	 ([eddie][game])
I(4,19): -0.22239267826080322	 ([last,][styles])
I(12,25): -0.22220301628112793	 ([key][game])
I(19,52): 0.221120685338974	 ([styles][especially])
I(27,37): 0.22099244594573975	 ([film ),][film])
I(30,51): 0.22095707058906555	 ([pretty][top - notch,])
I(9,38): 0.22085881233215332	 ([shooting][time])
I(53,58): 0.22038230299949646	 ([interplay][also])
I(13,27): -0.22008293867111206	 ([scene][film ),])
I(28,41): -0.22005808353424072	 ([subject][dangers])
I(3,57): -0.21990138292312622	 ([film][performances])
I(20,21): 0.219474196434021	 ([bit][dated])
I(29,40): 0.2193024754524231	 ([film][believed])
I(17,59): -0.21801066398620605	 ([hair][cotten])
I(6,53): -0.21787387132644653	 ([cancer][interplay])
I(15,23): 0.21739736199378967	 ([poignant.][note])
I(10,50): -0.21587109565734863	 ([complete.][acting])
I(2,40): -0.21569547057151794	 ([101st][believed])
I(28,48): -0.2154470682144165	 ([subject][story])
I(9,35): -0.21518564224243164	 ([shooting][wanted])
I(35,53): 0.21472227573394775	 ([wanted][interplay])
I(27,48): -0.2145535945892334	 ([film ),][story])
I(13,35): 0.2143782079219818	 ([scene][wanted])
I(35,47): 0.2138361930847168	 ([wanted][classic.])
I(2,25): -0.2138209342956543	 ([101st][game])
I(9,36): 0.21335577964782715	 ([shooting][make])
I(21,24): 0.21270740032196045	 ([dated][video])
I(6,33): -0.21259328722953796	 ([cancer][heston])
I(18,27): -0.21238654851913452	 ([clothing][film ),])
I(20,37): 0.21096676588058472	 ([bit][film])
I(17,47): 0.21079492568969727	 ([hair][classic.])
I(8,38): -0.2105250358581543	 ([days][time])
I(4,41): 0.21033158898353577	 ([last,][dangers])
I(37,51): 0.2103039026260376	 ([film][top - notch,])
I(15,44): -0.21027043461799622	 ([poignant.][things])
I(19,44): -0.21021714806556702	 ([styles][things])
I(1,38): -0.21007680892944336	 ([robinson's][time])
I(34,36): -0.20998278260231018	 ([said][make])
I(2,12): -0.2098006010055542	 ([101st][key])
I(4,27): 0.2096008062362671	 ([last,][film ),])
I(29,56): 0.2094723880290985	 ([film][nice])
I(9,19): 0.20940566062927246	 ([shooting][styles])
I(20,40): 0.20922768115997314	 ([bit][believed])
I(1,48): -0.2091360092163086	 ([robinson's][story])
I(3,5): 0.20813992619514465	 ([film][died])
I(20,46): 0.20812201499938965	 ([bit][film])
I(5,54): 0.20810383558273315	 ([died][heston])
I(10,57): 0.2074124813079834	 ([complete.][performances])
I(10,51): -0.20729506015777588	 ([complete.][top - notch,])
I(21,46): -0.20728909969329834	 ([dated][film])
I(11,54): 0.20538389682769775	 ([makes][heston])
I(6,11): -0.2053406536579132	 ([cancer][makes])
I(37,41): -0.20424437522888184	 ([film][dangers])
I(1,57): -0.20392560958862305	 ([robinson's][performances])
I(46,54): 0.20374083518981934	 ([film][heston])
I(38,54): 0.20331811904907227	 ([time][heston])
I(51,55): -0.20309925079345703	 ([top - notch,][robinson,])
I(35,49): 0.20176231861114502	 ([wanted][solid.])
I(15,28): -0.2017430067062378	 ([poignant.][subject])
I(21,23): -0.20048561692237854	 ([dated][note])
I(32,49): -0.2002406120300293	 ([timeless.][solid.])
I(4,51): -0.1999828815460205	 ([last,][top - notch,])
I(28,29): -0.1981658935546875	 ([subject][film])
I(20,32): -0.19810104370117188	 ([bit][timeless.])
I(8,42): -0.19781744480133057	 ([days][overpopulation.])
I(6,25): -0.19748201966285706	 ([cancer][game])
I(44,46): -0.19745588302612305	 ([things][film])
I(54,56): -0.19628950953483582	 ([heston][nice])
I(18,48): 0.1952754557132721	 ([clothing][story])
I(10,18): 0.19515061378479004	 ([complete.][clothing])
I(18,42): 0.19490057229995728	 ([clothing][overpopulation.])
I(6,55): 0.19477391242980957	 ([cancer][robinson,])
I(11,32): -0.19420146942138672	 ([makes][timeless.])
I(14,28): 0.19391104578971863	 ([movie][subject])
I(47,51): -0.19374322891235352	 ([classic.][top - notch,])
I(26,40): 0.19356024265289307	 ([shown][believed])
I(2,50): -0.19349923729896545	 ([101st][acting])
I(15,27): 0.19347798824310303	 ([poignant.][film ),])
I(10,19): -0.192482590675354	 ([complete.][styles])
I(33,52): 0.1924535036087036	 ([heston][especially])
I(1,49): -0.19244885444641113	 ([robinson's][solid.])
I(30,47): -0.19225475192070007	 ([pretty][classic.])
I(28,50): -0.19217538833618164	 ([subject][acting])
I(35,36): 0.1916525959968567	 ([wanted][make])
I(25,34): 0.1902937889099121	 ([game][said])
I(2,10): 0.18941926956176758	 ([101st][complete.])
I(12,27): 0.18939757347106934	 ([key][film ),])
I(9,20): 0.18937253952026367	 ([shooting][bit])
I(42,44): 0.18844491243362427	 ([overpopulation.][things])
I(17,37): -0.18694376945495605	 ([hair][film])
I(29,54): -0.1864205300807953	 ([film][heston])
I(7,11): -0.1855480968952179	 ([nine][makes])
I(26,33): 0.18537354469299316	 ([shown][heston])
I(18,25): 0.18488377332687378	 ([clothing][game])
I(5,57): 0.18479999899864197	 ([died][performances])
I(21,33): 0.18450921773910522	 ([dated][heston])
I(33,35): 0.18422353267669678	 ([heston][wanted])
I(28,46): 0.18377602100372314	 ([subject][film])
I(13,37): -0.1826377809047699	 ([scene][film])
I(39,55): -0.18204784393310547	 ([really][robinson,])
I(17,32): -0.18155932426452637	 ([hair][timeless.])
I(26,37): 0.18154439330101013	 ([shown][film])
I(23,59): 0.18123483657836914	 ([note][cotten])
I(33,36): -0.1808818280696869	 ([heston][make])
I(50,52): -0.1806926131248474	 ([acting][especially])
I(21,29): 0.18036001920700073	 ([dated][film])
I(20,57): 0.18005219101905823	 ([bit][performances])
I(36,51): 0.17993316054344177	 ([make][top - notch,])
I(17,49): -0.17890667915344238	 ([hair][solid.])
I(9,50): -0.17770695686340332	 ([shooting][acting])
I(52,54): 0.17739248275756836	 ([especially][heston])
I(27,51): 0.1773449182510376	 ([film ),][top - notch,])
I(32,51): -0.1771068572998047	 ([timeless.][top - notch,])
I(46,48): -0.1769556999206543	 ([film][story])
I(10,22): -0.1767822504043579	 ([complete.][( also])
I(33,57): -0.17652574181556702	 ([heston][performances])
I(20,29): 0.17620041966438293	 ([bit][film])
I(37,53): 0.17550387978553772	 ([film][interplay])
I(12,59): -0.17535674571990967	 ([key][cotten])
I(2,28): -0.1751769781112671	 ([101st][subject])
I(1,39): -0.1749715805053711	 ([robinson's][really])
I(5,6): 0.17406028509140015	 ([died][cancer])
I(3,38): 0.17383348941802979	 ([film][time])
I(16,55): -0.17335176467895508	 ([although][robinson,])
I(14,36): 0.1722157895565033	 ([movie][make])
I(3,30): 0.17211124300956726	 ([film][pretty])
I(4,25): -0.17205238342285156	 ([last,][game])
I(40,52): 0.1717759370803833	 ([believed][especially])
I(28,32): -0.17167460918426514	 ([subject][timeless.])
I(18,41): 0.17166897654533386	 ([clothing][dangers])
I(8,35): 0.1710822582244873	 ([days][wanted])
I(6,8): -0.17084461450576782	 ([cancer][days])
I(46,52): 0.17045891284942627	 ([film][especially])
I(28,30): 0.17038658261299133	 ([subject][pretty])
I(22,46): 0.16937407851219177	 ([( also][film])
I(21,50): -0.16930580139160156	 ([dated][acting])
I(14,48): -0.16926974058151245	 ([movie][story])
I(13,51): 0.16921457648277283	 ([scene][top - notch,])
I(51,56): -0.16879606246948242	 ([top - notch,][nice])
I(0,48): -0.16783559322357178	 ([eddie][story])
I(36,57): 0.16783544421195984	 ([make][performances])
I(2,42): -0.16779875755310059	 ([101st][overpopulation.])
I(11,40): 0.16730260848999023	 ([makes][believed])
I(4,11): -0.1667400598526001	 ([last,][makes])
I(5,19): -0.16663777828216553	 ([died][styles])
I(18,54): -0.16582337021827698	 ([clothing][heston])
I(30,48): -0.1657094657421112	 ([pretty][story])
I(5,12): -0.16560041904449463	 ([died][key])
I(5,47): -0.16550323367118835	 ([died][classic.])
I(13,25): -0.16532042622566223	 ([scene][game])
I(39,57): 0.1640944480895996	 ([really][performances])
I(10,30): -0.16346868872642517	 ([complete.][pretty])
I(37,39): -0.16314876079559326	 ([film][really])
I(18,53): 0.16168317198753357	 ([clothing][interplay])
I(36,54): -0.16162005066871643	 ([make][heston])
I(29,30): 0.16156119108200073	 ([film][pretty])
I(7,59): -0.16104382276535034	 ([nine][cotten])
I(5,38): -0.16068077087402344	 ([died][time])
I(8,18): 0.16036033630371094	 ([days][clothing])
I(10,13): -0.16024234890937805	 ([complete.][scene])
I(41,53): -0.1601848304271698	 ([dangers][interplay])
I(8,12): -0.15981614589691162	 ([days][key])
I(18,44): 0.15939995646476746	 ([clothing][things])
I(14,21): -0.15936625003814697	 ([movie][dated])
I(9,39): 0.15900874137878418	 ([shooting][really])
I(14,30): 0.15866619348526	 ([movie][pretty])
I(3,7): 0.15835505723953247	 ([film][nine])
I(0,33): -0.1579006016254425	 ([eddie][heston])
I(19,35): 0.15769684314727783	 ([styles][wanted])
I(21,56): -0.15765750408172607	 ([dated][nice])
I(1,52): -0.15720295906066895	 ([robinson's][especially])
I(25,29): 0.1563723087310791	 ([game][film])
I(28,49): 0.15603411197662354	 ([subject][solid.])
I(33,54): -0.15541785955429077	 ([heston][heston])
I(20,51): -0.15523743629455566	 ([bit][top - notch,])
I(19,34): 0.1551724672317505	 ([styles][said])
I(27,35): -0.15504151582717896	 ([film ),][wanted])
I(41,50): 0.15481236577033997	 ([dangers][acting])
I(41,59): 0.15403342247009277	 ([dangers][cotten])
I(50,55): -0.153961181640625	 ([acting][robinson,])
I(10,59): 0.15370416641235352	 ([complete.][cotten])
I(8,25): -0.15357351303100586	 ([days][game])
I(38,55): -0.1533668041229248	 ([time][robinson,])
I(12,35): 0.15332019329071045	 ([key][wanted])
I(37,56): 0.15256336331367493	 ([film][nice])
I(8,57): 0.15251010656356812	 ([days][performances])
I(24,58): 0.15245291590690613	 ([video][also])
I(36,46): 0.15215635299682617	 ([make][film])
I(2,48): -0.15206694602966309	 ([101st][story])
I(15,51): -0.1519460678100586	 ([poignant.][top - notch,])
I(30,44): 0.15179678797721863	 ([pretty][things])
I(9,26): 0.15144109725952148	 ([shooting][shown])
I(26,47): -0.15130510926246643	 ([shown][classic.])
I(0,54): -0.15124386548995972	 ([eddie][heston])
I(17,27): -0.15019020438194275	 ([hair][film ),])
I(0,10): -0.14989614486694336	 ([eddie][complete.])
I(30,46): 0.1496584415435791	 ([pretty][film])
I(20,34): 0.14955389499664307	 ([bit][said])
I(5,50): -0.14927279949188232	 ([died][acting])
I(25,41): 0.14924877882003784	 ([game][dangers])
I(32,59): 0.14861249923706055	 ([timeless.][cotten])
I(14,16): 0.14834964275360107	 ([movie][although])
I(52,53): 0.1481311321258545	 ([especially][interplay])
I(49,58): 0.147818922996521	 ([solid.][also])
I(11,51): 0.14756441116333008	 ([makes][top - notch,])
I(11,50): -0.1471441686153412	 ([makes][acting])
I(8,33): 0.1469365358352661	 ([days][heston])
I(0,59): -0.14653003215789795	 ([eddie][cotten])
I(3,39): 0.14610886573791504	 ([film][really])
I(29,35): -0.14605295658111572	 ([film][wanted])
I(14,34): -0.14597105979919434	 ([movie][said])
I(6,35): -0.1455620527267456	 ([cancer][wanted])
I(12,30): -0.1455530822277069	 ([key][pretty])
I(7,19): -0.14512938261032104	 ([nine][styles])
I(11,48): -0.1449906826019287	 ([makes][story])
I(30,41): 0.14469972252845764	 ([pretty][dangers])
I(30,35): 0.1446698009967804	 ([pretty][wanted])
I(20,22): -0.14443761110305786	 ([bit][( also])
I(19,36): 0.1430356204509735	 ([styles][make])
I(28,53): -0.14300251007080078	 ([subject][interplay])
I(5,41): 0.1429521143436432	 ([died][dangers])
I(42,50): 0.14279401302337646	 ([overpopulation.][acting])
I(23,37): 0.14265811443328857	 ([note][film])
I(17,30): 0.14252638816833496	 ([hair][pretty])
I(38,40): -0.14233294129371643	 ([time][believed])
I(2,8): -0.14225244522094727	 ([101st][days])
I(11,45): -0.14177972078323364	 ([makes][make])
I(10,53): -0.1416327953338623	 ([complete.][interplay])
I(3,52): 0.1409594714641571	 ([film][especially])
I(40,49): 0.14093869924545288	 ([believed][solid.])
I(10,28): -0.14068257808685303	 ([complete.][subject])
I(19,42): 0.1406770944595337	 ([styles][overpopulation.])
I(11,34): 0.14065921306610107	 ([makes][said])
I(49,54): -0.14000529050827026	 ([solid.][heston])
I(15,31): -0.13996076583862305	 ([poignant.][much])
I(40,51): 0.13986578583717346	 ([believed][top - notch,])
I(2,17): 0.13945043087005615	 ([101st][hair])
I(5,18): 0.13937199115753174	 ([died][clothing])
I(27,38): 0.13933247327804565	 ([film ),][time])
I(22,23): -0.1392604112625122	 ([( also][note])
I(8,56): -0.13889992237091064	 ([days][nice])
I(7,32): -0.13785648345947266	 ([nine][timeless.])
I(4,28): -0.13773906230926514	 ([last,][subject])
I(21,41): -0.13767078518867493	 ([dated][dangers])
I(25,53): -0.13685894012451172	 ([game][interplay])
I(6,36): -0.13556838035583496	 ([cancer][make])
I(24,45): 0.1352701485157013	 ([video][make])
Sum: 69.9931677877903
==================================================
