---------- Players ----------
Player A: layman
Player B: interested
Player C: quantum
Player D: theory
Player E: string
Player F: theory,
Player G: read
Player H: elegant
Player I: universe
Player J: "
Player K: brian
Player L: greene
Player M: columbia
Player N: university,
Player O: " the
Player P: universe
Player Q: nutshell
Player R: "
Player S: stephen
Player T: hawking
Player U: cambridge.
Player V: recipe
Player W: ! :
Player X: 3
Player Y: parts
Player Z: bombastic
Player [: new
Player \: age
Player ]: pontificator,
Player ^: 2
Player _: parts
Player `: pseudoscientist,
Player a: 2
Player b: parts
Player c: real
Player d: scientist
Player e: mix
Player f: together
Player g: ingredients
Player h: indistinguishable
Player i: spread
Player j: celluloid
Player k: thin
Player l: enough
Player m: discernible
Player n: substance.
Player o: serving
Player p: suggestion :
Player q: barf
Player r: bags. "
---------- AND Interactions (Pairwise Only) ----------
I(ST): -1.6432671546936035	 ([stephen][hawking])
I(R`): 0.12462389469146729	 (["][pseudoscientist,])
I(fk): 0.12458527088165283	 ([together][thin])
I(Ec): 0.12418931722640991	 ([string][real])
I(Cj): -0.12381243705749512	 ([quantum][celluloid])
I(Fo): -0.12340456247329712	 ([theory,][serving])
I(BZ): -0.12337708473205566	 ([interested][bombastic])
I(X[): -0.12317341566085815	 ([3][new])
I(_i): -0.12291580438613892	 ([parts][spread])
I(Ld): 0.12283557653427124	 ([greene][scientist])
I(P\): -0.12231618165969849	 ([universe][age])
I(Fk): 0.12211060523986816	 ([theory,][thin])
I(EQ): 0.12158918380737305	 ([string][nutshell])
I(Tb): 0.12158256769180298	 ([hawking][parts])
I(_j): 0.12133699655532837	 ([parts][celluloid])
I(\n): -0.12112760543823242	 ([age][substance.])
I(lm): -0.12109768390655518	 ([enough][discernible])
I(Hf): 0.1210705041885376	 ([elegant][together])
I(AC): 0.12097287178039551	 ([layman][quantum])
I(FV): 0.1194084882736206	 ([theory,][recipe])
I(Vr): -0.11935412883758545	 ([recipe][bags. "])
I(]r): -0.11899697780609131	 ([pontificator,][bags. "])
I(Ui): -0.11898896098136902	 ([cambridge.][spread])
I(br): -0.11868906021118164	 ([parts][bags. "])
I(ek): -0.1184682846069336	 ([mix][thin])
I(Cb): 0.11842721700668335	 ([quantum][parts])
I(Be): -0.11814165115356445	 ([interested][mix])
I(QV): -0.11758717894554138	 ([nutshell][recipe])
I(OZ): 0.1175694465637207	 ([" the][bombastic])
I(KV): -0.11722886562347412	 ([brian][recipe])
I(hq): -0.11606529355049133	 ([indistinguishable][barf])
I(Ao): -0.115975022315979	 ([layman][serving])
I(HY): 0.11583542823791504	 ([elegant][parts])
I(cl): -0.11575925350189209	 ([real][enough])
I(MO): -0.11574333906173706	 ([columbia][" the])
I(KW): -0.11508911848068237	 ([brian][! :])
I(Z[): -0.11456245183944702	 ([bombastic][new])
I([p): -0.11398082971572876	 ([new][suggestion :])
I(Ck): 0.11306655406951904	 ([quantum][thin])
I(AV): -0.11210298538208008	 ([layman][recipe])
I(Ir): 0.11205118894577026	 ([universe][bags. "])
I(jm): -0.1116342544555664	 ([celluloid][discernible])
I(Co): 0.11157113313674927	 ([quantum][serving])
I(Lf): -0.11153358221054077	 ([greene][together])
I(JS): 0.11136496067047119	 (["][stephen])
I(Qh): 0.1112760603427887	 ([nutshell][indistinguishable])
I(Qk): 0.11109423637390137	 ([nutshell][thin])
I(ho): 0.11107316613197327	 ([indistinguishable][serving])
I(Ej): 0.11095184087753296	 ([string][celluloid])
I(Om): -0.11081376671791077	 ([" the][discernible])
I(]h): 0.11061418056488037	 ([pontificator,][indistinguishable])
I(OP): 0.11019545793533325	 ([" the][universe])
I(Vc): 0.10996660590171814	 ([recipe][real])
I(Kg): 0.10996389389038086	 ([brian][ingredients])
I([q): -0.10987645387649536	 ([new][barf])
I(Xp): -0.10982167720794678	 ([3][suggestion :])
I(Pm): 0.10954481363296509	 ([universe][discernible])
I(FM): -0.1091412901878357	 ([theory,][columbia])
I(Id): 0.10891294479370117	 ([universe][scientist])
I(AO): 0.10865437984466553	 ([layman][" the])
I(Ff): 0.10816717147827148	 ([theory,][together])
I(Lo): 0.10787850618362427	 ([greene][serving])
I(Qd): -0.10743242502212524	 ([nutshell][scientist])
I([r): -0.10743141174316406	 ([new][bags. "])
I(Db): 0.10730153322219849	 ([theory][parts])
I(cg): 0.10704278945922852	 ([real][ingredients])
I(AJ): -0.10581812262535095	 ([layman]["])
I(Cc): 0.10580432415008545	 ([quantum][real])
I(Yl): -0.1055762767791748	 ([parts][enough])
I(Mg): 0.10535621643066406	 ([columbia][ingredients])
I(Ob): -0.10530620813369751	 ([" the][parts])
I(Ad): -0.10512232780456543	 ([layman][scientist])
I(EW): 0.10511183738708496	 ([string][! :])
I(MQ): -0.10489252209663391	 ([columbia][nutshell])
I(Nd): -0.1045946478843689	 ([university,][scientist])
I(ES): 0.10404467582702637	 ([string][stephen])
I(Wk): -0.10379660129547119	 ([! :][thin])
I(GW): 0.10379135608673096	 ([read][! :])
I(Xq): -0.10292446613311768	 ([3][barf])
I(`h): 0.10290610790252686	 ([pseudoscientist,][indistinguishable])
I(Dm): -0.10255038738250732	 ([theory][discernible])
I(C_): 0.10233575105667114	 ([quantum][parts])
I(Z^): -0.10211849212646484	 ([bombastic][2])
I(Ga): -0.10194069147109985	 ([read][2])
I(]b): -0.10188382863998413	 ([pontificator,][parts])
I(Nn): 0.1014891266822815	 ([university,][substance.])
I(If): -0.10138285160064697	 ([universe][together])
I(^q): -0.10057562589645386	 ([2][barf])
I(CR): 0.10020524263381958	 ([quantum]["])
I(I\): -0.10008576512336731	 ([universe][age])
I(be): -0.09948700666427612	 ([parts][mix])
I(No): 0.09912943840026855	 ([university,][serving])
I(cp): -0.09891033172607422	 ([real][suggestion :])
I(OW): 0.09830433130264282	 ([" the][! :])
I(JM): 0.09780281782150269	 (["][columbia])
I(Cf): 0.09729743003845215	 ([quantum][together])
I(Kk): 0.09724533557891846	 ([brian][thin])
I(bp): -0.09706711769104004	 ([parts][suggestion :])
I(W`): 0.09691691398620605	 ([! :][pseudoscientist,])
I(Lb): 0.09679532051086426	 ([greene][parts])
I(DV): 0.09669670462608337	 ([theory][recipe])
I(Ub): -0.09654265642166138	 ([cambridge.][parts])
I(CY): 0.09619379043579102	 ([quantum][parts])
I(hp): 0.09601691365242004	 ([indistinguishable][suggestion :])
I(Gj): 0.09553864598274231	 ([read][celluloid])
I(JY): 0.09470385313034058	 (["][parts])
I(H_): 0.09463787078857422	 ([elegant][parts])
I(JT): 0.0944983959197998	 (["][hawking])
I(HP): 0.09435653686523438	 ([elegant][universe])
I(QR): 0.09421086311340332	 ([nutshell]["])
I(I[): -0.09365040063858032	 ([universe][new])
I(O\): 0.09353813529014587	 ([" the][age])
I(Fr): -0.09351712465286255	 ([theory,][bags. "])
I(Wl): -0.09293562173843384	 ([! :][enough])
I(PX): 0.09282439947128296	 ([universe][3])
I(co): -0.09270179271697998	 ([real][serving])
I(RW): -0.0926787257194519	 (["][! :])
I(Qf): -0.09264394640922546	 ([nutshell][together])
I(M\): -0.09253954887390137	 ([columbia][age])
I(Im): -0.09245598316192627	 ([universe][discernible])
I(V`): 0.09208449721336365	 ([recipe][pseudoscientist,])
I(O]): 0.09199035167694092	 ([" the][pontificator,])
I(Ce): 0.09197688102722168	 ([quantum][mix])
I(Ml): 0.09194278717041016	 ([columbia][enough])
I(G]): 0.09189754724502563	 ([read][pontificator,])
I(_a): -0.09145420789718628	 ([parts][2])
I(IV): 0.09135422110557556	 ([universe][recipe])
I(IY): 0.09108877182006836	 ([universe][parts])
I(`b): -0.09066325426101685	 ([pseudoscientist,][parts])
I(Mi): 0.09054207801818848	 ([columbia][spread])
I(JV): 0.09018829464912415	 (["][recipe])
I(pr): -0.08927327394485474	 ([suggestion :][bags. "])
I(aj): -0.08893796801567078	 ([2][celluloid])
I(jl): -0.08881962299346924	 ([celluloid][enough])
I(Yo): -0.08881282806396484	 ([parts][serving])
I(PQ): -0.08850753307342529	 ([universe][nutshell])
I(Jd): 0.08830475807189941	 (["][scientist])
I(iq): 0.08810663223266602	 ([spread][barf])
I(Wf): 0.08761823177337646	 ([! :][together])
I(BS): 0.08738201856613159	 ([interested][stephen])
I(PY): 0.08727848529815674	 ([universe][parts])
I(Ac): 0.08672589063644409	 ([layman][real])
I(ab): -0.08631938695907593	 ([2][parts])
I(Li): 0.08600252866744995	 ([greene][spread])
I([d): -0.08598345518112183	 ([new][scientist])
I(cm): -0.08592253923416138	 ([real][discernible])
I(NU): 0.08591869473457336	 ([university,][cambridge.])
I(ar): -0.08564728498458862	 ([2][bags. "])
I(AH): -0.08549261093139648	 ([layman][elegant])
I(Am): 0.08544430136680603	 ([layman][discernible])
I(Kj): 0.08532440662384033	 ([brian][celluloid])
I(Je): 0.08489322662353516	 (["][mix])
I(QY): 0.08462601900100708	 ([nutshell][parts])
I(Un): 0.08446383476257324	 ([cambridge.][substance.])
I(JU): 0.08431890606880188	 (["][cambridge.])
I(Cn): -0.08425498008728027	 ([quantum][substance.])
I(Cp): -0.08414864540100098	 ([quantum][suggestion :])
I(Pb): 0.0840880274772644	 ([universe][parts])
I(km): -0.08371579647064209	 ([thin][discernible])
I(EN): 0.08370864391326904	 ([string][university,])
I(eg): 0.08363485336303711	 ([mix][ingredients])
I(Kf): -0.08355367183685303	 ([brian][together])
I(hr): 0.08350083231925964	 ([indistinguishable][bags. "])
I(]d): 0.08320093154907227	 ([pontificator,][scientist])
I(Xg): -0.08266294002532959	 ([3][ingredients])
I(SX): 0.08249300718307495	 ([stephen][3])
I(Uh): 0.0819936990737915	 ([cambridge.][indistinguishable])
I(AE): -0.08198297023773193	 ([layman][string])
I(_r): -0.08192697167396545	 ([parts][bags. "])
I(Wg): -0.0818169116973877	 ([! :][ingredients])
I(Gc): 0.08144530653953552	 ([read][real])
I(Xb): -0.08133858442306519	 ([3][parts])
I(PW): 0.08120179176330566	 ([universe][! :])
I(jr): 0.08117255568504333	 ([celluloid][bags. "])
I(Wq): -0.08088505268096924	 ([! :][barf])
I(Dd): -0.08059859275817871	 ([theory][scientist])
I(\c): -0.08037775754928589	 ([age][real])
I(Po): 0.08016902208328247	 ([universe][serving])
I(JQ): 0.07983249425888062	 (["][nutshell])
I([l): -0.07956594228744507	 ([new][enough])
I(Jb): 0.0792551040649414	 (["][parts])
I(gk): -0.07919192314147949	 ([ingredients][thin])
I(OX): -0.0791776180267334	 ([" the][3])
I(Gn): -0.07917523384094238	 ([read][substance.])
I(S\): -0.07899042963981628	 ([stephen][age])
I(J\): -0.0783819854259491	 (["][age])
I(HX): 0.07819533348083496	 ([elegant][3])
I(NQ): 0.07792973518371582	 ([university,][nutshell])
I(Si): -0.07792097330093384	 ([stephen][spread])
I(ip): -0.07767927646636963	 ([spread][suggestion :])
I(DL): -0.07766401767730713	 ([theory][greene])
I(Ee): -0.07760989665985107	 ([string][mix])
I(Ok): -0.07757949829101562	 ([" the][thin])
I(V_): 0.07757627964019775	 ([recipe][parts])
I(KP): 0.07756474614143372	 ([brian][universe])
I(fr): -0.07717585563659668	 ([together][bags. "])
I(cq): -0.07712304592132568	 ([real][barf])
I(hk): 0.07694211602210999	 ([indistinguishable][thin])
I(Pq): 0.07684338092803955	 ([universe][barf])
I(Ib): 0.07663649320602417	 ([universe][parts])
I(HV): 0.07637524604797363	 ([elegant][recipe])
I(Bh): 0.07625404000282288	 ([interested][indistinguishable])
I(LY): 0.0761038064956665	 ([greene][parts])
I(Er): 0.0759686827659607	 ([string][bags. "])
I(ao): -0.07596802711486816	 ([2][serving])
I(Ae): 0.0758676528930664	 ([layman][mix])
I(Hh): 0.07577252388000488	 ([elegant][indistinguishable])
I(N_): 0.07539445161819458	 ([university,][parts])
I(BW): -0.0753633975982666	 ([interested][! :])
I(GK): -0.07489103078842163	 ([read][brian])
I(WY): -0.07487621903419495	 ([! :][parts])
I(AP): 0.07476240396499634	 ([layman][universe])
I(AY): -0.0745527446269989	 ([layman][parts])
I(GU): 0.07422617077827454	 ([read][cambridge.])
I(BK): -0.07420587539672852	 ([interested][brian])
I(B\): -0.07321286201477051	 ([interested][age])
I(Nh): -0.0729365348815918	 ([university,][indistinguishable])
I(LQ): 0.0728832483291626	 ([greene][nutshell])
I(B[): -0.0728808045387268	 ([interested][new])
I(Io): 0.07280218601226807	 ([universe][serving])
I(P_): 0.07253503799438477	 ([universe][parts])
I(MT): -0.07248127460479736	 ([columbia][hawking])
I(G^): -0.07197234034538269	 ([read][2])
I(Re): 0.07187151908874512	 (["][mix])
I(Xj): -0.07185298204421997	 ([3][celluloid])
I(ci): -0.07178878784179688	 ([real][spread])
I(LR): 0.07170736789703369	 ([greene]["])
I(Fa): -0.07156509160995483	 ([theory,][2])
I(Xn): 0.07145237922668457	 ([3][substance.])
I(K[): -0.07138830423355103	 ([brian][new])
I(Mf): -0.07103180885314941	 ([columbia][together])
I(PS): -0.07087880373001099	 ([universe][stephen])
I(Zf): -0.07069945335388184	 ([bombastic][together])
I(He): 0.07068634033203125	 ([elegant][mix])
I(Sb): 0.07055151462554932	 ([stephen][parts])
I(Q]): 0.07026863098144531	 ([nutshell][pontificator,])
I(Jn): -0.06966757774353027	 (["][substance.])
I(Mb): 0.06956928968429565	 ([columbia][parts])
I(LW): -0.06954789161682129	 ([greene][! :])
I(O_): -0.06933781504631042	 ([" the][parts])
I(Ua): -0.06926870346069336	 ([cambridge.][2])
I(]q): 0.06926703453063965	 ([pontificator,][barf])
I(Xm): -0.06901216506958008	 ([3][discernible])
I(eh): -0.0689229667186737	 ([mix][indistinguishable])
I(PZ): -0.0689200758934021	 ([universe][bombastic])
I(Xr): -0.06884348392486572	 ([3][bags. "])
I(Eq): -0.0683748722076416	 ([string][barf])
I(]a): -0.0680893063545227	 ([pontificator,][2])
I(]p): -0.06790196895599365	 ([pontificator,][suggestion :])
I(Lq): -0.06773799657821655	 ([greene][barf])
I(Ei): -0.06765303015708923	 ([string][spread])
I(bn): 0.06759798526763916	 ([parts][substance.])
I(Ya): -0.0673675537109375	 ([parts][2])
I(Wc): 0.0673099160194397	 ([! :][real])
I(O^): -0.06722509860992432	 ([" the][2])
I(di): 0.06696784496307373	 ([scientist][spread])
I(Y\): -0.06694340705871582	 ([parts][age])
I(Nj): 0.06682980060577393	 ([university,][celluloid])
I(Q`): -0.06677573919296265	 ([nutshell][pseudoscientist,])
I(\e): -0.06669619679450989	 ([age][mix])
I(GQ): 0.06652501225471497	 ([read][nutshell])
I(_p): -0.06635624170303345	 ([parts][suggestion :])
I(Mk): 0.06559300422668457	 ([columbia][thin])
I(ch): -0.06557688117027283	 ([real][indistinguishable])
I(MX): 0.06539857387542725	 ([columbia][3])
I(al): -0.06538796424865723	 ([2][enough])
I(Bd): 0.06530213356018066	 ([interested][scientist])
I(Oc): 0.06512749195098877	 ([" the][real])
I(`r): 0.06509333848953247	 ([pseudoscientist,][bags. "])
I(Ek): -0.06500190496444702	 ([string][thin])
I(IR): 0.06499671936035156	 ([universe]["])
I(AQ): 0.06486785411834717	 ([layman][nutshell])
I(Kd): -0.06471967697143555	 ([brian][scientist])
I(^l): -0.06441760063171387	 ([2][enough])
I(fq): 0.06409001350402832	 ([together][barf])
I(Um): -0.0640869140625	 ([cambridge.][discernible])
I(PR): 0.06394106149673462	 ([universe]["])
I(Ng): -0.06344056129455566	 ([university,][ingredients])
I(Fe): -0.06335192918777466	 ([theory,][mix])
I(Pn): 0.06312847137451172	 ([universe][substance.])
I(ap): -0.06308853626251221	 ([2][suggestion :])
I(^p): -0.06305950880050659	 ([2][suggestion :])
I(Bf): 0.06301760673522949	 ([interested][together])
I(gn): -0.06290972232818604	 ([ingredients][substance.])
I(En): 0.06281596422195435	 ([string][substance.])
I(DQ): 0.06270772218704224	 ([theory][nutshell])
I(G\): 0.0626630187034607	 ([read][age])
I(Ni): -0.0625867247581482	 ([university,][spread])
I(CO): 0.06219339370727539	 ([quantum][" the])
I(Bj): 0.06196725368499756	 ([interested][celluloid])
I(BJ): -0.061785101890563965	 ([interested]["])
I(I_): 0.06127673387527466	 ([universe][parts])
I(NY): 0.06104806065559387	 ([university,][parts])
I(`o): -0.060988426208496094	 ([pseudoscientist,][serving])
I(^j): -0.06095695495605469	 ([2][celluloid])
I(IW): 0.06075239181518555	 ([universe][! :])
I(Ne): 0.060739994049072266	 ([university,][mix])
I(Kc): -0.06050395965576172	 ([brian][real])
I(K\): -0.060230106115341187	 ([brian][age])
I(Em): 0.05977514386177063	 ([string][discernible])
I(ah): -0.0596444308757782	 ([2][indistinguishable])
I(]e): -0.05914866924285889	 ([pontificator,][mix])
I(Pd): 0.058866679668426514	 ([universe][scientist])
I(Bi): 0.05874907970428467	 ([interested][spread])
I(Wp): -0.05869799852371216	 ([! :][suggestion :])
I(L\): -0.058511972427368164	 ([greene][age])
I(DR): 0.058499932289123535	 ([theory]["])
I(O`): -0.058379292488098145	 ([" the][pseudoscientist,])
I(Ko): 0.05824577808380127	 ([brian][serving])
I(UX): -0.05792149901390076	 ([cambridge.][3])
I(VY): 0.05785977840423584	 ([recipe][parts])
I(F[): -0.05775034427642822	 ([theory,][new])
Sum: 12.07672855257988
==================================================
