---------- Players ----------
Player 0: layman
Player 1: interested
Player 2: quantum
Player 3: theory
Player 4: string
Player 5: theory,
Player 6: read
Player 7: elegant
Player 8: universe
Player 9: "
Player 10: brian
Player 11: greene
Player 12: columbia
Player 13: university,
Player 14: " the
Player 15: universe
Player 16: nutshell
Player 17: "
Player 18: stephen
Player 19: hawking
Player 20: cambridge.
Player 21: recipe
Player 22: ! :
Player 23: 3
Player 24: parts
Player 25: bombastic
Player 26: new
Player 27: age
Player 28: pontificator,
Player 29: 2
Player 30: parts
Player 31: pseudoscientist,
Player 32: 2
Player 33: parts
Player 34: real
Player 35: scientist
Player 36: mix
Player 37: together
Player 38: ingredients
Player 39: indistinguishable
Player 40: spread
Player 41: celluloid
Player 42: thin
Player 43: enough
Player 44: discernible
Player 45: substance.
Player 46: serving
Player 47: suggestion :
Player 48: barf
Player 49: bags. "
---------- AND Interactions (Pairwise Only) ----------
I(18,19): -1.6432671546936035	 ([stephen][hawking])
I(36,43): 0.12978386878967285	 ([mix][enough])
I(5,10): -0.1290309727191925	 ([theory,][brian])
I(36,41): -0.12896478176116943	 ([mix][celluloid])
I(14,47): 0.1287287473678589	 ([" the][suggestion :])
I(32,42): -0.12865352630615234	 ([2][thin])
I(32,48): -0.12772750854492188	 ([2][barf])
I(19,34): 0.12747657299041748	 ([hawking][real])
I(38,44): -0.1274033784866333	 ([ingredients][discernible])
I(28,30): -0.12713760137557983	 ([pontificator,][parts])
I(26,46): -0.12703198194503784	 ([new][serving])
I(32,36): -0.12595009803771973	 ([2][mix])
I(21,33): 0.1257050335407257	 ([recipe][parts])
I(34,36): -0.12562334537506104	 ([real][mix])
I(3,18): 0.12523478269577026	 ([theory][stephen])
I(7,35): -0.124797523021698	 ([elegant][scientist])
I(17,31): 0.12462389469146729	 (["][pseudoscientist,])
I(37,42): 0.12458527088165283	 ([together][thin])
I(4,34): 0.12418931722640991	 ([string][real])
I(2,41): -0.12381243705749512	 ([quantum][celluloid])
I(5,46): -0.12340456247329712	 ([theory,][serving])
I(1,25): -0.12337708473205566	 ([interested][bombastic])
I(23,26): -0.12317341566085815	 ([3][new])
I(30,40): -0.12291580438613892	 ([parts][spread])
I(11,35): 0.12283557653427124	 ([greene][scientist])
I(15,27): -0.12231618165969849	 ([universe][age])
I(5,42): 0.12211060523986816	 ([theory,][thin])
I(4,16): 0.12158918380737305	 ([string][nutshell])
I(19,33): 0.12158256769180298	 ([hawking][parts])
I(30,41): 0.12133699655532837	 ([parts][celluloid])
I(27,45): -0.12112760543823242	 ([age][substance.])
I(43,44): -0.12109768390655518	 ([enough][discernible])
I(7,37): 0.1210705041885376	 ([elegant][together])
I(0,2): 0.12097287178039551	 ([layman][quantum])
I(5,21): 0.1194084882736206	 ([theory,][recipe])
I(21,49): -0.11935412883758545	 ([recipe][bags. "])
I(28,49): -0.11899697780609131	 ([pontificator,][bags. "])
I(20,40): -0.11898896098136902	 ([cambridge.][spread])
I(33,49): -0.11868906021118164	 ([parts][bags. "])
I(36,42): -0.1184682846069336	 ([mix][thin])
I(2,33): 0.11842721700668335	 ([quantum][parts])
I(1,36): -0.11814165115356445	 ([interested][mix])
I(16,21): -0.11758717894554138	 ([nutshell][recipe])
I(14,25): 0.1175694465637207	 ([" the][bombastic])
I(10,21): -0.11722886562347412	 ([brian][recipe])
I(39,48): -0.11606529355049133	 ([indistinguishable][barf])
I(0,46): -0.115975022315979	 ([layman][serving])
I(7,24): 0.11583542823791504	 ([elegant][parts])
I(34,43): -0.11575925350189209	 ([real][enough])
I(12,14): -0.11574333906173706	 ([columbia][" the])
I(10,22): -0.11508911848068237	 ([brian][! :])
I(25,26): -0.11456245183944702	 ([bombastic][new])
I(26,47): -0.11398082971572876	 ([new][suggestion :])
I(2,42): 0.11306655406951904	 ([quantum][thin])
I(0,21): -0.11210298538208008	 ([layman][recipe])
I(8,49): 0.11205118894577026	 ([universe][bags. "])
I(41,44): -0.1116342544555664	 ([celluloid][discernible])
I(2,46): 0.11157113313674927	 ([quantum][serving])
I(11,37): -0.11153358221054077	 ([greene][together])
I(9,18): 0.11136496067047119	 (["][stephen])
I(16,39): 0.1112760603427887	 ([nutshell][indistinguishable])
I(16,42): 0.11109423637390137	 ([nutshell][thin])
I(39,46): 0.11107316613197327	 ([indistinguishable][serving])
I(4,41): 0.11095184087753296	 ([string][celluloid])
I(14,44): -0.11081376671791077	 ([" the][discernible])
I(28,39): 0.11061418056488037	 ([pontificator,][indistinguishable])
I(14,15): 0.11019545793533325	 ([" the][universe])
I(21,34): 0.10996660590171814	 ([recipe][real])
I(10,38): 0.10996389389038086	 ([brian][ingredients])
I(26,48): -0.10987645387649536	 ([new][barf])
I(23,47): -0.10982167720794678	 ([3][suggestion :])
I(15,44): 0.10954481363296509	 ([universe][discernible])
I(5,12): -0.1091412901878357	 ([theory,][columbia])
I(8,35): 0.10891294479370117	 ([universe][scientist])
I(0,14): 0.10865437984466553	 ([layman][" the])
I(5,37): 0.10816717147827148	 ([theory,][together])
I(11,46): 0.10787850618362427	 ([greene][serving])
I(16,35): -0.10743242502212524	 ([nutshell][scientist])
I(26,49): -0.10743141174316406	 ([new][bags. "])
I(3,33): 0.10730153322219849	 ([theory][parts])
I(34,38): 0.10704278945922852	 ([real][ingredients])
I(0,9): -0.10581812262535095	 ([layman]["])
I(2,34): 0.10580432415008545	 ([quantum][real])
I(24,43): -0.1055762767791748	 ([parts][enough])
I(12,38): 0.10535621643066406	 ([columbia][ingredients])
I(14,33): -0.10530620813369751	 ([" the][parts])
I(0,35): -0.10512232780456543	 ([layman][scientist])
I(4,22): 0.10511183738708496	 ([string][! :])
I(12,16): -0.10489252209663391	 ([columbia][nutshell])
I(13,35): -0.1045946478843689	 ([university,][scientist])
I(4,18): 0.10404467582702637	 ([string][stephen])
I(22,42): -0.10379660129547119	 ([! :][thin])
I(6,22): 0.10379135608673096	 ([read][! :])
I(23,48): -0.10292446613311768	 ([3][barf])
I(31,39): 0.10290610790252686	 ([pseudoscientist,][indistinguishable])
I(3,44): -0.10255038738250732	 ([theory][discernible])
I(2,30): 0.10233575105667114	 ([quantum][parts])
I(25,29): -0.10211849212646484	 ([bombastic][2])
I(6,32): -0.10194069147109985	 ([read][2])
I(28,33): -0.10188382863998413	 ([pontificator,][parts])
I(13,45): 0.1014891266822815	 ([university,][substance.])
I(8,37): -0.10138285160064697	 ([universe][together])
I(29,48): -0.10057562589645386	 ([2][barf])
I(2,17): 0.10020524263381958	 ([quantum]["])
I(8,27): -0.10008576512336731	 ([universe][age])
I(33,36): -0.09948700666427612	 ([parts][mix])
I(13,46): 0.09912943840026855	 ([university,][serving])
I(34,47): -0.09891033172607422	 ([real][suggestion :])
I(14,22): 0.09830433130264282	 ([" the][! :])
I(9,12): 0.09780281782150269	 (["][columbia])
I(2,37): 0.09729743003845215	 ([quantum][together])
I(10,42): 0.09724533557891846	 ([brian][thin])
I(33,47): -0.09706711769104004	 ([parts][suggestion :])
I(22,31): 0.09691691398620605	 ([! :][pseudoscientist,])
I(11,33): 0.09679532051086426	 ([greene][parts])
I(3,21): 0.09669670462608337	 ([theory][recipe])
I(20,33): -0.09654265642166138	 ([cambridge.][parts])
I(2,24): 0.09619379043579102	 ([quantum][parts])
I(39,47): 0.09601691365242004	 ([indistinguishable][suggestion :])
I(6,41): 0.09553864598274231	 ([read][celluloid])
I(9,24): 0.09470385313034058	 (["][parts])
I(7,30): 0.09463787078857422	 ([elegant][parts])
I(9,19): 0.0944983959197998	 (["][hawking])
I(7,15): 0.09435653686523438	 ([elegant][universe])
I(16,17): 0.09421086311340332	 ([nutshell]["])
I(8,26): -0.09365040063858032	 ([universe][new])
I(14,27): 0.09353813529014587	 ([" the][age])
I(5,49): -0.09351712465286255	 ([theory,][bags. "])
I(22,43): -0.09293562173843384	 ([! :][enough])
I(15,23): 0.09282439947128296	 ([universe][3])
I(34,46): -0.09270179271697998	 ([real][serving])
I(17,22): -0.0926787257194519	 (["][! :])
I(16,37): -0.09264394640922546	 ([nutshell][together])
I(12,27): -0.09253954887390137	 ([columbia][age])
I(8,44): -0.09245598316192627	 ([universe][discernible])
I(21,31): 0.09208449721336365	 ([recipe][pseudoscientist,])
I(14,28): 0.09199035167694092	 ([" the][pontificator,])
I(2,36): 0.09197688102722168	 ([quantum][mix])
I(12,43): 0.09194278717041016	 ([columbia][enough])
I(6,28): 0.09189754724502563	 ([read][pontificator,])
I(30,32): -0.09145420789718628	 ([parts][2])
I(8,21): 0.09135422110557556	 ([universe][recipe])
I(8,24): 0.09108877182006836	 ([universe][parts])
I(31,33): -0.09066325426101685	 ([pseudoscientist,][parts])
I(12,40): 0.09054207801818848	 ([columbia][spread])
I(9,21): 0.09018829464912415	 (["][recipe])
I(47,49): -0.08927327394485474	 ([suggestion :][bags. "])
I(32,41): -0.08893796801567078	 ([2][celluloid])
I(41,43): -0.08881962299346924	 ([celluloid][enough])
I(24,46): -0.08881282806396484	 ([parts][serving])
I(15,16): -0.08850753307342529	 ([universe][nutshell])
I(9,35): 0.08830475807189941	 (["][scientist])
I(40,48): 0.08810663223266602	 ([spread][barf])
I(22,37): 0.08761823177337646	 ([! :][together])
I(1,18): 0.08738201856613159	 ([interested][stephen])
I(15,24): 0.08727848529815674	 ([universe][parts])
I(0,34): 0.08672589063644409	 ([layman][real])
I(32,33): -0.08631938695907593	 ([2][parts])
I(11,40): 0.08600252866744995	 ([greene][spread])
I(26,35): -0.08598345518112183	 ([new][scientist])
I(34,44): -0.08592253923416138	 ([real][discernible])
I(13,20): 0.08591869473457336	 ([university,][cambridge.])
I(32,49): -0.08564728498458862	 ([2][bags. "])
I(0,7): -0.08549261093139648	 ([layman][elegant])
I(0,44): 0.08544430136680603	 ([layman][discernible])
I(10,41): 0.08532440662384033	 ([brian][celluloid])
I(9,36): 0.08489322662353516	 (["][mix])
I(16,24): 0.08462601900100708	 ([nutshell][parts])
I(20,45): 0.08446383476257324	 ([cambridge.][substance.])
I(9,20): 0.08431890606880188	 (["][cambridge.])
I(2,45): -0.08425498008728027	 ([quantum][substance.])
I(2,47): -0.08414864540100098	 ([quantum][suggestion :])
I(15,33): 0.0840880274772644	 ([universe][parts])
I(42,44): -0.08371579647064209	 ([thin][discernible])
I(4,13): 0.08370864391326904	 ([string][university,])
I(36,38): 0.08363485336303711	 ([mix][ingredients])
I(10,37): -0.08355367183685303	 ([brian][together])
I(39,49): 0.08350083231925964	 ([indistinguishable][bags. "])
I(28,35): 0.08320093154907227	 ([pontificator,][scientist])
I(23,38): -0.08266294002532959	 ([3][ingredients])
I(18,23): 0.08249300718307495	 ([stephen][3])
I(20,39): 0.0819936990737915	 ([cambridge.][indistinguishable])
I(0,4): -0.08198297023773193	 ([layman][string])
I(30,49): -0.08192697167396545	 ([parts][bags. "])
I(22,38): -0.0818169116973877	 ([! :][ingredients])
I(6,34): 0.08144530653953552	 ([read][real])
I(23,33): -0.08133858442306519	 ([3][parts])
I(15,22): 0.08120179176330566	 ([universe][! :])
I(41,49): 0.08117255568504333	 ([celluloid][bags. "])
I(22,48): -0.08088505268096924	 ([! :][barf])
I(3,35): -0.08059859275817871	 ([theory][scientist])
I(27,34): -0.08037775754928589	 ([age][real])
I(15,46): 0.08016902208328247	 ([universe][serving])
I(9,16): 0.07983249425888062	 (["][nutshell])
I(26,43): -0.07956594228744507	 ([new][enough])
I(9,33): 0.0792551040649414	 (["][parts])
I(38,42): -0.07919192314147949	 ([ingredients][thin])
I(14,23): -0.0791776180267334	 ([" the][3])
I(6,45): -0.07917523384094238	 ([read][substance.])
I(18,27): -0.07899042963981628	 ([stephen][age])
I(9,27): -0.0783819854259491	 (["][age])
I(7,23): 0.07819533348083496	 ([elegant][3])
I(13,16): 0.07792973518371582	 ([university,][nutshell])
I(18,40): -0.07792097330093384	 ([stephen][spread])
I(40,47): -0.07767927646636963	 ([spread][suggestion :])
I(3,11): -0.07766401767730713	 ([theory][greene])
I(4,36): -0.07760989665985107	 ([string][mix])
I(14,42): -0.07757949829101562	 ([" the][thin])
I(21,30): 0.07757627964019775	 ([recipe][parts])
I(10,15): 0.07756474614143372	 ([brian][universe])
I(37,49): -0.07717585563659668	 ([together][bags. "])
I(34,48): -0.07712304592132568	 ([real][barf])
I(39,42): 0.07694211602210999	 ([indistinguishable][thin])
I(15,48): 0.07684338092803955	 ([universe][barf])
I(8,33): 0.07663649320602417	 ([universe][parts])
I(7,21): 0.07637524604797363	 ([elegant][recipe])
I(1,39): 0.07625404000282288	 ([interested][indistinguishable])
I(11,24): 0.0761038064956665	 ([greene][parts])
I(4,49): 0.0759686827659607	 ([string][bags. "])
I(32,46): -0.07596802711486816	 ([2][serving])
I(0,36): 0.0758676528930664	 ([layman][mix])
I(7,39): 0.07577252388000488	 ([elegant][indistinguishable])
I(13,30): 0.07539445161819458	 ([university,][parts])
I(1,22): -0.0753633975982666	 ([interested][! :])
I(6,10): -0.07489103078842163	 ([read][brian])
I(22,24): -0.07487621903419495	 ([! :][parts])
I(0,15): 0.07476240396499634	 ([layman][universe])
I(0,24): -0.0745527446269989	 ([layman][parts])
I(6,20): 0.07422617077827454	 ([read][cambridge.])
I(1,10): -0.07420587539672852	 ([interested][brian])
I(1,27): -0.07321286201477051	 ([interested][age])
I(13,39): -0.0729365348815918	 ([university,][indistinguishable])
I(11,16): 0.0728832483291626	 ([greene][nutshell])
I(1,26): -0.0728808045387268	 ([interested][new])
I(8,46): 0.07280218601226807	 ([universe][serving])
I(15,30): 0.07253503799438477	 ([universe][parts])
I(12,19): -0.07248127460479736	 ([columbia][hawking])
I(6,29): -0.07197234034538269	 ([read][2])
I(17,36): 0.07187151908874512	 (["][mix])
I(23,41): -0.07185298204421997	 ([3][celluloid])
I(34,40): -0.07178878784179688	 ([real][spread])
I(11,17): 0.07170736789703369	 ([greene]["])
I(5,32): -0.07156509160995483	 ([theory,][2])
I(23,45): 0.07145237922668457	 ([3][substance.])
I(10,26): -0.07138830423355103	 ([brian][new])
I(12,37): -0.07103180885314941	 ([columbia][together])
I(15,18): -0.07087880373001099	 ([universe][stephen])
I(25,37): -0.07069945335388184	 ([bombastic][together])
I(7,36): 0.07068634033203125	 ([elegant][mix])
I(18,33): 0.07055151462554932	 ([stephen][parts])
I(16,28): 0.07026863098144531	 ([nutshell][pontificator,])
I(9,45): -0.06966757774353027	 (["][substance.])
I(12,33): 0.06956928968429565	 ([columbia][parts])
I(11,22): -0.06954789161682129	 ([greene][! :])
I(14,30): -0.06933781504631042	 ([" the][parts])
I(20,32): -0.06926870346069336	 ([cambridge.][2])
I(28,48): 0.06926703453063965	 ([pontificator,][barf])
I(23,44): -0.06901216506958008	 ([3][discernible])
I(36,39): -0.0689229667186737	 ([mix][indistinguishable])
I(15,25): -0.0689200758934021	 ([universe][bombastic])
I(23,49): -0.06884348392486572	 ([3][bags. "])
I(4,48): -0.0683748722076416	 ([string][barf])
I(28,32): -0.0680893063545227	 ([pontificator,][2])
I(28,47): -0.06790196895599365	 ([pontificator,][suggestion :])
I(11,48): -0.06773799657821655	 ([greene][barf])
I(4,40): -0.06765303015708923	 ([string][spread])
I(33,45): 0.06759798526763916	 ([parts][substance.])
I(24,32): -0.0673675537109375	 ([parts][2])
I(22,34): 0.0673099160194397	 ([! :][real])
I(14,29): -0.06722509860992432	 ([" the][2])
I(35,40): 0.06696784496307373	 ([scientist][spread])
I(24,27): -0.06694340705871582	 ([parts][age])
I(13,41): 0.06682980060577393	 ([university,][celluloid])
I(16,31): -0.06677573919296265	 ([nutshell][pseudoscientist,])
I(27,36): -0.06669619679450989	 ([age][mix])
I(6,16): 0.06652501225471497	 ([read][nutshell])
I(30,47): -0.06635624170303345	 ([parts][suggestion :])
I(12,42): 0.06559300422668457	 ([columbia][thin])
I(34,39): -0.06557688117027283	 ([real][indistinguishable])
I(12,23): 0.06539857387542725	 ([columbia][3])
I(32,43): -0.06538796424865723	 ([2][enough])
I(1,35): 0.06530213356018066	 ([interested][scientist])
I(14,34): 0.06512749195098877	 ([" the][real])
I(31,49): 0.06509333848953247	 ([pseudoscientist,][bags. "])
I(4,42): -0.06500190496444702	 ([string][thin])
I(8,17): 0.06499671936035156	 ([universe]["])
I(0,16): 0.06486785411834717	 ([layman][nutshell])
I(10,35): -0.06471967697143555	 ([brian][scientist])
I(29,43): -0.06441760063171387	 ([2][enough])
I(37,48): 0.06409001350402832	 ([together][barf])
I(20,44): -0.0640869140625	 ([cambridge.][discernible])
I(15,17): 0.06394106149673462	 ([universe]["])
I(13,38): -0.06344056129455566	 ([university,][ingredients])
I(5,36): -0.06335192918777466	 ([theory,][mix])
I(15,45): 0.06312847137451172	 ([universe][substance.])
I(32,47): -0.06308853626251221	 ([2][suggestion :])
I(29,47): -0.06305950880050659	 ([2][suggestion :])
I(1,37): 0.06301760673522949	 ([interested][together])
I(38,45): -0.06290972232818604	 ([ingredients][substance.])
I(4,45): 0.06281596422195435	 ([string][substance.])
I(3,16): 0.06270772218704224	 ([theory][nutshell])
I(6,27): 0.0626630187034607	 ([read][age])
I(13,40): -0.0625867247581482	 ([university,][spread])
I(2,14): 0.06219339370727539	 ([quantum][" the])
I(1,41): 0.06196725368499756	 ([interested][celluloid])
I(1,9): -0.061785101890563965	 ([interested]["])
I(8,30): 0.06127673387527466	 ([universe][parts])
I(13,24): 0.06104806065559387	 ([university,][parts])
I(31,46): -0.060988426208496094	 ([pseudoscientist,][serving])
I(29,41): -0.06095695495605469	 ([2][celluloid])
I(8,22): 0.06075239181518555	 ([universe][! :])
I(13,36): 0.060739994049072266	 ([university,][mix])
I(10,34): -0.06050395965576172	 ([brian][real])
I(10,27): -0.060230106115341187	 ([brian][age])
I(4,44): 0.05977514386177063	 ([string][discernible])
I(32,39): -0.0596444308757782	 ([2][indistinguishable])
I(28,36): -0.05914866924285889	 ([pontificator,][mix])
I(15,35): 0.058866679668426514	 ([universe][scientist])
I(1,40): 0.05874907970428467	 ([interested][spread])
I(22,47): -0.05869799852371216	 ([! :][suggestion :])
I(11,27): -0.058511972427368164	 ([greene][age])
I(3,17): 0.058499932289123535	 ([theory]["])
I(14,31): -0.058379292488098145	 ([" the][pseudoscientist,])
I(10,46): 0.05824577808380127	 ([brian][serving])
I(20,23): -0.05792149901390076	 ([cambridge.][3])
I(21,24): 0.05785977840423584	 ([recipe][parts])
I(5,26): -0.05775034427642822	 ([theory,][new])
Sum: 12.07672855257988
==================================================
