---------- Players ----------
Player 0: anyone
Player 1: think
Player 2: bill
Player 3: ted's
Player 4: bogus
Player 5: journey
Player 6: one
Player 7: greatest
Player 8: movies
Player 9: time
Player 10: needs
Player 11: head
Player 12: checked.
Player 13: somehow
Player 14: manages
Player 15: completely
Player 16: inane
Player 17: no - brainer,
Player 18: also
Player 19: terrifying
Player 20: knowing
Player 21: clever
Player 22: time.
Player 23: one
Player 24: rare
Player 25: films
Player 26: actually
Player 27: improves
Player 28: upon
Player 29: predecessor,
Player 30: bogus
Player 31: journey
Player 32: enjoyed
Player 33: again.
Player 34: notable
Player 35: highlights
Player 36: include
Player 37: duel
Player 38: death
Player 39: ending,
Player 40: highly
Player 41: emotional
Player 42: ".
Player 43: keanu
Player 44: wants
Player 45: forget
Player 46: matrix
Player 47: rubbish
Player 48: get
Player 49: best,
Player 50: ted
Player 51: theodore
Player 52: logan
Player 53: bill
Player 54: ted :
Player 55: return. "
---------- AND Interactions (Pairwise Only) ----------
I(46,47): -3.1518776416778564	 ([matrix][rubbish])
I(11,44): 0.12942355871200562	 ([head][wants])
I(4,5): 0.1293494701385498	 ([bogus][journey])
I(18,25): 0.12887513637542725	 ([also][films])
I(5,15): 0.1280301809310913	 ([journey][completely])
I(27,41): -0.12758851051330566	 ([improves][emotional])
I(17,20): -0.12755990028381348	 ([no - brainer,][knowing])
I(2,22): 0.12734293937683105	 ([bill][time.])
I(26,44): -0.12711387872695923	 ([actually][wants])
I(14,35): -0.12693583965301514	 ([manages][highlights])
I(4,27): 0.12688171863555908	 ([bogus][improves])
I(11,20): 0.1260465383529663	 ([head][knowing])
I(20,25): 0.12581193447113037	 ([knowing][films])
I(0,10): 0.12573671340942383	 ([anyone][needs])
I(10,44): 0.1255822777748108	 ([needs][wants])
I(20,26): -0.12539422512054443	 ([knowing][actually])
I(0,27): -0.1253218650817871	 ([anyone][improves])
I(4,42): 0.12528222799301147	 ([bogus][".])
I(6,23): 0.1252586841583252	 ([one][one])
I(45,55): 0.12513893842697144	 ([forget][return. "])
I(49,52): 0.1250249147415161	 ([best,][logan])
I(4,9): 0.1250218152999878	 ([bogus][time])
I(33,36): -0.12499368190765381	 ([again.][include])
I(2,33): 0.12492775917053223	 ([bill][again.])
I(41,42): -0.12468898296356201	 ([emotional][".])
I(25,36): 0.12428534030914307	 ([films][include])
I(22,44): 0.12418079376220703	 ([time.][wants])
I(44,53): -0.12416976690292358	 ([wants][bill])
I(19,25): -0.12410914897918701	 ([terrifying][films])
I(25,28): 0.12385237216949463	 ([films][upon])
I(2,35): 0.12308835983276367	 ([bill][highlights])
I(3,31): 0.12288594245910645	 ([ted's][journey])
I(1,20): -0.12235403060913086	 ([think][knowing])
I(15,47): -0.12216007709503174	 ([completely][rubbish])
I(20,27): -0.1221475601196289	 ([knowing][improves])
I(28,31): -0.12204456329345703	 ([upon][journey])
I(22,52): 0.12200891971588135	 ([time.][logan])
I(12,18): 0.12189781665802002	 ([checked.][also])
I(32,50): 0.12174224853515625	 ([enjoyed][ted])
I(50,52): 0.12164771556854248	 ([ted][logan])
I(21,27): 0.12137556076049805	 ([clever][improves])
I(8,17): -0.12108182907104492	 ([movies][no - brainer,])
I(41,46): 0.12069153785705566	 ([emotional][matrix])
I(0,55): 0.12051916122436523	 ([anyone][return. "])
I(19,26): -0.12050998210906982	 ([terrifying][actually])
I(24,38): 0.1202157735824585	 ([rare][death])
I(24,29): 0.12015688419342041	 ([rare][predecessor,])
I(37,48): -0.1201549768447876	 ([duel][get])
I(38,41): 0.12006330490112305	 ([death][emotional])
I(2,16): -0.11969268321990967	 ([bill][inane])
I(4,15): -0.11966609954833984	 ([bogus][completely])
I(27,35): -0.11966109275817871	 ([improves][highlights])
I(9,55): -0.11892223358154297	 ([time][return. "])
I(1,24): 0.11831450462341309	 ([think][rare])
I(0,20): -0.1180109977722168	 ([anyone][knowing])
I(2,44): -0.11729425191879272	 ([bill][wants])
I(34,49): 0.1170816421508789	 ([notable][best,])
I(10,11): -0.11699855327606201	 ([needs][head])
I(4,49): 0.11641216278076172	 ([bogus][best,])
I(36,38): 0.1163947582244873	 ([include][death])
I(1,6): -0.11638295650482178	 ([think][one])
I(34,54): 0.11631965637207031	 ([notable][ted :])
I(8,15): -0.11571240425109863	 ([movies][completely])
I(0,43): 0.11541187763214111	 ([anyone][keanu])
I(8,28): 0.115386962890625	 ([movies][upon])
I(27,53): 0.11517024040222168	 ([improves][bill])
I(43,48): 0.11461532115936279	 ([keanu][get])
I(2,28): 0.11446642875671387	 ([bill][upon])
I(19,39): -0.11441683769226074	 ([terrifying][ending,])
I(10,53): -0.11434745788574219	 ([needs][bill])
I(6,54): 0.11428177356719971	 ([one][ted :])
I(3,16): -0.11391174793243408	 ([ted's][inane])
I(12,24): 0.11383271217346191	 ([checked.][rare])
I(14,28): 0.1133037805557251	 ([manages][upon])
I(14,34): 0.11302697658538818	 ([manages][notable])
I(17,38): -0.11281847953796387	 ([no - brainer,][death])
I(10,37): -0.11265039443969727	 ([needs][duel])
I(29,53): -0.11251288652420044	 ([predecessor,][bill])
I(5,45): 0.11232012510299683	 ([journey][forget])
I(9,37): 0.11226403713226318	 ([time][duel])
I(8,11): -0.11213016510009766	 ([movies][head])
I(4,53): -0.1120063066482544	 ([bogus][bill])
I(4,35): -0.11190569400787354	 ([bogus][highlights])
I(3,24): 0.1118161678314209	 ([ted's][rare])
I(14,20): 0.11181485652923584	 ([manages][knowing])
I(10,46): -0.11143183708190918	 ([needs][matrix])
I(21,45): 0.11057615280151367	 ([clever][forget])
I(27,33): 0.11010825634002686	 ([improves][again.])
I(23,42): 0.1096419095993042	 ([one][".])
I(8,27): 0.10900115966796875	 ([movies][improves])
I(12,35): -0.10832715034484863	 ([checked.][highlights])
I(14,46): 0.10774791240692139	 ([manages][matrix])
I(13,22): 0.10740351676940918	 ([somehow][time.])
I(24,47): 0.10719633102416992	 ([rare][rubbish])
I(3,55): 0.1067047119140625	 ([ted's][return. "])
I(1,38): -0.10668563842773438	 ([think][death])
I(6,55): 0.1065753698348999	 ([one][return. "])
I(0,29): 0.10641694068908691	 ([anyone][predecessor,])
I(22,25): 0.10629427433013916	 ([time.][films])
I(15,44): -0.10621470212936401	 ([completely][wants])
I(40,48): -0.10608744621276855	 ([highly][get])
I(28,30): 0.10601699352264404	 ([upon][bogus])
I(12,54): 0.10560488700866699	 ([checked.][ted :])
I(3,46): -0.10554361343383789	 ([ted's][matrix])
I(13,45): 0.10509133338928223	 ([somehow][forget])
I(27,44): -0.10498052835464478	 ([improves][wants])
I(3,52): 0.10445678234100342	 ([ted's][logan])
I(4,10): 0.10419189929962158	 ([bogus][needs])
I(1,10): -0.10406255722045898	 ([think][needs])
I(11,27): 0.10399496555328369	 ([head][improves])
I(32,39): 0.10337257385253906	 ([enjoyed][ending,])
I(15,35): 0.10228240489959717	 ([completely][highlights])
I(4,18): -0.10217177867889404	 ([bogus][also])
I(15,27): 0.10206687450408936	 ([completely][improves])
I(3,7): -0.1018214225769043	 ([ted's][greatest])
I(11,22): -0.10173606872558594	 ([head][time.])
I(24,28): 0.10152959823608398	 ([rare][upon])
I(5,9): -0.10138583183288574	 ([journey][time])
I(0,36): 0.10125434398651123	 ([anyone][include])
I(4,13): -0.1011343002319336	 ([bogus][somehow])
I(7,16): 0.10080468654632568	 ([greatest][inane])
I(49,54): -0.10062193870544434	 ([best,][ted :])
I(17,22): 0.10060620307922363	 ([no - brainer,][time.])
I(7,18): 0.10049927234649658	 ([greatest][also])
I(10,38): -0.10017681121826172	 ([needs][death])
I(4,19): -0.10012882947921753	 ([bogus][terrifying])
I(37,42): 0.09992170333862305	 ([duel][".])
I(39,40): 0.09948062896728516	 ([ending,][highly])
I(15,22): -0.09923076629638672	 ([completely][time.])
I(5,36): 0.09910464286804199	 ([journey][include])
I(12,52): -0.09893304109573364	 ([checked.][logan])
I(29,52): -0.09874212741851807	 ([predecessor,][logan])
I(36,42): 0.09855592250823975	 ([include][".])
I(11,35): -0.09830725193023682	 ([head][highlights])
I(0,39): 0.09829258918762207	 ([anyone][ending,])
I(8,18): 0.09812819957733154	 ([movies][also])
I(3,19): -0.09800434112548828	 ([ted's][terrifying])
I(35,43): 0.09759831428527832	 ([highlights][keanu])
I(53,55): -0.0975111722946167	 ([bill][return. "])
I(10,47): -0.09741175174713135	 ([needs][rubbish])
I(22,37): -0.09730911254882812	 ([time.][duel])
I(27,38): -0.09695315361022949	 ([improves][death])
I(6,45): 0.09693253040313721	 ([one][forget])
I(4,23): -0.09617817401885986	 ([bogus][one])
I(14,31): 0.09604465961456299	 ([manages][journey])
I(13,42): 0.09601294994354248	 ([somehow][".])
I(15,34): 0.09578597545623779	 ([completely][notable])
I(10,49): 0.0954122543334961	 ([needs][best,])
I(21,31): 0.09527707099914551	 ([clever][journey])
I(26,54): 0.0951613187789917	 ([actually][ted :])
I(19,51): -0.09509515762329102	 ([terrifying][theodore])
I(43,47): 0.09496796131134033	 ([keanu][rubbish])
I(3,26): -0.09436476230621338	 ([ted's][actually])
I(13,24): 0.09432113170623779	 ([somehow][rare])
I(39,47): 0.09427905082702637	 ([ending,][rubbish])
I(33,44): -0.09409201145172119	 ([again.][wants])
I(20,44): 0.09403210878372192	 ([knowing][wants])
I(10,52): 0.09391343593597412	 ([needs][logan])
I(1,37): 0.093849778175354	 ([think][duel])
I(39,46): 0.09379434585571289	 ([ending,][matrix])
I(29,37): -0.0937507152557373	 ([predecessor,][duel])
I(10,31): 0.09373331069946289	 ([needs][journey])
I(8,46): 0.09355401992797852	 ([movies][matrix])
I(3,37): -0.09320175647735596	 ([ted's][duel])
I(36,55): 0.09319591522216797	 ([include][return. "])
I(6,33): 0.0929332971572876	 ([one][again.])
I(17,40): -0.09286856651306152	 ([no - brainer,][highly])
I(21,26): -0.09278929233551025	 ([clever][actually])
I(7,38): -0.09265446662902832	 ([greatest][death])
I(8,16): 0.09262335300445557	 ([movies][inane])
I(28,45): 0.09259837865829468	 ([upon][forget])
I(0,41): -0.09235191345214844	 ([anyone][emotional])
I(21,37): 0.09231877326965332	 ([clever][duel])
I(12,30): -0.09228110313415527	 ([checked.][bogus])
I(33,52): 0.09207677841186523	 ([again.][logan])
I(4,28): 0.09195244312286377	 ([bogus][upon])
I(6,38): 0.0914907455444336	 ([one][death])
I(34,42): 0.09094798564910889	 ([notable][".])
I(47,55): 0.09087491035461426	 ([rubbish][return. "])
I(9,53): 0.09084069728851318	 ([time][bill])
I(7,52): 0.09083545207977295	 ([greatest][logan])
I(6,24): 0.09068310260772705	 ([one][rare])
I(24,40): 0.09030795097351074	 ([rare][highly])
I(23,47): 0.09020113945007324	 ([one][rubbish])
I(0,18): -0.09004199504852295	 ([anyone][also])
I(43,49): -0.08998870849609375	 ([keanu][best,])
I(17,49): -0.08995509147644043	 ([no - brainer,][best,])
I(27,31): 0.08993339538574219	 ([improves][journey])
I(25,32): 0.08988654613494873	 ([films][enjoyed])
I(17,41): -0.08939838409423828	 ([no - brainer,][emotional])
I(13,55): 0.0892796516418457	 ([somehow][return. "])
I(21,28): -0.08924400806427002	 ([clever][upon])
I(11,37): -0.08923423290252686	 ([head][duel])
I(21,40): 0.0892035961151123	 ([clever][highly])
I(30,42): 0.08912813663482666	 ([bogus][".])
I(42,52): 0.08903634548187256	 ([".][logan])
I(14,54): 0.08900368213653564	 ([manages][ted :])
I(16,32): -0.08834624290466309	 ([inane][enjoyed])
I(4,36): 0.08829867839813232	 ([bogus][include])
I(20,34): -0.08827996253967285	 ([knowing][notable])
I(21,41): -0.08809542655944824	 ([clever][emotional])
I(6,20): 0.08725464344024658	 ([one][knowing])
I(1,41): -0.08715200424194336	 ([think][emotional])
I(44,52): 0.08712500333786011	 ([wants][logan])
I(19,29): -0.08712100982666016	 ([terrifying][predecessor,])
I(4,16): 0.08699339628219604	 ([bogus][inane])
I(2,26): -0.08683818578720093	 ([bill][actually])
I(14,55): -0.08678925037384033	 ([manages][return. "])
I(6,35): 0.08667123317718506	 ([one][highlights])
I(41,54): 0.08627939224243164	 ([emotional][ted :])
I(26,55): 0.08622658252716064	 ([actually][return. "])
I(3,38): -0.08551478385925293	 ([ted's][death])
I(45,53): -0.08548206090927124	 ([forget][bill])
I(15,29): 0.08543717861175537	 ([completely][predecessor,])
I(30,45): 0.08526182174682617	 ([bogus][forget])
I(8,48): -0.08522689342498779	 ([movies][get])
I(32,38): -0.08507704734802246	 ([enjoyed][death])
I(8,32): 0.08494853973388672	 ([movies][enjoyed])
I(13,41): 0.08434128761291504	 ([somehow][emotional])
I(12,44): -0.08420205116271973	 ([checked.][wants])
I(0,48): 0.08410823345184326	 ([anyone][get])
I(15,46): 0.08398711681365967	 ([completely][matrix])
I(2,11): -0.08395123481750488	 ([bill][head])
I(33,45): 0.0839349627494812	 ([again.][forget])
I(10,54): -0.08338689804077148	 ([needs][ted :])
I(28,44): 0.08293133974075317	 ([upon][wants])
I(20,29): -0.08292567729949951	 ([knowing][predecessor,])
I(49,50): 0.08268070220947266	 ([best,][ted])
I(19,33): 0.08255910873413086	 ([terrifying][again.])
I(51,55): 0.08245658874511719	 ([theodore][return. "])
I(1,29): 0.0822213888168335	 ([think][predecessor,])
I(42,46): 0.08204042911529541	 ([".][matrix])
I(25,26): -0.08199536800384521	 ([films][actually])
I(29,36): 0.08174777030944824	 ([predecessor,][include])
I(12,21): 0.0816335678100586	 ([checked.][clever])
I(37,41): 0.08159124851226807	 ([duel][emotional])
I(9,17): 0.0815582275390625	 ([time][no - brainer,])
I(19,34): 0.08136582374572754	 ([terrifying][notable])
I(40,44): -0.08124703168869019	 ([highly][wants])
I(4,26): -0.08124077320098877	 ([bogus][actually])
I(20,38): -0.08076262474060059	 ([knowing][death])
I(27,34): -0.08073043823242188	 ([improves][notable])
I(2,10): -0.08054733276367188	 ([bill][needs])
I(33,47): 0.08053326606750488	 ([again.][rubbish])
I(12,13): 0.08038586378097534	 ([checked.][somehow])
I(19,55): -0.08014249801635742	 ([terrifying][return. "])
I(18,22): 0.0801154375076294	 ([also][time.])
I(35,53): 0.07994985580444336	 ([highlights][bill])
I(4,48): 0.07988202571868896	 ([bogus][get])
I(9,52): 0.07956564426422119	 ([time][logan])
I(46,50): 0.079520583152771	 ([matrix][ted])
I(12,22): 0.07946747541427612	 ([checked.][time.])
I(15,37): -0.07933640480041504	 ([completely][duel])
I(21,32): -0.07914495468139648	 ([clever][enjoyed])
I(28,52): 0.07906877994537354	 ([upon][logan])
I(3,42): 0.07901608943939209	 ([ted's][".])
I(25,37): 0.07891190052032471	 ([films][duel])
I(29,33): 0.07890594005584717	 ([predecessor,][again.])
I(30,43): 0.07889008522033691	 ([bogus][keanu])
Sum: 27.616930663585663
==================================================
