---------- Players ----------
Player 0: pointless
Player 1: animation
Player 2: film
Player 3: experience
Player 4: ever,
Player 5: certainly
Player 6: can't
Player 7: admired
Player 8: much
Player 9: tries
Player 10: good.
Player 11: combining
Player 12: dreamworks
Player 13: animation
Player 14: computer
Player 15: graphics,
Player 16: story
Player 17: mustang,
Player 18: later
Player 19: named
Player 20: spirit
Player 21: ( matt
Player 22: damon,
Player 23: providing
Player 24: first
Player 25: person
Player 26: narration ),
Player 27: journey
Player 28: across
Player 29: frontiers
Player 30: old
Player 31: west.
Player 32: basically
Player 33: born
Player 34: free
Player 35: amongst
Player 36: horses
Player 37: beautiful
Player 38: countryside,
Player 39: kidnapped
Player 40: used
Player 41: saddle
Player 42: horse,
Player 43: manages
Player 44: throw
Player 45: try
Player 46: ride
Player 47: him.
Player 48: however
Player 49: escapes
Player 50: cage,
Player 51: along
Player 52: little
Player 53: creek
Player 54: ( daniel
Player 55: studi ),
Player 56: two
Player 57: form
Player 58: friendship,
Player 59: oh,
---------- AND Interactions (Pairwise Only) ----------
I(9,16): 3.562741994857788	 ([tries][story])
I(12,53): -0.1947617530822754	 ([dreamworks][creek])
I(49,52): 0.1926133632659912	 ([escapes][little])
I(21,56): -0.19243240356445312	 ([( matt][two])
I(39,56): 0.19235849380493164	 ([kidnapped][two])
I(20,21): -0.19227170944213867	 ([spirit][( matt])
I(5,33): -0.1919853687286377	 ([certainly][born])
I(26,28): -0.19190692901611328	 ([narration ),][across])
I(18,20): 0.19176483154296875	 ([later][spirit])
I(32,33): -0.19114160537719727	 ([basically][born])
I(0,4): 0.19034028053283691	 ([pointless][ever,])
I(45,54): -0.1894395351409912	 ([try][( daniel])
I(14,53): -0.18915927410125732	 ([computer][creek])
I(20,45): 0.18908166885375977	 ([spirit][try])
I(18,26): -0.1883251667022705	 ([later][narration ),])
I(19,33): -0.18816101551055908	 ([named][born])
I(32,37): -0.18778181076049805	 ([basically][beautiful])
I(21,48): 0.18777406215667725	 ([( matt][however])
I(33,49): 0.18702197074890137	 ([born][escapes])
I(7,17): 0.18681883811950684	 ([admired][mustang,])
I(13,49): 0.18677067756652832	 ([animation][escapes])
I(26,43): 0.18640005588531494	 ([narration ),][manages])
I(19,45): 0.1857360601425171	 ([named][try])
I(15,48): 0.18560326099395752	 ([graphics,][however])
I(2,28): 0.1856006383895874	 ([film][across])
I(17,54): 0.18547582626342773	 ([mustang,][( daniel])
I(11,27): 0.18541216850280762	 ([combining][journey])
I(0,58): -0.18496417999267578	 ([pointless][friendship,])
I(11,16): -0.18440818786621094	 ([combining][story])
I(25,27): 0.18293023109436035	 ([person][journey])
I(0,30): -0.18250370025634766	 ([pointless][old])
I(28,34): -0.18214082717895508	 ([across][free])
I(17,21): 0.1820223331451416	 ([mustang,][( matt])
I(38,46): 0.18171906471252441	 ([countryside,][ride])
I(21,46): -0.18110108375549316	 ([( matt][ride])
I(13,15): 0.18095672130584717	 ([animation][graphics,])
I(39,40): -0.18074572086334229	 ([kidnapped][used])
I(23,24): 0.17983686923980713	 ([providing][first])
I(28,53): 0.17965316772460938	 ([across][creek])
I(50,53): -0.17957139015197754	 ([cage,][creek])
I(29,34): 0.17947030067443848	 ([frontiers][free])
I(29,49): 0.17879605293273926	 ([frontiers][escapes])
I(4,45): -0.17793965339660645	 ([ever,][try])
I(36,52): -0.177077054977417	 ([horses][little])
I(0,15): -0.1770768165588379	 ([pointless][graphics,])
I(3,45): 0.17658400535583496	 ([experience][try])
I(1,28): 0.17606639862060547	 ([animation][across])
I(4,13): -0.1757206916809082	 ([ever,][animation])
I(27,40): 0.17547237873077393	 ([journey][used])
I(25,38): -0.17545461654663086	 ([person][countryside,])
I(52,55): 0.17543888092041016	 ([little][studi ),])
I(27,35): 0.1748063564300537	 ([journey][amongst])
I(19,44): 0.17438077926635742	 ([named][throw])
I(14,38): 0.1739715337753296	 ([computer][countryside,])
I(38,48): -0.1738947629928589	 ([countryside,][however])
I(3,36): -0.17359232902526855	 ([experience][horses])
I(37,42): 0.17335867881774902	 ([beautiful][horse,])
I(15,32): 0.1729271411895752	 ([graphics,][basically])
I(7,22): -0.17254972457885742	 ([admired][damon,])
I(5,49): -0.17241621017456055	 ([certainly][escapes])
I(15,53): 0.17183291912078857	 ([graphics,][creek])
I(11,39): 0.17179155349731445	 ([combining][kidnapped])
I(12,54): -0.17163348197937012	 ([dreamworks][( daniel])
I(49,58): 0.17135167121887207	 ([escapes][friendship,])
I(10,42): 0.17124736309051514	 ([good.][horse,])
I(3,29): 0.17118310928344727	 ([experience][frontiers])
I(33,42): 0.170928955078125	 ([born][horse,])
I(15,18): -0.17055487632751465	 ([graphics,][later])
I(22,38): 0.17054247856140137	 ([damon,][countryside,])
I(5,36): -0.17032670974731445	 ([certainly][horses])
I(27,41): -0.1696796417236328	 ([journey][saddle])
I(46,48): 0.16951823234558105	 ([ride][however])
I(3,41): -0.16946983337402344	 ([experience][saddle])
I(39,53): -0.16943025588989258	 ([kidnapped][creek])
I(3,42): -0.16873502731323242	 ([experience][horse,])
I(12,58): 0.16842865943908691	 ([dreamworks][friendship,])
I(4,39): -0.16802191734313965	 ([ever,][kidnapped])
I(12,20): 0.16787958145141602	 ([dreamworks][spirit])
I(2,27): -0.16735625267028809	 ([film][journey])
I(4,29): -0.16735601425170898	 ([ever,][frontiers])
I(53,58): -0.16730260848999023	 ([creek][friendship,])
I(42,43): 0.16711044311523438	 ([horse,][manages])
I(16,52): 0.16710853576660156	 ([story][little])
I(15,55): -0.16695475578308105	 ([graphics,][studi ),])
I(7,25): -0.16694045066833496	 ([admired][person])
I(48,56): 0.16681921482086182	 ([however][two])
I(4,17): -0.1664884090423584	 ([ever,][mustang,])
I(14,43): 0.1663818359375	 ([computer][manages])
I(13,41): -0.16626834869384766	 ([animation][saddle])
I(12,59): -0.16617131233215332	 ([dreamworks][oh,])
I(9,55): -0.16518688201904297	 ([tries][studi ),])
I(13,24): -0.16490411758422852	 ([animation][first])
I(38,45): -0.16483139991760254	 ([countryside,][try])
I(14,27): 0.1645420789718628	 ([computer][journey])
I(5,16): 0.1644456386566162	 ([certainly][story])
I(13,30): -0.16321730613708496	 ([animation][old])
I(36,44): -0.16222751140594482	 ([horses][throw])
I(36,42): 0.16217422485351562	 ([horses][horse,])
I(20,53): -0.16149258613586426	 ([spirit][creek])
I(34,46): 0.16118764877319336	 ([free][ride])
I(42,46): 0.16093134880065918	 ([horse,][ride])
I(20,31): -0.1608738899230957	 ([spirit][west.])
I(5,54): -0.16070795059204102	 ([certainly][( daniel])
I(26,49): 0.16067326068878174	 ([narration ),][escapes])
I(41,52): -0.16060090065002441	 ([saddle][little])
I(15,30): -0.16030442714691162	 ([graphics,][old])
I(1,45): -0.16028308868408203	 ([animation][try])
I(9,49): 0.16016221046447754	 ([tries][escapes])
I(1,19): -0.16005098819732666	 ([animation][named])
I(10,33): -0.15994203090667725	 ([good.][born])
I(43,50): -0.15973258018493652	 ([manages][cage,])
I(26,58): 0.15947353839874268	 ([narration ),][friendship,])
I(14,22): 0.15925347805023193	 ([computer][damon,])
I(28,41): 0.15905213356018066	 ([across][saddle])
I(4,20): -0.15870976448059082	 ([ever,][spirit])
I(10,36): 0.15860354900360107	 ([good.][horses])
I(3,34): 0.1585559844970703	 ([experience][free])
I(13,43): 0.15825819969177246	 ([animation][manages])
I(20,35): 0.15818333625793457	 ([spirit][amongst])
I(9,18): -0.1580817699432373	 ([tries][later])
I(32,44): -0.15761971473693848	 ([basically][throw])
I(7,56): -0.15675091743469238	 ([admired][two])
I(30,37): -0.15654397010803223	 ([old][beautiful])
I(22,39): 0.15643930435180664	 ([damon,][kidnapped])
I(3,17): -0.15541791915893555	 ([experience][mustang,])
I(3,21): -0.1552276611328125	 ([experience][( matt])
I(1,42): -0.1550278663635254	 ([animation][horse,])
I(28,43): 0.1549457311630249	 ([across][manages])
I(29,54): -0.15462088584899902	 ([frontiers][( daniel])
I(3,30): -0.15419578552246094	 ([experience][old])
I(5,50): -0.1539919376373291	 ([certainly][cage,])
I(12,49): 0.15342020988464355	 ([dreamworks][escapes])
I(0,37): -0.15315008163452148	 ([pointless][beautiful])
I(1,41): -0.15307021141052246	 ([animation][saddle])
I(24,48): 0.1529545783996582	 ([first][however])
I(2,55): -0.1529219150543213	 ([film][studi ),])
I(19,54): 0.15247201919555664	 ([named][( daniel])
I(22,44): 0.15226483345031738	 ([damon,][throw])
I(21,57): 0.1520148515701294	 ([( matt][form])
I(2,50): -0.15189766883850098	 ([film][cage,])
I(39,51): 0.1516573429107666	 ([kidnapped][along])
I(52,53): -0.15160369873046875	 ([little][creek])
I(1,6): -0.1513807773590088	 ([animation][can't])
I(17,30): -0.1512434482574463	 ([mustang,][old])
I(30,38): -0.1510605812072754	 ([old][countryside,])
I(22,43): 0.1509861946105957	 ([damon,][manages])
I(11,58): 0.1509685516357422	 ([combining][friendship,])
I(35,39): 0.1509338617324829	 ([amongst][kidnapped])
I(20,25): 0.1507883071899414	 ([spirit][person])
I(25,50): -0.15070676803588867	 ([person][cage,])
I(17,18): 0.15002942085266113	 ([mustang,][later])
I(1,22): -0.14991474151611328	 ([animation][damon,])
I(0,29): -0.14986276626586914	 ([pointless][frontiers])
I(48,54): 0.14912927150726318	 ([however][( daniel])
I(31,32): -0.14787888526916504	 ([west.][basically])
I(44,48): -0.14775800704956055	 ([throw][however])
I(10,20): -0.1475895643234253	 ([good.][spirit])
I(1,56): -0.1471419334411621	 ([animation][two])
I(15,20): 0.14709711074829102	 ([graphics,][spirit])
I(10,37): 0.14692485332489014	 ([good.][beautiful])
I(20,29): 0.14671564102172852	 ([spirit][frontiers])
I(29,55): 0.14657068252563477	 ([frontiers][studi ),])
I(11,33): -0.14597725868225098	 ([combining][born])
I(10,34): -0.14587461948394775	 ([good.][free])
I(8,24): -0.14541053771972656	 ([much][first])
I(3,53): -0.14512228965759277	 ([experience][creek])
I(1,49): -0.14495205879211426	 ([animation][escapes])
I(0,46): -0.14477038383483887	 ([pointless][ride])
I(23,58): 0.14463376998901367	 ([providing][friendship,])
I(55,56): -0.1443650722503662	 ([studi ),][two])
I(7,50): -0.14391660690307617	 ([admired][cage,])
I(31,55): 0.14386439323425293	 ([west.][studi ),])
I(12,43): 0.14376401901245117	 ([dreamworks][manages])
I(10,28): 0.1434187889099121	 ([good.][across])
I(25,28): 0.14336824417114258	 ([person][across])
I(0,35): -0.14330506324768066	 ([pointless][amongst])
I(10,45): -0.14276063442230225	 ([good.][try])
I(21,50): -0.1427321434020996	 ([( matt][cage,])
I(38,42): -0.14254450798034668	 ([countryside,][horse,])
I(15,41): 0.14212703704833984	 ([graphics,][saddle])
I(26,56): 0.1420372724533081	 ([narration ),][two])
I(7,10): 0.14194095134735107	 ([admired][good.])
I(0,19): 0.14177298545837402	 ([pointless][named])
Sum: 15.66075599193573
==================================================
