---------- AND Interactions ----------
I(18,20): 3.2054972648620605	 ([cute][film.])
I(20,39): -0.12320685386657715	 ([film.][nothing])
I(26,42): 0.12310683727264404	 ([' 80's][unless])
I(1,36): -0.12301802635192871	 ([baby][dressed])
I(1,44): -0.12296301126480103	 ([baby][fetishes.])
I(4,31): -0.12290370464324951	 ([released,][provocatively])
I(10,26): -0.12282729148864746	 ([silent][' 80's])
I(45,48): -0.12282681465148926	 ([( just][description])
I(44,51): 0.12252330780029297	 ([fetishes.][pedophile])
I(12,15): -0.12228095531463623	 ([price][understand])
I(4): -0.12140953540802002	 ([released,])
I(26,40): 0.1210947036743164	 ([' 80's][provocative])
I(8,27): 0.12107658386230469	 ([spoof][' 90's])
I(21,47): -0.12102317810058594	 ([seen][read])
I(2,24): -0.12084627151489258	 ([burlesk][grew])
I(26,43): 0.12041759490966797	 ([' 80's][one])
I(11,40): 0.11995267868041992	 ([film][provocative])
I(25,35): 0.11963105201721191	 ([watching][provocative])
I(12,18): 0.11929762363433838	 ([price][cute])
I(7,23): 0.11918962001800537	 ([one,][shows])
I(4,7): -0.11892342567443848	 ([released,][one,])
I(2,3): -0.1187211275100708	 ([burlesk][short])
I(15,45): -0.11833417415618896	 ([understand][( just])
I(27,31): -0.11790132522583008	 ([' 90's][provocatively])
I(8,31): -0.11785173416137695	 ([spoof][provocatively])
I(10,13): 0.11733978986740112	 ([silent][glory.])
I(14,41): -0.1173257827758789	 ([watched][diaper])
I(31,40): 0.11732077598571777	 ([provocatively][provocative])
I(39,51): 0.11707448959350586	 ([nothing][pedophile])
I(37,42): -0.11687123775482178	 ([diapers.][unless])
I(45,47): -0.11676645278930664	 ([( just][read])
I(37,41): 0.11649084091186523	 ([diapers.][diaper])
I(30,41): 0.1164628267288208	 ([dressed][diaper])
I(23,27): -0.11636483669281006	 ([shows][' 90's])
I(1,26): 0.11633425951004028	 ([baby][' 80's])
I(21,43): -0.11609315872192383	 ([seen][one])
I(3,32): -0.11604344844818115	 ([short][acting])
I(1,48): -0.1158137321472168	 ([baby][description])
I(3,46): 0.11560225486755371	 ([short][joke )])
I(2,23): 0.11552846431732178	 ([burlesk][shows])
I(11,21): 0.11510026454925537	 ([film][seen])
I(25,46): -0.11444616317749023	 ([watching][joke )])
I(29,40): 0.1142277717590332	 ([girls][provocative])
I(10,50): 0.1141347885131836	 ([silent][states])
I(18,30): 0.11405527591705322	 ([cute][dressed])
I(0,41): -0.11338222026824951	 ([second][diaper])
I(24,33): 0.11336386203765869	 ([grew][' mature])
I(8,51): -0.1131753921508789	 ([spoof][pedophile])
I(7,15): -0.11315619945526123	 ([one,][understand])
I(11,23): 0.11291539669036865	 ([film][shows])
I(29,35): 0.11274218559265137	 ([girls][provocative])
I(8,22): -0.11259180307388306	 ([spoof][family])
I(21): 0.11212778091430664	 ([seen])
I(8,23): -0.11180233955383301	 ([spoof][shows])
I(16,34): -0.11110186576843262	 ([kiddie - porn][manner '.])
I(4,25): -0.11108565330505371	 ([released,][watching])
I(8,44): -0.11049675941467285	 ([spoof][fetishes.])
I(43,51): -0.11048769950866699	 ([one][pedophile])
I(17,49): 0.11014074087142944	 ([claimed.][movie])
I(20,45): 0.11013507843017578	 ([film.][( just])
I(11,47): 0.10977089405059814	 ([film][read])
I(5,25): 0.1096876859664917	 ([probably][watching])
I(32,46): -0.10937654972076416	 ([acting][joke )])
I(3,13): -0.10930407047271729	 ([short][glory.])
I(20,48): 0.10916346311569214	 ([film.][description])
I(5,26): -0.10886931419372559	 ([probably][' 80's])
I(24,41): 0.10870707035064697	 ([grew][diaper])
I(31,41): -0.10846221446990967	 ([provocatively][diaper])
I(35,37): 0.10824990272521973	 ([provocative][diapers.])
I(4,12): 0.10798227787017822	 ([released,][price])
I(19,51): 0.1077757477760315	 ([little][pedophile])
I(26,27): -0.1073383092880249	 ([' 80's][' 90's])
I(18,29): 0.10728192329406738	 ([cute][girls])
I(42,45): -0.10702431201934814	 ([unless][( just])
I(9,40): 0.10644280910491943	 ([1926][provocative])
I(17,44): -0.1063196063041687	 ([claimed.][fetishes.])
I(22,47): -0.10619258880615234	 ([family][read])
I(3,4): -0.10589396953582764	 ([short][released,])
I(5,12): -0.10578936338424683	 ([probably][price])
I(17,19): 0.10570883750915527	 ([claimed.][little])
I(12,29): 0.10560965538024902	 ([price][girls])
I(9,24): 0.10524773597717285	 ([1926][grew])
I(13,36): -0.10522603988647461	 ([glory.][dressed])
I(24,48): -0.1043095588684082	 ([grew][description])
I(41,49): 0.1042332649230957	 ([diaper][movie])
I(14,33): -0.10417747497558594	 ([watched][' mature])
I(20,38): -0.10395157337188721	 ([film.][there's])
I(2,16): 0.10356557369232178	 ([burlesk][kiddie - porn])
I(2,36): 0.10310018062591553	 ([burlesk][dressed])
I(45,51): -0.10285735130310059	 ([( just][pedophile])
I(14,48): 0.10185599327087402	 ([watched][description])
I(0,33): -0.10168313980102539	 ([second][' mature])
I(24,39): -0.10115748643875122	 ([grew][nothing])
I(13,27): 0.10102719068527222	 ([glory.][' 90's])
I(17,40): -0.10057228803634644	 ([claimed.][provocative])
I(23,29): -0.09957575798034668	 ([shows][girls])
I(32,35): -0.09955000877380371	 ([acting][provocative])
I(9,14): -0.0993659496307373	 ([1926][watched])
I(42,50): 0.0993351936340332	 ([unless][states])
I(12,50): 0.099129319190979	 ([price][states])
I(31,33): 0.09907567501068115	 ([provocatively][' mature])
I(10,35): 0.09823369979858398	 ([silent][provocative])
I(23,36): -0.09816908836364746	 ([shows][dressed])
I(26,47): -0.09813541173934937	 ([' 80's][read])
I(31,37): -0.09791409969329834	 ([provocatively][diapers.])
I(3,27): 0.09748184680938721	 ([short][' 90's])
I(28,41): 0.09735393524169922	 ([little][diaper])
I(11,31): 0.09719657897949219	 ([film][provocatively])
I(26,41): 0.09716784954071045	 ([' 80's][diaper])
I(5,39): -0.09711164236068726	 ([probably][nothing])
I(35,48): -0.09692907333374023	 ([provocative][description])
I(29,41): 0.09681820869445801	 ([girls][diaper])
I(10,18): 0.09656655788421631	 ([silent][cute])
I(46,48): -0.09648633003234863	 ([joke )][description])
I(13,24): -0.09623026847839355	 ([glory.][grew])
I(10,17): 0.09620124101638794	 ([silent][claimed.])
I(13,44): -0.09606730937957764	 ([glory.][fetishes.])
I(14,47): 0.09574335813522339	 ([watched][read])
I(38,42): 0.09536468982696533	 ([there's][unless])
I(1,14): -0.09499949216842651	 ([baby][watched])
I(23,35): -0.09488534927368164	 ([shows][provocative])
I(28,51): 0.09470605850219727	 ([little][pedophile])
I(3,7): -0.09403049945831299	 ([short][one,])
I(35,39): 0.0939476490020752	 ([provocative][nothing])
I(16,42): 0.0936422348022461	 ([kiddie - porn][unless])
I(37,39): 0.09355413913726807	 ([diapers.][nothing])
I(11,48): 0.0933678150177002	 ([film][description])
I(23,45): 0.09322923421859741	 ([shows][( just])
I(2,11): 0.09318554401397705	 ([burlesk][film])
I(8,43): -0.09293961524963379	 ([spoof][one])
I(0,16): 0.09289097785949707	 ([second][kiddie - porn])
I(6,17): 0.09243732690811157	 ([popular][claimed.])
I(14,37): -0.09236359596252441	 ([watched][diapers.])
I(7,27): 0.09232944250106812	 ([one,][' 90's])
I(32,38): 0.09228694438934326	 ([acting][there's])
I(17,37): 0.09227699041366577	 ([claimed.][diapers.])
I(12,37): 0.09227156639099121	 ([price][diapers.])
I(7,20): -0.09205913543701172	 ([one,][film.])
I(9,44): -0.09205830097198486	 ([1926][fetishes.])
I(20,31): 0.09177374839782715	 ([film.][provocatively])
I(4,19): 0.09149640798568726	 ([released,][little])
I(3,31): -0.09147584438323975	 ([short][provocatively])
I(29,43): -0.0906224250793457	 ([girls][one])
I(46): -0.09034097194671631	 ([joke )])
I(14,49): 0.09003734588623047	 ([watched][movie])
I(23,48): 0.08985501527786255	 ([shows][description])
I(23,31): -0.08979463577270508	 ([shows][provocatively])
I(7,26): 0.08924627304077148	 ([one,][' 80's])
I(1,19): 0.08906054496765137	 ([baby][little])
I(34,51): -0.08888304233551025	 ([manner '.][pedophile])
I(2,50): 0.08870983123779297	 ([burlesk][states])
I(12,42): 0.08866262435913086	 ([price][unless])
I(3,36): -0.0879737138748169	 ([short][dressed])
I(17,24): -0.08782553672790527	 ([claimed.][grew])
I(35,49): 0.08780813217163086	 ([provocative][movie])
I(35,43): 0.08754444122314453	 ([provocative][one])
I(4,28): -0.08751809597015381	 ([released,][little])
I(4,47): 0.08745479583740234	 ([released,][read])
I(36,47): -0.08719730377197266	 ([dressed][read])
I(48,50): -0.08718156814575195	 ([description][states])
I(19,42): -0.08702129125595093	 ([little][unless])
I(40,50): -0.08624482154846191	 ([provocative][states])
I(1,10): 0.08621096611022949	 ([baby][silent])
I(25,43): -0.08584439754486084	 ([watching][one])
I(27,50): 0.08582103252410889	 ([' 90's][states])
I(38,40): 0.08574914932250977	 ([there's][provocative])
I(36,43): -0.08531737327575684	 ([dressed][one])
I(19,27): 0.08519160747528076	 ([little][' 90's])
I(19,36): 0.08511590957641602	 ([little][dressed])
I(8,37): -0.08456003665924072	 ([spoof][diapers.])
I(30,44): 0.08421826362609863	 ([dressed][fetishes.])
I(32,50): 0.08413815498352051	 ([acting][states])
I(6,50): 0.08400863409042358	 ([popular][states])
I(16,46): 0.08360278606414795	 ([kiddie - porn][joke )])
I(11,13): 0.08360028266906738	 ([film][glory.])
I(5,15): -0.08333605527877808	 ([probably][understand])
I(21,31): -0.08297085762023926	 ([seen][provocatively])
I(15,35): 0.08277618885040283	 ([understand][provocative])
I(2,12): 0.08277356624603271	 ([burlesk][price])
I(19,26): 0.08273762464523315	 ([little][' 80's])
I(25,48): 0.0827023983001709	 ([watching][description])
I(39,47): -0.08261358737945557	 ([nothing][read])
I(22,36): 0.08254563808441162	 ([family][dressed])
I(47,48): -0.08253967761993408	 ([read][description])
I(24,40): 0.08243358135223389	 ([grew][provocative])
I(40,45): 0.082358717918396	 ([provocative][( just])
I(28,31): 0.08211183547973633	 ([little][provocatively])
I(19,23): 0.08174329996109009	 ([little][shows])
I(44,47): -0.08145511150360107	 ([fetishes.][read])
I(1,37): 0.0813225507736206	 ([baby][diapers.])
I(4,23): -0.08115744590759277	 ([released,][shows])
I(9,32): -0.08110916614532471	 ([1926][acting])
I(19,30): 0.08109426498413086	 ([little][dressed])
I(38,43): -0.08099424839019775	 ([there's][one])
I(10,22): 0.08094930648803711	 ([silent][family])
I(43,49): 0.08085823059082031	 ([one][movie])
I(21,23): -0.08067035675048828	 ([seen][shows])
I(17,33): 0.08062273263931274	 ([claimed.][' mature])
I(2,6): 0.08044570684432983	 ([burlesk][popular])
Sum: 23.678866863250732
==================================================
