---------- AND Interactions ----------
I(32): -3.590071201324463	 ([best])
I(28,44): 0.11575816571712494	 ([london][expecting])
I(7,48): -0.11512994766235352	 ([people][said])
I(13,22): -0.1147957593202591	 ([fact][interesting])
I(27,36): -0.11474883556365967	 ([future][delivered])
I(4,18): 0.11438053846359253	 ([thunderbirds][island])
I(8,23): -0.11431008577346802	 ([see][note])
I(0,11): -0.11393290758132935	 ([film][incidental])
I(14,43): 0.11367955803871155	 ([action][relief])
I(0,45): 0.11359906196594238	 ([film][rerun])
I(41,45): 0.11320358514785767	 ([provided][rerun])
I(7,8): -0.11276504397392273	 ([people][see])
I(18,31): 0.11246848106384277	 ([island][together.])
I(20,43): 0.11245414614677429	 ([pull][relief])
I(18,46): -0.11214947700500488	 ([island][tv])
I(15,49): -0.11201822757720947	 ([takes][passes])
I(14,30): 0.11201000213623047	 ([action][fits])
I(42,45): -0.1119760274887085	 ([light][rerun])
I(1,53): 0.11171078681945801	 ([kids][way])
I(21,27): 0.11126381158828735	 ([public.][future])
I(45,46): 0.11102497577667236	 ([rerun][tv])
I(43,52): 0.11095291376113892	 ([relief][' fun '])
I(4,41): 0.11067035794258118	 ([thunderbirds][provided])
I(36,44): -0.11060482263565063	 ([delivered][expecting])
I(41,51): -0.11005830764770508	 ([provided][minutes])
I(49,52): 0.10987260937690735	 ([passes][' fun '])
I(14,28): 0.10984987020492554	 ([action][london])
I(19,35): 0.10973289608955383	 ([ploy][lines])
I(0,27): 0.10971444845199585	 ([film][future])
I(12,49): 0.10966384410858154	 ([use.][passes])
I(20,36): 0.10945910215377808	 ([pull][delivered])
I(18,30): 0.10935342311859131	 ([island][fits])
I(21,47): -0.1093292236328125	 ([public.][series.])
I(8,9): -0.10899308323860168	 ([see][it,])
I(13,47): -0.10897417366504669	 ([fact][series.])
I(8,36): -0.10893824696540833	 ([see][delivered])
I(35,46): 0.10794281959533691	 ([lines][tv])
I(20,48): -0.10790687799453735	 ([pull][said])
I(9): -0.10790464282035828	 ([it,])
I(5,27): -0.10778892040252686	 ([hook][future])
I(5,51): -0.1074739396572113	 ([hook][minutes])
I(12,36): 0.10731583833694458	 ([use.][delivered])
I(44,46): -0.1070561408996582	 ([expecting][tv])
I(23,37): -0.10702601075172424	 ([note][lady])
I(21,37): -0.10697546601295471	 ([public.][lady])
I(9,34): -0.10686442255973816	 ([it,][film])
I(8,26): -0.10686028003692627	 ([see][view])
I(12,41): -0.1068042516708374	 ([use.][provided])
I(19,41): 0.10658800601959229	 ([ploy][provided])
I(19,36): -0.1060076355934143	 ([ploy][delivered])
I(6,11): 0.10591307282447815	 ([get][incidental])
I(28,35): -0.10583877563476562	 ([london][lines])
I(18,26): 0.10559672117233276	 ([island][view])
I(14,42): 0.1052899956703186	 ([action][light])
I(27,40): -0.10516571998596191	 ([future][comical.])
I(13,20): 0.10511259734630585	 ([fact][pull])
I(7,23): 0.10483783483505249	 ([people][note])
I(20,40): 0.10471448302268982	 ([pull][comical.])
I(14,26): 0.10452008247375488	 ([action][view])
I(13,17): 0.10433287918567657	 ([fact][tracy])
I(23,51): -0.10393136739730835	 ([note][minutes])
I(13,24): -0.10371403396129608	 ([fact][film])
I(28,30): -0.10323256254196167	 ([london][fits])
I(30,43): 0.10294216871261597	 ([fits][relief])
I(22,47): -0.10248017311096191	 ([interesting][series.])
I(27,42): 0.1020127534866333	 ([future][light])
I(28,33): -0.10200069844722748	 ([london][part])
I(39,42): -0.10190367698669434	 ([highly][light])
I(48,49): 0.1014757752418518	 ([said][passes])
I(24,27): -0.10140684247016907	 ([film][future])
I(15,37): 0.1013508141040802	 ([takes][lady])
I(38): -0.10117776691913605	 ([penelope])
I(22,40): 0.10090982913970947	 ([interesting][comical.])
I(34,42): -0.10084128379821777	 ([film][light])
I(24,40): -0.10074412822723389	 ([film][comical.])
I(5,40): 0.10069510340690613	 ([hook][comical.])
I(48,53): 0.0997917652130127	 ([said][way])
I(5,19): -0.09966659545898438	 ([hook][ploy])
I(7,29): 0.09956145286560059	 ([people][world])
I(2,42): -0.09953868389129639	 ([evil][light])
I(1,41): 0.0993998646736145	 ([kids][provided])
I(24,44): 0.09932518005371094	 ([film][expecting])
I(33): -0.09925808012485504	 ([part])
I(16,35): 0.09923797845840454	 ([place][lines])
I(1,23): -0.09906655550003052	 ([kids][note])
I(37,43): -0.09895813465118408	 ([lady][relief])
I(6,42): 0.09836089611053467	 ([get][light])
I(26,36): -0.09828519821166992	 ([view][delivered])
I(25,29): -0.09811615943908691	 ([makers][world])
I(40,44): -0.09744960069656372	 ([comical.][expecting])
I(26,39): -0.09734547138214111	 ([view][highly])
I(23,48): 0.09729638695716858	 ([note][said])
I(16,34): -0.09706920385360718	 ([place][film])
I(13,41): -0.09696780145168304	 ([fact][provided])
I(8,15): -0.09641247987747192	 ([see][takes])
I(6,13): 0.0963946133852005	 ([get][fact])
I(15,19): -0.09628593921661377	 ([takes][ploy])
I(7,13): 0.09611667692661285	 ([people][fact])
I(30,42): 0.09601682424545288	 ([fits][light])
I(32,42): -0.09566116333007812	 ([best][light])
I(6,43): 0.09556248784065247	 ([get][relief])
I(23,43): -0.09553050994873047	 ([note][relief])
I(12,14): 0.09514498710632324	 ([use.][action])
I(14,27): 0.09466063976287842	 ([action][future])
I(7,32): 0.0945885181427002	 ([people][best])
I(53): -0.09429958462715149	 ([way])
I(7,34): 0.09410059452056885	 ([people][film])
I(11,47): -0.09372919797897339	 ([incidental][series.])
I(11,51): 0.09372597932815552	 ([incidental][minutes])
I(20,42): 0.09341782331466675	 ([pull][light])
I(13,34): -0.0933428406715393	 ([fact][film])
I(17,28): -0.09322953224182129	 ([tracy][london])
I(7,44): 0.0931958556175232	 ([people][expecting])
I(12,24): -0.09302511811256409	 ([use.][film])
I(28,34): 0.09288293123245239	 ([london][film])
I(21,28): -0.09262168407440186	 ([public.][london])
I(5,17): 0.0924118161201477	 ([hook][tracy])
I(5,48): -0.0924072265625	 ([hook][said])
I(8,14): -0.09207922220230103	 ([see][action])
I(0,43): 0.09201261401176453	 ([film][relief])
I(13,14): -0.09189039468765259	 ([fact][action])
I(25,27): 0.09187209606170654	 ([makers][future])
I(28,46): 0.09116435050964355	 ([london][tv])
I(1,38): 0.09082348644733429	 ([kids][penelope])
I(23,47): -0.09082132577896118	 ([note][series.])
I(37,44): -0.09075707197189331	 ([lady][expecting])
I(9,23): -0.09030237793922424	 ([it,][note])
I(37,52): 0.09020307660102844	 ([lady][' fun '])
I(10,12): -0.08998164534568787	 ([almost][use.])
Sum: 8.740287184715271
==================================================
